	Айгүл ЖҰБАНЫШ

	Оны жұбатқым келді. Бірақ, өмір жылатқан қызды құр пәлсапамен жұбату қиын. Ол «ертегіге» сенбейді.

	– Гүлім, сен өжет қызсың! Аузыма түскен сөз осы ғана.

	Ол жимығандай кейіп танытты. Қос саусағына қыстырған шылымды аяусыз мыжғылауға көшті. Сосын: «Менің бала кезім Тәуелсіздік алған жылдарға тұспа-тұс келді. Ауылда өндіріс орындары жабылып, ел ішін қиындық жаулаған кез. Жарық, су санаулы уақытпен берілетін. Ол уақытта шешем зауытта – күзетші, ал, әкем үйде – бала күтуші. Сығырайған соқыр шамның жарығымен түні бойы кітап оқитынмын. Жазушылардың жағымды кейіпкерлерінің әрбір әрекетіне сүйсініп, әкемнің мінезі өзгеріп кетсе ғой деп тілейтінмін. Мұным құр қиял ғой. Кейде шамдағы керосин таусылып, өшіп қалғанда түнімен дөңбекшіп ұйықтай алмайтынмын. Әкемнен гөрі маған классиктердің кейіпкерлері ұнайтын. Күн ұясынан енді-енді шығып келе жатқанда әкем: «Ел-жұрт көрмей тұрғанда тез барыңдар», – деп көшеден шөлмек, шылым қалдығын теруге жұмсайды. Жұрт аузынан қалған шылым қалдығын теру қыз бала үшін қандай ауыр екенін білесің бе?.. Бала күндерімнің қызықты шақтарын ұрлағаны үшін шылыммен қазір «доспын». Шекпесем отыра алмаймын». Ол тағы да стаканға толтыра арақ құйды.

	– Гүлім, ішпеші өтінемін. Арақ ішу қыз балаға жараспайды...

	Ол шөлмектің мойнынан қыса ұстады. «Маған өткірлікті үйреткен өмірдің нақ өзі. Ыстыққа салды жанбадым, суыққа малды тоңбадым. Керісінше, жаным жараланған сайын қиындықтың асау атын ерттеп міндім. Менің жанашырым – нағашы жұртым, өз жұртым – қас жауым. Менен гөрі шөлмекті жақсы көретін әкем: «Сен қыз ешқашан адам болмайсың! Сен біздің тұқым санатында жоқсың», – деп менің қағаздай аппақ санама қара бояумен өшпенділіктің суретін сызатын. Сол сурет әлі күнге менің жадымнан өшірілер емес. Қой аузынан шөп алмас шешем «ішкен ғой, жылама» деп көз жасымды сүртетін. Көңілде қалған сол сызат қозғалмас ауыр тастай. Үнемі көрпе астында жатып туыстарыма: «Ертең мен атақты болғанда, алдыма келерсіңдер», – деп жұдырық түйетінмін. Бала жүрегім ертең олардың өзімді мойындайтынын сезсем керек»...

	Ол ана туралы ыңылдап ән айта бастады. Даусы өте әдемі екен. Ән қайырмасына келгенде үнсіз қалды. Сөмкесінен айнасын алып, қобырап көзіне түскен самай шаштарын ретке келтіргендей біраз отырды. «Кеше туған жиенім үйге жылап келді. Анасы, яғни, әкемнің қарындасы сырқатқа шалдығыпты. Менен көмек сұрайды. Бала арманымның сәл де болса орындалғанына қуандым. Дәрігер мамандығын таңдағаным үшін өзімді сондай жақсы көріп кеттім. Жынданған шығарсың деме, ол қыз жылап отырғанда мен күлдім. Өйткені, кезінде менің анам ауырып, жаным «жылап» жүргенде, сыздап тұрған жарама тұз сеуіп ушықтырған еді. Әкем солардың улы тіліне арбалып, әлсіз анамды талай соққыға жыққан. Мен қиналғанда қолұшын созбап еді, бұлар да жүректің жараланғанын көрсін...»

	– Жиеніңе көмектесесің бе?

	– Жоқ! «Сыйға – сый, сыраға – бал» жасағанды жаным қалайды.

	– Досым, мұның болмайды. Сен мейірімді едің ғой. Оған туыстық жағынан емес, дәрігер ретінде көмек қолыңды соз.

	– Оған ота жасағым келмейді. Қолымен жасаған күнәләрін жанына батырғым келеді.

	– «Ақ халатыма кір келтірмеймін», – деп Гиппократ антын қабылдағаныңды ұмытпа!

	– Егер мен оған ота жасасам, әкемді һәм оның туыстарын кешіргендей болам. Менің өмірлік арманым енді кәдеге асып келеді, түсінемісің?

	Ол үстелді тарс еткізді. Айналадағылар бізге жалт қарасты. Сабырға келсін деп біраз уақытқа дейін үнсіз отырдым.

	– Мен оларды ешуақытта кешіре алмаймын!

	– Кекшіл екенсің?

	– Менің орнымда болсаң қайтер едің?

	Ойланып қалдым. «Қайтер ем?!» Менің де өмірім «әдемі» емес. Бірақ, көңілдің шерін көздің жасымен жуып келем. Пенде өмірі қыл көпір үстінде тұрғанда өлімге жол беруге болмайды. Оған: «Кешірер едім!» дедім. Ол маған ызғарлы жүзбен қарады. Енді жақ ашсам, қабаған иттей талап тастауға дайын отыр. Үндемедім. Ол орнынан тұрды да кафеден үнсіз шығып кетті. Терезеден қарап ем, аяғын ақырын басып, кетіп барады.

	«Гиппократ антына адал болса екен...»

	***

	Науқасқа бүгін ота жасау керек. Сыртта оның жиені жылап отыр. Біздің ауруханада жүрекке ота жасайтын дәрігер сол жалғыз Гүлім ғана. Бірақ ол жұмыста жоқ. Дәрігерлердің бар үміті сонда. «Келмейтін болар. Кеше көп ішіп қойды... Мейірімділігін менмендік жеңіп кетпесе игі».

	Әріптестерім науқастың Гүлімнің жақын әпкесі екенін естіпті. Әлгінде науқастың туыстары одан кешірім сұрағысы келіп, іздеген екен. «Отыз тістен шыққан сөз, отыз рулы елге тарайды». Аурухана іші бұл ақпарды лезде бір-біріне таратып үлгерді.

	– Гүлім Ниязовна тасжүрек екен. Бауыры неше күннен бері қиналып жатқанда аузына бір тамшы су тамызбады.

	– Туыстарымен араласпайтын тәрізді.

	Әрбір науқастың жанына арашашы болатын Гүлімнің өз бауырына салқындық танытуы мүмкін емес...

	Бірі мақтады, бірі даттады. Гүлім әлі жоқ. Сәлден соң бас дәрігер кеше оның отау жасаудан бас тартып, қызметтен кетуге арыз жазғанын айтты. Біз аң-таң қалдық. Әріптестерім оны қаралай бастады. Мен де оларға қосылдым. «Адамды аямайтын арсыз неменің ант қабылдап, ақ халат кигені несі?! Сәл сынақты көтере алмайтын ынжық!»

	Біздің қолымыздан келер дәнеңе жоқ. Ажалмен тең тұрған таразы басы біздің қолымыздан құлдырай бастады. Аурухана іші азан-қазан... Жиылған жанарлар жасқа тұнды, шерге толған күрсіністер жиіледі, «аһ, бауырымдаған» жоқтау үні естілді...

	***

	Бірер сағаттан соң ол келіп, аурухана есігінің алдын торуылдап, ашкөзденіп жүрген ажалды маңайдан алыстатты.

	Операция үстеліне жатқызылған науқасқа тесіле қараған ол күрсінісін жиілетті. Қолдары дірілдеп, ауық-ауық маңдай терін сүртеді. Әлсін-әлсін өз-өзінен күбірлеп, әрбір құралды ұстаған сайын науқасқа кіжіне қарайды...

	...Ол жансақтау бөлімінен көңілсіз шықты. Дәлізде әкесі, туыстары алғыс айтуға оқталып еді, бұрылып қарамады да. «Кешірші мені» деп күрсінген әке үні естілді. Ол мән де бермеді.

	Кабинетіне кіргенімде ол шылым түтініне уланып отыр екен. Маған жақтырмай қарады.

	– Ота сәтті шықты. Жарайсың, сен перзенттік борышыңды өтедің, – дедім құттықтап.

	Ол менің қолымды алмады.

	– Мен оның ақ шашын емес, ақ халатымды сыйладым, – деді сәлден соң.

	– «Әкеңді кешір, қиын күндердің бәрі артта қалды ғой, қайтесің?» – деп ем, басын шайқады. Көзі мөлдіреп тұр.

	– Мені жалғыз қалдыршы, – деді сәлден соң.

	Кабинеттен шығып бара жатып, оның «Гиппократ анты үшін» деп күбірлегенін естідім...





АҚЫМАҚ


	Саябақта отырған екеу. Қызды қапсыра құшақтаған жігіт:

	– Өмір ойынынан өзіңдей аруды ұтып алғаныма қуаныштымын жаным, – деп шашынан иіскеді.

	Сұлу сөз құлағына жаққан Жангүл әсем жымиды да:

	– Сіз ойнаған ойынға неше ару қатысты екен? – деді назданып.

	Жігіт қыз бетінен иіскеп:

	– Менің пешенеме жазылғаны сен екенсің. Басқасын қарамаппын, – деді.

	Қыз: «Сенбеймін саған», – деді бұртиып.

	Үнсіздік орнады. Баяу тербелген жел қыз шашын тарамдай бастады. Арудың жүзін жапқан шашын түзей бастаған жігіт ақша бетінен өпті де:

	– Нәзігім менің, сені бір сәт көрмесем сағынамын. Сенесің бе, сені бәрінен қызғанамын. Мынау көктен де, шөптен де, гүлден де, теректен де, қыратты белден де өзіңді қызғанамын. Міне, қарашы, қасыңда отырғанның өзінде жел тұрып, шашыңнан иіскеп, ай дидарыңды аймалай бастады. Көрсетемін мен саған! (жігіт бар даусымен айқай салды).

	Қыз сықылықтай күлді.

	– Ақымағым-ау сол, (жігіттің мұрнынан қысып) түнгі дауыс қатты шығатынын білесің бе? Елден ұят болады.

	– Сені ұнататынымды ел естісін, Жангүл...

	Қыз ойланып, біраз отырды да:

	– Білесің бе, мен сені, ым-м-м, ым-м-м, тек қыздардан қызғанамын.

	– Менің қызым сен ғана...

	– Анау жұмысыңдағы қыздар саған қоңырау шала береді ғой. Күн демейді, түн демейді...

	– Менің жұмысымды білесің ғой...

	– Сен үнемі қызметіңді сылтау етесің...

	– Өмірімнің қырық пайызын қызметіме, елу пайызын бауырларыма арнаған адаммын мен, білесің ғой...

	Қыз ойлады: «Мына жігіт қандай ақылды. Бауырларының жағдайын ойлайды. Демек бауырмал. Ертең отбасының тірегі бола алатын азамат!..»

	Сәлден соң қыз:

	– Сонда маған жүрегіңнен тиер үлес он пайыз ғана ма? – деді қабағын түйіп.

	– Нәзігім сол, қызғаншағым сол, мен өмірімнің кешегі күндерін ғана айтып отырмын. Қазір жүрегімнің төрінде өзің тұрсың Жангүлім?

	– Үнемі алдай саласың осылай...

	– Имандай шыным. Қызды алдау әдетімде жоқ. Менің де қарындастарым бар...

	– Мен сені жақсы көремін.

	– Жарқыным менің, алтыным менің, сені ешқашан жылатпаймын...

	Жігіт ойлады: «Қармаққа оңай іліне салатын балық тәрізді неткен аңқау қыз ең? Ауқатты отбасының қызын келін ету - бақыт баспалдағының алғашқы сатысына қадам басқанмен тең!»

	– Жанымның гүлі, екеуміз шаңырақ көтеріп...

	Жігіттің сөзін жел ұшырып әкетті. Долы жел сұлудың мөлдір сезімін лайлауға келген жігіт пиғылын кәдеге асырмауға тырысты. Ашуға мінген дауыл алдымен талтеректің жапырақтарына тиісіп, жерге ұшырды. Жазықсыз жапырақтар дір-дір етеді... Жігіт қайта сөйлемек болып еді, жел енді оған тікелей шабуылға көшіп, шашына «тиісті». Жігіт ашуланып шашын түзеп еді, жел тыңдамады. Тағы да шашын жөндеді, бірақ, бәрібір тыңдамады, «мазақтай берді, мазақтай берді». Желдің адалдық үшін күшке мінгенін көрген аспан да қаһарлана бастады. Жауынды сылтау еткен жігіт қызды тастап, алдыға қарай оза түсті. Артына бұрылып қарамады да. Қыз саябақтан жалғыз қайтты. Ол бүгінгі әдемі кештің шырқының бұзылуын ауа райының қолайсыздығынан көрді. Ақымақ!..

	***

	Жігіт хабарсыз кетті. Сағыныш сезімі Жангүлдің жүрегін ауық-ауық жұлқылап, көз жасын көл етті. Қыз жаны гүлдей сола бастады. Бірде құрбылары оның басқа аруды құшағына қысып, бірнеше рет мейрамханада думандатып жүргенін айтты. «...Қызды алдау әдетімде жоқ. Менің де қарындастарым бар». Сиқыр сөзге алданғанын сұлу түсіне бастады. Жандүниесі көңілсіз әлемге бойлап, күрсінісі көбейді. «Уақыт – емші», – деді өз-өзін жұбатып.

	Жігіт аңдамай жүріп екі оттың ортасында қалды. Мейрамханада кездесіп жүрген бейтаныс қыздың аяғы ауыр. Бірақ, ол қыз құрсағындағы шаранаға әке болуды қаламайды. Өзін өзгеден биік санайды, Ақымақ!..

	Оның бар сенері Жангүл ғана. Қызмет шырмауынан шыға алмай жүргенін айтып оған қоңырау шалды. Еркелетті, еркеледі. Жангүл селт етпеді. «Қаражат жағынан қиналып тұрмын, нәзігім. Көмектесесің ғой». Жангүл жігіттің өзін емес, ақшасын жақсы көретінін түсінді. Бірақ, бәрібір аяушылық сезіміне басты. «Ер жігіттің басынан нелер келіп, нелер кетпейді. Қиналғанда көмектескен сауап!..»

	Олар тағы да саябақта кездесті. Жігіт жақында мерекені бірге қарсы алатынын айтып, қызды сүймек боп оқталып еді, дала дауыл боп кетті. Жел жігітті мазақтағандай, шашына «тиісті». Ол ашуланып, шашын түзеп еді, жел тыңдамады, «мазақтай берді»...

	...Қолына түскен ақшаны жігіт әлсінәлсін санайды. Жангүлге бұл жолы дән риза. «Егер ол ақша бермегенде...»

	***

	Жаңа жыл. Жұрт жақындарына ақ жарма тілектерін жолдап жатыр. Бейтаныс қыздың әлегінен құтылған жігіт кеше Жангүлге «Жылды бірге қарсы аламыз», – деп хабарласқан болатын. Қыз терезе жақтауына сүйеніп, елеңдей қарап тұр. Пәтерде бірге тұратын құрбылары әлдеқашан сүйгендерімен қыдыруға кетіп қалды. Үйде өзі ғана. Одан әлі хабар жоқ. Сағат тілі 00.00-ге таяп қалды. Қыз жылады. «Сені ешқашан жылатпаймын!..» Телефоны шыр етті. «Бәсе, ол сөзінде тұратын жігіт қой...» Қоңырау шалған ол емес, ақын досы екен. «Жаңа жыл жақсылықтарға толы болсын», – деді. Қыз күрсінді.

	***

	– Мен Жаңа жыл күні көп ішіп қойыппын.

	Ренжімеші...

	– ?

	– Сол күні үйге достарым жиналған еді. Бәріміз бас қосқан соң, білесің ғой, тойлаттық. Таң ата есімді жидым...

	– ?

	– Үндемей жазаламашы! Білем, мен ақымақпын. Бақытымды бағалай алмадым. – Кеш, бәрі. Біз бір-бірімізді түсінісе алмаймыз...

	– Маған бір рет мүмкіндік бер, өтінем.

	Жігіт ұзақ жалынды. Күні-түні қоңырау шалды, келіп кешірім сұрады. Қыз кешірді...

	***

	Түсік жасатқан қыз Жангүлді іздеп келді. Енді ол құрсағына бала бітпейтінін, бесік тербете алмайтынын, келешектен үміті жоқ екенін айтып егіледі. Жангүл қызға қосыла жылады. Ол өзінің ақымақтығына, қайта оралмас алтын уақытының кей бөлігін ақымақ жігітпен өткізгеніне налыды. Мына қыздың кейпін кешпегеніне іштей шүкіршілік етті. Жігітке қоңырау шалып, қызды жылатпауын өтінді.

	– Сен – ақымақсың, – деді Жангүл жігітке.

	– Білемін.

	– «Бір оқпен екі қоян атудың» тактикасын доғар! Қызды жылатпа. Ол сенің тумай жатып, тұншықтырып тастаған перзентіңнің анасы.

	– Ол қыз өмірден өзіне тиесілі сыбағасын алды.

	– Сен неткен қатігез едің?! Осы уақытқа кіммен араласқанмын!

	– Сен – ақымақсың, Жангүл!

	– Білемін.

	– Сен маған үнемі көмектесесің. Өйткені мені жақсы көресің! Мен сенің осы аңғалдығыңды пайдаландым! Қасыңда отырған қыздың көз жасына сенің де қатысың бар, өйткені, түсікке ақшаны сенен...

	Жангүл ашуға булығып, телефон тұтқасын қоя салды. «Намыссыз», – деді жылап. Қос қыз бірін-бірі жұбата алмады.

	Жігіт бұл күні тым көңілді еді. Өйткені ол мейрамханада жас сұлумен табысты...

	***

	Жігіт ғаламтордағы жеке парақшасының біріне: «Өмір ойынынан бір қыз ұтып алсам», – деп жазыпты.

	Ақымақ!





БӨРТЕ


	Түнде түсіме Бөрте лағым кірді. Үйдің алдына келіп тұр екен. Өзі біртүрлі көңілсіз. Бұрынғыдай еркелемейді. Мені көрді де, қораға қарай қаша жөнелді. Қанша шақырсам да, маңырап, алды-артына қарамай қаша берді, қаша берді... Мен де ізінен қалмай, «Бөрте, мені кешірші», – деп жылап келем... Лақ ұстатпады, мен жылап қала бердім. Және жылап ояндым...

	Біздің үйде сегіз ешкі болды. Өздері сегіз-ақ түйір болғанымен, үнемі әкемнің ашуына тиіп, жүйкесін жұқартатын. Әкем байғұс күніне кешкілік сексен рет сегіз ешкілерге «ескерту» жасаудан шаршамайтын. Бәтшағарлардың тентектігі сондай, өздері санаулы болғанымен, өріске барар жолда біздің және көршілердің қойларын «басқаратын». Ешкі қайда көш бастаса, момын қойлар солардың іздерінен ереді.

	...Көз аштырмайтын ақ түтек боран. Ызғырық жел үнін ұлыған аш қасқыр ма дерсің. «Ууууу». Долы жел ауық-ауық есік пен терезені соққылайды. Үйдегі үш бала бүрісіп, бір-бірімізге тығылып отырмыз.

	Кенеттен есік шылбыры үзіліп кетіп, аш қасқыр тарпа бас салатындай көрінеді.

	– Тәте, қасқыл, біздің қай желімізді жейді, – дейді кіші інім. Мен үнсізбін.

	– Тәте, қолымызға пышақ алып отырайықшы. Қасқыр тиіссе сойып тастаймыз ғой, – дейді үлкен інім. Мен үнсізбін.

	Даладағы аш қасқырлар қораға шапса, біздің ата-анамызды кім құтқарады? Жылап жібердім.

	– Тәте-тәте, көзіңді сүлтші. Қасқыл келсе, міне, былай теуіп құлатамын, – деп кіші інім төбелеске дайын екенін көрсетіп жатыр.

	Сыртқы есік ашылды. Қасқырдан қорыққан үшеуміз селк еттік... Үйге үстін ақ қырау шалған анам кірді. Жалғыз емес. Жаңадан туылған ақ лақты құшағынан шығарып, пеш түбіне тастады. Үсті-басы әлі кеуіп үлгермеген аппақ лақ шала-жансар. Ауық-ауық аузын ашып, дір-дір етеді.

	Үшеуміз үрпиіп тұрмыз.

	– Қырсық шалғырдың енесі алмай жатыр. Оның үстіне қора да салқын. Обал болар деп үйге әкелдім, – деді анам.

	Лақты аяп кеттім. «Сүйкімді лақтың анасы неткен қатігез еді. Өз баласын бауырына баспағаны несі?! Мына күннің салқынында суық тисе қайтер еді?! Сірә, әкем көрмей қалған болар, әйтпесе, күннің суығына қарамай ол ешкіні далаға қуып шығатын еді», – деймін іштей ашуланып. Енді қайтсем екен?! Әлде қораға барып...

	– Апа, енді мына лақ біздің үйде тұла ма? – деді кіші інім.

	– Әзірге қора салқын әрі лақтың өзі тым әлжуаз. Қораға жібергенімізбен, үлкендері сүзіп тастайды. Сондықтан бір-екі күн бізбен бірге болады, жарығым.

	– Апа, ол кімнің қасына жатады?

	– Пештің түбіне жатып ұйықтайды.

	– Сонда ол тамақты қайдан ішеді?

	– Сиырдың сүтін беретін боламыз.

	Пеш түбіне жатқан соң, бойы жылыды ма, әлде қарны ашты ма, лақ маңырай бастады. Апам лаққа сүт беру үшін емізік іздеп көршілерге кетті. Мен осы ұрымтал сәтті пайдалануды ойладым. Қолыма әкемнің мал сойған кезде пайдаланатын пышағын алып, қораға бет алдым. Бар ойым – баласын бауырына баспаған ешкіні «тәртіпке салу». Қора есігі ашылу бойына төлдер жан-жақтан жамырады. Тыныштық орнауын күттім. Екі көзім қара ешкіде. Алаңсыз жайылып жатыр. «Көрсетемін, бәлем, саған қазір», – деймін кіжініп. Ол да сезсе керек, маған сүзіле қарады. Орнымнан баяу тұрдым да, ешкіні қуа жөнелдім. Алдымен өзім, содан соң ешкі құлады. Жалма-жан ешкі мойнына әкемнің пышағын қададым.

	– Қолыма түстің бе, бәлем?

	– Мәәәәә...

	– Үйде ақ лақ «жылап» жатыр. Сен болсаң, емін-еркін тамағыңды ішіп...

	– Мәәәә...

	– Енді жылағанмен кеш! Егер мұнан кейін ақ лақты жылатпауға уәде берсең, босатамын.

	– Мәәәәәә (Ешкінің даусы бұл жолы басқашалау шыққандай сезілді).

	– Уәдеңде тұр. Мені алдаймын деп ойлама! Енді қайталасаң...

	Қора есігі ашылды. Ешкі де, мен де тымтырыс қалдық. О, тоба, анам кіріп келе жатыр. «Мәәәә». Қара ешкі «құтқарыңдар» дегендей бақылдай бастады. Өзге қой-ешкілер де үрпиіп бізге қарап қалған. Анам сиырлар тұрған жаққа беталды. Ешкі тыпырлап жатыр. Мен орнымнан тұра алар емеспін. Анам естімесін деп, ешкінің үнін шығармау үшін алақаныммен аузын бастым. Қырсық шалғыр, алақанымды тістеп тастады. Тісі мұнша қатты болар ма еді?! Ешкімен бірге өзім де жыладым. Сиырлардың шөбін салып жатқан анам даусымды естіген соң, қой қамалған жерге жүгіріп келді. Аң-таң. Ешкі маңырап, мен еңіреп жерде жатырмыз. Қолымдағы пышақты көрген апам орнында тұрып қалды. «Сөгіс еститін болармын, мұнан соң шана тебуге жібермейтін болды ғой», – деп қиналдым іштей. Абдырап қалған анам сәлден соң тіл қатты:

	– Неғып жүрсің, құлыным?

	– Ммм-ына ешкіні ұруға келдім.

	– Не үшін?

	– Үйде лақ «жылап» жатыр. Бұл болса «тамағын ішіп, достарымен ойнап» жүр.

	Сосын келіп түсіндіргім келді. Бұлай болмайды ғой, апа...

	Апам күліп жіберді. Мені тұрғызып, үстіме жабысқан шөп-шаламды тазалады.

	– Баламысың деген. Өмірде сен түсіне бермейтін жайлар көп, қызым. Мал тұрмақ, туған баласын тастап кететін адамдар да болады.

	– Сонда кейбір адамдар балаларын жақсы көрмей ме?

	– Баласын жақсы көрмейтін адам болмайды, қарғам. Өмірдің қиындығын көтере алмайтын аналар мен әкелер болады.

	– Сонда мына ешкі қандай қиындық көріп жүр?

	– (Апам тағы күлді). Ақ лақ – мұның алғашқы төлі. Уақыт өте келе бұл да баласын бауырына алады.

	Қара ешкі маған тағы сүзіле қарады. Оның көзқарасы мені одан бетер ызаландыра түсті. «Қолыңнан түк келмейді», – деп мазақтап тұрғандай. Апама сездірмей, жұдырығымды түйдім. «Әлі де қолыма түсерсің, бәлем!»

	Қора есігі ашылды. Әкем малға жем беруге келген екен. Анамның қолындағы мал бауыздар пышақты көріп, мәнісін сұрады. Ешкі екеуміздің арамыздағы оқиғаны анам айтқанда, әкем ұзақ күлді. Әншейінде қабағына қар жауып жүретін әкемнің мына күлкісі қайран қалдырды. Бұл кісі де күледі екен ғой... Әкем басымдағы малақайымды жөндеп жатып: «Әттең, ер бала болып тумадың. Қайсарлығың мен намысшылдығың жігітке тән қасиет қой», – деді.

	... Сол түні ақ лақ ұзақ «жылады». Апам да, әкем де әлекке түсті. Көрпе астында жатқан мен: «Енді ешқашан ақ лақты жылатпаймын», – деп өз-өзіме серт бердім.

	***

	Ақ лақ біздің досымызға айналды. Інілеріммен ақылдаса келе оған «Бөрте» деп ат қойдық. Бөртеміз кейде қысқартылып «Бөти» боп кетеді. Өзге төлдер бір төбе, ал Бөрте біз үшін өз алдына бір төбе болды. Жемнің жақсысы, шөптің құнарлысы, бәрібәрі Бөртеге беріледі. Апам қара ешкіні де «тәубесіне» келтірді. Лағын емізбеген соң, ешкіні сауып, сүтін лаққа емізікпен береміз. Бөтелкеге құйылған сүтті көргенде, Бөрте алыстан ойнақтап келеді. Біз Бөртеге оң қолын беріп амандасуды, алдыңғы екі аяғын көтеріп билеуді үйреттік. Бөртенің қылығы сондай тәтті еді...

	Бөрте мені таңертең мектепке шығарып салады, түсте күтіп алады. Үйге келе жатқанымды көрсе, маңырап, алдымнан жүгіре шығады. Бізбен бірге ойнайды, тіпті, сенсеңіз көлге де еріп баратын. Бөртенің қылығына, сүйкімділігіне көршілеріміз де қызыға қараушы еді. Бұрын көршінің балалары қаладан аға-әпкелері әкеліп берген қымбат-қымбат ойыншықтарын бізге көрсетіп мақтанатұғын. Енді олар біздің Бөртеге қызығады.

	– Бөртеңді бір рет құшақтайыншы, – дейді іргелес үйдің баласы.

	– Жоқ, сен алдында-а-а-а маған машинаңды белген жоқсың ғо. Енді мен де Бөлтені саған құшақтатпаймын.

	– Мен саған алдында балмұздақ бердім ғой, енді мен бір рет иіскейінші Бөртені, – дейді қарсы үйдің баласы.

	– Иә, тек біл-ақ лет иіске.

	Көршінің баласы лақты қанша рет иіскегенін санап, інілерім әлекке түседі. Содан соң «көп иіскеп қойдың», – деп өзара төбелеседі. Бөрте жүрген жер осындай тойдуман еді. Бірақ бұл ұзаққа бармады...

	Біз бірде Бөртені таба алмай қалдық. Іздемеген жеріміз жоқ. Жүрегім бірнәрсені сезгендей... Өзіме берген сертті бұзғаныма налыдым. «Жо-о-ооқ, Бөти аман-сау келеді. Оның жоғалуы мүмкін емес», – деймін өзөзіммен күбірлеп. Жаманатқа қимаймын... Үйдегілердің бәрі үнсіз. Екі інім жылап отыр. Анам көңілсіз. Әкемнің қабағы қатулы.

	– Біздің Бөлтені ұллап кеткен шығар, – деді кіші інім.

	– Кім ұрлап кетеді? (жан даусым шықты)

	– Бөрте күн сайын өсіп келеді ғой. Бәлкім, енесімен өріске қосылған болар, – деді анам.

	– Онда неге өріске кеткен малды қарамаймыз?

	– Мына күннің ыстығында өле алмай жүрсің ба? Әкем айқайға салды.

	– Тышқақ лақ үшін енді өріс жағалар шама жоқ. Бұйырса сендердікі, бұйырмаса барсын! – деді.

	Бөрте сол күні үйге келмеді. Бір апта, бір ай өтті. Ұшты-күйлі жоқ. Үшеуміз сайсаланы, тау-төңіректі аралап шықтық. Лағымыз табылмады. Анам ауыл-үйді аралады, лақ көзіне түспепті. Біз Бөртені өлдіге санадық...

	Әкем ауылдағы үш шақырым жердегі зауытта жұмыс жасайды. Ерте кетеді, кеш келеді. Кейде әкемізді апталап көрмейтін кезіміз болады. Бірде әкем сол ауылдағы үйдің бірінен су ішпек болып, ауласына кіреді. Сөйтсе, қалың көгалда жайылып жүрген ақ лақ әкемді көре сала маңырай жөнеледі. Жанына келіп, қолын беріп, билей бастайды. «Бөрте». Өз малын таныған әкем лақты әкеп, қораға қамайды. Іле әкемнің ізінен «қуғыншы» жетеді. Түстері суық ағай мен апай үйге кіре сала, әкем мен апамның жаналқымынан алды. Әкем де қалысар емес... Апамның даусы арагідік шығады. Әңгімелеріне құлақ түрсем: «Лақты қайтарыңдар», – дейді. Анам ол лақты сүтпен асырағанын, әкем құлағына ен салғанын айтып, ақталып жатыр. Бірақ бәрібір қонақтар райынан қайтар емес. «Япыр-ай, Бөртенің табылғаны ма?» деп ойлауым мұң екен, үлкендер дауының ортасынан шыққан кіші інім:

	– Мммм, ана кісілел бандиттел екен. Біздің Бөлтені ұллап кетіпті. Содан Бөлте үйге келген, – деді жаныма келіп.

	Бөрте қайтып келген! Алақай! Бар даусыммен айқайлап, «Бөртеге» салып, қораға қарай жүгірдім. Үйдегілер де лақты көруге шықты. Қора есігін ашқанда, маңырай шыққан Бөрте бәрімізге бір қарап алды да, ойнақтай жөнелді. Үшеумізге кезек-кезек келіп, әдеттегіше оң қолын беріп амандасты. Ата-анам да, келген аға-апа да бір күліп алысты. Жаңа ғана дау тудырған қонақтар енді ата-анамнан кешірім сұрасты. Сөйтсек, Бөртені көрші үйге қыдырып келген жиені қызығып ұрлап кетіпті. Баласының көңілін қимаған қонақтар лақты алып кету үшін байбаламға салған екен. Сол күні біздің үйде той болды...

	Біршама уақыт көрмегеннен кейін бе Бөрте бұрынғыдай емес. Емізікпен сүт ішпейді. Қара ешкіні іздеп маңырамайды да. Тіпті, бізге де көп еркелемейді. Және үлкен өріске қара ешкімен қатар баратын болды. Бөртенің өскені әкемнің көзіне түсті...

	***

	Оқу жылы аяқталды. Менің бірінші сыныпты үздік бітіргеніме қуанған ата-анам ауылдағы туыстарды, көрші-көлемдерді шақырып шағын той жасауды ұйғарды.

	Менің қуанышымда шек жоқ. Келген қонақтар кө-ө-өөөп ақша беретін болды.

	– Малды қашан соясың? – деді анам әкеме.

	– Қазір күннің қызуы басылсын, соямыз. – Әкесі, тойға лақ сойғанымыз ұят болар. Оның үстіне балалардың лағы...

	– Ой, әкеңді, қорадағы малдың бәрі балалардың несібесі. Ешкі өсімі жақсы мал. Қойды ірі қонақ келгенде соямыз. Ауылға ешкі жарайды, – деп әкем күңк етті.

