	Ермахан Шайхыұлы
	Мамырда мереке-мейрам мол. Мұзафар Марғұланұлы Мақаншыны мекендеген майталмандар мен майдангерлерді «Мәдениет майданының майталманы» медалімен марапаттады. Мейрамда майдангерлер мәре-сәре мамырласты .

	Мағауия Мансұрұлы Мақаншының марқасқалары мен машайықтарын, мақтаныштарын мәлімдеп, мадақтады. Мағауияның мағлұмхат мәтіні – мазмұнды, мағыналы. Мақалы мен мәтелі мәнді.

	Майдангерлер мен майталмандар марқайып, масайрап, мәз-мейрамданып, масаттанды.

	Марапаттаушылар Марат Мекемтасұлының майдангерлер мен майталмандарды мақтаған мақаласына мәзденді.

	Мұндағы мәтінде майор Михаил Матвейұлының майтабан, маймақ, мылқау, мақауларды машиналарды майлауға мәжбүрлегені мәлімделген. Майданда малғұн, мақұлық мәнзелдес76 мәжнүндер77 мәремденді78.

	Мақаншыны мекендеген майдангерлер мен майталмандарды марапаттау – Мұзафар Марғұланұлы Марданға мәртебе.

	М-мен мөрлеген Ермахан ШАЙХЫҰЛЫ





Н




	Нұрлыбек Нұртөреұлы – нарқасқа ноян



	Нұрлыбек Нұртөреұлы Нұртас – нарқасқа ноян, нардай нөкер, нұсқалы, намысқой нотариус.

	Нарботадай Нұрлыбек – нағыз нигилист79. Нарық нақыштарына наразы. Негізі, надандарға, нақұрыстарға, нансоғарларға, нарау-нәрегейлерге80, найсаптарға, настарға, наушылдарға81, нашақорларға, насыбайшыларға, нәмәрттарға82, нойыстарға, ноқайларға, ноқаттарға налалы, нәумез83.

	Нұрлыбектің низамнама84 нұсқасы – нұрлы, ноқталы, нақтылы, нанымды. Насихаты нашар. Нұрлыбек Нұртастың нәсіп, несібесі – нотариустікте.

	Нартұлғалы Нұржан Нұрханұлы Нұрмұхаммед – Нұрлыбек Нұртөреұлы Нұртастың нағашысы.

	Нұрлыбектің нәті85 – Найман. Найманнан – Нұрмолда. Намазшыл Нұрмолда нәпіл намазға ниеттеніп, насаттаныпты. Нәпсісін нығыртқаны86 – нарлық87. Нұрмолдадан – Нұрхат. Нұрхаттың немере, неменелері нешеме?! Нұрқаттан – Нысанбай, Нысанбайдан – Нұрқабыл. Нұрқабылдан – Нұркен. Нұркеннен – Нұрбақыт. Нұрбақыт нақақтан-нақақ нәубеттенді. Нұрбақыттан – Нұрбақ. Нұрбақтан – Нұртөре. Нұртөреден – Нұрлыбек.

	Науша88 Нұрлыбектің нақсүйері – Набат – нәркес89, нәзік, назды, нақылшыл. Нақылдары нәрлі. Нәсілі – ноғай. Намы90 – Набат Нармаханқызы Нариман. Натуралистіктен нәпақаланып, нәрленеді. Нұрлыбек Набатқа наурызда некелесті. Некеқиярда Нұрлыбектің, Набаттың нағашылары, немерелестері, нәсілдестері нысап-ниеттерін немеурінмен91 нығайтты. Некелесу нұршашумен нәштеліп, нүктеленді.

	Н-мен нақыштаған Ермахан ШАЙХЫҰЛЫ





О




	Озат орақшылар



	Омар, Оспан, Отарбай, Оймауыт, Орынбасар, Оразақ, Орынбек, Орысхан, Оңғарәлі Ожауғалиұлдары Оңтүстік облыста орақ орды. Облыстың ойшаң, озық ойлы ояздары орақ оруды осыншалықты оңтайлы орайластырды. Озат орақшылардың оптимистік, отаншылдық ойлары осылай оңынан орындалды. Ошарлы отбасының отағасы Ожауғали Ошақжанұлы ондаған оғландарымен онжылдық олжаны оп-оңай, оп-оңды олжалады.

	Оллаһи, олда-білда, олардың, ойбууу, Ожауғалидың отбасы – оңды, от-жігерлі, оразды92. Ол оқшау отбасының он оғланының омырауын он орденмен оқалаған орынды.

	Озат орақшылардың осынау озық оқиғасын Орда озаншылары93 одалап94, орамды ойлармен очерктегені – облыс оқырмандарына опалы95. Осындай ой-өрісті образдарды оқырмандар оқулықтан оқтын-оқтын оқығаны оңды.

	Ожауғалидың он оғландарын оқалауға орайластырған облыс орталығындағы отырысқа Осетиядан оқымысты Оғызәли, Омбыдан оқыған-тоқығаны орасан Омаш, Оралдан Олимпиадашы Орманқұл, ойлампаз Орынша, ойшыл Ойса оралады.

	Ортадағы орынға оқу ордаларынан оқушылар, оқытушылар орнықты. Ол отырыста одыраймай, ожарланбай, оғаштанбай, ожыраймай, ойбайламай, ойқастамай, ойнақтамай, ойрандамай, ойдағыдай отырыңдар, орны-орнымен овациялаңдар96, оркестрде ойнаңдар.

	Озат орақшы Ожауғали Ошақжанұлының оймақтай отауын оймалы ою-өрнекпен оқалаңдар.

	Ойбай, Ордабай, Олжас, Оңал, Оразақындарды оятыңдар. Олар Ожау-ғалидың отауына отын-су, ошақ ойластырсын.

	Оңтүстік облыс оғландары, ояныңдар!

	О-мен ою-өрнектеп орайластырған Ермахан ШАЙХЫҰЛЫ





Ө




	Өрімдей өрендердің өнері өнеге



	Өмірғазы Өтешұлы, Өтеген Өтетілеуұлы, Өскенбай Өсерханұлы – Өскеменнің өте-мөте өнерлі өрендері. Өсіп-өркендеген өлке өнерпаздарының өнегелі өмірбаянын өрелік.

	Өмірғазы Өтешұлы – өлеңнен өзгеше өрнек өретін өндірдей өнерпаз. Өзі өжет, өзгелерден өктем. Өтірік өлеңдерді өрмекшідей өрнектеп, өрелі өрген. Өлең-жырлары– өзекті, өткір, өміршең. Өлеңі өрттей Өмірғазы – өсіп-өнген Өрентайдың өбересі97. Өтпелі өмір өтер, өлең, өнер өлмейді, өшпейді.

	Өтеген Өтетілеуұлы – өнері өзгерек, өр-мінезді өрімші, өрмеші, өрнекші. Өзі – өп-өңді. Өскелең өспірім өңкей өрмелі өрнек өреді. Өрімдей өреннің өмірлік өнімдері Өскемен өңірінде өтімді. Өлкенің өкілетті өкілдері Өтегеннің өзегі өрілген өрнекті өнімдерін өйтіп-бүйтіп өзге өңірге өткізеді. Өрлі өскіннің өнері өркендеді, өрге өрледі. Өмірі өнермен, өнері өмірмен өрілген Өтегеннің өркені өссін!

	Өскенбай Өсерханұлы – өрелі өнертанушы, өзекжарды98 өлкетанушы. Өскемен өңірінің өнерпаздарын, өлкенің өткен-кеткен өмірін өлермендікпен өрнектеді. Өрелі өнертанушының өкіметке өтілі99 өтті. Өтемақысы өлшеусіз, өтеусіз. Өскенбай Өсерханұлы – өз өмірі өнер өлкесінде өткеніне өкінбейді.

	Өкшелес, өрелес өрен-жарандардың өмірі, өнері – өзгелерге өнеге. Өскемендіктер өрелі өрендерінің өнерлеріне өліп-талып, өліп-өшеді, өбектейді. Өйткенмен, өңшең өзімшіл, өкпешіл, өркеуде, өркөкірек өсекшілердің өзеуреп, өрекпіп, өңмеңдей өршеленгендері өкінішті.

	Өршіл өскіндердің өнері өрге өрлесін, өркендесін!

	Ө-мен өрнектеп өрген Ермахан ШАЙХЫҰЛЫ





П




	Патшаның пікірі пайымды



	Пірімбек Пернебайұлы Пұсырман – прозашы, публицист. Пайғамбардай парасатты, пайымды. Патшағарың пәниде пәк, пірәдар, пейіштің періштесіне, пендесіне пара-пар. Пісмілләлап пұлсыз пұшмандарды100 пітірлеп, пидалайды101. Пәруадігерді102 пірлейді, пәмлейді103.

	Пірімбек Пернебайұлының пьеса, поэма, повесть, памфлет, пародияларына патша-падишалар, пақырлардың пікірлері пайымды. Поэзиясының поэтикасы, позициясы, палитрасы, пафосы парықты.

	Прозаның патриархтары, портфельді пәленше-түгеншелер Пірімбек Пернебайұлының пьесасын пансионатта премьералауға пәтуаласты.

	Пьесаның персонаждары – пайдақұмар, парақор, пәлеқор, пасықтар, перғауын, пәруана104, перілер, пәлен-пәштуандар, паразиттер.

	Пазылбек, Пердеш, Паңгерей – Пірімбектің перзенттері.

	Пазылбек – Павлодарда прокурор. Пошым-пішімі помещиктей, паң. Прокурорлық процестерде принципшіл. Паңсыған погондыларға, пәруайсыз пақырларға пысқырмайды.

	Пердеш – полиция полковнигі, патриот. Полигонда плащ-палатканы паналайды.

	Президент Пердеш Пірімбекұлына Пролетариат проспектісінде полктің парадтауын пәрмендеді. Премьер-министр, парламентшілер, партияластар, пресс-атташелер, папахалы полковниктер, пропорщиктер пәрменінше парадтап, парқадарланды105.

	Паңгерей – педагог, пәруәр106, пединституттың профессоры, проректор, полиглот.

	Пірімбектің періштедей Перизаты – перзентханада педиатр. Пәруадігер Пірімбекті Перизатқа парықтап, парлаған. Пысықтың пысығы. Пациенттерге пейіл, пиғылы пәк. Пыш-пыштаған, пыштыңдағандарды пыштулап, піштулеп пышырады, піспектейді. Пәлелі пәлектерге пысты107.

	Перизат практиканттарды процедуралық палаталарда пардалап108, пайдаланады.

	Пайғамбардай парасатты Пірімбек Пернебайұлының перзенттерін, періштедей Перизатын пұшпақтау – парыз.

	П-мен пышыратпай пайымдап, перделеген Ермахан ШАЙХЫҰЛЫ





Р




	Раббымыз радиожурналистерді ризықтандырып, рухтандырсын!



	Рахман Рахым – «Рауан» радиосының рақымды, ризықты, райлы райсы109, режиссері. Редакциядағы рияшылдық110, рәсуашылдық, репетсіздік111 рәуішті ретсіздіктерді реттеуші, реформашы. Репутациясы – риясыз, рауалы112. Региондағы репортерлердің ресми, рухани, романтикалық радиороманс, радиоочерк, радиоспектакль, радиорепортаждарын редакциялайды.

	«Рауан» радиосы – рационалды, рентабельді. Расымен, Рахман Рахым региондарды радиоландырды. «Рауан» редакциясының резиденциясы рабатты113.

	Радиожурналистер рауаятты114, рәпатты, репетті райыстарына разы.

	Расул Разақұлы – рухты, реңді, рауанды115, рәсімшіл116 радиожурналист. «Рауан» радиосының редакторы. Расында, Расул Разақұлының радиорепортаж, радиоочерк, радиопьеса, радиожурнал, радиохабарларына радиостанса, радиокомитет, редалқа, редакция райыстары риза.

	Райымбек Рамазанұлы, Рахима Рүстемқызы, Рабиға Рауанқызы, Рабия Рашидқызы, Рәзия Ринатқызы – «Рауан» радиосының радиожурналистері, радиокоментаторлары. Редакция редакторларының радиоөнімдері – риторикалы117, ритмді, рухты.

	Рақымшыл Раббымыз «Рауан» радиосының райыс, редактор, режиссер, радиожурналистерін ризықтандырып, рухтандырсын!

	Р-мен реттеген Ермахан ШАЙХЫҰЛЫ





С




	Сал-серілер сақадай сай



	Саршатамыздың сенбісінде Сламханның Сұлтанханы сүйікті Сұлушашының Сарыағаштағы сіңлісі Сабинаныкіне сапарлады. Сабина Сағатбеккеліні сәрсенбінің сәтінде сүткенжесі Саматты сүндеттемек.

	Саматтың сүндеттойына Семейден Серікқазы, Серікзат, Санат, Сейділла, Сейітжан, Сарқаннан Санжар, Сәндібек, Сейілхан, Сайрамнан Сағындық, Сұлтанәлі, Сәбит, Сарысудан Сәрсенбай, Сейсенбек, Сенбек, Созақтан Созақбай, Сартай, Саттархан, сол сияқты сайдақ-саңлақтар сабылады.

	Сәулетті салтанат сарайындағы сүндеттойда сауықтап, сайрандауға сайқымазақтар, сал-серілер сақадай сай.

	Сәтжан Сыздықұлы – Сабинаның сүйкімді саһары, сүйеушісі, сүйікті сарбазы.

	Сәтжан – сарабдал, салмақты, салиқалы, сайдауыл сардар, сақидың сақиы118. Сүйріктей сұлу Сабинаға сапфирлі сақина, саф сағат, сапалы сырға, сәнді сарафан, сап-сары самаурын сыйлады.

	Сәтжан Саматтың сүндеттойында сақуатты сайыпқырандарды, сақа сайыпкерлерді, сайрампаздарды, сайраншылдарды, сазгерлерді сайдақтап, сайысқа салды.

	Саксафон, сырнайшылардың сазы сай-сүйекті сырқыратты. Стадионда сәйгүліктер сайысты, салым салынды. Сайыпқырандардың сайыста сағы сынбады.

	Салқар, самаладай салтанат сарайындағы сүндеттойда Сабина самбырлап, сарнап-сампылдап сөйлеп, Сәтжанға самсам-қылыш, семсер, садақ, сайгез, сауыт-сайман, самұрық сыйлады.

	Сабадай Сәнімгүл саданы сазарып, сазбеттеніп, сайқалданып, себеп-салдарсыз сандырақтап, салғыласты. Сайдақыланып санаға сыймайтын сөз саптады. Сөйтіп Сәтжанның сақтасы суыды. Сұңғат Сәтжанның сойылын соқты. Сәнімгүл Сабинадан салғаннан сәлем-сауқат, сарқыт, сыбаға сұрады. Соңынан Сабинаны сіңлілері сауқымдады119.

	Сақаршам сәресіне созылған Саматтың сүндеттойын Сауытбек сайтқа салды.

	Саматтың сүндеттойынан соң, сиыр сәскеде Сүйіндік Сарыағаштағы сабантойды сәрсенбінің сәттісінен сенбіге сырғытты.

	С-мен сәндеп сүйкеген Ермахан ШАЙХЫҰЛЫ





Т




	Төре тұқымына тән тұлға



	«Таң» телекорпорациясының тележурналисі, тау тұлғалы Төреғали Тәліпұлы Тәшен тамыры терең, тарихы тағылымды Түркістанда, тамыздың төртінде туған.

	Төреғали Тәліпұлы – тума талант, талабы таудай тархан120. Толғам-толғау, төрттаған, терме, триптих, трактат, телеочерк, телетеатрдағы туындыларының таңдамалысын топ-толық төрт томға топтастырып, типографияда түптеді, таралымын тиянақтап, түгендеді.

	Төрт томдық таңдамалыны тележурналистиканың теоретиктері, телевизияның тирандары, телестудияның тектілері, телеарна төрағалары, теледидар төрелері, телестанса текесақалдары таласа-тартыса талқылады, талдады, тесіле тексерді.

	Төреғали Тәшеннің тұрғылас-тұстастары төрт томдықты төрт тарапқа, тоқсан тоғыз торапқа тегін таратты.

	Тележурналист Төреғали Тәліпұлының түрлі телеарналардан тараған телерепартаждары, телеспектакльдері татымды, тартымды. Тақырыптары тамаша. Телекөрермендерді тартып тұрады. Төреғалимен терезесі тең тележурналистер, тамам тізгіншілер таңырқайды. Тәлім-тәрбиеге, тағылымға толы телехабарларға телекөрермендер табандап телміреді, тобықтай түйініне тұщынады, таңданады, тамсанады. Төтеннен төпелеген түйткілді топтамалары талапкерлердің талас-тартыстарында талай-талай топжарды.

	Төреғали Тәшен түркі тілдес туған-туысқандарға «Түрік», «Тұран» телекомпанияларынан тараған туындыларымен танымал. Талай түркі тілдес туыстардың тілшілерімен тізе түйістіріп, телехабарлар таратты, тумалардың тыныс-тіршілігімен, тұрмысымен таныстырды. Түрік, Түркімен, Тува тілшілерімен тіл табысты, табақтасты, татуласты.

	Тегі, Төреғали – тіп-титтейінен тілмаш, тілалғыш, тауанды, табанды, тоқмейіл121, талапты, тапқыр, талғампаз, тәртіпті, тәрбиелі, тоқетері текті тастүлек.

	Тілім тасқа, Тәліптің тоқалы – Тоқсұлудан туған тоғыз түлектің тірегі, таянышы, тілектесі, тілеуқоры.

	Тәкаппар, тілазар, тарпаң, телі-тентектерді тізгіндеп, тәк-тәктап тыйып тастайды, темекі тартқызбайды. Туған-туыс, тамыр-таныс, туажаттармен тату-тәтті тұрады. Тектен-тек тыраштанбайды, тығырыққа тірелмейді, тайсалмайды, тайынбайды.

	Тегінде, Төреғали Тәшен – төре тұқымына тән тұлға. Таяуда «Таң» телеарнасының төрағалығына тағайындалды.

	Түркістандықтар Төреғали Тәліпұлының толағай табыстарына тәнті. Торқалы тойында тарту-таралғы табыстап, темір тұлпарды тізгіндетті.

	Тақырыпты Т-мен тізбектеп терген Ермахан ШАЙХЫҰЛЫ





Ұ




	Ұлағатты ұстаздың ұрпақтары



	Ұзақбай Ұйықбайұлы – ұлағатты, ұстамды ұстаз. Ұдайы ұлтымыздың ұлы ұжданын, ұлылардың ұлағатын ұлықтаушы. Ұстаздар ұжымының ұқсатушысы, ұйымдастырушысы. Ұлттарды, ұлыстарды ұйытқыдай ұйыстырушы.

	Ұлағатты ұстаз Ұзақбай Ұйықбайұлы – ұлт ұясы – Ұлытаудың ұланы.

	Ұлар, Ұлан, Ұлас, Ұлықбек, Ұлбала, Ұлжан, Ұлбике, Ұлғанай, Ұлтай, Ұлдай, Ұлдыш, Ұлпа, Ұлфат, Ұрқия, Ұмсынай – Ұзақбай Ұйықбайұлының ұл-қыздары. Ұлдары – ұлылы-кішілі ұлықтар. Ұп-ұзын, ұп-ұяң. Ұлары – ұшқыш, Ұланы – ұста, Ұласы – ұстаз, Ұлықбегі – Ұлттық ұланда. Ұзақбайдың ұрпақтары ұлтжанды, ұқыпты, ұшқыр, ұтқыр, ұғымтал, ұйымшыл. Ұдайы ұлтымызды ұрандап, ұлықтайды.

	Ұзақбай Ұйықбайұлы Ұлар, Ұлан, Ұлас, Ұлықбек ұлдарын ұяластырып, Ұлбала, Ұлжан, Ұлбике, Ұлтай, Ұлдайды ұзатты. Ұлағатты ұстаздың ұрпақтары ұлан-байтақ, ұлан-ғайыр ұлы ұяда ұйып, ұйысты.

	Ұлтжанды ұстаз ұры-қары, ұртты122, ұрыншақ, ұшпа123, ұрысқақ, ұркөппе124, ұсақшыл, ұшқалақ, ұятсыздарды ұнатпайды.

	Ұлпа-отанымен125 ұлтжанды Ұзақбай Ұйықбайұлының ұясын ұдайы ұлықтайық. Ұрпақтарымыз Ұзақбайдың ұнамды, ұрангер ұлдарына ұқсауға ұмтылсын!

	Ұ-мен ұйқастырған Ермахан ШАЙХЫҰЛЫ





Ү




	Үкіметтің үйінен үміткер



	Үдербай, Үсен, Үмбетияр, Үсіпбек, Үмбетәлі, Үркімбай – Үлесханның үкілеген үрім-бұтақтары.

	Үдербайдың үйі – Үржарда, Үсендікі – Үшаралда, Үмбетиярдікі – Үшқоңырда, Үсіпбектікі – Үсіктаста, Үмбетәлінікі – Үлбіде, Үркімбайдікі – Үштөбеде.

	Үдербай – үбірлі-шүбірлі, үлделі-бүлделі. Үй-жайы – Үржардың үйегінде126. Үлкен-кішілерді үшкіріп-түшкіреді. Үкелеріне127 үйретері – үлгі-өнеге.

	Үсен – үйелмелі-сүйелмелі. Үй-жайлары үйлесімді. Үлесханның үрім-бұтақтарына үйірімді128. Үйі – үнемі үйме-жүйме129. Үрдісті үйрететін үйірмелерге үйір. Үкіметтегі үкімшіліктен үмітті. Үдемелі үдерістерге үйірсек.

	Үмбетияр – үйелменді. Үйірімен үштоғыз130, үйіршіл. Үш сайыстың үздігі. Үп-үлкен үлек131. Үстемірдің үлпершектей132 Үнзирасына үттің133 үшінде үйленді. Үлесханның үрім-бұтақтарымен үркердей үйлесімді. Үмбетиярдың үшемдері – үшеу.

	Үсіпбек – үйлі-күйлі, үнемшіл,үйкүшік. Үбіғалидың үлдірдей134 Үриясын үкіледі. Үсіктастықтарға үлгілі. Үкімі, үзірі – үстем. Үміті – үкілі. Үзеңгілестеріне үсініп-қабынып, үстемсиді.

	Үмбетәлі – үйлі-баранды. Үкіметтің үйінен үміткер. Үмітін үнемі үзбейді. Үкіметтегі үлесі үлпершекті135.

	Үркімбай Үлгілімалшыдағы Үбәйданың үлбіреген Үмігүлсіміне үйленді. Үй-мүліктері үйлесті. Үштөбедегі үйін үкелерімен үмеледі136. Үркімбай – үлкендерден үйренгіш, үкелеріне үйреткіш. Үкелерін үй-жайларын үйтіп-бүйтіп үмелеуге үйретеді, үйлестіреді. Үкіметтен, үлкендерден үрияттануға137 үнемі үндейді. Үгіт-насихатты үйіп-төгеді.

	Үлесханның үрім-бұтағын үздіксіз үгіттеу – үддеміз.

	Ү-мен үзбектеген Ермахан ШАЙХЫҰЛЫ.





Х




	Хас хикаяттарды хаттағанына хоштанды



	Хабиба Хайдарқызы Хантөре – хұснихатшы138.

	Халфе Хафиз Ханифаұлы Халелдің «Хақ», «Хадистер», «Хатым», «Хазіреттер», «Халифалар», «Хақназар хандығы», «Хансұлтан хәкім», «Хулагу хан», «Хасан ханзада», «Хауана», «Хадиша ханым», «Хансұлу ханша», «Хижра» хикаяттарын, хат-хабар, хабар-ошарларын хал-қадірінше хроникалап, хұснилеп хаттады.

	Хикаяттардың хатталғаны «Хабардан» хабарланды, халық хоштады.

	Хабиба Хайдарқызы халфе Хафиз Ханифаұлының хас хикаяттарын хаттағанына хоштанды.

	Х-мен хұснилеп хаттаған Ермахан ШАЙХЫҰЛЫ





Ш




	Шымкенттен шыққан шайырлар шексіз



	Шымкенттен шыққан шалқар шабытты шайырлар, шалымды шабандоздар139, шалғыр140 шешендер шексіз.

	Шабдан Шаханұлы Шерхан – Шымқаладан шыққан шағыр. Шығармалары – шынайы. Шабытты шақта шиырлағаны шәксіз.

	Шалғай-шалыс141, шып-шымыр шумақтары шабан142, шошақай, шадыр-шайпау, шатаққұмар, шалдуар, шалдыр-шүлдір, шалжақ-шолжаң, шыртетпе, шығайбай, шіренген шенеуніктер, шайтандарға шаншардай, шаншудай шаншылады, шұжықтай шыжғырады, шыбықпен шықпыртады.

	Шәлдір-бүлдір, шәлкем-шалыс, шалдыр-шатпақтарды шимайламайды.

	Шынтуайтында, Шабдан Шаханұлы шартарапты шарласа, шұрайлы шығармалары шартарапты, шарайнаны шарпыды.

	Шырайлы Шымкент шаһарының шахы Шайхы Шәкәрімұлы Шұға шахбибісімен143 шәрідегі144 шарада Шабдан Шаханұлын шен-шекпендеп, шікірейтті. Шат-шадыман шарада шаһардың шахы Шабданмен шаппа-шап шұрқырасып, шүйіркелесті, шауқымдасты .

	Шараға шақырылған шабандоздар, шал-шақпыт, шал-шауқан шама-шарқынша шалықтады. Шеберлер шаңқобыз, шертер шертті.

	Шымқаланың шахы – шапағатты, шарапатты шүлен145.

	Шәрінің шахы Шайхы Шәкәрімұлының шарапат-шапағатына шараға шақырылған шайырлар, шешендер, шоралар, шортандар, шонжарлар, шоңдар шексіз шүйіркенді.

	Шүкір, Шабдан Шаханұлының Шығыста, шеткей-шеткеріде, шетелде шұғылалы, шуақты, шырақты шәкірттері шексіз.

	Шашубай Шәдіұлы, Шәмші Шәкірұлы, Шәріп Шегебайұлы, Шернияз Шерубайұлы, Шона Шорабекұлы – Шабданның шәкірттері.

	Шабдан Шаханұлының шәкірттері шабыттана шежіре шерткенде шетінен шебер. Шумақтан шашау шығармайды, шашыратпайды, шатып-бұтып шашалмайды. Шындығында, шаһбаздарың146 шайқап-шайқап шумақтан шашу шашады, шабысы, шабыты шыңға шырқайды.

	Шараптың шабыт шақырмайтыны шүбәсіз. Шаб-ағаң шәкірттерін шекесінен шертпегенімен, шараптан шектеді.

	Шабдан Шаханұлының шөбере-шөпшегіне шейін шешен, шайыр.

	Шымкенттік шабандоздың шуақты шаңырағында шабыт шалқысын!

	Ш-мен шимайлап, шиырлаған Ермахан ШАЙХЫҰЛЫ





Ы




	Ырғыздық ықпалды ығай-сығайлар



	Ыбырай Ыдырысұлы, Ырысдәулет Ықсанұлы, Ырыскелді Ысқақұлы, Ысмағұл Ысматқазыұлы – ырғыздық ықпалды ығай-сығайлар.

	Ыбырай Ыдырысұлы – ырысты, ынталы, ынтымақты. Ырду-дырдуға ынтызар Ырысбаласын ырғалтып-жырғалтты. Ырғыздықтармен ынтымақ-бірлікті, ықыласы ып-ыстық.

	Ырысдәулет Ықсанұлы – ықтиятты, ызасыз, ынта-зейінді, ымарашыл, ысқаяқ147, ылдым-жылдым. Ылғи ымдасып-жымдасып, ымыраласады. Ындыны148 – ыңғайлы149.

	Ыржақай, ысқит150, ысқақтау151, ыржыңшыл, ылбырап, ылжырап, ыбылжыған, ыңқылдап-мыңқылдап, ырбыңдап-жырбыңдаған, ыздиғандарға ысқырынып152, ытырынып153, ысқыртады, ышқынады, ызбарланады.

	Ырыскелді Ысқақұлы – ырыс-берекелі, ықыласты, ынта-жігерлі, ырымшыл. Ықылымнан ызақор, ынжық, ыза-кекшіл, ысырапқор, ызғарлы, ызыңшыл, ырбаңшыл, ыржақшылдармен ымырасыз.

	Ысмағұл Ысматқазыұлы – ырыс-дәулетті, ынсапты, ықпалды. Ырысбикесімен ырыс-несібиесін, ырыс-нәсібін ырғап-жырғады. Ынтымақшыларға ыстық ықыласымен, ынты-шынтысымен ынтық.

	Ырғыздықтардың ықпалды ығай-сығайларға ықылас-ынталары, ықылас-ілтипаттары, ықылас-ниеттері ыстық.

	Ы-мен ықшамдап, ынты-шынтысымен ысқыртқан Ермахан ШАЙХЫҰЛЫ





І




	Ілкімді істері ілгерілесін!



	Ізетжан Ізқұттыұлы – ішкі істерде ізші154. Ізгілікті, іздемпаз, ізетті, ізшіл. Ізсіз, іздеусіз, із-түзсіздерді іздейді. Ішімдік ішпейді, ішіп-жемейді.

	Ізтай, Ізімғали, Ілес, Іргебай, Інжу – Ізетжанның іні-қарындастары. Ізетжан – ізашар, іні-қарындастары – ізбасар. Інілері ірі, іргелі істерде іріктелді. Ізетжанның іні-қарындастарынсыз ішкені – ірің. Іштей ішті-тысты155. Іргелестерін156 іліп-қақпайды, ілініспейді.

	Ізбай – іждағатты, ілгір157. Ізгі істерді істеуге іңкәр.

	Ізімғали – Ізетжанның іштартатын інісі, іскер. Ілгеріде істері ілгері-кейінді ілбіді. Іле-шала іс-әрекеттері ілгеріледі.

	Ілес – ілім ізденуші. Ілім-білімсіз, іс-міссіз, іссапарсыз істері ілгерілемейтін іспетті.

	Іргебай – Ізетжанның ізіне ілесті, ілтипатты, іп-ірі. Ірілі-ұсақты, ірілі-уақты істері ілкімді.

	Інжу – ісмер, ісқұмар, ісшең, ісшіл. Іс-қимылдары ілгері. Інжугүл, інжірге інжуандай158 іңкәр.

	Ізетжан Ізқұттыұлының іні-қарындастарының ілкімді, ізгі істері ілгерілесін!



	І-мен іліп-шалып, іркес-тіркестірген Ермахан ШАЙХЫҰЛЫ





Notes


	[←1]

Қасқыр әуегінің көсемі





[←2]

Дәрет алатын құман.





[←3]

Сақадай сай.





[←4]

Қалт-құлт етіп





[←5]

Бүлік, лаң





[←6]

Ежелден





[←7]

Бірде олай, бірде былай





[←8]

Ажарлы





[←9]

Мүсінші





[←10]

Жауапты





[←11]

Ең таңдаулы дүние-мүлік





[←12]

Баж салығын алатын адам





[←13]

Балық өңдейтін зауыт





[←14]

Қауын





[←15]

Үлпілдеген ұлпадай





[←16]

Ақсүйектің әйелі





[←17]

Көзге көрінбей, демеу беретін пір





[←18]

Жасырын күш





[←19]

Білімдар





[←20]

Дін жолындағы қасиетті соғыс





[←21]

Діни ұғым бойынша, қайта тірілген адамдардың о дүниеде жиналатын орны





[←22]

Өсиет, нақыл сөз





[←23]

Кесене





[←24]

Жақсылық





[←25]

Таңданды





[←26]

Ақшаның құнсыздануы





[←27]

Дәрілік өсімдік





[←28]

Емші-тәуіптер





[←29]

Абыржыды





[←30]

Андағайлап шапты





[←31]

Әйтсе де





[←32]

Ханның қаладағы әкімі





[←33]

Аспап





[←34]

Шебер





[←35]

Күшті, қуатты





[←36]

Дүние қызығынан безген адам





[←37]

Сүбелі





[←38]

Асаба





[←39]

Үстем





[←40]

Мықты





[←41]

Тәжікелеспейді





[←42]

Ығай мен сығай





[←43]

Әкім





[←44]

Білгір, білімдар





[←45]

Сұлу, сымбатты





[←46]

Тегі





[←47]

Асыл





[←48]

Жұбайы





[←49]

Асыл тастарды





[←50]

Сыпайы, ізетті





[←51]

Сұм, айлакер





[←52]

Тегінде





[←53]

Ең төменгі лауазым
