	Чезаре Павезе

	— Орестің үйіне кел, — деді ол салған жерден.

	— Сабақ оқып жатырмын.

	— Кел, мұнда қиын боп жатыр, — деді ол. — Ана екеуі атысып қалыпты.

	Ұзамай біз тратторияда осы оқиғаны талқылап отырдық, Орест соның алдында ауруханадан оралып, жағдайды білу үшін таныс санитарларына екі рет қоңырау шалған. Поли өлім аузында жатыр еді: оқ бүйірінен тиіп, өкпесіне де зақым келтіріпті; ал Розальба болса жүгіріп келген күтушілерге: “Мені де өлтіріңдер, неге өлтірмейсіңдер мені?” деп бақырып-шақырыпты, сондықтан оны ванна бөлмесіне қамап тастауға тура келіпті.

	— Бұл қашан болған жағдай? — деп сұрадым.

	— Розальбаның одан өш алу үшін атқаны анық, — деді Орест. — Соның алдында ол әлденені айтып айқайлаумен бопты, бардағылар екеуінің ұрсысып жатқанын естіпті. Мұның артында қандай жеркенішті жайлардың жатқанын кім білсін.

	Бұл оқиға түс кезінде, күн шыжып тұрған мезгілде орын алған еді. Поли, шамасы, соның алдында есірткі қабылдаған болса керек, себебі жағасы жайлау диванда күліп жатыпты.

	Кеш бойы біз осы оқиға жайында әңгімелеумен болдық. Аурухана мен қонақ үйдегілер қазір Миланнан нұсқау күтіп отырған-ды. Розальбаны нөмірде құлыптап тастаған; оның тағдыры Полидің тірі қалуы мен Полидің әкесінің қандай шешім қабылдайтынына байланысты еді, ал әкесі кешікпей келуге тиіс болатын: бұл секілді кісілер шатаққа аты ілікпес үшін тергеу жұмысын пышақ кесті тиып, жұртты жымдай қыла алатын. Рас, Розальбаның пистолетін, — әйелдердің седеппен сәнделген ойыншығын, — жасырып қалу жеңілге түспейтін, бірақ оны лайықты қарумен ауыстырып қоюға құштарлар да табылып жатқан.

	— Ақшаның құдіреті сондай, — деді Пьеретто ағынан жарылып. — Ақшамен қылмыстың да, өлім алдындағы арпалыстың да бетін бүркеуге болады.

	Орест ауруханаға тағы телефон шалды.

	— Қартың келіпті. Бұған да шүкір. Әлгі әйелді біле ме екен ол әлде білмей ме екен, — деді ол бізге қайтып оралып.

	Сол арада біз оған бәріне кінәлі — Поли, өткен түнді солармен бірге өткіздік, Розальбаны тіптен бізден де қымсынбай қорлаумен болды, дегенді айттық.

	— Бұған сұранған оның өзі, — деді Пьеретто. — Розальба секілді әйелдермен қалжыңдасуға болмайды.

	— Мен қазір ауруханаға қайтқалы тұрмын, — деді Орест. — Оған қан құймақшы боп жатыр.

	Бұл түні Пьеретто екеуіміз қыдырдық. Мен сілем қатып шаршап, ұйқыдан көзімді аша алмай келе жаттым, ол жаңағы оқиғаның жайына қайта оралып соға берді. Оған таңертең Розальбаның Поли жөнінде сұрастырғанын айттым.

	— Мұның жақсылықпен аяқталмайтыны әу бастан мәлім еді, — деді Пьеретто. — Әйел не нәрсені болсын түсінеді, тек еркектің рухани күйзелісін ғана ұқпайды. Түнде оның маған не дегенін білесің бе? Жас бола тұрғанына қарамай Поли қазір әйел жынысынан жеріп кеткен, деді.

	— Ал менен жотада не істегеніміз жайында сұрады.

	— Розальба оның нәпсіқұмарлыққа салынғанын хош көрген болар еді, мұндай нәрсені әйелдер түсіне алады.

	Сол жерде мен: өз ойымша, ол шынымен нәпсіқұмар, дедім. Кокаин не, ерікті таңдау не — бәрі де айуандық. Поли жұртты күлкі— мазақ етумен жүрді, бар-жоғы сол-ақ. Егер ол осы үшін сазайын тартса, онда өз обалы өзіне.

	Пьеретто езу тартып күлді де, Поли өле ме әлде тірі қала ма, бәрібір, қалай болғанда да әйтеуір, айтып жеткізуге болмайтын әлденені бастан кешкені анық, бұл тұрғыда оған қызғаныш білдіруге болады, деп жауап қатты.

	— Айтсам ғой сенбейсің, — деді ол, — күн сайын кешкісін көше шарлап жүргенде біз не іздейміз деп ойлайсың? Бір сарынды тіршілігіміздің қалыбын бұзып, өмірімізге өзгеріс енгізетін нәрсені іздейміз.

	— Соның орнында болсаң қалай сайрағаныңды көрер ем.

	— Ау, өзің де торыңды қалай тастап шығатының жайында күндіз— түні ой кешіп жүрген жоқпысың? Поның арғы бетіне, сеніңше, не үшін барып жүрміз? Бірақ, онымыз бос әурешілік: небір тосын жайлар осында, Туринде, — бөлмеде, кафеде, трамвайда болып жатады.

	— Мен тосын жайлар іздеп жүргем жоқ.

	— Не десең о де, дүние Поли сынды жандардың қолында, — деді ол. — Бұл есіңде болсын.

	Келесі күні де Поли өлім мен өмір арасында жатты, оған тағы да қан құйылды. Орестің айтуынша, әкесі қасында отырған, есірткінің уыты тарқаған қазіргі шақта ол қорыққаннан жылап жіберудің аз-ақ алдындағы балаға ұқсап қалыпты. Келген бойда қарт Розальбаға жолығыпты: олардың бір-біріне не айтқаны белгісіз, бірақ Розальбаны монахинялар иелігіндегі пансионға зытырыпты, ал кісі өлтіру мақсатында жасалған қастандық жайында енді ешкім жақ ашпайтын көрінеді. “Кездейсоқ жағдай”, депті бас дәрігер ассистенттеріне. Бұл жаңалықтар Пьереттоны қызықтыратын, оны Орест білетін.

	Бейшара Орестің емтиханнан құлап қалуы да ықтимал еді: дайындығын жайына қалдырып, санитар ретінде Поли төсегінің жанында кезекшілік етумен болған-ды. Командорға өзін таныстырғаннан кейін екеуінің әңгімесі жарасып кетті. Деревнялық тұрмыс турасында, Адырлардағы жер танаптары жайында, астық өнімі жөнінде қарт терең ойлы пікір айтты, деді Орест. Ауруханаға қарт Полидің жасыл машинасымен келіп жүрді, оны өзі айдайтын. Таңертең Оресті ауыстырып, оны демалуға жіберетін де сол еді.

	Ақыры Полидің беті бері қарағаны белгілі болды. Пьеретто да кіріп көңілін сұрап шықты. Қайтып оралған соң:

	— Сол бұрынғы қалпы, Нино Сальванескиді оқып жатыр, — деді.

	Мен оған барудан үзілді-кесілді бас тарттым. Ол жайында тағы бірнеше күн әңгіме еттік, сосын Орест бізге оны жұмсақ вагонмен теңізге аттандырып жібергенін хабарлады.





ҮІІ




	Сол жылғы жазда мен ертеңгілік Поға барып, онда бірер сағаттай болып жүрдім. Қара терге түсіп терлегенше ескек есу, сосын күн шуағын бойына әлі сіңіре қоймаған, көз жанарыңды керемет тазартатын салқын суға күмп беріп қойып кету маған ұнайтын. Өзенге әрдайым дерлік жалғыз баратынмын, өйткені Пьеретто бұл уақта ұйқтап жататын. Егер ол да келсе, шомылып шыққанымша қайықты ұстап отыратын. Кей-кейде ағысқа қарсы есесің, көпірлер астымен тас құрсанған жағалауды іргелеп, бөгеттер және отырғызылған ағаштар арасымен беткейге таяп келесің. Қайтар жолда өзеннің үстінен бой созған, қазір маусым айы болғанымен өсімдіктер демі буалдырландырып жіберген жотаны тамашалайсың. Қайықпен осылай серуендеу арқылы таза ауада жүруге әбден құмартып алдым, сондай-ақ су мен жерден алатын ләззатың балалық шақтың да, бау-бақшаның да шегінен асып әрмен жалғаса беретінін ұғындым. Адамның өмірі күн шуақта ойнағанмен бірдей, деп ойладым сол бір ертеңгілік сағаттарда.

	Алайда белуардан су кешіп, күрек толы лас балшықты өзен табанынан мықшыңдай көтеріп баржаға тиеп жатқан жер қазушы жұмыскерлер ойын ойнап жатқан жоқ-ты. Арада бір әлде екі сағат өткеннен кейін бетімен бірдей боп толған баржа су деңгейіне жетеқабыл шөгіп қалатын, одан соң күнге қап-қара боп күйіп кеткен, жалаңаш денесіне жилет киген жүдеубас адам сырықты өзен табанына тіреп күш алып, оны ағыспен төмен қарай жаймен жүргізе бастайтын. Баржаның жүгі қала ішінде, көпірлердің ар жағында түсірілетін, сосын бір топ жұмысшы мінген баржа жаймен жылжып кері қайтатын, бұл аралықта күн де біртіндеп жоғары өрлей беретін. Өзеннен кеткенімше олар екі әлде үш рет қатынайтын. Ұзақты күн бойы қалада қаңғырыстаған, сабақ оқып отырған, дос-жолдастарыммен мылжыңдасқан, демалып жатқан кездерімде бұл адамдар өзен бойымен төмен түсіп, жоғары өрлеп, суға қарғып, күнге шыжғырылумен болатын. Бұлар жайында мен әсіресе кешкісін, түнгі тіршілігіміз басталған кезде, ал олар үйлеріне — По жағалауындағы барактарға немесе жұмыскерлер орамындағы төрт қабатты стандартты үйлерге — қайтып оралып, ұйқыға бас қойған жә болмаса бір стақан шарапты сыңғыта салу үшін остерияға барған шақтарында жиі ойланатын едім. Әлбетте, күн мен жотаны олардың да көргенінде күмән жоқ.

	Өзенмен жүздесуден бойымда қашан да керемет сергектік пайда болатын және ол күні бойы сақталатын. Күн сәулесі мен арынды ағыс өз қуатын бойыма дарытып, ағашқа немесе ормандағы жабайы аңға тән туа бітті һәм тылсым әлеуетке ұқсас күш— қайратты тарту ететіндей еді маған.

	Менімен бірге келген кезде Пьеретто да По жағасында отырып жан рақатына бөленетін. Ағыстың бойымен Туринге қарай бет алған жолымызда қайықта жатып кептірінетінбіз, күн сәулесі мен суға сүңгуден өткірлене түскен көзімізбен жағалауға, жотаға, виллалар мен сұлбасы ауадан анық көрініп тұрған ағаш шоқтарына қарайтынбыз.

	— Күн сайын осылай өмір кешсең жануарға айналасың, — деді Пьеретто.

	— Жер қазатын жұмыскерлерге қарасаң етті...

	— Олар жайында айтып тұрғам жоқ, — деді ол, — олар жұмыс істеп жүр ғой. Денсаулығы мен қажыр-қайраты тұрғысынан жануарға ұқсайтындар жөнінде айтып тұрмын... Сосын өз мүддесін артық санайтындығы, қарақан басының қамын ғана ойлайтындығы тұрғысынан, — деп қосып қойды ол. -Әдетте, бұл адамды семірте бастайды...

	— Жақсы демалып жүргенімізге айыпты емеспіз ғой.

	— Сені айыпты деп тұрған кім бар? Өмірге келгені үшін ешкім де айыпты емес. Басқалар кінәлі, әлбетте, қашан да басқалар кінәлі. Біз жағамыз жайлау, қайықта жүзіп, трубка тартып келеміз, бар-жоғы сол-ақ.

	— Иә, біз әлі жануарға айнала қойғамыз жоқ.

	Пьеретто күліп жатыр.

	— Нағыз жануар қандай болатынын кім білсін, — деді ол — Балық, қара торғай, кесіртке... Немесе, айталық, ақ тиін... Кейбіреулер қай жануардың бойында болсын рух... тыншу таппаған рух орын тебеді деседі. Мақшар деген сол көрінеді... Жаздың жайнаған күні, жарық сәуле, көз жауын алар жаратылыс, — деп сөзін жалғады ол, — бәрінде де өлім таңбасы жатыр. Сен хош иісті ауаны жұтасың, орман иісін сезінесің және өсімдіктер мен жануарлардың өзіңе пысқырып та қарамайтынын ұғынасың. Бәрі де өз бетінше тірлік кешіп, өз бетінше азап шегеді. Жаратылыс дегеніміз — өлім...

	— Мақшардың бұған қатысы қанша? — дедім мен.

	— Жаратылысты басқаша түсіндіре алмайсың, — деді ол. — Не ол түк те емес, не онда рух мекен етеді.

	Бұл әңгімені ол алғаш рет айтып тұрған жоқ-ты. Пьереттоның жыныма тиетін жері де осы. Менің мінезім Орест мінезіндей емес, мұндай кездерде ол иығын қиқаң еткізіп, күлер еді де қояр еді. Табиғат жайында әңгіме болғанда артық айтылған әр сөз жаныма инедей қадалады. Қандай жауап қайтарарымды білмедім, сондықтан үн-түнсіз ескек есумен болдым.

	Пьеретто да ағын суға жайбарақат қарай алмайтын. “Сіздерге өзен не үшін берілген? Неге Поға бармасқа?” дегенді бізге соның өзі айтқан, сөйтіп Орест екеуіміздің ойымызға ой салған, ал біз болсақ, осы күнге дейін айналыспағандықтан, қандай іске де болсын бірден кірісіп кетуге тайсақтай беретінбіз. Пьеретто Туринге бірнеше жыл бұрын ғана келді, ал бұған дейін әкесіне ілесіп әр қилы қалада тұрды — әкесі өте бір мазасыз архитектор еді, отбасын біресе анда, біресе мұнда көшірумен жүретін. Бір жолы Пульеде әйелі мен қызын тіпті әйелдер монастырына да орналастырды, ал Пьеретто екеуі өзі қалпына келтіру жұмысын басқарып жүрген ерлер монастырының кельясында жатты. “Әкем, — деді Пьеретто, — священниктермен ортақ тіл табыса алмай-ақ қойды. Жүздесе қалғанда тезірек құтылуға асығатын, оларды иттің етінен жек көретін. Монастырда тұрған кезімізде әлгілермен маған бола талай рет ұрсысқаны да бар, өйткені мені священник немесе монах боп кете ме деп зәре-құты қалмай қорқатын”. Жағасы ашық көйлек киіп жүретін, бойы сырықтай сол қартың қазір енді басалқалы мінез тауып, Туринді қанағат тұтты; дәлірек айтқанда, отбасын Туринге орналастырып, өзі анда-мында барып-келіп жүретін болды. Оны бар-жоғы бірнеше рет көрдім, қашан көрсем де Пьеретто екеуі бір-біріне әзіл айтып, ақыл-кеңес беріп, ыржалақтасып қалатын — баласының әкесімен тап осылай сөйлесуі мүмкін-ау деген нәрсе қаперіме де кірмеген. Шынтуайтына келгенде, мұндай еркінсулер маған мүлдем ұнамаған, әкесінің не себепті өзін құрдасымыз секілді ұстайтынын түсіне алмағам.

	— Монастырда саған жақсы болды ғой, — дейтін оған Пьеретго, — себебі онда бойдақ сияқты тұрдың.

	— Былшыл, — деп жауап қайтаратын қарт, — адамға ештебір нәрсе жайында көңіліне ешқандай алаң кірмейтін жердің бәрі жақсы. Монахтардың семіз болатыны да содан.

	— Арық монахтар да бар.

	— Олар жаңсақ монах болған, мазасыз жандар. Әулиелік — кісәпірліктің көрінісі. Мұндайлармен тіл табыса алмайсың.

	— Бұл мотоцикл айдағанмен бірдей, — деді Пьеретто. — Мотоцикл мінген монах шын мәніндегі монахқа ұқсай ма?

	Қарт оған күдіктене көз тастап қойды.

	— Онда тұрған не бар екен?

	— Ештеңе, — деді Пьеретто, — бүгінгі күнгі әулие де бір — мотоцикл мінген монах та бір...

	— Ескіліктің қалдығы, — дедім мен.

	— Ескіріп қалған әңгіме, — деді қарт кейістікпен. — Дін деген — ескіріп қалған әңгіме. Олар мұны бізден әлдеқайда жақсы біледі.

	Сол жылы қарт Генуяда жұмыс істеді, сол жерден әлденендей бір мердігерлік жұмыс алған, ал Пьеретто болса, сонда барып теңізге шомылуға тиіс еді. Апасы кетіп те қалған, Пьеретто бізді өзімен бірге баруға, ел көруге үгіттеп жүрді. Бірақ біздің Орестің селосына бармақ жоспарымыз бар-тын, оған қоса ата-анам маған: барды қанағат тұт, іргемізде По ағып жатқанда теңізсіз-ақ тәп— тәуір тынығуыңа болады, дегенді айтқан. Осы себепті мен Туринде қалуды, Пьеретто мен Орест қайтып оралатын тамыз айын тосуды, сосын жол дорбамды арқалап солармен бірге тартып кетуді ұйғардым.

	Егер маған біреу жаздың бас кезінде қалада мырғамға батасың десе, оған сенбеген болар ем. Жападан-жалғыз, көшеден көз таныс ешкімді кезіктірмей, оңаша серуендеп, өткен күндерді еске алып жүрдім, қайықпен жүздім, бұрын жолықтырмаған, бітімі бөлек жаңа нәрселерді көңілге тоқыдым. Мазамды көбірек алатын уақыт — түн мезгілі еді. Бұл — Пьереттоның мені дағдыландырып қойғанының салдары болатын. Ал жаныма ең жайлы уақыт — түс мезгілі, сағат екінің шамасы еді. Бұл кезде көшелер бос жататын, үйлердің ара-арасына аспан жолақтары ғана сыналана еніп тұратын. Зерігіп, іші пысқан, әйелдерге ғана тән әдетпен өз ойымен өзі боп тұнжырап терезе алдында тұрған әлдебір келіншектерді де байқап қалатынмын, өтіп бара жатып басымды көтеріп қарап, бөлмені, ішіндегі мүліктерін, айнаның бір бөлігін көріп үлгеретінмін, сөйтіп осыдан ләззат тауып, оны көңілімде сақтап, әрмен кете баратынмын. Дәл осы сағаттарда жағажайда, кафеде, күнге тотыққан, жартылай жалаңаш курортшылардың ортасында жүрген жолдастарыма қызғаныш білдірмейтінмін. Әрине, дейтінмін өзіме-өзім, олар менен жырақ жерде уақытын көңілді өткізіп жатыр, бірақ олар қайтып оралады ғой, ал мен әзірге күнде ертеңгілік өзенге барам, күнге күйдірінем, ескек есем және мұныма әсте өкініп жүргем жоқ. Поға қыздар да келетін, отырған қайықтарынан айқайлайтын, Сангоне3 жағалауларында улап— шулап жүретін; тіпті жер қазып жатқан жұмыскерлер де басын көтеріп, қалжың айтып қалатын; күндердің күнінде солардың біреуімен танысатынымды, сөйтіп екеуіміздің арамызда әлденендей нәрсенің болатынын білетінмін; оның көзі, аяғы мен иығы қандай болатынын қазірдің өзінде көз алдыма елестетіп, үріп ауызға салғандай сұлу әйелдің суретін жасап та қойғам, ал әзірге трубкамды тартып, ескегімді есіп келе жатқам.

	Өзенде, қайықта түрегеп тұрып ескекпен итерініп келе жатқан кезіңде өзіңді бағзының мүсін-сымбаты мүлтіксіз адамы секілді көрсетіп бағудан, көкжиекке немесе жотаның сұлбасына шекеңнен қараудан өзіңді-өзің ұстап қалу қиынның қиыны еді. Мұндай жан рақаты Поли секілді жандарға жаға ма екен, олар менің тірлігімді ұға ма екен, деп сұрадым өзімнен-өзім.

	Бір қызды шілденің соңына таман Поға алып бардым, бірақ есте қаларлықтай немесе жаңалық санарлықтай ештеңе орын алған жоқ. Оны бұрыннан білетінмін, кітап дүкенінде сатушы боп істейтін сығыр көз, арық, алайда қолы керемет жұмсақ, нәуетектік мәнері бар қыз еді. Кітаптарды қарап тұрғанымда менен қай жерде жүріп күнге күйгенімді сұрады. Қайықпен серуендеуге шақырып едім, сенбі күні келуге қуана-қуана келісім берді.

	Ол суға шомылатын ақ лыпамен келді, оның сыртынан киген белдемшесін теріс қарап тұрған күйі жырқылдай күліп шешті. Қайық түбіндегі көпшіктерге жайғасқан соң күннің күйдіріп тұрғанына шағым айтып, ескекті қалай ескеніме қарап жатты. Есімі Терезина, ал былайынша, Рези болатын. Күннің ыстығы, балықшылар, Монкальеридегі суға шомылатын орындар жайында ауық-ауық бірер сөз айтумен ғана шектеліп отырдық. Ол өзеннен гөрі жүзу бассейндері жайында көбірек әңгімелеумен болды. Би білесің бе, деп сұрады. Кісіге көзін сығырайтып қарайтын, мұнысы оны самарқау етіп көрсететін.

	Мен ағаштардың астына кеп тоқтадым, сосын суға қойып кетіп жүзе жөнелдім. Ол суға түспеді, себебі күн сәулесінен қорғайтын кремді баттастыра жағып алған-ды — айнала маңнан парфюмерия иісі аңқып тұрған. Судан шыққанымда маған керемет жүзеді екенсің, деді, сосын жағамен жүріп өтті. Аяғы әдемі еді — ұзын да қызғылтым түсті болатын. Бірақ, неге екені белгісіз, оны аяп кеттім. Тастың үстіне төсеуі үшін көпшіктер әкеп бердім, сол арада ол маған крем салынған құтыны алып, арқа жағының қолы жетпеген жеріне жағуымды сұрады. Сол бойда тізерлей кеттім де, арқасын саусағыммен сылай бастадым, ол маған жақсылап жақ, деп күліп, басын артқа қарай шалқайтып, желкесін аузыма тақай берді. Одан соң жалт бұрылды да, ернімнен сүйіп алды. Өз ісін жақсы білетіні бірден белгілі болды.

	— Мына кремді не үшін жағып алдың? — деп сұрадым.

	Ал Рези мұрнын мұрныма тигізіп тұрған күйі:

	— Ойыңда не бар сенің, сұмырай? Болмайды, тыйым салынған, — деді.

	Сықылықтай күліп, көзін сығырайта қараған күйі менен неге сен де май жақпайсың, деп сұрады. Сол арада оны құшақтай алдым. Ол босанып шықты да:

	— Жоқ, жоқ, май жағып ал, — деді.

	Маған ілесіп бұталар арасына барғанымен, сүйісуден артыққа келіспеді. Алғашқы кезде қынжылсам да, кейіннен бұл істің осылай біткеніне өкініш білдірмейтін болдым. Күн көзінде, шөп арасында денелеріміз де, мына бір жүрек лоблытатын иіс те ерсілеу көрінді; кей нәрселер қалада, бөлмеде ғана орынды ғой. Ашық ауадағы жалаңаш тән ұнамсыз-ақ. Мына жерді қорлап жатырмыз-ау деген жағымсыз сезім пайда болды менде. Қылқылдап қоймаған соң Резиді бір бассейнге алып бардым, сол жерде ол шомылып жүргендерді тамашалап, түтікше арқылы көпіршік сусынды сораптап рақатқа батты.





ҮІІІ




	Одан соң Резиге маңайламай кеттім, себебі кремге, жүзу бассейніне, ойдан шығарылған ойын тәртібіне қатысты хикметтерге кеңірдектен келгенше тойғанмын. Түптеп келгенде, жалғыз жүргенім өзіме көбірек ұнайтын және Рези көңілімді қалдырған алғашқы қыз емес-ті. Оқасы жоқ, Пьереттоға ес тандырар ғажайып махаббат оқиғасын мәлім етіп мақтанудың орнына, су бойында өткізген шуақты таңға тең келер әйел жоқ дегенді айтармын, деп ойладым. Оның нендей жауап қайтарарын, яғни: “Таңға тең келмесе де, түнге тең келеді”, дерін де біліп тұрмын.

	Орестің Пьереттомен теңізде қалай бірге шомылып жүргенін көз алдыма елестете алмадым. Өткен жылы сонда Пьереттомен және апасымен бірге барғанымда Орест бізге қосылмаған, тура тартып әлгі жоталар арасына жасырынған селосына аттанған. “Онда не керемет бар екен сонша, бізге де барып қайтқан артық болмас еді”, деген-ді сонда Пьеретто. Сол жаққа жаяу сапар шегу жөніндегі жоспар осылай туған, бірақ қыста Орест бір айды жолда өткізгенше жүзімдікте өткізген артық екенін дәлелдеп, бізді айныта бастады. Сөзінің жаны бар-ды, бірақ Пьеретто келіспей қойған. Оның мінезі сондай еді, бір орында тыным тауып отыра алмайтын; мәселен, өткен жылы Поға барып жүрген кезімізде ол күн сайын таңертең жаңа жағажай іздейтін, қандай іске де араласпай қалмайтын, кіммен де болсын танысып алатын. Жүдеу-жадау дәмхана ма немесе сән-салтанаты мол мейманхана ма — оған бәрібір еді. Бірдебір диалектіні білмейтін ол бәрінде бірдей сөйлей беретін. Кейде отыратын да: “Кешке казиноға барам”, деп салатын, сосын бұл үшін кімге жалынып-жалпаюға тура келмесін, — мейлі ол суға түсетін бөлменің тазалаушысы болсын немесе мебельді бөлме ұстайтын кемпір болсын, — бәрінің де осал жерін тауып, мақсатына жетпей қоймайтын — сөйтіп, ақыры кешті казинода өткізетін. Бұл жылпосқа қарап тұрсаң күлкіден шегің қатып өле жаздайтынсың. Бірақ әйелдерге өтімді емес еді. Әйелдерге оның ылпың-жылпың қылығы әсер етпейтін. Бұл оларды көбік сөзбен бастан-аяқ көміп тастайтын, сосын тағатын жоғалтып, намысқа тиер сөз айтып, ақыры ештеңе шығара алмай жөнінде қалатын. Алайда, көздеген мақсатына жету үшін битін салатын еді, деп кесіп айта алмаймын.

	— Әйелдерге ұнау үшін ақымақ болу керек, — дедім бірде оның көңілін ауламақ боп.

	— Жоқ, — деді ол, — бұл аздық етеді. Дегенмен, басқа қасиеттерге ие болумен қатар, ақымақ болу да керек.

	Пьеретто орта бойлыдан аласалау, қараторы, жұқалтаң, бұйра шаш, түріне қарағанда әйел заты қызықпай қала алмайтындай жігіт еді: қызға қарап күлсе немесе қадала қараса болды, оны кімнен де болсын тартып ала қоятындай көрінетін. Оған қоса, еңгезердей Орестпен және менімен салыстырғанда, ол, сөз жоқ, әлдеқайда албырт болатын. Алайда теңізде ешқандай жеңіске қол жеткізе алмады.

	— Сен шамадан тыс ожарсың, — дедім оған, — өзіңмен жөндеп танысуға жол бермейсің. Қыздардың қай-қайсысы да кіммен жүздесіп тұрғанын білуге ынтызар болады.

	Жарғабақты, жартасты жағалау бойындағы жолмен әлдебір шағын жағажайды іздеп келе жатқанбыз.

	— Әне әйелдер суға шомылып жүр, — деді Пьеретто.

	Төменде, алыстан көзге титімдей ғана боп көрініп, Линда мен Карлотта, Пьереттоның апасы мен оның құрбысы шешініп жатыр еді. Карлотта бізден азын-аулақ үлкендігі бар әдемі қыз-тұғын, оны көшеден кезіктірсек екеуіміз де мойнымызды бұрып қарап қалған болар едік.

	— Ал, саған керек болса, — деді Пьеретто, — олар бізді күтіп отыр.

	— Линда оны саған арнап алып келді.

	Пьеретто қолын көтеріп, айқай салды. Бірақ теңіздің бізге әрең— әрең естіліп тұрған гүрілі дауысын жұтып жіберген болса керек. Сөйткен соң біз ұсақ тас лақтыра бастадық. Жалт қараған қыздар асып-сасып абыржып қалды. Олар да, шамасы, айқайласа керек, бірақ біз ештеңе естіген жоқпыз.

	— Түсейік, — дедім мен.

	Жағажайға теңіз арқылы, жасыл реңді сумен жүзіп бардық. Қыздармен бірге талай уақыт әумесерлендік, жартасқа өрмеледік, су шашыстық. Сосын мен құмды жиектеген көпіршікке қарап жатып күнге шыжғырылдым, ал Пьеретто бұл кезде апасы мен оның құрбысын әңгімемен алдандырып отырды.

	Адам сирек жүретін жағажайлардың өзі жеміс сүйектері мен қағаз қиқымдарынан көрінбейтіні жайында әңгіме боп жатқан. Пьеретто әлемде адам аяғы баспаған бірде-бір орын қалмағанын айтты. Одан соң, жұрттың бұл жерге жетуге құштар болуының себебі — бұлттар мен теңіз көмкерген көкжиекте әлденендей бір жабайы да тұмса жаратылыс нышаны бар, деді. Одан соң, еркек атаулының қыз белгісін әлі жоғалтпаған әйелді құшағына алуға деген ежелден келе жатқан құштарлығы — жұрттан бұрын қол жеткізуді діттеген сол ежелгі іңкәрлік пен сол ежелгі ынтызарлықтың сарқыншағы, дейтін ойын алға тартты. Карлотта басын төмен салып отырған, шашы көзіне түсіп тұрған; ол қалжыңды түсінбейтін, амалсыздан, зорлана күлетін. Пьереттоның мынадай әңгімені тап соған айтқанын қарасаңшы. Карлотта көп ештеңеге бас қатыра қоймайтын қыз еді — әңгіме теңіз жайында болып жатыр ма, сәби бала әлде мысық жайында болып жатыр ма, бәрібір, дәйім тек: “Құдай-ай, қандай әдемі”, дейтін. Рас, оның жағажайда әңгіме соғып, биге барып жүрген таныс жігіттері бар еді, бірақ ол өзін теңіз жағасында жартылай жалаңаш көргендермен қалада кездескенді суқаны сүймейтінін айтқан болатын. Линдамен қол ұстасып қыдыратын.

	Пьереттоның аузында тыным болмады. Жартаста жатқан Линда одан әңгімесін қысқартуды сұрады. Пьеретто қан жайында сөйлеп кетті. Тұмсаға және жабайыға деген құмарлық қан төгуге деген құмарлық боп табылады, деді ол “Әйелмен оны жарақаттау үшін, қан төгу үшін төсекке жатады, — деп түсіндірді ол. — Буржуа үйленгенде, онда да міндетті түрде балиғаты бұзылмаған қызға үйленгенде, ол да осы тілегін орындағысы келеді...”

	— Тоқтат! — деп айқайлап жіберді Карлотта.

	— Неге? — деді анау. — Бәріміз де күндердің күнінде осыны бастан өткереміз деген үмітте жүрміз ғой.

	Линда тұрып, керіліп-созылып алды да, шомылайық, деген ұсыныс жасады.

	— Тап осы себептен жұрт тауға барады, аңға шығады, — деді Пьеретто. — Селодағы жым-жырт тіршілік қан төгілгенін аңсайды...

	Сол күннен бастап Карлотта адам сирек жүретін жерлерге аттап баспайтын болды. Линда бізге:

	— Өздерің жеткіздіңдер, — деді.

	Пьеретто қыздарды осылай үркітетін, онысымен де қоймай, айрықша тәсілқойлық таныттым, тәуір қырымнан көріндім, деп өңештейтін. Одан кейін ол жаңа орындарға барып, жаңа таныстар тауып, басқа тақырыпқа әңгіме көйітті. Бірақ сонда өткізген барлық уақыттың ішінде, әлдебір ішімхананың қожайыны мен зейнеткер қарттарды есептемегенде, басқа ешкіммен ақыры достаса алмады.

	Мен болсам, жанға жайлы осынау шағын жағажайды ұзақ уақыт бойы еске алып жүрдім. Ақ-адал шынымды айтсам, ана ересен үлкен әрі қырық құбылып тұратын теңіз жаныма жаққан жоқ; маған жыралар, тар көшелер, террасалар, зәйтүн ормандары секілді қамашау орындар ұнайтын. Кей-кейде жартасқа етпетімнен түсіп алып көлемі жұдырықтай қара тасқа ұзақ уақыт бойы қадала қарап жататынмын, аспанның тұсынан ол маған орасан үлкен тау секілді боп көрінетін. Маған осындай нәрселер ұнайтын.

