	Мағира Қожахметова

	Екі ортадағы ұғыныс ұзаққа созылды. Сөз аралатпаған ғажап сәт сүйіспеншілік жасампаздығын атойлатып, бір–бірін қошеметтеудің құдіретін танытқандай. Ишара арқылы ішпен қабылдаған, ішпен сезінген ғашықтық. Тұнжыраған орманға да дарығандай сол тілсіз ғашықтық. Төңірек мүлгіп жүре берді. Жылт–жылт ұшқындаған манағы әзірдегі сәуле тамшылары ғайып болыпты, ағаш–ағаштың арасын көлеңке жайлаған. Шаңқай бояулардан баяу сытылған тоғайды біркелкі қоңырқай түс жайлады.





VII




	Қалқаманның бойы жеңілдемеді. Көздері шүңірейген, жағы суалған, кереует үстінде қос–қос жастыққа жантайып, шынтақтап отырады да қояды. Сыртқа Аққатынның жетелеуімен кіріп шығады.

	– Құдай міндетіңді кісіге салмасын. Ризашылық бәріне, өткердік қой өмірді, мөлдіретпей, алдымда кетсе, ризашылық. – Аққатынның сөздеріне ден салмайды шалы. Соны пайдаланып, оңды–солды сілтейді–ай кеп, – Құдай–ау, шынымен алжасқаны ма байғұстың, әуелден жасық па сүйегі, тамағы сау, есі жоқ, осылай қартаяр ма?

	Басы қалт–құлт нұры семген мағынасыз көзқарас, кеудесінде шыбын жаны әншейін.

	Тілектің сауыққаны көпке шыдамады, көзге түрткі болмай тайып тұрды дағдысы бойынша. Қайда, не істейді, беймәлім, Аққатынның соны білуге де құлқы жоқ. Қаһарман ай аралатып, анда–санда соғады, қыс түскелі хабарсыз. Әйтеуір жағатын отын, малға салатын шөп, сабан бар. Қораны күреп тазалау да машақат, Қалқаман төсек тартқалы. Бәріне жүгіретін бір Ая, үйдің де, түздің де тауқыметін қатар атқарады, бұған да шүкіршілік. Он сегіз жыл жарық тірлікке көзін ашқан Аясы, айғай–дабырамен шыр еткен Аясы ғой. Анасы, ол – дағы өндірдей, бүгінгі қызының жасында. Тілек Қарағандыда, оқуда, өзінің айтуынша, Аяның шешесі, со кездегі жас бойжеткенге үйленем деген ойы болмапты. Өзімен оқыған ба, анығын тексермеген, басқа қызды әкеп таныстырды, «келіндерің» деп. Аққатынынң әлі есінде, ел іші сілтідей тұнған тосын хабардан – Көршілес ауылдан қыз жоғалыпты. Артынша сыпсың–сыпсың өсек гулеген, «бәріне кінәлі Қалқаманың ұлы, аламын деп алдап кетіпті, содан қыздың қайда екені белгісіз». Мыңқиған ұлдарының кібіртіктеп, көзі бақырайғаннан өсек–аяңның тегін еместігін сезген. Аяның бейбақ анасы бұлардың жалғыз үйлі мекенжайын торуылдап жүріпті сонда. Толғақ қысқанда, жападан–жалғыз көлге жан ұшыра жүгіріпті: Шарананы суға батқан жерінен көпшіліктің арасынан бел шешіп құтқарған Аққатынның өзі еді. Сондағы қылығына әлі таңқалады, қойнына тыққан қызыл–шақаны сүйіп–сүйіп алды. Көзінен жас парлаған үйіне жеткенше. Былжыраған, қолынан тайғанақтап, сусыған бір уыс қызыл етке ниетін құлатқан осы тағдыр ғой. Жаңа түскен келінге де, баласына да қарамаған, бауырына басты сәбиді. Уызға жарымаған жетімек биенің саумал сүтінен ауызданған. Сорлы шешесі бұның інгәлағанын да естімес керек, көл шетінде жан тапсырыпты. Тілек сол оқиғадан кейін оңбады, бұ дүниенің қасастығы о дүниеге кетпейді, жіберсін бе нақақтан күйдірген. Неше қатын алып, неше қатын тастады, өзі біледі, шіріген жұмыртқа бұлар үшін.

	Дүрбелең өмірге келген Аясы көзін шатыр–шұтыр найжағайдан ашқан. Сол күні алай–дүлей құйын соқты. Үдере көшкен бұлттар легі толастамады. Жарқ–жұрқ, аспанды қылыштай тілгілеген найзағайдың жіп–жіңішке, үздік–үздік оттарынан үрейлері ұшып, айна атаулының бетін теріс қаратақан. Түнергенімен көк жүзінен нәр тамбады, не пәленің бәрін ішіне тығып сазарған. Түс ауа ашылғанда, шақырайған сәулесі бүткіл атырапты шуақтандырды. Қою бұлттар әбден ыдырағанда, сіркірегені қызық болды жауынның. Күркіреп басталған күннің соңы жібек жауынға ұласып, Ая туған. Етегіне орап–орамай шөпілдетіп сүйгенде, «о, тәңірім, аяй гөр, аяй гөр» деп қайталаған. Сәбидің тыпырлағанынан асқан әлсіздік бар ма екен? Тірі пенденің қорғансыздықтан тарамдалар қиын жолын талай бала тапқанда ескермепті. Аузына түскен «аяй гөр, ая, ая» ақырында Аясына айналды. Тәңіріне жалынып, жібек жауын аманат қылған нәрестемен оңаша қалғанда, өзінің де қорғансыздығын мойындаған. Қапелімде шошып та кетті, шыр–шыр жылағанда, не істеу керектігіне ақылы жетпеген. Құдай бұның ниетін мықтап құлатты ғой Аяға, нендей азабын көрді де, көнді де.

	Қалың орманды отыз жылдан астам паналап, шалы пенсияға шыққан соң да, он шақты жыл көшпеді. Тыныштыққа үйренгендері сонша, Аяның тіл, аузы байланғанын да тым кеш сезген. Қалқаман қоруға тиісті алқабын тапсырғанымен, орнына келген адам бұлардың үйін қолқаламады. Түп қазығын кім орнатып, кім салғаны да белгісіз бұл үйдің. Ауыл–аймақ «кардон» леп атайтын жасыл мекендегі жалғыз үйге қызыққан ешкім жоқ. Тек ат терлетіп, жан–жақтан су таситын, «Шіркін, кардонның суы–ай» дегізген көне құдығының орны қазір де бар. Төңірекпен байланыстырар сол құдық қана, қасиетінен айналайын, суының. Шөбі шүйгін, топырағы майда, ағаш іші жидек, бүлдірген, одан әрі, тау басына өрмелегенде, таңқурай, қол қимылдатсаң, құт, береке. Томағай–тұйық тірлік, араласар ағайын жоқ, бірқалыпты, бірсыдырғы күндерге әбден үйренген. Шалының ыңқыл–сыңқылы жиілеген соң және кездейсоқ жәйт себеп боп, қоныс аударуға ықпал жасаған еді. Аяқ астынан осы маңайда орманшы жоғалды. Кезекті тексеру ревизия өткеннен кейін ізім–қайым. Ғұмырларында көрмеген жағдай, баяғыдан бері саялаған ағаштарын күні–түні тінткен аласапыран басталды. Қанша іздегендерімен, нәтиже шығармады, әлі белгісіз, тірі ме, өлі ме? Оқыс оқиға айнала атырауды шулатты, әрқилы жорамалдар мысықтай балалады. Тау қойнауына тығылып, жылқы ұрлаған сығандар ұстап бергені, жас ағаш құлатып, аң, құсты аяусыз қырғандармен өлермендікпен өштесетіні түрлі әңгімелер туғызып, Түкті шоқыларын мекендеген ел–жұрттың үрейін ұшырған. Жалғыз үйлі кардон ерсілі–қарсылы ағылған адамдар легінен шошыған. Ер тоқымы бауырына түскен аты екі тәуліктен кейін келгенде, «тілі жоқ жануарым–ау, құлынымды қайда тастап кеттің, жануарым–ау» деп зар еңірепті кәрі шешесі. Бір жеті бойы мектеп оқушылары, жұмысшылар толассыз орманды сүзгенде, қамшысына кезігіпті. Алысының да, жақынның да көңілін алаңдатқан сергелдең Аққатынды байыз таптырмаған. Өз ұясынан өзі үріккен құстай қатты шошынды. Бейнебір зұлымдықтың бұлардың орманына лап қойысқанында, тінткілеген көздерден қайда тығылып, қалай құтылуды білмеген. «Айғайлапты ғой, естідіңдер ме... аты сендерге жақын жерде жүріпті ғой...» деген алып–қашпа тергеуден–ақ мезі болған. Ая ықылас танытпаған көшуге, әлі де қоңылтақсып, бейтаныс ортаға бауыр баспай жүр. Шалының түрі анау, ауыл ақсақалдарымен араласпақ түгілі, амандық–саулық сұраудың жөнін ұмытқандай. Мінезі жеңіл еді, жасында ұшып–қонған. Ештеңенің парқына үңілмей, өзіне жау таңдаумен өтті ғой, тізгінге жармаспады, қолын қақпады. Міне, нәтижесі, сол еркіндіктің, не істесең де, өзің білесің дегендей, қалтаң–құлтаң, буындарынан күш тайған, екі бүктеліп қушиған шал. Өмірбақи өзіне сүйеніп, өзіне телмірген тағдыр, өмірбақи өзін де сүйеп, өзін де телмірткен тағдыр. Неткен опасыз, екеуімізді үйткен бастай осынша қаусатқан. Қатігез уақыт қой бұған айыпты, жылдарды жалмаған біз, адамдар ма десек, бізді жалмаған жылдар екен ғой. Жұлынбаған, жұтылмаған, тек қана елес, балдай тәтті махаббат дәурені, бері таман жақындаса, тағы елес, қос арысының босағадан аттап, мәңгілік суылтқаны, Итжанды ғой әйел бишара, қасіретке иліге жүріп қадірін төмендетпеген, құшағының ыстығын жоймаған, түңіліп барып түлеген, талай–талай түлеген, одан берменіректе тағы да елес, жығыла–жығыла жуасыған, құлай–құлай көндіккен. Қытығынан адаланған тән, сүйретілген ет пен сүйек, кәрілік неткен залымдық. Бүйтіп қорланғанша, асылы тән мен жанның сау–сәләмат, шырқаған шырқау бабында тайғаны дұрыс–ау тақтан. Қалқаман айтқандай таңды атырамыз, күнді батырамыз. Шалынан жобалғы сөзді де соңғы жылдары сирек естиді, оған да шүкіршілік. – Аққатынның пайымдауында, жылдарды жұтқан адам баласының алжасуы неғайбыл, мүмкін еместей. Бұрындары қарт та жас баламен бірдей дегенге ден қоймайтын. Қалқаманның ақыл–есінің күрт төмендеуі бөтен ойға жетеледі, құрметпен сақтаған асыл затына нұқсан келгендей. Ежелгі намысқойлығына табан тірегенімен, көзге ұрған шындық шыдатар емес. Мынасы қатігез уақыттан да әрмен жауыздық қой, қалтыраған тәнде бір түйір ақылды қонақтатпай қорлағаны. О заман да бұ заман, түп–тегінде мұншалық сүйекжасықтық болар деп күмәнданбайтын. Небір ақсақалдардың сексен, тоқсандағы данагөйлігін естіген де көрген де. Қарттықтың өзіне тән келбетін, қастерлеген, азбай, тозбай, ұзақ жолдан жиып–тергенінкөкірегінде зерделеген ата–бабасына тән мінез құдай қосқан қосағына дарымапты. Бұның ұғымындағы қартаю емес әйтеуір. Аққатын соған күйінеді. Тәлтіректеген аяқ–қолының мүшкілдігіне емес, рух атты алып қуаттан айырылғанына, ақыл тоқтатпаған баладай дәрменсіздігіне күйінеді. Әуелде қалай, әуелде сіңді ме екен рух атты мықтылық Қалқаманның қанына. Имандай шыным, күмәнданамын, күліп–ойнап, қолтықтасқанда, мән де бермедім, тым кешірімді, тым ақкөңіл, жарқылдаған, өмір сүруіме оның рухының титтей қажеті де болмаған шығар. Енді кеп, несіне көлгірсимін? Мықтылық деген мен үшін сыртқы тұлға, сыртқы пішін еді ғой. Сөйтіп–сөйтіп нағыз өмір де сырт айналып өтіпті, мына отырыстыры соның дәлелі. Рух дегенді қайдан шығардым, ә, Қалқаманның аянышты түрінен, күндердің қаранғы түндерге айналғанынан ба, ойлары да мына гу–гулеген желдей әрі сүйкімсіз, әрі мазасыз.

	Аққатын аяқ ұршықпен жіп иіруге кірісті. Көптен зауқы соқпай жүрген. Қойдың түтілген ақ жүні жіпке айналып, ағаш дөңгелектің бірқалыпты дырылы бұзып тұр үй–ішіндегі тыныштықты. Ұйытқыған боран терезе қақпаларын соққылайды. Аққатын құлағын сыртқа тосты. Үй бұршындағы жіпке байланған жіңішке темірдің әрлі–берлі қабырғаны соққылағаны түрпідей тиді саңылауына. Күз айларында жауынның суын құйып алуға ыңғайлы да, төбеге лақтырып тастайтын екен деп ойлады. Соған жұмсайтын баланың жоқтығы да жүйкесін жұқартқандай. Бөлмесінен шықпағасын, әдеттегіден ертерек ұйықтады ма деп, айғайлап Аяны шақырмады. Шалының күрк–күрк жөтелгені, бағана сымдардың ызыңы, далада ойнақтаған жел оң аяғымен ұршықтың табанын тербей басқанымен үндесіп, дауылдағы су бетінде қалт–құлт қайықтай қиялына көңілсіз де көмескілеу суреттерді үйірілтті. Ел шетіне жақындағанда, «өлім бар да қаза бар» қағидасын ұмытпаған. Түннің терезелерден өңешін созған, үрейлі көрінісі өздерінің, мейлі ордалы үй, базарлы ортаға тап кел, бәрібір жалғыздық шеңгелінен құтылмайтындарын айғақтаған. Анталаған қараңғылықтан жанарын бұрып, терезе перделерін ысырды. Пештің ішіндегі шаланы көсеумен уақтап, қызыл шоқтарын бері таман жылжытты. Өлеусіреген жалғыз шала сөніп–тұтанып, жуырмаңда жанып бітетін түрі жоқ. Бүкіл жылуын айдап әкететін болғасын, шымшуырға ілектіріп, сенектегі күршекке апарып тықты. Түтінің иісі қалды бөлмеде. Шоқтары күлгін түске еншгенше әрлі–берлі көсеулеп, пештің төбесін жапты.

	Үйіріліп–үйіріліп соққан жел анда–санда демін тарта ышқынады. Тып–тыныш, үп еткені білінбей, бағана сымдары ақырын ызыңдап, кенеттен жыны ұстағандай есіріктеніп, шабуылға көшеді. Шатырдың қуыс–қуысына тығылған гуіл бір–бірін қуалай азынайды. Тесік–тесіктен қайтадан сыртқа ытқығанша әрқилы әуенге басып, жылы үйдегі Аққатынға өткен өмірін үздік–үздік сыр шерткендей. Аясы тар ауқымды толтыра лап етіп, жыртығынан лекілдеген анау шатырдағы айғай–әуендей бұның ұзақ деген ғұмыры да тоз–тоз, ауасынан босаған шар сияқты мәнсіз бірдеңе. Қабырғаларды ұрғылап төбеден үрлеген, әйнектен кеулеген түнгі боран жас кезіндегідей ойларын шартарапқа самғатпады, етек–жеңінен тартқылағандай тізелерін қалтырата бүрсеңдетеді, ыңғайына құлатады. Аққатын шаршағанын сезді. Жартылай еденге шашылған жүннің қалдығын аяқтауды жөн көріп, ұршықтың табанына аяғын тіреді. Тамырлары бадырайып, сүйектері ырсиған қолдары жып–жып, әбден тозған ескі ұршықтың дөңгелегі шиқ–шиқ, біраз отырды. Көзіне үйқы тығылып, маужырай есінеді. Далада толасыз аққан айғай – әуен, айғай – тірлік, айғай – ырғақ.





VIII




	Қаһарман домбыраға қол созғанда, Ая елеңдеп, жалт қарады. Жігіт жанарында ұшқын жүгірді. Сұраулы мағынада қызға бұрылған. Ая басын изегесін ғана домбыраның тиегін жөндеп, сол қолы пернеге жабысты.

	– Қандай әнді қалайсың?

	Ая тағы да басын изей күлімсіреді. Ерекше ізетпен қасына, текеметтің шетін түзеңкірей келіп отырды.



	Беріп кет сақинаңды мыста болса

	Жүрейік күліп–ойнап, қыс та болса....



	Қыз жүзіндегі тебіреніс Қаһарманды шабыттандырып, ән сазына беріле шырқады. Өнбойындағы шым–шым толқынысқа таңырқаған. Әнді тәуір айтатынына, былайғылардың тәуір тыңдайтынына машықтанғалы қашан. Бірақ орындаушы мен тыңдаушының арасында мұншалық түсінісу болатынын зерделемепті. Аяға бағынышты көңіл хошының толып жатқан жұмбағын ашқалы іштей толысып, іштей байыған. Ұзақ жылдарды сарп қылып тапқан қазынасындай осы сәт. Қылымсудан жұрдай, сұлулығынан мүлдем бейхабар қыз бұл домбыра тартса, дереу жүгіріп келеді. Былайғыларға елеусіздеу жәйт Қаһарманды кәдімгідей ойландырған. Өтірік қолпаштауға кәніккені сонша, маңайындағылардан шынайылық күтпейтін титтей де. Іс–әрекеті ішкі пікірлерімен қабыспағанына да қиналмайтын. Меңіреуліктің түбінде шыңғырған шындықпен – Аямен жүздескелі ерте–ертеде жоғалтқан қадірлісін тапты. Тотыққан темірдей, тұтынбаса, асыл зат та көнереді, Қаһарманға қапияда айырылған даусының, дарыныңның қарымы ән салып, домбыра тартқан сайын еселеніп қайтқандай. Қыз тарапынан үнсіз табынудың қайталанбас әсерінен қараторы жүзі күреңітті. Жылылық пен мейірім төге қарайды. Жүрек түкпірінде серпіліс оянды. Қатқылдық жайлап, қатігездік төстеген жан дүниесінде елжіреу бар. Боркеміктіктен ада, жігерін қайрап, намысын шыңдайтын жұмсару, тазару. Мұның бәрі ықыласынан тыс. Қаһарман тірі пендеге еміренген, тірі пендені еркелеткен емес. Жетім болды. Әкесі соғыстан қайтпады, шешесі басқа күйеуге тиіп, нағашыларында өскен. Балалық шағынан көкейінде сақталған – әкесінің көкке жайылған құшағы, өзінің тырбың–тырбың ұмтылғаны, тізбектелген вагондардың көз алдынан зымырағаны. Әкесінің құшағы мен екі ортадағы кеңістікте әлі ұшып жүр. Қырықтың қырқасына көтерілгенімен, кейде сол көрініс алыстан бұлдырап, тапжылмастан тұрады, сонда ғана шын егіліп, шын сағынатын. Қаһарман мойындайтын жалғыз ақиқат осы. Жылдар жылжығанмен, әкесінің созылған қолдары баяғы қалпында, ап–анық. Сарыла ұзақ елестеткенде қараңғылыққа сіңіп кетеді. Мауқы басылмаған және ешқашан басылмайтын сағыныш Қаһарман үшін. Есейді, ер жетті, шешесімен табысты, үбірлі–шүбірлі, топ баласының арасында «жалғызым–ау, жақсыдан қалған кемеңгерім–ау» деп көкірегі қақ айырылған талай рет. Күйеуінен, ұл–қыздарынан жасқанбай, кездескенде, «жалғызым–аудан» танбайтыны түсініксіз. Беріштей қатқан өгейсуін сөйткен шешесі де жұмсарта алмаған, еміренбей өтті бұл. Жек көрмейді, жақсы да көрмеді. Шешесіне осындай көзқарасы басқаларға деген қатынасын да айқындап берді. Жалпақ әлемде Қаһарман ешкімге ынтықпаған, ешкімді сүймеген. Қолын қанша созғанымен, қағып алуға үлгермеген әкенің көкке жайылған құшағы өшпес із қалдырыпты. Туған шешесіне өгейлігі өзін өмірдің өгей пендесіне айналдырған. Жасаураған қыз жанары жарқ–жұрқ.



	– A–a–a–a–a.... –a–a–aу жалған.

	Жиырма бес қайта айналып –a–a–a...

	Шіркін – а–a–a–... й келмес маға –a–a–а...



	Неткен сиқырлы әуен! Қаһарман баяу ыңылдайды. Санаулы буындарға сыйған шексіздік қой мынау. Шексіздік – дөңгелек дүниенің тұрлаусыздығы, тірі пенде оны опасыз жалған дейді. Екі шекті, тоғыз пернені еншілеген тұтастай тағдырдың баянсыздығын қарапайым ыңылмен жеткізеді Қаһарман. Жеке басының дәрежесі еместігі өзіне де белгілі. Ата–бабадан қалған мұндай інжу–маржандар дауысқа күш салмайды, даурықпа айғайға жетелемейді, сана–сезіміңмен біте қайнасып, сай–сүйегіңді сырқыратады, әр үзігі жұтқан ауаңдай табиғи. Жұтқан ауасын текшелемейтініндей қазақ та ән шырқап, күй тартқанын асқан ерекшелігім деп санамайды. Ұрпақтан–ұрпаққа ауысқан тіршіліктей жыр мен күй де кез–келген қазақтың пешенесіне жазылған шалқар айдын. Көзін ашқаннан күмп беріп емін–еркін жүзуге дағдыланады. Опасыз жалғанның құлақкесті кұлы – жан мен тәннің иесі кешер хал–жағдайдың сазға бағынбайтын бір де бір сәтінің жоқтығына Қаһарман кәміл сенімді. Саз құдіретіне илікпеген не бар?! Аяның қимыл–қозғалысын қалт жібермеген жігіт осыны ойлады. Өзіне емес, Аяның әнге табынып елтігенін де түсінген. Түсінген сайын «Жиырма бестің», дөңгелек дүниенің мұнартқан сағымын шыр айналғандай, соңынан жүгіргендей.

	Қыз жанары қайтадан боталады. Әннің қайырмасы тұсында түсі мүлдем өзгерді. Соны тосқандай, Қаһарман кілт тоқтап, домбыраны іргеге сүйей салды.

	– Аппақ лақ, – деді Аяға тіке қарап, – сен маған керексің...

	Көздерінен моншақ–моншақ жас үзілген Ая домбыраға жаутаңдады. Бұның сөздерін ұқпады, саусақтары қос шекті дың еткізіп, жалма–жан домбыраны көтере берген.

	– Әй, аппақ лақ, түсінбедің–ау... ғұмыр бойы не іздеп жүрмін десем, сен екенсің ғой діңкені құртқан, сен – пәктік, сен – мөлдірлік, маған бұйырмай қойған басыбайлы адалдық. Шайқап ішкен тұнығым талай лайланып, талай лоблытқан. Жаның таза, тәнің таза, тілің таза күнәдан, құлазудан, мүмкін сен құтқарарсың, жегі құрттай жалмаған құлазудан.

	Домбыра естілер–естілмес сыбырлап, «Жиырма бестің» мұңға толы алғашқы толқындары балдырғанның аяқ алысындай тәй–тәй. Әлгіндегі әуен сүрініп–қабына қайталанды. Бір буыны әлденеше үзіліп, жаңғырыға естіледі, бір буыннан жүз буын тарап жатыр.

	– Қарай гөр, ешкі басты, жаттықпаған саусақтары, әйтпесе айна–қатесіз, енді түсінікті бәрі... – Қаһарман қызға риза болды. – Сені қалаға әкетсем бе екен әлде...

	Ая домбыра қызығына түсіпті, бұрын–соңды аңғармаған жаңалыққа қуанғандай. Қаһарман жаққа бұрылмады. Әлгіндегі табынғанының ізі жоқ, зейіні домбырада. Көкейінде жатталған ән ырғағын қалт–құлт дыңылдатқанымен, жасандылыққа да жуымайды. Қаһарман сонысын бағалады. Төңірегіндегілер керең ретінде ғана қабылдайтын қыздың мінез–құлқында оңайлықпен шешілмейтін әлденендей сиқыр жатқанын бағдарлап, қалың ойға шомды. Сол сиқырдың сырына үңілгенде, бір есептен Аяның піскен алмадай түр–тұлғасына қызықса, екінші жағынан қорғансыздығын ескеріп, мүсіркейтін де тәрізді. Әйел затын аямайтын ешқашан. Бірақ Аяның нәзіктігі, елден ерек сипаты алаңдатпай қояр емес, немен тынары өзіне де таңсық. Ішін де, сыртын да кіл өңкей сайтандар билеп, есінен тандырғандай. Адамның ішіне ұя салған әйгілі ханнес туралы әңгіме оралды есіне. Сайтандар Адам ата мен Хауа анадан да ертерек жаратылыпты деседі. Жыл сайын Адам мен Хауаға баласын тастап кетеді екен. Өзі хәрәм, әзәзіл, жексұрын ханнес адамдарға ұнамайды. Хауа екеуі ақылдасып, өлтірмекке ұйғарады. Келесі жылы сайтандар келіп, «ханнес, ханнес» деп шақырады балаларын. Адам ата мен Хауа ана ауыздарын ашып үлгермей, «әу» деген дыбысы естіліп, ханнес жүгіріп жетеді. Сайтандар оны қайтадан тапсырады Адам ата мен Хауа анаға. Бұл екеуі қайран қалысып, «өлмеді ғой, ендеше өлтіріп, сүйегін отқа жағып жіберейік» дейді. Айтқандарын орындайды. Әлденеше ай өтіп, тағы да сап етіп сайтандар жетеді. – Ханнес, ханнес, қайдасың? «Әу» деген ханнес пештің ішіндегі күлден басын көтереді. Адам ата мен Хауа ана қатты сасыпты. Сайтандар қайтадан оны тастап кетеді. Не істерге білмей дал болған Адам ата мен Хауа ана ұзақ оййланады, «өлтіріп едік, тірілді, сүйегін отқа жақсақ та тірілді, біз мұны өлтіріп, жеп қояйық» дегенге тоқтайды ақырында. Сөйтіп ханнесті өлтіріп, жеп қояды. Әйтеуір құтылдық–ау пәледен деп қуанып жүргенде, сайтандар тағы келеді. – Ханнес, ханнес, – деп айғайлайды. Адам ата мен Хауа ананың ішінен «Әу» деп жауап қатады ханнес. Сайтандардың сонда ғана көңілдері көншіп, «ә, балам, жылы да жәйлі орныңды енді тауыпсың, әуелден көздегеніміз осы, жақсы болды, адамды сен іштен, біз сырттан азғарсақ, мүддемізге жетеміз, – деп сайран салыпты.

	Міне, іші алай–түлей, құрып қана кеткір ханнес әзәзілдей, бүйірінің аяқ астынан қызғаны. Әлі де домбырадан бас алмай тамашалаған Аяға жақындады.

	– Үйретейін бе қалай ойнау керектігін... саусақтарың жіңішке, салалы, ыңғайлы, епті... саңылау сыйлапты тәңірің саған, ішің тұнған ырғақ – әуен, әттең, соны асқақтата шырқаудың жөнін, жолын білмейсің, баулитын және жан жоқ, жанып үлгермей өшерсің, асылы. Енді түсіндім, неліктен ою–өрнектерді ән салдырып билететініңді, бәлкім, ою да жыр шығар, күй шығар. Мына түріңе қарағанда, сен түйсінбейтін жәйт жоқ тіршілікте, бірінші кездескеннен–ақ аңғарғанмын, тым сезімталсың, тым елгезексің... тұншыққан талантсың... тұншықтырған ешкім емес, гәпті жаратылысыңнан ізде, ешкі бас.

	Бетінде, мойнында әжімнің сызаты да жок, аппақ Ая көз алдындағы жарықпен айқасып тұрып алды. Бұның ойынан мүлдем бейхабар, талдай иіліп, домбыраға үңілген. Қыз бен талант деген ұғымды неліктен байланыстырғанына мән берген жоқ. Тарих факультетін бітіріп, аспирантураға түскенде, кереметтілігіне өзгелерді сендірген. Айналыспаған ісі кем де кем, археологиялық экспедициялармен кең сахараны кезді, ұлттық этнографиялық ерекшеліктерді жинақтады, көне мазарлар, құлпытастардың басына түнеді, «ауызша энциклопедия» атанып, кішігірім орта, жиын–тойдың ілтипатына бөленді. Кейіннен жұрттың қолпаштауынсыз аттап баспайтын әдетке ұшырады. Тілекпен де сондай тобырдың арасында танысқан. Өзін құрметтейтіндер «жолы болмаған, дарындары бағаланбаған» өкпешіл, кінәмшіл қауым. Сөзді сабындай көпіртуге, басқаларды сөгуге, сән мен салтанатты арақ пен әйелден іздеуге құмар қауым. Сондай қауымның арзан әшекейіне айналғанына қиналмайды. Керісінше, солардың мақтағанына, қолпашына үйір. Араққа әуес емес, бірақ жиналған топтың төрінде отыруға, ішіп–жеп тойғандардың аузынан абыройын көтерер тәтті сөздерді естуге әуес. Өзінің мүмкіндігін, ілгерілі–кейінді қабілетін болжағанымен, «міне, нағыз Қаһарман, заманымыздың қаһарманы, танылмаған талант» деген дақпыртты естімей өмір сүруі қиын. Бұл да маскүнемдіктің түріндей. Ізденудің, зерттеудің қалауы да қалмаған, арақтың әзәзіліне ергендей, жалған құрметтің құрсауынан құтылар шамасы қайда, бұл жөнінде ойласа, басы қатады. Еліктің лағындай үрпиген қыздың сезімталдығы, қағып алғыштығы, әттең, бәрінің текке тұншыққаны мен өзінің де түк өндірмей, босқа уақыт өткізген, әлдекімдердің алдарқатқанына мәз, боркеміктігі арасындағы ұқсастықты болжады. – Мына дүлей қыздан қай жерім артық, әлем–әуеннің сандуғаштай сайрағанын жұдырықтай жүрегінде сақтатып, үнін жұтқан жазмышы делік, менің жағдайымды немен ақтауға болады? Мені өшірген қандай күш, қайда әуелдегі қамал бұзатындай талпыныс? Көшпенділікпен ғасырларды жалғаған ата–бабамның өткеніне шұқшиып, әнмен, күймен, ою–орнекпен айшықтаған шежіресіне асқан ынтамен үңілдірген жастықтың жалыны неге тез өшті? Ғылымға бейімдігің, алғырлығың, зеректігін қатарластары аңыз қылатыны ше. Пәле содан басталды–ау. Қошеметке бір легіп еді, шаруасы да бітті, оның әлгі арақтан айырмасы шамалы, тырнағына ілінсең, азуынан артылмайсың. Шарапқа қызара бөртіп, көпіретіндердің айналсоқтайтыны да тегін емес. Ішкіш мен тақілеттес, мадақталмайынша, бабына енбейтініндей, шыныдан жұтпайынша, қол–аяғы селкілдеп, ес тоқтатпайды. Бойын тежеп, тыйым салуға екеуінің де жігері жетпейді, арақ пен дақпырттың күші тым басым, тым үстем. Тырбанып еңбектенуден жұрдай қылған да әлгі қошемет. Шіркін, талмай оқудың, шаршамай қазбалаудың, оқыс қортынды жасап, жаңалық ашқанның таңғажайып әсерін там–тұмдап өткердім ғой басымнан. Тамсамдырғанымды байқап, артықшылығымды сездім, талап пен жауапкершілік содан соң күрт азайды. Міне, мендегі қабілеттің дымын құртқан осы. Ал, сен ше, сорға жаратылған бала, тәңірің қырын қарапты саған. Айналып келгенде, өмірбақи мауқы басылмаған сағыныш ортақ арнасын таптырмай қойған сергелдең ортақ, әрі–сәріленген тағдыр ортақ екеумізге. Сенің тілің байланса, менің еркім байланған, қайратсызбын. Сондықтан да қарғыс атқыр құлазудың шеңгелінен шыға алмай келемін, қарғыс атқыр құлазудың...

	Домбыра дың–дың. Манағы сүрініп–қабынған әуен, «а–а–а–а... у, жалғанға» жетуге тырмысқан аяншақ қадам, қысылып–қымтырылған дыңыл. Аяның жүзі қызара алаулайды. Шәшін желпіп, тамағын қытықтаған Қаһарманның аптыққан демін елемеді. Өңінде қобалжу бар, әлдеқайда асыққандай. Ту сыртынан жұтына алқынған жігіттің лебінен де ыстық отқа шарпылғандай.

