	Сейітқазы Досымов
	Қиықша бұрынғы күйкі тіршіліктен күрт қол үзді. Алдымен ауыл-аймақты, сосын қарсы алдында қасқайып тұрып, өзі туралы өсекті судай сапыратын Балемер кемпірге дейін үйіне шақырды. Бұл сырдың түбіне жұрттың бірі жетті, бірі жетпеді. Былай шыға бере-ақ: «Қиықша өмірі істемегенін істеді. Байқұс, өліп қала ма?.. Жұмулы қолы тым ашылып кеткен екен». «Рас-ей, қашан көрсең шекесі тырысып отыратын еді». «Сендерге ол сорлы берсе де жақпайды, бермесе де жақпайды. Сөздеріңде бəтуа бар ма осы» десіп тарқасатын көпшілік.

	Көңіл жетерлерін бірсыпыра шақырып болған соң мұздай киініп алып, Еспеде отырған шопандарға қыдыра барды, сондағы он-он бес уақ тұяқтарын сатып, əрі жұмысын да тындыра қайтты.

	Кемпір баласын тосқан жоқ. Жұмыстарын ретке келтіріп алды да Алматыға оқитын студенттерге ілесіп, жолға шықты.

	Ат төбеліндей аэродромда самолетке мінгелі тұрып, Қиықша соңғы рет жалпақ жатқан ауылға сұқтанып, қызғып қарады. Алдымен көзіне өз үйі ілікті. Қора алдында аңырайып тұрған сиыр көзіне оттай басылды. Бұдан он-он бес күн бұрын сатып жіберген сары ала сиыры. «Жануар-ай, ол жақты жерсінбеген екен-ау! Мал екеш мал да өзі үйренген жеріне қашып келіп тұр, ə... Иесі іздеп келгенше қорықшысы бар болғыр қамап тастар ма екен!»

	Əуелгіде «АН-2» самолетінің ащы гүрілі құлақты тұндырып жіберді де, қойқаңдап, жер бауырлай сырғып барып, бірте-бірте биіктеп əуеге көтерілді.

	Кемпір самолеттің оймақтай терезесінен төменге көз салды. Ауыл енді алақандай ғана болған. Кеудесін кернеп келген бір ыстық қимастық лықси-лықси екі көзінен жас болып, əжімді жүзін жуып жүре берді. Терезеден төмен қайыра қарағанда Аспараның қалың өскен шеңгелі мен жыңғылы ғана тырбиып-тырбиып жатты.

	«Ə, ə... Бұйдалының тұсы екен...»

	Кемпір одан арғысын байқауға мұршасы келмеді. Басы айналып, жүрегі аузына тығылды. Жанындағы студенттің алдына басын сүйеп, екі көзін тарс жұмды. Қай тұста ұшып келе жатқанын мөлшерлеуге кемпірдің халі келмеді.





II


	Қалада алғашқы айлардың не боп өткенін кемпірдін өзі де аңдамай қалды. Үсті-үстіне үстемелеп келген кісілер, Əскер филология ғылымының кандидаты болғанын жуды. Талбикенің бірге істейтін адамдарына бір, Əскердің бірге істейтін жерінің адамдарына бір, əрқайсысын жеке-жеке бөліп шақырды. Онан Талбикенің туған күні, мебель түсірген күн, мерекелі күндер... Баласы мен келінін əркім-əркім қонаққа шақырып əкетеді. Ананың ермегі немересі, екеуі үйде қала береді. Жүр деп жатқан бала мен келін жоқ, не барам деп жатқан ана жоқ. Дегенмен, олар кеткен соң ананың көңілі құлазып қалады. Ермек қып отырған Жолдас серік боп жарытпайды. Кеш болды солай танауы пысылдап ұйқыдан бас көтермейді. Шай-суын ішіп алған соң Жолдастың жанына кеп қисаяды. Көзі ілініп бара жатса ақсары телефон шошып жылаған баладай шар-шар етеді. Барып құлағын көтереді. Аржақтан аптыққан дауыс шығады:

	– Əскер, – дейді бірден.

	– Əскер жоқ, шығып...

	– Талбике, – дейді бірден, сөзге қонақ бермей.

	– Ол да...

	– Енді бұл кім?

	– Шешесі.

	– Ə, онда жақсы. Кісілер келіп, күтіп қалып едік.

	Телефонның құлағын тұғырына қондырады. Жолдастың жанына келіп қисаяды. Енді кірпігі айқассайшы!.. Əрі жатады, бері жатады дөңбекшіп, бір кезде ұйқысырап Жолдас жылайды. Оны құйрығынан қағып уатып ұйықтатады. Ойына əлдене түседі.

	«Əлгі сөйлескен даусынан танып қалдым, Əскержан ғалымдығын жуғанда келген мысық мұрт, сүліктей қара жігіт... Апырмайдың сөзшеңдігі «Апа, алматылық болған екенсіз ғой» деп бастаған сөзін. «Апа, қалай, ішіңіз пысқан жоқ па? Əңгімелесетін кісі тауып алған боларсыз... Осы маңда өздеріңіз қатарлы кемпір-шал көп көрінген...» деп бір кеткен. «Апа, менің де өзіңіз сияқты елде шешем бар. Бірақ шақырып келтіре алмай-ақ қойдым» деген тағы.

	«Əскер екеуміз аспирантурада бірге оқыдық. Бұл қатырды, қорғап алды. Мен де осы алдағы жазда қорғаймын. Сонда «Талабыңа жет, қарағым, ден сау болса əлі-ақ, сөзің ширақ екен...» деген. Сүліктей қара жігіт мырс етіп күліп жіберген. «Əлі, үйге барып көресіз ғой... Келініңіз кең кісі» деген кетерінде. Содан бұл жігітті көрмей кеткен. «Енді телефонмен болса да сəлем бере салса нетті, тұқымың өскір!», деп, көңліне алып, ренжіді. Шын ренжіді. Егер елде болса алдымен қонаққа Қиықша ананы шақырып, сонсоң келіні мен баласына жол тиер еді. Ананың тағы бір байқағаны, қонақтан келгенде Əскер емес, Талбикенің қызып келетіні болды. Бүгін де қонақтан келген соң Талбике көп сөйлеп, ыңылдап əн салып, жатпай ұзақ жүрді.

	– Апамды мазалармыз, көңілдісің ғой өзің, ақырын, – дейді Əскер.

	– Қатты айтқаным жоқ қой, – дейді Талбике.

	– Жарықты өшір, – дейді Əскер.

	– Жатқым келмейді, – дейді Талбике. – Мебельдері импорт. Сервант... сервиз...

	Бəрін де естіп жатқан ана бұл жолы шын ашуға мініп:

	– Əй, секектемей жатыңдар, түге! Бұл жақтың рəсімі қандай? Еркек орнына əйелі мас боп, үлкен тұрғанда қонаққа кішіні шақырып, – деді.

	Бала мен келін жым болды. Мұнысы сыйлағаны екенін түсініп, кемпірдің мерейі бір өсіп қалды. Əлгінде ғана көз алдынан тізіліп өте шыққан сырлас, сыйластары, шалының көзіндей боп келген қоржын тамы, күні кешеге дейін талшық еткен малының басы – сатып жіберген сары ала сиыры, жұртында ұлып қалған ақтөс қаншығы – бəрі-бəрі енді кеудесінен ізім-қайым өшті.

	Кемпір рахаттанып ұйықтап кетті.

	Қиықша баласы мен келінінің басы қосылып төрт көзі түгел отырғанда:

	– Мынау сендер үшін жиған-тергенім еді, – деп сыртынан шымшып түйреген төс қалтасының түйреуішін ағытып, үш мың сомды баласының алақанына салды.

	– Өз қолдарыңмен көңілдерің сүйген заттарыңды алыңдар. Ол жақтағы іске асар заттың бəрін саттым. Бір тиын да болса басы құралсын дедім. Неше жылғы тұтынып келе жатқан мүліктерімді тезектеріне тəрк етпес дедім. Қалтамның түбін қағып, қазанымның түбін сарыққандағы құралғаны осы. Енді шешеңді он жерден қаузағаныңмен түк те шықпасын біл. Отыз сом пенсия ғана. «Өлім бар да қаза бар» ертең арыстай боп босағаңда өліп жатсам жөнелте алмай сасып қалма. Дұшпаныңа таба болсаң, ұяты кімге келеді. Саған... Сен екеуіңе, – деп ескертті баласы мен келініне.

	Əскер мен Талбике ақшаны қолына алып алған соң əрі шауып бері шауып жүріп, бір-екі айдың көлемінде үйін түп-түгел қайта жасаулап шықты. Бұрынғы өздерінің студент кездерінен жинаған бұйымдарын арзан бағасымен сататын дүкенге қайтып өткізіп жіберді. «Апамның ақшасына бір-екі киім алып, үстімізді жаңалайық, ескерткіш боп қалсын» деп, біразын Талбике жаратты. «Бүгінгі заманның қалалық кемпірін жасаймыз, енді ауылдағыдай бір-екі көйлегіңіз бəлен жылға жарамайды» деп баласы дүкен аралатты. Бір жексенбіде Қаскелеңдегі қанбазарға ертіп əкеп, кемпірді шырттай киіндірді.

	Кемпірдің ақшасын даладан тауып алғандай еркін жұмсады. Үсті-үстіне еселеп, бұрын есігін көрсетудің реті келмей жүрген көңілдестерін шақырды. Сөйтіп айды аспанға бір-ақ шығарды.

	Кемпір осы үйге келгенде көз тартар ештеңе жоқ еді. Алғашқы күні астына төсеген көрпенің қабуы сөгіліп, арасындағы мақтасы түйір-түйір болып жентектеліп кеткен екен, жамбасына батып шыққан. Жамылған көрпесінен де баланың зəр иісі шығып, түнімен жата алмаған.

	Ертеңгісін:

	– Шырағым-ау, мұның не? Көрпелеріңнің тысын жуып, мақтасын жазып салуың ғой, – деді келініне.

	– Апа, еш қол тимейді, – деді Талбике енесіне. «Қолы тимесе тимейтін шығар, өзі де жалғызілікті, оның үстіне жас балалы болды».

	Кемпір айналдырған төрт-бес күннің ішінде бар көрпені ине-жіптен жаңа шыққандай етіп жөндеді. Шаң тұтқан бұрыш-бұрыштары мен өрмекшінің торларын сыпырды. Неше күннен бері жуылмай қатып тұрған ыдыс-аяқтарын, айраннан босаған шөлмектеріне дейін жуды. Баласы мен келінінің алдына ертелі-кеш асын даярлап, бəйек болды. Бірақ «енем келіп көзім ашылды. Қолымнан жұмысымды алды. Бұрынғыдай емес, үйімізге береке кірді – мықтылармен тереземіз теңесті» деген Талбике болмады... Қайта, бұрынғыдан ары жұмыстан қолы босай алмай, байланып қалғандай сезініп жүрді. «Бұрынғыдай емес, семья басы күрт көбейіп кетті. Ақша деген құмға сіңген судай, суға батқан тастай жоғалып барады» деп, Əскерге енесінен тағы да үш мың сом дəметкендей сыңай танытты. Есік алдында Жолдасын ойнатып отырған. Өздері тұрғылас етженді, бес биенің сабасындай сары кемпір тұсынан өтіп бара жатып, Қиықша кемпірді көріп кілт кідірді.

	– Амансыз... бақуатсыз... – деді ол жылы жүзбен.

	– Шүкір!.. – деді, Қиықша кемпір аңырып. Бейтаныс кемпірдің қолындағы торында үш-төрт айранның босаған шөлмегі бар, дүкенге бара жатқаны белгілі.

	– Құдағи, танымадық, – деді Қиықша.

	– Танымасаңыз таныса жатамыз да, құдағи.

	– Асығыс болмасаңыз, аз-кем отырып, демалып алыңыз.

	– Демалсам демалайын, у-уһ, белім!

	Екі кемпір бірін-бірі жатырқаған жоқ. Бірден іркілмей, бүкпесіз əңгімелесіп кетті.

	– Мұнда келгеніме айдың жүзі болып қалды. Балалар жұмыста. Ей, мынау кімнің баласы-ей, атың кім? – деді Жолдасқа қарап.

	– Бұл менің балам. Апасының аузынан «аһ» дегенде түскен.

	– «Аһ» дегенде емес, «Ауп» дегенде түскем... – деп, Жолдас апасының мойнына асыла кетті.

	– Айналайын! Қапшық-қапшық айналайын!.. Толып жатқан айналайын!

	– Апасы, бізге де қалдырыңыз.

	– Иə, апам «айналайынынан» бермейді, – деді Жолдастың аузы бұртиып.

	Екі кемпір Жолдастың мына сөзіне көздерінен жас аққанша күліп алды.

	– Сіздің де немереңіз бар-ды?

	– Келінімнің аяғы ауыр. Соған бола келіп жатырмын, лəжсіздан.

	– Тұмса ма еді?

	– Жо-жоқ, мұнысының алдында екі қызы бар. Əлгі, не еді, балабақшаға барады екеуі де.

	– Үйге кіріп əңгімелесейік.

	– Дүкен жабылып қалып жүрер...

	– Бұл жақтың дүкені үзіліссіз істей береді. Кəне, үйге кірейік. Содан соң-ақ барсаңыз үлгересіз.

	Екі кемпір даудырласып осылай үйге кірді. Демде-ақ көк шайнекті газға қойып баж еткізді. Сары кемпірдің есімі Қазнакүл екен. Шай үстінде:

	– Жолдастан басқа да немереңіз бар-ды? – деп сұраған Қазнакүл.

	– Барым осы.

	– Қаншада?

	– Биыл үшке шықты.

	– Е-е, қазіргі қалада тұратын бірсыпыра жастар баладан қашатын бəле болды ғой. Амалдап бала көтермеудің жолын қарастырады. Жəй, өзімнің келінімнен байқаймын да... Əп дегенде осы үлкен қызын туды. Іле екінші қызына жерік болды. Екі қызының арасы жиі, бір жасар ғана. Содан төрт-бес жыл аралатып барып екіқабат болды ғой. Сөз жоқ, араға əрекет килікті. Əйтпесе қойша қоздайтын кезі емес пе бұлардың.

	Қазнакүл кемпірдің ойына əлдене кеп, өз сөзіне өзі риза болғандай миығынан сылқ-сылқ күліп алды. Оның есесіне Қиықша кемпірге бұрын қаперіне кіріп шықпаған бір күдік пайда болды. Өн бойын жайлап, жаулап алды.

	– Заманы жақсы боп тұр ғой. Біз бұлардың жасында не көрмедік.

	– Енді қайтып кейінгілерге көрсетпесін! Ол кездің беті аулақ! – деді Қиықша да қостап.

	– Құдағи, соны айт! Қой, тұрайын.

	– Енді үйді көрдің. Əрлі-берлі дүкенге келіп кеткеніңде соғып тұр үйге, жолың ғой.

	– Келін босанып қол тимей кетпесе, келіп тұрамын.

	Біздің үй де бұл жерден алыс емес. Көресің ғой, əлі...

	– Шілдеханада жолықтырсын!

	– Бəрін айт та бірін айт – амандығын айт.

	– Иə, соны айт.

	Қиықша кемпірдің үйінің босағасын аттағанда Қазнакүлдің бірден назарын аударған, тілмен жалағандай қызыл күрең сырымен сырланған еден болды. Онан соң төрдегі ілулі үлкен кілем... телевизор, тоңазытқыш...» «Ағашты жинаудай жинаған екен, тағы да бір өңкей түсті ме деймін?!.» Шашау тұрған басы артық бірде-бір зат жоқ. Бейне көптен адам тұрмай, үй егелері бір жаққа ұзаққа қыдырып кеткен сияқты сезініп кетті. Қиықшаның баласын Қазнакүл əлі көрген емес. Бір көруге құштар-ақ. Келінін көрді. Ең бірінші жұмысына асығып, сылаңдай басып кетіп бара жатқанында сырттан көзі түскен. Кейіннен қисыны кеп екі кемпір шай ішіп отырғандарында үстеріне келді. Əнеукүні жақыннан көре алмап еді. «Ажарлы екен келіні».

	– Сəлеметсіздер? – деді, Талбике сыпайы амандасып.

	– Шүкір, – деді бұл.

	Сонсоң, Талбике бөгде сөзге келмей, екі-үш кесе шайды ішіп, орнынан тұрып кеткен. Мұнысын Қазнакүл кемпір ұнатпай қалған. Енесімен арадағы жақсы қарым-қатынасты, сырлас-сыйластықты бір пұл ғып: «Өзі адам сыйлап көрмеген неме ме? О не қылғаны-ей! Жоқ, есіктерінен бас сұққан адамды жақтырмай ма? Дастарқаны жұтаң болған соң, ана сірескен ағаштың, абажадай тоңазытқыштың керегі қанша? Шамада, сонысын əлдеқандай ете ме екен. Ол адыра кімге опа берген...» Ішіп отырған шайын қоя салып, Қазнакүл кемпір сабындай бұзылған.

	– Ішіңіз, қызылы қалпынша тұр. Əбден қанып ішіңіз, деп Қиықша кемпір ғұзыр болған.

	– Əбден қандым! – деген. Деген де əлгі ойларын қаз қалпында сыртқа жария етіп айтпағанмен, там-тұмдап əр сөздің басын шалып:

	– Күнделікті ішетін тамақтарыңның өзін дүкеннен күнбе-күн сатып əкеп, тақ-тұқ тұрасыңдар-ау деймін. Тіпті, бір алақан май, бір салым ұндарың жоқ, дəл қазір, ə... – деді Қазнакүл.

	– Жоқ екені рас... Бірақ оған бəрін самсатып алып қоюға қол қысқалық жасап отырған да жоқ. Ұқыпсыздықтан күнбе-күн сатып алу əдет болып кеткен. О баста балаға да, келінге де ескерткем, оған құлақ аспаса қайтем... Құдайдың берген мінезі, бір айтқан соң қайтып айтпаймын. Істесе, айтқан тілді алса өздері үшін. Кісі-місі келсе, бүйтіп андағайлап дүкенге жүгіріп, босып кетпес еді. Бойымыздан күш, қолымыздан пұл кеткен соң, келін мен бала тізгінді өз қолдарына алып, ырық бермей кетеді екен.

	– Оның рас, бірі өтірік емес. Дегенмен балаңның көлденең табысы жақсы-ау деймін. Əлгіндей ішіп-жем демесең... Енді мүлікті түр-түрімен жинап алыпсыңдар, тегі... Игілікпен ұстатсын!

	– Тек, олай демеңіз. Табан ақы, маңдай термен келген. Бірден бола қалған кім бар. Жасырмаймын, күні кешеге дейін жоқ-жұпыны болып келдік. Күйеуім Керманмен соғыста хат-хабарсыз кетті. Ерте құртты. Жалғыз баламды жақсы адам етіп өсіру үшін белді бекем буып, үкіметтің жұмысының қаттысын қайырып, жұмсағын жапырдық. Еңбегім далаға кетпеді. Осы дəрежеге жетіп отырмын. Бұдан ары не боларымызды кім білсін. Əлгі əңгіменің бəрі қарын тоқ, көйлек көк болған соңғы пендешілік те...

	Қиықша кемпір одан əрі көмейіне келген сөзін ашып айтпады. Аңқылдаған көңілін сап басып, іркіп қалды, «Танымайтын, сырын білмейтін қаймана қазаққа мұнша ағымнан жарылып, келінім мен баламды жамандап не табам. Сонда маған жақсы бала мен жақсы келінді осы тауып бермек пе. Ертең өсектеп, елге таратпаса сол-ақ».

	– Ім-м, Əскер жалғыз балам де. Əйтпесе, менің осы кеп жүргенім ең кенже ұлым. Бұдан басқа үш ұлым бар. Үшеуі де елде дөкей қызмет істейді. Шалым бар, əлі дилы. Екеуміз де пенсия аламыз. Қырық жыл қой бақтық. Қазір үлкеніміздің қолында тұрамыз. Жасырмаймын, қолымдағы келінімнің қаққанда қанын, соққанда сөлін аламын. Өзі де шал-кемпірдің бабын білетін əдепті-ақ.

	– Мына келінге қандайсың?

	– Айттым ғой, мұнымен тізгіндесіп не қыламын. Өзі де тұзақ үзген – қу, кісі алдары бар. Осындай отырғанда əдейі ғана бірдеңені көңірсітіп айта саламын. «Ой, апам-ай» деп күледі. «Біздің апам өстеді» деп, шашбауымды көтеріп қояды. Кеткенімше маған бұдан артықтың керегі де жоқ. Қолдарына қарап отырсам əлдеқалай. Жақсы болса да, жаман болса да бəрі өзі үшін. Ит басына іркіт төгіліп, қой үстіне бозторғай ұя салған осы заманда жаман болған адам қайбір адам дейсің.

	– Сонысы дұрыс қой, біз оларға қанша жолдас боламыз.

	Қиықша кемпір одан əрі өз келінінің адамда жоқ мінездерін айтып, қоздатқысы келмеді. Əлгіндегі ішін тартқан қапы жібімеді. Жібіген күнде баласы мен келіні тұрғысында бір ауыз сөздің шетін шығармауға бұдан былай Қазнакүл кемпірдің тек əңгіме ауанының ыңғайымен не асық, не кем кетпеуге бекініп алған-ды. Ал Қазнакүл кемпір əлгіндегі сөзінің түп төркініне жетпестен, əңгімесін қайтып өзі жалғастырып əкетті.

	– Тұңғышында ғой деймін, астапыралла, екінші қызында екен, онда да келгенмін. Қарап жүреміз бе біз, осындай өзіңіз сияқты бір кемпірмен шүйіркелесіп, жүз таныс боп алғанмын. Содан бір күні суық тиіп, мұрттай түсіп ауырайын, пəлнисаға түсейін. Екі жұмадай жатып шықтым. Үйге келгеніме екі-үш күн болған. Ішкі үйде отырып келінімнің біреумен сөйлескен дауысын естіп қалдым. Алдында есіктің қоңырауы сылдыраған. «Енең келді ме?» дейді бөгде дауыс. «Келді» дейді келінім. «Сауығып, тəуір боп кетті ме, байғұс?» дейді ол. «Тəуір, тамақ ішеді» дейді бұл. «Алда байғұс-ай, тəуір болсын! Шалы да болса бар еді, шалынан бұрын өліп қалар ма екен деп қорқып ем, артынан да бара алмай, балалар ауырды ма, əйтеуір, быжық-тыжық қол тигізе ме осы» дейді үсті-үстіне сөйлеген бөтен дауыс, маған жаны аши жік-жаппар болып. Бұ кім десем, есімі орала кетті. Сіз сияқты көрші үйдегі таныс кемпірім... Келінімде үн жоқ. «Келіңіз, үйге кіріңіз, жоғары шығыңыз, апам демалып жатыр, сізді көрген соң тұрады ғой» деп айтуын шыдамсыздана күтемін. Бірақ, келінімде əлі үн жоқ. Əбден тағатым таусылды. Орнымнан атып тұрып жеткенімше, келінім есікті қайта бекітіп жатыр екен. «Əй, бекітпе!» дедім. «Қайда барасыз, қайталап қаларсыз» дегеніне қарамадым келінімнің. «Есігіңнен мен келгелі бір адам қарап еді, оның өзін көкірегінен итергендей, босағаңнан бері аттатпадың ба? Ендеше мені де шығар, үйіңнен бір-жолата шығар, кетейін...» дедім ашуланып. Со жолы шын ашуланғанымды келінім де білді. Екі бетінің ұшына қан ойнап шыға келді. Өз де қатты қысылды. «Ұяты бар екен, əлде де үмітімді үзбеймін» деп ойлаған едім.

	Содан бері сізге өтірік, маған шын осы келінімнің мінезі күрт өзгерді: кішіпейіл, сондай кісі алдары бар, басалқалы келіншек болды.

	Қазнакүл кемпір салдырап, өстіп көп сөйледі.

	Қиықша кемпірді қайтадан ауыр ойлар мазалап, содан арыла алмай өзімен-өзі отырып қалды. «Не болса да бетке айтатын көңілінде қылауы жоқ жан ба деймін, өзі. Əлде осының бəрін жорта айтып отыр ма?.. Не қылса да бəле-ей, өзі... Шын, бəле...»

	Сол күні Қиықша кемпірдің көңілі аяқ астынан көтерілген дауылдай оңды-солды ұйтқыды. Жападан жалғыз өксіп-өксіп айқай сап жылады. Ұйықтап жатқан Жолдас шошып оянып, құшағына тығылды.

	Қиықша кемпірдің көңілі көптен-ақ көшкен жұрттай құлазулы-тын. Бетіне қарап отырған баласы мен келінінің күнделікті тіршілігі тынысын тарылтып, кəрі кеудеге берік боп байлана берген. Енді соның аузын Қазнакүл кемпір тырнап кетті. Сонымен ерікті екі көзіне берді. Жылауын жыласа да артынан: «Апырау, осы мен неге жылаймын. Бір жамандыққа бастап отырғаным жоқ па» деп кемпір көз жасын ірікті. Сонсоң, кешелі-бүгінгі өміріне үңіліп, əдеттегідей ой үстінде ұзақ отырып қалған. Сондағы ойлағандары: алдымен өзін Қазнакүл кемпірмен салғастырды. Ол – Қазнакүл кемпір болса күйеуі соғыстан аман-есен оралып, үбірлі-шүбірлі болыпты. Төрт құбыласы түгел адам екен. Бүгінгі тұрмақ ертеңін де ойламайды. Ойлағысы да келмейді. Өйткені өмірден өгейшілік көрмеген пенде. Уайым-қайғысыз уақыт көшіне еріп, жағасы жайлауда отыр.

	Бұл – Қиықша кемпір өмір салмағын мойнымен көп көтерді, ақыры жеңді. Бірақ жетемін деп жүргенде кəрілік кеп киіп кетті. Ажал алыс болса əлде де біраз дəм татып, жарық көретін жағдайы бар. Əйтсе де кемпірдің сырты бүтін, іші бықсыған түтін.

	Бала өзімен өзі. Біртоға ол жүр. Ерте кетіп, кеш келеді. Келеді де телевизор көреді, көрмесе ол да жоқ. Кейде жазу столына барып, сонсоң түнімен кітаптарға үңіледі. Жазып-сызып шұқиып көп отырады. Не ойлайтынын бір өзі ғана біледі. Бір білсе, Талбике білер. Білгенде ол бейбақ тайыз ғой, тереңнен тартып білер дейсің бе. Бетінен қарпып қана күн кешеді.

	Көптен əдебиетіміздің зерттеу саласында еңбек етіп жүрген Əскер ақыры филология ғылымының кандидаты ғылыми атағын алу үшін диссертациясын қорғады. Бірақ, ғылым кандидаты, доцент болғанмен Əскер бəрібір бір басының жұмысын жеңілдете алмады. Алда алынбас асу, қол жетпес биіктей боп – докторлық жұмыс қолын байлай берді. Мұның есесіне Талбикенің көңіл аспанының бұлты сейіліп, өз ортасында «күйеуі кандидат» атанып, мерейі өсе түсті.

	Бұл күнде Талбике аппақ боп бұғағы түсіп, семіздіктен домаланып қалған. Жолдастан кейін құрсақ көтерген жоқ. Қызметі де қалпынша. Тек еңбек стажы ғана өсіп келеді. Үйдегі тірлік енесінен де артылмайды. Келіп жатқан кісілер де шамалы. Үйге бір кісі келсе тыжырынып, жақтырмай қалады. Тағы да əр кісіге тағар міні, берер мінездемесі бар. Бісміллəсі: «Өзіміз үйден шыға алмаймыз. Осылар-ақ уақыт тауып, тентіреп, қыдырады да жүреді» дегеннен басталады. «Осылар үй-ішімен қыдырымпаз, сүметіліп, бала-шағасын шұбатып...» дейді. «Мына жігіт Əскермен оқуға бірге түсіп еді, əлі күнге дейін студент... Қайтсін байғұс, Əскерді сағалап келе беретініндей бар. Аш қой...» дейді.

	«Пайдасы жоқ кісілер-ақ осы үйге қара күйедей жұғысып, ақыры құтыла алмастай бəлеге қалдық...» дейді.

	Талбикенің бұл шайпау, тарпаң сөздерін кейбіреуі сезіп қалып, əсте-əсте келулерін сирексітіп кеткен. Осыдан бұл үй оты қашқан күзгі даладай қуаң тартып, үнемі сұлқ тұратын болған.

	Сенбі, жексенбіде Əскерді зорлағандай ертіп, қайдағы тəуір кино жүріп жатқан кинотеатрларға кетеді. Одан қалды аңдитыны тағы Əскер. Айлық алған күні ақшамен қосылып бір кикілжің ілесе келетін əдеті тағы бар.

	– Əскер, бүгін айлықтарыңды аласыңдар, ə... – дейді Талбике, ол айлығын əкелетін күні таңертең.

	– Біліп отырып неменеге сұрайсың, əңгіме жоқта əңгіме тауып, – дейді жаратпаған Əскер.

	– Ақша алардағы əдетің бұл, – дейді Талбике екіленіп. Əскер үн-түнсіз үйден шығып жүре береді.

	Кешкілік Əскердің алдын орап, қарсы алып сырт киімін іліседі. Сол бойда ішкі-сыртқы қалталарын тінтіп үлгереді. Əскер сөзге келместен қалтасынан айлығын алып ұсына береді. Ол алып жатып:

	– Қанша? – дейді.

	– Қанша болушы еді. Жоқ əр алған сайын ақша қосып береді деп бір жерден естіп пе едің.

	– Қоссын деп жатқан кім бар!..

	– Несіне санайсың, түгел-түгел, бар-бар, – дейді бұл қылығын жаратпаған Əскер.

	– Мə, ертеңгі түскі тамағыңа, – деп Талбике бір сары-құлақты Əскердің алдына тастай салады. Осының бəрін естіп, көріп жүрген кемпір іштей буырқанып, баласына ит жыны келеді. «Өздерімен өздері жүріп, əбден ойындағысын істеп, жаман үйренген. Беттен алып, төске шауып жүріп бетін қайтарып тастаған ғой, ынжықтың. Əй, сені... Əкеңде жоқ момындық қайдан ғана саған тап болды. Қой, қой, жалғыз баланың əйелімен тізгіндессем...»

	Жалғыз-ақ: – Сен өзің айлығыңды қашан аласың, біз бір білмей-ақ қойдық қой, – деген бірде сөзден сөз шығып отырып келініне.

	Келіні жұмған аузын ашпай тырсылдаған беті жұмысына кетіп қалған. Содан екі-үш күнге дейін тырс етіп тіс жармай жүріп-жүріп:

	– Апа, – деген енесіне, – қалада əйелдерге күн көріс қиын.

	– Е-е, – деп əуелгіде кемпір тіксініп қалған.

	– Қиын болғанда былай, көп киім керек.

	– Е-е, солай ма еді. Мен бір... Көп киім керек болса көп киімің бар емес пе?

	– Не қылған, апа-ау! Бірге қызмет істейтін əйелдердің ішіндегі ең киімі жұпынысы, кедейі менмін.

	– Астапыралла! Мына сөзіңді менен басқа біреуге айтсаң шынымен-ақ сенер.

	– Рас айтам, апа!

	– Айналайын-ау, оны азырқансаң тағы киім ал. Бірақ, «кедеймін, жұпынымыңды» естіртпеші! Қалай киіп, қалай ішсеңдер де екеуіңнің ақшаларың бір бастарыңа жетеді. Мені мен Жолдасқа əл-əзір шығындалып жатқан жоқсыңдар. Дүниелерің болса тіреліп тұр. Енді жандарыңа не керек, дəмі жоқ...

	Талбике сақылдап тұрып күлді.

	– Үш жүз жиырма сом ба? Əскердің зерттеулері кітап болып шығып, бір байымасақ.

	– Үш жүз жиырма сом емес, отыз соммен де күн көріп келгенбіз. Сонда да жететін. Шүкір деп айтайын, балаларым ақшаны кесіп алады, өлгенімде басыма көктас қояды деп жүрсем мен.

	– Не қылғаны, апа! Түк те жетпейді.

	Кемпір жағасын ұстады. «Мына бейбақ мені арам өлтіретін түрі бар ма деймін. Көңілім үшін болса да «басыңа күмбез тұрғызамын» дей салса болды емес пе? Өлген соң еркі өздеріңде. Қара жердің қойнына тастай салып, елеусіз қалдырып, мүлдем ұмытам десе де».

	Сонсоң:

	– Осы үй дүниеден бітіп қалған жоқ па, – деді келінін əдейі сынамаққа.

	– Əлі пианино керек, апа!

	– Пианүйде деген не? Е-е, əлгі...

	– Жолдас кейін мектепке барғанда, одан кейін де керек. Осы бастан үйрете берсек, Жолдастың кейін композитор болып кетпесіне кім кепіл. Композиторлардың ақшасы көп дейді ғой...

	– Кім болса да амандығын айт. Дендерің сау болса пианүйдені де аларсыңдар. Алған күнде мына үйдің қай жеріне қоясыңдар. Оның бер жағында «əу» дейтін біреуің жоқ. Қайдан Жолдасжан біліп-үйрене қойсын, қиын ғой.

	– Алдымен алып алайық, оны алғанша. Жолдасты үйретеміз, кең үй де болып қалар...

	– Кең үйің не? Басқа үйге көшетін ойларың да бар ма? Осы үй де, əлгіңді алам демесең, тақиямызға тарлық етпейді. Өзің босанып, біраз бала-шағаның басы болғанда демесең. Үйреніп қалған, іші құтты үй дұрыс қой.

