	Апбаз Қаражігітов

	– Ол неліктен? Неге адамдар бірінен-бірі артық жаратылады? Сонда теңсіздікті құдайдың өзі жіберіп тұр ма? – Кəрмішев бұған не айтар екенсің дегендей түсін суытты.

	– Айнам, сен өзің ойлашы, жаңа ғана айттым ғой. Осы отырған бəрімізден сен артықсың, ұлықсың, ақылдысың. Сен не айтсаң, мына атқосшыларың орындайды. Сенің əміріңді екі етпейді. Ендеше құдай саған басқадан артық билік берді. Дүниедегі барлық адам бір қалыптан шықса, бірінен-бірі артық болмаса өмірде не мəн бар?

	– Сонда сіз не, адамдар арасында теңдік болмайды, бай – бай, кедей – кедей күйінде қалады. Демек, адам қоғамында əділдік, теңдік деген болмайды деп түсінесіз бе?

	– Айнам, мына жер бетінде не болса, мейлі, ол адамдар арасында, мейлі, жануарлар арасында болсын, бір құдайдың құдіретімен болады. Үш жүз жыл Ресейді билеген Романовтар патшалығы тақтан кетсе, бір құдайдың құдіреті. Əр зұлымдыққа бір зауал деген бар. Сол үш жүз жылдық тарихында патшалықтың аяғын шалыс басқан жері болмады дейсің бе?

	– Қареке, дұрыс айтасыз, өте тауып айттыңыз, – деп Кəрмішев едəуір желпініп, – əйтпесе бүкіл бұқара кедей көтерілмес еді, революция жасамас еді. Патша тақтан құламас еді.

	– Айнам, сен де дұрыс түсін. Өмірде зауал деген болады. Біреуге жасалған қиянат қалайда қиянатпен қайтады.

	Патшаның қара халыққа жасаған зорлық-зомбылығы аз емес, бірақ оны да құдайдың құдіретімен, – дей бергенде:

	– Қареке, сіз мына жер бетінде не жақсылық, жамандық болса, тек бір құдайдың құдіретімен болады деп отырсыз. Сіздіңше, адамдар арасындағы зорлық қиянат, обал, озбырлық, езушілік, біреуді біреу қанау тек құдайдың əмірімен болады. Оның өзі де адамдардың əлдеқалай басқаға жасаған үстемдігі немесе қиянаты үшін жіберілетін жаза, зауал екен. Сонда қалай адам қоғамында əділдік, адалдық үстемдік құрмай ма? Езуші, езілуші болып екі жарылып, ақылды, ақымақ, білімді, білімсіз, надан болып өмір кеше бере ме? Егер оны құдайдың бұйрығы десек, жер бетінде қаншалық жан түршіктірер озбырлық болса, соғыстар болса, біреуді-біреу өлтіріп жатса, тағы басқа зұлымдықтар болса – соның бəрін құдайдың өзі жіберіп жатыр деп түсінеміз бе?

	– Айнам, оған таласпа! Бір құдайдың бұйрығынсыз ештеме болмайды. Қарашы, осы үйде қанша жан отырсақ, біріне-бірі ұқсамайды. Ойы, ақылы, көзқарасы да басқа-басқа. Екеуіміз мына дүниені екі басқа танимыз.

	– Ол неліктен? – Кəрмішев тіктеліп отырып мысық көзін шаншылта қарады.

	– Ол бір құдайдың кұдіретінен, айнам.

	– Ойпырмай, Қареке, болмадыңыз-ау, сонда жер бетіндегі барлық жақсылық пен жамандықты жасаушы сіздің құдайыңызда да əділдік болмады ғой. Не сұмдық болса, өзінің құдіретін жұмсайтын сол қайда тұрады. Құдай деген бар ма? Көрсетіңізші, – деді мықынындағы мылтығын мығымдап ұстап, «əне жерде тұр» десе атып салатындай қатуланып.

	– Айнам, құдай бар! – Дауысы қатты шықты. – Бірақ сен де сұрамайтынды сұрайды екенсің. Егер бір құдайдың қайда тұратынын білсем, мен шақша басым-ау, мына сенің қасыңда отырмас та едім. Асылық сауалды қой, – деді үні бұзылып.

	– Қареке, бұл соңғы сауал, бірінші сауалым: құдай бар ма? Бар болса ол қайда тұрады? Айтыңызшы құдай қайда? Тұрағын айтыңыз, – деп дауысын көтере берген Кəрмішевке бұрылып:

	– Айнам, сен сөзге түсінбейтін жан ба едің? Мамаңды ұрайын, не оттап отырсың? Мен құдайдың үйін соғып, көшіріп-қондырып келді деп отырмысың. Құдай əмірі, міне, – деп Кəрмішевті қақ маңдайдан тоқпақтай жұдырығымен салып-ақ жібергені. Жаңа ғана көзінен жалыны ұшып, бет қаратпай, қайта-қайта мылтығын ұстап сұс шақырып отырған ГПУ-дің бастығы шалқасынан түсті.

	Үйдің іші лезде өрт сөндіргендей астан-кестен болды да қалды. Солдаттар мылтығына жүгіріп, сарт-сұрт винтовкалардың затворын қайырып, сап құрып, тап бір жер қайысқан қол кеп қалғандай бола қалды. Беті көкшілденіп талып жатқан Кəрмішевтің бетіне су бүркіп, Алтын екеуіміз əлек-шəлегіміз шығып, естен танудың аз-ақ алдындамыз. Əкем ашу құдіреті ме, қалш-қалш дірілдеп, «мамаңды ұрайын, кісəпір татар, құдайды мен көшіріп, қондырып жүргендей, ол қайда, құдай жоқ деп оттайды-ей! Ессіз, бейбақ! Құдай сенің көзіңе нені көрсетер екен, əлі! Саспа!» – деді де, жеңіл шапанын иығына желбегей жамылған күйі етегі тізесіне түсетін ақ көйлегі ақ дамбалына малынып, үйден шығып кетті. Мұның арты не болады. Əкемді мына қанішер атып кететін болды-ау. Осынша жасқа келіп, атағы, адамдық есімі бүкіл Сарыарқа даласына – бір шеті қырғыз, өзбек, Омбы, Том, Орынбор жеріне жайылған қайран қасиетті əкем бір жауыздың қолынан мерт болатын болды-ау! – деп аузыма тығылған жүрегімді баса алмай мең-зең сандалдым.

	Бір кезде Кəрмішев көзін ашты. Сəлден кейін басын көтерді. Сап құрып, мұның əмірін күткен атқосшы, жауынгер солдаттарға түксие қарады. Олардың жаны шығып кетердей демдерін ішіне тартып, жаутаң қаққан түрлерін көріп, оң қолын көтеріп, олай-бұлай қозғады. «Қозғалмаңдар!» дегені болса керек, солдаттар мылтықтарын қойып, орындарына қайта отырысты.

	Асылған, мана піскен семіз қойдың еті желінбей қалды. Бір ауылдың тірі жаны Кəрмішевті күзетіп қалдық. Бəріміз соның қас-қабағына қараймыз. Бірақ бір ауыз тіл қатпайды. Қандай шешім айтады, өз ішінде. Сол күннің қап-қара меңіреу түні де жетті-ау! Төр алдына Кəрмішевке арнайы төсек салынды. Мең-зең отырып-отырып барып төсекке жатты. Төсекке жатуын жатады да, қор етіп ұйқыға кіре беріп, қайта атып тұрады. Далаға шығады. Қайта кіреді үйге. Тағы сол əрекет. Алтын екеуіміз көз ілмей, Кəрмішев далаға шықса, оның көлеңкесіндей (əрине, оның көзіне шалынбай) соңынан ере шығамыз. Уайымымыз мына жауыз əкемді атып тастауға шықты-ау деген қауіпте. Əйтеуір, ол түнгі жұлдызды, ашық аспан астында теңселіп, аз-кем жүреді де, денесі салқын тартқан кезде үйге қайта кіріп, орнына жатқан болады.

	Таң да атты. Қақырынып-түкірініп əкем де далаға шығып, дəретін алып жүр. Бір кезде таң намазын оқуға жер дүниені күңірентіп бар дауысымен мақамына келтіріп, азан шақырды. Тымық ауада шыққан таңғы дауыс қандай зор еді. Дүниені тік тұрғызды.

	Намаз оқылып болды-ау деген шамада Кəрмішев орнынан атып тұрып, есіктен шыға жөнелді. «Бітті! Осы жолы сөзсіз əкемді атуға кетті» деген сұрапыл ой буып алды мені. Қол-аяғым қалтырай оның соңынан баспалап мен де шықтым. Ол əкем үйіне кіріп барады екен. Ойым астан-кестен. Не болса да нартəуекел, егер əкемді ататын болса, одан жаным артық па, қоса өлейін, жастығыма ГПУ-дің бастығын ала кетейін деген сұрапыл жанкешті шешімге келдім. Жүгіре басып əкем үйінің есігінен сығаласам, Кəрмішев əлі жайнамаздан тұра қоймаған əкемнің оң жағына барып жүгініп отыр екен. Екі алақанын жайып, сəлем бергендей ұмсынған қалпы. Əйтеуір қолында мылтығы жоқ. Мен сабама түстім. Сабырға келдім. Қой, артын бағайын дегенімше:

	– Ассалаумағалейком, Қареке! Қолыңызды беріңіз. Аяғыңа жығылғалы келдім, – деп шөкелеп отыра кетті. Бірақ əкем иліге қоймады. Жайнамазын жинап керегенің басына іліп, отыратын қой төсегін қағып салды да, дағдылы орнына жайғасты.

	– Үлкен əруақты, қасиетті екенсіз. Мен қателестім. Құдайға, сізге тиістім. Кешіріңіз. Түнімен ұйқы бермедіңіз. Көзім ілігіп, сəл ұйықтап бара жатсам, кеудеме мініп, буындырумен болдыңыз түні бойы. Мен пақырды кешіріңіз. Аяғыңызға жығылып, кешірім батаңызды сұрағалы келдім, – деді егіліп. Əкем тілсіз қалған жандай, аузын да ашпады. Оның бетіне назарлап қарамады да.

	– Бұл əлгі Түркейдің ауылында Айранбайдың Бəкірі өлтірді дейтін ГПУ-дің бастығы Кəрмішев емес пе? – деп сұрап қалды осы кезде Əбдірақман. Апырай, Қарекең де батыр кісі екен-ау. Ажалмен бетпе-бет келіп, əзірейлінің алдында, тіпті мылтықтың аузында отырып сондай ерлікке барады, ə?

	Кəрмішев салы судан қайтып отырып-отырып орнынан тұрды. Үсті-басын қағып, бірдеңе жұғып қалғандай сипақтап, қолын мылтығының кабурасына апарды. «Ал атты, атады» деген сұмдық ой кеудемді жарып, шыдамымды үзді ме, үйге осы сəт мен де кіріп келдім.

	– А, Мұқыш, кел! Кел! – Түсі аппақ қудай ол: – Мына əкеммен тіл табыса алмай қиналып, əрі-сəрі, – деді аз теңселіп.

	– Қайтесіз, үлкен жасы келген кісі ғой, – деп қолтығынан алып есікке беттедім. Ол қарсылықсыз жүре берді. Апырым, тəңірім деп сол күні сəскеде Кəрмішевті аттандырып салдым-ау. Қорқыныштан ба, əлде қуаныштан ба, құр сүлдерім қалды сонда. Бірнеше күн өзіме-өзім келе алмай, мең-зең күй кештім. Бір күні əкеме келдім.

	Таудай адам. Ақ көйлек, ақ дамбал, ақ шапан үстінде. Көзін жұмып ой үстінде отыр екен. Менің сəлемімді естіп көзін ашты. Қуанып қалды келгеніме.

	– Кел, айнам, кел, – деп қасынан орын берді де: – Қашанда ауылда болсаң, таң намазын оқыған соң сəлем беретін əдетің бар еді. Соны сен əне бір жаман татар келіп кеткеннен бері ұмыттың-ау, – деп қарқылдап күлді. Əкемді өзім бұрын расымен байқап қарап көрмеппін. Тіпті бұл заманның адамы емес. Дене бітімі, ірілігі былай тұрсын, басының өзі анау-мынау жанға біте беретін бас емес, шөңкедей, маңдайы жырта қарыс, ат жақты, бота көзінің нұры жасы келсе де шамдай жанған отты екен. Өз əкеме өзім таң-тамаша қалып, бетінен көзімді алмай аз отырдым. «Бір күні сен де бұл пəниден өтесің-ау, бірақ құдай ақ өлімін берсе» деген бір суық ой өзегімді тіліп өтті. Əкемді аға деуші едім.

	– Аға, – дедім, бірақ өзімді-өзім ұстай алмай, көзімнен жасым төгіліп жүре берді. – Аға, бұ не қылғаныңыз. Құдайды, дінді, ізгілікті, адамгершілікті, ұятты білмейтін қаныпезер, мына уақыттың жыртқышымен айқасқа шығып. Не ойладыңыз сонда? Өзіңізді ғана емес, артыңызда үрім-бұтақ зəузатыңызды да құртып кететін тажалмен жекпе-жекке құр қол шыққаныңыз? Артымда үрім-бұтағым қалмасын дегеніңіз бе? – дедім. Егіліп кеттім, өзімді емес, əкемнің қатер астында қалған қиын сəті көз алдыма келіп жыладым.

	– Айнам, мұның не? Не болса соған егіліп, мүжілгенің? Тоқтат! – деп сəл дауысын көтерді де. – Есіңде болсын, менің кесірім тиеді деп қысылатын боларсың. Жоқ! Жоқ! Менің кесірім үрім-бұтағыма, саған да тимейді. Ал əлгі ГПУ ме, СПУ ме қауіп етерің. Ол менің ұрпағымның маңайынан жүрмейді. Тірлігімде адам баласына зиян жасаған емеспін. Ендеше, менің ұрпағыма да ешкімнің таяғы тимейді, – деді де, – бірде ертеде болыс сайлауын пара алып дұрыс өткізбедің деп, ояздың өкілін басын жарып, сабағаным бар. Онда да Бұзау үшін əділдік, адалдық үшін болған іс еді ол. Соның ақ-қарасын тексерткен Омбы генерал-губернаторы алдына алдырып: «Жарайсың Сүйімбаев! Халыққа адалдықтан басқа басшы керек емес. Менің тəртіп бұзған өкілімді сабап, басын жарғаның өте дұрыс болған», – деп арқамнан қағып еді. Көзің көрді, бұ да сөйтті ғой, – деді.

	Өз əкемнің алдынан қуанып, мерейім өсіп, əруақтанып шықтым. Мына сөзіне ешбір уəж айтпадым. Қайдам, мына бізге уақыт не дейді. Біз не дейміз? – Ағам күлімсіреп қарады Əбекеңе.

	– Жарықтық-ай, ə? Əруақты кісі ғой, – дей берді Əбдірақман.

	– Е, олар көріпкелдер ғой. Айтқаны болған дуалы ауыз емес пе? – деп тағы өз сөзін өзі қайталап бекітті де, – бізді де құдай жаратты. Бір құдайдың құлымыз, бір жазғаны бар шығар, – деп тоқтады. Бір əңгімесі бір əңгімесінен қызық, оқиғалы ертегі сияқты олардың кешкілік биік басына шығып алып айтатын сөздерін ұйып тыңдаймын.

	– Айта берсек, көргеніміз де, бастан кешкеніміз де көп екен. Соның көбі «көппен көрген ұлы той» деген ұғымға сая береді. Халық жарықтық, қайыспас қара нардай, бəрін көтеріп, басынан өткере береді. Халықтың басына қандай ауыртпалық келеді, ол не үшін соншалық қиянат шегуі керек, немесе неліктен сондай күйге тап болды. Оны салмақтап, талдау жасап, ақыл таразысына салып, күні-түні елім-жұртым деп запыран жұтып, қайғы-қасірет отына өртенген қанша ерлер келді бұл өмірге. Біздің еліміз де сондай кемеңгер, ойлы азаматтарға кенде болған емес. Əттең, не керек, «Жақсы менен жаманды айырмадың, бірі – қан, бірі – май боп екі ұртың» деп ұлы Абай айтқандай, дер кезінде сол даналарын танып, соңына ере алмаған жұртыма не айтарсың, – деп ағам əдетінше күрсініп жерге қарап қалады.

	Ондайда естігені болмаса, оқығаны жоқ, өмірі отбасы, ошақ қасында, азын-аулақ мал тірлігімен тіршілік етіп келе жатқан Əбдірақман: «Əй, несін айтасың, Мұқыш-ау, оқымай, білім қумай, сана-сезім оянбай, надан қалған елміз ғой. Ендігі келер ұрпақ болмаса, біз біттік қой», – деп өкініш отына май құя түседі.

	– Əбеке, бізді қойшы, біз не білеміз. Күні кеше азуы алты қарыс патшалық үкіметтің Думасында, қазақ ұлтының жоғын жоқтап, елдігін, мемлекеттігін сөз еткен Əлихан Бөкейхановты айтсайшы, – деп бір үлкен əңгіменің шетін шығарып, – тіпті одан бері сол асыл ердің, ел көсемінің өсиетіне адал болған, дана Ахмет Байтұрсыновты, Міржақыпты айтсақ та жетер. Бəрінің арманы – қараңғы қазақтың санасын ояту, ел ету, мемлекет ету еді-ау! Олар да арман құшағында кетті.

	– Олар не болды? – деп, санына біз кіргендей, жалт қарады Əбдірақман. Ағам оның бетіне таңырқай көз тастап:

	– Не болсын, екі ауыз сөздің қыл бұғауында кетті.

	– Əлгі, – деп Əбдірақман қолын көтеріп қалбалақтап қалды.

	– «Халық жауы» болып кетті олар. Е, Əбекем, бұл қазақтың білімдісіне, ақылдысына, басшысына басар жер, барар тау қалмады. Бітті ғой бəрі, бітті!

	Екеуі де үнсіз қалған. Менің ішім пысты. Байсымақ жөткірінді.

	Əңгіме айтатын екі ақсақал түнеріп əлі отыр.





– Қазақтың ат жалын ұстаған, елі сенген оқыған, ар-намысын қорғаған азаматтарынан бірде-бірін қалдырған жоқ. Атты, шапты, жойды. Селт еткен, есі бар деген адамның соңынан жарық алып түсті ол. Əлі сол сұмдық жалғасуда. Күні кеше өзің, ауылдасың, туысың, ағайының, бүкіл руың, одан қалды қазақ сахарасы басынан кешкен ашаршылықты жасаған кім? Сол?

	– Айтпаңызшы, жан шошиды, – деп безектеді Əбекең.

	– Шошымаңыз. Өлгендер өліп кетті. Солардың рухы үшін тірі біздер сол сұмдықты айтуымыз керек. Мына тұрған Барша құмында ауыл-ауыл күйінде қырылып кетсе, сонау Батпаққарадан босыған елдің сүйегі көрінген сайда ит-құсқа жем болды. Бір кезде мыңғыртып мал өсірген, сəн-салтанаты жан сүйсіндірген ел-жұрт аз жылдың ішінде апатқа ұшырады. Жоқ болды емес пе?

	Ал, енді патша езуші, қанаушы, халықты сүліктей сорды, қиянат көзі еді дейік. Сонда мына кедейдің қолын теңдікке, бостандыққа, əділдікке жеткізген жаңа үкіметке не болды?

	Жер жүзіне жар салып ұрандап келген бостандық, теңдігіміздің сиқы əлгі болғаны ма? Əбеке, қазіргі уақытта бүгін аман-есен қауіп-қатерсіз от басымда отырмын дейтін адам табу қиын. Кім болса да, жаны қылыш үстінде, – деді сөзін аяқтап ағам.

	– Апырай, ə, апырай, заман не болып кетті. Адамды адам жегенді де көрдік, – деді күйзелген Əбдірақман.

	– Бір жылы Ахметтің қонағы болдым. Атақты Байтұрсыновты айтам. Қазір сол ғұлама жанның атын атауға да қорқамын. Айтулы заман тілін білетін, тамыршы жан еді. – Біздер қазақтың дербес мемлекеттігін талап етіп, Лениннің, бəлшайбектердің көсемінің алдында болдық. Өзіміздің ұсынысымызды жеткіздік. Орынборда өткен құрылтайдың қарарымен таныстырдық. Оңай адам миллиондарды, соңынан ерте ме, революция жасай ма! Дана ғой, дана! Ұлт бостандығына жол ашық! Ол – біздің саясатымыздың түп қазығы, – деп сендірді бізді. Содан не шықты? – деген Ахмет: «саясат деген иленбеген жас тері сияқты, қалай тартсаң – солай созыла беретін немесе қалай үрлесе солай толатын, ел басқарғандардың қолындағы желқуық», деген еді. Сол айтқаны болды. Əлгі «асыра сілтеу болмасын, аша тұяқ қалмасын» деген ұран енді «ақылдылар болмасын» деп жер дүниені күңірентіп барады. Қайдам, мұның ақыры немен тынарын бір құдай біледі.

	Ағамның басты кəсібі, міндеті – пошта тасу. Хат-хабар, газет-журнал ма – бəрі-бəрін ауылдық кеңеске жеткізу. Ауылдық кеңес кеңсесі Жетіқоңыр құмының Талды құмына орналасқан. Кейін ол жер «Ақ кеңсе» аталып кетті. «Бірлестік», «Аралтөбе», «Жетіқоңыр» серіктіктері ұйымдасқан бір кездерде «Сарысу»,

	«Құмқоңыр» болыстары болған жерде екінші ауылдық кеңес құрылған. Осы əкімшілік басқару орталығына Қарсақбай ауданынан, орталығы Карсақбайдан ағылып келіп жататын бұйрық-жарлық, хат-хабарды жеткізуші-пошташы осы кісі. Көлігі жеке меншігіндегі жетім нар, екіншісі – тобылғылы, жиделіні мекендейтін іргелес қоныстас отыратын кіші жүздің азаматы Кəрібек баласы Хабар есімді кісімен тамыр болып алған, сол кезде қара жерде қасқырды аттатпайтын жүйрік торы ат. Ат болғанда қандай! Есік пен төрдей, омырауы аяққаптай, жалпақ сауырлы, бота тірсек, танауы шелектей, ғажайып көрікті жылқы еді. Шіркіннің суарып келуге барарда үстіне мінгенде ауада қалқып келе жатқандай болатын едім. Екеуін ағам Ақ кеңсеге пошта апарарда кезек мінеді. Кезекті пошта əкеткен бір жолы үш-төрт күн кешігіп келді. Бұрынғыдай емес, өте көңілді, жайдары. Байқаймын, ағамның жүріс-тұрысында аз-кем өзгеріс бар...

	Сол кездегі үлкендердің оңаша əңгімесінде ол «өртеніп біреудің біреуге қасқыр боп шауып тұрған» заманы, адамның өзара сенімі, сыйластығы жойылған, бірін-бірі жау көрген шақ. Əлдеқалай бас қосқан жерде артық сөз айтпауға, əркім өз аузына күзет қойған тұс еді ол. Құлақ естіп, көз көрген жерде жаппай қуғындау, күндіз-түні қамауға алынып «халық жауы» əр үйден шығып жатқан күндер. Қара жердің беті қауіп-қатерге толы, зұлымдық оты жанған, сұмдық сұрапыл шақ еді ол.

	Кең-байтақ қазақ даласы тарының қауызындай боп, тірі адам жанын қоярға жер таппай қысылған күндерінде, кейін мəлім болғанындай, мынадай бір басқосу болады.

	Осындай балағынан от ұшып өртеніп жатқан заманда батылы жетіп бұл басқосуды кімнің бастап, кімнің ұйытқы, ұйымдастырушы болғаны күні бүгінге дейін құпия беймəлім күйінде қалып келеді. Əркім өз жанын шымылдық артында ұстаған қатерлі күндерде пəтуалы бас қосуға бару, расында да жанкештілік, көзсіз ерлік те еді.

	Осы əңгіме үстінде ағам, ауа райының қолайсыздығы ма, өте көңілсіз көрінді. Мана аспанда ойда-жоқта жай соғысы болғандай, қара бұлт қаптап, найзағай шақ-шұқ жарылып, əне жерге де, мына жерге де от шашып кеткен. Əйтеуір бір жақсысы не малға, не адамға жай түскен жоқ. Бəрі дін аман.

	Шайдай ашылған ақ жаңбырдан кейін ауылдың бар малы жайылымға кеткен мамыра ақ шуақ. Бұлттан шыққан күн де жарқырап шығып, енді кең-байтақты қимағандай көзі қызарып ұясына еніп барады.

	– Мұқа, оу, Мұқа! Не, шайтанға тас лақтырған құдіреттің ашуынан жасқанып калдың ба? Ол бізге емес, өзіне қарсы күнəкар əлемге ашулы екенін аңғартты. Қырға шығайық, – деп Əбдірақман айқай салды үйінен сыртқа шығып. Зерігіп қалған тəрізді. Күн сайынғы санасын сілкілеген қызықты əңгімені бүгін де жалғастырмақ.

	Қай кезде де асығуды, орынсыз қимыл жасауды, артық сөз, басқадай оғаш қылықты сүймейтін байсалды кісі, əдетінше тамағын бір кенеп, үйден жай басып шыға берді. Мен де ағамның соңынан ере шықтым.

	Əдеттегідей, олардың күндегі орны ауылдан дауыс жететін жердегі түгі түскен тулақтай қоңыр төбе. Кейін Əбдірақман төбесі атанған əңгіме ошағына келіп, тақтай тасқа жамбас басты тағы да олар. Баяғыда терісі тозып, жұқанасы қалған ескі бөркін, ішіне бір бəле кіріп кеткендей, үйінен шығарда бір сілкіп, басына қайта киетін, қақырынып, жөтеліп, мына екеуінің не айтқанын жадына құйып тыңдаушы Байсымақ та шықты əне. «Не айтары, не құптары жоқ, осы шалға бұлардың əңгімесі не керек. Жатпай ма?» – деймін өзімше оны ұнатпай. Оны біліп жатқан Байсекең жоқ, əрине.

	Екеуі де қызық. Жай келмейді, əзілдесе, күле келеді.

	– Əй, Мұқыш, сен ғой, сен Кедел қажының сұлу қызын алдың. Алтын десе Алтын ғой менің қарындасым. Бірақ естуімде, – деп күліп, – қажы қызын атағыңмен, ақылыңмен алыпсың. Қалың мал, əлгі айта беретін қырық жеті желіге байланбапты. Енді соның реті келген жоқ па?

	– Дұрыс айттың. Қажы қызын алмадым демеймін. Өйткені ол біздің үйде отыр. Бірақ сол жарықтық қарындасына енші бермей, ақ отаумен ғана аттандырғанын білмейді екенсің-ау. Ана шұбар айғырдың үйірі солайда сол қажының жиеншары – біздің Аманбай мен Қордабайға тиеселі болмас па!

	– Не дейді? Ей, енші бермей қыз ұзатушы ма еді. Қой! Қой!

	– Онда қарындасыңнан сұра.

	– Бір себеп бар шығар.

	– Бар. Бар, – деді ағам ойлана қалып. Ол айтулы ақ патшаның «он тоғыз бен отыз бірдің арасын қара малайға аламын» деп жарлығы шыққан аласапыран жыл еді. Ел үріккен жыл!

	– Ел үріккен жыл?

	– Иə, ел үріккен ол – он тоғыз бен отыз бірдің сай-сала, тау тасалаған бір мың тоғыз жүз он алтыншы жыл! – Əбдірақманның аузы ашылып қалыпты. Екі көзі ағамда.

	– Əлгі «байтал түгіл бас қайғы» дейтін заман. Елдің күңіренгенін, бөрі қамаған қойдай болғанын бұрын-соңды кім көріпті. Халықты үрей алды. Елдің бас көтерер жетекші, ақылгөйлері дағдарып, мына соғыс деген апаттан боздақтарын қалай алып қаламыз деп сең соққан балықтай болды. Əкем он ағайынды еді. Олардың дəулеттісі де, сопы пірадар, оқыған, білімді тақуасы да болды. Сол ел басына қара бұлт төнген күндерде кейін молла атағы дүйім елге жайылған Сүлеймен ағаның басынан өткен қатерді айтсам да жетер.

	...Айтулы тақуа кітабының бетін жауып ойға шомған. Жатса, тұрса қолынан тастамайтын, бүкіл өмірі, тыныс-тіршілігі, жаны табынған, өзі кəміл сеніп, барлық зейін-ықыласы тек ақиқат деп ұғынған қасиетті бұл кітап оның жарық дүниедегі ғана емес, бүкіл болмыстағы сенімінің түп қазығы да еді. Ол одан оқығанын күніне əлденеше қайталап зердесіне тоқып, ақыл парасат сарабына салып, көкейіне қондырып өшпестей етіп жатқа алып, соның шарапатымен қуат жинап ерекше, басқаның көзіне көрінбейтін мархабат құдіретіне бөленер еді. Мына бейопа өткінші, желдей ескен өмірдің қат-қабат қалтарысындағы қым-қуыт үргін-сүргін адами құйтырқылықтың сырына қияннан əлемге көз салған қырандай тігіле қарап, сол іркіліс табатын.

	Бірақ табиғатында жаратылыстың өмірлік дамуын тек құдіреттің ғана билігінен іздейтін тақуа басқаның ойын бөліп, сөз таластыруды əдет етпеген кісілігіне бағатын. Ол үшін құдай заңынан, Құран сөзінен басқаның бəрі жалған! Жалғандығы аз ғана тіршіліктің алдауыш өткінші сəті ғана!

	Тасыған дариядай, оның көз алдында өмір, күні кешегі тып-тыныш дүние, астан-кестені шығып тулай жөнелді. Осы жақында ғана Сарыарқа еліне аты жайылған Қарнақтағы діни медресені, Қосым ишанның арғы түп тамыры Саллааллоһу ғалайһи уассалам Мұхаммед пайғамбардан бастау алатын ғұламаның медресесін тамамдап, қаншама жастық, жігіттік ғұмырын осы ұлы даналық əлемге бағыштаған тақуа айран-асыр хал үстінде. Бір Алланың айтуымен періштелер арқылы пайғамбарымызға жеткізілген құран кəрімдегі дүниенің ақыры дейтін тіршілік қарап болар уақытқа əлі...

	«Апырай-ə, əр зұлымдыққа бір зауал демекші, бір оқыс қиянаттың, астамшылықтың, озбырлықтың, кесапат-кесірлі күнə, сұмдықтың залалы ма? Бір Алланың құдіретіне, оның ақтығына, пəктігіне күнəһар қарекет болды ма? О, Алла!» Көзін жұмып ойға кетті.

	Сонау Қарнақтан жалғыз атты жолаушы боп аттанған бұл қасына атқосшы алмай, бір өзі бір құдайға сыйынып жеке-дара шыққанын енді ғана ойына алып отыр. Жалғыз-жарым жүргеніне өкініп немесе жалғызсырап отырған жоқ. Соншама қашықтан жолсоқты боп келгенде елі-жұртының орнын сипап қалғанына таң-тамаша қалып, ой соқты боп опынады. Бəрі жым-жылас. Қайысып, мына байтақ өңірдің шалқарына сыймай отыратын ұлан ел-жұрты, бүтін тірі жаны тігерге тұяқ қалдырмай, құрдымға сіңіп кеткен...

	Тақуа үстіндегі қабаттап бөзден тігілген ақ шекпенін жайып тастап, майда меруерттей сусыған қызыл құмға салалы алақанын жая «дембе-дембе, дембе екен, дембе судан кем бе екен» деп, дəрет алу тəртібін жасады. Сол рəсімін аяқтап, бесін намазына жығылған ол қыбыр етпей, басқа жаққа мойын бұрмаған, ұйыған қалпы ешбір мүлтіксіз намаз шартын орындап, қоржынындағы дұғалық кітабын алып, бірсыпыра үңілді.

	Күн кеш тарта бойын тіктеп орнынан қозғалған ол өзінің балалық шағы өткен Бетбақ шөлінің етегін басып жатқан Барша құмының еңсесі көтеріңкі бір шағылының үстінде отырғанын білді. Ойша қиял жүгіртіп, бір шеті Шу өзені Текей, Тасты бойын, мына жағы Көкшетау баурайы, Атбасар, Қараөткел, Есіл жағасын жайлап, қыс-қыстайтын туған елін көз алдына елестеткен болды. «О, құдауанда, бір Алланың өмірімен осынша атырапты мекендеген, мыңғыртып мал өсіріп, үрім-бұтағы қара ормандай жер қайыстырған ел-жұрттың құйын қуған қаңбақтай жер бетінен жоғалуы несі?! Бір құдайдың құдіретінсіз, жер бетінде апат болмақ емес қой! Əлде...» Ол одан əрі пенделік ойға барған жоқ. Атына мініп, күннің батысына қарай беттеп жүріп кетті. «Адам туғаннан кейін сөзсіз өледі. Адам да көшкен керуен. Ендеше мен де күннің шығысына емес, батысына қарай жүруім керек» деп түйді ол.

