	Құрастырушы

	«Халық даналығында «ерім дейтін елің болмаса, елім дейтін ерің қайдан шықсын» деген нақыл сөз бар. Қазіргі жаңа, жас ұрпақ бабалар бастаған ерлікті, айбындықты алға апаруы керек. Себебі, асқан ерлік, ізгі тәрбие осы өнегеден, ұлттық асыл дәстүрден туады. Ер азамат сонда ғана елге қорған болады.

	Өмірдің бұл заңдылығы ешқашан да ұмытылмақ емес». Бұл Баукеңнің сөзі, Баукеңнің жастарға қалдырған мұра сөзі. Демек тәрбиемен ата-ананың арман-мүддесі ізгілік пен табандылық арқылы ұштасады. Оны табандылықтың атасы – тартымды тәбие жалғастырады. Ерліктің терең тамырын, ерліктің арғы тегін халқымыздың бай дәстүрінен іздейік. Ол дәстүр ел қорғаны болған батырларымыз бен ел үшін аянбай тер төккен асылдарымыздың игілікті істерімен баянды.

	Осындай ұлы тұлғалар арқылы жастарды тәрбиелеу мақсатында университетімізде Олжас Омарұлы Сүлейменов атындағы әлеуметтік, гуманитарлық білім беру және тәрбие орталығы институтын аштық. Сол арқылы асыл мақсатымызды жүзеге асыру жолындамыз. Осы кездесуімізді Олжас Омарұлы Сүлейменов атындағы әлеуметтік, гуманитарлық білім беру және тәрбие орталығы институты ұжымы ұйымдастырды.

	Баукең соғыстың қатал мектебінен өтіп, әр алуан ұлттың жауынгерлерін жеңіс үшін тәрбиелеп, шар болаттай шыңдап, шынықтырды. Бұл жолда оған болаттан да берік ерік-жігер күшінің, алғырлығының, адамзат жинақтаған білім мен тәжірибенің көмекке келгені мәлім.

	Құрметті қонақтар! Алматы аграрлық университетінің он мың студенті, бір жарым мың оқытушы, қызметкерлері ұлы батыр Баукеңнің рухымен тәрбиеленуде. Бүгін бізде үлкен кездесу. Бұл кездесудің ерекше жауапкершілігі бар. Олай дейтінім, кездесуге еліміздің бір туар азаматтары, ерекше тұлғалары келіп отыр. Барлықтарыңыз жақсы білесіздер, еліміздің әлем танитын мақтанышы Олжас Омарұлы, Баукеңнің ұлы Бақытжан Момышұлы, ұлы тұлғаның келіні Зейнеп апайымыз, Олжекеңнің кеңесшісі, қоғам қайраткері Орал Төлебаев, Москва үшін шайқасқа қатысушы, соғыс ардагері, полковник Әбенов Кәден Әбенұлы, Қазақстан халықтары ассемблеясының мүшесі, «Тілге құрмет – елге құрмет» бірлестігінің мүшесі Асыл Осман, Бауыржан Момышұлы бағдарламасының директоры Масатбаев Оралжан Жақаұлы, жазушы Мамытбек Қалдыбай, «Дулати» қорының төрағасы Мүслім Дайырбеков қатысып отыр.

	Намысымыз ерлеріміз арқылы қанаттанады. Биылғы жыл Бауыржан Момышұлы жылы. Қазақстан республикасының әр мекемесінде, мектептерде, университеттерде, колледждерде, басқа да мәдени орындарда үлкен жиындар, кездесулер өткізіледі.

	Кешіміздің бірінші сөзін ақиық ақын, жазушы, қоғам қайраткері, еліміздің сүйікті ұлдарының бірі Сүйлейменов Олжас Омарұлына ұсынамыз. Зал ду қол соғып, үлкен қошемет танытты.

	Мінбеге Олжас Омарұлы көтерілді.

	– Достар, бүгін Баукеңнің бұдан 45 жыл бұрын, яғни 1965 жылы сөйлеген сөзін естідік. Ол кезде біз Баукеңмен жиі кездесетінбіз. Мен Қазақстан жазушылар одағында, «Казахфильм» киностудиясында істедім. Баукеңнің «Москва үшін шайқас» тамаша кітабы бойынша «Москва үшін шайқас» фильмін түсірдік. Мен фильмнің кеңесшісі болдым. Көп бас қосып, көп пікірлестік.

	Дәл сол кезден үш жыл бұрын Фидель Кастроның інісі, Куба Қорғаныс министрі Раул Кастроның «Комсомольская правда» газетінің тілшісіне берген сұхбаты жарияланды. Тілшінің:

	– Кубалықтар Совет одағы батырларынан кімді біледі? – деген сұрағына, ол:

	– Чапаевты, Бауыржан Момышұлын біледі, – деп жауап берді.

	Дүркірей соғылған шапалақ үні зал ішін ұзақ жаңғырықтырып, көпке дейін басылмай тұрып алды. Тілші:

	– Бауыржан Момышұлы тірі, өмірде бар тұлға. Ол аңыздың емес, шынайы өмірдің қаҺарманы, – дегенде, Раул Кастро:

	– Арнайы шақырғаным, уақыты болса, Кубаға келіп қайтсын, – деген өтінішін білдірді.

	Баукең Кубаға барам деп жиналып жүргенде, маған:

	– Сен адьютантым ретінде менімен бірге Кубаға барасың, – деді. Мен ол кезде Одақтың бір топ жазушыларымен Сирияға сапар шегіп, Баукеңе ілесе алмадым. Оған әлі күнге дейін өкінем. Қайта қол соғылды.

	– Баукең Кубадан көп газет алып келді. Оларда «Ой» деген газет жарық көреді екен. Бізде де «Ой» деген журнал шығатын. Кубалықтарда ой деген шындық деген ұғымды білдіретін көрінеді. Әлгі газеттің бірінші бетінде Баукеңнің баспалдақ арқылы ұшақтан түсіп келе жатқан суреті берілген. Басында сусар бөрік. Қызыл матаға «Советтің ұлы жауынгері Бауыржан Момышұлы, Куба еліне хош келдіңіз» деген жазу жазылған.

	Шапалақ үні зал ішін қайта кернеп кетті.

	– Міне, еліміздің абыройы! – деп Сейдахмет Құттықадам отырған орнынан қозғалып, «Олжеке, бізді қанаттандырғаның үшін рақмет!» деп айқайлады. Залда қаны қызбаған, Баукең рухымен шабыттанбаған бір де бір жан қалмаған шығар. Мен өзімнің де қуанғаннан көзіме жас келді.

	Олжекең сөзін қайта жалғады.

	– Куба дивизиясының командирі Куба туын әкелді. Алаңның екі жағында құрметті қарауыл тұр. Баукеңді әскери шерумен қарсы алған салтанатты көргенде қуаныштан кеудем жарылып кете жаздады.

	Зал қайта қол соқты.

	– Осы кезде біздің «Қазақ әдебиеті» газеті Баукеңді жамандап, бір нәрсе, бір нәрсе деп фельетон жариялады. Саясат бүгін де сондай.

	– Дұрыс айтасыз, – деді залдан бір азамат.

	– Құдай бұйыртса, биыл ешкім білмейтін фактілерді келтіріп, Баукең туралы үлкен бір мақала жазбақпын.

	1941 жыл. Москва, Дубосеково. Баукең полк командирі. Алғы шепте жаумен шайқасып жатқан Баукеңді дивизия штабы шақырады. Ол атпен құйғыта шауып, штабқа келеді.

	– Неге шақырдыңдар?

	– Анкета толтыруың керек.

	– Қалай?

	– Аты-жөніңді, туған жылыңды, өскен жеріңді, ата-анаңның кім болғанын жазуға тиіссің. Міне, мына жігітке ұқсап. Қасына жайғас та толтыр. Баукең төмен қарап жазу жазып отырған қазақ жігітіне бір қарайды да:

	– Не үшін? – дейді.

	– Сені жоғары марапатқа ұсынбақпыз.

	– Мені осы үшін шақырдыңдар ма? Алғы шепте солдаттар жан беріп, жан алысып жатыр, – деп Баукең бұрылып ап, атына қарғып мініп, келген жағына қарай қайта құйындатып шаба жөнеледі.

	Баукең кеткеннен кейін штаб бастығы генерал: «Адаммен сөйлесе білмейді, бұйрықты орындамайды» деп ашуланып, Совет одағы батыры атағына ұсынған қаулыны жыртып тастайды. Сол күннен бастап Баукеңнің жолы қиындайды, тіпті әскери шенінің өсуі де оңайға түспейді. Егер Баукең сәл-пәл мәмлегерлік мінез танытқанда сол кезде-ақ әлгі штабтағы анкета толтырған қазақ секілді Совет одағының батыры атанар еді. Шындыққа жүгінсек, батыр мәмелегер бола алмайды ғой. Залдан:

	– Дұрыс айтасыз, – деген дауыс естілді.

	– Соғыстан кейін Баукеңді әскери академияда сабақ беруге шақырады. Бірінші лекцияны Баукең «Тактика ролі» деген тақырыпта өтеді. Оған генералдар, полковниктер, академия бастығы қатысады. Оқытушылар бөлмесіне келген соң:

	– Менің лекциям қалай? Сіздерге ұнады ма? – дейді Баукең қатты толқу үстінде.

	– Лекцияң жақсы, өте жақсы. Тек сәл-пәл кемшілігің бар? – дейді академия бастығы, генерал-лейтенант.

	– Ол қандай сәл-пәл кемшілік? – деп Баукең түксие қабағын түйеді.

	– Аздап акцентің бары байқалды. Баукең қабағын жазбаған күйі:

	– Акцентке... пәленшем, – дейді үш әріпті өз атымен атап. Қымбатты оқырман, мен Олжас Омарұлының бүкіл залға қаймықпай ашық айтқан ұятты сөзді жұмсарта қолданғаным үшін сіздерден кешірім сұраймын. Негізінде Олжекеңнің ол сөзді дәл қолданғаны дұрыс болды. Себебі, олай етпесе Баукеңнің болмыс-бітімін, мінез ерекшелегін толық жеткізу мүмкін емес екенін ол кісі терең түсінді. Ол жағдайды зал да сезді. Сондықтан елдің бәрі рахаттана, бар ынта-ықыласымен ішек-сілесі қата, ен далада жүргендей еркін, айқайлай күлді.

	Жұрт тынышталғанша Олжекең де біраз иығы селкілдеп, жанарын орамалмен сүртті.

	– Баукең мінезінде мұндай тосын жәйттер өте көп. Соның біріне ғана тоқталайын. «Москва үшін шайқас» кітабы бойынша «Казахфильм» киностудиясы «Москва үшін шайқас» фильмін түсірді.

	Ол кезде «Казахфильм» киностудиясының директоры Камал Смайлов еді, мен бас редактор болатынмын. Камал кассир қызды шақырып ап:

	– Баукеңнің мына қаламақысын үйіне апарып беріп, тиісті құжатқа қол қойғыз, – деп жұмсады. Қыз бейшара көп ұзамай жылап қайтып келді.

	– Не болды?

	– Ақшаны алды, тиісті құжатқа қол қоймады.

	– Неге?

	– Мұндай ақшаға қол қоймаймын, – деді. Ой, балаша мәз боп күлдік-ау. Баукең нағыз адам! Біз бір-бірімізді нәзік түсінетінбіз. Мен туралы қандай пікірде екенін Мүсекең айтсын, – деп Олжекең алдыңғы қатарда отырған палуан тектес толалау келген, тақыр бас, сымбатты Мүслім Дайырбековке қарады. Ол орнынан тұрып, жүзін залға бұрып:

	– Жазушы Мамытбек Қалдыбайдың үйінде қонақ боп отырғанымызда Баукең сөзден сөз шығып, Олжас Омарұлына мынандай баға берген еді: «Қазақтың жерінде батырлар көп. Халқымыз ерліктің туын биік ұстаған халық. Біздің бүгінгі батырымыз – Олжас Сүлейменов. Оны ойласам, «Кілемге бергісіз алаша бар, ханға бергісіз қараша бар» деген мақал еріксіз есіме түседі».

	Зал делебелері қоза, үстін-үстін қол соқты.

	– Үлкен азамат ретінде Мүслімді адамгершілік, бауырмалдық сүйіспеншілікпен сыйлаймын. Бұл сөзімді аграрлық университет ректоры Тілектес Исабайұлы Есполовқа да арнаймын. Бізді волейболға деген ынтызарлық жақындастырса, екіншіден, университет жанынан әлеуметтік, гуманитарлық білім беру және тәрбие орталығы институтының ашылуы жақындастырды. Бұл таң қаларлық әрі жақсы жаңалық. Бауыржан Момышұлының 100 жылдық мерейтойының осы аграрлық университетте басталуы да үлкен мәнге ие. Сондықтан алғысымыздың шексіз екенінің дәлелі ретінде университеттің 80 жылдық тойын құттықтап, ЮНЕСКОның күміс медалымен марапаттауға рұқсат етіңіздер.

	Ұзақ қол шапалақтау. Мінбеге соғыс ардагері, Москва түбіндегі шайқасқа қатысушы, полковник Әбенов Кәкен Әбенұлы көтерілді.

	– Мен қазір 88-ге келдім. Аздап құлақ естімейді, көз жақсы көрмейді, аяқ жөнді жүрмейді. Баукеңнің 100 жылдығына арналған кеш болғандықтан қиналсам да, шет қалғым келмеді. Менің берер бағам, Бауыржан Момышұлы батыр, ұлы бабаларымыздың лайықты мұрагері әрі олардың ерлігін алға жалғастырушы. Ол Ұлы Отан соғысының батыры ғана болып қойған жоқ, аты аңызға айналған жауынгер, әскери ғылымның ойшылы, теоретигі, сондай-ақ қолбасшылық талант, арман иесі бола білді.

	Сөз кезегін алған Асылы Османқызы тебірене толқи сөйледі.

	– Қадірлі менің аға-апаларым, іні-сіңлілерім, қазақтың рухын асқақтатын, патриоттық сезімін оятатын бүгін не деген ғажап күн?! Есімің босқа Тілектес емес екен Тілектес бауырым, елдің бәріне тілектес, ниеттес азаматсың. Осындай тамаша кешті ұйымдастырғаның үшін мың да бір рақмет. Қазақ, Құдайға шүкір, батырлықтан да, қайсарлықтан да, білімнен де, ғылымнан да, ақындықтан да кенде емес. Соған біздің көзімізді жеткізген Бауыржан ағамыздың жаратылысы тіпті бөлек. Баукеңнің жүзге келгені бір қуаныш, екінші қуаныш, ол кісі қазақтың жүрегінде мәңгі жасайды.

	Бауыржан ағамыз еліміз тәуелсіз алмай тұрғанның өзінде қазаққа не қажеттігін айтып кеткен, керемет атақ-даңққа бөленсе де, өзін қазақтың қарапайым бір ұлымын деп, туған халқы үшін құрбан болуға да дайын екенін сөзбен емес, іспен дәлелдеген ұлы тұлға. Қымбатты бауырларым, елімізді, жерімізді Бауыржан ағамыздай сүйейік, Бауыржан ағамыздай батырлық, ерлік танытайық.

	Мен бүгін алып ақынымыз Олжас Омарұлының қазақша сөйлегеніне қатты қуанып, марқайып қалдым. Қазақ тілінің мәртебесінің өсе бергенін жақсы көрем. Баршаңызға жақсылық тілеймін, бәрімізді Бауыржан ағамыздың аруағы қолдасын.

	Мінбеге Бақытжан Момышұлы көтерілді.

	– Құрметті қауым, қадірменді ұстаздар, айналайын бауырлар! Бұл жыл сіздерге де, біздерге де ерекше жыл. Оның жауапкершілігін сезіп келе жатырмыз. Бір нәрсені жазып отырсам, «балам, мына жерде кішкене майдаланып кеттің, мына жерде дұрыс айтпадың. Басқа адамды кемітемін деп өзің төмендеп кеттің» дегендей бас редактор, қатал сыншы болып, әкем иығымнан қарап тұрған сияқты сезіледі.

	Зейнеп келін біраз ой толғай келіп:

	– Мені ондай келін, мұндай келін деп әсірелеп жатырсыздар ғой, – деді өзі туралы сыр шертіп. – Шынын айту керек, кереметтей ештеңем де жоқ. Мынау қазақ дейтін іргелі ел, қазақ дейтін текті ел, тамыры тереңге кеткен, шайқалса да құлауы қиын, мықты ел. Осы елдің мына тұрған Зейнеп апаларыңды жүз орап, мың орап алатын не бір керемет келіндері, не бір керемет арулары бар. Менің керемет болып жүргенім, «күріш арқасында күрмек су ішкен» дегендей атаның келіні болғандығым. Атаның университетінен өткенім, атадан алған үлгі-өнегем осы өздеріңізге сөйлеуге аузыма сөз салып, ойыма қой қосып тұр. Біздің елге істеп қойған соншалықты бөле жара айтатындай еңбегіміз жоқ. Бізді алға жетелеп келе жатқан атаның киелі рухы, қасиетті аруағы.

	– Классикалық сөз! Нағыз қазақтың келінінің лебізі. Бір сөзі артық, не кем емес! – деп Сейдахмет Құттықадам бауырым тіпті қатты толқып, тебіренді.

	Ду қол шапалақ. Мінбеге Бауыржан Момышұлы бағадарламасының директоры Оралжан Жақаұлы Масатбаев шықты.

	– Ислам қағидасы бойынша дүниеден өткен тұлғаларға үш сауал болатын амал болады екен: үнемі аруағына арнап құран оқып тұру, сол тұлғаның отбасымен араласу, жақсы істерін жалғастыру. Бүгінгі шара соның бір тармағы. Өзінің 80 жылдық мерейтойын тойлауды қолға алған бұл қара шаңырақта Баукеңнің ұстазы Ораз Қиқымұлы Жандосов тұңғыш директор болған, Баукеңнің қандыкөйлек досы Дмитрий Федорович Снегин білім алған. Бұл қара шаңыраққа Баукең шәкірттерінің бірі Хайдар Арыстанбекұлы Арыстанбеков 19 жыл ректорлық еткен. Ол кісі кезінде Баукеңді екі мәрте Совет одағының батыры Сергей Луганскиймен бірге арнайы шақырып, студенттермен ұмытылмас кездесу өткізген.

	Баукең мұрасы әр кез туған халқына, бүгінгі еліміз мәселелерінің оң шешілуіне де қызмет етіп келеді, алда да қызмет ететіні сөзсіз. Адамзат алыбы Л.Н. Толстайдың «Адаммен адамды біріктіретін – шындық» дегеніндей Бауыржан Момышұлы бүкіл өмірімен халықтар бірлігіне, халықтар достығына өз үлесін қоса бермек.

	Оралжан Масатбаев сөзінің соңында Баукең мерейтойына арнап шығарған медальды Олжас Омарұлының омырауына тақты.

	Кеш барысында әншілер ән айтып, бишілер би биледі. Бауыржан Момышұлы атындағы №131 мектеп пен №17 мектеп-интернат оқушылары Жақыпжан Ержан, Кәмшат Қанапиянова, Нұртас Тұрғанбек, Абзал Қамбаров, Сәния Бердіқоджаева батыр бабаларына арнап жазған өлеңдерін оқыды. Шәкірттерін өнерлі, арманшыл етіп тәрбиелеп келе жатқан мектеп директорлары Көлбай Нұрмұханбетұлы мен Қошқар Жамалбекұлына алғыс айтамыз.

	Үш сағаттан астам уақытқа созылған тамаша кеште Сәния Бердіқожаеваның

	«Батыр баба» деген өлеңін оқырман назарына ұсынғанды жөн кердік.

	Атыңды мен естідім окоптардан, Ормандардан, оқ үзіп бұтақталған. Жауынгердің аузынан, Москва үшін Атой беріп, айбынды атақты алған.



	Атыңды мен естідім жыр тілінен,

	Зеңбіректің үнінен күркіреген.

	Мың бір алғыс айтамын жүрегімнен,

	Сізсіз бізге, жан баба, нұр тілеген...





Мамытбек Қалдыбай,


	Жазушы



	БИ ПАДИШАСЫ

	Зәмза Қоңырова – ойлы қаламгер. КазГУ-дің күндізгі бөлімінде оқи жүріп, «Жетісу» газетінде бізбен бірге жарты күнге жұмыс істеген кезінің өзінде-ақ өктемсіп сөйлейтін, қиқарлау мінезді бір қарт журналисімізге: «Менің ешкіммен ісім жоқ. Өз жұмысымнан селкеу шығармаймын. Қазақы тәрбиеде өскем, үлкенді сыйлай аламын. Әдемі қартая білу де – өнер. Маған жөнсіз сақал саудасының керегі жоқ, адамдықтың саудасы керек» – деп ұялтқаны бар. Беріде Ғаббас Қабышев ағамыз Олжас Сүлейменовті қазақ тілін білмейді деп сынағанда: «Атаның жасына жетіп, аталы сөз айтатын кезде күлшелі балалардың қолшоқпары болғаныңыз өкінішті-ақ. Олжас қазақтармен тек қазақша сөйлеседі. Қазақ жазушыларының бәрі де екі тілді бірдей меңгергендіктен Олжаспен қай тілде сөйлесіп тұрғандарын өздері де байқамайтын болуы керек. Бұған дәлел – белгілі ақын қызымыз Айсұлумен қызметтеспіз. Бірде жұмыстан бірге шығып дүкенге кірдік. Бір-ақ дана әдемі көйлек түскен екен, соны қарап тұрсақ, бір орыс әйел өлшемін сұрады. Айсұлу:

	«Қырық шестой» деп сарт еткізді. Жұрт қыран-топан күлкіге қарық болды. Айсұлу өзінің бір сөзді екі тілге бөліп айтқанын сонда ғана байқады. Қазақы жазушылар осылай қателесіп кетсе, ешкім сөкет көрмейді, тіпті аңғармауы да мүмкін. «Хабар» телеарнасындағы «Тіл» бағдарламасында өздерін қанша бағып отырса да, мектепте, институтта сабақ беріп жүрген тіл мамандарының өздері де сөйлегенде сөйлемдеріне орысша сөздер қыстырылып кетіп, қысылып қалатындарын да көріп жүрміз. Оларды да кіналауға болмас. Батпандап кірген, мысқалдап шығатыны өзінен өзі түсінікті. Ал Олжас туған тілін аса құрметтейтіндіктен мінбеден қазақша сөйлеуге, бөтен сөз араласып кете ме деп ыңғайсызданады. Ондайда Олжасты кешірмейміз. Жалаулата жөнелеміз ғой. Солай шығар деп ақтағаннан гөрі, неге деп даттауға дайын тұрамыз. (Неге?) Осы пиғылмен қалай ел боламыз?» – деп Олжасты солақай сыннан қорғағаны бар. Жақында Зәмзаның «Қазақ әдебиеті» газетінде жарық көрген бір топ өлеңін оқып, риза көңілмен:

	– Сен ақын да екенсің ғой, – деп құттықтап, телефон соғып едім:

	Мен бишідемін. Баукең, Бауыржан Момышұлы ағаның маған «Би падишасы» деген атақ бергенін естімеп пе едіңіз? – деді күліп.

	– Естімеппін. Ондай атақты Баукең қалай, қай кезде беріп жүр? – деп мен білуге құмарттым.

	– 1976 жылы, 29 желтоқсанда біздің Жазушылар одағы тұңғыш және соңғы рет жаңа жыл кешіне ақын-жазушыларды жұбайларымен шақырып, той жасады.

	Тойға арнап бір түнде өзім пішіп, өзім тіккен етегі төгілген ұзын, ашық, жасыл түсті көйлекті киіп бардым. (Баукеңнің қолы тиген сол көйлекті тәбәрік ретінде әспеттеп сақтап жүрмін).

	Жұрттың бәрі көңілді. Әннен, биден, айтыстан жарыс ұйымдастырылды. Әннен Тұрсынхан Абдрахманова, айтыстан ақын Бәтима Батырбекова апайлар жүлдегер атанды.

	Би жарысы басталғанда «Лезгинкаға» мені Кәдірбек Уәлиев аға (биге) шақырды. Тағы бір-ер жұп шығып еді. Шамалыдан соң олар да шетке ығысып бізге қарап тұрып қалды. Енді екеуміздің біреуіміз жеңуіміз керек. Біз ұзақ биледік. Асаба кім шаршап, сыр береді дегендей «Лезгинканы» қайта-қайта ойната берді. Бір кезде Кәдірбек аға сүрініп кетті. Мен жеңімпаз атандым.

	«Қазақ әдебиеті» газетінде алты ай дипломдық тәжірибеден өткем. Университетті бітіріп «Жазушы» баспасына жаңа орналасқан кезім. «Біздің қызымыз» деп екі ұжым таласып, ақырында мен «Қазақ әдебиеті» газетінің жүлдесімен марапатталдым. Әбдіраш Жәмішев, Қоғабай Сәрсекеев, тағы басқа ағалармен жүлдеге тиген ақ қайнарды ішіп тұрған сәтімізді бейнелеген сурет өзімде сақтаулы.

	Той мінезі белгілі ғой. Әріптестерім құттықтап, у-ду боп жатқанбыз. Кенет:

	– Всем молчать! – деген күн күркіріндей дауыс естілді. Бауыржан Момышұлы ағаның дауысы. Жұрттың бәрі сілтідей тына қалды. (Ол кісінің тойға келгенін білгем жоқ, білсем, қорыққанымнан «Лезгинкаға» биге шықпай қалуым да мүмкін бе еді, қайтер еді? Өйткені, Бауыржан ағаның бір тойда:

	«Билесеңдер дұрыс билеңдер. Болмаса мына тапырақты қойыңдар» деп жобамен алқын-жұлқын, бей-берекет билеушілерді тоқтатып тастағанын естігенбіз.)

	– Оркестр, сыграй «Полонез». Я буду танцевать с ней, – деді мені иегімен нұсқай көрсетіп. Мұны мүлде күтпегем. Аяқ-қолым дірілдеп, зәрем ұшты. Әйтсе де тез ес жиып, өзімді өзім қайрап, іштей дайындала бастадым.

	Алла тағала мені сүйіп жаратқан. Оған талай көзім жетті. Өйткені, жарылқаушы ием бір жауапты кезеңге өзімді ылғи алдын ала дайындайды. Бұлай деп сеніммен айтатын себебім, Ақтөбе облысы Шалқар қаласында оқып жүргенімде бізден жеті шақырым шалғайда әскери бөлім болды. Ондағы екі офицердің әйелі кезінде опера және балет театрында билеген екен. Енді олар әскери бөлімде жұмыссыз отырғылары келмей, біздің Шалқардан би үйірмесін ашты. Ең қызығы, мен сол үйірмеге қатысып, классикалық би өнерін үйрендім. Сол себепті ол жерде (тіпті Болат Аюхановтың өзінен (отырса да) ұялмайтындай билей алатынымды білсем де), Баукеңнен жүрегім бақайымның басына түсіп қорқып тұрмын.

	Оркестр «Полонезді» ойнай бастады. Бауыржан аға ортаға шығып, мені биге шақырды.

	Бұдан бұрын Баукеңді ауырып жүр деп естігем. «Полонез» ұзақ вальс. Бір жағынан оның ұзақтығын ойлап, екінші жағынан сырқат Баукеңді қалай сүйреймін деп қатты абыржулымын.

	Екеуміз билей бастадық. Жұрттың бәрі қызыға қарап тұр. Әдетте кім болмасын вальсті билегенде екі қолымен әріптесін демеп ұстайды ғой. Баукең олай еткен жоқ. Бір қолын өзінің беліне көлденең қойып, бір қолымен жауырынымнан сәл төменірек тұстан ұстады. Мұны офицерлік ерекшелік деп атайтынын білетінмін.

	Ескерте кететінім, кім кімнің де жақсы билеуі музыканы жанымен сүйіп, оны нәзік түсіне (білуіне) алуына байланысты. Бұл жағынан Бауыржан ағаға мін тағу мүмкін еместей екен. Жеңіл иіріммен әдемі басталатын «Полонез» менің де ең сүйікті музыкам еді. Содан ба, ә дегеннен біз жеңіл қозғалып, өзімізді еркін сезіндік.

	Бір-екі иірімнен кейін Бауыржан ағаға мені жеке жіберіңіз деген белгі бердім. Сондағы ол кісінің өте нәзік сезімталдығына әлі күнге таң қалам әрі сүйсінем. Өйткені, Баукең көңіл күйімді тез түсіне қойып, кішкене үйіріңкіреп аялай демеген күйі жеке қоя бергенде, өзімді алақанға салып сәл үрлеп жіберген аққудың қауырсынындай сезініп қалықтаған күйімде, бір керемет әдемі сезім құшағында айналамдағы адамдардың бар-жоғын да, Баукеңмен билеп жүргенімді де ұмыттым. Тек өзім белгілеп алған кеңістікті айналып, ол кісіге музыканың үйірілген иірімді кезінде уақытылы жетіп үлгеруді ғана ойладым. Жетіп үлгермесем, бидің әсем ырғағы бұзылады. Осы жағдайды жіті ескерген мен ара қашықтықты дәл мөлшерлегендіктен қалықтаған күйі әр иірімге сай Баукеңнің қасынан табылумен болдым. Бұл жердегі менің жетістігім – музыканы жақсы білгендігімде жатыр. «Полонез» қалықтаған музыка, сондықтан оны қалықтап жүріп билеу керек.

	Бауыржан аға менің ойымды өте нәзік түсініп, түрлі иірімдер жасарда жақындап келе берген мені қағып алып, қапысыз жеңіл қимылдады. Ол кісінің мені өзіне баурап алғаны сондай, бойымдағы алғашқы қорқыныштан із де қалған жоқ, тіпті өзім кіммен билеп жүргенімді де ұмыттым. «Полонез» вальсінде бір орында тұрып та айналуға болады. Бұл тәсілді де Бауыржан аға тамаша орындады. Ерекше мән беріп, бөліп айтарым, осы уақытқа дейін Баукеңдей шебер билейтін кісіні бірінші рет көрдім әрі әріптесін жеңіл алып жүретін Баукеңдей адамды әлі кездестірген емеспін. Тағы бір таң қалғаным, Баукең қартайған, сырқат кезінің өзінде тамаша биледі. Ал жас кезінде қалай билегенін бір Құдай білсін.

	Би бітті. Мен де есімді жыйдым. Сенсеңіз, аңшыдан қорыққан қояндай дірілдеп тұрмын. Өйткені, ол кісі ақ десе алғыс, қара десе қарғыс қой.

	Бір кезде Бауыржан аға оң қолымды жоғары көтеріп:

	– Королева танца, козырная дама! – деді. Ізінше жұбайын қасына шақырып:

	– Мына қызбен таныс. Қарағым, үйімде қонақ бол, – деп ризалық сезімге толы ойлы жанарымен маған мейірлене қарады. Балалық па, шалалық па, Бауыржан ағаның үйіне барғам жоқ, қонақ болуға қорықтым.

	– Қап! Баруың керек еді.

	– Бәрінен ол кісімен суретке түспегеніме өкінем. Суретке түсейікші аға деуге шамам келмепті. Сол тойда фототілші Нұрғожа, Дүйсенғали, Сайлау ағалар, тағы басқалар жүрген еді, мүмкін сол кісілер өз беттерінше түсірді ме екен?

	– Нұрғожа ағаңды жақында көрдім. Сол кісіге жолығып, сұрасаң болады ғой.

	– Есіме жақсы салдыңыз.

	– Бұдан былай мен сені Зәмза демей Би падишасы деймін.

	– Ой, қойыңыз, аға. Тым аспандатып жібердіңіз. Би патшасы Баукеңнің өзі ғой. Біз тек астар болуға ғана жарадық десек жарасар. Кезінде таныстарым көпке дейін «Баукеңмен билеген қыз» деп атымды ұмыта жаздаған еді.

	– «Өнер – бақыт» деген осы. Баукеңе «Би падишасы» дегізіп бағалаттырған өнеріңнің құдіреті ғой. Баукеңнің бағасынан бас тартуға құқың жоқ. Баукеңе түзету енгізе алмаймыз. Бүгіннен бастап мен сені Би падишасы деп атаймын.

	Екеуміз жас баладай мәз бола күлдік...





Мамытбек Қалдыбай,


	жазушы.



	КЕНЕН МЕН БАУЫРЖАН

	– Бірде министр Юсуповтың шақыруымен Бішкекке бардым, – деп кезекті әңгімесін бастады Баукең.– Қырғыз газеттерінде мен туралы мақалалар жарияланып, радиодан хабар беріліп жатты.

	Таңертеңгі мезгіл. Алматыға қайтуға жиналып отырғанбыз. Бір жігіт рұхсат сұрап, қонақ үйдегі бөлмемізге енді. Өзін таныстырған соң:

	– Бауке, көрші Қордай аудандық партия комитетінің бірінші хатшысы сізге жолығып, бізге хабарла деп еді, – деді.

	– Оның менде не шаруасы бар?

	– Маған тапсырма солай.

	Жігіт сөйлесуге талон сатып ала келіпті. Бөлмемнен Қордайға телефон соқты.

	– Мен ғой, Баукеңнің бөлмесінде отырмын. Кешікпейсіздер ғой? Жақсы, айтайын. Жігіт телефон тұтқасын орнына қойып:

	– Қазір сізге өздері келмек, – деді. Жарты сағаттан өтпей екі жігіт кіріп келді.

	– Ассалаумағаликум?

	– Уаликумсалам.

	Екі жігіттің біреуі – аудандық партия комитетінің бірінші хатшысы, біреуі аудандық Кеңес атқару комитетінің төрағасы екен.

