	Михаил БУЛГАКОВ

	Және тура сегіз жыл бұрын Турбин гимназиясының бағын соңғы рет көрді. Неге екені белгісіз, оның жүрегі қорқыныштан шаншып кетті. Оған аспанда бәз-бір қара бұлт қаптап, қайдағы бір ала құйын, алапат толқынының айлақты шайып кететіндей, бар өмірін жайпап өткендей көрінді. Шіркін, сегіз жыл білім қуу! Бала көңілі үшін қаншама қолапайсыздық пен қайғы-қапа, өкініш болды десейші, ал қуаныш-сүйініші одан да көп. Сұрқай да сұрқай, сұрқай күндер, консекутивум мен Кай Юлий Цезарьға бас қатыру, космографиядан таяқша алу, соның салдарынан астрономияны мәңгі-бақи жек көріп кету, - бәрі-бәрі сонда өтті. Оның есесіне көктем де, көктемдегі күн күркірі сияқты залдардағы сатыр-сұтыр да, жасыл алжапқышты гимназист қыздардың бульвардағы бұлғағы да, сарғыш талшын мен масайраған тамыр да, ең бастысы, мәңгі алға шақыратын шамшырақтай университет те тек ілгері құлшынт-ты. Ал, біле білсең, университет дегеніңнің өзі еркін өмір емес пе. Бұл дегенің Днепрдегі күннің баюы, еркіндік, ақша, даңқ, күш-қуат қой.

	Міне, ол соның бәр-бәрін бастан өткерді. Мұғалімдердің мәңгі жұмбақ күні осы уақытқа дейін, түске енетін қорқынышты көздері, суы ұдайы ағып тұратын, бірақ ағып кетпейтін бассейндер, Ленскийдің Онегиннен айырмашылығы не, Сократ неге сиықсыз, иезуиттер орденінің негізі қашан қаланды, Помпей қалай қирады, екі мың жылдың бағдарында тағы да нелер құлап, нелер қирады деген сияқты талқылаулар әлі де есінде.

	Бұлар аз болса, сегіз жыл гимназия мен бассейндерден басқа, анатомиялық театрдың мәйіттері, ақ палаталар, операция бөлме-сінің әйнектей үнсіздігі, одан кейінгі үш жыл ат үстінде сергелдеңге түсу, жат жандардың жарасы, қорлық көру мен азап шегу бар емес пе. Оған келіп, енді қарғыс атқыр соғыс бассейні қосылды... Міне, соның бәрі келіп, осы алаңға, баяғы баққа ошарылды. Сол алаңды бойлап недәуір сырқат әрі жүйкесі жұқарған ол да қалтасындағы браунингін қысып қойып қайда екені белгісіз жүгіріп барады. Зайыры, бассейндердің үстінде басын қатерге тігіп, бірі “А” бекетінен қайтып келе жатып, екіншісі “Б” бекетінен қарсы ұшырасқан әлгі екеу азап тартып орнатар болашақ өмірді қорғауға бара жатқан шығар.

	Қара терезелер мелшиіп, түнерген тыныштықты көзге ұрып тұр. Алғаш қарағаннан-ақ мұның өлі тыныштық екені түсінікті болды. Қаланың ен ортасында, құлау мен қайнаудың, кілең бір қарбаластың арасында өз заманында ондаған мың өмірді ашық теңізге алып шыққан төрт ярусты өлі кеменің маңқиып иесіз тұрғаны қызық. Шамасы оны енді ешкім де күзетпейтін болса керек, терезелерінде, Николай тұсындағы сары сырмен боялған қабырғаларында тырс еткен дыбыс жоқ. Қолшатырға қыз жанындай төселіп, талшынның ұшар басына бөрік боп киіліп, алаң-аулаға біркелкі боп түскен, тек бірнеше жалғыз аяқ соқпақтар іздің таяуда ғана түскенін айғақтап тұр.

	Ең бастысы: барлығының қайда кеткенін ешкім білмейді және білгісі де келмеген. Бұл білім кемесінде қазір кім оқиды? Ал оқымаса, себебі не? Күзетшілері қайда? Қаз-қатар тізілген талшын-дардың түбінде, ішкі іргебақты ішкі басты есіктен бөліп тұратын тортемірге тақалып топар тұмсық зеңбіректер қайдан тұр? Гимназияны қойма қылғаны несі? Иесі кім? Не үшін?

	Оны ешкім білген жоқ. Кәдімгі Мадам Анжудың қайда кеткенін, оның дүкенінде бомбалардың неліктен бос қатырғы қораптардың жанында жатқанын да ешкімнің білмейтіні сияқты.



	- Сырғытыңдар! - деген айғай шықты. Зеңбіректер қозғалып, жылжи бастады. Екі жүзге тарта адам тыпырлап, жүгіріп, жүресінен отырып, атып тұрып, дәу доңғалақтардың маңында үймеледі де қалды. Сары келте тондар мен сұр шинельдер, папахалар, әскери, студенттік көк фурашкелер бұлыңғыр бұлдырайды.



	Турбин алаңды кесіп өткенде төрт зеңбірек аузы соған қарап, бір қатарға қойылды. Зеңбірек жанындағы асығыс жаттығу аяқталып, дивизионның алашабыр жаңа алынғандары екі қатарға тұрды.

	- Капитан мырза, - деп әндетті Мышлаевскийдің даусы, - взвод әзір.



	Саптың алдына Студзинский сәл шегініп айқай салды:



	- Сол иықты алға, қарыштай тарт!



	Сап сықыр етіп, ырғалды да, бейберекет топырлап, қарды таптап жүріп кетті.

	Турбиннің қасынан жалт ете қап таныс, студенттік жүздер өтіп жатыр. Үшінші взводтың басында Карась көрінді. Қайда, не үшін бара жатқанын білмей Турбин де сол взводпен қатар сықырлап жүре берді...



	Карась саптан кері бұрылып алаңдай кейін артымен жүріп, санамалай бастады:



	- Солға. Солға. Әйт. Әйт.



	Гимназияның подвал есігі арқылы сап жыландай иретіліп, есіктің аузы бір саптан соң бір сапқа аңқиып қарады да тұрды. Гимназияның іші сыртына қарағанда әлдеқайда көңілсіз әрі өлідей тыныштық құшағында. Қаңырап бос қалған ғимараттың тас керең тыныштығы мен меңіреу қараңғылығын әскери қадамның жаңғырығы әп-сәтте оятты. Күмбез астында бейне бір дию-пері оянғандай бәз-бір үндер самғай бастады. Ауыр аяқтардың астында сусыл мен шиқыл естілді, демек үрейленген егеуқұйрықтар бұлтарыс бұрыштарды сағалай жүгіріп жүр. Сап кірпіш плита-лармен бекітілген подвалдың қараңғы дәліздері арқылы өтіп, даладай кең залға келді, мұнда тортемірлі сопақша терезені өрмекші өрмегі торлап тастап, жарық тым сараң түсіп тұр.

	Балғалардың тозақтай дүмпуі үнсіздіктің талқанын шығарды. Потрон салынған құрсаулы ағаш жәшіктер ашылып, пулеметтерге арналған тортқа ұқсас дөңгелек таспа табақтары шығарылды. Ызақор масаларға ұқсас қара және сұр пулеметтер. Кілттер сар-тылдап, атауыздар қыршып, бұрышта ысылдап арамен бірдең-келерді кесіп жатты. Юнкерлер дестелеп салынған папахаларды, темір түймелі шинельдерді, майыспайтын белбеулерді, оқшан-тайлар және шұғамен қапталған құтыларды десте-дестесімен, топ-тобымен суырды.



	- Те-зі-рек! - деп айғайлады қараңғыдан Студзинский! -Командаға фельдшерлер қабылдап, оған нұсқаулар беруге мархабат етіңіздер.



	Сол сәт Турбиннің алдында екі студент тұрды. Олардың біреуі тәпелтек, толқып тұр, студенттік шинелінің жеңінде қызыл креш бар. Екіншісі сұр шинельді, папахасы көзіне түсе берген соң әлсін-әлі түзеп қояды.



	- Анау жәшікте медициналық құрал-жабдықтар жатыр, -солардан өздеріңе иыққа асатын сөмкелер алып, доктор аспап-тарының жиынтығын беріңдер. Артиллеристердің әрқайсысына жеке-жеке екі пакеттен беріп, қажет болған жағдайда оны қалай ашу керектігін атүсті түсіндіріңдер.

	Мышлаевскийдің басы қайнаған сұрқай көптің арасына сопайып шыға келді. Ол жәшікке шығып, винтовкасын сілтеп, бекітпесін сартылдатып, сырт еткізіп оқ салып, терезені нысанаға алып, сақылдата көздеп, юнкерлерді суырып тастаған патрондарды жинауға жапты. Осыдан соң-ақ подвал фабрика сияқты тарс-тұрс дүбірге толды. Юнкерлер сарт-сұрт еткізіп, сақылдатып винтовка-ларын оқтап жатты.



	- Қолынан келмейтіндерге сақ болыңдар, юнкерлер, - деді Мышлаевский әндете, - студенттерге дұрыстап түсіндіріңіздер.



	Бас арқылы кигізіліп, оққалта мен құты бекітілген белбеулер белге байланды.



	Ғаламат қызық болды. Алашабыр әр текті адамдар әп-сәтте біркелкі бірегей топ құрап, төбелерінде тікенді шөтке құсап тікірейіп мылтық сүңгілері тербетілді.



	- Офицер мырзаларды өзіме шақырамын, - деген Студзинский-дің дауысы әлдеқайдан естілді.



	Шпорлар шылдырлады. Мышлаевский саусағын құрсамаға лезде немкетті тық еткізіп, штабс-капитанға тақай кеп:



	- Менде взводтағы он бес адамның винтовка туралы түсінігі жоқ. Қиындау боп тұр.



	Студзинский көңілдене жоғары жаққа көз тастап, әйнек арқылы баяу да сараң себездеп тұрған күннің соңғы жарық нұрына қарап, тіл қатты:



	- Көңіл күйлері қалай?



	Мышлаевский қайта сөйледі:



	- Кхм... кхм... Әлгі табыттар бүлдіріп кетті. Студенттер абыржып қалды. Тортемір арқылы көрсе де, жаман әсер етті.



	Студзинский оған батыл қара көзін қадады.



	- Көңіл күйлерін көтеруге күш салыңыз.



	Тарағанда шпорлар тағы да шылдырлады.



	- Юнкер Павловский, - деп күркіреді. Мышлаевскийдің даусы подвалда “Аидадағы” Родомес сияқты.

	- Павловскийді ме!? - деп жауап қатты тасқа жаңғырыққан юнкерлердің даусы.

	- Иә!

	- Алексеев училищесіненсің бе?

	- Дәл солай, поручик мырза.

	- Ал ендеше бізге жігерлірек ән салып бер. Шырқағанда Петлюра зәресі ұшып өлетіндей болсын, шешесінің...



	Биік те таза бір дауыс тас күмбездің астында ал кетсін асқақтап:



	Артиллерист боп туғанмын...

	Әлдеқайдан самғаған сүңгілер арасынан бір күміс көмей іліп әкетті.

	Бригада арасында оқығам.



	Күллі студент атаулы дір ете қалды, дауыстың ырғағынан-ақ ән сарынын тез аңғарып, кенет зеңбіректің күркіріндей гүрілдеген көп дауыспен шырқай жөнелгенде қойма жарылып кете жаздады:



	Барқытпен бел буғанмын,

	Өткем майдан отынан.

	О-ты-на-нан...



	Құлақтарда тықылдап, патронды жәшіктерде телмірген терезе әйнектерінде тербетіліп, терезе түбінде ұмыт қалған шаң басқан стақандардың шайқатылып, сыңғыр қаққаны бастың миын шақты.



	Арқан бөгеп кермелі

	Мені сыртта тербеді.



	Студзинский шинельдер мен сүңгілердің және пулеметтердің тобырынан қызыл шырайлы екі пропорщикті ұстап алып аптыға сыбырлап әмір берді:



	- Вестибюль... жұқа кәсекті жұлып алу керек... тезірек.



	Ізінше пропорщиктер әлдеқайда тұра жүгірді.



	Гвардия оқу орнын өткерген

	Келе жатыр ән сап, әне юнкерлер.

	Кернейлет, дабыл қақ,

	Тәрелке салдырлат!!!



	Гимназияның қаңыраған тас қорабы енді дуылдап, шуылдап, үрейлі маршпен арқырап, азынап, зәресі ұшқан егеуқұйрықтар терең ініне тығылды.



	- Әйт,.. әйт! - деп гүрілдеген Карасьтің өткір даусы құлақты жарады.

	- Көңілдірек, көңілдірек! - деп айыққан үнмен айғайлайды Мышлаевский. - Алексеевтіктер кімді жерлегенсіңдер?



	Сұрқай емес, шашыраңқы жұлдызқұрт іспетті:

	Сән жасаушы, дәм жасаушы бикелер,

	Үй күтуші, кір жуушы бикелер!!

	Қылмың қағып юнкерлерге сүйкенер!! -



	дейтін сүңгілері шошайған юнкерлер сапы дәлізбен тарпылдата тартқанда аяқ дүңкілімен қайысып, еден солқылдады. Ұшы-қиыры жоқ дәлізбен екінші қабаттағы шыны күмбез арқылы түскен күн нұрына малынған Вестибюльге келіп, бас тіреді олар, алдыңғы сап алып суретке тіреліп аңырып қалды.



	Өз есімінің бас әрпі кестеленген патша жабуы сауырын жапқан бәсіре арғымағын арындатып, басындағы жиегі қайқайған үш сайлы бөркінің төбесіндегі аппақ үкісі желкілдеп, жымия күлген Александр артиллеристердің алдына жарқылдап шыға келгендей болды. Александр патша астарлы аярлықпен жымиған үстіне жымиып, семсерінің ұшымен юнкерлерге сүңгілері қара бұлттай қаптаған Бородино қаласын нұсқап тұрған тәрізді.



	... Болған жоқ па қанды қырғын,



	Қанды қасап шайқастар?!



	- Және айтады... - деп саңқ етті Павловский.

	- Және, қандай қоянқолтық шайқастар!! - деп дүрілдете жөнелді жуан дауыстылар.



	Бүкіл Ресей шығармайды мәңгі естен,

	Бородино шайқастарын қан кешкен!!



	Көз қарықтырған Александр аспанға шырқап, жыл бойы оны бүркеп тұрған жұқа мата жыртылып, аттың аяғының астында тапталып жатты.



	- Ізгі ниетті император Александрды көрмедіңдер ме? Кәне, біркелкі, біркелкі! Әйт. Әйт. Солға! Солға! - деп дігірледі Мышлаевский. Жұлдызқұрттай жапырлаған сап Александр жаяу әскерлерінің зіркілдеген қадамымен баспалдақты солқылдатып, жоғары көтерілді. Наполеонды жеңген патшаның жанынан сол жағымен дивизион байтақ қостүсті акт залына өтті, ән тоқталып, қалың сап сүңгілерін самсатып қатар түзді. Көмескілеу ақшыл сәуле залды кернеп, сүлесоқ, бозғылт дақ құсап қабырғалардан патшалардың үлкен суреттері қарайды.



	Студзинский шегіншектеп білезік сағатына қарады. Сол кезде бір юнкер жүгіріп келіп оған бірдеңе деп сыбырлады.



	- Дивизион командирі, - дегенді естіп қалды тақау тұрғандар.



	Офицерлерге Студзинский қол бұлғады. Олар саптың арасымен жүгіріп өтіп, қатарын түзеді. Студзинский командирді қарсы алғалы дәлізге шықты.



	Баспалдақпен шпорын шылдырлатып полковник Малышев Александрдың суретіне бұрылып, көз қиығын тастап, залдың есігіне қарай көтерілді. Күрең қыны бар қисық кавказ қылышы сол жақ бүйірінде салпылдап келеді. Басында қара барқыттан тігілген фурашке, үстінде етегі ересен жырық ұзын шинель. Жүзінен абыржу байқалады. Студзинский асығыс-үсігіс тақап кеп, қолын шекесіне апарып тоқтады.



	Малышев одан:



	- Киінді ме бәрі? - деп сұрады.

	- Дәл солай. Бар бұйрығыңыз орындалды.

	- Ал, қалай?

	- Айқасатын болады. Бірақ бәрі де тәжірибесіз.



	Жүз жиырма юнкерге қолына мылтық ұстап көрмеген сексен студент келеді.



	Малышевтің өңі өзгеріп кетті. Бірақ үндеген жоқ.



	- Жақсы офицерлер тап болғаны зор бақыт, - деп жалғастырды Студзинский. - Әсіресе, мынау жаңадан келген Мышлаевский дегеніңіз оңды болды. Бірдеңе ғып амалын жасармыз.

	- Солай де. Олай болса, мынаған күш салыңыз: Менің байқауымша кейін офицерлер мен ең тәуір әрі аса тәжірибелі юнкерлерден жасақталған алпыс адамдық қарауылдан басқа дивизионды үйлеріне таратыңыз, бірақ ертең сағат таңғы жетіде бәрі түгел осында болсын. Ал қарауыл зеңбіректер мен қоймадағы қару-жарақтан көз жазбасын.



	Жайсыз таңданыс Студзинскийді сабасынан шығарып жіберді, көзі атыздай болып, полковник мырзаға бажырая қарады. Аузы аңқиып қалған.



	- Полковник мырза,.. - деді толқығанда бар екпінді сөздің ақырғының алдындағы буынға түсіретін әдетімен Студзинский, -баяндауға рұқсат етіңіз. Таратып жіберу мүмкін емес. Дивизион-ның аз да болса, жауынгерлік әлуетін сақтаудың бірден-бір жолы - оларды түнде осында ұстау.



	Полковник мырза табан астында өз бойынан керемет шапшаң шамданатын жаңа қасиет тапты. Мойны мен беті қызарып шыға келеді, көзі жалт-жұлт етті.



	- Капитан, - деп бастады ол сүйкімді үнмен, - мен сізге тізімде жалақыны аға офицер емес, дивизион командирлеріне дәріс оқитын лектор есебінде төлеуге бұйрық беремін, әрине, бұл маған қолайлы болмайды, себебі мен сізден сүйеніш болар тәжірибелі аға офицер шығарамын деп топшылап едім, ал штатты профес-сордың қажеті жоқ. Сондықтан маған лекция оқымай-ақ қойыңыз. Маған ақыл-кеңес бермеуіңізді өтінемін! Айтқанымды тыңдаңыз да, есте ұстаңыз. Ал есте ұстасаңыз - орындаңыз!



	Осы арада екеуі де бір-біріне анық көрінді.



	Студзинскийдің беті мен мойнына самауыр шоғының қызылы ойнап шыға келіп, ерні жыбырлап кетті.

	Тамағын кенеген тәрізденіп ол былай деді:



	- Құп болады, полковник мырза.

	- Ал енді құп болса, жұртты үйді-үйіне тарат.



	Қарусыз жіберіңіз, ұйқыларын қандырып, ертең тек сағат жетіде келсін. Таратып қою аз, таратқанда тұтас взводымен емес, аз-аз топпен жіберіңіздер, жұрттың назарын әшекейімен аудармас үшін погондарын алып қалыңыздар.

	Студзинскийдің көзінен түсіністік нұры жарқ етті, реніш ізім-қайым болды.



	- Құп болады, полковник мырза.



	Полковник мырза да кілт өзгерді.



	- Александр Брониславович, мен сізді тәжірибелі, жауынгер офицер ретінде алғашқы күннен білемін. Ал сіз де мені білесіз. Демек, реніш жоқ, мұндай сын сағатта ренжуге орын болмасқа керек. Мен де қаттырақ кеттім - оны ұмытыңыз, өзіңіз де...



	Студзинский құлақ-шекесіне дейін қызарып кетті.



	- Дәл солай, полковник мырза, мен кінәлімін.

	- Ал енді, міне тамаша. Олардың көңілін суытып салақсыратып алмау үшін уақытты босқа кетірмейік. Бір сөзбен барлығы ертеңге қалсын. Ертең айқынырақ көрінетін болады ғой. Дегенмен де, алдын ала айтып қояйын: зеңбірекке назар аудармас. Естерінде болсын, ат болмайды, снаряд та сол сияқты. Демек, ертең ертеден бастап винтовкамен атысу, атысу да атысу. Маған былай жасаңдар: ертең дивизион жүлделі полк сияқты түске дейін атып жаттықсын. Юнкерлердің бәріне гранат берілсін. Түсінікті ме?



	Студзинский түнеріп тұнжырап кетті, шиыршық ата бәрін тыңдады.



	- Полковник мырза, сұрауға рұқсат етіңіз.

	- Сіздің не сұрайтыныңды білем ғой. Сұрамай-ақ қоюыңызға болады. Сізге мен өзім-ақ жауап берейін - бәрі де былық. Бұдан да жаман болады, бірақ сирек. Енді түсінікті ме?

	- Дәл солай!

	- Онда былай, - деп Малышев дауысын мүлдем төмендетіп, -менің мынау тас қапшықта күмәнді түн баласында қалғым кел-мейтіні түсінікті, екі жүз жігітті босқа құртуда не жақсылық тұр, оның үстіне жиырмасы мылтық ата да білмейді екен!



	Студзинскийде үн жоқ.



	- Міне солай енді. Қалғанын кешке ақылдасамыз. Бәрі де үлгеріледі. Дивизионға тартыңдар.



	Сөйтіп олар залға кірді.



	- Тік тұ-рың-дар! Офицер мыр-за-лар! - деп айғайлады Студзинский.

	- Армысыңдар, артиллеристер!



	Студзинский Малышевтың ту сыртынан мазасыз режиссер сияқты, қолын бұлғап қалып еді, сұрғылт аранды қабырға шаңқ еткенде шынылары дірілдеді.



	- А-ман-дық т-тіл-ей-міз... полковник!



	Малышев сапқа көңілдене қарап, күнқағарынан қолын алып сөйлеп кетті.



	- Теңдесі жоқ ... Артиллеристер! Сөз шығындағым келмейді, сөйлей де алмаймын, өйткені митингілерде сөйлеген емен, сондықтан қысқа ғана айтамын. Біз Петлюраны соғатын боламыз, иттің баласының аузын ұрамыз, оған қам жемеңіздер. Сіздердің араңызда владимирліктер, константиновтықтар, алексеевтіктер бар, олардыңң қыраны әлі масқаралыққа жол берген емес. Ал, сіздердің көпшілігіңіз осынау атақты гимназияның түлектері. Мұның көпті көрген көне қабырғалары сіздерге қарап тұр. Мен де өздеріңіз үшін қызарақтауға мәжбүр етпейтіндеріңізге сенемін. Мортирлі дивизионның артиллеристері! Бандының қоршауында тұрған кезінде Ұлы Қаланы қорғап, аман алып қалайық. Егер біз алты дюимдік зеңбіректеріміз бен еркетотай президентті бір домалатсақ, аспан оған дамбалынан да тар көрініп, оның жанын анасы жеті табыттан іздеп табар!!!



	- Қа-қа-қа... Ға-ға-а... - деп жауап қатты оған полковник мырзаның уытты сөздеріне ұйыған қалың нөпір.

	- Соған тырысыңдар, артиллеристер!



	Студзинский режиссер құсап сыртта тұрып үрейлене қолын сілтеді, қалың көпір тағы да көкірегі қарс айырыла аһылап, оны күркіреген жаңғырық қайталап, еден шаңын аспанға көтерді.



	Ррр... Рррр... Стра... Ррррр!!!



	Он минөттен кейін акт залында Бородино даласындағыдай жүздеген мылтық атағаштарға қонақтай қалды. Шошайған сүңгілермен көсілген паркет алаңының бір шетінде екі қарауыл қараяды. Әлдеқайда шалғайда асығыс жүгіріп тарпылдаған табандардың дүрсілі келеді, бұл бұйрыққа сәйкес жаңадан келген артиллеристердің орналасып жатқанының белгісі. Дәліздерде бірдеңе гүрс-гүрс, сарт-сұрт етіп, офицерлердің қарауылдарды Студзинскийдің өзі апарып жүр деген айқайы шықты. Сосын күтпеген жерден дәліздерде керней тартылды. Бүкіл гимназияны басына көтеріп дүңгірлеген жарықшақ, тосаң үндерде айбындылық әлсіреп, нағыз мазаң, жалған сарын үстем болды. Дәліздегі вестибюльге көтерілетін екі баспалдақтың арасындағы алаңда ұртын томпайтып керней тартып бір юнкер тұр. Қырылған георгий лентасы көмескі жез тұрбадан салбырап тұр. Мышлаев-ский аяқтарын алшайтып, кернейшінің артында оны үйретіп тұр, кейде оны өзі де алып үрлеп қояды.



	- Жеткізбе... Енді былай, былай. Үрле, қаттырақ үрле. Бейшара, жатып қалған ғой. Ал кәне дабыл ұршы.



	“Та-та-там”, - деп күмбірлетті кернейші егеуқұйрықтардың зәресін кетіріп. ЬІмырт қараңғылығы қостүсті залды тез басты. Атағаштар тізілген алаңның алдында Малышев пен Турбин қалды. Малышев дәрігерге түксие қарады да, табан аузында өзгеріп, жылы шырай танытып жымиды.



	- Ал енді, сіздің жайыңыз қалай, доктор? Санитарлық бөлім дұрыс па?

	- Дәл солай, полковник мырза.

	- Доктор, сіздің үйге бара беруіңізге болады. Фельдшерлерді де жіберіңіз. Сөйтіп, фельдшерлер де басқалармен бірдей таңғы сағат жетіде келсін... Ал өзіңіз ... (Малышев ойланып көзін сүзді) ертең, күндізгі сағат екіде келуіңізді өтінемін. Оған дейін сіз боссыз (Малышев қайта ойланды). Тағы да айтарым мынау: әзірге погон тақпай жүре беруіңізге болады. (Малышев күмілжіп қалды). Біздің жоспарымызға өзіне айрықша назар аудару енбейді. Бір сөзбен айтқанда, ертең сағат екіде келуіңізді сұраймын.



	- Айтқаныңыз болады, полковник мырза.



	Турбин бір орында тыпырлап қалды. Малышев портсигарын шығарып, папирос ұсынды. Жауап ретінде Турбин сіріңке тұтатты. Екі жұлдызша жанды да, қараңғылық недәуір қоюланғаны бірден білінді. Малышев мазасызданып, доға шарлар бұлыңғырлау ағарып тұрған жоғарғы жаққа қарай берді, сосын дәлізге шықты.



	- Поручик Мышлаевский. Мында келуіңізді өтінемін. Мәселе мынада: сізге ғимараттың электр жарығымен жабдықталуын түгелдей тапсырамын. Қысқа мерзімде жарық беруге күш салыңыз. Мархабат етіңіз, бұл істі меңгергенде кез келген сәтте сіз жарық берумен қатар, қажетінде жедел сөндіруді де меңгеріңіз. Және жарық беру бастан-аяқ сіздің жауапкершілігіңізде.



	Мышлаевский күнқағарына қолын апарып, кілт бұрылды. Ол шпорын топи-топи-топи деп шылдырлатып, бас баспалдақпен зымырай жөнелгенде коньки теуіп бара жатқандай зулады. Араға минөт салып төменнен оның жұдырығының бірдеңені қатты ұрған сартылы мен әмірлі үні шықты. Соның жауабы ретінде қосқанатты далиған вестибюльге апаратын басты подъезде Александр суретіне әлсіз сәуле түсіріп, жарық жалт етті. Малышев разылықтан аузын ашып, Турбинге қарады:



	- Жоқ, тәйірі алсын... Мынау шын офицер. Көрдіңіз ғой?



	Ал төменнен баспалдақта біреудің сұлбасы көрініп, ол сатымен баяу жоғары шығып келе жатты. Ол алғашқы алаңқайдан бұрыл-ғанда Малышев те, Турбин да қалдайға асылып оған қарап тұрды. Оның үстінде кең қосжаға өңірлі күрте, түймелері күміс, жағасын-дағы жапсырмасы ашық жасыл. Секірген қолында үп-үлкен кілт жүр. Мышлаевский соңынан көтеріліп, ара-тұра:



	- Шапшаңырақ, шапшаңырақ, қария, - деп айғайлап қояды. -әшек бойлаған бит құсап сүйретіліп келе жатқаның не?



	- Сіздің... сіздің... - деп ернін сылп еткізіп, баяу тырпылдап келеді шал. Қараңғылықтан алаңқайға Карась, оның соңынан басқа бойшаң офицер, сосын екі юнкер, ақыры топар тұмсықты пулемет шықты. Сұлба үрейленіп жалт берді де, иіліп, белуарға дейін иіліп пулеметке тағзым етті.

	- Сіздің жоғары мәртебеңізге, - деп міңгірледі.



	Жоғарыда сұлба қалтыраған қолымен қара көлеңкеде сипалап жүріп қабырғадағы ұзынша жәшікті ашты, одан ақ дақ көрінді. Шал қолын сұғып жіберіп, бірдеңені бұрап қалып еді, заматта жоғарғы алаңқай жарқ ете қап, вестибюльге, акт залына кірер ауызға, дәлізге жарық түсті.



	Қараңғылық ысырылып, түкпірге қашты. Мышлаевский кілтті табанда қолына алып, қолын жәшікке тығып, қара тұтқаны тақыл-датып ойнай бастады. Көз қарықтырар жарық, кейде тіпті қызғылт түске еніп, жалп етіп сөніп, қайта жанды. Залдағы шарлар жарқ ете қалып, қайта сөнді.



	Күтпеген жерде дәліздің шетіндегі екі шар жанып, түнек шиыршықталып мүлдем ғайып болды.



	- Әй, қалай? - деп айғайлады Мышлаевский.

	- Сөніп қалды, - деп жауап қатты төменнен, вестибюльдің ойығынан біреу.

	- Бар, Бар! Жанды! - деп айқайлады төменнен.



	Қария кінәсін мойындағандай соқырақ көзін жыпылықтатты.



	- Ал кілт қайда, кілт ше? Кілт... жоғары мәртебелім? Қалайша? Ол сонда сіздерде бола ма?

	- Кілт менде болады. Айттым бітті.



	Қария қалшылдап тағы да аз-кем тұрып, сосын ақырын жылжи бастады.



	- Юнкер!

	Қызыл шырайлы толық юнкер мылтық құндағымен жәшікті тарс еткізіп, қақшиып қата қалды.

	- Жәшікке бөгетсіз тек дивизион командирі, аға офицер және мен жіберілемін. Басқа ешкім де жоламасын. Қажет болған жағдайда әлгі үшеудің біреуінің бұйрығы бойынша жәшік бұзылады, бірақ қайткенмен щитті бүлдіріп алмас үшін абай болу керек.

	- Құп болады, поручик мырза.



	Мышлаевский Турбинмен қатарласып күбір етті:



	- Максимді ... көрдің бе?



	- Құдая ... көрдім, көрдім, - деп сыбырлады Турбин.



	Дивизион командирі акт залына кірер ауызда тұрды да, мыңдаған от оның семсерінің күміс сабында ойнады. Ол Мышлаевскийді шақырып алып былай деді:



	- Ал енді, поручик, сіздің біздің дивизионға тап болғаныңызға мен ризамын. Жарайсыз!

	- Күш салатыныма қуаныштымын, полковник мырза.

	- Сіз тағы да осындағы жылу жүйесін жолға қоюға тиістісіз, ол юнкерлерді жылындыру үшін керек, ал қалған шаруаны өз мой-ныма аламын. Өздеріңізді ауқаттандырамын, арақ та табамын, онша аста-төк болмағанмен, бой жылтуымызға жетеді.



	Мышлаевский сүйкімді бір кейіппен полковник мырзаға бір жымиып, разылықпен жөткірінді.



	- Ек... км...



	Турбин одан арғысын тыңдаған жоқ. Баспалдақтың қалдайына асылып, ақбас сұлбадан көз айырмай, қашан ол төменде ғайып болғанша қарады да тұрды. Құр қамығу Турбинның бойын билеп алды. Дәл осы суық қоршау қалдайының қасында керемет бір айқындықпен оның көз алдынан өткендегі естелік елестері өткендей болды.



	... Жастары әркелкі гимназистер тобыры таң-тамаша болып осынау дәлізде жосып жүрген-ді. Аға бақылаушы дембелше келген. Максимге ғаламат бір шеру жасап, екі қараны анадайдан желкелеп әкеле жатты.



	- Мейлі, мейлі білсін, мейлі, - деп міңгірледі ол, - қамқоршы мырзамыздың келу қуанышына орай инспектор мырза. Турбин мен Мышлаевский мырзаларды бір көрсін. Бұл оларға медет болып, сүйініш туғызады. Сүйініш болғанда да қандай, керемет бір рақат сезімге бөлейді.



