	Жүсіпбек Аймауытов

	деп, «Ай-ай сəулем» деген əнді жөндеп сала алмай ыңырсып, əуре ғып келе жатыр екен. Күнікей мұрнын тыржитып, жаратпады. Айтты-айтпады, кəзір сондай жай қоңыр, шобыр əн салатын шақ па? Қорғалдақтай шымырлатып, бозторғайдай шырылдатып, шырқап, қалықтатып, сорғалатып салатын шақ емес пе?

	Қыздардың ортасына Шəмши де кірді. Көшін жөндеп оздырғанға көңілі бір демдегені ме, кім білсін.

	– Е, əн салып келесіңдер ме? Кəне айтыңдаршы! – деді.

	Байдың қызы жоқта ыңыршып келе жатқан жаман-жұман қыздар:

	– Ойбай-ау... жоқ... əншейін... – деп, құты қашып, дымын қоя қойды.

	«Өңшең шірік күң! Онысы несі? Салмайтын несі бар? Соған бола ма, өзіме бола саламын» деген кісіше, көңілі тасып келе жатқан Күнікей ешкім «айт» деместен:

	Бауырында Шұбартаудың қос балапан.

	Сол таудан дария толқып су тараған.

	Сұлу қыз, əсем жігіт – бəрі сонда

	Япырым-ау, неге келдім сол арадан?

	Сол арадан а-ай Əкуда-дай... –

	деп, сайын даланы жаңғырықтырып, көшті басына көтеріп, сұңқылдатып қоя берді. Қыздар: «Мынау қай жақтан шыға келді?!» дегендей ауыздарын ашып қарай қалды. «Өзімді қошамет қып, əн салды ғой» деп, Күнікей бір ауыз өлеңді бітіре бергенде Шəмши бір қопарылып, мойнын бұраң еткізіп:

	– Əй, Күнікей-ай! Сен бір жанып тұрған отсың ғой! Е, көңіл ашар деп осыны айт! – деп көпшіктеген болды. Өйткені бұрынғы көште бүйтіп суырылып соғып жіберетін қыз қасында болмаушы еді. Күнікей Шəмшидің ол қошаметіне құлақ қойған жоқ, жүдемелете-жүдемелете 2-3 əнді тастап-тастап жіберді. Сол-ақ екен:

	Біржанның төңкерілген дауысымен, «Ешкіөлмес ел жиылды бауырында!..» дегендей-ақ Күнікейдің аққудай сұңқылдап, күмістей сыңғырлап, бұлақтай сылдырлап, бұлбұлдай құбылтып, бұлқындай жұтынып, жүйкені босата, сүйекті шымырлата сорғалатқан, кестедей нақысты, ботадай сүйкімді, балдай тəтті, күндей сұлу əніне көш бойындағы қыз-бозбала, қатын-қалаш жиналып қалды.

	– Е, базар мұнда екен ғой!

	– Көп жаса, шырағым!..

	– Қалғып-шұлғып келе жатқанда, ұйқымызды шайдай ашты ғой... Ой тілеуің берсін!..

	– Тағы да, қарағым, тағы да... – десіп қатындар да көтермелеп:

	– Шешесі Шекер ғой! Бұ қыз тегін өледі деймісің?.. – деп аңыз қылысты.

	Астындағы торы бедеудей бауыры жазылып алған Күнікей, құдай берген өнерді аясын ба? Жұрт анталап, топ көбейген сайын аруақтана, дəуірлете соқты, делебесі қозған бір-екі қыз да Күнікейге қосылып кетті. Күнікей бірталай айтып, айызын қандырған соң, ерігіп келе жатқан жұрт:

	– Ал, бозбалалар! Сендер де айтыңдар! Қыз екеш қыз да айтып келеді, – деп кеу-кеулеген соң Мұсатай, Əйтікен сияқты бозбалалар да керіліп, ырғалаңдай, көзін ашып-жұмып, айғайды салып, бүгінгі көшті ойын-сауық қылып жіберді. Сауықтың арты «ұйқы ашарға», «аударысқа», «көкпарға» айналып, жұрт дырду-думанмен қонар жерге келіп қалғанын да білмеді.

	Жолшыбай шидің, қарағанның, томардың түбінен үйректің жұмыртқасын тауып алысып, бозбалалар қаншыр қуысып, көк шалғынды жосылтып, өңшең саусылдаған, дулаған жастар көштен бұрын келді. Келсе, Арқалықтың бөктеріндегі Атшоңқайға көш басшылар да жетіп, жатық көгалдан ауылдарына жұрт сайлап, көп жұмыс тындырған немеше шіреніп-шіреніп тұр екен. Күнікейлер де аттан түсті. Бозбалалар ат ұстап, қаңтарып, матастырды. Ат екпіні, күн қызуымен алқынып, қызара бөртіп, ісініп келген жастар белбеулерін шешіп, шапанын тастап, желпініп, Күнікей сияқты көршілердің қызы көш келгенше тезек теруге жөнелді.

	Көш келіп, байдың үйлері үлкен-үлкен жабасалмасын жасап алған кезде, сиырларының тілін салақтатып, сілекейін шұбыртып, бүйірін солықтатып, жүгіріп, сиырларын ұстап, жүгін түсіріп жатқанда Шекерлер де келді. Түтігіп, Күнікейге:

	– Сайтан-ау! Сонша шауып... астыңдағыны алып қойса қайтесің? Маңдайыңа басқан атыңнан жаман... – дегенде, Күнікей жайымен жұмыс істеп жатып:

	– Ойбай, апа-ай! Ат беретін кісі мендей бола ма? Бүгінгі күні менікі болған жоқ па! – деді.

	– Не дейді, ойбай, мына қыз? – деген соң, Күнікей бүгінгі əңгімесін айтып шықты.

	Шекер түк айта алмады.

	– Сен бе? – Сен!.. – деп тамсанып жымиды.





ТƏЙТ ƏРМЕН!


	Аяңдаса – тымақты алшыдан салғызып, желсе – желдей естіріп, шапса – құйындай ұшатын, қашағанды шебін жұтқызбай қағып түсетін бедеу торыны ендігі көште Күнікей тағы мініп шыққанда, өз сыбағасына өзі құлдық ұратын құла ауыздар көлденеңнен көз салып:

	– Шекердің қызы мына өнерімен əкетті-ау! Əйтпесе кедейдің тақымына сыятын жануар емес еді, – десті.

	Дей берсін. Күнікейге торы бедеу тақымына басқан атынан бір кейін емес. Күнікей енді жылқы келгенде жүгенін алып, өзі жүгіреді. Жүргендерде сағынып қалғандай, мойнынан құшақтап аялайды, жіберерде бас-арқасын сипап, мамық алақанымен қабырғаға қағып қояды. Ұлы дүсір жарыс болмаса, анау-мынаумен жарбаңдасып шаппайды. «Қашаған қуып, қинап тастама!» деп, күркесіне келе бергіш Домбайға да тапсырып қойды. О да айтқанын қылып жүрді.

	Атшоңқайдан асқан соң немене, Шаңды, Сарыапан, Қызылқұдыққа қарай құлап кеткендей, демде барып қаласың. Қызылқұдықтан көшіп, Əулиетастың дөңінен асқан соң, қарсы алдыңнан жарқырап Майсор көрінеді. Майсордың бұлағына бір түнеп, малды шалғынға шеміршектетіп алып, қалың қаулы, жауылшалы, жоңышқалы, бетегелі бұйрат пен белден бел асып отырып, Шақшан адырының түбінен Шідертіге қылт ете түсесің. Жердің бəрі Күнікейдің кеудесінде сайрап тұр. Бəрі де бала жасынан бері қозы қуған, бұзау қайырған, тезек терген, əн салған, ат ойнаған, асыр салған танымал жерлері.

	Жолшыбай Күнікей қыздармен бірге жарысып, төбе төбеден тарғыл жуа терді. Бозбалалармен ілесіп, қоян қуып, Құлболдының басына да шықты. Қызылқұдықтан көшкен күні Тыржықайдың қызына бір шəлкестеу байтал кез келер ме, мініп жүре бергенде, байтал аяғын бір көтеріп еді, қобалақ сорлы жалп ете түсті. Байтал ер-тоқымды бауырына ала сартылдатып, Қызыладырға қарай құйрығын тігіп алып, шығандап жөнеле берді. Күнікей атына мініп дайын тұр еді, байталды қуып берді. Бірталай ұзап кеткен байталға үкідей ұшып барды да жетті. Қайырмалады. Болмады, құйрықтан алды – тоқтата алмады. Содан кейін қабырғалай беріп, байталдың тізгінінен шап беріп ұстап, алып қайтты. Артынан Мұсатай да шауып келеді екен. Тағы бір-екеуі əр жерде шашылып қалған ер-тоқымды жинап жүр. Мұсатай келіп:

	– Əй, қарағым-ай! Сен бірдеңе боласың ғой! Əкеңнің көсегесін көгертер едің. Əттең, ұл боп тумадың, не керек! Сенен «мынандайын» (шынашағын шошайтып) аяған құдайды да тəйірі алсын! – деп қалжыңдаған болды.

	Мақтағанды іші тəуір көріп келе жатса да, Күнікей ойын-шыны аралас:

	– Кет, көргенсіз, жоқты айтпай... – деді.

	– Жатқа қор қылмайтын бала едің, не керек. Кей қуат, жаман Тұяққа қор боласың... – деп келе жатқанда Күнікей мырс етіп:

	– Е, жаның ашиды екен ғой? – деді.

	– Ашымай енді... Жаным ашығандықтан айтып жүргем жоқ па... – деп, баяғысын тағы жақауратты.

	Күнікей өп-өтірік түсінбегенсіп:

	– Немене? – деп, шешесі құсап көзін төңкеріп қылымсып, Мұсатайдың бетіне қарады.

	Мұсатай кəдімгідей басалқы айтатын адам сияқтанып, алақанын жайып, басын шұлғып:

	– Тым болмаса оң жақта дəурен сүріп, қызық көріп қалсайшы. Жастық екі айналып келер деймісің... өстіп бұлғақтап жүре берем деймісің... Осы күні деген шағың... Жас-жастың тілеуі бір, жібектің түйіні бір... – деп, сүре сөзге салып бара жатқан соң, Күнікей күліп:

	– Мен бір жөні түзу сөз айта ма деп келе жатсам, баяғы Қара тауың ба? Ондайыңды бізден өзгеге айт, шырағым!.. – деп бірдеңенің шетін сездіріп, тежеп тастады.

	Мұсатай оған да тоқтамады. Анау көпке жетпей тұрып, бір сөз алып қалуға асығып, тікесінен:

	– Бүгін түнде барамын. «Бұ қайсың?» деп жүрме! – деп көзін қысып қойды.

	Күнікей:

	– Демінің сағын! – деп ернін шығарды.

	– Күнікей, енді өзің білесің... – деп, Мұсатай қылмыңдап, қиқаңдап еді. Күнікей:

	– Енді тəлкектеп не қыласың? – Қатышыңды айналдыра бер! – деп сөздің бетін ашты. Мұсатай абдырап:

	– Қашан мен Қатыш... – деп келе жатқанда, ер-тоқымды жинаған жігіттер де ұшырасып, Мұсатай есек дəмелі боп қала берді.

	Қатыш Тұрғанбайдың «құрық қайтпас» сары қызы еді. Мұсатай да одан сау емес екенін Күнікей неғып білмесін.

	Ауыл Майсордың құлағына – Былқылдаққа қонды. Байдың төрт ауылы ығы-жығы, бықыр-бықыр төрт түлік көк майсаға көміліп бырт-бырт жұлып, бырылдап, жусатып жатыр. Леклек балалар жарысып шуласып, құрақтан жұмыртқа алуға, қоға тартуға Майсорға кетіп барады. Еркектер бие қуып құлын ұстап, əйелдер жаппа күркесінің алдына бықсытып от жағып, самауырын, шəйнектеріне шай қайнатып жатыр. Қыз-келіншектердің кейбірі суын əкеліп, кейбірі жолда дем алып, шелектерін қолдасып, əн салысып, жаңа бара жатыр. Жалғыз-ақ Құлтума сияқты қойшылар көрінбейді. Өзгенің бəрі кек шалғынға аунап кенелуде, масайрауда.

	Таң атқалы оразасын ашпаған ел шайларын ышқына-ышқына ұрттап, маңдайдан сорғалаған терлерін алақанның қырымен сыпырып тастап, бойы жадырап, көйлектерін желпіп, қарындарын ашып, борбайын қасып, күркесінен шықты. «Мынау атты, анау өгізді жіберу керек екен ғой...» деген тəрізді, малсақ кісімсіп, суыған көліктерді қоя берді, жіберді, жібертті. Көзінің іріңі шоқпардай болған шал – түйеші Жаманай да (манағы Тұрсынның байы) байдың түйелерін жіберіп, одан бір түйеге мініп, ауылауылдың түйесін қайырып Майсордың көкпегіне апарып салып, жайрап битін қарап отырғалы: «Шөк былай!» деп, сар желіп, сойылдап жүр.

	Жалғыз-жарым мал көздеген қоңылтақ кедей шалдар, бұзау көздеген, ұршық иірген кемпірлер немесе тізе қап байлаған, бір балағы салпылдаған биешілер болмаса, өзгенің бəрі біраздан соң қымызға қанып, күр-күр кекіріп, қарнын сипап, итарқа шаңырақ салма, жүк күрке, арба күркелерінің астына кіріп, манаурады.

	Жұлдыз-жұлдыз жаман итарқасының күн жағын жауып, кимешегін қайырып, бітеленген бұрымдары сексиіп, күркесінің ауыз жағына Шекер де қисайды. Таз Жұматай байдың биесін сауғызады. Құлтума келуге қашан! Апасының ірге жағына борансоз жастыққа Күнікей де жантайды. Күні бойы атқа шауып, күрке тігіп, жүк тасып, су əкеп, тезек теріп шаршаған Күнікей, басы жастыққа тиген соң қор ете түсті дейсіз бе? Жоқ, көзі жуырда ілінбеді. Ұйықтайын деп көзін жұмса да, балдырғандай уыз дене шаршағанды елемей, местің емізігіндей бұлтиған жас көкірегін нəуетек, албырт жүрегі қайнаған шəугімнің қақпағындай бүлкілдетіп, қиялы бірден-бірге көшеді. Көкірегін қысып ыстықтата берген соң, кірлеп кеткен тартқының түймесін ағытып, жастығының астына салды. Кеудесі əнтек сая табайын деді. Жалаң қат көйлектен торсия білінген қос алмасын оңды-солды сипап, шалқасынан жатып манағыны тағы ойлады.

	«Манағы» мынау еді:

	Құлтумаға ағайын Сүлеймен деген болатын. Оның қатыны – Бəден. Күнікейдің Бəденнен жақын жеңгесі жоқ. Мана Бəден екеуі су əкеле жатып, шелектерін жерге қойып, дем алып отырып шүңкілдескен.

	– Еркежан, мен десең көн. Одан артық патшаның баласы керек пе? Құдайға шүкір, жас емессің. Сендей күнімізде біз талай қызықты көргенбіз. Дүниеде бозбала құшқаннан қызық не бар дейсің? Сен оның дəмін əлі татқан жоқсың, білмейсің, – деп қайдағы жоқты айтып қызықтырып азғырған. Күнікей ə дегенде:

	– Қойшы, жеңеше! – деп арындаса да, əрі-беріден соң жер шұқып, ойланып:

	– Апатай, тіпті жаным шошиды. Жаман болады... Адам қиналады дейді ғой... – деп, икемге келген тəрізді болған.

	– Қой енді, балалық қылма! Сырғытқаның жетті ғой. Қабырғаңа кеңес те, бір жауабын бер! – деп жеңгесі кеткен.

	Жеңгесінің айналдырғаны жалаң бұл емес, екі жылдан көржерді айтып, құшақтауды, сүйісуді, қойынға жату – келіншек болуды сөз қылып, баулып, қылқылдай беретін.

	Бір ретте: «Бəленшені қойныңа алсаң қайтеді?» дегенде Күнікей: «Апама айтам» деп тұра жөнелген болатын. Содан бері жерге кіргір жеңгесі еппен айналдыруға, тана-моншаққа, иіс сабынға қызықтыруға кіріскен. Бұл күнде Күнікейдің Құлағы ондай сөзге əбден үйреніп, ойын-сауықта бозбалаға бетінен сүйдіріп, өзі де сүйіп, омырауын қыстырып, барлық сұмдықты əбден білген еді. Жалғыз-ақ... жағына келгенде, əнтек батылы бармай, қипақтай беруші еді.

	Бүгінгі Бəден жеңгесінің айтқаны: Ордабайдың бір немересі Мəжікен деген жігіт еді. Мəжікен қатыны да бар, жасы да жиырма екі-жиырма үшке келген үлкен жігіт болса да, қаршадайынан көршілерінің қыз-келтіншегіне ауызданып жаман үйренген ауыздықсыз бай баласы – бозбалалығын əлі койған жоқ еді. Қою қара қасты, қошқар тұмсықты, қызыл шырайлы, ат жақты, келбетті жігіт еді. Осы Бəденнің өзімен де, шешесі Шекермен де Мəжікен он төрт жасынан бері айналыс қылған еді. Күнікей онысын қайдан білсін? Бəденнің Мəжікенмен əрі ескі тамырлығы бар, əрі «жеңгетайлығын» есептеп (өйткені көйлегі де тозыңқырап жүр ғой), əрі бай баласының буына жығылып, айдынынан қорқып, қалай да Күнікейді көндіріп беруге, бұ жолы төс табанын сала кіріскен еді.

	Міне, Күнікейді ұйықтатпай, ойландырып жатқан «манағы» – осы еді. Күнікей: «Бозбаламен неткен... қандай болады екен?» деп, бір ауық əуес қылады. Біресе Ұмсындықтың күйеуі қол ұстаған түні: «Жан терге түсіп, қиналдым» дегенін есіне түсіріп, қорқады. «Жеңешемді өкпелетіп алам ба» деп тағы ойлайды. Ойын-сауықта омырауынан қысқанда, тамағынан сүйгенде бойы шымырлап кететінін ойлағанда: «Одан да тəтті ме екен» деп тағы қызығады. Біресе күйеуін де есіне алады, бірақ о жағына келгенде, аяғына боқ басып алған кісіше жеркенеді. «Оған сақтағанша, итке тастасам болмай ма? Оған қара басым да көп» дегендей қылады.

	Қалайда Күнікейдің ақылы алтыға, ойы онға бөлініп, көпке дейін көзіне ұйқы келмеді.

	Кешке таман ала сиырдың бұзауы жоқ болып, Күнікей ауылауылды қыдырып іздеп жүрді. Көз байланған қараңғы кез еді. Бидің ауылына қарай келе жатқанда аяқ астынан бір адам сораң етіп ұшып түрегелді. «Көтек!» деп жалт бергенше болмай, қолынан шап беріп ұстай алды. Бұл əлігі айтқан Мəжікенмен немерелес Қасым деген жігіт екен. Қасым да қатын-балалы, сақалды жігіт.

	– Немене, қоя беріңізші! – деп бұлқынғанына қараған жоқ, аш белінен құшақтай алып, бір шөптесін шұқырға түсті.

	Күнікей не болғанын білмеді. Жүрегі аузына тығылып, қалшылдап, дірілдеп, кеудеден, сақалдан итеріп, төбетпен жағаласқан мысықтай шақылдап, шырылдап, алыса кетті. Еңгезердей кісіге əлі келсін бе – умаштап алып ұрды. Күнікей «апатайлап» шырылдай бастап еді:

	– Шығарма дымыңды! – деп, аузын басты.

	Күнікей оған қорықпады, булығып, қақалып:

	– Ойбай-ай, ойбай! – деп құлындағы дауысы құраққа ұшты.

	Сол-ақ екен, Күнікейдің оң жақ беті де ду ете түсті: Қасым жақтан тартып-тартып жіберген еді. Күнікей күйіп кетті, бетін тырнап кеп алды. Қасым: «Ə, ə аузыңды...» – деп бетін ұстай алғанда, тулап жүрген Күнікей қоянша бұлт етіп, сытылып шыға берді. Сол кезде дүбірлетіп бір атты кісі де келіп қалған екен. Қасым қайта ұмтыла алмады. Күнікей үкідей ұшып үйіне тартты.

	Шаш будыраған, камзолының түймелері үзілген, көйлек жыртылған, өңі өрт сөндіргендей Күнікей күркесіне келе етпетісінен түсіп, ышқынып, солқылдап жыламасын ба? Шешесі «Ойбай-ай! Құдай атқан-ай? Не болды?» – деп жұлмалап еді, қолын итеріп тастап, бүк түсіп, жастықты құшып, одан жаман кеңкілдеді. Биенің екі сауымындай жылап, əбден сілесі құрып, мауқы басылған соң, апасын оңаша шығарып алып кетіп сөйледі. Анасы үрейленді, таңдайын қақты, күйіп пісті. Бірақ «тірі адамға ауыздан шығармайық, жабулы қазан жабуымен қалсын» деген ойға келіп тоқтады. Кімді қиратсын? Кім теңдік əпереді?..

	Со күні түнде Күнікей ұйықтай алмай жатқанда, бір адам шөпті сыбдырлатып, ептеп басып, іргеге келгендей болды. Күркенің о жақ-бұ жағына шығып тыңдады. Қайта Күнікейдің іргесіне келіп біраз отырды. Бір мезгілде іргеден суық қол кіріп келді. Күнікей:

	– Бұ кім? – деп, шап беріп ұстай алды.

	Қол ақырын ғана:

	– Мен, – деп еді Күнікей:

	– Мені кім өзі? Кет аулақ! – деп, даурығып қолды итеріп жіберді.

	– О қай көргенсіз өзі? Кімді тəлкек қып жүр? – деп Шекер де шаңқылдап, басын көтеріп алды. Қол жылысып жөнелді. Ол манағы жеңгесінен сөз айтқызып жүрген Мəжікен еді.

	Таң алды кезінде Күнікей шырт ұйқыда жатыр еді, жып жылы төсегіне бір суық қол тағы кеп тиді. Күнікей жұлқып кеп тастады.

	– Бұ қайсының?

	– Мен... Мұса... тай...

	– Тəйт, əрмен!

	Со кезде Шекер тағы ояна келіп:

	– Өңшең көргенсіз аузыңа с... Осы үйде əкелеріңнің көз құны қалды ма? – деп аузы-мұрнына шай қайната бастаған соң, Мұсатай итті абалата, дүрсілдете жөнелді.

	– О не? О не? – деп ұйқылы көзімен қоңқылдап Құлтума да бір аунап түсті...





БАС БƏЙГЕ БАЙМАНДІКІ


	Ертеңіне Қасым бетіне орамал байлап шықты. Жұрт «аттан жығылып, бетін тас жырып кетіпті десіп жүрді. Не жырғаны Күнікей мен Шекерге аян, түндегі аттыға аян. Оның аузын Қасым тығындаған.

	Күнікей жеңгесінің сөзіне ойыса қалса да, түндегі оқиғадан кейін бай балаларын ит етінен жек көріп, қатайып алды. Шідертіге қонған түні тезек теріп жүріп, Бəден жеңгесі тағы да:

	– Ерке бала, түнде дауыстап ұят қылғаның не? – деп келе жатыр еді, Күнікей түсін бұзып:

	– Жеңеше, менімен тату болам десең, о жағына аузыңды ашпа!

	– деп шортынан кайырды.

	– Өкпелеймін, – десе де:

	– Өкпелесең, өкпелей бер, еріккен бай баласының тəлкегіне көнер жайым жоқ, – деп, теріс айналды.

	Содан кейін сүттей ұйып жүрген жеңгесі араз боп, Күнікей жайынан өсек таратуға кірісті.

	Күнікейдің тырнағы уытты екен. Қасымның оң жақ беті тарақ таңбалы тыртық болып кетті. Он бес күннен кейін Құлтуманың ала сиыры далада ішек-қарыны жарқырап өліп жатқанын Кіші ауылдың қойшысы айтып келді. Тұяқтан балалы мал үшін алған жалғыз бұзау қашары жаз ортасында ұшты-күйлі жоғалып кетті. Құлтуманікі жалғыз бұзаулы сиырға қарап қалды. Мұның бəрі Қасымның жұмысы екенін Күнікей мен Шекер білді. Соңғы қашары жоғалғанда: «Енді біржола кұртқаны ғой!.. – деп Шекер жылап жіберді.

	– Малыңды жау алсын! Өй, ұлы-қызыңның алдына келсін! Бізді зарлатсаң, құдай сені бізден де жаман зарлатсын!..» деп, айтпаған қарғысы қалмады, бірақ содан басқаға шамасы келмеді. Шешесі зарлап, қарғап-сілеп жатқанда, Күнікей де қынжылды, іргеге қарап көзінің жасын бұршақтай домалатты. «Осы үйді сорлы қылуға мен себеп болдым-ау» деп, адам боп, қойшының, қоңсының қызы боп жаралғанына өкінді. «Бай баласынан қайтсем кек алам» деп зығырланды, толғанды – ешбір лаж таба алмады.

	Əйтеуір кектің көлемі ғой, бір жағынан, Құлтума мен Жұмабайдың еңбегін еміп, бір жағынан, қызымен екеуі байлардың жібін иіріп, алашасын, бауын тоқып, сырмағын сырып, кестесін тігіп, ұрттап жалап, жаз бойы тамақтан кенде болған жоқ. Құлтума да торсығын бұрыңғыдан үлкейтіп, қой келгенде күпісімен жауып тасалап əкеп, Шекер жалма-жан жүгіре шығып, шешіп ала қоятын болды.

	Жаз ортасында Шəмшидің қайнысы келеді, құда түсері, қол ұстатары қабат болады деген хабар естілді.

	Бұл хабарды естіген соң Ордабай айналасындағы төрт-бес ауылдың əйелдері өз күйеуі келетіннен жаман шала бүлініп, қыдырмашыдан көйлек-жаулық алып, кірі-қоңын жуып, көк моразға малып, əркім өз əлінше тыраштана бастады. Қашаннан бері шаң басып, боқжама болып жатқан байдың кілем-киіздері деп көп малайдың күші, Қара бəйбішенің əмірімен қағылып-сілкініп, үй сыртына жайылды. Бұрын өңезі туырылып тұратын шелектер де түледі. Базданып жатқан іркіт сабалар да аузы төмен қарап, бақан бастарында салбырады. Аузы құрттаған қарындардың да жіңішке ақ құрттары іргеде жыбырлады. Борбайы бөксеріліп, жалт-жұлт етіп жүретін таз Жұматай, қазаншы Дүйсенбай сияқтыларға да: ақ домнан тылтиған көйлек-дамбал пайда болды. Əсіресе бұл науқан ауыл артында ақ шатырда маңайы қара май сасып жататын Ахмет, Риза сияқты қырманшы абзилардың шекесін шылқылдатты: жүнжұрқа, қыл-қыбыр, тері-терсекке арбаларын таудай қып тиеп, қойды қотаннан айдап, бауырмал кісімсіп, қайта-қайта қош айтысып, ырғап-жырғап жөнелді.

	Жалғыз-ақ бұл науқан биттерге бапты болмады: көптен жуылмай, таралмай, кірлеп, терлеп, қайызғақтанып жүрген шаштарға ыстық су, ақ сабын тие бастады. Қордаланып, оңалып, етек алып кеткен шіркін, қайнап тұрған су болмаса, анау-мынауыңды қырау құрлы көрсін бе, қанша тарақтағанмен берекелі неме таусылмады.

	– Ойбай-ау! Бұ құрып қалғыр арылар емес қой... мүлде құжынап кетті... Күйеу келгенде самайымыздан битіміз сорғалап отырса, тірідей масқара ғой, – десіп, əйелдер биттің жауын іздеп сұрау салысты. Іздей берсе, не табылмайды, біреуден біреу құлақтанып, сақармен, күлмен, керосинмен жуатынды, майға өлтірген сынап жағатынды тауып алды. Əсіресе, керосин мен сынап мың да бір дəрі екен: бит біткенді қасқыр тиген қойдай дүркіретіп, ана шаштың да, мына шаштың да түбінен андағайлатып айдап шықты. Ақ жаулықтың етегіне тарыдай төгілген қара жорға, боз жорғалар бірін-бірі жаныштап, қойдай маңырап, қозыдай шуласып, аяғында жер ошақ біткенді бытырлатып: «Өй, күйеуің құрысын» деп, жоқ болды. Күні-түні тықырлатудан көз ашпайтын бастарға да, қолдарға да бірталайға дейін бостандық берілді. «Тым құрығанда жұмасына бір қыздың күйеуі келіп тұрсайшы!» деп, жалыққан қолдар тілек тіледі. Оған қыз шақ келетін-ау!

	Құдалардың келу қарсаңына бозбалалар да дəмелі аттарын таң асырып, ер тоқымын, айыл-тұрманын түзеп, қам қылысты.

	Анадай жерге сегіз қанат ақ отау тігіліп, іші кілем, киіз, алаша, көрпе жастық, түс киізбен безелді.

	Құдалар келетін күні үш жерден қарауылшы қойған. Шақшан басындағы қылаң атты қарауылшы тымағын қолына алып, атой беріп шапқанда, ықшам киімді жалаңдаған бозбалалар қылаң ұрған саңдақтарына міне сала дүрсілдете жөнелді. Сол шапқаннан шауып, андағайлап, Шақшаның басына шықты. Алыстан қатар тізіліп келе жатқан құдаларды санап алып, қырық құдаға қырық жігіт іріктеліп шығып, алдынан шықты. Қалғаны адыр басында қарап тұрды.

	Шақшаның арғы тепсеңінде жігіттер кұдаларға жолығып, ат басын тиістіріп тұрып бірталай сөйлесті. Құдалардың ақсақал жағы: «Күш сынаспай-ақ, жолдарыңды беріп құтылсаңдаршы...» десе де, желөкпе жастары намысқа қызып: «Біз де қатыннан тудық қой, біздің мінгеніміз де сиыр емес, жылқы», – деп, қолдарын сермеп, қоқаңдап болмады. «Ал, ендеше...» деп, құданың бас ақсақалы, ауылдың бес жігітін ертіп, төбеге шықты. Тепсеңде іркіліп қалған жетпіс жігіт аттарынан түсіп, айылдарын тартып, белдерін қатты буынып, білектерін түрініп, қайта атқа қонды.

	Мінуі-ақ мұң екен. «Ал қимылда?» десіп, бірін-бірі қуып, сайын далада салды аударыспақты. Отыз бес құдаға отыз бес ауыл жігіті жекпе-жек келіп тұрмады. Аты да, өзі де шалымды жігіттер онысын олай, бұнысын бұлай қуып, қолы тиген жерінен еңсеріп, доптай түсіріп жатыр, кейбірі жан сауғалап қашып, кейбірі атының басынан аса домалап, кейбірі сүйретіліп атын бермей жатыр. Екі жақтан бірталай кісі аударылды. Құдалардың ішінде үш мықтысы бар екен. Олардың ауыл жігітінен үш-төртеуін аударып кеткенін көріп, Байман деген жігіт біреуін қуып берді. Бара жауырыннан алып төңкеріп кетті де, қалған екеуін кезекпе-кезек аударысып, жұлысып жүріп тағы түсірді. Байман болмаса ауыл жігіттері масқара болып еді: қымызға тойып шыққан кісі алқынып, құсып, берекесі кетіп еді. Биенің бір сауымында отыз бес құданы түгел түсіріп, Баймандар бəрін жаяу айдады. Ауылдың қалған жігіті құдалардың аттарын қуып, қайырып келе жатты. Құдалар жеңілді: ауыл жігіттерінің жолын беріп, ырза қылды.

	Бұл жолы қайрат көрсеткен Байман болды. Байманның қайратына ауыл да, құдалар да сүйсінді. «Байман, Байман» деген лақап бес жасар баланың да аузына тарап, ол жүрген жер базар бола бастады.

	Əйелдер құдаларына сый көрсетуге əзірленіп тұр екен: есіктен кіре берген кұданы босағада тұрып, көзге ұнмен ұрып, бірталайын соқыр қылуға таяды. Ертеңіне ойын басталғанда одан да сорақысын көрсетті.

	Əңгіме «Кəне, құда, айттан» басталды. Онысы тек сылтау. Айта алмай əнтек бөгелсе, аяқтан дырылдата жөнеледі. Төрдегі қадірлі құдаларға жаулық салындырды, қошқардың енін, қамшысын, түйенің құмалағын саусылдатып қадаған құрым киіз сəукелесін кигізді. Олардың жолы сонымен бітті, өйткені бауыздау құдаларға ауыл адамдары да ара түсті. Əңгіменің үлкенін аяқ жақтағы аяусыз, кедейлеу құдаларға көрсетті.

