	Хамза Есенжанов

	— Дабай, түселік, старшина. Есіттің бе қалай тартып жатқанын. Кемпірлердің әдеті емес пе, өлейін деп жатыр, көмейін деп жатырмыз дейтін. Өлсе ана молаға апарып көмеміз, кемпір, — деп ат үстінен тұрып пысық келген мылтықты сары қамшының сабымен моланы көрсетті. — Сыбызғысын басына апарып қоярсың.

	— Тоба!— деді кемпір жүрегін басып.

	— Жарайды, түсейік.— Жол алдымен түсіп, атының тізгінін сорайып шығып тұрған сенек кілетінің басына іле салып, пысық сарының тізгініне жармасты. Пысық сары аттан қарғып түсіп, елпеңдеген старшинаға шылбырын ұстата салды да, өзі аяғын маңғаздана басып үйге қарай аяңдады. Екінші солдат та аттан түсіп, тізгінін Кәрімғалиға ұстатты, ол да үйге беттеді.

	Осы кезде шарықтап шығып, шалқып оралып, нәзік сыңғырлаған сыбызғы үні бірте-бірте талып естіліп, баяулап барып, үзіліп қалды.

	— Кәртай-ау, қымыз қайда? Сен неге қайтып келдің? Әкеңнің халін көрмейсің бе, арманы қымыз. «Бір жұма ішсем, жазылар едім» — дейді. Мыналарың кім?— деп сұрады Жұбай баласының бетіне бір жағынан үрейлене, бір жағынан нали қарап.

	— Қымыз қайда, біреу қайда, — деді жуан, көтеріңкі дауыспен Кәрімғали.— Қымызға жіберуші ме еді, жан-жағамнан алып, «жүр, жүр»— деп кері қайтарғаны старшинның,— деп қойды ол, әр жағында үлкен бір сыр барын байқатқандай.

	— Неменеге сенің жан-жағаңнан алады, әлде салғырт салып па?

	— Салғырт... салғырт салатын біз сонша бір малы көп адам ба екенбіз?! Салғыртты малы көп кісілерге салады. Әй, мама-ай, түсінбейсің-ау әңгімеге. Салғырт емес, онан да зоры... мені сарбаздыққа жазыпты. Ана үйге кіріп кеткен әкімдердей мылтық асынып, ат үстінде жүріп ел аралауға...

	— Не дейді? Сені мылтық асындырып елден әкетуге ме? Ой, жасаған... ой, тоба... Не деп тұрсың сен, жолың болғыр? Сені қайтпекші?— деп кемпір зар қаға бастады.

	— Елден алыстап кетеді демесең, несіне шошынасың, мама-ау?

	— Ойбай-ау, не деп тұрсың өзің? Жалғыз жүріп бір жерде ауырып-сырқап қалсаң басыңды ұстайтын, сусын беретін кісі жоқ. Мылтық асынғанды қайдан шығарған, жасаған-ау? Ойбай, қой, атылып қаласың! Атама да аузыңа алма ондай сөзді. Ана ауру әкең мен өлмелі шешеңді тастап кетпекшісің бе? Қартайғанда тағы не пәлеге ұшыратасың, жасаған!— деп әйел үн сала бастады. Болғанынша ақкөңіл, әрі аңқау, алды-артын ойлап, пішіп іс істеуге тәжірибесі жоқ надан Кәрімғали старшинаның сөзді қорқытып бастап: «Халайықтың шығарған қарарын орындамасаң Сібір кетесің. Сені жұрт ұйғарды, милиция болсын деп. Көп қорқытады, терең батырады. Әкеңнің алдында бармаймын деп жалғыз ауыз сөз айтушы болма!»—деп келіп, — «Ал, айтқанға түсініп, дегенге көніп, ана өзіңмен бірге баратын жігіттерден қалмай жүретін болсаң, «жақсы жігіт, қолынан іс келетін»— деп мақтап қолыңа қағаз беремін. Сол қағазға қарап саған ұлығың жалыбина береді. Білесің бе жалыбинаның не екенін? Ақша береді, киім береді, қару береді, астыңа ат береді. Сойдауылдай болып, көк тиын таппай елде жүргенше, адам болсын деп ойладым. Түсіндің бе?»— дегеніне ол көніп қалған еді. Және ат, киім, ақша деген нәрселердің қолға оңай түспейтініне оның көзі жақсы жететін, мұнсыз елде «жігіттің» күні жоқ екенін де білетін. Оның үстіне қару асынып жүру Кәрімғалиға қызықты, екінің бірінің қолынан келе бермейтін сияқты көрінді. Ар жағының не боларын, не үшін қару асынатынын ол білмеді. Қорқыта сөйлеп, қызықтыра азғырған Жолдың сөздеріне басын шұлғып «мақұл деп салды.

	Жанына екі қарулы милиция ертіп алып, старшина управительдің кеңсесінен еңсесі көтеріліп шығып еді де, қалай да болса бірінші ретке беретін төрт жігітті тез жөнелтуге бел байлаған. Әртүрлі айла, тәсіл, қулықтарды көзінен тізіп, неден бастауын ойлап-пішіп келе жатқан Жолдың көзіне бірінші құрбандығы ұшырай кеткен болатын. Ол қымыз әкелу ниетімен жайлаудағы елге кетіп бара жатқан Кәрімғалиды жолда ұстап алған, оны қалаға жөнелту үшін әке-шешесіне айтып, киім-кешегін жинаттырып, бір жола аттандырмақ болып, үйіне алып келген-ді.

	— Би қайным-ау... батыр-ау, бұл қалай болғаны...— деп Жұбай көз жасы егіл-тегіл болып, ері жатқан сенекке кіргенде, қарулы екі жігіт өліктен сескенген адамдай ауруды көріп кері шегіншектеген еді.

	Ақтық қуатын сарп етіп күй тартқан ауру қатты қалжырап, тіршілік сипатынан айрылып қалыпты: аруақтай арық, сүйекті дене отырған күйі оң қолымен жер тіреген, сыбызғы ұстаған сол қолына маңдайын сүйеп қарсы алдына қарап жерге үңілген; сирек-сирек және терең ышқынған демін екі иіннен алады, көздерінің ашық екені, не жұмулы екені мәлімсіз; сәлем берген Жолға үн қатпастан, басын да көтерместен, жансыз мелшиген қалыпта отыр.

	— Батыр-ау, бұл не болды?.. Саған не болды?.. Әлсіреп қалдың ғой... тартпа десе де қоймадың сол қу сыбызғыны. Қисай жастыққа, дем ал,— деп кемпір жалма-жан аурудың басын сүйеп, төсекке қисайтты.— Шалап ішесің бе? Ерінің кезеріп кетіпті...

	Аурудың еріндері құп-қу, кезеріп кеткен, жүзі бейне бір күнге күйіп оңып кеткен кенептің түсіндей.

	— Мә, шалап жұтшы...

	Ауру еріндерін зорға қозғап тамсанды да, болар-болмас етіп көздерін ашты; әйелінің басын сүйемелдеп, аузына тосқан шалабынан жұтты.

	— Қозғалма, жата тұр... есіңді жи...

	— Қайқа, біз бір тығыз іспен келдік,— деп старшина көзінің астымен ауруға қарап қойды, бірақ сыбызғышы сусыннан кейін сұлық жатып алды, оның есінің барын-жоғын келгендер айырып біле алмады; сонда да Жол сөзін қайталап:

	— Қайқа, біз бір тығыз іспен келдік, 7-ауыл азаматтарының схотында үкіметтің сұраған он екі жігіттің біріне Кәрімғали Қайыпқожаұлын, яки сіздің үлкен балаңызды жіберуге халайық бір ауыздан пәтуаға келді, список жасап, қарар шығарды, бұл жоғары управитель кеңсесіне мағлұм етілді. Сол список бойынша алынатын жігіттерді тәртіппен жинап, тиісті жеріне бастап апарып тапсыру үшін мына халық үшін ат сабылтып жүрген ардақты азаматтар келіп тұр. Балаңызды оң сапарға буындырып-түйіндіріп, қазір жөнелтпекбіз. Батаңды беріп, лауазым иесі болуын тілей бер, Қайқа!

	Қайыпқожа старшинаның бұл сөзіне де құлағын салған жоқ. Бірақ Жол «айтып, түсіндіріп міндетімді атқардым» деген адамша басын шалқайта түсіп, айналаға маңғаздана қарап алды.

	— Би, қайным-ау, батыр-ау, солдат деген не бәле?.. Әкесі ауру, үйде бас көтерер кісі жоқ. Өзің білесің кіші баламыз кісі есігінде. Шұғыл қажының қойын бағады... Кәртайға тиме, тәңір тілеуіңді берсін, би қайным...

	Бірақ бұл жалынышты тілек Жолдың да, қасындағы қарулы адамдардың да құлағына жеткен жоқ.

	— Арғы беттегі, ана бастағы ауылдан астыңа ат алып мінгізем, оған дейін жаяулап жетерсің. Қиын, Кәрімғали,— деді старшина, мылтық асынғандардан екі көзін айырмай жаутаңдай балаша қарап тұрған ірі денелі Кәрімғалиға.

	Кәрімғали енді әкесі мен Жолға кезек-кезек жалтақтады.

	— Старшина, сен мына сөзіңмен бүгін екі адамның да басын қосып жолға шығара алмайсың. Басының ауған жағына кетеді мына маубас, оны енді қайтып таба алмайсың. Ана биесіне мінсін де біздің соңымыздан ерсін,— деді Маймаков милиционер.

	Балағаттап, әкіреңдеп қоя беретін өзіне көптен таныс Маймаковқа Жол қарсыласпай, сөзін қолдай кетті.

	— Табылған ақыл,— деді ол жалма-жан.— Мұны бағанадан бері ойласамшы. Мін биеге Кәрімғали, өзім ана бастағы ауылдан ат тауып мінгізіп биеңді әке-шешеңнің қолына табыс еттіремін. Тұрма, кәне, киін, бол, бол!

	— Би қайным-ау, бұл не деген рақымсыздық, әкесі мына күйде жатқанда...— деп Жұбай сарнай жөнеліп еді, Маймаков оның сөзін бөліп:

	— Әй, кемпір, сенің балаңды жау жемейді, өшір үніңді. Біз қайта айналып тағы да соғамыз. Салығын төледі ме өзі? — деп сұрады Жолдан ол.

	— Салық...— деп Жол міңгірлей қалды.

	— Неменеге міңгірлейсің, төлемесе ана баласы төлер, жарайды. Ертте атыңды. Әй, собалақ, мен саған айтып тұрмын.

	Кәрімғали қорқып кетті. Мына сарының ежірейе қалған көздері оған: «Қазір қамшының астына аламын, аузыңды ашсаң»— дегендей болды.

	— Ер жоқ...

	— Жайдақ мінесің, жүр!

	Кәрімғалиды алдына сала салықшылар үйден топырлай қабаттаса шықты.

	Жұбай сарнап үн салды, ол ауру шалының ауыр халін да ұмытып кетті. Әйелдің сай-сүйектен өтерлік зарланған үніне селт еткендей Қайыпқожа көзін ашып жіберіп оған мағынасыз қарады да, әлденені іздегендей, көзімен сенектің қарайып шіріген, әр жері ішке қарай ойылып түсуге тұрған сиықсыз төбесін шарлады. Оның әлденеден шошынғандай үрейлі көз жанары ұя жанында сақтана қарап отырған қарлығаштарға түскен жоқ; ол өзіне баяғыдан таныс, үйреншікті, бірге өскен, көңілге шаттық нұрын құятын бұл кішкене құстардан басқа бір жат, түсініксіз нәрсеге таңырқап, соған жауап іздегендей...

	— Егізде екі болма... құдай мен сияқты зарлатсын... Жол-ау, жолыңа қара тікен өссін...— деген ащы қарғыстар аурудың құлағынан алыс жер астынан шыққан әуендей.

	Бұл қарғысты, қара биені еміне тебініп, артына жалтақтай қарап бара жатқан, енді қайтып шым үйді де, әкені де көрмейтін, еріксіз екі талай сапарға шыққан Кәрімғали ғана еміс-еміс есітті, бірақ Жолдың құлағына ол тиген жоқ.





ОНЫНШЫ ТАРАУ

	1

	Солдатша киініп, қару-жарақ асынған екеуіне есі кеткендей қарап Кәрімғали келе жатты. Қайда апаратынын, не болатынын ол ойлаған жоқ. Ол тек бағанағы Жолдың: «Адам боласың, әкім боласың... Қайқа, балаңның лауазым иесі болуын тілей бер» деген сөздерін есінен шығармай, ертегі тыңдаған сәбидей ұйып: «Жұрттың қолы жетпейтін қылыш асынып, мына сияқты қынама қара киім киіп, атқа мініп, ел аралап жүрсем бәрі де менен сескеніп тұрар. Кәрімғали келе жатыр, қылышы бар Кәрімғали, кәдімгі мықты Кәрімғали. Әй, шырақ жол бер. Уа, Кәрімғали, төрге шық. Кәрімғали, не жаңалық бар? Ат жинап жүрсіңдер ме?..» дейді ғой деп ойлады. Ол қарабиенің омыртқасы шыққан қыр арқасы құйрығына темірдей батып, еміне тебіне, алдыңғы ұлықтардың өкшесін ала тепеңдеп, қыстауда қалған Байназар балаларының үйіне жеткенде әкесі Қайыпқожа жан тәслім берген.

	Нұры қашқан көздері төбеде қыдырыстап талып бара жатқан ерін көріп, Жұбайдың есі шығып кеткен-ді. Ол құран оқып, иманын айтатын адам шақыруға арғы беттегі ауылға жүгіріп еді, бірақ өзеннен өтіп Тояштікіне жеткенше, ботадай боздап қайнысын алып келгенше Қайыпқожа қайтпас сапарға аттанған-ды.

	Кешікпей ауылдан еркек-әйелі аралас туысқандары жиылып келіп, өлікті жерлеу жабдығына кірісті.

	2

	Шұғылдың бәрібір келмейтінін біліп, Жүніс оны Қайыпқожаның жаназасына шақырмады. «Мойнынан парыз түссін» деп ишандарға хабар етіп еді, бірақ екі қазірет және толып жатқан мағзумдар мен қарилардан бірде бір төбесін көрсеткен жан жоқ. Бұрыннан белгілі сыр: теңгелеп ақша үлестіріп, жыртыс жыртып, сүйегіне түскендерге киімдерін беретін дәулетті жан емес, артында сыбызғыдан өзге ныспы дүние жоқ Қайқаңа көп адам келмейтінін қажы да, басқа туысқандары да білді. Жаяулап, жалпылап басқа ауылдардан келген бірен-саран адамдармен бірге қатар қонған бес-алты ауыл болып, Қайыпқожаны ақ жуып, арулап «құтты жеріне» қондырысты.

	Әдет бойынша үйден ғана шығарып салып, бір күн, бір түн еңіреп қақсаған Жұбай да мола басында жоқ; үміт еткен ұлының бір уыс топырағы да Қайыпқожаға бұйырған жоқ, дүниемен бұлдыр қоштасқан кезде алдына келген жандардың не сөйлегенін, не әрекет істеп кеткенін, Кәрімғалиды қайда жөнелткенін де ол білмей қалған; Шұғылдың көп қойшыларымен бірге өріс пен қотаннан өзге ешнәрсе көрмей, дүниенің бәрінен кенже қалған оның Қалиы да әкесінің ақтық демін естіген жоқ. Дүниеге абыр-жұбырсыз, елеусіз еніп, бірақ сансыз шерліні күрсіндіріп, санаулы саналының кеудесіне сұлу үн құйып «Соқыр қыздың зары» мен «Бала қазды» безектеткен әйгілі сыбызғышы жалғаннан солай жалаң өтті...

	Бейіт басынан қайтқан жұрт өте тұнжыр. Өзара әңгімелесеп келе жатқан кейбіреулердің үздік-үздік сөздері құлаққа келеді.

	— Шіркін-ай, тұтуға тұлдыры жоқ деп осыны айт; қайыршыдан да дорба қалады деуші еді, Қайқаңда о да жоқ!

	— Сыбызғысы қалды сорлының.

	— Қу сыбызғыдан не пайда? Ең болмаса «Нар игенді» боздататын жан болмағансын. Екі баласының екеуі де сыбызғының қай жағын ауызға салуды білмейді.

	— Әкесі керемет, жаннан асқан сыбызғышы. Ал, баласының екеуі де...

	— Ақыл-есі кем демекшісің бе?— деп Асан Қадеске қадала қарады.

	Сөйлесіп келе жатқан ағайынды Қадес пен Ақмадия еді. Асанның сөзін бөлгеніне Ақмадия риза болмай:

	— Е, Қайыпқожадай болар деп пе едің Кәрімғалиды? Жұбайға қарасайшы, бала туатын адам сондай бола ма?— деді.

	Асанның ойы басқа жақта болатын. Ол өлейін деп жатқан Қайыпқожаның кеше баласын уезге айдап жіберген Жолмен бір қырқыспақшы еді. «Бұлардың әлі тек осындайларға жетеді» — деген ол ішінен. Қазір ол ойын бөліп жіберіп, көрінгенді кекете сөйлейтін мына екеуі енді Жұбайға түсті. Жұбай ажарсыз, айтатын сөзін дұрыстап жеткізе алмайтын сорлы...

	— Жұбай сияқты өмір бойы жоқшылықта болса сенің қатының нақұрыс бала да туа алмас еді,— деді ол Ақмадияға түйіле қарап.

	Ағайынды екеуі үндемей қалды. Өлікті орап шығарарлық алашасы да жоқ, дүниесіз тақыр еденді, соқыр терезелі жермен-жексен шым үйді, тулақ-төсек, жарғақ, жастықты, шоқпыт сілімтір шала жапқан құр терісі бар қу сүйек денені көріп, жиылған жұрттың жүрегі мұздап, арқасы шымырлап, төмен қарасқан күйі өлік қабірге кіргенше үн қатысқан жоқ-ты. Қазір сол көптің ішіндегі түйсінген қатты аяныш біріндеп жан ашыр сөзбен сыртқа шығып жатыр. Жалғыз атты сыбызғышының сіңірі шыққан сорлылығына «көрер көзге айыпты мынау» десе қабағы салбырап келе жатқан халық, кім болса да бас саларлық. Осы жайды өзі де біліп келе жатқан Ақмадия Асанның қатты сөзіне жауап қайыра алмады. Жұбайды әңгімеге кірістіру орынсыз екенін сезе қойды. Ол да ілкі сарынға көшіп:

	— Оның рас, Асан, Қайңаң сорлының мұндай мүсәпір халін тірі күнінде көрмеппіз ғой,— деді.

	— Сендер өлгенсін де көрмейсіңдер. Ең болмаса басына садақасын беретін тышқақ лақтарыңды да қимайсыңдар.

	Ақмадия үндемеді, Қадес сол қолымен күннен көзін көлкештеп, алысырақта көрінген екі-үш аттыға қарады.

	— Қайқаң намазына кешіккен адамдар ма қалай?! — деп ол аса назар салып қарамастан жүріп келе жатты. Інісімен екеуі мінгескен күйі Асан да үнсіз, жирен шолақ атты тебініп қойып Ақмадиямен қатарласа аяңдады. Тұтануға тұрған үнсіз ыза мен кінәсіз көрген зәбір өртінің ұшқыны басқа жерден шықты. Үлкен қара қоғаның сыртымен бері ойысқан үш аттылы намазға кешіккендер емес-ті. Қоқырақтап желе текректеген екеудің соңындағы түйе жүн шекпенінің етегі делбегейленіп жалп-жалп шауып зорға ілесіп келе жатқан Жол старшина еді де, алдыңғысы Маймаков пен оның қасына ерген ірі қара еді. Ауыл үстіне төніп келіп, көлденеңдеп тұра қалып алды-артын байқаған қасқырлардай, бұл қарулы салықшылар аттылы-жаяу бестен, онан өзенге қарай шұбырған адамдарды көріп тұра қалды. Алдыңғы екеуі соңындағы старшинаға бұрылып, сәл уақыт сөйлескендей болды да, көл жағасынан төмен түсіп бара жатқан Асандардың соңындағы екі адамға қарап шапты. Бұл екеу Құбайра мен Сүлеймен еді. Анау күні келіп кеткен «екі есерді» тани сала Құбайра тебініңкіреп жіберіп ілгері аса берді де, Жолды таныған көпке үйірсек Сүлеймен қайырылып, көлденеңнен шауып келе жатқандарды күтті. Маймаков та, қасындағы жолдасы да күннің ыстығына қарамастан қара шинельдерінің түймелерін салып, шлемдерінің құлағын түсіріп алыпты. Екеуді де Сүлейменге бір саржан жер қалғанша қысқа таралғыға шірене көтеріліп, солдаттарша қопаңдай шапқылап келіп, кілт тұра қалды. Өмірі бір сиырдан артық мал бітіп көрмеген, бірақ бай туысқаны Нығметтен үзбей ат мініп, салт бас сабау қамшы ел аралап жүретін Сүлейменнің астында жарау, әдемі тор бие бар еді. Ертеден ауылдан ауылға шапқылаған Маймаковтың кеше таңертең мінген мәштектеу аты бүгін едәуір салығып қалған. Ол төстіктей керілген тор биені бір шақырым жерден-ақ көрген болатын.

	— Әй, қазақ, түс аттан!— деді ол келген бойы ердің үстінде шалқая түсіп.

	— Ассалаумағалайкум. Жолдарыңыз болсын, жігіттер,— деді Сүлеймен келгендердің сәлем бермейтініне көзі жеткендей, кішілік көрсетіп.

	Сөйтті де ол тепеңдеп жеткен жасы үлкен Жолға қарап, сәлемін қайталады.

	— Сәлемің сартқа, мен сенімен сәлемдесіп құда түсейін деп тұрғаным жоқ. Түсесің бе аттан, жоқ па?— деп Маймаков ұмтыла түсті.

	«Әй, қазақ» — деген оғаш сөзіне қарап қалжыңдап тұрған шығар деп, Сүлеймен ыржия күліп еді, бірақ атын тебініп ұмтыла түскен мына айран көз сарының шатынаған түрі оған қалжың күлкіні қойып, сақтана сөйлеуді керек етті.

	— Замандас, құда түспегенмен сәлем алып, сәлем беру, белкүллі жөн емес пе, атамыз қазақ, рет солай ғой,— деді Сүлеймен әдепті түрде.

	— Қысқарт тіліңді, ділмарсымай.

	Жол жалтақ-жалтақ қарап, бұйрық та емес, сұрау да емес, екі ұшты босаң үнмен:

	— Сүлеймен, мына кісілер биеңді сұрап тұр ғой. Сен Нықаңнан басқа бір ат сұрап мінсең қайтеді?— деді. Сүлеймен не істерін білмеді. Ап дегеннен аттан түсе салу да, бермеймін деп қарысу да қиын болды; ол күйбелектеп, арт жағына қарады. Алысырақта Тояш, Нұрым, Хакім, Бекейлер келе жатыр екен. Бәрінің жүзі де Сүлейменге ауған сияқтанды, алыста болса да дем беріп: «Түспе атыңнан. Қорықпа. Біз бармыз» — деп қолдарын шошайтып ымдағандай болды.

	— Жүке-ау, менің өз атым емес, сұрап мініп жүрген бие. Осынша елдің ішінде ала боле көзге түскендей менің тұзым жеңіл болғаны ма? Бұл, белкүллі..

	— Мә, саған бәлкүллі! Аулыңмен контр... жиылыс ашып...

	Сүлейменнің көйлекшең арқасына көлденең кесе тиген қамшының ізі білеудей болып шыға келді де, екінші, үшінші, төртінші... үсті-үстіне екі жақтан кезек жауған қамшы бірінші рет жандыра дуылдатқан жерді сипап жатқандай болды.

	Сүлеймен денесінің удай ашығанын да, дуылдағанын да сезген жоқ, екі қолымен басын қорғап, ат үстінде бұға берді...

	Арт жақтағылардан алдымен шауып Хакім жетті. Қарсы алдындағы келіп қалған орысша киінген оқыған жігітті көре сала Маймаков честь берген тәрізді қолын басына таман бір көтеріп, атының басын кері шегіндірді; қарулы үлкен қара да айналып Маймаковтың арт жағына шықты.

	— Бұл арада қазақтарды тәртіпке үйреткенше көп заман өтер,— деді Маймаков Хакімге, Сүлейменнің аттан түсе қоймағанына шағынғандай, офицер Абылаевтың аузынан тастамайтын сөзін айтып.

	Бұл сөздің тап осы жерде орынды айтылған, айтылмағанына Маймаков мағына берген жоқ, ол тек бастық Абылаевтың өздері сияқты ел жігіттерінен жинаған «дружинаны» ертеңді-кеш сапқа тізіп шолақ қамшының сабымен кеудеден түртіп, «тәртіп» үйреткенде айтатын үйреншікті сөзін айтып салды, өзі тізгінін оңдаңқырап ұстап, милықтаңқырап кеткен шлемін оң қолымен жоғары көтере түсті.

	— Бұл арда болсын, надан болсын, саған барып тиіскен жоқ, сен ғой бұған тиіскен. Сенің мына жазықсыз адамды айдалада қамшының астына алғаның қандай айуандық, соны білесің бе өзің?— деді Хакім тістене сөйлеп.

	Оның үлкен көздерінің құйрықтары жіңішкеріп, ұзарып кетті.

	Еліріп, қызып алған салғыртшы, Хакімнің түсі бұзылып кеткенін аңғарған жоқ, өзінің дұрыстығын әбден ұғындырғандай:

	— Айтқанды ұқпайды. Ат керек, қаражат керек деген бұйрықты түсінбейді. Хүкімет дегеннің не екенін білмейді, ертеңді-кеш жаназа-паназа деп ат үстінде жүргені, ардалар!— деп тағы да балағаттай бастады.

	Ол сөзін тауысып үлгірмеді, құлынды биеге жайдақ мініп, серейген сирақтарын жерге тиетіндей ат баурына орай жинақтап алған ұзын Нұрым, мүше алатын адамша, еңсеріле ұмтылып келіп оған бүркіттей төнді. Бұрылып үлгіргенше Нұрымның сала құлаш оң қолының салалы саусақтары Маймаковтың башлығымен қоса жағасын шеңгеліне уыстап та алды. Шағын денелі сары Нұрымның бір жұлқуына да келген жоқ, аттан бөріктей ұшып түсті де, ердің қасына тұқырта ілген винтовкасы мен мәштекторы тізгінін сүйретіп шетке шыға берді. Бұл үйме-жүйменің үстіне торы атқа мінгескен Тояш пен Бекей де жетті. Жақындап келгенде Тояшты еркін жіберейін деген адамша міңгесіп келе жатқан шырылдақ дауысты кішкене Бекей аттан қарғып кетті.

	— Әнеугі мені сабаған тап осының өзі,— деді ол, қорыққаннан жерде етпеттей жорғалаған Маймаковты көрсетіп.

	Бірақ оның сөзін ешкім тыңдаған жоқ, әркім өз жұмысымен болып жатты. Маймаковтың қарулы келген ірі денелі жолдасы баста аңтарылып тұрып қалды да, істің қиынға айналғанын начальнигі аттан жығылғанда ғана барып сезді. Ол ақырып дауыстап жіберіп, екпінмен бірнеше саржан жерге қашықтап шығып орағытып кері айналған жайдақ Нұрымға ұмтылды. Нұрым құр қол екен, қолын жоғары көтеріп басын қорғаған күйі биеден түсе қалды да, ірі қара жуан қамшымен иықтан асыра оны бір соғып өтті. Етпеттеп қалған жердегі Маймаковқа ешбіреуі назар салған жоқ, ендігі бәрінің жабылып қолға алатыны қарулы қара сияқтанды. Нұрымды соғып кеткеннен кейін, өмірі қамшыласып көрмеген Хакім, арқасы қызса да мына топшылы, жалмаңды жігітке қарсыласа алмады. Оның тек екі көзі «бар үміт сенде» дегендей Тояшта ғана болды. Тояштың күші де, талай бас жарылып, арқа тілініп шығатын «қамшы соғыста» бойына ешнәрсе дарытпай жайпап шығатыны да елге мәлім-ді. Ол мынау маған да ұмтылар ма екен деген кісіше, тышқан аңдыған мысықша қараның қимылын аңди қалды, дойыр ұстаған оң қолына түкіріп қойды. Оның астындағы Жүністің ірі торы аты да белін жиып, жауды жалтартпай омыраулай килігуге әзірленгендей, қос құлағын қайшылай түсіп үстіндегі салмақты Тояштың тақымының билігіне көшті. Торы ат Нұрымға қайта ұмтылған қамшылы қараға омырауымен соғып жіберетіндей, көлденеңнен килікті де жетіп келгенде төрт тағандап тұра қалды. Тояш үзенгіге шіреніп көтеріле түсті, оның қолының жоғары көтерілгенін ешкім байқаған жоқ, тек сарт еткен дойырдың дауысы ғана құлаққа шалынды. Хакім де, Бекей де, Нұрым да аттан ұшып түскен мықты қараны ғана көріп қалды...

	Бұл оқиғаны басы-қасында болған төрт адам да, соңынан араласқан Асан да ешкімге әңгімелеген жоқ. Еруліге — қарулы ызалы бір шекіс Бәшекең көлінің жағасында болды да өтіп кетті. Бірақ бұл әңгіме де ертеңіне бүтін елге жайылды. Ол мүмкін оқиғаның ішінде болмаса да бәрін білген Қадестің бір ауыз сөзінен шығуы да неғайбіл.

	Сол күні кешке таман атымды алып қоя ма деп ілгері асып кеткен Құбайра Қадестен:

	— Жолды да сабады ма?— деп сұрады сыбырлап.

	Қадес насыбайын қаттырақ иіскеп жіберді де, екі көзі жасаурап сыбырламай-ақ:

	— Жоқ, Нұрым сабаймын деп ұмтылған екен, Қален ұрғызбапты. Ал, ана екеуін қару-жарақтарын тартып алып, жаяудан-жаяу «жөніңді» тап деп қоя беріпті,— деді. Ол насыбай сұраған Тояшқа: — Әй, Тоеке-ау, осы сен ат үстінде табаннан соғып ұшырып жіберетінді кімнен үйрендің? Ана, мықты қараны, апырай, бір сілтегеннен қалдырмадың-ау,— деп қойды.

	Тояш оған жауап бермей қисайып жатып насыбайды иіскей берді.

	3

	Екі күннен кейін пішен шабуға ел тегіс кірісті де, жауынсыз көктем суымен ғана өсіп піскен шөпті қамбада көп ұстамай жұрт келесі күні-ақ шөмеле сала бастады. Бір сиыр, бір атқа жететін шөпті Асан інілерімен бірге қыстау төңірегінен де шауып, жиып алатын, бірақ биыл бұларға Күміс пен тағы бір ағайыны қосылып төрт үй болып, Бәшекең көлінің сыртында шабын үлесін алды. Үш үйден орақ ұстайтын үш еркек шықты да, оны жинауға Шолпан баратын болды. Жұмысқа да алғыр, албырт жас келініне Күмістің көңлі көншігендей, сонда да толқымалы жас адамға «көз болу» үшін екінші күні шөп жинауға оның өзі де келді.

	Уыздай Шолпанның көзден таса болмағанын Күміс жақсы көреді. Соңғы күндерде келінінің көрер көзге көңілі жабық, бұрынғы көп күліп, қыздармен алысып жүретін мінездің бірі жоқ, жұмыстан қолы бос кезде туырлықтың етегін түріп қояды да, үйдің ішінде отырып керегенің көзінен сыртқа көзін қадайды, қозғалмай бір орында ұзақ отырып алады. Кейде ақырын күрсініп те қалады... «Шолпан, сенің түрің сынық, сырқаттанып жүрген жоқсың ба?» деген Күмістің бүгін сыр тарта берген сұрағына ол: «Жоқ, жеңеше, мамам марқұм түсіме еніп шықты, соны ойлап отырмын»,— деді. «Мүмкін солай да шығар... Хакім Қалендікіне келген күні түннің бір уағына дейін ұйықтаған жоқ. Сол күні және қайдағы адамның ойына келмейтін «қажы мен учительдің жақындығы қандай, қыз беріп, қыз алысатын жер ме» деп сұрағаны несі?! Жоқ, бұл әлдеқалай аузына түскен сөз емес. Сөз жоқ, тағы да көңлі бұзылып жүр» деп ойлады Күміс, Шолпанның айырлап, жиырып әкелген шалғы жолының ізін тырнауышпен сынық шөп қалдырмай жинап жүріп.

	Бұл екеуі үш жігіттің бір күн шапқан шөбін тыным алмай жинап, кешке дейін бітіріп кетті, ірілі-уақты жиырма бес шөмеле салды.

	ЬІстық күн екіндіге таянғанша күйдіреді. Көлдің екінші бетіндегі күні бойы шарылдаған қажының шөп машинасының дауысы да үзіліп, Бекей мен Нұрым аттарын суарды, машина басына отырған Хакіммен үшеуі өзен басына да жетіп қалды.

	Соңғы шөмеленің түбін тараштап, айырмен жымқыра етектеп болып, Күміс оның көлеңкесіне отыра кетті.

	— Шаршаған шығарсың, отырсайшы, Шолпан. Менің екі қарым ұйып қалған сияқты, көптен айыр ұстамаған кісіге бірден қиын екен шөп жинау,— деді ол орамалын сілкіп жіберіп, тершіген мойнына құйылған шөптің үгіндісін сүртіп тұрған Шолпанға.

	Шолпан үндеген жоқ. Ет қызуымен шаршағанын білмей, күні бойы қимылдаған денесі тыныс алып, екі беті албырай, шашының бұрымын жөндеп тұр.

