	Тәкен Әлімқұлов
	Қарагер аттылы да ылауынан түскен екен. Жыласып-сықтасқан екі әншіні жұбатпай, не оларға қосыла жыламай, жат мінездерден шошып, одырайып тұр.

	Өксік басылғанда, Ақан жолаушыларды танымағанын айтты.

	Ақбоз аттысы асығып-аптыға түсіндіріп жатыр.

	– Біз Кеңадыр бойынан келеміз. Мына жігіттің есімі Шауқар, менің есімім – Шорақазы. Қаракесек Рақымбердінің баласымыз. Екеуміз егізбіз. Мынау алдымен туған екен. Сол себепті аға саналады. Ана жылы Кеңадырда, біздің әкейдің туған інісі Керімбердінің тойында қолыңызға су құйып қызмет қылған бала – мен. Бүлдіргілі қамшыңызды тығып қойып, әкемнен шапалақ жеген бала – мынау. Сол жолы Нұртаза болыстың ит терісін басына қаптағаныңыз әлі есімде. Артынан біздің ел сіздің ер мінезіңізді көшқұлаш аңыз қылған. Сол тойда сіз шырқаған «Көкжендет» әлі құлағымда. Біздің елдің ең сүйікті әні де сол.

	– Ал, барыстарың қай жақ? – деп сұрады Ақан.

	– Жүсіп төренің баласы Тінә біздің құдамыз, Тінәнің інісі Қанафия біздің қарындасымызға үйленген. Сол

	Тінәнің аулына бара жатырмыз.

	Ақан өзінің бейсауыт жүрісін түсіндіріп өтті.

	Ақан ақбозға мінді. Шорақазы «ағасының» атына мінгесті.

	Қатты жүрген жолаушылар Тінәнің қыстауына келгенде, ел орынға отырған мезгіл еді. Шауқар атының тартпасын босатып жатып:

	– Қап, қара терге түсіпті-ау! – деп қынжылды.

	Тінәнің ағаш үйі сегіз бөлме еді. Әлі енші алмаған інісі бірге тұратынын білетін Шорақазы көп терезенің бірін қамшымен тықылдатты... Іштен қарындасы шықты. Қаракүңгірттікте ағаларымен шүйіркелесіп қалды.

	Ішке кіре бергенде, дәлізден асыранды қазды көрген Ақанның көңілі орныққандай болды.

	Амандық-есендіктен кейін кеңеске бой ұрмай Ақан келген шаруасының тоқ етерін айтып еді, Тінә:

	– Қазы түскір қайда қашар дейсің? Бел шешіп, жайлассаңшы. Дәм татырмай жібермейміз, – деді.

	– Құрқылтайымды бермеймін, – деп Тінәнің тентек кенжесі шыркөбелек болды.

	Тінәнің келіні қаршыға ұстаудың не нәрсе екенін мүлдем ұғынбаған-ды. Оқыс желөкпеленіп, жыбыршып тысқа шығып кетті де, көрші үйлерді аралап шықты. Аузы қышып, хабарлағаны:

	– Бетім-ау, Ақан серіге бірдеменің шалығы тигені рас екен. Біздің шырақтың асыранды қазын сұрай келіпті. Шырақ: «Бермеймін!» деп қиғылық салып жатыр. Масқара-ай, о заман мен бұ заман қаз қолқалаған кісіні көрген емен!..

	Бұл сөзге аң-таң болған көршілердің қайсы бірі Ақанның түрпетін көруге әуестенді. Болыстың үйіне кіруге бата алмағандары басқалардан сұрасып, істің мән-жайына қанғанша неше түрлі қисынсыз жорамал туындап жатты...

	Шалдуар баласының «құрқылтайын» тартып әперген Тінә Ақанның қаршығаны қолға түсіреріне сенбеген. Ішінен: «Алжасқандықтың белгісі ғой бұ да. Аспандағы құс жердегі қазға үйірілуші ме еді» деген. Ол құс ұстаудың қызығын көрмекке ергіштемей, «Жолың болсын!» айтып аулында қала берді.

	Ақанның қасына Шорақазы ерді. Егіз туған ағасын болыстың аулында қалдырды. Екеуі тысқа шығып, оңаша сөйлескен. Шамасы біраз ығысқан тәрізді. Есі-дерті Көкшоқының басында қалғып отырған көк қаршығаға ауған.

	Ақан жолаушылардың көлігіне аяныш білдірген жоқ.

	Шорақазыға:

	– Ілесетін болсаң, аттарыңа жем жегізіп ал, – деген кеңесін айтты.

	Айдың өліарасы еді. Түн тастай қараңғы. Кешкі салқында терін үгіп, жем жеп, диланып алған жарау аттар сау желгенде, жер танабын қуырғандай болды. Арындаған ақбоз ат әр жерден ағараңдап, құйрықты жұлдыздай ағып бара жатты...

	Олар орта жолға келген шамада қорғалақтап ай да туды. Қақа көңілдің сәулесіндей жақсы нышан танытқан ай астында екі жолаушы үнсіз-түнсіз жорта берді. Түн тыныштығын аттардың түсірі мен оқта-текте қаңқылдаған қаздың дауысы ғана бұзып тұрды.

	Ақандар Қамысақтыға жеткенде, ел шырт ұйқыдағы шақ еді. Мылқау бала әлі ұйықтамапты. Жалғызсырап, жетімсіреп, үрейі ұшқан Ыбан жоғалған әкені көргенде жылап жіберді...

	Ақан мен Шорақазы аттарын қалың ағаштың ішіне байлап, жырақ қалдырып, Көкшоқының баурында, балапан талдардың арасында жасырынып отыр. Арқан бойы жердегі тордың екі бауы бар. Бірі Ақанның, бірі Шорақазының қолында.

	Шорақазы самарқау. Ақан мізбақпайды. Түн ішінде текті қаршығаның ұшпайтынына сенсе де, сабырсызданады. Көңілде үміт, жүректе діріл бар. Көк еркесі – көк қаршығаға деген бастаңғы базыналық таңның қылаң беруін күтеді.

	Сабырсыз өткен сағаттарда Ақан өз өмірінде талай қыранды қолға түсіргенін ойласа, Шорақазы Ақан серінің құсбегілігі жайында жалпақ елге жайылған алып-қашпа лақапты еске алады. Дақбырттың шындығына бүгін таңда көзі жететіндей сезінеді.

	Таң елең-алаң атып келе жатқанда Ақан Шорақазының құлағына сыбырлап:

	– Көзің жетсе, шоқының шың басына қарашы.

	Қаршыға отыр ма екен? – деді.

	Шорақазы қаршығаны көре алмады.

	Енді біршама уақыт өткенде, Шорақазы сасқалақтап:

	– Ойбай, Ақан аға, қаршыға сілкінді. Сірә, ұшады білем, – деді.

	Осы кезде байлаулы қаз да азан шақырып, сұңқылдады. Қаршыға кіді көтеріліп, етпеттей ұшып, қазға кеп ұрынғанда, Ақан жанұшырған жылдамдықпен:

	– Тарт баудың ұшын! – деді.

	Жаюлы тор қусырылғанда, қаршыға мен қаз ұмар-жұмар шырмалып, диірменнің тасындай шыр айналды. Ақан мен Шорақазы далақтап тұра жүгірді.

	Ішінде қаздың жүні бұрқыраған тордан ат басындай көк қаршығаны аршып алып жатып, көңілі тасыған Ақан:

	– «Ақ сұңқар, түспейсің бе, дариға-ау, құрған торға-ай!» деп белгілі бір әннің қайырмасын қайталады.

	Шорақазы ғұмырында құс ұстап көрген емес-ті. Қуанышы қойнына сыймай, жас балаша «алақайлай» берді.

	Жол бойында Шорақазы ылғи Ақан жайын ойлады. Кәрілік қажытқан сері тіршілік думанына қайта араласса, оған себепкер мынау көк қаршыға. Ал, көк қаршығаны қолға түсіруге себепкер Шорақазы. Ендеше, жас шәкірт кәрі ұстаздың алдында орайлы борышын өтеді. Нәрестесінің аузына Ақанға түкірткенге мәз болатын қаракесектер ертең Шорақазы аулына барғанда осы оқиғаның бәрін естісе Рақымберді баласының қадамы құтты екенін танитыны өз алдына.

	Елінің салт-санасын еске алған Шорақазы осындай орайлы жерінде Ақан ағаға сый-сияпат көрсетпек болды. «Берген – жомарт емес, алған жомарт». Ақан аға бұның тарту-таралғысын қабылдаса, Шорақазы үшін үлкен мәртебе. Болашақ серілікке алып баратын соқпақ жол! Жақсыға шашылу – шығасы емес, өнерпазға елпектеу – кемшілік емес. Дүниеге екі рет келер-келмесі белгісіз Ақан серіден Шорақазының аяры жоқ.

	Жомарт қиялға бойлаған Шорақазы Қамысақтыдағы күркеде жайласып отырған соң, Қеңадыр бойындағы қалың қаракесектің арғы-бергісінен, биылғы шаруа-күйінен, қонақжайлығынан неше қилы әңгіме шерте келіп, Ақанға жатты да жабысты. Сөзінің соңында:

	– Ақан аға, сағыныштың сары дертінен енді айығасыз. Жапанды тастаңыз. Біздің елге көшіңіз. Түйені құдамдікінен аламын, – деген.

	Жібек үнді Ақанның жай сөйлейтін һәм асықпай сөйлейтін әдеті. Шоқша сақалын салалы саусақтарымен тарамдап, ойланып отырып қалды.

	Бағана бұлар келгенде, мылқау бала екі санын шапалақтап, мәз-мейрам боп қалған. Бүйірі майысқан жез шәйнекке шай да қайнатып үлгірген екен. Шай ішіп, терісі жадырағанда, Ақан тымауратқан адамның дауысындай болмашы ғана иіні бар қарлыққан қоңыр үнмен өз сырын, өз шешімін паш етіп өтті.

	– Шырағым, Шорақазы! Сенің бейіл-ықыласыңа ризамын. Бірақ менің дертім сый-сияпатпен жазылатын дерт емес. Ұзақ өмірде көпшіліктен қошамет-қолпашты аз көргенім жоқ. Қияндағы Кеңадырға көшіп барғанда, күні ертең осы елсіз Қамысақтыны қайта аңсамасыма кім кепіл? Мен пір тұтатын бір ауыз өлең бар еді. Айтып жіберуге сенің көңіліңді қимай тұрмын. Тегінде, мен көшсем, өз еліме көшермін. Кешеден бері көп ойландым. Мынау қаршығаға баяғы Көкжендеттің атын қоямын. Келмеске кеткен сол бір жылдарды еске түсіру үшін құс салып, серуен құрамын. Менің үмітім алда да, уанышым артта. Бір кезде, «қазақтан өзімдей ұл тумайды-ай» деп уайымдағанмын. Жоқ, олай емес екен. Сенің әншілігіңе, жаныңның сезімталдығына көңілім тойды. Бірақ сіздің буын біздің буынға үміт болса да, серік бола алмайды. Осыны түсінсең, төрінен көрі жуық шалды көш деп қаужамассың...

	Осылайша Ақан сұмдық бір сырлы үнмен тебірене, толғана сөйлеп кеткенде, Шорақазы іштей елігіп отырды. Ақырында:

	– Алда-жалда көшпесеңіз, атымды алыңыз. «Ақан ағаға ақбозды мінгізіп кеттім», деп еліме мақтанып барайын. Маған көлікті құдамыз тауып береді, – деп еді, Ақан бұған да басын шайқады:

	– Жолаушыдан дәметкен диуана болғым келмейді, қарағым!

	Уәжден тосылған Шорақазы Ақанның дидарына көп қарайлады. Шалдың шүңіректеу көзіне нұр тола бастағандай. Бет ажары жақсы. Бойына ширақтық біте бастаған сияқты.

	– Ақан аға, қаршығаңыз қайыруға қашан келеді? – деп сұрады Шорақазы.

	Ақанның жауабы қысқа болды.

	– Жарты айдан аса қоймас.

	Ақан шал көк қаршығаны жасанды тұғырға қондырды. Өзі жастық дәуренге қайта оралардай көңілденіп, түлей бастады. Сері көкей көнетоз қара барқыт бешпентінің төс қалтасына қол салғызып еді, айна жоқ екен. Ақанның айнаға қарамағанына да көп айдың жүзі болыпты.

	Шал қобдишадан алақандай айнаны алып, өзінің жүзіне қарады. Сүйір сақалы аққудың қанатындай екен. Әлі қызыл шырайы қашпаған нұрлы бетінің жақ сүйегіне шыққан жуан екі ақ қыл бадырайып тұр. Қалың қарағайдың ішіне біткен қисық екі ақ қайыңдай, мүлдем оғаш. Ақан: «Қап, әттегене-ай, Тінәлар осы құбыжықты көрді-ау?!» деп, жез іскекпен жуан екі ақ қылды жұлып тастады. Самайының некен-саяқ қисық ақ шашын отады. Сақал-мұртын баптады. Өзіне-өзі келген шақта құсын баптай бастады.

	Қаршығаның жаманы тез жуасиды. Қолдан берген жемтікке мәз болып, екі-үш күннің беделінде көндігіп қалады. Жақсысы ұзақ айналысуды тілейді. Көкжендеттің тым текті құс екенін Ақан әнжімді тырнағынан, тегеурінді топшысынан таныды. Көзінде де сұмдық сұс бар. Басы айналып естен танбаса, төркінін ұмытпайтын пәленің өзі!

	Ақан әрі ойланып, бері ойланып, сенімді шешімге бел байлады. Жауды аяған жаралыға ұқсағысы келмей. Көкжендеттің көзін тігіп тастады. Өзін тұғырдан ырғаққа көшіріп, ауық-ауық бауынан тартып, ұйқыдан қысты.

	Көкжендеттің көзі төрт-бес күннен кейін ашылды. Бұл уақыттың ішінде басы айналып, азаттық әлемін ұмытып, жуасып қалған тағы құс алғашқыдай тыпыршымай, талпынбай, тұғырға қайта қонды.

	Кәнігі құсбегі қаршығаның тұғырда отырысына қарап, жуасуының әлі де жетпей жатқанын аңғарды. Жүні де тым тірі, көзі де шатынап тұр. «Е, бәлем, жыныңды білдім!» деп қойды бір жолы. Содан кейін құсты ырғаққа жиі отырғызуды шығарды. Құс қалғып бара жатса, керменің бауын тартып қалады. Шамданған қаршыға ұшуға талпынса, қайтадан қондырады. Ырғақ та ырғақ! Сұлу құсқа тірідей жасаған шарасыз азап!

	Осындай беймаза қалыпта көк қаршыға басынан тағы да бірнеше күн кешірді. Ақырында мүлдем жуасып, усиқы күйге түсті. Қаршыға ұрыншақтанудан танып, үкіге ұқсап қалды. «Сыртың сынды, тентегім, енді бірте-бірте ішіңді аршымаққа керек» деді қүсбегі.

	Ыбанның әкесіне де, қаршығаға да жаны ашиды. Қолдан келер дәрмен жоқ. Өзін-өзі оңаша кетіп жұбатады.

	Ақан баяғы Көкжендеттің орнын басуға келгендей қапиядан тап болған олжа құсқа бәйек болады.

	Сері шалдың көңілі тасыды. Кәрілікке көктен қуат біткендей, құтыңдап, күркеге сыймайды. Көкжендеттің аяғына шұбыртпалы бау тағып, күніне әлденеше рет ұшырап, тынымсыз қайыра бастады. Кәнігі көп еңбектің арқасында қаршыға қайыруға көндігіп, ақырында, қолға өзі кеп қонуға машықтанды.

	Сері шал баяғыда өзі өлеңге қосатын келте көк мылтығымен үйрек, қаз атып, қаршығасын мойнынан ауыздандырды.

	Ақан салалы да сезімтал саусақтарымен күн сайын қаршығаның төсін сипап, тарыдай түйіншіктерден арытқанша асықты. Көл қатса мұзға байлап арытатын асау қаршығаға бір мәрте киізден құйттай қоя жұтқызды. Қансыз, сөлсіз, ақ жемнен жүрек жалғаған қаршыға көп ұзамай басы артық еттен арылып, бабына келгенде, құсбегі оны бірте-бірте ұзатып ұшыра бастады. Көкжендет шабыт тілеп, шаңқылдап, сайысқа әзір екенін танытты.

	Бір күні Ақан көл жағалап Көкжендетті қайырып жүргенде, бір топ кісіге жолықты. Бір кездегі үзеңгі жолдасы Тінә бірінші боп сәлем беріп, салмақты мол денесімен төңкеріліп аттан түсті. Қасындағы інісі Қанафия, Ақанға есімі мәлімсіз атқосшы жігіті және әнеугі Шорақазы, Шауқарлар да аттарынан апыр-шүпір түсіп, сері шалға үлкен ілтипат көрсетісті. Әсіресе соқталдай Шорақазы ұстаз шалдың қуаты қашқан қолын қаусатып жіберердей қатты қысқанда, Ақанның оң иығы майысты.

	Шорақазы үкінің көзіндей үлкен де отты көзін төңкеріп, бейілдер, бауырмал үнмен:

	– Ақан аға, құсыңыздың қызығын бірге көрісуге келдік. Мынаған мініңіз! – деп, жетегіне алып келген ақбоз атын көлденең тартты.

	Тінә болыс та қостап, «бол, болға» басып жатыр.

	Ақан әнеугі өзі бас тартқан ақбоз атқа мінді. Бабына келген жарау ат жер тарпып, ойнақшып, серінің тақымынан өткен талай сәйгүлікті еске салды.

	Ақан Қамысақты маңының құстарын үркіткісі келмей, Қара орманды айналып кетті. Орман сыртындағы өзекті қыраттарда қоңыр қаздар жайылушы еді. Көкжендетке тырнақалдысын жат өңірден ілдірмек болды.

	Бұлар мәрелі жерге түске тармаса жеткен. Бұл – қаздың әлі жайылымдағы кезі. Бидайықты сары өзекті жағалап келе жатқанда алдарынан екі қаз ұшты.

	Ақан ақбозды оқыс тебініп, Көкжендетті сілтеп қалды. Көкжендет сақпанның тасындай атылып, әуедегі қаздың біреуін іліп түскенде, құсбегінің көзінен жасы бірге шықты.

	Басқалар да далақтап, шауып, қаршығаның шалымдылығын даурыға мақтасты. Ақан болса, Көкжендетті қаздың мойнынан ауыздандырып жатты. Сары балақ, сар-шегір қаршыға қаздың тарамыс етінен имек тұмсығымен бірнеше рет кекжеңдей шұқығанда, Ақан оған: «Болды. Жетеді. Бұдан артық тояттасаң, қашып кетесің» – деді де, қазды болысқа байлады. Разы болған Тінә:

	– Дүниенің қызығы құс салу екен ғой! – деп бір қойды.

	Осыдан кейін біршама уақыт өткенде, Ақан Көкжендетке және бір қаз ілдірді. Оны Шорақазыға сыйлап жатып:

	– Енді қайтсақ та болады. Тырнақалдыға екі қаз қанағат, – деп еді. Құс салудың қызығына тойып болмаған серіктері серінің байламына лажсыз көнді.

	Қамысақтыға оралғанша Тінә Ақанның басын айналдырумен болды. Көп заманнан бері тұздас-дәмдес екенін, бір-бірінің көңілін қалдырып көрмегенін, серінің бошалаған түйедей елсізге қашқаны жанына бататынын мәнерлі сөзбен мақалдап, мәтелдеп айта келіп:

	– Қолына көктегі құстың өзі кеп қонды. Бұ да бір игі нышан. Мәжнүндіктен қайтпақ керек. Еркелігіңді ел әлі де көтереді. Басқаны қойып, біздің ауылға көш. Ыстық қауметің біздің мойнымызда, – деген.

	Ақан жауап қайырмай, тұнжырап қалды. Жол бойы ұзақ ойланды. Болыстың арғы ойын танып келеді. Бұның сөзінде шикілік жоқ. Айтқанынан шығатыны шүбәсіз. Шыншыл ықыластың астары Ақанға және мәлім. Атығай-қарауылдың қаңғыртып жіберген серісін аулына паналатса, бұдан болыстың өз абыройы артады. Оның қайырымдылығы, жомарттығы, тектілігі бір болысқа емес, күллі Орта жүзге аңыз боп жайылады. Тінә сұмның білмейтіні жердің астында. Жалпақ елдің көңілін табу үшін жұрттың бәрін сыйлау шарт та емес, мүмкін де емес. Жақсы көретін кісісінің аузын алып қойсаң, болғаны. Өзгелері соған құрбандық боп кете барады. Ділмәр Тінә Ақанның өз басына келгенде тілінен бал тамызса, күні ертең оның ел-жұртын сүліктей соруға да әзір. Олай болса, әкімнің бұлаң құйрығына алдану – Ақанның парасатына таңба, жасарын жасап, асарын асаған Ақан қанатсыз бүркіттің өміріндей өмірі қалғанда құлқынға қызығып, кейінгі ұрпақтар алдында ұятты бола алмайды. Бір ұртында балы, бір ұртында зәрі тұрған болыстың ауылын сағалағанша, серінің елсіз көлдің жағасында жан тапсырғаны жарастықты.

	Осындай ой қорытып, осындай байламға тоқталған Ақан Қамысақтының жағасында Тінәлармен ат үстінен қоштасарда былай деді:

	–Тінә, көз көргенге не жетсін. Қия алмай тұрғаныңды білемін. Әттең, менің артымда ел-жұртым бар ғой. Көшсем, еліме көшкенім ләзім. Менің пірім: «Аш қасқыр етің қалар сойған жерде, ит болып жүре алмаймын тойған жерде» деген өлең. Биыл ала жаздай осы Қамысақтыны жайлауым да сондықтан. Ал енді, бұдан былай хабарласып тұрармыз. Қаршығаның қызығы әлі алда. Әбден қолбала боп алсын, содан кейін Көкжендет ілген құстан атыңның белі майысатын болады.

	– Сол күнге бір жеткізіңізші, Ақан аға! Бүгін құмардан қанбай қалдық қой, – деп Қанафия әлденеге еңкейе бергенде, басынан зерлі сары тақиясы ұшып түсті. Жеті атадан бері ауысып келе жатқандай жас төренің зерлі тақиясы тым көне еді.

	Қолға қонған қаршығаны оққа байлаған мейірімсіз Кенесары осындай жез телпек киіпті деген қауесет бар. Ақан: «Бөрінің бөлтірігінің бас киімі де бөтен» деп бір қойды.

	Болыстың атқосшы жігіті Қанафияның тақиясын алып берді.

	Толық қанды, қызыл шырайлы Тінә күміс шапқан үзеңгісіне шірене түсіп, атының тізгінін шаужайлай беріп:

	– Ал, Ақан, біздің ауылдан тартынсаң, ағайыныңа бүгін-ақ кісі жіберем. Ауылыңа барғасын хабарласармыз. Көріскенше күн -жақсы болсын! – деді.

	Тінәлар жүріп кетті.

	Шорақазы, Шауқарлар серінің күркесіне келіп түсті. Тырнақалды олжасының үстінде иесіне опа жасаған текті құстың баяны әлі мәлімсіз. Көңілі құйттай қалса немесе ішіне зәредей шыр байланса, қайыруға келмей қашып кетпек. Ақан көк қаршығаны шартты баптан шығармай, байырғы етенелікке үйретуден жалықпады. Ол өкпесі нәзік, жүректі құсқа түтін жолатпай, тамағын мысқал асырмай, мысқал кемітпей, дер кезінде береді. Қолына жиі қондырады, сирек сипайды. Құс тұғырға қонғанда бір қырынан бағып отырады. Ыбанды күркеге жолатпайды.

	Қыран құстың ішінде қаршыға шіркін өте-мөте сезімтал. Көкжендет те иесінің ықыласына ырза болғандай, оған тура қарайды. Көзін сирек жыпылықтатып, тоятшыл төсін кере, өлі жүнімен дүр-дүр сілкініп қояды. Серіге наз шерткендей, ауық-ауық шаңқылдайды. Бұндайда Ақан: «Еркетотай қайтеді-ей? Құдды баяғы Көкжендетім ғой, жаным-ау!» – деп насаттанады.

	Жалғыз күркедегі Ақан жалпақ елді есіне түсіреді. Құс салатындар некен-саяқ болушы еді-ау! Соған қарамай, екінің бірі, егіздің сыңары Ақан үйленгенде оған:

	«Құс құтты болсын!» десуші еді-ау! Сонда қарапайым қазақтың қызды қаршығаға теңегені-ау, шамасы?!

	Ақан үйленген қыздарын ойлайды. Дәм-тұзының жарасқаны бар, жараспағаны бар. Бәрінен, енді бақса, тектісі де, кекшілі де ақ балтырлы Ақтоқты екен. Қаршығадай айнымалы кербез қыздың Ақан серінің өзін қомсынған кездері болды-ау! Ақан ажырасқанда өзге әйелдерге ұқсап көз жасына жалынбады-ау! Кейін, Ақан жаңадан қосылған жарын тастап құлдық ұра барғанда: «Қайтқан көңіл – шыққан жан» деп, саудыраған шалға тиіп кетті-ау!

	Енді бажайласа, дүние шіркін құбылмалы екен. Опалы жасықтан опасыз асыл абзал ма, қалай? Немесе кәрілікке мойын ұсынған Ақан сері опасыз Ақтоқтыны неге сағынады? Күңдікке жаралған шүйкебастарды неге аңсамайды?

	Құс та осындай. Жаманын өзің менсінбейсің, жақсысы өзіңді менсінбейді. Соқпақсыз шәркез бір дүние! Бұл дүниенің қызығы мен қызықсызын Ақан сезінсе, баяндысы мен баянсызы оған танық.

	Ол өзін бірауық жолсызда адасқан жолаушыға теңесе, бірауық – миуалы бақшаға түскен ұрыға балайды. Бақыты да, бақытсыздығы да, ырысы да, ырыссыздығы да қалың елдің ішінде өткенін шамалайды.

	Ақан айнаға қарайды. Көңіл хошына қарай өзгеріп тұратын көзінің жанары қоюланып, ажары енгенін аңғарады. Сүйір сақалы да сүйкімді сыңайда. Әнеугі күнгі жүрекке тікендей қадалатын қисық-қыңыр ақ шаш мүлдем жоқ. «Уа, тоба! – дейді Ақан. –Жалғанның қызығы құс салу екен ғой. Қалай түлеп кеткенмін?!»

	Құсын қолына қондырып, сейілге шығады. Қаршығаның жез тырнағынан қолына түскен жараға масаттанады. «Әнжімді тырнақтар іліккенін жіберер ме, сірә!» Ат басындай қаршығаның салмағы сүйсіндірсе, екпінді талпынысы кәрі көңілге жас желік бітіреді. Жасыл жапыраққа оранып жасарған қу ағаштай, Ақан шал ажарлана түседі...

	Қыс түскелі де біраз болған.

	Ағайын арасына қарашада көшіп келген Ақан бұл уақыттың бәрін думанда өткізді. Күн сайын шалдың қасына ауылдың селт етерлері ергіштеп, қырғауыл ілген, қоян алған қаршығаның қызығын көреді. Кешке серіні қонаққа шақырысады, немесе әрқайсысы өз үйінде Көкжендеттің ұшысын, ілісін, түсісін, тоят ажыратысын ұзын сонар әңгіме етіп отырады.

	Серінің тіршілік қызығын қайта қуғаны талай елге жетіп, өз көзімен көрмек үшін алыстан ат арытып келушілер де аз болған жоқ.

	Тінә болыс та осыдан бес-алты күн бұрын қасындағы нөкерімен келіп, қанжығасын қырғауыл мен қоянға толтырып әкеткен. Қызыққа құныққан ол артынша Қанафияны жіберіп, Көкжендетті сұратады. Ақан:

	«Тәңір алсын, Тінә да алжиын деген екен. Ақанды жалғыз серігінен қыстың көзі қырауда айырғанша, жазға шейін шыдаса нетті. Басқа құс құрып қалса, жаз шыға берейін» – деп, болыстың тілемсек інісін құр қол қайырған.

	Болып-толып тұрған кезде Ақан сері кісінің меселін қайтарып көрген емес. Бұл жолы ең соңғы ермегін, ақырғы уанышын қимады. Қанафия тымсырайып, сызданып аттанғанда, Ақанның көңілі енжар боп қалды.

	Көп ұзамай Тінә тілемсек інісін қайта жіберіп, дұғай сәлем жолдады.

	«Аулымызға ояз келмекші. Мәртебелі қонаққа сахараның қызығын көрсетпек ләзім. Ақан қаршығасын басы-байлы бермесе, майын берсін, не болмаса, өзі әкеп, аз күн көңілімізді көтерсін» деген.

	Сері көп дағдарды. Көкжендеттің майын беруге, әрине, болады. Бірақ кілең көрмедіктер қашырып алуы мүмкін. Ал, Ақанның өзі барайын десе, көлденең жұрттан ұялады.

	Ақан ағайындарымен ақылдасып еді, бәрі де бәтуаласып қойғандай: «Әлбетте, барғаның жөн. Жұрттың көбі оязға сәлем беруге бата алмай жүргенде, қолға қонатын бақтан неге тартынасың», – десті.

	Ақан ұзақ ойланды. Кәрі қойдың жасындай жасы қалғанда, ұлықтарға жалпаңдауы» өзінің бойына жараса қояр ма екен? Санасыз ағайынның айтқанына ерсең, адастырады? Кілең күнкөрістің пенделері көз алдынан арғыны көрмейді...

	Ақан атқа мініп, серілік құрған шақта талай ұлық-пен дәмдес-тұздас болған. Омбының шаһарында жандаралдың алдында домбыра шертіп, ән салып, мақтау естіген. Соның бәрі опа берген жоқ. Қайта соңынан әр түрлі жіңішке жолмен түсіп, ақыры өмірден қажытты. Ендігі қалған тұтам тіршілікте иықтыларға несіне жағынады? Қуғын көріп өтсе, ертең көз жұмғанда бата қылушылар көбеймей ме?

	Хан сарайына қызмет етіп, опа таппаған шығыс шайырлары – Рудаки, Ахмади Донаш, Низа Мулмулик, Фирдоуси, Науаи, Шайырлар Ақан серіге ғибрат.

	Солармен тағдырлас, сарындас, мұңдас ақындар орыс жұртында да болғанын Ақан Петерборда оқыған зиялы ағайынынан естіген.

	Өткен-кеткен тарихты ақылдың елегінен өткізіп келді де, сері шал: «Әкімдерден аулақ болғаным дұрыс екен. Шауып алса да болысқа қызмет етпен!» – деп бекінді.

	Қанафияға Ақан мәймөңкелеген жоқ. Ауыр сөз айтып көңілін қалдырған да жоқ. Анау-мынау желеуді көбейтіп, жағдай айтып, сыпайы сөзбен шығарып салды.

	Бір күні кеште ауылдың еті тірілері Ақанды ортаға алып, ұзақ сұхбат құрды. Мәжіліс соңында Көкжендетті ертең ертемен түзге алып шығуға бәтуаласты.

	Ақан тамақ сіңсін деп далада көп жүріп қалған. Таңертең ұйқыдан оянғанда тұғырдағы қаршығасы жоқ боп шықты.

	Шалдың жүрегі су ете қалды. Алақтап, кішкентай ағаш үйдің ішін түгел тінтті. Құс ұшті-күйлі жоқ.

	Тысқа шықпақ болған Ақан сыртқы есіктің ашылып қалғанын байқады. Топсасы суырылып қалыпты. Бұл – қаршығаны біреу ұрлап әкетті деген сөз.

	Дәліз тар да аласа еді. Ақан қаршыға орнына еденнен зерлі сары тақияны тауып алды. Қанафияның тақиясы екенін жыға таныды.

	Жиналған ауылдастарға Ақан болған істің мән-жайын баян етті. Ауыл ағалары: «Тінә үзеңгі жолдасың еді ғой. Базыналығы шығар. Артынан қуып бару – ұят болар. Бір-екі күн қызықтаған соң, өздері-ақ әкеліп тастайды», – десті.

	Ақан да тұра қууға құлықты болған жоқ. «Өзім де талайларға базыналық жасап едім, басыма келгені-дағы» деп, үйінде бүк түсіп отырып қалды.

	Ақанның шыдамы екі-ақ күнге жетті. Түнде уһілеп, күндіз от басында байыз таппады. Үшінші күні кешке таман қасына бір ағайынын ертіп, төренің қыстауына жол шекті.

	Ауылдан шыға бергенде ақбоз аттың алдын көмірдей қара мысық кесіп өтті. Ақан тістеніп қалды.

	– Мысық тілеу қартайғанда да қыр соңымнан қалмады-ау! – деді ол былай шыға бере.

	Қырсыққа қарай, іңірде жапалақтап қар жауып, арты желдетіп, қиыршықтанып, кәдімгі ақ құйрық боранға айналды да кетті.

	Жолаушылар жолдан адасып, айдалада айқай-ұйқайға басып, әрі-бері сандалды. Ақырында қалың орманға тап боп, жыныс ағаштың ішінде таң атқанша жан сақтады.

	Таң ата боран да басылды. Екі атты бірде желіп, бірде шоқытып төренің аулына жеткенде, иттер абалап қарсы алды. Шеткері бір-екі үйден ғана түтін шығады. Өзгелері әлі бұйығып жатқандай.

	Түтіні бықсыған үй Тінәнікі еді. Ақан қамшымен терезесін қаққанда, сыртқа әнеугі келіншек шықты. Келіншек:

