	Оралхан Бөкей



	Мен өзім бұл өмірге жылап келгем,

	Айқайлап, несібемді сұрап келгем,

	Арманның асау аты мүңкіп жықса,

	Кінәлап өз басымды жылап кетем.

	Сағынам кейбір кезде мұң шіркінді,

	Ыстық деп кім ойлаған бұл шіркінді,

	Бастауы бақытымның болармысың,

	Апырм-ау, көзге неге жас іркілді.

	Жас керек бойдың сергіп өсеріне,

	Жас керек қайғы деген есеріңе,

	Жас тілейді қуаныш-сынды құрбым-дағы,

	Дес бермей ойсыз күлкі өсегіне.

	Қалқашым-ау, Бейбіт күнде шайнасаң, тас та жақсы,

	Бейбіт күнде жыласаң, жас та жақсы.



	Сен есіме түскен сайын, неге екенін білмеймін, бала кездегідей бажылдап емес, іштей егіліп ағыл-тегіл жылағым келетін. Мүмкін бұл жоғы табылған жанның қуанышты көз жасы шығар. Неге екенін білмеймін, мен сені қайтадан мәңгіге жоғалтып алатын секілдімін. Айтшы, Қалқаш, неге үндемейсің, әлде шатпақ хаттарымда ағат сөздер кетіп ренжітіп алдым ба? Жалықпай жауап күтуші – Есен».

	– Ол осы жолғы хатында «Есенің» деп өз есімін жазбаған екен. Бұрынғыдай емес, оның хатына мән бере бастадым. Байқасам, еріккеннің ермегінен гөрі ақ көңілдің адал махаббатына ұқсайды. Бәрін де кеш білдім ғой, амал не? мен бәрібір жауап жаза алмадым. Канның опасыздығы, папамның құлдырауы бәрі-бәрі қосылып шақшадай басымды шарадай етті. ылғи үлде мен бүлдеге оранып өскен адам кішкентай қиындықтыңөзіне-ақкүртжүдейдібілем. Көктеммен қоштасып, жадырап жаз келді, жайқалып гүл шықты. Жазғы демалысқа босандық. Диссертацияның материалдарын жинап, жұқмысым басымнан асып жүрген. Москва, ленинград, Новосибирскіге барып қайттым. Алыс жолдан оралғанда, алдымнан шыққан тағы да хат болды. Бірақ бұл жолы Есен емес, оның жолдасы жазыпты.

	Төртінші хат: «Сәлеметсіз бе, құрметті Қалқаш! Сіз әрине мені білмейсіз. Мен Есеннің жолдасымын. Сізге ауыр болса да, қайғылы оқиғаны хабарлауға тура келді. Есеннен айрылдық... Аяқ астынан болды. Трактор курсын бітірген соң «ДТ-54» деген ескі трактор алған. Күндіз түні көмекшісіз жалғыз өзі жүрді. Ол айтатын: «маған көп ақша керек, демалысымды пайдаланып, Қалқашқа барып қайтамын», –деп. Амал не, арманын орындай алмай ерте кетті ғой арамыздан. Сіз білмейтін шығарсыз, біз шұңқыр қазбай жер бетіне сүрлем саламыз. Әбден жәншіп трактормен таптап, шыммен жауып тастаса, шірімей қысқа сақталады. Есен осындай тау болып үйілген жас шөпті таптап жүрген. Әбден биіктеген соң, жерге түсті. Дәл осы кезде бригадир келді де: «Тағы да таптамаса шіріп қалады, биыл жауын-шашын көп», – деді. Есен барғысы келмей біраз тұрды да, қарғып шынжыр табанға шықты. Сонсоң маған көзі жасаурап соншалықты аяулы жүзбен қарады. Жүрегім суып, әлденеден сескене айғай салдым: «Есен, шықпа!» – бірақ бұл шақта «ДТ-ға» от беріп жарқабақтанған сүрлем үйіндісіне өрлей жөнелген. Орта беліне барғанда трактор ойда-жоқта шалқасынан құлады да, Есен... шелпек болып мыжылған кабинаның ішінде қалды. Біз екінші трактормен аударып алғанша пәленбай тонналық «ДТ»-ның астында жатты. Оның қабірі сол жерде. Мыжылмай аман қалған – Есеннің сізге соңғы жазған хаты ғана. Оны қоса жолдап отырмын. Әйтеуір, бәрі де бейне бір соғыстағыдай болды...»

	«Қалқаш! менің бір арманым орындалды. Астымда танкідей трактор. Ағаларша айтсақ, майданға аттандым, әрине, еңбек майданына. Дәм тартса, күзді бетке ала алматыға жол түсетін түрі бар. Сенің хат жазуға қолың тимей-ақ қойды. Мен үшін сенің алғаш та, акырғы рет жазған «сүйемін» деген сөзіңнің өзі мың хатқа пара-пар. Адамдардың арасын жалғайтын хаттан әлдеқайда берік, әрі мәңгілік нәзік дүние бар, ол жүректің жүрекке жолдаған сәлемі, ол сәлем радио толқындары секілді ауамен тарайды, ауамен іздеп табады. Физикада оны бірдеме дейді, ұмытып қалыппын.

	Қалқаш! Сен мені күт. Күзде барамын. Сәлеммен Есен».

	– Мен осы хаттан кейін бірден ауылға аттандым. Есеннің қырқын беріп жатыр екен. Ағайым менің өтінішімді орындап тауға, қабірдің басына алып барды. Қалың қарағайлы беткейде бір үлкен, бір кішкене екі төмпешік бар екен. Бірінде сүрлем көмілген, екіншісі – Есеннің бейіті. Есеннің бейітіне қарағай діңгектен сайғақ орнатып «Есен Байбатырұлы. 1950–1971 жылдар» деп, қара маймен баттитып жазып қойыпты. Сонда ғана мен қаза тапқан бала жігіттен төрт жас үлкен екенімді білдім. Есеннің шешесі мені көрген соң, көрісіп көп жылады. Ал мен болсам, өксімей, еңіремей, көз жасымды ағыл-тегіл моншақтата беремін. Дәл сондағыдай бұған дейін де, бұдан кейін де шын әрі ұзақ жылай алмайтын шығармын. Мен сонда ғана бет әлпетін анықтап көрмеген, танымайтын Есенді сүйетінімді, ендігі қалған аз ба, көп пе ғұмырымда санамда аялап, рухын риза етіп өтерімді білдім. Мен сонда ғана анасынан Есеннің суретін алып, тұңғыш рет жүзін көрдім. Ол әне сөренің үстінде тұр, үлкейтіп қойғанмын.

	Қалқаш көзінің жасын сүртіп, хаттарды мұқият орады да альбомның арасына салып қойды. Алғашқыдай емес, әлдеқайда жуас. Жасырып керегі не, осы үйге келгенде сезімімді азғырып өткен аздап ұятсыз ойларым жым болған, қайта сол сезім жерге қаратып ұялтты. Мен Қалқашты тым биіктен көріп отырмын. Біз тағы да шарап іштік. Қалқаш пианино ойнады.

	– Келіңіз, – деді сонсоң мені қолымнан тартып. – Келіңіз, Есеннің билей алмаған биін билейік.

	Біз музыкасыз теңселіп жүрміз.

	– Қандай әдемі саз, тыңдаңызшы, құйқылжып тұрған жоқ па, – деді Қалқаш елегізіп.

	Құлаққа ұрған танадай тыныштық еді... Мен сонда қыздың жүрегінде сағыныштың, өкініштің, ашылған бірақ иесін ерте жоғалтқан махаббаттың әлдебір мұңлы әуенді сыңсыта айтып тұрғанын сездім. Өзімді де осы тақылетті күй тербеп ырғаламын. Қалқаш басын менің иығыма сүйеп жеңіл тыныстайды.

	– Айтыңызшы, – деді баяу үнмен, – сіз біреуді сүйіп көрдіңіз бе?

	– Жоқ.

	– Олай болса, бақытсыз екенсіз.

	Біз билеп жүрміз. Әрқайсымыз өз жүрегімізден ескен әуенге балқимыз.

	– Әркімнің бір табынар, соған арнап мінәжат оқыр құдайы болуға керек. Ол сені жалыққанда, сол секілді басыңа іс түскенде тарыққан жаныңыздан табылар. Сіз ешкімді шын сүйіп көрмесеңіз, демек, ондай табынарыңыздың да болмағаны. Сондықтан да жалғызсырап, кім ертсе, соның жетегінде жүре бересіз. Ал, менің құдайым бар, ол Есен, – деді Қалқаш. Тұрмысқа шығармын, шықпаспын, бәрібір оның бейнесі мендегі болмыстан жоғалмақ емес.

	Біз билеп жүрміз. Адамның сыры алтын сандық екен-ау, ал сол сандытың кілтін таба алмаймыз, таба алсақ та, ауыстырып, бірінікін екіншіге беріп қоя береміз. Сосын шатасамыз, мәңгі адасамыз. Тағдыр осы қылығымыз үшін миығынан күліп мазақтайды, талқысына салып тәубаға келтіреді.

	– Мен төсек салайын, шыға тұрыңыз, – деді ол қолын босатып. Мен қайтып оралғанда жалғыз кісілік төсегінде теріс қарап бүктүсіп жатыр екен. Маған диванға салып қойыпты.

	Бәрібір ұйықтай алмайсың. Ойлап қалмаңыздар, мендегі жеңіл сезімді бағанағы хаттар өлтірген. Өмірді, сол өмірді белшесінен кешіп жүрген адамдарды ойлаймын. Өмір дегеніміз тынбастан алға ұмтылу ғана ма? Жо-жоқ, өмір дегеніміз – өткенді ауық-ауық еске алу да. Кешегі дегеніміз – ертеңгі. Біз көп нәрсені көргенде ғана еске аламыз, ал еске алған сайын, көруге құштарланбаймыз.

	Біз тым-тым тоқкөңіл, мамыражаймыз. Арамызда қаншама көп жақсы адамдар жүр. Қайтейік, байқай бермейміз, тіпті біле тұра менсінбей қоямыз. Бір-бірімізді тек өлген соң ғана жақсы көріп, батыл мақтай аламыз. Айталық, еңбек пен адал махаббаттың Есеннен артық жауынгерін таба аламыз ба? ал Кан ше? Ол әзірше – икс, я икс қана...

	Жігіттердің жалғыз жатқан қызға жорғалап келіп қалар мінезі болушы еді, ондай арамдыққа қимаймын сізді, – деді Қалқаш аунап түсіп.

	– Жоқ, – дедім мен, – сенің жаныңда Есен жатыр емес пе...

	– Мен қателеспеген екенмін, сіз адалсыз, сондықтан да жолыңыз бола бермейтін шығар... Ал ұйықтайық.

	– Ал ұйықтайық. Менің түсіме ақшағыл шыңға «ДТ-54» тракторымен өрлеп бара жатқан Есен кірді...





ТАБИҒАТ – ӨМІР – АДАМ





1. АЛТАЙ




	Егер сіз осынау таңғажайып өлкеге – табиғаттың арда төлі атақты алтайға бармасаңыз, барсаңыз да, оның: Күншығыстың бар асылын, бар байлығын, бар сұлулығын өн бойына дарыта жинақтаған асқар-асқар тауларын, асу-асу белдерін, ат омыраулап жарып жүре алмайтын жасыл шалғын кеңжайлауын, кермарал кербез елігін, мамырлай жүзген аққу-қаздарын, татсаң таңдайда қалар балы мен ақ балтыр ару қайың, қайсар қарағайын – ие, ие, осылардың қадір-қасиетін түсініп, сезіміңізді селк еткізе алмасаңыз, әсіресе, айналайын адамдарының құдіретті қолынан туындаған сұрапыл жанартаулар мен жаңғыртуларды зерделей алмасаңыз, онда тыңдаңыз.

	– Міне, сіз – алқызыл нұрымен ақ бас тау, бұйра бас ормандарды аймалап, кең дүниені шапағымен шарапаттай масайраған Күн шығар сәтте ояндыңыз; мүмкін, сізді оятқан таң емес, әлгі бір таң бозынан сайраған бозторғай шығар, мүмкін, жаңа ғана дүркірей суаттан қайтқан марал дүбірі ме екен, әлде әупілдеген еліктің даусы шығар, әлде анау ақ таңдағы ақ толқынын аспанға лақтырған Бұқтырма сарыны не болмаса арқаңыздан өткен таңғы шықтың шым-шым сызы ма... әйтеуір, дәл осындай шапақты шақта оянғаныңыз үшін, табиғат жарықтықты адал жүрегіңізбен алқайсыз да, бір-біріне мінгесіп-ұштасқан мәңгі тәкаппар асқақ алтайдың алдында бас киіміңізді алып, тағзым етіп, «ассалау-мағалейкүм» деп есендесесіз. Сіздің бұл үніңізді алтайдың жақпар тастары мен құзар шындары іліп алып, кезек-кезек жаңғырықтыра қайталайды, қайталайды... Енді сіз аңғарды басына кешіріп, күркіреген Бұқтырманың кәусар суына жуынып, қып-қызыл боп балжырап жатқан бүлдірген, жоқ болмаса анау таң қурайды таңдайыңызға салып талмаңыз да, оразаңызды ашыңыз. міне, сіз алтайдың арайлы таңына шомылып тұрып, мынау дүниеге жаңа келгендей лүпілді жүрек, лыпыған сезіммен:

	«Өмір не деген тамаша едің!» – деп, бар даусыңызбен және айкайлайсыз. Сіздің өмірге ғашық екеніңізді анау ұйқысынан жаңа ғана оянған алып таулар жаңғырықтыра тағы да үздік-создық қайталайды-ай... Ал сіз алтай жазығының жазиралы келбетіне сүйсіне, балқарағай мен шайыр, иісі қоса аңқыған таңғы таза ауаны жұтасыз, армансыз жұтасыз. Сонсоң... сонсоң иін тірескен қалың орманды аралап, тау басына өрмелеңіз. Тау басына көтерілген сайын, анау бір алтай бұрымы іспетті Бұқтырма, анау тілдей-тілдей көгерген егін, асықтай-асықтай үйрілген аяулы ауыл, жер сонысына тас кенедей жабысқан төрт түлік мал, қара жолдың шаңын аспанға көтерген машина аяғыңыздың астында қалады. Ал сіз – адам, биіктей бересіз, биіктей бересіз. Енді, міне, орман да таусылды, таудың бірыңғай шақпақ тастарын сусытып, тас шоқының таз басы басталады. Шоқының ұшар басын жасырып аппақ бұлт шөгіп жатады.

	Аппақ бұлт тауды екіге бөліп сұлап жатады. Кейде осынау аппақ болып сұлап жатқан бұлт жылап та жатады. Ол осынау асқаралы шоқы-шындардың ақ сәлдесі іспетті алтай жазы жауынды болады. Ашық күндері аз. Әсіресе, июль айында күн күркіреп, жан шошырлық найзағай ойнайды. Найзағай ойнаған сайын жай түсіп, зәулім қарағайларды қақ айырады. Кей күні бауырсақтай-бауырсақтай өткінші бұршақтар жауып өте шығатыны бар. Алтайда салба-салба бай самырсындар бар, оның басына жаңғақ өседі, бір ай нөсер жауса да, әлгі самырсындардың түбінде отырған адамға су тимейді. Алтай жазы келте, мүмкін, өзгеше келбетті болғандықтан да солай шығар... Тамыз айының ортасынан-ақ ақжауындатып, бұрынғы аппақ ұшпа бұлттар қара қошқылдана қоғамдаса бастайды. Қыркүйек туа түстіктен сұп-суық жел соғып, ертеңгілікте бүкіл табиғат бозқыраудың астында жатады. Білесіз бе, алтай күзі таңғажайып ертек сынды, алтай күзі өмір бақида сары болып көрген жоқ, қызыл күреңденіп, тамылжыған сайын ала жаздағы мәре-сәре тірлігімізге ой бітіп, өз-өзімізден жуасып, момақан күйде күйбің-күйбің шаруаға кірісесіз. Алтай күзі әрі мазасыз, әрі ойшыл, дарқан, әрі жабырқау. Дегенмен, қараша туа бұл өңірдің нағыз мінезіне қанығып, мұнда ыстық пен суыққа қара нардай төзе білетін жандар тұратынына көзіңіз жетер. Жауып-еріп, жауып-тыным таппайтын қар аралас жаңбыр түн мезетінде көк тайғақ мұз болып жатады да, түс қайта жылбысқылана ериді. Бірақ қараша – алтай үшін қардың айы. Міне, сіз ойпат-ойпаттардың аппақ көрпесін айқара жамылып мызғып жатқан шақта қос ат жегіп, шанамен жолға шықтыңыз делік. Айналаңызға қарайын десеңіз, көз қарықтыратын шағырмақ. Жаздағы жайқалған орман, жап-жасыл жер жарықтық мәңгілік ұйқыға бөленгендей, не болмаса ерке қылығын ерте жоғалтқан арудай, салқын сазарады. Шыңылтыр аяз ашық қалған жеріңізді тіміскілеп ұрлана қариды денеңізді. Тек самырсын мен аршалар ғана жасыл күйде өң-түсін өзгертпей, көсегесі биік көктемді еске салады. Бұқтырма мұз құрсаудың қыспағында қысыла ыңырсиды, ал шымшық әр үйдің шатырына паналап, есік ашылған сайын, жылы жерге ұмтылады. Әйтсе де алтай қысы таза да тәкаппар Сібір аязын еске салады. Әлде, географиялық орналасуы сол Сібірге тым жақын болғандықтан шығар. Алтай Бұқтырманың жоғарғы ағысында әлдеқайда әдеміленеді. Алтайдың солтүстік жағы таулы алтай өлкесімен, ал шығысы монғолия, оңтүстік шығысы Қытай елімен шеқаралас. Алтайдан әрі Қазақстаннын жері жоқ және Қазақстанның ең сұлу аймағы да – осы өр алтай! алтайдың көктемі кештеу келеді. Қыстайғы екі көзге тарта жауған қар еріншектене ерігенше, астынан шөп көктеп үлгереді. Құралайдан бастап нағыз көктем туып, жан-жануарға жан бітіп, әбігерге түссе, адамдар да ағаш үйлерінен ұзап, тырың-тырың тірлігіне, шаруа қамына кіріспек. Май айының аяқ шенінде бүкіл алтай қып-қызыл гүлге көмкеріліп, жасыл жаулығын қайта жамылады. Көкпеңбек аспанға мамықтай бұлт маңып, тау өзендері көркіне қайта мінбек. Сіз табиғаттың осыншалық сый-сыяпатын төге салған мәрттігіне қайран қалып, тау асып, байып жатқан Күннің алқызыл нұрына табынасыз да, кілемдей түрілген көк майсаға аунай кетесіз.

	Күлесіз, бақыттан, шаттықтан күлесіз. Күліп жүріп гүл тересіз, теріп жүріп «айналайын алтайым, осы құдіретіңнен, осы келбетіңнен, осы гүліңнен, осы жұпарыңнан айрылып қала көрме, өйткені мен сені сүйемін, өйткені мен сенің перзентіңмін, өйткені жаһанда саған жетер салтанатты жер жоқ!» деп, жар салғыңыз келеді.





1. ТҰМАН




	Іңірде жымсып ұрлана басталған нөсер бірте-бірте айықпас ақжауынға айналып, ұзаққа созылар созалаңдар сыңайын аңғартқан соң, қараша туа қанын ішіне тартып, қысастанған жер жарықтық қаспақ-қаспақ жонып және де кәперсіз тосып еді; жаздың бармақтай-бармақтай ірі тамшылары емес, күздің шіркей жаңбыры арқа қышуын қандыра алмайды, қайта жаңбырлатып қытығын келтіре берген соң, кіржіндеп мезі болғандай еді; жауынды күні, әсіресе, қарашада түн түндігі тым ерте жабылып, онсыз да келтелене бастаған күннің аз ғұмырын қызғанғандай еді; сабырмен келген ак жауын сыбыр-сыбыр ертек айтып, бүткіл әлемді, оның ең алып мүшесі – адамды да мәңгі тұнжыр, мәңгі тұңғиық, мәңгі тыныштық тылсымның құшағына «жүр-жүрмен» ырықтан тыс жетелегендей еді; осындай қарашаның сарынсыз қара басқан егілме түнінде тірі пенде қырға шығудан сескеніп, әзірейілден әзер құтылғандай асып-сасып жарық сәулеге, баспанасына ұмтылар еді; ал жүрек жұтып тысқа шықсаң, көр қараңғылықтың әрі суық, әрі сұмдық қорқынышты түпсіз тұнбасына шым батып кетерсің, сосын өзінді жердің астында жатқандай сұрапыл қорқынышты сезініп, ит қабардай аса шапшандықпен табалдырықтан үйіңе секіресің; ол адамның өмірден өлімге қайта секіргеніндей еді; енді көже-көпсегінді ішіп алып, еш нәрсе ойламай, ешкімге тіл қатпай, уайым-қайғысыз ұйқыға бас қою ғана қолыңыздан келері; әй, бәрібір өйте алмайсыз-ау, өйткені таңның атпауы, күннің шықпауы мүмкін бе? Ендеше, сол таң, сол күнмен бірге барлық мазасыз тіршілігіңнің күйбің-күйбің ұшы-қиырсыз шаруасы басталар; шаршатып, зарықтырып барып таң атты делік, енді дала емес, өз үйшігіңдегі қамалып тұрған қараңғылықты болжайсың; енді үйден жеріп, есікті шалқалата ашып қалғанында, бәрібір күні кеше ғана сарыжағалданып, қаумалап тұрған өзгермес көріністің шыпшырғасын шығармай, жұтып қойғанын көресің; жұтып қойған түн емес, ендігі сәтте тұман болмақ; ақ сұр тұман арасында адасып жүріп, жалғыз атынды іздеуге шығасың; ақ сұр тұман орман екеш орманды жым-жылас қылғытып қойған; ақ сұр тұманның ара-арасынан тесіп жетім тамшылар ағып түседі; ал сұр тұманның өзі салқын да сызды дым бүркеді; тынысың тарылып, екі иінінен албасты басқандай мәңгірген күйде дірдек қағып, ғадетіңе қалыптасып қалған түйсіктің сілтеуімен жалғыз аяқ сүрлеуді іздеп табарсың; жалғыз аяқ сүрлеу пендесін әсте адастырған емес, сені де бұйдалап алып ойлы орманға апарар; ең ғажабы – осынау қоп-қою болып жер бауырлап шегіп жатар тұман түн баласында бас алдырмай сабалаған нөпір нөсердің соққысынан сау-тамтығы қалмай, бейкеспір болған қайғылы қайран даланың дал-дүл сықпытын көрер көзден жасырғысы келгені шығар; таңғажайып тағы бір жай сол – сиырдың сілекейіндей шүбатылған қақ-қақ жалғыз аяқ көрбілте жолмен ілби басып келе жатсаң, тізгін бойы айналаң ашық болып тұрар, ал жүрген сайын алдың сөгіліп, артың қымталып отырар; өмірдің өзі іспетті еткенің ұрланып, келер күнің жұмбақ жатар, тек қазіргі қаракетің ғана ашық ажарын танытпақ мынау көрбілте соқпақ ат іздеген азаматтың ғұмырнамасы секілді еді; ат іздеген адам орманға кіргенде, самаладай сап түзер ағаштардың тек құр сүлдесін ғана көріп келеді; қарайғанның бәрі тор шолағы болып елестейді; ұзақ сандалып барып сұрғылт та сұсты тұманның арасынан туған, әйтеуір, бір тұлға сүлделенеді, ендігі мәурітте сол сүлдеге қарсы жүрген сүлденің бірі тағы өзіңсің; бірте-бірте жақындаған сайын, ол да бірте-бірте жылжып жақындайды; әне, қоп-қою тұманның арасында өзінің ала жаздайғы есіл еңбегінің үйіндісі нобайланып тұр; ол – сен маялаған пішен, астындағы аяқ артар жалғыз атың мен аузынды аққа жарытар тарғыл сиырыңның қыстайғы азығы; жақындайсың; ақ сүр тұман арасынан тағы бір зат көрініс береді; «торы шолағым екен ғой» деп қуана жүгіресің, бірақ ақ тұмаңды әлгі малдың шаңырақтай мүйізі тесіп тұрғанына көзің жеткенде ғана, тарғыл сиырыңды танисың, тарғыл сиыр кәперсіз, сыртын күн жеп сарғайтқан маяның қабырғасын ашып, тотияйындап көкпеңбек шөпті үңги тұмсығын тығып жіберген; «қарасан келгір-ай, қыстайғы талшығыңды желтоқсан түспей жеп қоярмысың» деп, аса кейіспен маяны айнала бергеніңде, құлағыңа ішін тартқан торы шолақтың танау қорылы келер; енді маяның екінші жағында шөптің сарғайған бетін түріп тастап, көкке көміліп тұрған аяқ артарынды көресің; «қасқыр жегір-ай, ішінді тартып тағы да жаңбыр шақырдың-ау, қыстай атауыңды жеймісің» деп күбірлеп, жүгендей бастайсың; сосын ат көпір болып шашылып жатқан шөпті жинап, қымтағансымақ боласың да, атқа жайдақ мінесің; енді сен адаспайсың, тарғын сиырдан көз жазып қалмасаң болды, қораны өзі табар; жаңбыр суы өтіп, әбден ылжырап, иі қанған жалғыз аяқ сүрлеуге тарғып сиыр мен шолақтың ойдым-ойдым ізі түседі; ойдым-ойдым ізге су іркіліп, тостағанда толып қалып жатыр; жалғыз аяқ жолда, қарашаның ақ сұр тұман басқан таңында әсте сенің емес, малдың ізі қалады; өйткені сен солардың арқасында тірлік қылып келесің... шаруа ертеңінде тұрғанда дүниені ақ жаңбыр да, ақ сұр тұманнан да өзге ақ сұр кебін – бозқырау басып жатқанын көрді; ағаш бұтақтарында сарқылып үлгермеген су тамшылары моншақ боп қатып, ал таудан жөңкіле құлаған бұла бұлақтың екі ернеуін таңғажайып ою-өрнек жырымдапты; ашық аспанның тым-тым биігінде қарғалар желдей ұшады; шаруа құстың қоры қарғаның осыншалық еліре биіктеп, көк күмбезіне ойнақ салғанын көргені осы еді, өзінің де тым құрығанда қарғалардай қайраты болмағанына, арқандаған аттай шырғалап, өз ошағын ғана таз тақырлап ғұмыр кешкеніне, шырқау биікке теские шапшылып бір көтеріліп, сонсоң... сонсоң құлап-ақ кетпегеніне опынды ма, ауыр күрсініп, тор шолағын тағы да іздеуге шықты; боз қыраудың сиырлар жусаған тұсы қап-қара боп буы бұрқырап, ал өзеннен шудаланып жеңіл бу көтерілер; жалаң аяқтың емес, керзі етіктің жап-жалпақ табаны боз қырауға тіпті де ойдымды із боп түспейді екен...





1. ІҢІР




	Күн алтын ұясына қона, осылып-осылып жатқан тау аңғарын аса қатты жаңғырық жарып өтетін; ол - күн мен түн екі арасындағы іңір сәттің хабаршы үні; мынау жұмыр жердегі тіршілік атаулының осы әлемге ие екеніне куәлік іспеттес көрсетер сесі, немесе кіндік қан тамған туған жер, өскен елінің, ардақұлы еркелегенде айтар әні; немесе мал қайырған бақташының жер басып жүргенін дүние-көкке паш еткен ең алғашқы, әрі ең ақырғы айғағы секілді; кешкі жаңғырық ызыңдап барып тарап кеткен соң, мағшар сәтіндей іңір сәті бірте-бірте ұйиды да, қызыл күрең өңір маужыр да мамыр күйдің мақпал құшағында тұншығады; екі кештің арасы – намаздыгер шақта тек асқар алтайдың – алып алтайдың құзар шыңында ғана әлгінде ғайып болған күннің адасып қалған жетім шапағы жасырынып жатады; ал сыпыра батыс көпке дейін қош-қошпен қимай қинала ұзатып жіберген Күн сұлуын жоқтап, жылай-жылай қанталап кеткен; сыңсыған қисапсыз үміт-мақсұтын тонатып алғандай, күйгелек күйдің шоқтығына жармасқан сәуле үрке қашып, секіріп-секіріп бағаналардың басына шығып кетіскелі қашан; қара барқынданып уайым уыстап жатқан жарықтық жердің кеудесіндегі болар-болмас жылтыраған өлімсі шам жарығын жалғыз сыратпайтын Қоршы жұлдыз ғана; іңір сәні – осы жұлдыз; осы жұлдыз туа, шаруа тағы да жалғыз аяқ көрбілте жолға түсіп, орманға беттейді; тор шолақ қос доңғалақты арбаны ауырсынғандай, ілби аяңдайды; арбаның қос доңғалағы өрге шығарда «майла-майла» деп зар еңіреп шиқылдаса, еңіске құларда «майласаң майла, майламасаң қой» деп, зыр-зыр айналып, торы шолақтың өзін өңкілдете қуады; іңірде сапар шеккен шаруа, жетіскенінен сапар шекпеген шаруа, күндізгі жұмыстан қолы босап, өз еркі өзіне тиген соң, кеше кешке дайындаған отынын тиеп қайтуға барады; ол мынау дүниеге қайта келгендей, дел-сал, ұйқылы-ояу өзгеше масаң сезімде еді; ол арбаны емес, бар арманын, суішкілігінің бар ауқат-сауқатын, бала-шағасының ертеңгі көрер таңын сүйреп келеді білем; тауға қарады - марқұм болып кеткен секілді жым-жырт шөгіп жатыр; іңір жолы жетелеп өткелге әкелді, өзен беті алқара тартып шымырлап, өрескел бір үрейдің сабырмен қайнаған қара қазаны сықылданады; ал шаруа «бисміллә» деп өткелге түскенде, жаңа ғана салқын қаңдылықпен жуасып аққан су ат тізесі қақ жарған сайын, гүрп-гүрп етіп беймезгіл шақты қиқулы үнге бөледі; егер ғұмырында тым болмағаңда бір рет іңір жамылып жолға шығып, сол іңірді жамылып судан өткенің рас болса, дүниеде бұдан қорқынышты минуттың жоғын білерсің; сенің жүрегің тоқтап қалған, миың да істемейді, ердің қасынан тас қып ұстап, бас ерікті астыңдағы атыңа бересің, басың айналып, жер көше бастайды; сосын көзіңді жұмасың, ашқаныңда судан шығып, үңірейіп-саңырайған бұта-қарағанды тоғайдың ішінде тұрғанынды көресің, ал әр бұтаның түбінде бір-бір мыстан кемпір бұғып жатқандай-ау; арбаңды шиқылдатып тағы да алға жылжы; құлағыңның түбінен ызың етіп монтаны қоңыз ұшып өтеді, анау бақылдаған бақалар; жүрегің сыздап барып қайтадан дүрсілдеп соғып кетеді; енді әлденені сағынғандайсың; ептеп желемік тұрып еді, мұрныңа сүрлеген еттің иісіндей жағымды иіс келеді, не аттың, не адамның терісінің иісі ме, әйтеуір, жер басып жүргеніңнің куәгері; күн мен түннің дәнекершісі – іңір жұқанақтана іріп, таудың арғы беті өктенеді, сонан соң қара көк аспанның етегі ағараң тартып, ұлы жіңгір әсеми сипатқа дайындалып жатқанын сезесің; әрі қаяулы, әрі қуанышты; әрі әсем, әрі жұтаң; әрі асқақ, әрі пәс, әрі бақытты, әрі сорлы; әрі ән, әрі күй үн шымырлап шығып, бағанағы бір кешкі жаңғырықша шапшаң да келте қайрылмай, өміршең екпінмен іңір сәтін әлдилеп тұрады; ол – шаруаның шалқығанынан айтпаған, шаршағаннан айтқан еріксіз жыры еді; бейуақытта ән айтқан адам бақи тірі болса ғой, шіркін; бірақ іңірде тек шаруалар ғана жолға шығып, тек шаруалар ғана ән айтатын секідді; тек солар ғана жүрек тербер ән тиеп барып, тіршілігіңнің жағар отынын алып қайтатын секілді... тек солар ғана мәңгі өзгеріссіз мың жасайтын секілді... желіндеп, сыздап, шелейіп ай туып келеді...

	Ер екеніңді білейін, іңірде жолға шықшы.





2. ТАСҚЫН




