	СОҒЫС ПСИХОЛОГИЯСЫ

	Ұлы Отан соғысының барысында уставтың кейбір ережелері жиі әрі үнемі ауысып отырды, себебі ұрыс қимылдарының практикасында ақталынбады немесе ішінара өзгерістерге ұшырады. Сондықтан уставты қайта қарауды тұрақсыздық немесе негізсіздік ретінде қарауға болмайды, керісінше, бұл біздің әскери істе кертартпалықтың толық түрде жоқтығына дәлел, оның большевиктік сипаты да осында жатса керек.

	Біздің әскерлеріміздің шабуылға шыққан кезеңінде әрбір адам сана-сезімімен соғыстың аяқталып келе жатқанын сезіне отырып, артына бұрылып, қанды шайқас жылдарының негізгі кезеңдеріне назар салушылық тән болса, ал соғыстың бастапқы кезеңінде әрбір жанның Отан үшін ет-бауыры езіліп, жаны ауырды, жау басып алған туған елдің әрбір сүйем жері үшін жүрегі қан жылады, өзін азамат ретінде тереңірек, түсініп, сезіне бастады. Майдандағы бұл жағдай Сурков пен Твардовскийдің соғыстың алғашқы кезеңінде жазылған жақсы өлең-жырларында әдемі көрініс тапты.

	Майданның беріктігі жағдайында жауынгерлер үй-ішін, ата-анасын, сүйген жарын, бала- шағасын, туған жерін ойлап уайым-қайғы жеді — бұл жерде Симоновтың интимдік лирикалары жұрттың басты назарын өзіне аударды.

	Үшінші кезеңде, жаппай жеңіске жеткен шабуыл заманында, енді лирика екінші планға шығып қалды. Шабуылға шығуға, жеңіске үндейтін батырлық жырлар қажет. Шабуылға шыққан кездегідей еш уақытта жауынгерлердің жанында прозаик емес, ақын болуға тиіс.

	Жауынгер эпикалық-батырлық бейнелерден өзінің батырлық күшін сезінуге тиіс. Полктер мен дивизияның бұрынғы маршқа арналып жазылған өлеңдері жаңа өлең жолдарымен, жаңа батырлардың есімдерімен, жаудан жеңіп алынған қалалардың аттарымен толығып отыруы қажет — бұл сана-сезімнің өсіп-оянуын, бейнелердің алапат күшін, сезім мерейін, біздің жауынгерлердің айбынды түрде жасаған ерлік істерін көрсететін поэзия . болуға тиіс.

	Өнер қазір соғыс тақырыбында бүгінгі күннің ғана мұқтажын қамтамасыз етуге арналып салынған, ұзаққа жарамайтын, далалық үлгідегі уақытша баспанадан бас тартып, күрделі құрылыс дәуіріне қадам басты. Менің ойымша, нағыз суретшінің ең алдымен іштей түлеп, өзін даярлап, жан-жағына алаңдамай, өзінің творчестволық ойларын жұрт «қалай ойлайды екен», «қалай қарайды», «не айтар екен», «ұната ма, жоқ па» деген сияқты күн ілгері сұрақтар тізбегімен құрсаулап тастамай, өзін-өзі қолға алатын кезі туған сияқты. Мұның бәрі қысқа уақыт аралығында өзгерістер жасайтын болады.

	Суретші жоғары, биік идеямен қанаттанып өмір сүруге тиіс және де үлкен тақырыпты игеру мақсатында жұмыс жасап жатқандықтан, оның өзіне жұмыс барысында қарындашқа қарағанда қайшыны жиірек қолданудың керегі бола қоймас.

	Бүгінгі күннің ақыны өршіл үнмен былай дер еді:



	Сөзге сөзбен енбек едім,

	Сөзді сөзбен жандыру үшін.

	Ойға оймен енбек едім,

	Ойды оймен шалдыру үшін.

	Сезімге сезіммен енбек едім,

	Сезімде сезімдер жаңғыру үшін.

	Соғысқа соғыспен енбек едім.

	Соғыстың соғыспен әлі құруы үшін.

	Жырға жырмен енбек едім,

	Жырдың жырмен шалқуы үшін.

	Өмірге өмірмен енбек едім,

	Өмірге өмір дарыту үшін.

	(Аударған Ғ. Мұқанов)



	Мен көптеген көргендерін жазып жүретін майдангерлердің мол әдеби және деректі материалдарды өздерімен бірге майдан даласында алып жүргенін дәлелдеймін. Қайталап айтамын, олардың кейбіреулері, менің ойымша, жазушыға өзінің жадындағылары мен жазбаларын сеніп, кәсіпқой жазушылармен бірге өзінің басынан өткергендерін ой елегінен бірге өткізген кезде жазушыға, өзінің жадындағылары мен қойын дәптеріне жазғандарына сеніп, өте дұрыс жасайды.

	Ауыр өкінішке орай, кейбір авторлар мұндай майдангерлерге сәті түскен материал ретінде қарап, пікірлерін тақырыппен байланыстырады да, әрі кеткенде олардың әңгімелерін, жазбалары мен ойларын кездейсоқ айтылған сөз сияқты етіп түсіндіреді, әрі оны игеру кезінде соғыстың айқын тілінің бедерін жоғалтып, қаһарманның үнін тұншықтырады, сөйтіп мазмұн жағынан тұтас әрі құнды материалдың мән-маңызын кетіреді. Ал мұның өзі заңды түрде ашу-ызаға тиіп, ішкі творчестволық есеп пен соғыстың сұрапыл да қайғы- қасіретті жағдайының өзі ой мен образға итермелеген жауынгердің қатты өкпе-ренішін туғызады.

	Шел байланып көзіне, «Сөз зергері - мен!» - деді ол.

	Босқа елігіп «пайғамбарлық» сөзіне,

	Шын өмірдің терең сырын көрмеді ол.

	Ал мен болсам үңілмекпін өмірге,

	Көрсетпекпін шымырлаған шындығын.

	Майлы бояу қажет емес, көмірмен

	Бейнелеймін бұл өмірдің сыр-қырын.

	Жайып тастап кейіпкерін,

	Тыныс белгі не шатыраш тасындай,

	Дәлірек айтсақ, пешкідей,

	Кеуде соғып отыр ол,

	Шын өмірдің жан шырылын естімей.

	Ал мен болсам ақиқатты жасырмай,

	Геройымды сомдамақпын ортасынан халықтың,

	Перзенті деп білем оны тарихтың

	Өйткені мен өз қаныммен

	Сол тарихты түлеткенмін,

	Ол сияқты сюжетті саусағымнан сормаймын.

	Бояуы жоқ шындықты бейнелейтін суреткермін.

	(Аударған Ғ. Мұқанов)



	Менің есебім осындай, өйткені соғыстың мәңгілік тақырыбы қасиетті төгілген қан болып қала береді.





	ҮШІНШІ КҮН



	21 январь 1944 жыл

	Сағат 12.00-ден 17.00-ге дейін



	Ұлы Отан соғысының алғашқы күндеріндегі жағдай сіздерге жақсы мәлім болғандықтан, оған ерекше тоқталып өтудің қажеті бола қоймас. Қалың бұқараға советтік баспасөз құралдарының 1941 жылғы соғыс қимылдары мен майдандағы хал-ахуалды дер кезінде егжей-тегжейлі баяндап отырғандығын да ашық мойындауымыз керек.

	Бас қолбасшының 23 июньдегі совет халқына арнаған сөзі бәрімізге де ерекше қозғау салды. Осыдан-ақ оның халқымызға деген жан толқытарлық ыстық ілтипатын жете сезінуге болатын тәрізді, тіпті оның мән-мағынасын сөзбен айтып жеткізу мүмкін еместей.

	Жау Москва іргесінде тұрған, яғни Ұлы Октябрь революциясының 24 жылдық торқалы тойы кезіндегі терең философиялық талдаулар мен байыптауларға құрылған, сол кездегі шиеленіскен жағдайға барынша шыншылдықпен баға берген Бас қолбасшының сөзін ғасырымыздағы ең дана сөз деуге болады. Осы екі документті совет адамдары адал көңілдерімен мұқият зерттеп, тани да бермек. Сол кездегі жағдайға қай тұрғыдан болсын толық түсініктеме берген бұл сөздердің шынайылығын, ақиқаттылығы мен тереңдігін мойындамасқа лаж жоқ. Жалынды бұл сөздер жеңіске жетуімізге жігер беріп, бізді барынша қайраттандырды. Өйткені біз оның айқындығына көз жеткізіп, кәміл сендік.

	Енді қарсы жақтың стратегиялық мақсаты жайында сөз қозғалық. Неміс басқыншылары шоғырланған ірі күшпен соққы бере отырып, біздің әскерлерімізді бөлшектеп, тас-талқан етіп, жойып жіберуге, еліміздің оперативтік және стратегиялық тұрғыдан алғанда маңызды саяси, экономикалық орталықтарын қысқа мерзім ішінде басып алуға, сөйтіп тыныс-тіршілігімізді біржола тұншықтыруға ұмтылды. Олар Батыстағы және Польша жеріндегі жеңісті әрекеттерін үлкен масштабта біздің елімізде қайталауға тырысты.

	Біздің Бас командованиенің алға қойған мақсат-мүддесі — олардың әскери техникасы мен адам күшіне батыл тойтарыс беріп, жолын бөгеп, дұшпанды әлсірету, күштердің ара қатынасын өз пайдамыз жағына қарай өзгертуге жағдай жасау, сөйтіп қуатты күшпен қарсы шабуылға шығып, зұлым жауды тас-талқан ету. Бұл жайында кезінде көп жазылды да. Мен сіздерге мәлім жайларды қайталап айтып жатпаймын. Тікелей өзіміздің 316- атқыштар дивизиясының қимыл-әрекетіне тоқталып өтпекпін. Дивизиямызға елу шақырымдық Волоколамск бекініс ауданын қорғау міндеті жүктелді. Ал немістер болса,бізден әлі алыстау, көш жерде еді. Полктар мен батальондарға қорғайтын, бекініс жасайтын учаскелер бөлініп берілді.

	Батальондардың жағдайларына тоқталайын. Қызыл әскердің ескі және жаңа уставы бойынша, батальон екі шақырымға дейін созылған қорғаныс шебін құра алса, біздің батальондарға алты-сегіз шақырымға дейінгі жерге қорғаныс шебін құру тапсырылды, яғни негізгі нормадан үш-төрт есе артық жер берілді. Біздің батальонды әскери даярлықтан толық өткен деуге болмайтын, ол жаңадан шақырылған адамдардан тұрды, оның үстіне толық жабдықталынбаған әрі жарақтандырылмаған еді. Бұл жөнінде «Таяқпен танкке қарсы тұрдық» деп жазған да болатынмын. Әрине, осындай күшпен алты-сегіз шақырымға созылған қорғанысты жаудан қорғау оңай емес еді. Мен батальон командирі ретінде біздер келіп жететін немесе шегінетін бөлімдер үшін шөп әзірлеп жатырмыз, мұнда басқа бөлімдер келер, менің батальонымның учаскесіне екі-үш полк келіп бекінетін шығар деп ойладым. Осы сегіз шақырым аралықты жалғыз менің батальонымның қорғайтынын ол сәтте ойыма да алған жоқпын, оны жалғыз батальонның ұстап тұруы мүмкін емес деп есептедім. Осы шиеленіскен жағдайды одан әрі баяндай отырып мен бұл туралы А. Бектің «Арпалыс» кітабында қалай суреттелгенін де айтып өтемін.

	Сіздер «арьергард» деген сөзді есіткен боларсыздар? Бұл негізгі күш кейін шегінген кезде дұшпанды ұстап тұруға қалдырылған әскердің бөлімі, кейіннен бұл шегініп бара жатқан күштер жаңа шепте ұрыс қимылдарын жүргізеді. Содан соң келесі шепке жылжытылып, ұрысқа қайта кіріседі. Міне, мен Қызыл Армия дұшпанды ұстап бөгеп тұратын осындай бөлімдермен ұрыс жүргізеді, ал қалған күш кейін шегініп, шепке бекінеді, содан кейін маған бір жарым екі шақырым жерді қорғау тапсырылып отыр екен,— деп ойладым.

	Алайда, жағдай мен күткендегідей болып шықпады. Бұл кітапта ғана осылай жазылған екен. Волоколамск бағытында шын мәнінде, жағдай мүлде басқаша болды. Оған біз жасыған жоқпыз, окоп қазып, бекінісімізді күшейте, ұрысқа әзірлігімізді арттыра түстік.

	Біздің окопты қалай қазып, қорғанысқа қалай әзірленгеніміз жайлы А. Бектің екінші повесінде тамаша суреттелген. Сондықтан осы аралықта өткен барлық ұрыс қимылдарына мен кеңірек тоқталмаймын. Бұрнағы күні солдаттарға басшылық жасаудағы командир қорқынышы туралы айтуды ұмытып кетіппін. Жауынгерлерді басқару оңай емес, командир өзі үшін ғана емес өзіне тапсырылған іс үшін де қорқыныш сезімін басынан өткереді. Әсіресе сегіз шақырымға созылған қорғаныс шебіндегі командир көңіл-күйінің қандай болатынын түсіне білген жөн. Қысқасы, жаумен бетпе-бет ұрысқа барынша дайындалып жаттық. Кенет бізге қарай үсті-бастарының алқам-салқамы шыққан берекесіз босқын топ жақындай берді. Алдымен екі-үш адам, кейінірек бес-он болып, қаралары көбейе түсті. Оларды танып-білу мүмкін емес, біреулерінің қолында винтовка, қайсыбіреулерінің қаруы да жоқ. Олардың сыртқы келбеті адам шошырлық, еңсесі түсіп кеткен, азып-тозып шаршаған, жүздерінде үрей.

	Жанымызға жақын кеп тоқтады. «Жолдастар, қайдан келесіңдер?» — деп сұрадық. «Қоршаудан шықтық», — дейді. «Командирлерің, бөлімдерің қайда?» Білмейді. «Мұншама үрейленетіндей не боп қалды?» Әңгімелеріне құлақ түрсең, жүрегің айниды.

	Неміс дегенің жолындағының бәрін жайнап келе жатқан алып аждаһа дерлік. Күтпеген жерден, тылдан, қапталдан шыға келіп, жарқырап ұшатын оқтармен атқылап, төбеңнен бомба тастап, берекеңді ұшыратын көрінеді. Бір сөзбен айтқанда, жердің апшысын қуырған сұмдық дүлей. Бұл жайында А. Бектің кітабында да нақты жазылған болатын, оқыған шығарсыздар.

	— Жарайды, Құдай беттеріңнен жарылқасын, - деп оларды шеп арқылы тылға қарай өткізіп жібереміз.Мұндай көңілсіз кездесу сәттері бізде он бес күнге созылды. Менің жауынгерлерім өте тәртіпті, сергек еді. Әлгілерді көргеннен кейін қарасам, қабақтары салыңқы, жүздерінен күлкінің ізін іздесең де таппайсың, көздері алақ-жұлақ етеді. Бәрін қорқыныш сұсы басқандай, ол тіпті менің өзіме де қол салғандай. Дегенмен сабыр сақтап, терең ойға баттым. Сірә, неміс жан алғыш құбыжыққа айналғаны ма! Егер жауынгерлерім әлгі қашқындардай бас сауғалап бытырап кететін болса, онда қорқақ командирдің біріне мен де айналмаймын ба?

	Ал күткен жаудың қарасы әлі көрінер емес, қайта қоршаудан шықтық деген қашқындардың санында есеп жоқ. Қашқындар батальонымның жауынгерлерін індеттей аздырды. «Жұрттың бәрі бас сауғалап қашып бара жатқанда, біз қарап отырамыз ба?»

	Естіртіп айтпағанымен бұл сұрақтың жауынгерлерім көкейлерінде сайрап тұрғаны рас еді. Бұлай дегенім үшін сіздер мені кешірерсіздер. Қанаттас полк хақында емес, өзім жақсы білетін өз полкым жайында айтып тұрмын, өйткені оны бес саусағымдай білетінмін.

	Генералдың тапсырмасы бойынша алдыңғы шепті барлай бастадық. Әлгі қашып келе жатқандардан «немістер алыста ма, жоқ па?» деп сұрасақ, «ізімізді өкшелеп қуып келе жатыр» деп жауап береді. Бүгін осылай десе, ертең басқаша айтатын. Тіпті олардың сөзіне сенеріңді де, сенбесіңді де білмейсің. Сонда бұл қалай? Жағдай не болып барады өзі? Біз немістерді іздестіріп, барлаушыларды ілгері жөнелтумен болдық. Олар алдыңғы жақты түгел шолып шықты, ал немістердің өзі түгіл көлеңкесі де көрінбейді. А. Бектің Руза жағалауы мен оның табиғат көрінісін суреттегенін білесіздер. Онда жасыл желекке бөленген сыңсыған орман алқабы бар еді. Алайда оның бізге тигізер шарапаты шамалы болды. Әйтсе де оған біз таңғажайып өнер туындысына тамсанғандай қызыға қараушы едік.

	А. Бектің кітабында «орманды ысырып тастау» деген жолдың бары естеріңізде ме? Біз сонда көкпен таласқан ағаштарды обалсынатынбыз, ал қазір оның қадір-қасиетіне қарамай аяусыз шауып, жапырып жатырмыз. Біз сондай қиын-қыстаудың өзінде оны аядық, көңілімізбен қорғап, аяладық. Немістерді алыстан көру үшін алқаптың бір бөлігін аршуға болар еді, бірақ жанымызда жүрген орманшы бізге: «Халық Комиссарлары Советінің арнайы қаулысы бар. Бұл — қорыққа айналдырылған ел байлығы. Егер сіздер қол тигізер болсаңыздар, сөзге келместен тиісті жазаларыңызды аласыздар», - дейтін. Мен басшы болсам да, қарапайым орманшының сөзіне құлақ астым... Дегенмен, бәрібір фашистер осынау орманның ішіне келіп шоғырланды. Егер біз орманды бұрын аршығанда, ұрысты біршама қолайлы жағдайда жүргізер едік. Сондағы қанша қиыншылық көрсек те төзе біліп, орманға адамгершілік тұрғыдан қарағанымызды ризашылықпен еске аламын. Біздің табиғат-анаға деген кіршіксіз адалдығымыз соғыстың алғашқы күнінің өзінде, міне, осындай болды. Өйткені бізде әлі ешқандай да тәжірибе болған жоқ еді.

	Біз арнайы барлау отряды мен барлау топтарын, немістердің қай жерде екенін анықтау үшін тапсырмалар беріп, алғы шепке жұмсап отырдық. Себебі жаудың орналасқан жерінен мүлдем бейхабар едік. Бізге жалпы жағдайды генерал Панфиловтың өзі түсіндірді. Ұрысқа әлі ене қоймаған жан-дүниеміздің толғаныс, арпалысын А. Бек дәл және дұрыс бейнеледі. Ату жазасы туралы тарау менің жазбаларымнан алынды. Ол жазбалар қазір Тәжібаевта сақтаулы. Тарау «Үкім» деп аталады. Оның мазмұнын айтып жатпаймын.

	Сержант Боранбаевтың өзін-өзі атып, жарақаттауының салдарынан батальон басына үрей мен қауіп төнді. Оның мұндай қорқақтық әрекеті ерекше актімен — ату жазасымен өтелді.

	Қалай болған күнде де мұндай қылмыстық әрекет жасаған адамға аяушылық болмайтынын көрсету үшін батальонның көзінше үкімді орындау керек. Бірақ мұнымен дедұшпанның қорқыныш бұлты мен жағадан алған үрей сейіле қоймады, немістер қашқындар суреттегендей құбыжық тажал күйінде зәре құтты ала берді.

	Қашқындарды көріп бойды билеген үрейді бірден сейілтіп жіберу, басып тастау үшін алдымен міндетті түрде тірі немісті көзбе-көз көру керек болды, найзаның ұшымен дұшпанды жаншып өлтіруге болатынына, біздің атқан оқтың немістерді де жусата алатынына, дұшпан да үрейленіп, бас сауғалап қашатынына, оның ешқандай тажал құбыжық еместігіне жауынгерлердің көзін жеткізу қажет еді. Ол үшін негізгі ұрысқа кіріспес бұрын немістермен бір сәтті қақтығысты өткізу қажет болды. Жауынгерлердің қақтығыста жеңіске жетеміз деген сенімі болмаса, ондай-мұндай операцияны өткізудің пайдасы жоқ екенін сездім.

	Батальонымның тағдыры қыл үстінде тұрды. Жауынгерлерім толқулы, қобалжулы. Устав тәртібіне қарсы әрекет етудің әлденеше есе асқынуынан да гөрі мені қашқындардың жаудың құбыжық екені туралы ұлғайта, бұрмалап жеткізген үрейлі сөзі, солдаттардың толқулы жан дүниесі қатты алаңдатты. Осы тығырықтан жол тауып, қалай болған күнде де немістерге сөзсіз соққы беру керек деп шештім.

	Батальон ұрысқа мұқият дайындалды. Генерал Панфиловтың: «Батальонға не жетпей тұрғанын білесіздер ме? Оған жаудың тұмсығынан есеңгірете соғу ғана жетпей тұр», - деген сөзін А. Бектің тамаша келтіргені бар.

	Көңіліміз алаң. Немістер қайда? Білмейміз. Мен он шақырымдық қашықтыққа дейін барлауға адам жібердім, немістер жоқ. Он бес, жиырма, жиырма бес шақырым жерлерде де олар көрінбеді. Ақыры Середа деревнясында жаудың бары анықталды. Ол біздің алғы шептен жиырма бес-отыз шақырымдай қашықтықта еді.

	Немістер Середа деревнясына батыс жағындағы басты торап арқылы, ал Шахово станциясына солтүстік тұстан «Болычево» совхозына оңтүстік бүйірден енген. Шахово станциясы мен «Болычево» совхозы жаудың басып алуға өршелене ұмтылған жол торабындағы елді мекендер болатын. Новлянское селосының шығысқа қарай Житахидан тартылған жол Максимово арқылы біздің шепті кесіп өтетін. Батыстан шығысқа қарай қозғалған немістер Шаховодан «Болычевоға» дейін жекелеген топтарын қалдыруды мақсат етсе керек. Сөйтіп маңдай тұстан ұрмай, солтүстік пен оңтүстіктен айналып өту арқылы маневр жасап, шығысқа қарай тоқтаусыз жүріп отырған. Ал Максимово-Новлянское бағытына келгенде, одан әрі жылжи беруді доғарған. Середа селосы солтүстік пен оңтүстік бағытта ұрыс жүргізу үшін дұшпанның шоғырланған күшін реттеп отыратын пунктке айналған, сол себепті негізгі күштері нақ осы жерден Шахово мен «Болычевоға» қарай аттанатын. (Картадан көрсетеді).

	Барлаудан оралған жігіттер осы жайларды хабарлап, немістердің бізден 25 шақырым жердегі Середа селосына топталып жатқанын айтып келді. Енді не істеу керек? Середаға тікелей шабуыл жасап, немістерді соғу керек деген шешімге тоқтадық. Түн жамылып, Середаға тұтқиылдан тап беріп, қолдан келгенше немістерді қыру, ең құрығанда бір «тіл» алып келу. Максимово селосына апаратын жолға мина қойып, Шаховоға апаратын жол бойындағы көпірді қирату, документтер мен тұтқындарды қолға түсіру қажет деп таптық.

	Бұл міндетті кімге жүктейміз? Ол жайында көп ойландық. Мен де, өзге жауынгерлер де ұрысқа тұңғыш рет қатысып отырмыз. Тек Жалмұхамед Бозжанов қана фин соғысында болған кісі. Сонда рота командирін жібереміз бе? Олай ету мүмкін емес, қорғаныс шебіміз сегіз шақырымға созылып жатыр. Бәрібір қайтсек те, бұл мәселені шешуіміз керек. Ақыры Середаға шабуыл жасау міндетін аға адъютантым, лейтенант Хабиболла Рахимовқа жүктедім. Байырғы агроном, альпинист Хабиболла барлаушылар отрядының бастығы, ал Жалмұхамед Бозжанов саяси жетекші болып тағайындалды.Басты мақсат — жауынгерлердің аз күшіне деген сенімін нығайту, жаудың да жан сауғалап қашатынына көз жеткізу. Соған байланысты отряд құрамына барлық бөлімшелер өкілдері де енуге тиіс болды. Мен әр бөлімшеден екі-үш адамнан таңдап алдым. Бұл, бір жағынан, бізге тиімсіз еді, екінші жағынан, ұрысқа қатысқан жауынгерлер жорықтан соң жолдастарына мән-жайды қанықтыра әңгімелеп беретіні сөзсіз ғой. Мен, әрине, олардың басын қосып жиналыс өткізе алмаймын. Ұрысқа қатысқан солдат темекісін тартып, жанында отырған жауынгер серігіне: «Мен гранатаны былай лақтырғанда, неміс жан ұшыра айқайлап жіберді. Біз өйттік, бүйттік», - деп майын тамыза әңгімелеп бермей ме! Солдаттарымызға керегі де осы емес пе? Сондықтан маған құрама команда жасақтауыма тура келді, тіпті ұсақ бөлімшелерден де бір-бір жауынгер алдырдым. Біздің полктың командирі Елин болатын, ол өзі парасатты жан еді.

	Жүз солдатты үш топқа бөліп, белгіленген уақытта үш жақтан 30 адаммен шабуыл жасау жөнінде жоспар жасалды. Жауынгерлер мен командирлерді жинап алып, тапсырманы тағы қайтара пысықтадым. Октябрьдің он алтысы күні отряд жорыққа аттанды. Сол күні Максимовоға жеткен олар бастарын қайта қосып, төңіректі жете барлап, тапсырманы қайта анықтап алды. Сел ода сол түні мұнда жаудың полкы келіп жеткенге дейін жаяу әскері мен мотоатқыштары бар екені мәлім болды. Бұл жайлы маған радиобайланысы арқылы баян етті. Мен шабуыл жасауды тоқтатуға бұйрық бердім, себебі соншама күшке қарсы бару ажалға қарсы құр қол барғанмен бірдей еді. Ертесіне деревняда үш жүзге жуық қана немістер бар деген қосымша хабар жетті.

	1941 жылдың 18 октябріне қараған түнгі сағат екіде деревняға шабуыл жасалды. Тәтті ұйқыда жатқан немістер іш киімдерімен төсектерінен тұра сала бастары ауған жаққа тым- тырақай қашқан, біздің ержүрек жауынгерлер олардың үрейін ұшырып, ажал оғын аямай сепкен. Бес соғыс машинасын қиратып, штабтағы қажетті документтермен бірге бір немісті тірідей қолға түсірген.

	Ұрыс небәрі бір сағатқа созылды. Біздің жақтан алты адам жарақаттанып, сержант Мосяш оққа ұшты.

	Таң сәріде отряд кері оралды. Алғашында жауға аттанған солдаттардың көбісі анық өлімге бара жатқандай сезінген болатын, ал бүгін оларды танып, білу қиын еді. Бәрі көңілді, сергек, кейбіреулері өздерін көпті көрген солдаттардың қатарына қосып та үлгергендей.

	Батальонның да еңсесі көтеріліп қалды.

	Тапсырманы абыроймен орындап шықтық, яғни біздің оқ та немістерге даритындығын дәлелдедік, сөйтіп екінші міндет те орындалды. Осы шайқасқа қатысқандарға былай деп сөз тастадым:

	- Жолдастар! Сіздер бұл ұрыстағы ерліктеріңіз туралы шат көңілмен айтуларыңызға болады, бірақ өтірік айтып, бөсіп кетпеңіздер!

	Осылай ескерту жасамасаң, олардың өз жандарынан қосып айтулары да мүмкін той. Дұшпанға қараңғы түнде тап берген Середа шабуылының ұрыс қимылы жауынгерлеріміздің өзіне және жеңіске деген сенімін, шепті нығайтуда кейінгі кез келген шабуылдың бәрінен де маңызы зор болды. Сондықтан мен өз батальоным туралы сөз еткенде ешқашан Середа жорығы туралы айтуды естен шығармаймын. Түнгі шабуылдың бұл учаскедегі кейінгі оқиғалардың барысына ешқандай да ықпалы, әсері болмаса да, біз көп жағдайда оған қарыздармыз. Меніңше, ең бастысы ол солдаттарымыздың психологиясы мен жан-жүрегіне ұмытылмас әсер етті.Дивизиядағы полктардың орналасу тәртібі бойынша оң жақ қапталда Алефрова мен Высокое деревняларына дейінгі қорғаныс шебін майор Шехтманның 1077-атқыштар полкі, ал Высокое деревнясынан Лазерово деревнясына дейінгі Руза өзенінің оң жақ беткейіндегі қорғаныс шебін майор Елиннің 1073-атқыштар полкі, Лазерово, Сибково мен «Болычево» совхозы аралығындағы шепті полковник Капровтың 1075- атқыштар полкі қорғап тұр еді. Әдейілеп есте қалдыру үшін картаға олардың әрқайсысы орналасқан тұсына командирлерінің аты-жөнін жазып қойдым. Майданның ені туралы айттым ғой. Ал Устав талабына сай екінші эшелондар не дивизия мен полкте, не батальонда болған жоқ.

	Дивизия жіпке тартылғандай ұзынынан алпыс шақырымға дейін созылып жатты. Егер жау ол жіпті қиып өтсе не болмақ? Он да жағдайды өз күшімізбен ғана түзеуге тура келеді. Ең қауіптісі — жаудың соққысына төтеп беру үшін не генерал Панфиловта, не полк, батальон командирлерінде тың күш, резерв жоқ еді. Екінші эшелондар атымен болған емес. Бізде терең ойластырылған жеткілікті тактика, екінші эшелондар түгілі, алғы шептің өзі бар деп айту қиын еді. Алғы шеп біздің тұрған жерімізден басталатын. Бір-бірінен екі жүз-үш жүз метр ара қашықтықта орналасқан бөлімшелеріміз дұшпанның сәтті ұрыс жүргізуіне ең қолайлы жағдай туғызатын. Егер жау бір бүйірден шабуыл жасап, қорғанысты бұзып өтсе, дәл сол тұстағы біздің бар адамдарымызды тоқтатып, шоғырландыру үшін бірнеше сағат, тіпті тәулік те жетпес еді. Сондықтан біздің қорғанысты сенімді деп санау — жаңсақтық.

	Әділін айтқанда, біз, қорғанушылар шабуылдаушыларға қарағанда өте қауіпті, қиын жағдайда едік.

	Соғыс тәжірибесі көрсеткендей, бір қорғанушыға үш шабуылшы қарсы шығуға тиіс, яғни күштердің ара салмағы бір адамға үшеуден келеді деген сөз.

	Біз қорғағандай шепті, егер бір солдатқа бір солдаттан келгеннің өзінде, бекіністі бұзу оңай болатын, себебі шабуылға шыққан дұшпан әскерін шоғырландырып, күшін жиып, соққы беретін тұсты таңдап алатын. Қорғаныстағы біздің әскер дәл осындай жағдайда тұрды. Меніңше, кез келген армияның генералы өзін Панфиловтың орнында қалуды қаламайтыны белгілі. Себебі жағдай біз үшін шын мәнінде ұтымды емес еді.

	Генерал Панфилов мұны терең түсініп, үлкен қиналыс, толғаныс үстінде болды, осы ауыр жағдайдың өзі оған жаңа әдіс, жаңа жол іздеуге мәжбүр етті. Жайшылықтағы жағдайда оның мұндай жаңашыл ізденіске құлшынбауы да мүмкін еді. Генерал Панфилов қорғаныс шебін зерттеу, білу үшін окоптың бір шетінен екінші шетіне дейін аралап көрді. Ауыр жағдай оны солдаттарға жақындастыра түсті. Осындай ахуалдан кейін ғана ол батыл да жаңашыл шешім қабылдады.

	Генерал Панфиловтың окоптарды аралап, жағдаймен жүзбе-жүз танысуы оны жауынгерлер арасында сүйіспеншілікке бөледі. Бұл жай өз дивизиясын жақын біліп қана қоймай, оны сақтап қалуға да көмектесті. Бірақ мұның бәрі кейіннен Егоров айтқандай, «генерал солдаттармен бірге шабуылға шықты» дегенді білдірмесе керек. Олай ету оның міндетіне жатпайды. Егер генералды бетпе-бет ұрысқа қатысып, жаумен найзаласпады, ол нашар генерал деушілер табылса, олар өздерінің тек білімсіздіктері мен надандығын ғана танытары сөзсіз. Олай ету генералдың міндетіне кірмейді ғой.

	Панфилов шын мәнінде окоптарда жиі болатын, қауіпті жерлерде де төбе көрсететін.

	Бірақ оның бәрі кейбіреулердің айтып, түсіндіріп, жүргеніндей емес. Ол полктеріміз алты шептерде орналасқанда немесе қорғанысты жау бұзып өткенде ұрыс барысына басшылық ету үшін әрдайым сол жерден табылатын. «Ванюшка, халің қалай? Еңсеңді көтер, жасыма!» - деп басу айтып, окоптарда солдаттармен қатар отырған кісі емес. Оның міндеті — қорғаныстың ең ауыр жерінде соғыс қимылдарын басқару. Өйткені саған көмекке келер не резерв, не екінші эшелон жоқ. Әр жауынгерді үгіттеп, жігерлендіруге, не жұбатуға генералдың уақыты да болған емес. Олай істеудің өзі қателік те ғой. Ал шепбұзылған жерге генерал келіп, жауды қайта тықсырып қуу үшін бұйрық бергенін неге көрсетуге болмайды? Кейбіреудің ойынша, ол қолына қару алып, соғысуы керек сияқты.
