Жылан кегі


	(мистификациялық хикаят)
	Шах-Ерден тұңғышының кегін қайтармай тоқтамасы Бала молдаға анық еді. Қанша жерден қанына тартқанымен, қанжығасындағы қоржынға жыландар елінің патшасын салып алып, Шет Мысқа жүріп кетті.

	Бала молда желе жортып Шет Мысты жайлаған жиырмаға жуық үйлі ауылға кеш бата жетті. Ауыл ақсақалдарын жинап, өз шаруасын айтты.

	– Баланы қыш құмыра тұрмақ, темір зынданға салсаңдар да құтқара алмайсыздар, онан да өз күнәсін мойнына алып, жаны мәңгілік мекенде жай тапсын, – деді.

	Ауыл адамдары молданың айтқанына көнбей, ең ақырында:

	– Қыш құмырадан жігіт шықпайды. Сен әкелген жыланның қасиеті күшті болса, құмыраның сыртында тұрып кегін алсын! – десті.

	Ет желініп, ауыл адамдары далаға шықты. Қыш құмыраны екі орап жатып алған Шах-Ерденді көрген жұрт шошып кетті.

	Әбжылан анда-санда бір қыбырлап қойып, алаңсыз мүлгіп жатты да қойды. «Е, құмыра ішіндегі адамға не қатер бола қойсын?!» деп ауыл адамдары үйлеріне қайтысты.

	Таң атты. Бала молда далаға шығып еді, бір топ адам қыш құмыраны алыстан бақылап тұр екен. Шах-Ерден сол баяғы маужыраған күйін өзгертпепті. Кенет құмыра ішінен «Демім бітіп барады, құтқарыңдар!» деген жалынышты үн талып естілгендей болды. Бала молда ауыл адамдарынан: «Дауыс естідіңдер ме?» – деп еді, бәрі ештеңе естімегенін айтысты.

	Шах-Ерден үш күн, үш түн тапжылмай жатты да қойды. Үшінші күні кешкісін Бала молданы шақырып алғысын айтты да, жер бауырлай өз жөніне кете барды.

	Жылан кете салысымен ауыл адамдары құмыраны жығып, аузын ашып кеп жіберді. Құмыра ішінде адамның қаңқа сүйегінен басқа ештеме қалмапты. Қу сүйекті көрген жұрт «бауырымдап» боздап қоя берді.

	Қалың көпшілік Бала молдаға тап берді. Бала молда да дайын отыр еді, кермедегі атына қарғып мініп қаша жөнелді.





ІХ


	Бала молда Шет Мысты артта қалдырып, Шолақ Мысқа табан тіреді. Медеу бидің орнына Құран оқып, Ақ апа мен Тұрашқа көңіл айтты.

	Қымыз ішіп отырғанда Ақ апа молдадан баласының болашағын болжап беруін қолқалады. Бала молда киіз кітабын ашып жіберіп: «Ақ апа, алыстан ағайының кеп қатты қуанады екенсіз» – деді де, одан арғысын не айтарын, не айтпасын біле алмай абдырап тұрып қалды. «Әкесі өлгенді де естіртеді. Мәймөңкелемей айт бәрін!» – деп Ақ апа бұйыра сөйледі. «Бәрін айтар болсам, балаңа жер бауырлаған жыланнан қатер төніп тұр. Өзіне мығым болмаса, ажалы жыланнан болуы мүмкін екен. Бұл жолдан аман қалса, жалғызыңның ғұмыр жасы ұзақ болады».

	«Аузыңа келгенді оттама! – деді Ақ апа ашуланып. – Би баласының тағдырын болжайтын сен кім едің?! Жоғал көзіме көрінбей!».

	Бала молда Ақ апаға адырая бір қарады. Өзі «болжа» деп өтініп, артынан «сен кім едің?!» деп астамси қалған кемпірдің қылығын түсіне алмай абдырап қалды. Бір ауылдан жанын әзер сақтап қашып шығып еді, екінші ауыл тілдеп шығарып салды. Жолы болмаған молдекең Ермендідегі еліне көңілсіз оралып, бірнеше ай үйден шықпай жатып алған.





Х


	Бала молда алғаш Қытай еліне қоныс аударғанда өз жұрты Қызай еліне келіп қосылып еді. Амал не, тілі буылған жыландардың жайы маза бермей, араға жыл салмай-ақ Текес бойына көшіп алған.

	Текес бойында тұрып өткен күндерді тағы есіне алды. Елу үшінші жылға дейін отыз үш жылдың ішінде үш әйел алып үлгерді. Бірінші әйелі жетінші рет босанып, жетінші жолғы туыттан көз жұмды. Туған баланың бәрінің іңгәлаған даусы шықпай, мылқау болып дүниеге келетін еді де, бірер айда өз деміне өзі булығып шетінеп кететін. Екінші әйелі де жетінші туытында бақилық болды. Бала молда осылай он төрт ұрпағын өз қолымен жер қойнына тапсырды. Үшінші жолы жап-жас қыз алып еді. Бір жыл өтер-өтпестен ол да кішкентайлы болды. Тағы да мылқау бала әкесінің көз алдында ажалмен арпалысып жатты.

	Бала молда баяғыдағы өз тағдырын өзі болжағанын есіне алып егіле береді. «Отыз жылдан кейін шекара ашылады» деп еді ғой киіз кітабы. Бірақ темір тордың сетінер түрі байқалмайды.

	Жас әйелден туған ұлының да татар дәмі таусылып, шетінеген күні Бала молда атқа қонды да, асау Текеске қойып кетті. Бірер минутта-ақ өзеннен өткел тауып, темір қоршауды бұзып өтіп, Сүмбеге қарай шапқылай жөнелген.

	Енді Бала молдаға бәрібір еді. Тұзкөлге жетсе, сосын Шах-Мардан ұрпағының аяғына жығылса, баяғы болжам шындыққа айналып шыға келмей ме?! Жыландар патшасы молданы кешіріп, бұл да ел қатарлы ұрпақ сүймей ме?!

	Бала молда шапқылап келеді. «Я, Құдай, тірлігінде тозаққа түскен құлыңды кешіре гөр! Я, әруақ, тіршілігінде жаһаннамның отына шыжғырылған күнәһарды жебей гөр!».

	Жаратушыдан медет тілеген молда ұзаққа бара алмады. Жан-жағынан ит айтақтап, қару кезенген шекарашылар қоршап, әп-сәтте қолға түсті. Екі елдің шекарасын бұзған қылмыскер ретінде алдымен Шонжыдағы отрядқа, сосын Алматыға жөнелтілді. Алматыда біраз тергелген соң, Мәскеуге жіберілді. Бала молда бар шындықты айтып-ақ еді. Орыстар молданың жыландар жайлы ертегісінен қауіптеніп, үлкен қылмыскер ретінде қамап тастады. Бұл аралықта Қытай жақтан да сұрау салынып, екі елдің елшілері бірнеше күн сөйлесіп, молданы Қытай еліне қайтарып алды. Бала молда бұзып өткен шекара тікелей Бейжіңге бағынышты екен. Молда Бейжіңнің түрмесінде бір жылдай тергеліп, ақыры «шетелге барып тыңшылық жасады» деген айыппен он жылға бас бостандығынан айырылды. Сот біткен соң Үрімжінің абақтысына ауыстырылды. Үрімжіде жазасын өтеп, он бір жылдан кейін Ермендісіне оралды.

	Бала молда ұсталып кеткен соң, екі жылдан кейін келіншегі ұл босанып, баланың атын Орал қойыпты. Оралы «әкетайлап» қуана қарсы алды молдекеңді. Тілі бар, дені сау баланы көрген молда өкіріп жылап жіберген.

	Келіншегі мен балақайды құшақтай сала еңіреп: «Мен абақтыда жатқанда ұлды болыппын, тәубе, Құдай! Қаны менікі болмаса да, жаны менікі, тәубе, Құдай! Басқа жіппен болса да жыртығымды жамадым, тәубе, Құдай!».

	Молданың зарын естіген жұрт көздің жасына ерік берген.





ХІ


	Бала молда ауылының тең жарымы қотарыла Совет еліне көшіп кеткенін естігенде ескі жараның беті ашылып, тағы да жүрегі сыздап қоя берген. Тағдырдың ісіне дауа бар ма?! Шекара бұзбай екі-үш жыл шыдағанда, бұл да елмен бірге кетпес пе еді?! Тұзкөлге жетпес пе еді?! Мынау бұлыңғыр ғұмырының түні бітіп, таңы арайлап атпас па еді?!

	Көкейдегі көп сұрақ молданың санасына масадай ызыңдап тұра береді. Сәлден соң ол ызың жыланның ысылына айналады. Сосын жатып алып жылан тілінде баяғы өлеңін тағы да жырлай жөнеледі:

	«Аяғы жоқ, тілі жоқ,

	Тілінде заһар уы жоқ,

	Жауына тұяқ серперлік

	Қауқары жоқ, дымы жоқ,

	Жылан жұрты, кешіргін!..».

	Жылан болып ирелеңдеп, төсегінде қиналып жатқан молданы баласы құшақтай алады. «Әке, әке, саған не болды?» – дейді шошынып.

	«Кіндігімнен тумасаң да, «балам» деп бауырыма басып едім. Менің күнәмді сен арқаламасаң болды, құлыным!» – деп жыланның тілінде сөйлеп, түнеріп отырып қалады молда. Сөйтеді де, атына мініп Текес бойына асығады. Текестің жылыстап жатқан баяу ағысына қарап отырып тұңғиық ойдың тереңіне сүнги жөнеледі.





ХІІ


	Кемпірі өліп, келіннің қолына қарағалы да бірнеше жыл өтті. Күніге Текестің суына жылан боп түсіп, киімі су-су болып үйіне қайтатын молданың түсініксіз тірлігі ауыл адамдарын да үрейлендіре бастаған.

	Бұрын молданың жылан мінезі көп байқала бермейтін. Қазір айналасындағы адамдарға «уын шашып», абыройдан да айырыла бастады. Баяғыда Бала молда деген атын ел қасиет тұтатын еді ғой. Бұл уақытта есі ауысып, жын иектеген Жаман бақсыға айналған-ды.

	Елу жыл бойы Жабырдың жотасына телміре қарап, отыз шақырымдық жерге жете алмау деген азаптың ең үлкені екенін дәл Бала молдадай ешкім сезіне алмақ емес. Иек астындағы Тұзкөлге жете алмаған байғұс Мәскеу мен Бейжіңнің, Үрімжінің түрмесін көреді деп кім ойлаған?!

	Баяғы Шах-Ерденнің қыш құмырадағы жігіттен қалай кек қайтарғанын есіне алды. Есіне алды да, өзін елу жыл толғандырған ақиқатқа көзін жеткізгендей болды. Бала молданың жазасы өлім болса, онда баяғыда-ақ ирелеңдеген мақұлықтың бірі кезігіп, уын төгіп жанын жаһаннамға жібере салар еді. Молданың жазасы өлім емес, осы өмірдің тозағы екен. Бір рулы жыланды тілсіз, усыз қалдырған молда да тілсіз, усыз қалуға тиіс екен. Үш әйелден туған он бес бала мылқау болып дүниеге келді. Тілсіз қалғаны осы емес пе?! Он алтыншы баласы... Жұрт алдында өзімдікі дегенімен, Құдай алдында өзгенікі екені анық. Ол үшін кемпіріне айып таққан емес. Он жылға айдалып кеткенінде жап-жас қыз өзгенің отын жағып кетсе де молда қыңқ дей алмас еді. Кемпірі бұған алданыш тауып берді. Осы алданыш азапты ғұмырына сәл де болса шуағын төкті.

	Шах-Ерденнің оқиғасы есіне түсіп еді, Медеу бидің тоқалы Ақ апа көз алдына келе қалғаны. «Би баласының тағдырын болжайтын сен кім едің?! Жоғал көзіме көрінбей!» – деп айбарлана қалған Ақ апа сол оқиғадан кейін араға алты ай салып, бір жігітке тай жетектетіп жіберіпті.

	«Бала молда Медеу бидің көзін көрген қасиетті адам еді. Менің бір білместігімді кешсін! Болжамы дұрыс шығып, алыстағы жиенім келіп қатты қуандым. Молда айтқан соң баламды да жыланнан сақтандырып, құлағына сіңіре бердім. Балам шөп шабыс кезінде молда айтқан әбжыланмен ескі қыстауда кездесіпті. Ер-тоқымының үстінде жатқан жылан аз болмағанда жалғызымнан айырғандай екен. Құдай сақтап қалды. Жалғыздың ғұмыры ұзақ болады екен. Мынау тай – айыбымның өтеуі. Молда разы болсын!» – депті.

	Қазір Ақ апа мен Тұмаш Сүмбеде тұрады екен. Бала молда шекара бойынан тіл алып келгендерден осыны ести сала аттың басын тағы да Текес өзеніне бұрды. Үш-төрт күннен бойы осы маңды шиырлап, үйіне де қайтпай қойған. Келінінің ай-күні жақындаған соң, баяғы шетінеген сәбилері есіне түсіп, үрейі ұлғая түсіп еді. Енді міне, Құдай оңдаса, ар жаққа хабар берер адам табылды.

	Шекара маңына жақындап, ескі әдетімен Жабырдың жоталарына дүрбі салып ұзақ отырды. Кенет арғы беттен екі жас келіншектің даусы естілді. Басына қызыл орамал тартқан екі әйел тура шекараға он бес-жиырма метрдей жақын келіп, өзенге қарап әңгімелесіп тұр екен. Бала молданың Құдайдан сұрағаны осы емес пе?! Қызыл қайыңдардың арасымен жасырынып, келіншектердің жанына жақын келді де: «Қарақтарым, амансыңдар ма?» – деп айқай салды.

	Тосыннан шыққан дауыстан шошып, екеуі айналасына алақ-жұлақ қарасты.

	– Қорықпаңдар, мен Бала молда деген аталарың боламын. Біз жақта өздеріңдей шекараға жақын жүргендерден «тіл алып» тұратындар бар. Солардан Медеу бидің ұлы Тұраштың Сүмбеде тұратынын естіп едім.

	– Ондай биді де, Тұрашты да білмейміз, – деді келіншектің бірі.

	– Мектептің охраннигі Тұраш ағаның фамилиясы Медеуов емес пе еді? – деді екіншісі.

	– Иә, сол, сол ағаңа сәлемім бар еді. Елде ескіліктің жөнін білетін бір молда бар болса, Тұзкөл маңындағы Жыландының жыландарының аузын шешкізсін деші. Бәлкім, менің көз жасымды Құдай көрер! Тұраштың өмірін бір қатерден құтқарып едім, ол мені мың қатерден арашаласын! Қарақтарым, осы сөзімді... – дей бергенде Бала молда булығып қалды. Сөйтті де, басын қақшаң еткізіп, жыланға айналып, ысылдап қоя берді.

	– Мына шал қуа ма?» – деді келіншектің бірі.

	– Психпен сөйлесіп, сотталатын жайымыз жоқ! Ысылдамай қараңды батыр! – деді екіншісі.

	Қақшиған бас жерге сылқ етіп құлап түсіп, жер бауырлап ирелеңдей жөнелді.





ХІІІ


	 Бала молданың соңғы үміті Тұрашқа аманат жеткізу еді. Оны да Тәңір құп көрмеді. Шаршап-шалдығып ақыры ауылына қайтты. Ауыл сыртында баласы күтіп тұр екен.

	– Әке, сүйінші беріңіз! Немерелі болдыңыз! – дейді күлімдеп. Бала молданы көп жылдан бері бір шақалаққа зар болып жүрген байғұс баласы құшақтай алған.

	– Сүйіншіңді ала ғой, сүйіншіңді ала ғой! – деп молда да баласын бауырына баса түсіп.

	«Құдай енді немереммен сынамаса болғаны» деді булығып. Сөйтті де, тағы да ысылдай бастады.

	– Әке, сізге не болды – деді баласы үрейленіп. – Ескі дерт қайта қоза бастады ма? Бұдан кейін Текес бойына бармаңызшы. Сол жаққа барсаңыз, бітті, ауруыңызды асқындырып қайтасыз...

	Бала молда өз табалдырығын өзі үрейлене аттады.

	Орамалын тұмшалай тартқан келіні бесік тербетіп отыр екен, атасына атып тұрып сәлемін салды. «Көп жаса, қарағым!» – деді де, молда бесіктегі сәбиге назар да салмастан өз бөлмесіне өтіп бара жатты.

	«Ата, ата, тоқташы», – деді жылан үн.

	«Сен кімсің?» – деді Бала молда жылан тілінде...

	«Немереңмін, Шах-Марданмын!» – деді сәби.

	Бала молда бесіктің жабуын ашып кеп қалды!

	Ескі таныс – Шах-Мардан жатыр ирелеңдеп!

	Бала молда еңіреп қоя берді.

	«Кешір мені, Шах-Мардан! Елу жылдан бері саған жете алмай, тозақтың отына шыжғырылып едім, ақыры өзің келдің бе? Кешір мені, кешіре гөр!

	Жаңа туған сәбидің алдына етбеттей құлап, өкіріп жылап жатқан атасын келіні біртүрлі аяп кетті.





ХІҮ


	Текес өзенінде бұтаға ілініп аман қалған Бала молда Тұзкөлді бетке алып шаба жөнелген. «Басыма қандай күн туса да жыланның тілін шешіп кетуім керек» деді өз-өзіне. Асау өзеннің молдаға жол бермеуі тегін емес. Отыз жылдан соң қытай мен орыстың шекарасы ашылса да, елге келіп, жыланның тілін шеше алмауы мүмкін екені анық болды. Киіз кітабы Шах-Марданның кешіретінін айтқанымен, Құдай Тағаланың аяны мүлдем басқа тарапқа тартып бара жатқаны молданы қайран қалдырды. Сөйтті де, бірер ай тау-таста тығылып жүре тұруға белді бекем буып, қалың қарағай ішіне сіңіп кетті.

	Бала молданың ажалы Текестің суынан болды ма, Шах-Марданның уынан болды ма, оны ешкім білмейді.

	Білетіндер Тұзкөлдің Қарасаз беткейіндегі жыландардың тілі әлі буулы екенін ғана айтады.





