	Зәкім Жайлыбай

	Жібек жолының бір тармағы Сырдария өзенінің бойымен Хорезмге шығып Каспий жағасындағы тайпаларды, шығыс солтүстік тармағы Сығанақ арқылы Қаратаудың етегінен Сарысу, Кендірлі өзендері бойымен Ұлытау өңірін қамти отырып, Ырғыз, Жем алқабын аралай Ор, Жайық, Еділ арқылы Шығыс Еуропа елдеріне ұштасқан сауда жолы. Отырардан шыққан Жошының қолы 1219 жылы Сығанақ шаһарына келіп, оны қоршайды. Өзінің қол астындағы мұсылман саудагері Хасан қожаны жіберіп, қала тұрғындарынан қарсылықсыз берілуді талап етеді. Сығанақтықтар Жошының өкілін моңғолдарға сатылғаны үшін жазалап өлтіреді де, қаланы қорғауға кіріседі. Шайқас бір апта күні-түні үздіксіз жүрді. Жошы қаланы әскер күшінің басымдылығын пайдаланып, әдіспен алды. Ол қала тұрғындарын қойша қырып, Хасан қожаның баласын әкім етіп тағайындады19.

	Ғасырлар бойы қыпшақ ұлысына астана, мәдениет орталығы болған, саудасы, базары үлкен, кең байтақ қаланың бірі – Сығанақ. Бұл қаланы бірінші рет тарихқа белгілі еткен X ғасырдың географы әл-Мақдиси. Осы ғалым Жетісу мен Сыр бойының қалаларын есіне түсіре келіп, өзінің атақты кітабында Тараз, Сұғанақ (Сығанақ) деп жазады. XI ғасырда Сығанақты еске түсірген – Махмұд Қашқари. Сол заманнан бері қарай ХV ғасырға дейін Сығанақ қыпшақ ұлысының астанасы болып келді. XII ғасырдан бастап исләм дінін қабыл етті. Араб жазушыларының айтуынша, Сығанақ қаласында тұрған – бір ғана қыпшақ пен қаңлылар, оларды бірінен-бірін айырып болмайды. Сығанақ солардың астанасы.

	ХІV ғасырда Сығанақ қаласында Дешті-Қыпшақ (Алтын орда) ұлысының ақша теңгелері басылып тұрды. Сығанақ ХV ғасырға дейін өмір сүрді. «Қасым, Едіге, Хақназар, Бұйдаш хандардың сүйегі Сығанақта жатыр», – дейді Әуелбек Қоңыратбаев.

	ХV ғасырда жарық көрген Рузбеханидің «Мехманаме-Бұхара» кітабында Шейбани ханның атасы Әбілқайырдың сүйегі қаланың шығыс жағында жатыр деп жазылды. Бұл кітапта Шейбани тұқымдарының Сығанақта жерленетін болғаны көрсетілген. П. Лерх те мұнда өзбек, қазақ хандарының жерленгенін жазған. Белгілі тарихшы Муинаддин Натензидің айтуынша, Ақ орда ханы Ерзен Хан (1320–1344) Сығанақ қаласын зор күш жұмсап қайта қалпына келтірген. 1468 жылы Әбілхайыр өлген соң қазақ ұлысы күшейіп, Дешті Қыпшақтың барлық елі Жәнібек пен Керейге қосылды. Әбілқайырдан кейін олар Шудан қайыра Сыр бойына келіп, Сығанақ каласына орнығады. Осы арада қазақ өзбектен бөлініп, тек «Қазақпыз» деп аталады20. Маржанидің баяндауынша, Қазақ тайпалары Сырдария, Арқа жерін мекен етіп, Сығанақ қаласын өзінің ұрпағына мұра етіп қалдырады21.

	Орта ғасырдағы Сығанақ қаласының саяси тіршілігін, мәдениетін, ұлан байтақ базарын, қала құрылысын, әдемі үйлерін толығырақ жазған ғалымдар Шарафуддим Иазди, Фазулулла ибн Рузби хани. Бұл ғалымның баяндауынша, «Сығанақ өлкесі – қыр даланың іргесінде әдемілеп салынған бір жер. Ескі дәуірлерде ол өте гүлденіп тұрған үлкен қаланың бірі болған. Бұл өлке тұтасынан көркейген бір өзгеше құрылыс. Оған себеп болған жерінің байлығы, елінің сыпайы, тату-тәтті тұруы. Бұл қала Дешті-Қыпшақтың шығар аузында, оның ерекшелігі қаласының байтақ шалқып жатқан бейнесі, елінің әр уақыт жақсы мінезде болуында.

	Сәулетті етіп салған бұл қаланың тұрғындары сондайлық көп, өздері әр уақыт қуанышта жүреді. Қаланың базарында күн сайын 500 түйеге артылған нәрселер кеш болғанша сатылып бітеді. Оның маңайы егін суару үшін жасалған арық, тоған. Бұл қалаға Арқадан (Дешті-Қыпшақ) Хажы-Тархан жағынан қаншама бай дүние келеді, олардың ішінде мыңдаған қой, топталған жылқы, түйе, тиыннан тігілген әдемі ішіктер, тондар, қарудан: садақтар, қайыңның бөзінен жасалған жебелер, жібек маталар, тағы басқа түрлі нәрселер бар. Сығанақ әрі бай болғандықтан оған Еділден, Каспий теңізінен, Қашқардан, Хотаннан, Мауреннаһрден қаптаған саудагерлер келіп, Дештінің халқына өзінің нәрселерін сатады. Жалпы айтқанда, Сығанақ көп елдің саудагерлері жиналып, көп жердің дүниесі келетін байтақ үлкен сауда орны».

	Өлеңмен Сығанақты суреттеген жерінде Рузбихан тағы былай деген: «Сығанақ – әдемі, жақсы қала, Дешті-Қыпшақтың іргесі, оған Дешті-Қыпшақтың байлығы үсті-үстіне келіп тұрады. Бұл көп ғалымдардың тұратын жері.

	«Нихайа» деген кітап осында жазылып шыққан. Оны жазушы Хиса-Меддин әл Сығанақи 1310 жылы қайтыс болған. Ол кітаптың мазмұны Курха-Неддин Маргинани шығарған заң кітабы «Кашф зунуге» жазған талдау.

	Соңғы деректерде бұрын бұл қамсыз ел еді. «Ниһияны» құрастырған, «Хидаянм» зерлеген.



	«Ғұламалар мекені.

	Тағдыр жазса тағы да,

	Сығанақтық болар ек

	Сәби өмір бой көтерсе кезеңі»



	атты бұл шумақтың авторы, Хисам-ад-дин әл-Хусеин Сығанақи екенін нақты айтылуда. Ал, сығанақтық ақынның осы өлеңін А.Ю. Якубовский (1886–953 жж.) «Сығанақ қаласының жұқаналары» (1929 жыл) деген кітабына эпиграф етіп алған.

	Фаза Аллах ибн Рузбехани Исфаһани (оны кейде Маулана Исфаһани деп те атаған, 1518 жылы қайтыс болған) «Миһман нама ин Бұқара» кітабының (Бұқара лаш қонақтың жазбалары) біраз бөлігінде Сығанақ туралы жазған. С.П. Толстов өз кітабында эпиграф етіп алған өлең жолдары да осы Хисам-ад-дин әл-Хусеин ас Сығанақидікі болуы мүмкін,22 деген ой айтады. Шығыстанушы ғалым Хисам ад-дин Сығанақи 1310 жылы Халаб қаласында қайтыс болған», – дейді Ю.А. Якубовский23.

	Сығанақ қаласының бүгінге дейін келіп жеткен қорымы Сыр бойындағы Төменарық стансысынан солтүстікке қарай 19 шақырым жерде тұр. Сығанақты өткен ғасырда зерттеген ғалымдар А.О. Якубовский, С.П. Толстов, В.Бартольд, М.Веселовский, В.Каллаур, М.Кастанье, П.Лерх еді. Өзінің «Исторический обзор Туркестана» деген еңбегінде А.И. Мекшеев, «Древности на среднем и нижнем течении по Сырдарье» атты еңбегінде Е.С. Смирнов та бұл ескерткішке байланысты мәліметтер келтірген. Сығанақ туралы деректер ресейлік Спасский жариялаған «Книга большого чертежа» атты кітабында Сығанақ (ХVІ) Қаратаудың түстік бөктеріндегі қала екені жазылса, «Чертежная книга Сибири» атты жинақта Сығанақ Сырдың оң жағындағы қала ретінде көрсетілген. Ал «Сунақ» атауын ең алғаш X ғасырдағы есімі белгісіз парсы саяхатшысының қолжазбасынан тапқан А. Якубовский болатын. М. Қашқари Сығанақты Оғыз еліндегі қала деп көрсеткен.

	Сығанаққа байланысты зерттеу жұмыстарын жүргізіп, көптеген ғылыми тұжырымдар жасап, көзбен көріп, көңілге түйген жадынамаларын халық назарына ұсынған еңбектерден мысал келтіруге де болар еді, бірақ біз оны мақсат еткен жоқпыз.

	Бағдарымыз – жалпы халықтың тарихи сабақтастық арқауына орай біздің де Қазақтың ортақ тарихында, әлемдік өркениетте де өзіндік орнымыз бар екеніне танымдық деңгейде оқырмандарымыздың назарын аудару еді. Сонымен бірге хатқа түспесе де ауызекі айтылып жүрген аңыз әңгімелерді де ел игілігіне жарату болатын.

	Сығанақ тұсында қарт Қаратау атына сай қалың бұталы ағаштан да жалаңаш келеді. Бірақ осыдан 500–600 жылдар бұрын біз көргендей көріксіз болмаған. «Косүйеңкі» маңында, шығыста көсіліп жатқан жерұйық өлке тау суынан молайып тұратын, жасанды көлдер қазірдің өзінде көздің жауын алады. Ескі заманда «Хан жайлауы» атанған жасыл белдік ханның аңшылық ететін орыны да болған. Теріскейінде Ақшидің, шығысында Шолақтың Дарбазасы, теріскей шығысында Берікқара тауынан соққан самал «Мыңбұлақтың» керімсал мекен екенін дәлелдейді. Аңызға қарағанда дәл осы тау суы мен жүздеген бұлақтар әрлеген жансая жайлауда Яссымен қосатын жер асты жол болған көрінеді. Өткен ғасырдың 80-ші жылдары бұл туралы аудандық, облыстық, республикалық басылымдар жарысып жазды. Ғалымдар, ақын жазушылар арнайы келіп қызықтады да. Бірақ ешкім таспен бекітілген кірер ауызды ашып, жер астына түсе қойған жоқ. Сырбай Мәуленов, Ақселеу Сейдімбеков, Жақау Дәуренбеков бір сапарларында құпия жерасты жолын көріп, арнайы зерттеу керек деген тұжырымға келген еді. Алайда, Ғылым академиясынан арнайы ат басын бұрған мамандар – бұл табиғат құбылысынан пайда болған қуыс деген уәжбен кері қайтты. Енді тарих ғылымының докторы, археолог-ғалым Мәдиар Елеуовтің қисынына назар салсақ: «Баршаның назарын, талай пікірлерге арқау болған тылсым орынды көрудің, мына Еңбекші ауылында өссем де, реті келмей жүруші еді. Сол жолы құрдастарымды ертіп, сыры белгісіз қуысқа түсуге тура келді. Алғаш ешкімнің батылы бармады, төмен түсуге. Мен беліме арқан байлап, шағын ауыздан қараңғы түнекке салбырап бара жаттым. Аяғым жерге тигенде, жоғарыдан түскен жарықтан үлкен өлі жыланның жатқанын байқадым. Меркіден, Шу, Мойынқұм, Сарысу бағытында талай археологиялық қазба жұмыстарын жүргізіп, небір оқыс оқиғалардың куәсі болған маған бұл онша әсер ете қойған жоқ. Көзім үйренген соң терең апанның батысында Бестамға қарайтын қабырғасынан қаланған кірпішті көріп, соны ала бастадым.

	Түркістан бағытында бір адам сиятын қабырғасы кірпішпен әдіптелген жер асты жолы жатты. Біраз жүріп көрдім. Қолдағы жағып алған алау от аздан кейін сөніп қалды. Қайта жаққанымда, самал соққандай болды. Мен енді ойланып, кері қайтқаным жөн дедім. Өйткені Шығыстың жер асты жолдарының жықпылының (лабиринт) көбісі тұйықталып қалады да, негізгі жолды тауып жүру оңайға түспейді. Одан әрі тыныс та тарыла бастады. Мен арнайы құралмен келіп, байыптап зерттеу керек деген тұжырымға келдім».

	Бұл археологтың сөзі. Мұндай жолдар қазылғанда, ол көпшіліктің көзінен таса кезде жүзеге асқан. Әр 50 не 100 метрден демалуға жеңіл болу үшін іші қуыс қамыс түтіктер қалдырылған. Олар да жай көзге байқала қоймайтын, қалың бұталардың арасынан шығарылған. Қамыс шірімейді, жасырын түтік қауіпсіздікті қамтамасыз етеді.

	Ғалымның әңгімесіне құлақ қойсақ, «Табиғат мүсінші» деп кесімді пікір айту асығыстық. Оның үстіне кірпішті табиғат емес, адам жасайды ғой. Оның қалануы да табиғаттың ісі емес шығар. Жол Яссыға дейін жете ме, елде жол-жөнекей тысқа шығатын ауыздар бар ма? Бұл жол не үшін салынған? Бізге жеткен аңыздар да, осыдан Бестамға дейін де жер асты жолы болған дейді. Хан жайлауынан құпия жер асты жолдың тұрғызылуы күмән тудырмаса керек. Тарихтан белгілі әйгілі хандарымыз жайлауға жайбарақат, еш нәрседен секем алмай, мұңсыз, мамыражай жата бермеген болар. Әлдеқалай күн туа қалса қарақан бастарын қорғайтын амал іздеуі де мүмкін ғой...

	Бірер сөз Сығанақ шаһарында болған тәмсіл аңыз туралы. Есте жоқ ескі заманның бірінде Сығанақтың жас ханы өзінің сүйіктісіне құралайды көзден ататын мерген екенін айшықтағысы келіп, ханшайымды аңға ала шығыпты. Нөкерлерімен қызық қуған хан аң-құс атудың не бір тәсілдерін айғақтай өзіне дән риза болса керек. Қай түз тағысын, ұшқан құсты қалай түсіргенін айтып мақтаныш сезімде отырған сәтте ханшаға:

	– Қалай, менің мергендігіме құштар болдың ба, сүйіктім, – дейді.

	Хан сұлуы:

	–Хан ием, бұл машықтық ғана ғой, – десе керек.

	Ханшаның көңілі болыңқырамай, жай ғана машықтық дегеніне шамданған хан бұлқан-талқан ашуланып, сарайға келген бетте әйелін төркініне жіберіпті.

	... Күндер өте берді. Алайда, жас сұлудан айырылып жалғыз қалған ханның көңілінің қошы болмай асқа тәбеті шаппай, аңға да шықпай өлместің күнін кешіпті. Қаратаудың қоңыр салқынына кеудесін тосып, әрі-сәрі отырған ханның құлағына үздік-үздік шыққан сыбызғы үні келеді. «Қайда естіген әуен! Жүрек қылын шертер неткен нәзік ән!». Сыбызғы бірте-бірте жақындап, анық естіле бастайды. Есіне енді түсті. Бұл сүйікті жары, кешегі ашудың құрбаны болған сұлудың сыбызғыда ойнайтын сазы ғой!

	– Шақырт сыбызғышыны!

	Есіктен жалбыр шаш, жас бала келе жатады.

	– Сен мына әуенді қайдан естідің? – депті хан салған жерден. – Кім орындады бұл әнді?!

	– Тақсыр, орындаушысын көргенім жоқ. – Бірақ Яссыдағы бір үйден осы әуенді жиі естимін, – депті бала.

	... Яссыда бір айдай ару пайда болыпты. Пәк сұлу:

	«Кімде-кім там басына өгізшені көтеріп шығарып, қайта түссе соған тұрмысқа шығамын» деп жар салған көрінеді. Бұл хабардың хан құлағына жеткеніне біраз болған. Арыны басылмаған асау жүрек ханды жолға шығуға мәжбүр етіпті. Хас сұлуы Яссыға келгеннен кейін жаңа ғана дүниеге келген жас бұзауды күніне үш рет таңертең, түсте, кешке саты арқылы там басына шығарып түсіре береді. Бір жыл, екі, үш! Күнделікті әдет, үзбей жасалған жаттығу бұзау өгізше болғанда да жоғары шығарып түсіру сұлуға қиынға түспепті. Бірде көшедегі сыбызғышы баланы шақырып алып, өзінің сүйікті әуенін үйретіп хан естісе, келер деген оймен оны Сығанаққа жібереді.

	... Яссыға келген хан өгізшені көтеріп там төбесіне шығарып, қайта түсіретін балуан қызға тартса керек. Бетіне перде тұтқан сұлу Ханға өгізшені көтеріп, түсіріп, көрсетеді де: «Кәне! Сізді көрейік! Бастаңыз» деп ишарат білдіреді.

	Қара күшіне, баһадүрлігіне сенген хан, қыз көрсеткендей өгізшенің астынан келіп, жауырынына салып сатының бірінші, екінші басқышына көтеріліп. әрі қарай бара алмайды.

	Намысқа тырысып, екі-үш рет қайталағанмен, шарт үдесінен шыға алмапты. Осы кезде бет пердесін ашып жіберген қыпшақ қызы: «Көрдіңіз бе, хан ием! Бұл да машықтық! Мен мұны дәлелдеу үшін мына бұзауды күнде өгізше болғанға дейін үзіліссіз жоғары көтеріп түсіруге машықтандым. Нәтижесі осы», – депті ханға. Уәжден жеңілген хан арудың ақылына бас иіп, Сығанаққа бірге оралыпты.

	Аңыз осылай дейді. Мүмкін бұл мына шындықтың негізі шығар. Жошының жойқын күші қалаға шабуыл жасағанда ерлермен бірге әйелдер де сұрапыл шайқастарда ерлік көрсеткен. Осындай бір шайқаста ерлік жасаған Ламумбара Иақық қызының көрсеткен батырлығы жайлы оның қабірінің құлпы тасына жазып қалдырган. «Онда Ламумбара Иақық қызы асқан батырлық көрсетіп, найзаның ұшынан опат болған» деп жазылған. Ол Түркістан қаласы мұражайында өзге ескерткіштердің қатарында сақтаулы тұр дейді нақты деректер. Сан ғасыр қыпшақ даласының айлағы атанған Сығанақтың тарихы қазақ халқының тұрмыс-тіршілігімен тығыз байланысты болды. Бірақ оның қай кезде халқынан ада, қаңырап бос қалғаны беймәлім.

	Дештінің ұлық қалаларының бірі жоғарыда аты аталған хандардың ордасы болған Сығанақта шығыс қалаларына тән жер асты құпия жолдары болмады деу артық болар. 1500 жылдық тарихы бар Сығанақ шаһарының біз, тек үйінді төбесін ғана көріп отырғанымыз болмаса, Дешті-қыпшақ тарихында оның алатын орны бөлек. Көк тіреген күмбезі жоқ болғанмен күмбезді Бұқара, Самарқанмен терезесі тең, алайда қазақтың өз тарихы тәрізді зерттеушісін күтіп жатыр.





ШЫНДЫҒЫ ҚҰПИЯ ШЫҢҒЫСХАН




	1206 жылы Ұлы дала империясының негізін қалаған Темірші қаған болып жарияланғалы бергі 800 жылда оның тегі, алып мемлекетінің негізі, өз басының қадір-қасиеті жайлы сан түрлі қисындар тарихқа келді. Біреулер хан қанішер, жауыз, кекшіл жарты әлемді зар жылатқан қатыгез билеуші десе, енді бірі ол ақылды, дүние танымы мол, зерек, мәмлегерлікті пір тұтқан көсем, басып алған елінің діні мен діліне көз алартпаған тұлға ретінде таниды.

	Ақиқатқа жүгінсек, «данышпан батыс» Македонскийді, Напалеонды, Цезарь мен Ганнибалды ұлы әскери қолбасшылар ретінде атайды. Ал, неге бүкіл Еуропаны дегеніне көндірген, Моңғол империясын құрған, «Алтын орданың» іргетасында аялы алақанның табы қалған Шыңғысханды мемлекет қайраткері, әскери қолбасшы деп атамаймыз. Бұл жерде белгілі бір елдің тарихшысы не кезбе саяхатшысы еліне тізесін батырған өзге халықтың өкілдері туралы өз елінің сол кездегі саясаты тұрғысында қалам сілтеген. Оның үстіне Шығыстан Батысқа қай кезде болмасын тізгін жіберген Шалқар дала шабандоздары басқыншы, варвар ретінде көрсетіліп келген. Тіпті, бергі кездегінің өзінде тарихи шындықты айтқысы келген Қара Даван Савицкий, Лев Гумилев тәрізді ғұламалардың қуғынға ұшырағаны мәлім.

	Шыңғысхан мен оның әулетінің түр-тұлғасы моңғолдардан өзгеше еді деп жазады тарихи шежіре. Қаған ұзын бойлы, көкшіл көз, жирен шашты, күреңдеу келген сақалы бар денелі кісі болған көрінеді. Адамдардың осындай түр-тұрпаты ежелгі түркілердің сипаттамасына сай келетінін айтпай кетуге болмас. Тарих скифтер мен түркі-қыпшақтардың бет бейнесінің осындай болғанын растайды. Қызыл империя кезінде «Сұр Кардинал» Суслов орыстардың ата-бабасы скифтердің моласын қазуға пәрмен беріп, кейін Алтай мен Азу теңізі арасында қазылған молалардағы жерлеу рәсімінің түркі-қыпшақтардың жерлеу салтына сай келетіндіктен, доғарып тастағаны белгілі.

	1206 жылға дейін «Моңғол» атауы Шыңғысхан руы бөржігеннің ішінара ғана атауы болып келген. Шыңғыс хан болып жарияланғаннан кейін қолындағы он саусақ негізінде ол өз армиясын ондыққа, жүздікке және мыңдыққа бөліп, әскери әкімшілік бағынуды енгізді. Әскер түркілерше «Қол» деп аталды. Хан кейін осы талапты бүкіл 95 мың иелігіне орнықтырды. Осылайша мың қол (Моңғол) ұлысы өмірге келді. Рашид ад-дин Мун, мон (түркіше, тува және хакас тілінде) «мың» деген мағына береді, ал «қол» әскер деген ұғым», – дейді. Демек, Моңғол мың қол, не мың қолдық әскер деген сөз.

	Джон Кэстельдің «Орынбордан Бұқараға саяхат» деген кітабында: «Атам заманда Есукейдің (Шыңғыстың әкесі) әкесі Ембақай хан болған. Есукейдің ханшасы Олун бике Меркіт тайпасынан. Екеуінен жарық дүниеге Темірші келді», – деп жазды. Шыңғыстың өз есімі Темірші. Ал Қытай тарихшылары өздерінің тілдік дыбысталуына иіп әкеп Темучи деп жазып жіберген. Есукейдің бастапқы мекені Еділдің шығыс бетінде олар мұнда 50 мың түтіндей еді, – дейді.

	Көне деректерде Есукей – түркінің көне тайпасының бірі Қият тайпасының ханы болған. Қият тайпасы кейін Қоңырат руы ішінде аталатынын ескерсек, Шыңғысхан тарихы «алмадан алма алыс түспейді» деген ұғымның ақиқаттығын дәлелдейді.

	Тарихи деректерге үңілсек, қалмақтар өз әміршісін «қонтайшы» деп атаған. Қытайлар – «боғды», парсы әулетінен тараған әміршілерді – «шах» десе, арабтар –«халиб», түріктенген мауренахр өз билеушілерін «әмір» деп атаған. Ал «хан» деген дәрежені қазақтар ғана бергені мәлім. Сондықтан 1206 жылы қазақтың көне рулары: найман, меркіт, қоңырат, қият билері Шыңғыстауда бас қосып, ежелгі дәстүр бойынша ақ биенің сүтіне шомылдырып, ақ кигізге отырғызып, төбелеріне көтеріп хан сайлап, бұдан былайғы есімі Шыңғыс хан болсын деп пәтуласады. Лев Гумилевтің «Теміршіні хан дәрежесіне көтерген маңғұл тайпалары емес, түркі-қыпшақ рулары» деген сөзі қазақтың Шыңғыс туралы шежіресінің шындыққа келетінін дәлелдесе керек. Сол бір оқиғадан кейін Темірші әулетінен тараған тұқымға «хан» деген дәрежені тек қазақтар ғана бұйыртқаны ақиқат.

	Бір айтатын жайт Түркі-қыпшақтың айтулы ұлы Еуропаны дүр сілкіндірген көшпенділер қолбасшысы Аттила (Еділ) батырдың да есімі темірге, отқа киелі орын, дүкенге байланысты. Ол бала кезінде «Қонжық» атанса, есейе келе дүкен ұстап қару-жарақ соғып «Отлы» атанған. Оның бұл есімі Еуропаға Аттила, Атлы атауымен тараған.

	Кейбір деректерде Шыңғыс хан орыстың мемлекеттігінің негізін қалаған Александр Невскийдің ажырамас досы болды деген ой айтылады. Жошы Шыңғыстың тұңғышы. Ол Алакөлден Еділге дейінгі сайын сахараны билеген. Оның ұлы Батый атасының жорығын жалғастырып Адриат теңізінде атын суарды. Оның ұлы Сартак хан «Алтын орданың» дәуірлеген кезінде Александр Невскиймен ол Батый (қазақ Сайын хан дейді) ханның Ұлытаудағы ставкасында екі жыл аманатта жүріп достасқан24. Батыйдың Мәскеу князы мен оның ұлына бүйрек бұруында да негіз жоқ емес. Оның өзінен бастап төрт аталары түркі-қыпшақ қызынан туылған болатын25. Осы жерде бір айта кететін мәселе Мұхтар Мағауиннің Шыңғысхан ұлы далаға, қыпшақ ұлысына қандастарын Хорезм шахтың езгісінен азат ету үшін шайқасты деген ойы бекер болмаса керек. Мәдениетті, оқыған ұлттар өкілінің тұжырымы мызғымас темірқазық болмауы керек. Дәл қазір әркім-ақ өз ойын айтуға құқылы емес пе? Бұрын орыстардың айтқаны жөн де сен пікір айтсаң пантюркист, ұлтшыл аталатынсың. Мусин – Пушкиннің орыс жылнамасын орыс ұлтын дәріптеуге негіздеп қайта жаздырғанын ескерсек, біздің өзіміздің әркім өзінше бұрмалаған тарихымызды жаңа дәуірде жаңаша таразылауымыз қажет-ақ.

	Жарты әлемді уысында ұстаған Шыңғыс ханның шын мәнінде неше әйелі және қаншама нақсүйерлері болған? Дегенмен, бар деректерді суретсіз-ақ ақылға салсақ артық етпес.

	Шыңғысханның Бөрте, Құлан, Есуй және Есуген атты жолы үлкен, ордада өз отаулары бар төрт әйелі болған. Әрине, осы төрт әйелмен ғана шектелді десек, Шығыс билеушілерінің шындығынан алшақ кетер едік. Ақиқатында көп әйелі болғаны шындық. Оның үстіне Цзин патшасының қызы мен ордадағы кәнизәктерді қосыңыз. Шыңғыс хан қарапайым демалыс сәтінде де ару қыздарды көзімен көріп, ынтызарлығын арттырып, әр түрлі қызметке де пайдаланған. Ол бұл әдетін жаугершілікте де жалғастырған көрінеді. Оның «Он жеті сұлудан кұралған ұлттық оркестрі» жорықта ханның көңілін көтеруші еді», – дейді қытай генералы Мэн-Хун.

	Моңғол жазбалары меркіт қызы Құлан сұлу туралы, «оны Шыңғыс ерекше бағалайтын» деп жазады. Құланды ордаға алып келуге жұмсаған Наядан қызғанып, оны жазаламақ болғанда, хан Құланның уәжіне тоқтап Наяны «нағыз жігіт» деп жазадан босатқан. Шыңғысхан бірде Есуй мен Есуген отырғанда Есуйдің күрсінгенін байқап қалады. Мына күрсіністің бекер еместігінен секем алған хан күзетшілерге маңайда бейсауат жүрген жанды әкелуді тапсырады. Олар бір жігітті әкелгенде ол: «Есуй менің қалыңдығым еді, оны менен тартып алғанда қашып кетіп едім, көп ішінде мені кім таниды деп бір көруге келіп едім деп», – мойындайды. Сезігінің шындыққа айналғанын көрген Шыңғысхан: «Сен менің жауларымның ұрпағы екенсің, олар о дүниелік болып еді, мені басынып әйеліме көз салғың келген екен, мұнда қалма солардың артынан кет», – деп қылышпен басын шапқан.

	Алайда, алғашқы сүйіктісі Бөртені меркіттер алып кетіп, Шілгер балуанға әйелдікке бергенде, Шыңғысхан нақсүйерін босатып алып, оған ерекше сүйіспеншілікпен қамқорлық жасаған. Ол ордадағы ең үлкен бәйбіше, одан туғандар ғана ханзадалықтан үміткер болған көрінеді. Шайқаста ерекше көзге түскен әскербасыларға көптеген әйелінің, не ашыналарының бірін әйелдікке берген. Кермет ханның қызы Ибағуды Жүржидіге осылайша сыйға тартқан. Кезінде Қытайдың императорлар сарайынан табылған оның бес әйелінің суреті жарияланған еді. Қашанда бізді құнтсыздық талай рет сан соқтырып жүр ғой. Бұл жолы да солай болды.

	Міне, 800 жылдан бері Шыңғыс ханның өмірі дүние-жүзіндегі ғалымдар мен жазушылардың, киноматографистердің зерттеу нысанасына айналып келеді. Әр елдің өкілі ұлы қағанды өзінше танып, өзінше тұлғалауда. Моңғолдың «Құпия шежіресінде» мынадай:



	Түйені жегіп,

	Қазақы арбаға

	Желе-жортып

	Барамын байтақ далаға, –



	деген шумақ бар. Демек, сол дәуірде белгілі болған қазақ атауы бүгінгі қазақ халқының тегі тереңде жатқанын аңғартса керек. Ата салтын қасиет тұтқан бағзы бабаларымыз Шыңғысты 1206 жылы төбесіне көтеріп хан сайласа, Сахараны ен жайлаған бүгінгі қазақтың көне руларының басын біріктірер тізгінін мықты иеге сеніп тапсырғаны көрініп-ақ тұр. Олай болса, Шыңғысхан қазаққа да бөтен емес.

	Тарихқа жүгінсек, Шыңғысхан аса жауыз, қанішер, қатыгез болмағанға ұқсайды. Дегенде, өз дәуірінің ет пен сүйектен жаралған көшпенділерге тән ақкөңілдігі, кешірімді де жомарттығы бар ұлы дала өкілі болған. Шыңғысхан империясы 300 жыл өмір сүрді. Әлемде осынша уақыт билік жүргізгендер некен саяқ. Бұл Шыңғыс ханның ел билеудегі өзіндік ерекшелігіне тікелей байланысты. Сенсеңіз, ол Азия арыстаны Ақсақ темірдей адамның бас сүйегінен мұнара тұрғызған жоқ қой. Сондықтан да әлем бірінші мың жылдың адамы ішінде пайғамбарымыз Мұхаммед (с.ғ.с.) бірінші орын алса, Шыңғысхан екінші мың жылдықтың баһадүрі атанып отыр.

	Мың жылға жуық әлем Шыңғысханның 300 жылдық жинаған қазынасын қайда жасырғанына басын ауыртып келеді. Біреулер өзімен бірге көмілген десе, енді бір аңызда ол бар байлығын Бетпақдалаға жасырған. Ханның құпия жасалған жер асты қоймасы әр жылы ханның дүниеге келген күні қақ айырылып, қазынаны желдетіп тұрады дегенді айтады. Қазақ осы тұл даланы Бақдала деп бекер атамаған болар. Кейінгі ғылыми деректерде, академик Кәрім Мыңбаевтың айтуынша батысы мен шығысы 450 шақырым, түстігі мен теріскейі 400 шақырым аймақ астында тұщы судың мұхиты жатқан көрінеді. Жаратушының нұрынан жаратылған Шыңғысхан құпиясын Тәңірі жалпы қазақтың игілігіне деп белгілі күнге дейін жария еткісі келмейтін де болар. Ұлы дала бүгінгі қазақтың болашағына тәуелсіз ел тұғырнамасы ретінде жер асты және жер үсті байлығын шашау шығармай сақтап жатқан болар. Кім болғанда да, Шыңғысхан дәуірі біздің тарихымыз.





БИІК БЕСТАМНЫҢ БЕЙМӘЛІМ БЕТТЕРІ немесе «Елім-ай» әнінің авторы кім?




	Елуінші жылдардың басы болатын. Екінші сыныптан бастап-ақ Сыр бойында ауыл балалары күріш орағы кезінде масақ теруге жұмылдырылса, күріш көк атыз болып бой көтергенде, оны арам шөптен арылтуға да қолғабыс беретінбіз. Жиын-терін аяқталғанда тұқымдық күрішті күрмектен айырып, тазалау да аналарымыз бен балалардың мойнында. Сынған әйнекке күрішті шөкімдей салып, күрмегін теретінбіз. Жыл сайынғы атқарылар іс осылайша жалғаса беретін.

