	ББК 84 Қаз 7-44

	Мұқа келіскен рай танытты. Аймүйіз де бұзауымен үй жанындағы ескі қораның көлеңкесінде тұр екен. Бұзауы солпылдатып еміп жатыр. Енесі өзіне оңаша тиіп, рақаттанып-ақ қалыпты. Жанына келген Мұқаны да елеген жоқ. Емшектен бас алар емес. Аймүйіз ғана бұрылып, Мұқаға қарап алды. Анадайдан сөйлеп, сәлден соң Шынаркүл де келді:

	– Жарықтық, баяғы Ақсиырдың тұқымы ғой. Қандай сүтті еді, шіркін. Бір сауғанда, Дәнекер шелекті үйге шiпілдетіп әкелетін. – Шынаркүл Аймүйіздің сауырынан, арқасынан сипады. – Дәнекер Аймүйізді сауа алды ма өзі? Айтпақшы, біз Дәнекердің қырқына барғанымызда бұл бірінші бұзауын туып тұр еді ғой. Алда, жануар-ай... Емшегіңе Дәнекер қол тигізіп те үлгере алмады-ау. Аймүйізім де Ақсиырдан кем болмайды, қайта одан да сүтті болар деуші еді.

	Шынаркүлдің алақаны терісіне жұп-жұмсақ тиген болар Аймүйіз бұрылып, оған ұзақ қарады. Тырп етіп қозғалған жоқ. Бір кезде Шынаркүлдің көзі бұзауға түсті.

	– Ой, тәлтиген әукешiм. Қарай гөр өзін, бас алар емес. Мынау қайтеді-әй, енесінің емшегін жұлып жей ме? – деп, оған қол тигізе беріп еді, бұзау басын жұлып алып, асаулық көрсете кейін шегініп кетті.

	– Мұқа-ау, мына бұзаудың мойны қиылып кете жаздапты ғой. Құдайым-ау, жаңа туған бұзауға да кісі осынша зәбір көрсетер ме? Мойнына қыл арқан салғаның не? Алда, жануарым-ай. Бейкүнә тентегім-ай. Енді қайттім? Ойбай-ау, өлтіре жаздапсың ғой. Енді болмаса өліпті ғой. Шынаркүлдің жан дауысы шығып, саңырауға сөйлегендей шаңқылдап жүр. – Қой, мен бұған ноқта тігіп берейін. Ата қонысынан ноқта тағып қайтсын.

	Мұқаның мына ісіне наразылық білдіре, күйіп-пісе сөйлей жүріп, Шынаркүл үйге қарай кетті.

	Мұқа атын жайлады. Бой сергітіп, олай-бұлай жүрген болды.

	Үйге келді де, есік алдындағы талдың көлеңкесіне салып қойған көрпешенің үстіне жантайды. Екі күнге созылған жүріс қалжыратып-ақ тастаған екен. Жастыққа басы тиісімен-ақ көзі ілінді.

	Шал көлеңке әбден ұзарған кезде барып оянды. Кәдуілгі әдетімен кешке қарай таудың ауасы салқындап, терiстiктен самал тұрыпты. Мұқа жастықтан басын көтерді. Едәуір тыңайып қалыпты. Шынаркүлдің де тамағы әзір болып қалған екен.

	Қол жуып, екеуі асқа отырды. Ортаға қойылған үлкен табақ бір кісі емес, бірнеше кісіге арналғандай. Етті көл-көсiр етіп салыпты.

	– Мал союым керек еді, Мұқа. Аз ғана тұяқты әлгінде айтқан көрші ауылдың малына қосып жіберіп едім. Қапелімде аяғым жетпей отыр. Саған соймағанда, кімге соямын. Мен үшін өзіңнен артық қонақ жоқ. Құдайым-ау, айлап, жылдап тостым емес пе жолыңды... Күдерімді үзген емеспін. Жақсылық, жаманшылықты бір көрген замандас қой, неғыпты, мен өлгенше бір соғар деп жүр едім. Құдайға шүкір, ақыры соқтың. Мұқа, тамақ ал. Жас кездерінде Қаулен екеуіңе бір табақ ет жұқ та болмаушы еді ғой. Сендер тоймай қалсаңдар, біз Дәнекер екеуміз іштей жүдеп қалушы едік. Әрине, тапшылыққа, жоқшылыққа налитынбыз. Құдайға шүкір, қазір ит басына іркіт төгілген заман ғой. Ал, Мұқа... Сол жас кезіңдегідей жеші бір... Сөйтші. Мен Қауленімді есіме алайын. Өзіңмен қатар отыр, табақтас болып отыр деп есептейін.

	Расында, Мұқа ашығып-ақ қалған еді. Сондықтан етті өзінше қарбытып жеген болды. Бәрібір, жетпіске келген шалдың тамақ алғаны қайсыбір мардушы еді. Тауыспақ түгілі, екеуі жабылып, табақты орталай да алған жоқ.

	Еттен кейін екеуі отырып шай ішті. Сонан соң Шынаркүл есік алдындағы сөреге Мұқаға төсек салып берді.

	Төңірек қою қараңғылық құшағында мүлгіп тұр. Төсекке жатқаны болмаса, Мұқа ұйықтамады. Кешегі үрейдің жұрнағы да жоқ.

	Аспанның шыңырау түбін тесіп шыққан жұлдыздар да, шырылдап ұшып ұяларына келіп қонақтаған құстар да, қараңғылықтан көлбеңдеп тұлғалары қарауытқан иесіз тамдар да – бәрі де Мұқа үшін бүгін көңілге медеу, ес тұтар жанды бейнелерге айналып кеткендей.

	Шынаркүл үйге бір кіріп, бір шығып, тыным таппай жүр. Су әкелді. Ыдыс-аяғын жуып болып, үй маңына су септі, сыпырды. Бәрі де баяғы жас кезіндегі әдеттері. Көз түсер жерге қыл жуытпай, қашанда да мұнтаздай боп, жүрген жерін де таза ұстаушы еді.

	Бір кезде Шынаркүл Мұқа жатқан сөренің шетіне келіп отырды.

	– Ұйықтап қалдың ба, Мұқа?

	Мұқа әлі ояу жатқанын білдіріп, бір қозғалып қойды.

	– Туған жердің ауасы жаныңа ем-дәрідей болған шығар? Рақаттанып жатқан боларсың? Айтпақшы, Дәнекердің... ата-бабаларыңның басына барып құран да оқыған шығарсың... Осы сапарыңдағы ең үлкен ісің де сол емес пе?

	Мұқа үнсіз, іштей тынып қалды. Талай жыл бірге отасқан қосағы мен ата-анасының басына барып, құран оқуды ойлауын ойлады-ау, бірақ бар алмай кетті. Сонысына өзі қазір қатты қысылды. Әйтеуір, қою қараңғылық болып, ұяттан қып-қызыл болып жерге қараған жүзін Шынаркүлге көрсеткен жоқ. Құдай да кейде қараспайтын жерде қарасады-ау... Шынаркүлдің саңыраулығы да Мұқаның пайдасына шешілді. Шалдың жауап беруін күтпей-ақ, ол сөзін қайта бастап кетті:

	– Өткен жылы көктемде біреулер: несін айтасың, деректiр келетін бопты деді. Белжігітің осы совхозға деректір екенін білемін ғой. Құдайлығымды айтайын, жүрегім жарылардай қатты қуандым. Қайыпбек пен екеуі түйдей құрдас еді ғой. «Айналайын, Қайыпбектің орнына келейін деген екен. Қайтсін, асыр сап ойнап-күліп өскен бір жылдың төлдері ғой» деп ойладым. Соятын мал алдырдым. Бала кезінде біздің Қайыпбекпен екеуі отқа көмген күлшеге көп таласушы еді. Соны есіне салайыншы деп Белжігітке арнап, күлше де пісіріп қойдым.

	Бір кезде бір топ адам «деректiр келді, кеп қалды» деп үйдің тұсынан топырласып өтті. Мен де сыртқа шығып, мойнымды созып қарап едім, сиыр қораның жанында мәшинесінен түсіп жатыр екен. Таныдым. Балаларыңның бәрі де өзіңе тартқан кеуделі, бойшаң болып өсті ғой. Жазбай таныдым. Мәшинесінен түсе сап біздің үйге қарай жүргендей болды. Мен асығыс үйге кіріп кеттім. Дәнекер Белжігітін Белжан деуші еді. Белжанды өз үйімнің босағасынан күтейін; тел өсiп едi, тебісіп өсіп еді, омырауына Қайыпбекжанымның иісі сіңді ме екен, иіскейін, кеудеме армансыз басайын дедім. Күттім. Әрі күттім, бері күттім. Жоқ. Келмеген соң, тысқа қайта шықтым. Шықсам әлгіндегі топырлап өткендер қайтып барады екен. Дауыстап: «Белжан қайда?» деп едім, біреуі: «Белжаны кім? Директор ма, ол кетіп қалды» дегені. Кеудеме мұз қатқандай болды. Үйге қайтып әзер кірдім. Мұнан өткен азап, қорлық болмайды екен, Мұқа. Ал кеп жыла... Мұқа-ау, мен бейбақ қалайша жыламаймын енді, өзің айтшы...

	Сөйтсем, ол маған көңіл айтуға емес, ферманы көшіруге, сөйтіп мына мені жалғыз тастап кетуге келген екен.

	Мұқа мұндай қысылмас. Сасқанынан көрпесін бір иығына жамылып, түрегеп отырды. Шынаркүл ішіндегі бар қапасын ақтарып, көңіліндегі көк мұзын ел-сел етіп ерітіп жатқанда, шалжайып жатуын ерсі көрді.

	– Осында алғаш көшіп келген жылдары өздеріңді қатты өгейсіп жүрдім. Ел іші емес пе, бірте-бірте үйреністік. Қайыпбегім келіншек алды. Әліміздің жеткенінше той жасадық. Ел-жұрт ойнап-күліп, жақсы тілектерін айтты. Енді ойлап қарасам: жалпақ жалғандағы көрген оймақтай бақытым сол бір күндер екен. Ол да біраз ғана дәурен бопты. Мен жүрегім жарылардай қуанып жүрдім. Бірақ іштей шүкіршілік еткенмін. Бұл құдайға тойымсыздығымнан жазган жерім жоқ...

	Қайыпбегімнен айрылып, қабырғам қайысқан шақта, неге екенін білмеймін, өздеріңді қайта іздедім. Іштей Дәнекерді ойладым. Сені ойладым. Бұл Мұқа неге келмей жатыр деп алаңдаумен болдым. Япырмай, есітпеді ме екен? Неге есітпейді? Бұл жұрттың бәрі менің қайғымды әңгіме етпейтін, көрдік-бiлдiк демейтін қаскөй, қатыгез болып кеткенде де, аңыраған даусым арылдап соққан желмен ілесіп жетпеді ме? Сәуірдің ақ жауыны боп менің көз жасым терезеңнің әйнегін қақпады ма? Жеткен де шығар-ау... Қаққан да шығар-ау...

	Сонда қалайша селт етпедің сен? Неге келемедің, Мұқа?.. Неге келе салмадың, Мұқа?.. Неге? Бір күндік жер ғой. Құдайым-ау, тіпті балаңның мәшинесімен сүт пісірім ғана уақыт емес пе? Мен бейбақты бір жұбатып кете салсаң ғой. Жарайды, менің қайғымды да былай қояйық. Жұмыр басты бір пенде өлді, кетті...

	Осы біз бір-бірімізді қалайша ұмытып кеттік? Неге ғана өзгердік? Баяғы елжіреген жүрегіміз қайда? Бір-бірімізсіз тұра алмайтын көңіліміз қайда? Мұқа-ау, біз оларды қайда көміп кеттік? Қалай ғана жоғалтып алдық?

	Мұқа үнсіз отыр. Отырғаны құрысын, жердің оймақтай тесігі болса, кіріп-ақ кетер еді. Сол тесікті таба алмай шерменде.

	Шынаркүлдің аз ғана үнсіздігі Мұқа үшін жылға созылғандай. Ол неде болса Шынаркүлдің келесі сөзін тезірек бастауын тағатсыз күтіп отырды.

	– Дәнекер болса, келер ме еді, келмес пе еді? Құдай біледі, келер еді. Мені бүйтіп зарықтырмай, аңырап әлдеқашан жетер еді-ау. Жоқ. Ол арамыздан тек кетпеген екен, Мұқа. Біздің бәрімізге ортақ, киелі қасиетті өзімен бірге ала кетіпті. Бұрынғылар осындай бір ерекше жандар болады деуші еді ғой. Солардың бірі Дәнекер шығар. Ақиқат сол. Соңы да сол Дәнекер болмаса қайтсін...

	Шынаркүл тағы да үнсіз қалды. «Армансыз аңырады-ау, – деп ойлады Мұқа іштей. – Аңырады-ау... Көз жасың да жүзіңнен қырық тарау жол салып сел болып ақты-ау... Қайда кетіп жатыр соның бәрі? Көл болатындай болды ғой. Соның бәрі мына сəкінің үстінен құлай ағып, қара жерге сіңіп жатыр ма? Жұтып жатыр ма? Сөйтіп жатса, қара жер де сенің көз жасыңа жерік екен, Шынаркүл»...

	Мұқаның көзінен де жас моншақтай төгілді..

	– Жарайды, енді демал. Таңертең ерте тұрасың ғой, – деді Шынаркүл Мұқаға бұрылып. – Оны-мұны айтып басыңды қатырдым білем. Сен болған соң айтып отырмын. Әйтеуір, кеудемдегі тұтасқан шер мен арманды біреуге айтуым керек қой. Құдайға шүкір, айтып тындым. Енді ұйықтай ғой, Мұқа.

	Мұқа амалсыз қисайды. Қазір мына дүние жап-жарық болса, Шынаркүлдің бетіне тура қарай алмас халде еді. Түн болғанына шүкіршілік етті.

	Шынаркүл еңкейіп кеп көрпесін дұрыстап жауып, жан-жағын қымтап жатқанда көңілі босап, елжіреп кетті. Көз алдына өзінің Дәнекері елестеді.

	***

	Мұқа торғайлардың шырылынан оянды. Таң атып қалған екен. Шынаркүл әлдеқашан-ақ тұрған секілді. Шай қайнап қалыпты. Асыға киініп, жуынды.

	Шынаркүл сəкінің үстіне дастарқанын жайып, самауыр әкелді.

	– Аймүйізді саудым. Уызын ішіп көр, – деп Шынаркүл табақ толы уызды ортаға қойды.

	Уыз сұйылып қалған екен. Сонысына қарап, шал: «Аймүйіздің туғанына бүгін үшінші күн екен» деп ойлады. Бірақ тіл үйірердей дәмді. Мұқа біраз ішкен соң, табақтағы уызды Шынаркүлге қарай ысырып қойды.

	Жүруге жиналды. Шынаркүл үйден шапанын, қамшысын, ақ шүберекке түйілген кешегі өрігін алып шықты.

	Екеуі қатар жүріп, қора жаққа қарай беттеді. Мұқа атына ер салды. Шынаркүл тіккен ноқтасын бұзауға кигізбек болып, оны ұстау үшін ұмтылып еді, бұзау енесінің бауырына тығылды. Бірақ одан әрі қашқақтаған жоқ. Шынаркүл ноқтасын кигізіп жатқанда денесі дір-дір етіп, танадай көздерін Шынаркүлден айырмады.

	Мұқа атына мінді. Аймүйіз маң-маң басып алға түсті. Ұзап шыққанша Шынаркүл бұзауды өзі жетелеп жүрді. Ауыл сыртындағы қырқаның үстіне шыққан соң барып, бұзауды қоя берді. Ол Мұқамен қол алысып қоштасты:

	– Есен бол, Мұқа. Қайта айналып келесің бе, келмейсің бе? Есен бол... Мені сұрағандар болса, Шынаркүл жалғыз отыр екен деме. Ата қонысты қия алмай жүр екен де. Солай де, Мұқа.

	Шынаркүл бұл жолы қайсарлық танытты. Жылаған жоқ. Даусы ғана дірілдеп, толқып шықты.

	– Қош бол, Шынаркүл, – деді Мұқа да дауысы қалтырап. Одан өзге тағы бірдеңелер айтуға батылы да жетпегендей.

	Мұқа атын тебініп жүріп кетті. Біраз ұзаған соң барып бұрылып қарап еді, қыр басында Шынаркүл әлі тұр екен. Бұлардан көз алар емес. Туған жердің қоңыр самалымен ақ жаулығы желбірейді.

	Кешегідей ауылға пәлен уақытта жетемін деп Мұқа мөлшерлеген жоқ. Тіпті, сол ауылға жетуге асықпайтын да секілді. Екі-үш қадам алда Аймүйіз кетіп барады. Ноқтасының бауын сүйреткен жас бұзау бұл жолы енесінен қалысар емес.

	Олар да асықпайды...

	Мұқа алдағы күндерін емес, өткенді ойлап келеді. Есіне жастық шағы түсті. Кешегі өзі болған ескі жұрты Талтоған... Сосын Шынаркүл.

	«Күзге қарай Талтоғанға соғып, өріктерді суарып қайтсам деп ойлады шал. – Жеміс қой. Көгеріп тұра берсін. Елсіз мекеннің ендігі тіршілігі ғой. Өлмесін. Шынаркүлді де балаларыма айтып, қысқа қарай көшіріп алмасам болмас. Қалайда көшіремін... Мен үшін ендігі парыз осы болар...»

	Мұқа сәскеде Шырағданның етегіндегі кешегі өзі соғып өткен бұлаққа құлады. Осы жерде атынан түсті. Бұлақтан өзі де, малдары да су ішті. Шал тіпті асыққан жоқ. Атының жүгенін сыпырып, бұлақ маңындағы құраққа жіберді. Жас бұзау енесінің бауырына бас қойды. Ол екеуіне кешегі көрсеткен зәбірі есіне түскенде, шал өз-өзінен қысылды. Әсіресе бұзауды шылбырмен сүйреткені есіне түскенде, оны тіпті аяп кетті. «Құдай-ау, қалайша батылым жетті? Неткен мейірімсіз едім! Осы болмаса ғой, бұл өңірге соқпауым да мүмкін еді. Иә, біржола ұмытар ма едім? Осы ғой мені жетелеп келген... «Өй, сотқар тентек»...

	Шал орнынан емпеңдей түрегеліп, енесін еміп болып, күнге қарап керіліп тұрған жас бұзаудың арқасынан сипамақ болды. Бұзау енесіне қарай бұрылды, бірақ қашқан жоқ. Шалдың арбиған саусақтары денесіне тигенде басын кекжитіп тұра қалды. Көзінде шошынудың белгісі жоқ. Таңырқау мен менменсу ғана бар.

	«Мұның өркөкірегін қарай гөр, әй. Ой, тентек. Өзінен басқа мақұлық жоқтай». Шал бұзаудың мойнынан, ноқталығынан сипады.

	Жас бұзау құлағын қайшылап едірейіп тұр.

	Таудан асарда Мұқа атына мінген жоқ. Бір қолымен атының шылбырын, екінші қолымен бұзаудың ноқта жібінен ұстай жүрді. Қияға енді тырмыса бергенде күн көзін бұлт басты. Шал бұған қуанып қалды. «Күн ыстықта таудың басына шығу қандай қиын болар еді. Әсіресе, мына жас бұзауды айтсайшы. Өкпесінен не қалмақшы. Бұл да Құдайдың қарасқаны шығар...»

	Расында да, өрге қарай жүру жас бұзауға оңайға соқпады. Сәлден соң-ақ қисалаңдап, жүрістен қалды. Бұзауына алаңдаймын деп Аймүйіздің де жүрісі өнбей қойды. Сондықтан Мұқа аздап демалып алуды жөн көрді. Бұл жүріс шалдың өзіне де оңайға соғар емес. Көптен жаяу жүрісті көрмегендіктен, тұла бойы тершіп, ентігіп келе жатқан. Шапанын шешіп, атының үстіне салды да, өзі жол жиегіндегі тас үстіне отырып, біраз демін алды.

Бұл кітап https://t.me/kzkitap алынды.



	Сәлден соң орнынан тұрды. Бұзау да біраз әлденген сияқты. Сөйтсе де ол енесінің бауырынан шығар емес. Аймүйіз де ұзын тілімен жалап-жұқтап жатыр. Енесінің мейіріміне елтігендей жас бұзау басын төмен салып, қимылсыз тұр. «Неткен балажан, қызғаншақ еді?» деп ойлады Мұқа сиырдан көз алмай отырып.

	Бұлар тағы да ілгері жылжыды. Тау басына шығу оңайға соққан жоқ. Митыңдап ұзақ жүрді. Қайта-қайта демалумен болды. Өзінің өкпесі сырылдап жүріп, Мұқа әлсіреген қолдарымен жас бұзауды әлсін-әлсін демеп те қояды.

	Аспанды басқан бұлт бірте-бірте қоюлана түсті. Сәлден соң жауын тамшылай бастады. Шал енді: «Нөсер жауын болып кетпесе етті. Жақын жерде паналайтын да ештеңе жоқ» деп уайым жеді. Бірақ шалдың тілегі бола қоймады. Сәлден соң-ақ жауын сатырлап құйып берді. Жауын болғанда қандай... Сап-салқын. Әр тамшысы денеңе дүрс-дүрс тиеді. Жас бұзау бүрісіп, енесінің бауырына тығыла түсті. Сөйтсе дағы бұлар алға жылжумен болды. Әрі-беріден соң шал атын өзінше жіберіп, тек қана жас бұзаумен болып кетті. Бір қолымен ноқта жібінен ұстап, бір қолымен демеп, өрге қарай тырмысып-ақ келеді. Жол бойымен төмен қарай аққан жауын суы да жүрісті ауырлатты. Бір рет бұзаудың аяғы тайып кетіп, омақасы құлап түскені. Оны ұстаймын деп Мұқаның өзі де жауынның лай суына бір аунап тұрды.

	Өстіп жүріп бұлар тау басына да таянды. Жауын тіпті үдеп кетті. Кәдімгі ағыл-тегіл нөсер... Шелектеп құйып жатқандай. Жас бұзау тіпті бүрісіп барады. Аймүйізді де аяп кетті. «Кеше ғана туды ғой. Ауырып қалмаса етті» деп ойлады. Ал жас бұзауды тіпті өліп қалмағай еді деп қорықты.

	Жалма-жан ерінде келе жатқан шапанын алып, Аймүйіздің үстіне жапты. Сонан соң бұзаудың жанына келді. «Сен әлі кішкентайсың. Тентексің. Міне, саған осы да жетіп жатыр» деп шал сөйлей жүріп костюмін шешіп алып, бұзаудың үстіне жапты. Костюмінің екі жеңі салақтап жерге тиіп келе жатыр. Мұқаның өзі жауын суына әбден малшынды. Қалтырап жаурай да бастады. Осы сәтте оның есіне Торғын түсті. Ол Мұқаның мына ісін көрсе ғой, екі аяғын бір етікке тығар еді. Костюмдi үстінен сыпырып алып, бәлкім, жас бұзауды өлгенше ұрар еді.

	Тау басына шыққан соң Мұқа бұзауын, атын жетелеп, биік жартастың ығына келіп тұрды. Жауын әлі құйып тұр. Төңіректен ештеңе көрінер емес. Шал мынандай жауында жол жүріп те береке таппасын жақсы білді. Неде болса ол жауынның толастауын күтті. Әбден қалжыраған жанның олай етпеске де мұршасы жоқ-тын.

	Ақыры жауын да басылды. Күннің көзі шығып, төңірек ай-жай болды. Сол жауынның белгісі болып, әр жерде көлкіген су мен шөп басында жылтылдап шық қана қалыпты. Мұқа сиырға жапқан шапаны мен бұзаудың үстіндегі костюмін алып, тастың бетіне жайып қойды. Өзі көйлегін шешіп алып, сығып, қайта киді.

	Күн көзі шығысымен-ақ шалдың денесі жылына бастады. Бұзаудың да бойы сергігендей. Сілкініп, жусан басын шалған енесіне еріп, олай-бұлай жүре бастады.

	Шал төмен қарай құлдырап аққан жауын суларымен жарқырап көрінген әлгінде митыңдап өздері жүріп келген қиядағы жолға көз салды.

	Дәл осы жолмен осыдан он жыл бұрын көшкені есіне түсті. Онда Мұқаның көңілі ересен қуанышта еді. Жанында жаңа қосылған жас келіншегі, басына құндыз бөрік киіп, жеңіл машинаның кабинасында отырған. Екі жүк, екі жеңіл машинамен көшіп, дәл осы Шырағданнан асып еді-ау.

	Өзгелер сонда Мұқаға қызыға қарады. Тамсана әңгіме етісті. Мұндай бақытты көш одан бұрын болмаған да еді. Сонда Мұқа шал жеңіл машинаның терезесінен жан-жағына паңдана қарап отырып: «Жұртта есік-терезелерім қалып кетіпті-ау. Жарайды, біреуді жіберіп алдырармын деп ойлаған.

	Енді ойлап қараса, сол жолы ескі жұртта есік-терезесі ғана қалмапты. Есік-терезе деген не, тәйірі... Қалған дүниеде есеп жоқ екен... Не қалдырғанын өзі де сезбепті. Сезсе, бұл шал жоғын іздеп содан бері бұл жаққа мың сан рет соқпас па еді... Мұқа ата қоныста не қалдырғанын кешелі-бүгін ғана білді...

	Шалдың көңілі толқып кетті. Қия жолдан әрі қарай Талтоғанға, Шынаркүл отырған қойнауға көз салып еді, бұлдырап көрінбеді. Әлде олардың көрінгісі келмеді ме екен? Баяғыда көрінуші еді ғой... Дәл осы Шырағданның үстінен Талтоғанды, қарайған әрбір үйді, бұраңдап аққан өзенді, өз үйінің көк жасыл бауын – бәрі-бәрін де көруші едік ғой.

	Шалдың көзіне жас іркілді. Ол өмірінде дәл осылай торыққан емес. Торығамын деп ойлаған да жоқ-ты.

	Шалдың ойын Аймүйіздің мөңiреген дауысы бөліп кетті. Оның дауысы Мұқаға тым мұңлы күйде естілді. Өзі, мүйізі күнмен жарқырап ескі жұртқа қарап тұр екен.

	– Мөңіре... Аймүйіз, мөңіре... Немене, сен де өткенді, кеудеңе жамаған күнәңді ойлап тұрсың ба? Жоқ. Сенің күнәң жоқ, Аймүйіз. Сен тазасың. Сен бұл жұртты еш уақытта да ұмытқан жоқсың. Тағы да бір төліңді сен өзiң өскен жерден аяқтандырып қайттың...

	Аймүйіз тағы да мөңіреді. Шал аяқтарын сүйрете басып, сиырдың жанына барды.

	– Жетер енді. Немене, қимай тұрсың ба? Аман болсаң, келерсің тағы да. Мен тірі жүргенде келіп қал. Келе бер.

	Жарайды. Көңілімді босатпашы, Аймүйіз. Құйқа тамырымды шымырлатпашы.

	Мұқа сиырдың самайынан, арқасынан сипап тұрып, оның көзінен жас көрді. Бәлкім, ол әлгінде ғана басылған жауынның тамшылары шығар. Шал Аймүйіз жылап тұр екен деп ойлады.

	Сиыр үшінші рет тіпті ұзақ мөңіреді.

	– Доғар енді!

	Шал қамшы ұстаған оң қолын қалай көтергенін де аңдамай қалды. Бірақ ұрған жоқ. Қамшы ұстаған қолын кілт қайта түсірді.

	– Қолым сынсын, Аймүйіз. Сені ұрмақ болдым-ау. Қолымды шынымен-ақ көтердім-ау. Таңертең ғана уызыңды іштім. Алпыс екі тамырыңды иіп, қуалап шығар нәріңмен сен бізді он жыл асырап келесің. Он жыл. Ал мен сені ұрмақпын! Біздер қандай опасызбыз? Аймүйіз, кешіре гөр... Бізді Құдай тағала дүниедегі ең мықты, сонымен бірге ең осал мақұлық етіп жаратыпты.

	Қолым сынсын деймін-ау. Кім сындырады менің қолымды? Өңшең деректірдің әкесінің қолын сындырып бұл жұрт өле алмай жүр ме?! Көрге түскенде саған көтерген оң қолым алдымен шірісін, Аймүйіз. Жетер енді... Сен де тым қатал екенсің. Үшінші рет несіне мөңіредің? Неге? Кісіні аясаң етті...

	Шал жас бұзауға қарады. Ол да алғаш жамбасы жерге тиген өңірден көз алар емес.

	– Немене, сен де қарап тұрсың ба? Бәлкім, келер жолыңды барлап тұрған шығарсың? Таба алмаспын деп қиналма. Табарсың. Желінің жер сызып, тау мен тасты жаңғырта мөңіреп, сен де Шырағданнан асып барып сол өңірге бұзауларсың. Бұзауыңды ертіп алып, өзен бойлап, ескі жұртты кезіп жүрерсің. Бірақ артыңнан ат сабылтып сені іздеп барар жан болар ма екен? Жас бұзауыңның басына ноқта кигізіп жіберер жан қалар ма екен? Әй, қайдам... Сенің қасіретің сол болар, бұзауыңды ертіп, жер кезіп әрі жүрерсің, бері жүрерсің де, сонан соң тағы да тау-тасты күңіренте мөңіреп желінің жер сызып кері қайтарсың. Сонда осы бір күніңді көзіне жас парлап тұрып есіңе аларсың-ау.

	Шалдың бетін жас жуып кетті.

	***

	Мұқа үйіне сол күні кешкісін жетті. Жас әйелі көршілерімен бірге үй сыртынан күтіп алды. Әншейінде мезгілімен қырынып, мұнтаздай киініп, қарттығын жасыра, бойын да тік ұстап жүретін Мұқаның халі бұл жолы кісі танығысыз еді. Шалы жақындай бере-ақ, Торғын жанында тұрғандарға сөйлей бастады:

	– Құдай-ау, мына шал өлуге айналыпты ғой. Қараңдаршы. Әншейінде қауқылдасып үй маңынан шықпайтындар сиыр қарауға келгенде жым болды. Бұғып-бұғып жатып алды.

	Бір-екі көрші Мұқаны ат үстінен демеп түсіріп алмақ болып, таяй беріп еді, шал «өзім-ақ» деген ишарат білдірді. Әбден қалжыраған денесі былқ-сылқ етіп аттан өзі түсті. Белі бүгілген. Бетіндегі әжімдері де көбейіп, тереңдеп кеткен. Ол жетпіске келген шалға бүгін ғана ұқсап еді. Бір қолында атының шылбыры, бір қолында жас бұзаудың ноқта жібі, жаңада сырланған үлкен жасыл қақпадан аулаға өзі кірді.

	– Айттым ғой, бармай-ақ қой деп. Осы сиыр бұзауымен қоса қаңғып кеткенде иттің көңілі қалар ма еді? Өзіңді іздемеген адам жоқ. Үлкен балаң екі рет, кіші балаң үш рет келіп кетті. Іздетіп жеңіл машина жіберген. Кездескен жоқ па?

	– Жоқ.

	Өзгелерге сенбегендей шал атын өзі байлап, сиыр мен бұзауды ауланың төр жағына қарай өткізіп салды. Асфальт жолға тұяғы тық-тық тиген жас бұзау осы жолы екі күн жолдас болған өз иесіне бөгде ортаны жатырқағандай жаутаңдай қарады.

	Шал үйге кірді.

	– Көрші ауданнан бір сыйлы кісі үлкен баламен қоса бізді де қонаққа шақырған екен. Өзің болмаған соң, кейінге қалдырдық, – деді Торғын шалдың осы кешігуін жаратпаған пішінде.

	Мұқа үн-түнсіз бірден түкпір бөлмеге өтіп кетті. Шешіне бастады. Костюмін шешіп Торғынға ұстата бергенде, ол ыршып түсті:

	– Ойбай-ау, мына костюм не болған? Су ма, балшық па? Немене? Мұның құны сол бұзаулы сиырыңның құнына пара-пар екенін білесің бе? Екі жүз сомға алдырғанмын. Екі жүз сом...

	Шал оған жауап қатқан жоқ. Кенет ойына әлдене түскендей әлгінде ғана шешкен шапанының қалталарын қарай бастады. Оң жақ қалтасынан Шынаркүл ақ матаға түйіп берген өрік шықты. Біразы езіліп кетіпті.

	– Әлгі балалар қайда жүр? – деді шал Торғынға жадау үнмен.

	– Немене, балаларың таудың жабайы өрігіне қарап отыр ма еді? Өрік керек пе саған? Анда екі жәшігі тұр. Кеше үлкен бала әкеп тастаған.

	Торғын шал ұсынған түюлі матаны қағып жібергенде түйін шешіліп кетіп, өріктер шашылып қалды.

	Торғын аяғын долдана басып, сыртқа беттеді. Қарап кетпеді, әлгі шашылған өріктің біразын езіп кетті.

	Мұқа аман қалған үш өрікті әр жерден теріп алды. Жанында тұрған кресло, орындықтарға бас ұрмай, еденге молда соқынып отыра беріп, әлгі өріктің біреуін аузына салды.

	Бұл жолы жуып та, сүртіп те жеген жоқ. Тіпті олай ету ойына да келмеді. «Рас, шаң дәмі бар екен, – деп ойлады шал өрікті ұзақ шайнап отырып. – Бірақ менің кеудемдегі кірден әлдеқайда таза ғой. Шаң деймін-ау, қайдағы шаң? Желмен ұшып келіп қонған туған жердің топырағы емес пе? Ол топырақты ем дәрідей түйіп әкеп, мына мен күніге бір жалап тұрсам, кім сөкет дер еді?!

