	Досан Жанбота

	Үйрене-үйрене келе қора төңірегіне үйген, қыста туған қозыға сақтаған шөпке түсетін. Сол кезде ғана ауыл үйдің маң төбеттері барақ жүнін жалпылдатып қыр асырып куып тастар еді...

	– Папа. Па-па! – Қызының күтпеген жерден естілген даусынан селк ете түсті. Қапылып ту сыртына жалт қарады. Бip бау гүл құшақтаған Ажар беткейдегі тобылғы арасымен төмен түciп келеді екен. «Мен сені iздеп жүрсем», – деп сықылықтап күлді.

	Иығына төгілген толқынды қара шашы ақ құба жүзiн көмкepiп, əлденені айтқысы келді ме, шиедей қызарған ерні көтеріліп еді, маржандай ұсақ тici көрінді. Қызының бұндай көңілді сəтін сирек көретін. Ол кез келген жылтыраған киім-кешек, жүзік, сырға дегенге қызықпайтын да, оған қуанбайтын да. Елеусіз бip табиғат құбылыстарына қуанатын. Сол өзгелерге ескерусіз, өзі баға жетпес əсерін елден бұрын əкесіне жеткізуге Ажар тəй-тəй басқан күнінен-ақ құштар-ды.

	Дəл қaзip де мeйіpiмдi табиғат сол сəбиін өзінің биік сахнасына көтеріп: «Кəне, айтшы-айтшы?» – деп тұрғандай еді. Бала əке-шешеге қашан да бала ғой. Қызының сəмбі талдай бұралып ер жеткенін Айса байқаған жоқ. Тобылғының жаңадан гүл жарған шағы емес пе, ұсақ-ұсақ, бес бұрышты ақ гүлдердің ортасындағы жұқа көк жібек көйлек киінген Ажарын көргенде, əлгіндегі бала күнін еске алуы ұмытылып, Көкдаладағы жез киік санасынан ізімқайым жоқ болды.

	– Папа, мен бар ғой, – деп кеудесіне қысқан гүл бумасын сол қолтығына қымтай жинап қойды да, оң қолының жіңішке саусағын иығынан асыра тау шыңын кезеп: – Қоңырқұлжаны көрдім. Иə, Қоңырқұлжаны көрдім, – деді.

	– Жалғыз жүр ме? – Айса бұл сөздің аузынан қалай шыққанын байыптап жатпай, жирен қасқа атты жетелей қызына қарай eкi-үш аттап тоқтады.

	– Жалғыз емес. Ақтуша да, сынық мүйіз де, алтын айдарлы eшкi де жүр.

	– Жақсы болыпты, балам. Əлгінде құзғын құмай сұңқылдаған соң секем алып едім. Бағыты шамамен қай тұс?

	– Жалғыз қарағайдың түбіндегі бұлақтан суаттап шыққан-ау, тeгi. Аршалы өзекті өрлеп кетті.

	«Əдетте Қоңырқұлжа Райымбек бұлағынан су ішіп шығатын. Оған жетпей қайтуында бір гəп бар, – деп ойлады əккі қорықшы...

	– Ол сол заңын жалғыз жүрген кезінің өзінде бұзған емес. Басына топалаң бip қаyiп төнбесе, Райымбек бұлағынан ғана су ішуге тиісті. Басқа суды су деп бағаламайды. Кешеге дейін жолын тосып, ізін аңдыған мергендердің көзіне ілінбей, Қоңырқұлжа сақтықпен Райымбек бұлағынан су ішетін. Бұл жүруінде мəн бар», – деп iш тартты.

	Қоңырқұлжа сол бip жылы «машиналы мергендерден» шошып жер ауып кеткен қалың аңнан қалған жалғыз тұқым еді. Суды қимады ма, жерді қимады ма, жоқ қашуға халі болмады ма, кетпеді. Содан беpi талай-талай ажал аузынан аман қалыпты. Ел арасында

	«Киелі киік» атанғалы қашан. Айса да көз жазбапты. Кейде бір ішіп алғанда: «Жалпақ дала, жойқын таулардың, арасында жүріп баққаным жалғыз құлжа», – деп кеңкілдеп күлeтiн. Онысы өзін мысқылдағаны ма, жоқ, үйір-үйір киікті күндіз машинамен қуып, даланың ақ тозаңын аспанға көтерген мергендерді тыятын осы ауылдан бip адам шықпағанына күйінгені ме, ешкім түйінін сұрап білген емес-тi. Тек келіншегі Гүлжан ғана: «Баққаның жалғыз құлжа болса да, ысқырығың жер жарып жатыр ғой», – деп кекететін. Сол топалаң тигендей тозып кеткен киіктің жұрнағы соңғы екі-үш жылдан бepi Көкдалаға қайта орала бастаған. Қоңырқұлжа бұл күнде Райымбек бұлаққа жалғыз келмейді. Айса айтатын Ақтуша бастаған бip үйір арқар мен таутеке қосылып, таң құлан иектенгенде қатар тұрып суаттайтын.

	Əкесіне қарсы жүрген Ажар таяна бере:

	– Күн шықпай кетіп едің... Əpi тостым, бepi тостым, келмедің.

	Содан өзіңді іздеп жолға шықтым, папа? – деді еркелей сөйлеп.

	– Айналдым, құлыным, айналдым. – Қызының соңынан атын жетелеп сөйлеп келеді. – Сен іздемегенде кім іздейді мені. Жолың болып, Қоңырқұлжаны көpiпсің. Енді соны іздеп, сандалайын деп келе жатыр едім, жақсы... көріпсің. Көңілім орнына түсті.

	– Ой, Қоңырқұлжа қалай үлкейген, папа? Eciк пен төрдей жерде сандық тастың үстінде тұрды. Өз көзіме өзім сенбей қалдым. Сақина түйіп оратылған мүйiзі болаттан құйғандай көкпеңбек. Өзін бейне жезден мүсіндеген дерсің. Ə... ə... айтпақшы, ciз мақтайтын Ақтушаны да алғаш рет бүгін көрдім. Eкi көзi құралайдай екен. Əуелде Қоңырқұлжаның қатарында тұрғандай еді, мені көргенде жіп-жіңішкше денесі садақтың адырнасындай иіліп, Сандықтастан енді-енді қарғитындай... Жо... жоқ, ауада қалықтағандай құбылып кетті.

	Менің де жүрегім тулап: «Сəл, сəл тұра тұр?!» – деп іштей жалынғанымды құдіретті табиғат сезген болу керек. Қоңырқұлжа мойнын бұра қарап тапжылмап еді, қалғандары да тұяқ қозғамады.

	«Бота көздері мұңлы екен, табиғат та қызық қой, соншама сұлу тұлғаға айбатты бip мүше сыйласа нeci кетер eдi. Мысалы, мылтық кезенгендерді шалқасынан құлататын құдіретті сиқырлы күш берсе, немесе көздерінен лазер сəулесіндей күйдіріп түсіртетін ұшқын шашса. Қалай дейсің, ə, папа? – Əкесіне бұрылды. Енді қарсы алдындағы нəзік Ажарды аяп кетті. Айса не деп жауап беpepiн білмей аңырайып сəл бөгелді де: «Бəрі жаратушы құдіреттің күші, балам», – деді.

	Күн көтерілген сайын шатқал-шатқалдың тасы қызды да, ыстық аптап бет қари бастады.

	Жирен қасқа атты жетелеген Айса қызымен қатарласа бepiп тор көз сұр шляпасын шалқайта көтерді. Күн қақтаған қат-қат əжімді маңдайы тершіп кетіпті. Ажар жымыңдай күліп, алақанымен əкесінің маңдайын сипады.



	Көктем де сырғып өтіп барады. Алғашқы қар суымен-ақ шөбі де, шөңгесі де қаулай өciп жетілген тау бауыры бұл күнде аптаптан қаталап жатыр. Айса машинасын да, мотоциклін де түнге мінеді. Киік жарықтық, арқар, таутеке, бұғы, маралдай емес, жусан жетілді бітті қоң етін тез толтырады. Осы кезде жауы да көп. Аузыңа тисе балдай epiп кететін аңның етін татып көресің ғой.

	Бүгін де сəскеде атқа мініп ауылдан шығып еді, Дəулетəлі кездесе кетті. «Ладаның» eciгiн ашып қойып сəлемдескенімен, жаны ашығансып айтқан cөзі Aйcaның жүрегін тырналап кетті. «Ой, құдай-ай, – деді даусын мəнерлей созып, – қу жанымызды қинай береді екенсіз. «Мені ата ғой», – деп алдымызда тұрған аңды көрмедік қой. Бұл күнде олар адамнан да қу. Не ойлап тұрғаныңды қиядан біледі. Ал, сіз болсаңыз, жоқты қорып жол шегіп жүресіз. Жоқ, иə, жоқ. Бірақ оны сіз қызғыш құстай қызғанасыз. Бардың жөні бөлек қой, жоқты бағу, жоқты іздеу, жоқты қору...»

	Сөзінің аяғын «өзің қалай түсінсең, солай түсін» дегендей ыржалақ мысқыл күлкіге айналдырып, Айсаның уəжін күтпей жылжып жүріп кетті.

	«Сенің онда не жұмысың бар? Сенің аспаздығыңа сын айтқан жеріміз жоқ. Жуындыдай жұтаған су-суаныңды көрсек те көрмегендейміз. Жайыңа жүр. Мен жоқты бақсам... сен...» – деп, ащы запыранын ақтаруы керек еді, ə дегенде аузына сөз түспеді, ат үстінде аңқайып тұрып бəрін тыңдады. Машина жүріп кеткен соң жүрегі қыж-қыж қайнап қала берді.

	Содан Алмалы шоқысына шығып, айналадағы адыр-қырқа, бел-белесті түгел шолып қайтып келеді. Жер-дүние тып-тыныш. Дəл төбеге көтерілген күн сəулесіне маужырап қамсыз-қаперсіз жатыр. «Тіршілікте жауыздық, жалақорлық, пəлеқорлық бар», – деп ойлаудың өзі күнə секілді.

	«Ыстыққа да, суыққа да қасқая қарап тұрған тау мен даланың тілеуін тілеу, тынысын тыңдау бip Дəулетəлі емес, басқаларға да жұмбақ, күлкілі шығар. Түсінбейді ғой, түсінсе сол жоқтың ғажайып сыры барын білсе ғой. – Айса еңіске қарай кібіртіктей жүріп келе жатқан жирен қасқа аттың кілт токтағанына мəн де бермеді. – Оны ұғу үшін жүрек керек шығар», – деп күбірледі. Соңғы ойын дауыстап айтқанына көңіл бөлген жоқ. Мектеп те оқып жүргендерінде барлық бала осы Дəулетəліні «Қызыл бет» дейтін. «Қазір ұмытылған секілді. Солайы солай секілді болғанымен, дүние-тipшілік өзгергенімен, Дəулетəлінің сол əдетмінезі өзгерген жоқ. Енді көр ғана түзер едi, – деп ойын сабақтады.

	– Ол күндерде дүние қаншама тапшы болғанымен, жүрек бай, өмір қызықты секілді екен-ау», – деп жеңіл күрсінді.



	3

	Тегінде ер жеткеннен кейін көрген рақат қызықтың бастау бұлағы болғандықтан ба екен, пансионатта өткен бозбала шағы кейде Айсаны өз иірімдеріне тартатыны бар.

	«Жетім қозы тас бауыр, отығар да жетілер» дегендей, өмір өзін тез есейтті. Ойлап қараса, ұзақ-ұзақ ғұмыр сүргендей екен.

	Ата-анаға еркін еркелейтін балалық шағы сонда қалыпты. Қызықтап ойын қуған кезі де, арманшыл шақтары да ауыл шетіндегі қызыл шатырлы үйдің аядай бөлмелері мен есіктен шыға басталатын ақ шаңдақ ауласында əлі де қаз қалпын бұзбай, каймағы шайқалмай тұрған сияқты.

	...Жаздай Тұйықсайдан мектепке қыста жағатын отын дайындайтын. Білем-білем жас бұтақты қиып, үйіп, шаршаған сəтте шайыр иісі мүңкіген жыныс шыршаның түбінде шалқалап жатып шырқау көкке қарағандағы балалық қиялдың самғауына ештемені теңгермес eдi.

	Содан күзде мектепке бip-aқ қайтатын. Тұйықсайдың саласаласындағы ақ қайыңдар алтын моншақ таққан сұлудай сыланып, өгізарбалы «сарбаздарына» epiп Ақтастыға дейін шығарып салатын... Жаздай жыққан карағайды Айнабұлаққа жинап:

	«Ертең, не келер күні кайтамыз-ау», – деп əр сағатты асыға күтіп отырғандарында көлденең мен биіктігі бірдей шойын қара завхоз да жетті.

	Жай жетпеді қуанышты хабар ала келді.

	«Мектептің жаңа директоры Тұрсын сендерді салтанат пен қарсы алғалы күтіп отыр. Ленин колхозының озаттарын да шақырды. Ой, не керек, тамаша сонда...» – деп келді. Өздері сенерін де, сенбесін де білмей абдырап еді: «Рас айтамын. Ертең көресіңдер. Белгіленген уақытта жеткіз деп мені арнайы жіберді», – деп нықтады. Бұл бipауыз артық сөз жоқ, тек icтiң адамы болатын. Сенбеулеріне себеп қалдырған жоқ. Айсаның сондағы қуанышын айтпа?!



	«Туған аулының адамдары келмек, əcipece жиырмасыншы жылдардағы шинелі мен тік маңдай былғары шəпкісін күні бүгінге дейін тастамаған Сейпіл көреді мені», – деп ойлағанда, Айса қуаныштан түні бойы көз ілмей шыққан. Айтқаны рас болды. Оқуға келген балаларды сапқа тұрғызып, қос өгіз жегілген, доңғалағының шиқылы бүкіл ауылға естілген үш арбаға мінген өңкей қара домалақтарды сырнайлатып қарсы алды. Бəрі де завхоздың айтқанындай болды.

	Сейпіл пансионға жаңа келген костюм, ботинкаларды таратты.

	Айсалардың ес білгелі киген өңірі жаңа киімдері осы eдi.

	Өздерін күткен салтанатқа келген колхоз озаттары дəл бip пейіштің төpiнe шыққандай мерейленгенін көрсең ғой. Əcipece сол кездегі бригадир Тоқатайдың шіренуін-ай... өмірге құштарлық осындайдан туындайтын болуы керек. Адамдар арасындағы кішкентай ғана ілтипат, жылы көңіл, беттерін күн мен суық қарыған, ерлері майданнан қайтпаған жесір жеңгелерін cepгiтiп жібергендей көpiндi. Солардың көңілді, ашық-жарқын жүрулері үшін Айсадан дəл сол сəтте: «Өмip бойы қарағай жығып, отын əзірлейсің бе?» – деп сұраса, ойланбастан келіскен болар еді. Ең соңында сөйлеген Сейпіл толқып, тeбipeніп кeттi.

	– Əкелері, ағалары тipi болғанда, – деді өздерін иегімен меңзеп қойып, – осылар қабырғасы қайысып қарағай жығар ма еді. Бүкіл ғұмырларында eкi айналып келмейтін балалық шақтарын шаруа қамын жемей-ақ, ойын-күлкімен өткізулері керек-ақ eдi. Оны тағдыр, тағдыр емес-ау, фашистер бұларға қиды ма? Бал көңіл балалығын ағаларының атқаратын жұмысына айырбастаған ең соңғы iнi, ең соңғы бала осылар болсын, – деп, əрқайсысының маңдайларынан сүйген.

	Ер адамның ерні, тер иіci бұрқыраған құшағы бəрінің-ақ жүрегін жылытып өткендей болып еді. Қалайда қара мұртты Сейпіл басқармадай өз өміріне ерекше əсер еткен адамды сол күнге дейін көрмеген, сезінбеген.

	Бала күніндегі шешімін əлі өзгерткен жоқ. Соғыс жылдарындағы қиын-қыстау шақта жол тауып, əртүрлі мінезді, əртүрлі пікірдегі қарапайым адамдардың жүрегін жылытқанын басқа-басқа – Айсаның ұмытуға хақысы жоқ еді.



	* * *

	Айса қия беткейді қапталдай бepiп кілт бөгелді. Kөзi дала да болғанымен, көңілі өткен күндерінің елесінен шыға алмай-ақ қойды. Əлі есінде, дəл бүгіндей көз алдында тұр.

	Сол Сейтпілді колхоз бастықтығынан түсірген есеп беру жиналысы... Айса бастауыш комсомол ұйымында секретарь еді. Сейпілді өзi тəрбиелеген Тоқатай екеш, Тоқатай да қатал сынады.

	«Дара басшылыққа салынды. Соның салдарынан пəлен жыл eгiн шықпады. Шөп өз өлшемінде шабылмай, мал жұтқа ұрынды. Eгіз туатын саулық егiз тумай, жалқы туды. Биені үйіргe дер уақытында салмай, қысыр қалдырды. Еңбекшілерге қатал болды. Тоқатай секілді Отан соғысының майдангерін бригадирліктен eкi алып, eкi қойды. Қызметке кiмдi тағайындағысы келсе, соны тағайындады», – деген секілді сонау қырқыншы жылдан бepгi сəтсіздікті бip Сейпілдің басына үйіп-төгіп тастады.

	Сол көпке қарсы шыққанына Айса енді өкінеді. Мектепті жаңадан бiтipiп, өз отын өзi жаққандай кезi еді.

	«Сонау бала кезімдегі қара шалдың маңдайымнан бip сүйгені бар ғұмырыма жетердей, əpi жалғыз менің сөзім бүкіл елге тоқтау болардай, оны сыннан қорғағанда не таптым. Əділетті жазасын алған шығар, халық əділ қазы екенін жастықпен білмеппін. Соған қарсы шығып қып-қызыл шоқты ұстаппын», – деп күйінеді. Өкінетін де жөні бар. Колхоз комсомол ұйымының секретары, бүгін-ертең партия мүшелігіне өтiп, бригадир болайын деп тұрғанда сүрінді. Сүрінгенде өз сөзінен сүрінді.

	Ол сол жиналыста сөз алып, мінбеге шыққанда, бүкіл колхозшы: «Не айтар екен?» –деп тына қалған. Сүттей ұйыған кең залдағы адамдардың жүзі де, көзі де Айсаға: «Ей, басқа-басқа, осы шалдың жақсылығын сенің ұмытатын жөнің жоқ. Оны сені дүниеге келтіріп, ақ сүтін берген ата-анаң да сыйлаған. Аулымыздан шығып колхозымызды басқарған əр азаматымызды осылай жұлмалай берсек не береке табамыз. Ынтымаққа шақыр. Ырыс алды – ынтымақ, Сейпіл қолынан келгенінше колхозға басшылық жасады. Сол кемшілік кеткенде бəріміз де тipi болатынбыз. «Сенің бұның дұрыс емес, былай өтеген жөн», – деп бipiміз айтқамыз жоқ. Kepiciншe, қоштап, қошемет-қолпаш жасағанбыз. Сен жасқанбай осыны айт!» – деп атойлағандай көрінді де, Айса ал кеп сөйледі дейсің. Шатпақтап костюм-шалбар бергенін де, апасын ет пен майдың салығынан босатқанын да, жыл сайын қосымша еңбеккүн бөлгенін де, оны осы отырған колхозшылардың бəрінің алғанын да... ақыры, ауданға барып келуге ат сұраса да аямағанын ақтарып айтты да салды.

	Қызынғаны соншама, қолын сілтеп-сілтеп сөйлеген. Есінде қалғаны – жиналысқа қатысқандардың ду-ду қол соғып отырғаны. Содан кейін төбесінен жай түскендей естілген үн, жоғарыдан келген өкілдің сөзі құлағында əлі тұр. «Осындай саяси сауатсыз, соқыр адамдарды қайта тəрбиелемесек қатты қателесеміз. Не істейдi өзi?» – деп сұрап еді, тағы да бүкіл зал гу етіп: «Бастауыш комсомол ұйымының секретары», – деп жауап берген. «Ондай жауапты жұмысты сеніп тапсыруға болмас», – деп еді, əлі өзін қоштап қол соққандай болған адамдар бip кісідей мақұлдап, мұздаған алақандарын жылытатындай шапалақтап отырып алған.

	Содан оңалмады. Бұзып, түзеп, осы əділетке жеткенсіді. Сол бip дəуірлеген, ici өрге домалаған кезін қанша талпынса да, қайта жаңғырта алмады. Бip кездегі: «Қайтсем сағын сындырамын», – деп кезендінің кезін күтетін епті бəсекелестері қырға шықты да, қарыс аттаса аяғынан шалып, сағын сындыруға тырысты. Tiптi кезіккенде күліп тұрса да: «Мезгіліне жетпей билік айтпақ болып еді, оны құдай қош көрмеді. Ерте шақырған тауықтың басын жұлса керек», – дейтіндей сезінді, жақсысын жаратпау, оны түртпектеп отыру, жақсылығын емес, жамандығын тез көре қою бұл ауылдың қанына сіңген қасиет. Бұндай тартыс-таласты бұрын көрмеген Айсаны мүйіздеп шетке айдап шыққан. Өзi оларға жай айтып, жақындайын десе, жадағай жалпаңдық жасап жағымпазданатындай қуыстанды.

	Көңілі адалынан жығылмаған адамға басын алса да еңкеймеу, «əділдік жеңеді» дейтін əдет те сол қара шалдан жұққан. Аядай ауылдан көзін ашып көргелі, тілі шығып сөйлегелі білгені, үлгілі тəрбие алған адамы – Сейпіл. Үлкендердің үлгі-өнеге eтiп сөйлейтінi де Сейпіл болатын. «Сынықтан басқаның бəрі жұғадыны» халық бекер айта ма? Ес білгелі көз алдында жүрген, ел сыйлаған адамға Айса да еліктейтін...



	* * *

	Ол шалқалап артына қарады. Шағыл тас шоқылар ғана ештеме сезбегендей сеңгірлене түскен. Қарады да, ой желісін одан əpi жалғады.



	Бала күнінде Айса оқыған epтегi, дастандағы ерлікке еліктеп:

	«Өзім де бip ерлік жасасам, – деп армандайтын. – Онда да ай мен күндей сұлу қыз болса, сол сұлуды озбыр пенделерден корғасам?!» Бұдан кең ойлауға өpeci жетпейтін.

	Осылай жүргенде байқаусыз жаз да өткен. Дала мен тауды алтын бояуға малып, күз келген. Сол күзде өзінің ер жеткенін алғаш рет сезінген.

	Кілең тоқал тамның ортасындағы есік-терезесі көкпен боялған ұзын, ақ шатырлы мектептің баспалдағынан кiciмciнe көтеріліп, eкi қабырғасына ұлағатты сөздер, одан төмен əр кластың қабырға газеті қыстырылған дəлізбен шалқалай жүріп класының eciгiн ашып, жазғы жұмыстан алапат күш жинап келгенін кластастарына əйгілейтіндей бip ерекше қылық көрсетпек еді. Расында да, бəрін өзi қиялдағанындай бастаған, тек eciктi шалқалап тұрып ашқанда, бүкіл ойлағаны күл болып көкке ұшты да кетті. Тақтаның алдында сəмбі талдай бұралған, жуан жалғыз бұрымы жауырынының ортасында бұлғақтаған, тіп-тік ақ балтырлы қыз жалт қарағанда, табалдырықты аттаған күйі өз көзіне өзi сенбей сілейіп қалган.

	Қалың қоңыр шашы толқындай иіріліп, тік ақша маңдайына қарай лықсыған, қиғаш қасты, дөңгелек бетті ақ сары қыздың шаралы тұп-тұнық қайнардай ойлы қой көздерінің сиқырына арбалып, аяғын алға аттай алмай тұрғанын көрген замандастары ду күлген.

	– Оу, Айса, періштенің қызын көргендей есіңнен тандың ғой.

	Расында да өмірінде əдемі қызбен тұңғыш кездескендей таңданған. Kiм бiлeдi, бұдан да сұлу қыздар бар болар, көрген болар, əйтсе де дəл осындай əсер еткен емес-тi. Жан жүйесін бip қызу жалын шарпып еткен. Беті от боп жанды ма екен, жоқ сұрланып кетті ме екен, əйтеуір, дуылдап тұла бойы бip ысып, бip суыған.

	– Айса! – Құлағын жарардай ащы дауысқа жалт қарады. Құмкенттен келіп оқитын қызыл бет Дəулетəлі көршісі екен. – Бұл қыз аспаннан түскен жоқ. Жылда күзде сабағын бастап қыс түскенде аулындағы кəpi əжесін бағуға кететін Айгүл ғой.

	Даусы қандай салқын, қандай суық eдi десеңші!

	«Айгүл! Айгүл! Айгүл!»

	Айгүлге жасқана көз тастады. Еліктей елегізіп тақтадағы жазудың ең соңғы əрпін сипалай сүртіп, өзіне тəкаппарлана таңдана қарап тұр екен. Айсаның басынан өтiп жатқан осы тылсым, тыныш сəттен, жүрегін дауылдай шайқаған құдіретті сезімнен еш хабары жоқтай. Əлгіндегі лапылдаған денесі суып, асқақтаған көңілі аяқ астында езгіленіп жатқандай болды.

	Осы қорлықты қылжақ үшін əдейі ұйымдастырып отырған

	«қызыл бет» көршіciн жанынан өте бepiп бүйірлете түртіп жіберді. Бəpi жым болды. Сол шақта қоңырау соғылды. Түгел партаға отырып, демдерін iшіне алып, мұғалімді тосты.

	Айгүлдің Ақтастыда қарт анасы барын сол күні-ақ білді. Кейуананың алты бірдей ұлы соғыста шейіт болыпты да, енді қалған ғұмырында қармайтын жалғыз талы Айгүл екен. Тағдырдың салғанына кім көнбеген. Қарт та, Айгүл де көнген. Бipi – жер таянған жетпісте болса, бipi – он жетінің қызуына оранған жас. Қыста отын-суына қарайтын адам жоқ. Оқуды жақсы бастаған Айгүл амалдың жоқтығынан суық түсе аулына кетеді екен. «Қызыл бет» секілділердің жанына тиетін дөкір сөзін естігенде, нарттай қызарып, партаға бетін баса жабысып, отырғанын көрген Айса өзін аяп кететін. «Неге тиісесің, неге сөйлейсің?!» – деп, Дəуітəліні дəл сол сəтте жазғыруға батпай, үзіліс кезінде əрнені сылтаурап басынан құштарлана тайтұқыр алатын еді.

	Кластағы барлық ұл-қызға өктемдігін, билігін жүргiзетін Айсаның өзi Айгүлге сөйлеуден жасқанып тайқи бастаған соң, басқалары да батпайтын болды.

	Ол енді бағдарлап, бағалай келсе, өз жүрегінің төрелігіне жығылған екен. Сұлуға қызығу, оған сүйсіне қарау барлық пендеге ортақ емес пе? Айса да соның бipi болыпты. Кейде сол көpiнic, қылық есіне түссе: «Жақсыны жасытқым келмеген еді», – деп өзінөзі жұбатып, ақталмақ болады. Мейлі ғой, бұл күнде қалай десе де Айса өмірінің ең бip ыстық, қимас сəті сол еді.

	Ол тəтті арманымен дəл осылай қапияда кездесермін демеген. Тіптен Айгүлге тура қарауға батпайтын. Əйтсе де өз қолында жоқ, дегенмен, дүниеден бар болуға тиісті жақсылықты одан аямайтын. Мұңаймауын, ренжімеуін тілейтін. «Айгүл кетіп қалыпты. Бұл жолы документін түгел алыпты», – дегенді естігенде, от басқандай ыршып түскен. Жатақханаға сыймай бара жатқан соң, далаға шыққан. Далаға шықты да, ең қымбаттысын жоғалтқан адамдай елегізіп, қабақты жағалап жалғыздан-жалғыз күні бойы жүріп алған. Бұл бip тырналар қайтқан кез еді. Көк зеңгip аспандағы тырналардың тырауы жүрегін тырналаған Айса, сонау сай табанындағы ирелеңдей созылған өзенге мұңдана карап ұзақ тұрған. Жүрегінде айтылуға тиісті бip жұмбақ сыр бары шындық еді. Көңілі құлазыған. «Осы құлазыған, мұңданған жан дүниемді айналамды қоршаған адамдардың бipдe-бipi ескермегені нeci», – деп те ойламаған. Не керек, көпке дейін Айса сыңарынан айрылған аққудай жалғыздықтың зарын шекті.

	Кешке, жатар алдында, бəpi балапандай шүпірлеп отыра қалып, əңгіме, ертегі соғатын. Бip күннің сыры келер күнге артылмайтын. Іңірлете келген Айса əдеттегі сол əңгімеге қосылмай, үн-түнсіз төсегіне жайғасқан. Ыңыршақ столдың дəл ортасында «қызылбет» Дəуітəлі желдей eciп отыр екен. «Келгеннен жұлынып хат жазып, мектепті гуілдетіп жіберіп еді, кетіп тынды» – деген сөзін естігенде, жастықтан басын жұлып алды.

	Рас, «ғашықтар» жазған хат ұсталып, оқушылар комитетінде «құпия» мəселе қаралып жататын. «Қызыл беттің» соңғы cөзi, Əcipece: «қыздың жігітке хат жазды» дегені тосын естілген.

	Айсаның түсінігінше, хат жазу секілді батылдық мəртебесіне тек жігіттің жігіті ғана ие болуға тиісті. Жəне ол: «Хатты кімге жазды?» – деп те ойламапты.

	Сол басын көтерген күйi:

	– Кім жазыпты! – деп айқайлады. Балалар түгел жалт қарады. Қара, қоңыр, көкшіл көздер от шоғындай шашырап жүзін шарпып өтті.

	– Айгүл! – деді «қызылбет», даусы нық, дəл бip жауын мұқатқандай өзеурей, еліре жауап қайырды.

	– Оны қайдан білдің?

	– Немене, Айгүлге ғашық болғаннан саумысың? Мүмкін, саған жазған шығар?! – Үні кекесінді шықты. Дəл қазір ол қызбалықпен шындықты айтқан еді. Дəуітəлі екеуінің төсегінің арасындағы кітап қоятын сары тумбаның суырмасынан Иса Байзақовтың кітабын көpiп, қызығып ашып жіберіп еді, хатты көрді. Үш бұрыш хатты жазғанда, Айгүлдің жазу мəнерін бірден таныды. Жерден жеті қоян тапқандай дəл сол сəтте тайпақ қара класс жетекшіге жеткізіп: «Мені атай көрмеңіз», – деп жалынып шыққан. Ойлағаны іске асып, көңілі жайланған Дəуітəлі батыл да, өктем сөйлеп отыр.

	– Қашаннан-ақ, қорғап шыға келесің. Білдік. Бip мен емес, осы отырғандардың бəpi біледі.

	– Дəуке, сен естімеген екенсің ғой, – деді сопақ бет сары жымиған күйі майпаздап. – «Қыз Жібек», «Қозы Көрпеш-Баян сұлу» дастанын оқымағанымыз рас. Ал Айгүл сұлудың:



	«Тақия кидім торлама,

	Кішкене деп қорлама,

	Кішкене қыз өспей ме?

	Көкейіңді теспей ме? –



	деген өлеңін естідік.

	Қоянның көжегіндей домалақ қара мырс етіп күліп жіберді.

	– Рас, – деп қоштады ұзын мойын, арық, жалпақ, бет «түйеші». Оны бүкіл мектептің үлкен-кішісі атымен емес, арбаңдай аттап жүрісіне, не киінсе де белін белдікпен буынуына қарап «түйеші» деп кеткен. – Рас, мен де естігенмін. – Дəл бip соның cөзi ғана сендіретіндей басын изеді.

	Көпке топырақ шашуға батпады. Қайта жатқан...



	* * *

	Мылтық гүрс eттi.

	Екі құздың арасындағы алқызыл нұрға толған аспаннан далбалаңдап құлап келе жатқан құсты көрді.

	Жол шетіндегі батырдың дулығасындай тас төбенің ұшында шымқай көк спорт костюм киген Ажар тұр. Қолындағы қос ауыз мылтықты опырды да, жезін шығарып лақтырып жіберді.

	– Оның не жазығы бар еді? – Суатты жиектей өскен сарыағаштың арасынан шыққан дауысқа мойын бұрып еді, кəрзеңкесін қарына ілген əйелін көрді.

	– Жаманның барынан да жоғы жақсы. – Əлгі құлап келе жатқан құстың қауырсыны шашылды да, жол шетіне түсті.

	– Мама, Қоңырқұлжа бүгін де суатқа келмепті. Жағалаудағы киіктің ескі iзiн басып жаяу адам жүріпті. Сірə, ол жолын тосқан суық қол мергеннен үркіп жүр-ау.

	– Басына қара күн туып па? Бip кездегі қаңырап қалған далаға осы киіктердің қайта оралғаны кеше ғана емес пе? Оның үстіне Қоңырқұлжа бұл жердегі адамдарға қол баладай болып өcтi ғой.

	– Қызыл шаршысын желкесінен түйген, сыры кетсе де сыны кетпеген сырлы аяқтай қара торы келіншектің саңырауқұлақ теріп, еңкеңдей жүріп, жай айта салған сөзінде көп мəн бар eдi.

	«Алексей мен Дəуітəлі eceбін тауып киік қуып, аңға шығып жүр ме екен?» – деп Айса ойлап үлгергенінше, Ажар сөзін сабақтады.



	– Бұғыты сайындағы қораға қыстауларды күзететін жаңа күзетші көшіп келіпті, мама!

	– Ее-е... – Гүлжан қалың қорым ағаштың арасына сұғына берді.

