	Шәрбану Құмарова (ГҮЛ-ШӘРБАН)

	– А, сіз маған келіп пе едіңіз, не шаруамен? – деді көздері күлімдей.

	Ана қыз бұртиып дәлізге шығып кетті.

	– Иә, ағай, мен сізге бір шаруамен келіп ем.

	– Кіріңіз. Тек асығыспын, тоқ етерін? – Ол кеңсесіне енгізе, Шынаргүлге орындық ұсынды.

	– Ағай, отырмай-ақ айта берейінші, – дей есікке жалтақтаған. Жаңағы шанышқыдай қыз кіріп келе ме деген қаупі.

	– Жоқ, отырыңыз. Рұқсатымсыз үстіме ешкім кірмейді.

	– Ағай, маған бір жұмыс тауып беріңізші, мүмкін болса, алыстағы ауылды жерлерге. – Ол өзінің оқуға түсе алмай, уақытша аудандық газетте корректор болып жүргенін қысқаша баяндады. Күлімкөз жігіт жымың етті де:

	– Алыстағы ауылда өзіңіздей жүзінен мөрі тамған сұлу қызға мен сияқты бойдақтар көзі түсіп, алып қашып жүрмей ме? – дегені. – Айтпақшы, атыңыз?

	Шынаргүл есімін де, ныспысын да айтты.

	– Менің Жұмашев екенімді білерсіз, атым – Құрман. Ал өзіңіз осы Есіктенсіз бе?

	– Негізі Кеген жақтанмын, осында нағашыларым тұрады, Қасым деген, ол кісі осыдан үш жыл бұрын қайтыс болған. Нағашы апам... – дей бергенде, әлгі шанышқы қыз басын сұғып:

	– Оспанов келді, кірсін дейін бе? – деген аларған көзінің қиығынан бұл жаққа да зіл тастап үлгере.

	– Тоса тұрсын, сәл-пәл. Ал, Шынар, жұмыс дедіңіз, сонда қандай жұмыс, сауыншылық па, трактористік пе...

	– Мені кекетіп тұрсыз, қолымнан ондай жұмыстың келмейтінін біле тұра, онда сау тұрыңыз, – Есікке беттей берген оның қолын ұстай ала:

	– Түу, оттай ғой, иә, Есік қаласындағы жұмыстан қашқақтайсыз, себебін сұрамай-ақ қояйын, ауданда жаңа құрылған шаруашылықтар баршылық, тіпті болмаса, көрші аудандардың біріне болмаса, біріне жол түссе барарсыз. Мен сұрастырып көрейін, ертең тоғыздан қалмай келіңіз, мақұл ма? – Көздері күлмеңдей Шынаргүлдің иығынан құшақтады. Ыңғайсызданған қыз шегініп кетті. Оспанов та басын қылтита:

	– Ал, Құрмаш, кетпейміз бе? – деп аңқайып есік ергенегінде тұрды да қалды.

	«Басым бәлеге қалмаса де. Қашан болса да жабыса кететіндері-ай, осылардың...» – Мұңайып келеді. Ертең барсам ба, бармасам ба дегендей толғанып та келеді.



	* * *



	Мінуар тұсаулы аттай қанша жұлқынса да, жұмыстан босай алмады. Кино деген мойынқұрықты мойнына ілгелі, театр мен киностудия арасында шынжыр тартылған сымда байланған иттей әрлі-берлі борсалаңдаумен күні өтеді. «Шынаргүлдің соңынан барсам, халін білсем, бір іздеп табармын деген сөзімде тұрсам, өйтпесем ер жігіт деген атым қайсы? «Уәде – Құдай сөзі» дегенді анасы Балымша өнебойы құлағына құятын ғой. Ол қыз көзі төрт бола тосып жүр ме, әлде... Сағыныштан көкірегі сыздайды. «Енді сені көрем бе, көрмеймін бе...» деп қоштасар сәтте маңдайынан сүймеп пе еді. Қыздың айнадай көздерінен сорғалаған жасын қалтасынан беторамал алып сүртіп, оны бауырына балапанша қыса, дүрсілдей соққан жүрегіне баспап па еді... Әлі де тұра берер ме еді, анабір антұрған шопыр ма кім, құйындай құйғытып алып оны әкетпесе. Есік қаласын біледі, Сақ патшасы – Алтын киімді адамның қорғаннан табылған орны ғой. Бір ретінде шағын топ барып мәдениет үйінде концерт қойып еді ғой. Тау қолатындағы, Шұбар дейтін етегі Құлжа жолға шейін жайылған сүп-сүйкімді қалашық. Ол антұрған жөлік секілді, кім білсін, аман-есен апарса жақсы-ақ...

	Мінуардың киноға түсіп жүрген жайы: Баяғы «Қазақфильм» студиясының бас редакторы – Алдамжарова ақыры өз сценарийі бойынша түсірілетін киноға мұны бәрібір көндірген. Басты рөлді ой науға. Қанша қиқаңдаса дағы, ол қатынның құрығынан құтыла ал масы анық болғанда, көнген. Сахнада сом батырды, тұлғалы кейіпкерді, нәзік сезімтал жандарды бейнелейтін бұған өмірден азғындаған, араққұмар, тиянақсыз бәзбіреуді ойнау көңіліне онша қонбайтын жайт еді. Әртіске бәрібір ғой кімді ойнаса да. Тек әсерлі шықса болды да. Ал мынау «геройынан» толыққанды образды шығару – құйрықсыз кесірткені ұстағандай. Кесірткелер қауіп төнгенде құйрығын үзіп жүре береді дейтін. Сценарийдің өзі болымсыз оқиғаға құрылған, схематизмі басым, «күштінің құйрығы диірмен тартадының» кері ғой. Авторы киностудияның бір тұтқасын ұстағасын ғана, әйтпесе, лақтырылып, қоқысқа тасталатын дүние сымақ. Қайтсын, жауапкершілігін түптің түбінде жазушы қатынның өзі өз мойнына алары хақ, ал Мінуарға «киноға түсіпті» деген дақпырт та жеткілікті. Аздаған тиын-тебені де қалта теспес. Түпкі ойы, сыртқа түн ішінде жүгірмейтін, ішінде бар жағдайы жасалған қымбатырақ бір бөлмелі пәтер жалдап тұру. Ал өзіне тиесілі үйдің әлі төбесі көрінбейді. Ендігі жолы, кезегі келгенде, қапы қалмау керек екендігін жадына мықтап түйген. Үлкен бастықтардың алдына барса дағы. Бұрын-соңды ешкімнің алдына телмеңдеп барып көрмеген басы, енді амалсыздан беттің арын белге түйіп дегендей барады да. Керек десең, сол Үлкен үйдің есігінің қай жаққа қарайтынын да білмейді ғой бұл сабазың...

	... Тағдырдың өзі көмектесті. Жатпай, тұрмай даярланып, ащы терін шүмектеткен спектакль ақыры сахналанды. Аншлагтан аншлаг. Кезекті бір қойылымына Орталық комитеттен басшылар да келіп көретін болыпты. Директорда да, режиссер Сейітмамытта да жан жоқ. «Дос, жаныңды сал! Бұрынғы сомдағандарың – жайына» дей береді, қайтсын. Қайтсын, қолына ілуде бір іліккен жақсы драманы бұл да жанын сап қойды емес пе. Басты рөлге досы – Мінуарды қалады. Бас режиссер бұған қарсылық көрсеткен, егер талантты актер спектакльге тағайындалса, қай-қай қойылымың да құлпырып шығары айдан анық. Ішінен қылшық айналмайтын қызғаншақ Бас режиссер Мінуарды айнытуға барын салған, бас тартсын дегендей. «Ендігі жолы саған рөл бермеймін!» – дегендей бопсалауға да барып қалған. Ешкімнен сескене қоймайтын, Бала батыр ұрпағы – Мінекең оның үркіткенін шыбын шаққан құрлы көрмеді. Өз елінде мұны «батырдың ұрпағы, қалмақ» дейтінді құлағы ылғи да шалатын. Шалдан сұрап көріп еді, ол сиыр құйымшақтандырып, мәнтті дәнеме дей қоймаған. Әйтеуір Айсолтан дейтін ұлы атасы болғанын білетін. Одан бергісін түбінде бір сұрап білермін кәрі құлақтан деп түйген. Әкесінің, Жүністің әлдебір сырды суыртпақтап, еміс-еміс қана айтатынына құлақ құрышы қанбаған. «Батыры – батыр, ал қалмағы не...» осынау түйткіл сұрақ тұрса есінен, жатса – түсінен бір шықпай қойған. Кегенге де атізін салмағалы едәуір. Жаз шыға, гастрөл деп, ел-жер аралап қаңғуда. Бір ай демалысы тазының тұтам құйрығындай, шолтаң ете өте шығады. Қатын-баласын сағынып баруын барады-ақ, Мінуарды да сағынып көріскендер күнде шақырыс жасап, аз уақытын жырымдап, әбігерге салатын ғой. Елдің іші – алтын кеніш! Шопан әкесінің де бақ-беделі асқақтап, Социалистік Еңбек Ері деген зор атағы да Мінекеңе әжептеуір арқа. Қалимашының қасына бірер сәт жатуға да мұршасын келтірмейтін. Баяғы «Қызойнақ» жасайтын бозбалалық шағын есіне түсіріп, небір қыз-қырқын қамалайтын еді. Әй, бірақ соның біріне көз салуға Мінуардың еш құлқы жоқ, айналасындағы жыртылып айрылысатын актрисалар, небір сұлулар мен сұрқиялар оны осы «мәселеден» жүрегін айнытқан әбден...

	Сұлулық – жұмбақ құбылыс. Бәзбіреу әйелдің іш-дүниесі сұлу болса дейді. Түр-басы албастыға ұқсап, мінезі қаншама көрікті болып келген әйел затының гармония – үйлесімі ұйыса тола қойсын ба.

	Хош, сонымен, батырымызды Үлкен кісінің алдына шақыртты ғой. Жүрексіне, баратын жұма күніне шейін дегбір таппаған. «Неге? Неге...» деумен. Сейітмамыт:

	– Тегін шақырыс емес, реті келгенде, үйіңнің жоқтығы жайлы, Кегенде әйел-балаң барын айтқын, жасқанбай! – деп қайрады.

	– Басыңа келсін, мені қанша қайрағанмен, өзіңді кенет ЦК-ға шақырта қойса, көрер ем қай тышқанның ініне кіре жаздағаныңды!



	* * *



	Алабұртқан көңілін басу үшін осыдан үш ай бұрын Шынаргүлді автобусқа шығарып салуға келген «Саяхат» автотұрағына барды. «Есік

	– Алматы» көлігі жаңа әзірде ғана жылжып кетіпті. Енді қайтпек. Со кезде құлағына: «Есікке баратын кім бар? Арзан аламын», – деген дауыс естілді. Жалт қарады, о да бұған ежірейді. Иә, қызды әй-шай демей Газигіне отырғыза ызғыта жөнеген қаскөйі. Түлкі көрген қырандай құйыла түспекші еді...

	– Ағасы, Есікке мені де ала кетіңізші, тым асығыс ем, – деді ашу шақырудың орнына. «Сабыр түбі – сары алтын» дегенге сайып.

	– Ал жақсы, отыр, інішегім. Жолақыңды алдын ала беріп қойғын.

	– Қанша?

	– Сендей атақты әртіске түк емес, тегін де апарар ем, қаражаттан қыжалат көріп тұрғаным...

	– Үш есе төлейін, мен де бүгін қайтып оралуым керек. «Мені қайдан біледі? Сірә, спектакльге келген-ау»... – Сол кездің көкала жиыр ма бес сомдығын жүргізушіге ұсына, «Театрға келетін ұсқыны да жоқ қой өзінің»... «Шопырының» алқам-салқам киіміне, шашы сабалақ, қырынбаған ұсқынына назар аудара, «Ал, ағай, танысып қоялық, жол қысқарсын, аты-жөніңізді айта отырыңыз», – деген.

	Елу шақырымға жолаушыны бес рет тасығанда әрең ажыратар мына қолындағы көкалаға көңілі толғаны сондай:

	– Мәтиеш деген ағаң болам, жүргінші тасып, ептеп күн көремін, тиянақты жұмысың болмағасын, оның үстіне келіншегім босанып, үйде отыр, ал өзің не шаруамен?...

	– Бір қарындасымды іздеп шығып ем, бүгін театрдың демалысы, сондықтан жолға шыққаным ғой...

	– Ол қарындасыңның тұратын үйін білуші ме ең?

	– Білмегендіктен де тәуекелге жел қайығымды байлап шығып барам.

	– Есік әжептеуір қалашық, қай жағынан таппақшысың қарындасыңды?

	– Бір кезегінде театрға звандап, «Ағайға айтыңыз, мен қазір аудандық газетте жұмыс істеймін», – депті. Редакциясын тапсам, оны да со жерден көрем ғой деген ой ғана.

	– Қарындасыңның аты – Шынаргүл ғой! – Екеуі тағы бір-біріне ежірейісті.

	Талай өтіп жүрген Құлжа жолдың қасқайған бағытымен зырғытып келе жатып, Мәтиеш жолсерігіне ажырая қарады: «Дәуде болса, сезім толқынымен келе жатқан боларсың, өзің де сүйектен қырнап ойғандай, көркем жігіт екенсің, үсті дөңес ұзынша біткен қырлау тұмсығыңмен едәуір қыз-келіншектердің «батасын» алғансың-ау, а, боздағым...» Ішін қызғаныш алауы кенет жалап өтті.

	– Арамдыққа жорымаңыз, ағасы, Шынаргүл екеуіміз жерлеспіз, ағайындаспыз да. Жақсы көретін қарындасыңның халін білген, не, жаман ба, сонша? – Мінуар «мынау сойқан мені жолға түсіріп кетер» деген қауіппен, өзінің көк тепенкөгінің бұзылып қалғанына бір жағы кіжіне, не де болса, Есікке жетіп алуға барын салып, тентек ағасының кенет оянған қызғанышын басуға тырысқан.

	– Ә, олай болса, жөн. Ол қарындасыңды аудандық газетке мен орналастырғамын. Соңғы айда көрмедік, айттым ғой, келіншегім босанып, мұрынға су жетпеді. Әйтпесе, нағашы шешесінің үйіне барып, қыздың хал-жайын біліп тұратынмын. Әй, анау антұрған бастығы ренжітіп жүрмесе, былайынша, жұмысын істеп жүріп жатқан жайы бартын.

	– Ол неге ренжітеді? Ішінен: «Сұлу қызға кім қызықпас, құдай атып, бірдеңені көңірсітіп жүрмесе...» деген күмәнға барып-барып қалғанын өзі де аңғармаған. Қызғаныш алауы енді Мінуардың ішін жаласын...

	– Тиісіп көрсін! Мойнын бұрап алайын, бойы бір қарыс, ойы одан да қысқа ол ергежейліге мен көрсетермін!

	– Сонша мүскін бе? – Көңілі райлана, ақырын әндетті.

	– Е, сөйтші, үнтаспаға жазылған әндерің бар ма, болса бергін. Радиодан естіп тұрам, даусың зор, үнің құмбыл, ал өзің жайлы кәзиттен оқығанмын. Ойыныңды бір көрсем деймін, қайда, қол тие ме...

	Қалаға тақап қалғанда:

	– Ең әуелі редакцияға соғалық, ағасы, – деген Мінуарға.

	– Түс кезі ғой. Онда ешкім жоқ, біздің үйге барып, шай ішелік, оның үстіне, нәрестеме ат қойғын, аузына түкіргін, сен құсаған керім әртіс бола ма екен... – деп әрі қазақылық қонақжай рәсім, әрі ырым жасағаны Мәтиештің.

	– Жақсы, онда, балаға сыйлық алалық, жолай бір дүкенге тоқтаңыз,

	– дегеніне Мәтиеш көнбеді: «Қай бір сіресіп тұрған магазин бар бізде. Тағы бірде келерсің, сыйлығыңды алып. Қарын шұрқырады, інішек, жүргін, Әсиат лағман созып қойған болар, көзі төрт бола мені күтуде ғой, айналайынның... – «Әсиат», «лағман» дегеніне қарап, келіншегінің ұйғыр екенін ұққан. Өйткені, Кеген – Ұйғыр ауданыман шектес, бірбіріне араласып жатқан тамырлас жұрт қой.



	* * *



	Жаудай көретін, көрсе болды кірпі шашы төбесінде тік тұратын – Мәтиештің қасына көркемше, бойшаң жігітті ертіп келе жатқанынанақ Мұстақым бұлардың қызды іздеп келе жатқанын ұққан. Ұққан бойда қайтарар жауабын да жұптай бастады:

	– Төрлетіңіздер, – деді өзінің жарбайып отыратын жалғыз креслосын ұсына. – Мәтиештің Шынаргүл отыратын орнын іздеп сипалаңдай бастағанынан-ақ:

	– Ол қыз жоқ, бізде істемейді, – деді «жөліктің» тура бас салатынын сезгендей-ақ қорғана.

	Мәтиеш бұ жолы «мәдениетті» бола қалған ба, әлде қасындағы кербез жігіттің алдында басбұзар тентек мінезін көрсеткісі келмегені ме, бәсең:

	– Неге жұмыс істемейді? Бар-жоғы үш айдың ішінде неге ол қыз орнын суытты?

	– Жәй бір оқиға, – Мұстақым ыржалаңдап күле бастады.

	– Не, біреу алып қашты ма? – Бұл кезде сап-салмақты сыпайы тұрған Мінуардың қарыс қабағында қара бұлт түнергендей болды, мұны ана екеуі де аңғарды.

	– Бір қонаққа барғамыз, Темірхандікіне, шақырып болмағасын, олар жақсы күтті. Кенет, Шынаргүл шай ішісімен, демалайын деді ме, ұн салған жәшікке қонақтай кеткені. Тақтайы жұқа жәшіктің фанер қақпағы опырылып, қыз ішіне күмп берді, ұн аспанға атылды. – Күлкі буған Мұстақым, ықылық ата өз креслосына өзі жалп ете, ал шықылықтасын. Ештеңенің мәнісіне түсінбеген екеудің ашуының апшығаны сондай, үнсіз тұрған Мінуар:

	– Қызық оқиға екен, Шынаргүл қайтты? – деді қанша дегенмен актер емес пе, оқиғаны ширықтыра түспекке.

	– Ұялып, бізден кетіп қалды, – Мұстақым күлкісін тия өзінше басалқалы кісіше жөн айтты:

	– Содан аудандық комсомол бастығына барып: «Мені сырт жерге жұмысқа жіберіңіз», – депті. Құрмаш қулау жігіт қой, әдемі қызды көргесін көздері ойнақтап:

	– Қарындасым-ау, ол жақта мен құсаған бойдақтар жоқ деймісің-ау, бірі болмаса, бірі қызығып алып қашып кетсе қайтпексің? – дейді ғой.

	Қыз ашу шақырып: «Сізбен қылжақтасуға келген жоқпын, «жұмыс тауып беріңіз» деп келдім. Қолыңыздан келмесе, күшенбей-ақ қойы ңыз», – дей сыртқа атылыпты. Жігіт қолынан тартып: «Жақсы, ертең хабарласыңыз», – десе керек. Ар жағын мен білмеймін...

	Ана екеуі аң-таң, неде болса аудандық комсомол комитеті жақтан жөн сұрайық дегендей, атыла шыққан.

	– Ақыр ештеңенің мәнісіне түсінбедік, Құрмашы құрып кетсін, Шынаргүлді қай жаққа жіберді? Өзі алып қашып кетпесе, орнын сипап қалдық қой, жүр нағашы шешесінікіне барып білейік, қыз тым болмаса, со кісіге жөнін айтар, – деген Мәтиешке ере Мінуар Есіктің жоғары басына қарай тартты.

	Күлімхан әуелі жат жігітті тосырқай, Мәтиешке құсы түсе:

	– Қымыз ішіңдер, – деді, келініне «дастарқан жай, қымыз әкелгін», – дей бұйрығын бере:

	– Күрті дейтін аудан бар ма, міне, Шынаргүл со жаққа жұмысқа ауысты. Газеттің бас редакторының орынбасары дей ме, әйтеуір өзі риза. Қуанып, «бір жыл жұмыс істеп, тәжірибе алсам, оқуға түсуіме де жол ашылар», деген. Оған шейін бір күнге туыстарына, шешесіне барып келген.

	– О жаққа кім жоғарылатыпты? – Мінуар шымыр қымыз құйылған кесені аударып тастап, екіншісіне қол соза: – Жәй корректорлықтан, Күрті аудандық газеті редакторының орынбасары бола қалуында нендей мән бар, – деді жолдасына қарап. Ол иығын қиқаң еткізді. «Не де болса, сол – Жұмаштың жүгермегі!» – деді кіжіне іштей. Мінуарға дәнеме демеді, «мойнын бұрап алармын ол Құрмашыңның, қарашы, оңай жерден жылы-жәукем таба қоюын...»

	... Мәтиештің ескі Газигі ырсылдай енді Кегенге тартты. Үйден шығысымен Мінуар:

	– Көкесі, «жақсылық етсең – ақырына; сый қылсаң – сыпыра» деген ғой ата қазақ, біз жолды жалғастырайық, Кегенге, менің әке-шешем тұрған жерге баралық, осы бетімізбен. Жол ақшаң, бензинің менің мойнымда. Бүгін – театрдың демалысы, ертең спектаклім жоқ, репитиция бүрсікүні. Туғандарымның халін біліп, балаларымның бетінен сүйіп дегендей. Көп болды ат ізін салмағалы... Небәрі үш жүз шақырымдай, ал екі арада Шарынның шың-құз жағалауына отырып, сәл-пәл тынығамыз, – дегеннен-ақ Мәтиештің кісі тесіп жіберердей өткір көздері нұр жайнай:

	– Бек жақсы, інішек, қайдам, осы сенен ажырағым келмегені ме, қайда жүр десең, сонда жүруге құмбұлмын. – Сөйтті де қорбаңдай Күлімхан үйіне қайта кіріп, қолдорбаға салынған әлдене ала шыққан:

	– Жолға, тіске басарға, тоңазыған ет, құрт-ірімшік, мана біздің үйде жартылықты аштырмадың, ала шыққан ем, бек жақсы!

	– Бек деген сөзің татардың «бик матур» дегеніне таяу, сірә, сөз саптауыңа әрі, қызу қандылығыңа қарап тегін қазақ еместігіңді бағдарлағандаймын, ағасы! – Сөйтті дағы, жан-жағына таңырқай қарап:

	«Қарағай мен самырсын баурайын тұскиіздей жапқан бұл Іле Алатауының бөктері неткен ғаламат! Швейцария дегенді жұрт алыстан іздеп әуре, нағыз Швейцария осы ғой! – деді.

	– Есік көл ағып кетпегенде, одан да керемет, керімсал еді. Көлдің жан-жағына қазақ үй тігіліп, небір сұлулар сар самаурынға шай қойып, қонақтарды күтетін ғой. Бірде, бір топ Мәскеулік жазушыларды бастап, атақты Сәбит Мұқанов ағамыз да келді. Жардай кісі екен, кең-мол пішілген тұлабойы – Арқаның даңғайыр мінезін танытқандай. О, ол кезде мен аудандық тұтынушылар қоғамының дардай қызметкері ем... Ал Есік көлдің сұлудың көзіндей тұп-тұнық мөлдіреген кезі. Айналасын айтсай! Абақ орман-тоғай, елік, марал, сілеусін, тағы басқа құс-аңнан көз тұнатын еді ғой. Сіз қайта селдіреген шағында, аңдардың ауып, Қырғыз Алатауына жөңкілгенінен соң көріп тұрсыз ғой. Мың-сан қарағайды тамырымен қопарып ағызды ғой сел жүріп, ойға еңіске опырыла құлаған көл...

	– Кісі шығыны да болған шығар.

	– Иә, аз емес,

	– Ал мына кісілер сол көл орнының қақпасында неғып отыр?

	– Ата-кіндік қаны тамған жер. Арғы бабалары бағзы кезден қоныс тепкен. Ал апамның үлкен ұлы – Жәдігер, орман қарауылшысы. Келіні суды бақылап, мына көбік атқан Есік өзенінің ағысын тексеріп отырады.



	* * *



	Түнделетіп, қақпаны тоқпақтап алып бара жатқанға ұйқысы сергек Жүніс ақсаңдай дарбазаны ашқан. Өз баласын көргенде қуанышы жер жара:

	– Балымша, тұрғын, ұлың келіп тұр қонағымен, – дей тарғыл үнімен үй ішін түгел оятты. Балалары аяғына оратылып, шешесі еңірей ұлын құшақтап, ал келіншегі анадайда көзі жәутеңдей, жақындауға атаенесінен бата алмай, емініп тұр. «Өй, жау шапқырлар, болды түге, үйге енсін! – демесе, аталарының ақырғанына қынбай тұра берер ме еді үрпек бастар.

	Мәтиешке алғыстарын жаудыра, қазан көтеріп, жолда жартылай қалған «Московскийден» тата, таңға жуық әрең тарқасқан-ды. Мінуар таң бозалаңдана Қалимаштың қасына барды-ау ақыры...

	Жүнісекең бір тоқтыны бауыздаттырып, ақ мамық терісін сыдыртып жатыр екен. Мәтиеш жақындай:

	– Қол күші керек емес пе, отағасы. Көптен мал соймап ем, алақаным қышып тұрғаны, – деді нән пышақты қолына ала.

	– Онда, боршалуға көмектескін бауырым, Мінуар ұйықтасын, келін шай қоюда, шешең бауырсақ пісіруде, ал өзің қай туған боласың...

	– Шапырашты деген елміз, ағасы, сіз менен онша да көп үлкен емес шығарсыз, елуді алқымдап қалған шығарсыз, ал мен қырықтамын. Он жас зордан құрдас демекші, сізді аға дегенім бек жақсы-ау деймін.

	– Мейлің. Сен Шапырашты, біз – Алжан, түптің түбінде Үйсін дейтін ұлан елдің сілеміміз. Құтты қонағым бол, бірер күн аялдап, балалар да мауқын бассын, – Шалың балалардан гөрі, келінінің жағдайын ойлап тұр еді. Мәтиеш айтқызбай-ақ түсінді. «Бұл серің мынау үріп ауызға салғандай сүп-сүйкімді, бадана көз келіншегін неге зарықтыра берген... Көшіріп алмай Алматыға», – деген ойын жинақтап та үлгермеді, мәйкішең, көк джинси шалбарлы Мінуар ақ сүлгіні мойнына орай жуынуға бет алған. Шымыр аппақ тұлғасы, білегінің бұлшық еттері бұлқынған, тұла бойынан тазалық пен тартымдылық сұлбасы танылған оған Мәтиеш сүйсіне қарап: «Осы мен неге спортпен шындап айналыспаймын, ә, құр жұдырықты шыңдай, үйдегі тері-бүйен «алмұртты» ұрғылай бергенше...» – деді.

	Бірер күн аялдау қайда, ертесіне-ақ жолға шыққан. Жүніс бір тұсақты қол-аяғынан матап, мәшиненің артқы отырғышына сала:

	– Әттең, мал жайлауда, құнан қойды-ақ өңгертер ем, Мәтиеш бауырым, келіннің қалжасы болсын, ал енді қолың қалт еткенде, әрлі-берлі өткенде, үйге соқпай кетпе...

	Жүністің көздері боталай, баласына қарап: «Мен бүгін жақсы түс көрдім. Бір жақсылыққа жорыдым, балам...». Ал баласымен әңгімелесе келе, үзіп-жұлқып баласының айтқанынан ұққаны:

	– Әке, мені Үлкен кісі алдына шақыртыпты! Түсі оң болсын, шалыңның...

	Жолай, Әсиатқа қалжалық мал ұсынылғанына риза болғаны да бар Мәтиеш:

	– Мінуар, сен ғой кеше нәрестемнің атын Елшібек қойдың. Ол қандай адам, әсілі? Батыр ма, балуан ба? Соны білгім келеді, – деді бір Мәкең екінші Мәкеңе сұрақ тастай.

	– Е, жөн, өзім де айтпақ ем... Елшібек батыр да, бай да болған кісі заманында. Маған төртінші атадан келіп қосылады, яғни, мен ол кісінің жалғыз қызынан туған жиеншарымын: Ұлы шешеміз бет біткеннің сұлуы болған деседі, атамыз аялап өсіріп, бетіне жел тигізбей мәпелеп отырған шағында Айсолтан алып қашып алады... – Ар жағын айтпады, «Батыр бала, қалмақ» деген құлағына түрпідей тиетін сөзден бұ жолы да қашқақтаған. Жүністен сұрап-ақ алатын еді, аттың жалы, түйенің қомында жүргендей мына қым-қуғын уақыты оған таршылық еткен. Тағы бір жөні болар деген-ді...

	– Інішек, өзіңнің тегін жерден шықпаған тектілігің, айбарлығың маған әу бастан-ақ аңғарылған. Бірақ мөлдіреген жап-жас сұлу қызды құшақтап тұрғаныңа жыным ұстап жұдырық ала жүгіргенім де рас...

	– Ойбай, мынауың жақсы көрініс қой, неге қызғандыңыз көкесі?

	– Өзім де білмеймін. Қыз дегеннің талайын шемішкеше шаққамыз... Маған таңсық түгі жоқ, тек ана қызды аядым, шүрегейдей бүрісіп, бауырыңа тығылып, әлде...

	– Тым тамаша теңеу, ә, иә, содан соң?

	– Есікке барамын дегенін естіп қалғамын, өзім отырғызатын кісі таппай, таусылып тұрғанда, түлен түртті ме, қызды қолыңнан жұлып алып, мәшинеме отырғыздым. Жолай жайын сұрап, бір бақта демалдық, аздап азықтандық. Қыз шырылдап: «ағатай, маған тиіспеңіз! Мектеп баласымын», – деді. Оған тиісетін ойымда жоқ, кәмелетке толмаған қызды зорлап, сотталып кетер жайым жоқ. Бір сотталғаным да жетер...

	– Е, мұныңыз тым-тамаша тапқырлық, иә, содан соң?

	– Содан соң қыздың тізесіне басымды қойып, көз шырымын алдым, зәті, арақ ішпесем, көлікті жөндеп айдай алмаймын ғой... Мілица дегенің маған таныс, жол-жөнекей шыбжыңдап, ысқырып әлек болады да қалады. Жұдырығымды көрсетсем – бәрі жым...

	– Ішкенде жақсы жүргізетініңізді кеше түнде байқадым, анау Шарыннан қиялай көтерілетін асудан өткенде. Ондайда талай айдаушы жанын шүберекке түйгендей, «Аллалап!» әрең-мәрең өтетін ғой. Мына мен де...

	– Сөйтіп қызды аман-есен нағашы шешесінің үйіне жеткіздім. Екі арада, Күлімхан апам мені қатты ұнатып, барсам кеше өзің көргендей, дастарқанын жайып, қымыз толы шарасын алдыма қояды. Кеше сені онша жақтырмады, неге?

	– «Әртіс» дегендіктен. Жалпы қазақ әртіс дегенді жын-шайтан көреді. Жеңілтек, сұйық адамдар деп есептейді. Өнерін ұнатады, ал өздерін серьезный адамдар демейді...



	* * *



	Сықайып киінбесе дағы, ұқыпты киініп Үлкен үйдің құжат қарап өткізетін терезесіне жақындаған. Түс ауа, төртке жиырма минут қалғанда өзімен хабарласқан Димекеңнің көмекшісінің алдында болуға тиіс.

	Қызыл жолақ жол кілемше төселінген жалтыр еденмен томпаңдаған толық жігіттің соңынан еріп бара жатып Мінуар нелер ойламады десеңші... Үлкен кісімен өнер турасында әңгімелесуі тиіс пе, жоқ әлде тұрмыс жағдайы турасында ма. Ол кісі сұрақ қояды, бұл қысқа да нұсқа жауап береді. Әкесі Жүніс туралы айтуы керек, өйткені ол қыстың көзі қырауда отар бөлініп кетіп, соны қуа беріп, қатты боран астында қалып, сол аяғын үсітіп алған-ды. Ауылдық дәрігер не қарасын, облыстық ауруханаға жіберттірген, онда: «Аяғыңды кесеміз, өйтпесе, гангрена боп, жүрекке шауып кетсе, өмірге қауіпті», – дегенде: Әкесі: «Өлсем де аяғымды кестірмеймін, әкем Досымбек қанды соғыстан бір аяғынан айрылып балдақпен келген, сондағы оның қорланғаны, протезді киердегі қиналғаны әлі көз алдымда. Қайтып ұмытайын. Елге жіберіңдер, өлсем, өз төсегімде өлейін», – деп үйіне қайта оралған. Шүкір, ақсаңдап қалса да Жүніс аяғын алдыртпады. Әлдекімнің айтуымен қарағайдың қылқанын ұсақтап турап, езгілеп, сарымай араластырып, балтырына, табанына жағып, қымтап орап тастап отырған. Ісік те қайтып, үсіктің орны қотыр, ойық боп бітсе де, жазылды, әйтеуір.

	... Емен есікке таяп қалғанын, домалақ жігіт еппен ашып, мұны бастап алып жүргенін байқағанда барып есі кірді. Төрдегі былғарымен қапталған орынтақта отырған еңсегей бойлы, атжақты, көздері шуақты адаммен қолдаса амандаса, ол ұсынған арқалығы жалтыраған жалпақ орындыққа қонақтады.

