	Жанболат Əлиханұлы (Аупбаев)

	Суреттер – өткен күннің, адамның жүріп өткен өмір жолының белгісі. Суреттерде тұнған сыр бар. Оларды көргенде көкейдегі көмескіленіп бара жатқан кейбір жəйттер қайтадан жаңғырып, жаның жаңарғандай болады. Сонымен сөзімді түйіп айтсам, менің үйімде отызыншы-қырқыншы жылдары Балқашта, Риддерде жұмыс істеп жүрген кезімнен қалған анау айтқандай ерекше зат жоқ. Бірақ ешуақытта да тозбайтын, жоғалмайтын белгі бар. Ол – архивімді ақтарып, аша қалғанда жоғарыдағыдай шежіре-сырды шерте жөнелетін фотосуреттер.

	– Біз кезінде Қазақстанға əлем елдерінің əртүрлі көзқарастағы біраз басшылары мен қоғам қайраткерлерінің келіп қайтқанын, олардың бəрі сіздің қабылдауыңызда болғанын жақсы білеміз. Бұл жоғары дəрежелі қонақтар республикамыздың қай жерлерінде болды жəне өз елдеріне қазақ халқы туралы қандай пікірмен қайтты деп ойлайсыз?

	– Сауалың өте орынды. Өйткені сұхбат:барысында мұндай оқиғаларға назар аудармай кетпеуге əсте де болмайды. Əңгімені 1955 жылдан бастайын. Бұл жылы Советтік Қазақстан өзінің тарихында тұңғыш рет халықаралық жоғары деңгейде екі шетел мемлекетінің басшысын қабылдады. Ол Алматыға Үндістанның Премьер-министрі Джавахарлал Неру мен Бирма елінің басшысы У. Нудың келуі еді.

	Джавахарлал Неру Қазақстан астанасына өзінің қызы Индираны ертіп келді. Қадірлі конақты аэропорттан республика Компартиясы Орталық Комитетінің сол кездегі бірінші хатшысы Л. И. Брежнев екеуміз қарсы алдық. Үндістан Премьерінің сонда самолет трапынан түскеннен кейінгі салтанатты рəсімнен соң, айтқан мына бір сөзі есімде. Ол аэропорт алаңынан қалаға, одан оны қоршаған тау сілемдеріне көз жүгіртіп тұрып: “Сіздердің Алматыңыз біздің Кашмирден аумайды екен”, – деді. Тағы бір айта кететін жəйт, сол күні... одан кейін де Қазақстан астанасына келген тұңғыш шетел мемлекетінің басшысын көріп қалу үшін жол-жөнекей жиналған халықта есеп жоқ деуге болатын. Астана тұрғындары Джавахарлал Неру мен оның қызы Индира аралаған жерлердің бəрінде де оларға шексіз құрмет көрсетті. Халықтың осы көңіл-күйінен мен сонда мына бір нəрсені анық байқадым деп айта аламын. Ол сол күндері қазақстандықтардың экономикасы нығая түскен өз республикасының енді жалғыз одақ қана емес, халықаралық деңгейде де айтарлықтай беделге ие бола бастағанын алғаш рет сезініп, түйсінгендігі еді.

	Осыдан кейін төрт жылдан соң, яғни 1959 жылғы шілдеде, Қазақстан астанасына Вьетнам революциясының көсемі Хо Ши Миннің келгені бар. Оның сапарының негізгі мақсаты біздің республикадағы партия, кеңес, шаруашылық органдарының іс-тəжірибесімен танысу еді. Хо Ши Мин келер кезде Қазақстан Компартиясы Орталық Комитетінің бірінші хатшысы Беляев Алматыда жоқ, демалыста болатын. Сондықтан да қонақты республика Жоғарғы Кеңесінің Төрағасы Кəріпжанов екеуміз қарсы алып, оның жұмыс істеуіне қажетті жағдайдың бəрін жасадық.

	Хо Ши Мин Қазақстан астанасына келген осы сапарында республика Ғылым академиясында болып, президент Қ. И. Сəтбаевпен кездесті. Содан кейін қала іргесіндегі Қаскелең, Талғар аудандарының бірқатар шаруашылықтарында болып, сондағы мəдени дақылдар егілген егістік алқаптарын аралады. Алматыдан аттанарда өзінің Қазақстанмен танысуына бар мүмкіндік туғызып, лайықты жағдай жасағаны үшін республика үкіметіне терең сезімді алғыс айтқан хатын жазып қалдырды. Сөз орайында Хо Ши Миннің ССРО-ға, оның ішінде Қазақстанға келген осы сапарындағы өзім білетін мына бір жəйтті айта кеткенді жөн көріп отырмын. Біздің елге келген соң жүріп-тұруға керек болар деп оған белгілі бір мөлшердегі кеңес ақшасы беріледі. Бірақ, Хо Ши Мин жеке басы үшін оның бірде-бір тиынына тиіспеген. Сапар мерзімі бітіп, өз отанына қайтарында ол əлгі ақшаның шып-шырғасын шығармастан түгелдей кеңес банкісіне қайтадан өткізіп кеткен. Халық игілігінің неден жиналып, неден құралатынын білген қандай ұлы адам десеңізші! Менің жүрегімде ол міне содан кейін қарапайым, əділ, кемеңгер жанның бірі ретінде мəңгілікке сақталып қалды.

	– Республика басшысы болып қызмет атқарған отыз жылдан астам уақыт ішінде сіз диқанбаба Ыбырай Жақаевпен, шопаната Жазылбек Қуанышбаевпен, қазақ ауыз əдебиеті Могиканының соңғы тұяғы Кенен Əзірбаевпен ұдайы байланыста, тығыз қарым-қатынаста болдыңыз. Осы кісілермен алғаш рет қалай таныстыңыз? Сізбен кезінде бұл адамдардың тағдырын байланыстырған не нəрсе еді?

	– 1954 жылғы көктем күндерінің бірінде Қазақ ССР Ғылым академиясы тың игеруге байланысты жер-жердегі ауыл шаруашылық озаттарының басын қосып, кеңейтілген мəжіліс өткізді. Ыбырай Жақаевпен мен міне алғаш рет сонда танысқан едім. Кеңес аяқталғаннан кейін ол кісімен көп əңгімелесіп, көп сырластым. Сөз реті келіп қалған бір сəтте Ыбекеңе: “Қалай ойлайсыз, Жетісуда да күріш өсер ме еді?” – дедім. Сонда атақты диқан: “Жетісудың кей жері қара топырақты, кей жері тастақты ғой. Күрішке боз топырақ керек. Оған бір жараса, Іле бойы жарап қалар”, – деді. Кезінде мен де талай рет бұл аймақ туралы осындай ойға келген болатынмын. Содан уақыт дегенің зырлап өтіп жатты. Алпысыншы жылдары Ыбекеңді Сыр бойынан арнайы шақыртып алдым да бір кездері өзі айтқан Іле бойына, ондағы Ақдала атырабына апардым. Екеуміз сонда бұл аймаққа күріш өсіруге болады деген ұйғарымға келгенбіз. Бұл пікірімізді мамандар да қызу қостады. Үмітіміз алдаған жоқ. Бір кездегі Ақдала бертін келе күміс күрішті бақ далаға айналды. Ыбырай Жақаевпен мен өмірінің соңғы сəтіне дейін байланысымды үзгенім жоқ. Жақсылық, қуаныштарының бəріне ортақ болдым.

	Жазылбек Қуанышбаев менің есімде төрт түлік малдың киесі, сайын даланың иесі ретінде сақталып қалды. Ол кісіні исі қазақ баласының бағы мен бақыты бір басынан байқалатын кеңпейіл қария деп де айтуға болады. Мен Жазекеңмен де көп əңгімелесетінмен, ол еңбек ететін Жамбыл облысының Мойынқұм ауданына жиі барып тұратынмын. Атақты шопанның мұрагері – егіз ұлдар Қойшыбай мен Тойшыбай дүниеге келгенде ақсақал мені сол қуаныш тойына да шақырған. Кейін əлгі қос жеткіншек қарт шопан əкесін ертіп Алматыға келді. Оқуға түспек ниеттері бар екен. Мен оларға үй жөнінен жəрдем бердім.

	Ақын Кенен Əзірбаев туралы не айтуға болар еді? Бұл кісімен де өмір бойы сыйласып өттім деуіме толық негіз бар. Ол менен гөрі менің əкеммен жақсы əңгімелесетін. Оған бұл қариялардың сонау ертеден бергі бір-бірін жақсы білетін таныстығы себеп болса керек. Кенекеңді, кезінде мен ауыз əдебиетінің соңғы тұяқтары Жамбыл, Шашубай сияқты халық ақындарының көзі ретінде ерекше бағалағанмын. Қазірде де бұл кісінің артында қалған шығармаларына құрметпен қараймын.

	– Алпысыншы-жетпісінші жылдардың республика мəдениеті мен өмірінде үлкен бір белес болғанын қазақ зиялылары жақсы біледі. Мəселен, бұл кезеңдерде біраз ірі рухани коллективтік еңбектер жасалды. Бірақ солардың өмірге жолдама алуына кезінде Орталықтан рұқсат алудың өте қиын болғанын, сіздің көмегіңізді қажет еткенін біз шет жағалап болса да білеміз. Осы мəселелер кезінде қалай шешілген еді?

	– Бұған “Қыз Жібек” фильмі түсірілген кездегі қиындықтарды мысал етіп айтуға болады. Фильм қолға алынған кезде алғаш жобаланғанындай бір серияға сыймайтыны айқын болды. Ол кезде бар мəселе Мəскеуде шешіледі ғой. “Қазақфильм” студиясының сол кездегі директоры Камал Смайылов пен фильмнің бас режиссері Сұлтан Қожықов “Қыз Жібектің” алғашқы нұсқасын Одақтық Комитетке апарып көрсеткен. Ондағы басшылар: “Екінші серияға кажетті материалдарды бере алмаймыз, қосымша ақша (200 мың сом керек болатын) бөле алмаймыз, бұрынғы бекітілген көлемдегі, бекітілген қаржымен шығарыңдар” – деп қасарысып отырып алған. Мен бұл хабарды Мəскеуге барған кезекті сапарымда республиканың Тұрақты өкілдігіндегі қонақүйде К.Смайыловтың өз аузынан естідім. Ол барлық мəн-жайды айтып, менен көмек сұрады. Мұны естігеннен кейін дереу тікелей телефонмен Одақтық Кинематография комитетінің төрағасы А. В. Романовпен сөйлестім де өтінішімді айттым, жəрдем беруін сұрадым. Əңгіме арасында бұл туындының қазақ ұлттық киноөнері тарихындағы тұңғыш екі сериялы фильм болғалы отырғанын ерекше атап көрсеттім. Сондай-ақ А. В. Романовқа ескі таныстығымды да базына етіп айттым. Себебі, ол ертеректе біздің Ақтөбеде жұмыс істеген еді. Ертеңіне мəселе бірден шешілді – қаржы да бөлінді, “Қыз Жібек” фильміне байланысты басқа түрлі кедергілер де жойылды. Ең бастысы кинофильм екі сериялы болып шығатын болды. Ол кездері қай нəрсе оп-оңай шешіле қалушы еді, қарағым... Дəл сондай кедергінің он екі томдық Қазақ Совет Энциклопедиясын шығару кезінде де алдан көлденең тұрғаны бар. Бұл коллективтік еңбектің де өмірге келуі ұзақ əңгіме. Оны бір реті келгенде айтармын деп ойлаймын.

	– Кезінде сіз түрлі ресми делегациялардың басшысы болып КСРО елі атынан көптеген шет мемлекеттерге барып қайттыңыз. Сонда өзіңізге сол елдердің басшылары қалай ықылас танытты жəне олар адам, басшы ретінде жеке қабілеттерімен қандай əсер қалдырды деп ойлайсыз?

	– Бұл сауалыңа қысқаша түрде былай деп жауап беруіме болады. Бірінші, өз өмірімде мен Кеңес Одағының сыртқа жіберетін ресми делегацияларының құрамында 17 мемлекетке барып қайтқан адаммын. Шетелдерге байланысты тұңғыш сапарым сонау елуінші жылдардың ортасында Қытай Халық Республикасына барудан басталды да соңғы жол жүруім 1985 жылғы қазанда Жапониямен аяқталды. Екінші, осының бəрі менің таяуда жазып біткен “Өзім өмір сүрген уақыт” атты мемуарымда толық көрінісін тапқан сияқты. Аталмыш кітапта Біріккен Араб Республикасының Президенті Гамаль Абдель Насер, Алжир Халық Республикасының басшысы Бумедьен, Үндістанның Премьер-министрі Индира Ганди, Иран шахы Мұхаммед Реза Пехлеви, АҚШ Президенті Эйзенхауер жəне басқалары туралы жеке-жеке тараулар бар. Өз басым оқырмандар олардан көптеген қызық жəйттерді таба алады ғой деп ойлаймын.

	– Бос уақытыңызды қалай өткізіп жүрсіз? Күнделікті жұмыс тəртібіңіз... Болашақта тағы да бір жаңа естелік кітап жазу ойыңызда жоқ па?

	– Зейнеткерлік еңбек демалысындағы адам екенімді жұрттың бəрі жақсы біледі. Сондықтан менің күнделікті тіршілігім серуендеп бой жазудан, кітап оқудан (үйімде бай кітапханам бар), жазумен шұғылданудан тұрады. Жазу демекші, таяуда маған Галина Серебрякованың “Өзім жəне өзгелер туралы” деген кітабы ерекше ой салды. Жоғарыда айтқан мемуарымда мен өзім туралы айтып болдым деп ойлаймын. Енді өзгелер, өзім кездескен, жүздескен қайраткерлердің тағы бір үлкен тобы туралы жазбақшымын. Қазір соған дайындалып, соған қажетті материалдарды сұрыптаудамын.



	1992 жыл.





“МОГИКАННЫҢ” СОҢҒЫ ТҰЯҒЫ




	Телефоннан сергек жауап қатқан үн естілді. Мен ол кісіге редакцияның тапсырмасымен қоңырау шалған шаруамды айттым.

	– Егер бос уақытыңыз болса...

	– Сол шіркінің далада жатқан жоқ-ау, шырағым.

	Дегенмен, келіп қайт. Бір ретін табармыз.

	“Келіссөз” осымен бітті. Мен болашақ кейіпкеріме баруға, онымен жүзбе-жүз дидарласып, көңілімді көптен бері тербетіп жүрген сауалдарға жауап алуға жиналдым. Əншейінде ұзақ күттіретін автобус бұл жолы өз мінезінен жаңылған сияқты. Аялдамадағы жұртты сыпыра-сиыра мінгізіп алды да, көсем атындағы көшемен төмен қарай жүйткіп кеп берді. Жуыр маңда түсе қоймайтын жандар болса керек, жайлы орынға жайғасқан бір топ жүргінші аз-кем уақыттан соң күбір-күбір əңгімеге көшті. Олардың біреуі ТМД басшыларының Ташкенттегі кездесуін айтса, екіншісі сонау Əзірбайжандағы үкімет басына кайтадан келіп, іле ізім-қайым жоқ болған Аяз Мүтəлибовты сөз етуде. Үшіншісі... Автобус іші əйтеуір, қып-қызыл саясат. Ал, мен болсам енді аз уақыттан соң жүздескелі отырған жанмен арадағы болатын əңгімені қалай бастап, қалай аяқтау жөнінде ойланып, ол кісі туралы өзімнің нендей нəрседен хабардар екенімді іштей талғам таразысына салудамын.

	Менің білетінім, ол өзіміздің қазақ зиялы қауымына өте жақсы таныс адам – Шота Ыдырысұлы Уəлихановтың республикаға еңбегі сіңген сəулетші, көрнекті қоғам қайраткері əрі Қазақстан Республикасы Мемлекеттік сыйлығының лауреаты екендігі. Байыппен бағдарлап қарар болсақ “1932” деп аталатын мешін жылы əйгілі Сырымбет тауының етегінде, даланың дара дарыны, сүйікті Шоқанды тəрбиелеп өсірген аяулы əже Айғанымның мекен-жайында, қазақтың ұлы ханы Абылай ұрпағының отбасында дүниеге келген текті атаның баласы, Ұлы Отан соғысынан кейінгі ел ес жия бастаған кезеңде қанында бар қабілетімен кей класты аттай өтіп, онжылдықты сегіз жылда тауысқан, сөйтіп орта мектепті күміс медальмен тəмамдаған жеткіншек, одан соң 1950–1956 жылдар аралығында Мəскеудің сəулет институтында оқып, оны ойдағыдай бітірген жоғары білімді маман 40 жылға жуық уақыттан бері өзінің күші мен жігерін, талантын өнер атты құдіретті əлемнің ең бір күрделі, сонымен қатар нəзік те əсем саласына арнап келіпті. Ол – өзіміз сөз еткелі отырған кейіпкеріміздің Қазақстандағы монументтер мен ескерткіштердің, үй құрылыстарының жобасын уақыт, замана талабына сай жаңаша жасауға деген өршіл мақсаты. Сəулетші бұл бағытта табыссыз да болмаған. Оған Шота Ыдырысұлының 1969–1990 жылдар аралығында өмірге келген Алматыдағы Шоқан, Əліби, Тоқаш, Ғани ескерткіштері, “Универсам” дүкені мен “Казгипрозем” үйі, Семей облысының Қарауыл селосындағы Абай ескерткіші анық дəлел бола алады. Осы туындыларды қарап отырып ойға қаласың. Себебі, мұндағы автор шығармаларына тəн нəрсе: салынған дүниенің өз орталығымен үйлесімділігі, ұлттық қолтаңбасының болуы жəне талғамының биіктігі дер едік. Содан кейін, иə, содан кейін сəулетшінің ерекше із қалдырған саласы республикамыздағы ауыл-село құрылысы. Жер сілкінісіне шыдамды біртұтас бетоннан құйылған, көлемді блок негізінде қабысқан ғимараттар кешенін дамытуда Шота Ыдырысұлы оның авторларының бірінен саналады. Бұл бағыттағы құрылыс Қазақстанда жəне бұрынғы КСРО-ның көптеген республикаларында кең өріс алған.

	Шота Ыдырысұлының ел, халық алдындағы атқарған қызметі жоғарыдағы сəулетшілік өнермен ғана шектеледі десек онда біздің мықтап қателескеніміз. Ол білгір маман, беделді басшы да болған адам. Бұлай дейтініміз, өзіміз сөз етіп отырған жан əр жылдары “Казгорстройпроект” мемлекеттік институтында сəулетші, КСРО-дағы Сəулет жəне құрылыс академиясының Қазақ бөлімінде ғылыми қызметкер, Алматы қаласы бас сəулетшісінің, орынбасары, “Казграждансельпроект” жобалау институтында бас сəулетші қызметтерін абыроймен атқарып, бертініректегі он жыл бойы Қазақстан Сəулетшілер одағына біліктілікпен жетекшілік етті.

	Бұл кезеңде ол осы саладағы жергілікті ұлт кадрларының басын біріктіруге, бұрынғы Одаққа кірген көптеген республикалардың сəулетшілерімен достық жəне өнераралық қарым-қатынас орнатуға айтарлықтай еңбек сіңірді.

	“Ойды ой қозғайды”,– демекші мен осы жəйттерді еске алып, əр кездері оқыған, жинақтаған дерек-мағлұматтарды көз алдымнан қайтара өткізіп келе жатып Гоголь мен Панфилов көшесінің түйіскен жерінде орналасқан еңселі үйге қалай жеткенімді де білмей қалдым.

	– Маған қояр сауалыңды неден өрбіткелі отырғаныңды шамамен болса да болжайтын сияқтымын, – деді Шөкең алғашқы аман-саулықтан соңғы орнай қалған үнсіздікте сəл күлімсірей түсіп. – Ол əңгіме желісін менің өмірбаянымды сұраудан бастау ғой.

	– Жоқ, ағасы.

	– Онда сені мүмкін менің мамандығым, сəулет өнеріне келу жолымдағы жағдаяттар қызықтыратын шығар.

	– Тағы да қателестіңіз.

	– ?...

	– Əңгіменің, əлқисасын сіздің бабаңыз Абылай ұрпақтарының кешегі, бүгінгі тағдырынан бастасақ. Дұрыс түсініңіз, сізге мен бұл сұрақты алты алашқа аты мəлім асылдың соңғы сынығы болғандығыңыздан жəне бабаңызға қатысты мəлімет-деректерді табандылықпен іздеп, тауып, жүйелей жинақтап жүргендіктен қойып отырмын. Сонымен алғашқы сауал: Абылай ұрпақтарының бірі, өзіңіздің туған атаңыз Мақы Шыңғысұлы Уəлиханов кім болған? Немен шұғылданған? Өзіңіздің өмір жолыңызға ерекше ықпал еткен бұл адам жайында не айта алар едіңіз?

	– Егер менің бойымдағы жазу-сызуға, сурет-сəулетке қатысты қабілет болса, – деп бастады əңгімесін Шөкең, – соның бəрін өз басым атам Мақыдан қалған “жұқана” деп есептеймін. Ал ол кісінің өнер дүниесіне келу жолының өзі күрделі əрі шытырман. Неге дейсің ғой? Атам бес жасқа толғанда сүзекпен ауырады да қатты талықсыған оны төлеңгіттер шетінеп кеттіге санайды. Сөйтіп, олар “өлікті” салқын киіз үйге шығарып, күзетіп отырса, бала ыңырсып тіршіліктен хабар береді. Алғашында қорқып кетсе де артынан мəселенің мəн-жайын тез байыптап үлгерген ауыл адамдары атамның əке-шешесінен сүйінші сұратып, оны тас бұлауға салады да бетін бері қаратады. Бірақ Мақы содан бастап құлақ пен тілден айырылған екен.

	Шыңғыс сұлтан мылқау баласының тағдырына қатты қиналады. Қайтсе де хат танытуды ойлап, 1855 жылы Петербургке қазақ депутациясын бастап барған сапарында ол кісі сол жерге он жастағы Мақыны қоса ертіп апарады. Егер біз Шоқан Уəлиханов шығармаларының 4-ші томындағы 179-бетке көз салатын болсақ онда одан Сібір комитетінің төрағасы, князь А. Чернышевтің Шыңғыс сұлтанның атынан патшаға жазған арызы басылғанын көреміз. Ол құжатта Петербургтегі патша сарайы жанындағы мылқаулар училищесіне Мақыны орналастыру керектігі айтылған. Бірақ өтініш бірден орындалмайды. Патша шенеуніктері атамды бұратана халықтың өкілі деп санап, аталмыш оқу орнында орын бола тұрса да оған оны қабылдағысы келмегені жауап хаттан анық аңғарылады.

	Шыңғыс сұлтан бұған қатты намыстанады. Қазақтың ақсүйек тұқымының өзін басқалардан кем санап, төменшіктеткеніне қорланған ол кісі 23 наурыз күні екінші Александр патша қабылдағанда өзімен бірге Мақыны да ерте барады.

	– Бұл кімнің баласы, – дейді патша.

	– Менің бақытсыз ұлым еді, – деп жауап береді Шыңғыс.

	– Неге бақытсыз дейсіз?

	– Балам мылқау. Сіздерде мектеп ашылған екен, орын болмағандықтан түсе алмады.

	Сол кездесуден кейін Мақы оқуға алынады.

	Петербургтегі бұл училищенің тəрбиесі өте жоғары дəрежеде болған. Мұнда жүріп-тұру, көпшілік жерде өзін-өзі қалай ұстау керек дегеннен бастап, балалардың қабілетіне қарай творчествомен шұғылдануына барынша жағдай жасалыпты. Шəкірттер шеберханада токарьлықты, ағаш ұсталығын, гравюра, литография өнерін, сурет салуды үйренген. Архив құжаттарына зер салып қарағанда училище оқушыларына Петербург Көркем-сурет академиясының профессорлары да сабақ берген тəрізді. Ал кейбір мүғалімдер шетелдерден арнайы алдырылған. Мысалы, суретші Шиллингтің, көркем жазудың білгірі Шлезингер мен литография шебері Лоренцтің фамилиялары атам Мақы оқыған жылдардағы класс журналдарында өте жиі ұшырасады.

	Мақы Уəлиханов зейінді шəкірт болады. Училищедегі білім алу тəртібі туралы жазылған нұсқауда: “Қабілеті орта деп табылған балалар мұнда бес жылдан артық оқуға, талантты кандидаттардың орнын алуға болмайды”, – деп жазылған. Демек, училищеде қабілеті аса жоғары емес шəкірттерді бес жылдан артық ұстамаған. Ал, атам Мақы болса мұнда тоғыз жыл оқып, аталмыш білім ұясының толық курсын 1864 жылы 4 қыркүйекте бітіріп шығады. Аттестатына қарасақ, одан біз оның суреттен, көркем жазудан өте жақсы, арифметика мен орыс тілінен жақсы деген баға алғанын көреміз.

	Атам училищені тəмəмдағаннан кейін екі жыл Петербургте жұмыс істейді де елге оралады. Содан соң Батыс Сібір генерал-губернаторының кеңсесінде, Көкшетау уезі бастығының мекемесінде іс жүргізуші қызметін атқарады. Жұмыс істеп жүріп сурет салу, қолөнермен айналысу, жаңадан салынып жатқан елді мекендердің жобасын сызу сияқты сүйікті кəсібін ұмыт калдырмай, оның бəрін қатар алып жүре білген. Соның нəтижесінде бірнеше халықаралық жəне бүкілресейлік көрмелерге қатысып, алтын медальға да ие болады. Таяуда атама қатысты төмендегідей екі жаңа деректі анықтадым. Оның бірі осы күнгі Көкшетау облысының Володар ауданындағы клуб болып тұрған ескі шіркеудің Мақы жобасымен салынғандығы да, екіншісі 1876 жылғы тамыз айында Петербургте өткен ориенталистердің ІІІ конгресіндегі көрмеде тағы да сол кісінің еңбектері көрсетіліп жоғары баға алғандығы.

	Шөкең осы сөздерді айтты да бірауық үнсіз қалды.

	Байқаймын, ойын жинақтау үшін санасынан кезекті бір мағлұмат-деректерді сұрыптай өткізіп отырған сияқты. Сол сəтте менің есіме төмендегідей жəйттер оралды. Оның алғашқысы Г.Н.Потаниннің 1895 жылы жазылған “Ең соңғы қазақ ханзадасының киіз үйінде” атты мақаласы еді. Мұнда белгілі саяхатшы: “Көкшетау қаласындағы орыс клубы Мақы Уəлихановты қадірлі қонақ ретінде қабылдайтын. Ол жайдары мінезімен, сəнді жүріс-тұрысымен, тамаша инабаттылығымен таңқалдыратын”, – деп өзінің жан жолдасы Шоқанның інісіне деген сүйіспеншілік сезімін білдіреді. Содан кейін, иə, содан кейін зерттеуші-ғалым Қ.Мұхамедхановтың еңбекқорлығымен табылған “Қазақ” газетінің 1916 жылғы 16 маусымдағы санын да еске ала кетпеске болмайды. Мұнда “Мақы Шыңғысұлы Уəлиханов” деген тақырыппен азанама жарияланып, осы бір қазақ зиялысының өз заманында дарынды өнер иесі болғандығы егжей-тегжейлі баяндалған. Байқап қараған адамға осы жəйттердің өзі-ақ Мақының кім екендігін толық анықтап беріп тұрған жоқ па?

	– Абылай ұрпақтары туралы сөз еткенде, – дедім мен терең ойға беріліп кеткен Шөкеңді қайтадан əңгімеге тартып, – былайғы жұрттың Уəли хан мен Кенесарыдан, Наурызбай мен Сыздықтан, Шыңғыс сұлтан мен оның балалары Шоқан, Мақыдан басқа көп ешкімді біле бермейтіндігі анық. Сондықтан...

	– Ойыңды түсіндім, – деді сөзімді бөліп жіберген Шөкең. – Сұрайын дегенің хан тұқымының олардан басқа да ұрпақтарының тағдыры ғой. Айтайын. Шоқан Уəлихановтың жазба деректерінде Абылайдың 12 əйелі болғандығы, бұлардан 30 ұл мен 40 қыз қалғандығы туралы мəлімет бар. Бабамыздың сол бел балаларынан тараған немерелерінің ішіндегі көп айтылмай, зерттеушілер назарына ілікпей жүрген жанның бірі Ғұбайдолла дер едім. Рас, оны атасы Абылай сияқты ірі тұлға дей алмаймын. Мəселе басқада. Ол қазақ даласының ең соңғы ханзадасы еді. Ресей патшалығының Батыс Сібір жөніндегі реформаторы М.Сперанский XІX ғасырдың жиырмасыншы жылдарынан бастап Дала өлкесіндегі хандық билікті жойып, елді аға сұлтандық басқару жүйесіне көшірген кезде тақыт мұрагері Ғұбайдолла Уəлиханов бұған қатты наразы болды. Сөйтті де атасы Абылай сияқты Цин империясымен дипломатиялық байланыс жасауға, Қытай мемлекетінің сенім грамотасын алуға əрекет етті. Бірақ Ресей патшалығы оның бұл ойын жүзеге асыртпады. 1824 жылғы 12 шілдеде Ғұбайдолла тұтқынға алынды да, Калугаға айдалған дағыстандық имам Шəміл сияқты ол да Березов қаласына жер аударылды. Сөйтіп оның жазалануымен қазақ даласындағы хандық билік те біржола жойылды.

	Тағы бір-екі дерек айтайын, 1975 жылы Ташкент қаласында Өзбекстан Республикасы Ғылым академиясындағы Гидрогеология ғылыми-зерттеу институтының директоры Нəтай Əзімханұлы Кенесарин деген ағай қайтыс болды. Ол кім еді дейсің ғой? Бұл кісі Кенесары атасының атын алып жүргені үшін жазықсыз жазалауға ұшырап, туған елінен бір емес екі рет шетке кетуге мəжбүр болған Абылай бабамыздың ұрпағы еді. Бір кереметі, Нəтай ағаның қаншама қуғын-сүргін көргеніне қарамастан ғылым жолындағы табандылығына, тіршілігіндегі тындырып кеткен тап-тұйнақтай істеріне еріксіз таңғаласың. Атап айтқанда, ол 1935 жылы Орта Азия институтының тау-кен факультетін бітірген соң Қарағанды қаласын, Ембі мұнай кəсіпшілігін жер асты суымен қамтамасыз ету үшін аянбай тер төгеді. Елден қуғындалып, Ташкентке паналағаннан кейін ғалым Өзбекстанның Құйғанияр, Мырзашөл далаларын, Бұхар шұраты мен Əмудария алаптарын игеруге, солтүстік Ферғана каналын салуға үлкен күш-жігер жұмсайды. Сол үшін де Нəтай Əзімханұлы геология-минералогия ғылымының докторы, профессор, Өзбекстанның еңбек сіңірген геологы деген атақтар алды.

	Абылай ұрпақтарының тағдырына қатысты əңгімені Ұлы Отан соғысы жылдарында Бірінші Беларусь майданының құрамындағы 312-ші дивизияда қызмет еткен Кеңес Одағының Батыры, генерал-майор Александр Гаврилович Моисеевскийге қатысты дерекпен аяқтағым келеді. Осы бір абзал азамат жоғарыдағы айтып өткен Нəтай Əзімханұлына жазған хатында өзінің Кенесарыға жиеншар болатындығын хабарлаған. Кейін архив дəйектемелерінде расталғанындай Александр Гаврилович шынында да бізге туысқан болып шықты. Қалай дейсің ғой? 1842 жылдың 21 наурызындағы бір шайқаста патша əскерлері Кенесарының əйелі Күнімжан ханымды қызымен бірге ұстап алып кепілдікке əкетеді. А.Г.Моисеевский Кенесарының сол тұтқынға түскен қызының немересі екен. Өкініштісі сол, Александр Гавриловичпен кездесуге кеш қалдық. Біз оған қатысты шежірені анықтап, архив құжаттарын ақтарып жүргенімізде Мəскеуде тұратын ол кісі қайтыс болып кетті.

	...Осы мезетте телефон шылдырлады. Үй иесі əңгімесін үзіп, ауызғы бөлмеге беттеді. Мен қарап отырғанша деген оймен бірауық кең де жарық бөлмедегі кітап сөрелеріне назар аудардым. Содан кейін қабырғадағы Абылай мен Уəлінің, Шыңғыс сұлтанның портреттерін көріп, соларға байыппен барлай көз тіктім. Сөйттім де: “Дұрыс-ақ, бұл аяулы жандардың бейнелері осы үйдің төрінде тұрмағанда қайда тұрады?” – дедім ішімнен күбірлей сөйлеп. Қабырғадағы осы жансыз суреттерге қарап отырып маған кенет мынадай ой сап ете түсті. Ол: “Хан ордасынан, оның қарашаңырағын ұстаған кейінгі мұрагерлерінен бүгінгі күнге дейін жеткен ескерткіш, белгілер қалды ма екен? Қалса соны көрер ме еді шіркін...” – деген əуесқойлық сезімнің лап етіп тұтануы еді.
