	Медеу Сәрсеке

	Сөйтіп әңгіменің тоқетері барлау сәтіне тірелген. Құдайбергенов қана емес, геология министрлігінің де Шоқпардан ешнәрсе аямай, қаржыны да, құралды да үйіптөгіп беру себебі де осында. Шоқпар қыртысы да құпия көмбені бұдан әрі жасырып ұстағаным болмас дегендей, барлаушылар меселін қайтарған жоқ. Кен тапқан алғашқы ұңғыманы жағалай қойылған ұңғымалар алғашқы жаздаақ межелі тереңнен галенитке шылқыған қабатты ашудан бір сәт жаңылмады. Шоқпардағы іздеу тобының ұйымдасу, жаңа жұртқа орналасу қарбаласы сөйтіп осындай үлкен қуаныштармен жалғасқанды.

	Қысты ғана емес, сол жылдың жаз күндерін де Қазыбек Шоқпарда өткізгенді. Жыпырлай түскен ұңғымалар торын қайтақайта тексеріп, көңілінде түрлі қуаныш, кейде күдік те туғызған карта қиығын алдына жайып қойып, ойға шомады геолог. Ақыры өзінше тоқтам жасады: бұл жердегі кеннің жаратылысы Кенді өлкедегі бұған дейін мәлім болған бірдебір қазыналы көмбеге ұқсамайды; мұнда – Ақтастың «ат құйрығы» да жоқ, Қайыңды кенінің тау бетіне жантая біткен «түйе өркеші»15 де емес. Мұндағы кен нобайы шаншылған найзадай тік біткен. Бұған дейінгі үздіксіз бұрғылауда табылмаған сыры да содан, тік жаратылған кен шоғырына дәл түсе алмаудың салдары. Алдағы барлаудың бағыты, «найза» белдемнің жанжаққа таралған көлемін анықтауға тірелмек. Ал күшқуаты оның жуандығы мен ұзындығына байланысты болмақ…

	Түптеп келгенде бұл да – барлау жөнін долбарлаған гипотеза. Оның дұрысбұрысы болашақта, кенді түбегейлі зерттеу үстінде тексеріледі. Ал қазір станоктар түсетін барлау алаңын шеңберлеу шарт. Жаз бойы, тіпті қоңыр күзге дейінгі Қазыбектің геолог көмекшілерімен тізе қоса атқарған жұмысы осы төңіректе болғанды…

	Әлбетте, бірлестіктің геологиялық кеңесінде өткен қызу талқылауда бұл долбар түрліше қарсылықтар туғызған. Кереғар пікірлер де айтылған. Бірақ Қазтуғанов сол күндерде бәйгеден аты келген жолды геолог болатын. Сонсоң ба, оның жұмысшы гипотезасы өзгеріссіз қабылданды да, ілешала Шоқпар қыртысында жүзеге аса бастады.





БЕСІНШІ ТАРАУ




	І

	Қали Жақсыбеков түстен кейін Ақбұлақ кенішінде болғанды. Кешкі ауысымды сонда, оныншы қолатта қарсы алып, жуықта қазыла бастаған жаңа жүлгенің жайкүйімен танысқан. Жаңа кеніштің жас басшыларына сеніңкіремей қауіп ойлап барып еді. Бекер күдіктеніпті, дайындық жұмыстары жақсы екен: бүгін не істейді, ертең, тіпті келесі айда қай қуыстан кен алады, қанша алады – бәрбәрін таптұйнақтай ойластырып, жобалап, уақытқа бөліп кестелеп, арнаулы тапсырма жазып, бригадирлер қолына алдын ала ұстатып қойған. Ертеңгі тірлігін бүгін ойлаған ұқыпты қожайынның қылығын танып, қатты сүйсінді.

	Ақтас кенбайыту комбинатының директоры соған да қуанып, жер астынан үстіге көңілді шықты.

	Су себелеткішке кіріп, шахтаға киген киімін ауыстырған бетте кабинетіне келді. Жұмыс аяқталып, кеңседе некенсаяқ қана қызметкерлер қалыпты. Тегінде, ол кеңсе қағаздарымен осындай мезгілде, көбіне кешкі уақыттарда шұғылданатын: кеншілердің онымұны сұраған арыздары, директордың бекітуін, нұсқауын, ең болмағанда танысуын тілеген хаттар мен қағаздарда есеп жоқ, бір құшақ болып тағы да жиналып қалыпты. Ынталы кісіге жұмыс аз ба? Солардың біразын еңсеріп тастауды ойлап құлшына кіріссін. Бірақ сәті болмады. Диспетчер мен тікелей жалғастыратын сары телефон кенет шырылдап қоя берді. Облыстан жедел телефонограмма келіпті: ертең, сағат төрттен қалмай Өскенде, обкомның өндіріс саласын басқаратын хатшының кабинетінде болуы керек. Әлде айтпаған, әлде хабарды алушы шалағайлығы – нендей шаруаға шақырғаны белгісіз.

	Жақсыбеков алдындағы қағаздарды әрірек ысырып қойды да, комбинаттың негізгі еңбек көрсеткіштері жинақталған папканы қолына алды.

	Сол бетінде ол бірер сағат тапжылмай отырып, өндіре жұмыс істегенді. Керек боладыау деген біршама деректерді іріктеп, жеке қағазға көшіріп алды.

	Бір мезетте әлдене ойына түсіп, комбинаттың бас геологына телефон соқты. Жұмысқа ертең ертерек келіп, кеніштің геологиялық деректерін, әсіресе кен қоры жайлы соңғы ізденістерді реттеп беруді өтінген.

	– Оның реттейтін ештеңесі де жоқ, Қалеке, – деді Сардар Алтынбаев күні бойы осы сұрақты күтіп отырғандайақ таңдайы тақ етіп. – Өзіңіз партконференцияға жүрердің алдында әзірленген қалпында дайын тұр. Шкафтан суырып аласыз да жүре бересіз…

	Бурыл тартса да бір талы түспеген, жас кезіндегідей тікірейген қалпында ербиіп тұрған қою шашын Қали Нариманұлы кенет уыстай жұлқылады. Шегір көздері де ақшиып шыға келгенді. Алтынбаев қарсы алдында отырғандай басын шайқап:

	– Әй, қарағым, еріншектікті қашан қоясыңдар осы?! – деді зілді үнмен. – Мен саған сөз түсінер кісі деп айтып отырмын. Оларды қайтадан қарап шық, ұқтың ба, бәрін де қайтадан! Ертең асығыс болады, бүгін, тап қазір үйіңе алып кетіп, ертеңге әзір ет!..

	– Қали аға, сеніңіз, содан бері кеніш геологиясында ешқандай өзгеріс болған жоқ. Ақтас қыртысының да өзгермегенін өзіңіз білесіз…

	– Дүниеде қаншама өзгерістер болып жатыр, – қыңырайған директор геологтың сөзін бөлді. – Ешқашан да өзгермейтін, сірә, сенің қасаң геологияң ғана. Иә, содан соң – сен!.. Бір сөзді жаттап алып, жүз мәрте қайталаудан айнымайсың.

	– Ол енді сондай қасаң ілім, ағасы. Біз тіледі екен деп ғылым өзгере ме, демек, жер асты қазынасы да…

	Алтынбаев да әлденелерді дәлелдеп, қырсық сөзге көшкен. Директордың тыңдағысы келмеді де, трубканы сарт еткізіп жауып тастады. Бірдеме шыға ма деген сеніммен жетегіне алып, қолтығынан демеп жүрген жасаң инженерге көңілі кәдімгідей қоңылтақсып, жүдеп қалды. Тегінде бұл – өзіне бөтен де жігіт еместі. Ана жылы ол сонау Ұлытаудан, өзінің туған ауылы нан жасы үлкен бір жамағайынның «Осы баланы, Қали, саған тапсырдым!..» деген тілдей хаты бар қолында, сүмірейіп алдына келген. Қыздарша ұзарта өсіріп қоя берген шашы иығына түскен, біресе танауын шұқып, біресе соны қалтасына тығып, екі қолына ие бола алмай мазаланып тұрған тым ұяң, шикілсары жігіт еді. Тегінде, Қали Нариманұлы жастарды балаша жетелеуді жаны сүймейтін, өндірістің өз илеуінде от пен су кешіп жүріп пісіпқатқан мамандармен жұмыс істеуді барлық таныстық, иә туыстықтан артық санайтын. Қызметін көтеріп, арқа сүйейтіндер де сондай инженертехниктер еді. Ал мынау? Бес жыл оқып, еңбекпен алған инженерлік дипломынан бұрын қамқоршы ауылдасының сәлем хатын ұсынып, соған тіпті ешбір қысылыпқымтырылмастан өзіне мүләйімси қарап, тамақ сұраған жетім баладай аузын ашып, жұтқыншағын бүлкілдетіп қарсы алдында жұтынып тұр. «Осы күнгі жастар қандай пысық. Пысық, әлде пасық? – деп тыжырынғанды Жақсыбеков. – Пайдалы шаруаны шіркіндердің танауы сезе қояды. Сезді екен, соңыңнан қалмайды. Қайткенде де бір осал жеріңді тауып, көздегендеріне жетеді. Мынаның келісін көрдің бе. Біз сөйтіп пе едік? Үкімет қайда жұмсаса, қандай өндірісті жөн деп білсе – партия тапсырмасы деп, тіл қатпастан жүре бердік. Ықпалды бір ағайынның әлдекімге телефон соғуын күткеміз жоқ. Алдымызда қандай қиын асу тұрса да бақталайымыздан көрмек болып, өзімізді әрдайым қиынға салдық. Кімнен кем болдық сол үшін?!.»

	Әй, сенен әлуетті өндірісші шығар деймісің, қара көбейтер дипломды мамандардың бірі болып қатарда жүрерсің дегендей немқұрайды шыраймен Жақсыбеков шикілсары ауылдасына көзінің астымен бірер мәрте түйіле қарап, қолын созған. Сұрағаны дипломның қосымшасы еді. Жоқ, жуас бала жуан болып шықты: негізгі мамандық пәндерінен алған бағалары тәптәуір екен… Бұған ол разы болды. Қолында тұрған қызметті аясын ба, сол күнде Ақтасқа жүздеп келіп жатқан инженер мамандардың жуан ортасына жас Сардарды қосты да жіберді. Бұл да қашаннан бергі әдеті: еті тірі, ақылойы жүйріктері күндердің күнінде көзге түсіп, топ ішінен жарып шығады; жер астының ауыр мехнатына, жұмыс тауқыметіне шыдамағандары ешкімге жария етпестен басқа бір жайлы жерге, көбіне жылы жаққа, иә орталық қалаларға зымзия қашып құтылады; ал мына сияқты жуастар қара көбейтер көптің бірі болып, жылдар бойы елеусізескерусіз тіршілікпен изеңдеп, шегелеп қойған жұмысында митыңдап жүре береді. Сардар бала шыдамдылық байқатты. Ешқайда қашқан жоқ, топ жарып көзге де түскен жоқ, өзге жұмыс сұрап, қайтып келген де жоқ. Кеніш геологы болып, біраз жыл салпылдап жүріп шыңдалудан өтті де, ақыр аяғында, жер үстіне, геология бөліміне ауысты. Екі жылдан бері комбинаттың геологиялық жұмыстар жөніндегі бас маманы. Техникалық сауаты көпкөрім, тапсырылған шаруаны ұқыпты орындайды, өз жұмысына тақуа. Жаңағы қырсық жауабына қарағанда, тілі де ұзара бастаған тәрізді. Ал айтпасаң?..

	«Өз бетімен қия баспайтын маманнан сорлы жоқ, тегінде. Жұмысты олар ынтасы құрып жүріп ойсыз істейді. Мынау да сондай дүмбілездердің бірі, – деп ойлайды Жақсыбеков алдындағы қағаздарды қызыл қоңыр былғары папкаға салып жатып. – Бәрі де түгел сияқты. Обком хатшысының алдына қысылмай баруға болады. Қандай сұрақ қойса да – жауабы әзір. Сөйтсе де обкомға не жайында шақырған? Хатшы жуықта сайланған кісі. Әзірше сыры да, сыны да беймәлім жасаң адам. Бұрын өндірісте істепті. Металлург. Демек, одан әрқилы мінез күтуге болады…»

	Сүлдері құрып қалжырап қалғанын сезді кенет. Күні бойы дамыл көрген жоқ. Біресе жер астына түсті, одан үстіге шықты. Алпысты алқымдаған шағында оңай ма сол? Тез шаршайды, кейде көз алды қарауытып, бойы енжар тартып, жатжат деп тұрады. Ертеректе күнді түнге жалғап жүре беретін. Денсаулығы мықтыақ еді. Ал қазір? Желкесінде сіресіп тұрған бір пәле бар – шұғыл бұрғызбайды, қол созым бұрышқа қарау үшін бүкіл денесімен айналуы керек. Көк желке ғана ма, бүкіл омыртқа жотасы бөренедей тұтасқан бірдеңе. Дәрігерлер жиналған тұз дейді. Оны үздіру үшін апталап ауруханада жатып, жан баптау керек. Оған да көнер еді – соған тек мұршасы келсе? Қашан, қай уақытта?..

	Жақсыбеков үстел басынан тұрып, ұйыңқырап қалған қолаяғын жазып, кабинетінде ерсіліқарсылы жүре бастады. Әлден уақытта ауызға шығып, коридордың ұзына басына сүзе қараған. Мәссаған, үй сыпырушыдан өзге кеңседе тірі жан қалмапты. Ол да өзін тосып, үстіне батып кіре алмай, есік алдында қипақтап жүрген сияқты.

	Бір тәуірі, жүргізушісі тосқан. Қара «Волганы» қақпа алдына көлденең тіреп қойып, қос есікті айқара ашып тастаған, артқы креслода қаннен қаперсіз қорылдап жатыр.

	– Раутөбенің басына, Коля.

	Раутөбе – Ақтасты жағалай қоршаған еңселі шоқылардың биігі. Сонау жылдарда төбенің қала жақ беті шымқай ақсұр тас болатын, ақ мәрмәрдің тозған сарқыншағы. Ол қысыжазы ерімейтін сүрі қар сілеміне ұқсап, бозарып тұратын. Тегінде, бұл жердің, соңынан бүкіл кеніштің Ақтас атануы – осыдан, алыстан ағарып көрінетін қарауыл шоқылардың ақ жаулық жамылғандай ақшулан тұрпатынан туғанды. Ал мына төбенің тымақтай қоқырайған құзар басы мен арғыбергі бетіне ертеректе рау ағашы өсіпті, оның айналасы, әсіресе төменгі етегі белуардан келген шалғын екен. Бұл күнде Раутөбе соның бәрінен жұрдай болды: рау жемісі, көкмайса шалғыны ғана емес, қатқабат дестеленген ақ тасында. Рау ағашы өздеріне дейін, өткен ғасырда жоғалыпты. Ал мәрмәр қоры? Немесе төбенің әр жерінен жазға салым бұрқырап шығатын он сан бұлақтарды айтсаңшы! Суы қандай мөлдір еді. Қандай бір күйіп тұрған шілдеде жағасына жата қалып, бас қойсаң – мейірің қанбас, суықтығы тас төбеңнен шығар мұздай, нағыз кәусар едіау, шіркін! Солардан қазір белгі қалған жоқ, түптүгел құрып кетті. Бұлақтар құрыған соң көкмайса шалғын да, оның жайқалған бетін неше түрлі түске бөлеп, небір әдемі суреттер түзеп желкілдеп тұратын ақ, қызыл, жасыл, көк гүлдер де жоғалды. Гүлдер құрыған соң жаз бойы Раутөбені айнала ұшып жүретін еңбекқор аралар да, ақ, сары көбелектер де басқа жаққа қоныс аударды. Бір ғажабы, жанжануардың құт жайлауы болған айтулы төбенің көркі бір жылда, иә кенеттен емес, біртіндеп, көптеген жылдар жүзінде тамтұмдап жойылды. Ақтасқа бертінде келген жас инженерлерге бұл жер солай еді, төбе басына серуендеп шыққанда – торсықтағы қымыз, шөлмектегі сыраны тас іргесінен жарып шыққан бұлақ суына мұздатып ішетінбіз десең – сірә да сенбейді. Мұндай ертек кімге керек деп миығынан күліп, жүре тыңдайды. Шындығында соның бір өтірігі жоқ. Қалидың өз көзімен көріп, талай жыл рақатын сезініп, көкірегіне мәңгі ұялаған көркем көрініс!

	«Амал қанша, бәрі де құрыды, көзден таса болды, бітті. Оны енді ешкім де түзете алмайды, – деп күрсінеді Жақсыбеков өткен күндердің сол бір өкінішті оқиғасын есіне алған кезде. – Қайта түзерге соны пейіл болғанмен шама жоқ!..» Шынтуайтын айтқанда, жаратылыстың бейкүнә көркін бұздың деп, ешкімді де кінәлауға болмайтын. Оны табиғат опатына, иә жер астында өздері қолдан жасап жүрген жарылыс дүмпуіне де жаба алмас еді. Өзі ше? Кінәлі ме соған? Жоқ! Ешқашан да! Соған күнәкар – Раутөбенің астындағы сүбелі қорғасын кені. Оны жер бетіне шығару үшін шоқыны әр жерден ұңғылап, қазаншұңқыр алаңдар қазып, түрлтүрлі амалдар жасауға тура келді. Ал Раутөбенің ақ тасын іздесең – іргесіне бар, кеншілер қаласын арала. Жақсыбеков оны жобада көрсетілгендей жолға төсеп, топырақ астына көмген жоқ. Ақтас үйлерін безендіруге жаратты. Әйтпесе қалалық баққа баршы, небір, шолақ көше, алаңқайларды аралап көрші, көшелерді қуалап, үйдіүйдің іргесінде сылдыраған әнші бұлақтардың ернеулеріне көз жүгіртші. Жаратылыстың өзі құйғандай қазқалпында тұрған оқшау кескіндерді көресің. Қайсыбіріне солардың мүсіншінің балғасы тиген, ал кейбірі шебер табиғат өзі сомдаған келбетінде орныққан. Олардың ішінде осы өлкенің қорбаңдаған аюы да бар, самырсын, шыршасы, ақиық қыраны, тастантасқа секірген арқары, балғасына сүйеніп дамылдап отырған барлаушысы, каска киіп қасқайып тұрған алып тұлғалы кеншісі де табылады. Төңіректегі бірдебір қалада жоқ хайуанаттар музейі дерлік өзгеше келбет бұл!

	Бәрі де соның өз ынтасымен, ертелкеш бақылауымен жасалды. Комбинат штатында арнайы ұстаған шеберлердің еңбегімен келді өмірге. Қаншама сөз, сөгіс естіді сол үшін. Кенші емес, мүсінші Жақсыбеков атанды. Не үшін, кім үшін? Жер бетінде өзгеше әсем, дара келбетіне жұрт таң қалғандай Ақтас деген қала барлығын дүйім елге паш ету үшін! Маймөңкелеп керегі не, сол сымбатты дүниеге келтірген кім дегенде – Қали Жақсыбеков есімді қожанасыр бір кенші деген жел сөзді есту үшін. Артына сондай бір өлмес мұра қалдыру үшін! Жаратылыстың жаратқанын өмір бойы талқандап, бермеспін деп тереңге жасырған қоймасын қопара ақтарып келе жатқан «бүлдіруші» атағын, тым болмаса осындай бір игі іспен ақтап, жасампаз атану үшін! Әрине, өзімшілдік. Біле тұра соны әдейі жасады. Бас пайдасына сынық сүйем тақтатас алып, ділгір ісіне жаратпағаны өзіне де, жұртқа да аян...

	Кеңсе алдынан лып етіп сырғи жөнелген күрең «Волга» төбеге апаратын айналма жолдың жартысын өткен соңақ алғашқы екпінінен айнып, гүжілдей бастаған. Өрдің қырсығы. Сөйтсе де Раутөбенің қия, кезең, құламаларын ерсіліқарсылы шиырлап үйренген жүргізуші Никола Грицай елең қылған жоқ, газды зарылдата басып тарта берген. Ақыры, он минутқа жетержетпесте шоқының ұшар басына жетіп тоқтады.

	Сол жерде, төбенің көзден таса қалтарыс бетінде екіүш машина сыйғандай аялдама алаң бар. Бұл да тынымсыз директордың ынтасынан туған игілік. Биіктігі сегіз жүз метрден астам төбеге жаяужалпының шыға алмасы анық. Әсіресе жасы егде тартып, денесі ауырлаған, жүрегінің шанышпасы бар өзіндей кекселер. Сонсоң да төбе астындағы кен белдемін шұңқырлап алуға жо ба жасалғанда, тас жол сүреңін Қали Нариманұлы Раутөбенің басына дейін тартқызған. Бастықтың ойы жүгі ауыр автомобиль жүргізуден гөрі әріде екенін жұрт кейін, осы жерде «Қарлығаш ұясы» атанған шағын ғимарат пайда болғанда бірақ білді.

	Бұл да, кейбір керауыздар сөз қылғандай, «еріккен» директордың асқақ қиялынан туған құрылысты: аумағы сегіз қанат киіз үйдей, ақ мәрмәрдан қиюластырылған, төбесі де шаңырақ тәрізденіп, ал қабырғасы дөңгелене шығарылған әдемі ғимарат; ортасында ақ тастан жалпақ ойылған үстел, оны жағалай ағаш сәкілер қойылған... Алыстан қарағанда ол шынында да Қырым ханының кәнизагына арнап, құзар жартас басынан салдырған атақты «Қарлығаш ұясына» ұқсап, анадайдан көз тартып дараланып тұратын.

	Бірақ Ақтас жұрты оны Қырымдағы аңыз ұяға балаған жоқ,

	«Жақсыбековтің дөңгелек үйі» атандырды...

	«Дөңгелек үйге» апаратын тас баспалдаққа Қали жалғыз түсті. Николаны мұндай серуендермен қызықтыра алмайсың. Оның ұйқыдан кейінгі сүйікті ермегі – теледидар. Бастығы ұзасымен машинадағы кішкентай сандықшаның құлағын бұрай бастады.

	Машина тоқтаған аялдамадан дөң басындағы «Дөңгелек үйге» дейін Жақсыбеков жүз отыз алты баспалдақ санап көтерілді. Соған да едәуір ентігіп қалды. Бұл да қажығандықтың белгісі. Бір горизонттан екінші қабатқа жаяу шығып, жолшыбай қаншама қуыс, штректерді кезетін, күнтүні жер астында жүретін сонау жылдарда қалай шыдаған десеңізші? Неге екенін кім білсін, қазіргі мамандар кенжелеу ширайды. Сірә, өзіндей қамқоршы кекселерге әбден иек артып алған. Әлде бұл да көп жетектеудің әсері? Ал өздері, өзі тетелес ұрпақ тезірек есейіп еді. Ақтас комбинатына директор болып келгенде өзі отызақ жаста еді. Соның дені оқу соңында өтті: Қарсақбайдағы жастар үшін ашылған техникалық мектеп – ФЗУ, одан соң Қазандағы рабфак, аяғында Мәскеудің түсті металдар институты... Соғыс басталғанда ол екінші курста оқитын, тобымен тіленіп майданға аттанды. Соғыстың үшінші жылында жараланып, туған еліне, Жезқазғанға қайтып оралды. Ауыр жұмысқа жарамаған соң оқуын тәмамдауға аттанды – бірақ бұл жолы алысқа емес, Алматыдағы кенметаллургия институтына. Одан соң екі жылдай Қоңыратта кен инженері болды. Елуінші жылдардың басында осы жаққа, Ақтас кенішіне ауыстырылды. Директор болу тілеген мансабы еместі, анығында соның жөнін одан ешкім де сұраған жоқ, министрлікке шақырып алып, қолына бұйрық ұстатқанда бірақ білді. Соған да, міне, аттай отыз жыл!..

	Кеңседен шыққанда құлағы шыңылдап, көз алды бұлдырап, қимылқозғалысы тежелген сияқтанып әлсіздік сезінген. Содан да шығар, Раутөбенің басына көтеріліп қайтуды тілегені. Бұл жердің ауасы бөлек. Қаланың ушу дабыры мұнда жетпейді, құлаққа ұрғандай тыныш. Қарағай иісі аңқыған саумал самал бетіне желпіп тұрады, ширек сағатқа төзсең – рақатқа батып, демалып қаласың. Қазір де сөйтті. Бойы жадырап серги бастады. Мейірленіп жұлдызды аспанға, одан да әрі ұзап, құс жолымен астасқан қияндағы Мұзбел шыңдарына қарады. Содан соң ғана әр жерден лаулап, жарық шоғыры шашылған моншақтай жалтыраған түнгі Ақтасқа көзін қадады. Құс жолындағы шоқ жұлдыздар нөпірі байқаусызда төменге құлап, нақ осы жерде, ауқымды бір көл табанында дірілдеп тұрғандай құдды. Бір ғажабы, осы келбет күндіз қарасаң – басқа, мүлдем өзгеше әсерде танылады: айнала тұнған жасыл көктің, жанжақтан қаумалап тұрған ну орманның ортасынан кенет ақ қала жарқ етіп, әрбір үйі, тұтасқан зор орамдары көгілдір айдында қазқатар жүзіп келе жатқан ақшағыл кемелер керуеніндей баяу қалқып, әр тұстан андыздап көрінеді.

	– Қайран Ақтас! Қардан тұрғандай кіршіксіз ақ қалам менің! – деп күрсінді ол табан астындағы әсерлі көрініске сүйсіне қарап...

	* * *

	Жақсыбеков алғаш келгенде Ақтаста он мыңдай тұрғын болатын. Оның екі мыңы ғана кеншілер, қалғаны омарташылар, балықшылар, орманшылар. Соғыстан кейінгі қоңыр төбел жылдар. Қуаты шағын екі кеніш, жоғарыға кен көтеретін бір шахта жұмыс істейді. Омарташылар мен балықшылар бір кеңшар да, орманшылар – дербес шаруашылық. Жұмысшы қалашығы деп ресми аталғанымен селоға ұқсаған жұпыны мекенде ақтастықтар араласқұралас тұрады екен. Күмістінің суы жазғытұрым жайыла ағатын ойлауыт төменде – балықшылар, қырат белдерде, сай желкесі, жота беткейінде – омарташылар мен орманшылар. Солардың қайқайсысының үйінен өндіріске бірдіекілі жұмыскер қатынайды. Әрине, кенші қауымның жиын отырған негізгі тұрағы – кеніштер маңы, әсіресе ескі өндіріс орнаған Күмісті өзенінің арғыбергі бөктері. Ағылшын билеген заманда салынған тас барактар өзеннің бергі бетінде жыпырлап тұратын. Жергілікті жұрт оны Шанхай дейді – көше деген атымен жоқ, бірбіріне жалғасқан, біреуінің есігі екіншісінің терезесіне қараған, ығыжығы, жер жалдаған өңкей бір жатаған баспаналар еді. Алғашқы бесжылдықтар тұсында Күмістінің арғы құламасына Соцгородок аталған қалашық салыныпты, бұл жердегі үйлер де жарбиған, ұсқынсыз ағаш барактар болатын. Бүкіл Ақтастағы көзге түсер еңселі үй – кеніш дирекциясының ағаштан бұралған екі қабат кеңсесі.

	Қалидың жас та адуын кезі. Күдіктеніп артына қарайлаудан гөрі тәуекелге бел байлап алға ұмтылуға құмар, есер де қайратты шағы.

	Анығында, бұл кезде Кенді өлкенің қорлы қазынасы үкімет назарына ілініп, оны тезірек игеруге бағытталған әр алуан шаралар белгіленген. Соның қомақтысы Ақтас кенішіне Өскеннен кең табанды темір жол тарту еді. Одақтық Түсті металлургия министрлігі шахталарды кеңейтіп, оларды қуаты зор жаңа техникамен жабдықтауға молдап қаржы босатқан. Ілешала екінші байыту фабрикасының құрылысы басталды...

	Кеншілер қалашығын түбегейлі өзгеруге Жақсыбеков сол қарсаңда кірісті. Бұл үшін ол қаржы да, күш те аяған жоқ: Мәскеуге барған бір сапарында балтық жағалауына асып кетіп, қайтарында Ленгоржоба институтының бір топ жасаң сәулетшілерімен оралған. Бәрі де сері көңіл, сергек жастар еді. Серж Донцов есімді топ жетекшісінің сақал өсіргенімен әріптестерінен дегдар дерлік қылығы байқалмағанды, қайта құрбыларындай әрнеге еліккіш, тіпті сәулетшілігінен де гөрі, гитар тартып, ән салуға әуейілігі басым өнерпаз жан болып шықты. Қалайда солардың жүрістұрысына қарап, Ақтас іргесін қайтадан көтереді деу қиын еді...

	Алайда Қали Нариманұлы бетінен қайтқан жоқ. Ленинград сәулетшілерін қарауындағы кеніштерге бөліп, бірін бұрғылаушы, екіншісін кен мастері, үшіншісін дәрі оқтаушы етіп еңбек ақылары көтеріңкі жұмыстарға тағайындады да, олардан тек басқаша жұмыс талап етті.

	Жуықта ғана диплом алып, дербес жұмысқа қолдары жетпей ішқұсада жүрген сәулетшілер Кенді өлкенің сеңгір таулар қоршаған түкпіргі қуысына тап болған соңақ, өздері үшін қолайлы сәт туғанын, көкейлеріндегі небір асқақ ой, «қияли» жобаларды жүзеге асыруға еркіндік алғанын сезіп, кеншілер тапсырмасын кемеліне келтіре орындауға ерекше шабыттанып, құлшына кіріскенді.

	Қали да оларға маза бермеді. Сәулетшілер орналасқан жатақханаға күн аралатып соғады, онсыз да сауыққұмар жастарды желіктіргісі келгендей, комбинаттың қырық құрсау жалғыз автобусына тиеп алып, кеніштерге ертіп кетеді. Бұл серуен кейде қара топырағы доңғалаққа оралып жатқан кеншілер қалашығының тау төріндегі қуысшатқалдарын аралауға ұласады. Немесе болашақ құрылыстар алаңында тамақтары қарлыққанша дауласумен. Ал кейде? Тау баурайында, жүз жылдық қарағайлар көмкерген өзен жағасында отырып, балық сорпасын ішумен, иә таңға дейін ән салып, сілесі қатып құлағанша жер тепкілеп билеумен аяқталады...

	Ақыры бір күні сәулетшілер жұмыстарын аяқтап, болашақ Ақтастың жобасын көпшіліктің талқысына салған.

	Бірыңғай екі қабат, көбіне бірақ қабат, сырты сыланбаған сұрықсыз қара қожалақ үйлермен тұрғызылатын, талай кеніш, алып зауыт іргелерінде қай заманнан салынып келе жатқан Түсті металлургия министрлігінің жұпыны үлгідегі жұмысшылар поселкасын қайталаудан мына жоба мүлдем бас тартқан. Бір кеңсе екіншісіне ұқсамайды және олар бірақ жерге шоғырланып, орталық алаңды жағалай орналасқан. Тұрғын үйлердің дені тоғыз қабат, ең кемі бес қабат – бір ғажабы, соның бәрі де сатылап көтерілер баспалдақ тәрізді, ойлықырлы жер бедеріне орайласа жобаланған. Әр орамның сәнсымбаты түрліше кескінделген, бірінбірі қайталамай, түрліше көркемдік тапқан. Бұл қаланың көшелері де әдеттегідей оқтау түзу еместі, өзен жағасын, иә шоқы, белдерді қуалап, сақина тәрізді айналымдар түзеп, дөңгеленіп шыққан. Әрине, көз тартқандай әдемі болып, ерекше үлгіде жобаланған кеншілердің мәдениет сарайы, комбинат басқармасының әкімшілік үйі, әсіресе спорт кешендері...

	Жаңа Ақтас жобасының бас сәулетшісі Серж Донцовтың ұзақ сонар түсіндірмесіне ертегі тыңдағандай құлақ түрген кенші мамандар алғашқыда не айтарын білмей, таңданудан гөрі сенбегендей, осы өзгеріс басқа бір қалада болып жатқандай шошынған әсерде қабылдады.

	– Ау, осыны кім салады?

	– Өздеріңіз, кенші қауымы.

	– Әкеау, бізге қазір мәдениет сарайынан гөрі баспана қажеттірек емес пе. Су сорғалаған, сасық иісі қолқаңды атқан барактан келіп, мәрмәрдан нақышталған әсем сарайда отырып, концерт тыңдау неме керек?! Пішту, ұрдым ондай ләззаттың енесін!

	– Әй достым, сабыр ет! Жыртықтесік баракта өмір бақи тұрмайтын шығармыз. Әне, соның дәлелі! Үйлерді көрдің бе, қандай зәулім! Бұлар сонда не үшін жобаланған? Сен үшін, жарқыным, сен үшін. Концертке де барасың. Жайлы үйде жылы суға қолыңды малып шалжиып та отырасың!..

	– Жолдастар, мынау тамаша жоба. Мұндай қалада тұрудың өзі зор бақыт!

	– Мен мұнан бірақ жайтты ұқтым, жолдастар, – деді өндіріс бөлімінің аға инженері, сөзшең адам еді, осындай жиындарда белсенділік көрсетуді жаны сүйетін. – Мына жоба біз үшін – арман! Иә, әзірше арман! Мұны біз көре алмаймыз, бәлкім, ұрпағымыз көрер. Бірақ оның іргесін біз қалаймыз. Тұрармыз, тұрмаспыз – ал іргетасын қойып кетуге міндеттіміз. Сол үшін, жолдастар, ертеңнен бастап жексенбілік жарияланады...

