	Естай Мырзахметұлы

	Енді Жарылғастың бойында бір-ақ кемшілік қалды: қанша күш салғаныммен, оның шылым тартуын қойдыра алмадым. Рас, өз көзіммен шылым тартқанын көргенім жоқ, ал балалардан жиі-жиі сыбыс естіле берді. Жарылғастың өзімен сөйлескенімде азарда-безер боп, мойнына алмайды. Сонан соң қайтсем қолға түсірем деген ой көкейімде ұялады да жүрді. Соңғы рет өзімен сөйлескенімнен кейін арада екі-үш аптадай уақыт өтті. Демалыс күні еді. Ақырын аяңдап колхоз клубына келе жаттым. Жолда басқа үйлерден еңселі, тақтай шатырлы үлкен үй – колхоз кеңсесі болатын. Кеңсенің бұрышынан айнала бергенімде біреудің жөтелген даусы құлағыма келді. Жалт қарасам – Жарылғас, аузында шоғы жылтыраған шылым, түтінді бұрқ-бұрқ шығарады. Ол да мені сол кез көріп қалды. Сасып, жалма-жан шылымын жұлып алып, қолын шалбарының қалтасына сұға қойды.

	–Хал жақсы ма, Жарылғас? – дедім еш нәрсе байқамаған боп.

	Оның қалқан құлақтары отқа қыздырғаннан жаман қызарып кетті. Тура қарай алмай, көзін тайдыра берді. Әңгімеге айналдырып, жібермей тұрмын. Шахмат ойнауға шақырдым әдейі. «Мұғалім, асығыс шаруам бар еді» деп жуымады, тезірек кеткісі келген ыңғай танытты.

	– Жарылғас, оқытушының алдында әдептірек болу керек, қолды қалтаға салғаның сәндікке жатпайды, – дедім барлық әңгіме нақ бір соның қолды салғанында тұрғандай-ақ жай айтқан боп.

	Бір сәт қыбыжықтап, не істерін білмей тұрған Жарылғас кешірім сұрап қолын қалтасынан алды. Шылым қалтасында қалды, бірақ оны саусағымен езіп сөндірді ме, жоқ па, соған көзім жетпей тұр. Енді болмаса: «Сылтауратқанды қойып, шылымды ал бері» деуге ыңғайлана бергенімше болмады, Жарылғас оң аяғын қозғап-қозғап қойды. Тегін емесін сезе қап көз қиығын салып ем, қалтасынан шұбалып шыққан түтінді байқадым. Одан әрі шыдай алмай:

	– Жарылғас, қалтаң өртеніп барады, сөндір. Тұтатулы шылымды бос салуға болмайды ғой, – дедім шылым тартқан өз оқушым емес, бөгде біреудей-ақ бейжай сөйлеп. Сөйткенше қалтаның түбін тескен шылым аяғының басына бір-ақ түсті.

	Шамасы, жалаңаш етіне шылым шоғы тисе керек, бөгелек тиген құлындай тыпырлаған Жарылғастың түсі бұзылып кетті. Көзі жыпылықтап біресе маған, біресе жерге қарайды. Астыңғы ерні мүлдем салпиып кеткен, басынан-аяғына дейін тағы бір рет көз жүгіртіп өттім де, кете бардым. Он шақты қадам ұзағанымда: «Ағай!» деп ышқынған даусы естілді Жарылғастың. «Ағай!» деді тағы да, даусы әдепкіден де қатты шығып. Бұрылғаным жоқ. Жүгіріп қуып жетті.

	– Ағай... – деді алқынып, – ағай... кешіріңіз... соңғы рет...

	Оның мұншалық қиналғанын көргенім осы еді, аяп та кеттім. Сонда да ыңғай бермей...

	– Несіне кешірім сұрайсың, бәрібір ғой саған, – дедім салқын ғана.

	– Сіз, әрине, сенбейсіз ғой, – деп, Жарылғас төмен қарап тұрып күрсінді. Егер білгіңіз келсе, бұрын мен ешкімге де шын сөзімді берген емен. Бәрі ұрсатын. Сонан соң құтылу үшін уәде бере салатынмын... Бұл жолы басқаша.... Бірақ сіз сенбейсіз ғой...

	Оның сөзінің аяғы күбірге айналып кетті. Мен оның шын айтып тұрғанына күмән қалдырғаным жоқ.

	– Сенемін, – дедім.

	– Рас па?! – деді ол жүзі күлімдеп. – Көрерсіз, енді ешқашан да шылым тартқаным туралы естімейсіз...

	Ақыры сенім ақталды. Ол жүре-бара өзгені қойып, алда-жалда біреудің аузынан Салпыерін деген сөз шыға қалса, намыстанып, ренжитін болды...





ӨЗІНІҢ ҰЛЫ




	Қаланың шет жағындағы өңшең бір кең-кең орамды жыпырлаған жатаған үйлерден оқшаулана көзге түсіп тұрған екі қабатты шағын сары үйге таяу аялдамаға сағат алтыдан аса келіп тоқтаған автобустан қолына бүйірі қампиған қоңыр себет ұстап, Байғаным түсті. Үстінде гүлді-гүлді ақ көйлек. Басына қызғылт кереге көз өрнек салынған үлбіреген жұқа орамал тартқан. Қара торы жұқалтаң жүзінде көңілді жымиыс бар. Содан әлі жоғалған жоқ.

	Бүгін айлық алатын күн болған соң, жұмыс аяғында Балғаным касса алдына барған еді, сол жерде тұрған қыруар жұрттың көзінше кассир әйел оның қолына анау-мынау жігіттің біржарым айлық еңбегіне пара-пар келгендей ақша ұстатты. Оны көргенде цехтың маңдай токарьларының бірі:

	– Балғаным бұл қалыппен енді көп ұзатпай біздің бәрімізді бөрікпен бір-ақ ұрып алады-ау, осы – деп әзілдей күлді. Оны басқалары қостап, кеу-кеулесіп күлісіп еді. Балғаным:

	– Ұрып алса несі айып, жеткеніңді жеткен жерде ұрады да жығады, сылқ ете түсіп қала бересіңдер, – деп әзілдеп, ұтылмай орайлы жауап беріп, жігіттерді дуылдатып күлдіре түсті де, бөгелместен қош айтып жүріп кетті.

	Сол бетінше жолшыбай дүкенге соқты. Жетінші класты жақсы бітірген Арманы Зерендідегі пионер лагеріне баратын да, соған жұқа қара көк спорт костюмін және басқа қажетті ол-пұл алды. Жан-тәні жан дегенде жалғыз ұлының үстінде болып соның әр қуанышынан өзіне өлшеусіз мол қызық-қуаныш табатын ол бұл жолы да: «Жаным сол ... Қуанып қалсыншы» деген ойын күбірлеп айта жүріп, ақша аямады. Үйіне тезірек жетіп, ұлын қуантқанша асығып келе жатқаны содан еді.

	Аяғын жеделдете басқан ол айналасын тақтаймен биік етіп қоршаған ауланың қақпасына жете бергенінде төңіректі басына көтере шаңқылдаған әйел дауысы көңілін елең еткізді. Бұл дүниедегі жаман қарғыс атаулыдан түк қалдырмай әлдекімнің басына үйіп-төгіп, бейқара тілмен былапыттай балағаттап жатыр. Бұл осы он екі пәтерлі үйдің адамдарын былай қойып, бүкіл төңіректегі жұрттың бәріне бесенеден белгілі, екі көзі сүзеген сиырдың көзі құсап ашу шақыра шатынай аларып тұратын тарбақ танаулау, жуан қара сұр әйел Рәуилаға ғана гәп дауыс еді. Тым жиі естілетіндіктен, көрші-қолаңның құлағы әбден үйреніп біткен болатын.

	«Бұған тағы кім жазып қалып еді» деп ойлаған Балғаным аулаға кіре бергенде елден ерен тұрған Рәуиланың өзі де көзіне бірден түсе кетті. Шашы дудырап, жалпақ жүзі мүлдем қаны қанша сұрланып, екі көзі шатынап ұясынан шығып кеткен, жерді-көкті жұлып, бұрқырап болып тұр. Ұзынша тақтай орындықта отырған өзінің шешесі Жәнипа мен екі-үш көрші әйел, бес-алты ойын баласы оған үрпиісе қарап қалыпты.

	Балғанымды көруі-ақ мұң екен, Рәуила ащы-ащы шаңқылмен даусын әлгідегіден де көтере түсіп, айғайды мүлдем үдетіп жіберді. Әдейі бұған арнағандай тура қарап тұрып айтқан. Балағат пен қарғысына «Асыранды ... тастанды», «қу жетім» деген тұла-бойды түршіктірер сөздерді қоса қара борандай борап, түтігіп кетті.

	Балғаным сабындай бұзылып шыға келуі оп-оңай Рәуиладан бұрыннан да бой сақтап, онша көп жуи қоймайтын еді. Мына түрінен көңілі әлденеге тіксіне қалды. Жүрегі бір жайсыздықты сездіргендей қобалжып, дүрсілдей жөнелген ол бөгелместен тезірек өтіп кетуге асықты. Рәуила оның сол ойын сезіп қалғандай, тап жанына келе бергенде алдынан көлденеңдей тұра қалды да, әйт-үйт жоқ бірден:

	– Әй қатын, тұра тұр кердеңдемей, – деп дүрсе қоя берді.

	Оның бетке соққан кесепат мына шодыр сөзінен, адам шошығандай түрінен бір болмысы тіксініп сескеніп қалған Балғаным кілт тоқтады. Мұнысы тегін емес екеніне көзі енді айқын жеткендей, көңілі қатты қобалжып кетті.

	Рәуила бас-көзге қараған жоқ, салған жерден:

	– Ана қара қағындының жаманы ғана келгіріңе неге тыйым бермейсің, ойбай, күн көрсетуді қойды ғой, – деп ойбайға баса жөнелді.

	Оның Арман туралы айтып тұрғанын бірден ұққан Балғаным зәресі ұшып кетті. «Ойпырмай, Рәуила-ай, не болды, жаным. Дұрыстап түсіндірші, не болды?» деп жөн сұрағысы кеп еді, бірақ екіленіп қалған Рәуила: «Жалғызыңнан ғана жайрағыр... бұзылған балаң көз алдымда мына баланың, – деп әжесінің қасында отырған он екі жасар ұлы Еркебұланды нұсқап қолын сермеп, тепсініп ала жөнелді, – көз алдымда аузын бұзды. Тандыры кепкен сен қу басты жеткізер, мен үшін бұты бір тиын білдің бе?.. Неге бетімен жібересің тайтаңдатып?..»

	Балғаным өле-өлгенше естімесем дейтін, естуге жаны шошынып, зәресі ұшатын сұмдық сөзі еді бұл. Өзінің не боп кеткенін білген жоқ. Басы айналып, көз алды қарауыта тұнып кетті...

	– Ойпырмай, Рәуила-ай, жаным-ай, – деді дірілдеп-қалшылдап кетіп, – мұның не, жаным... Арманжанның ондай тентектігі жоқ еді ғой. – Бұл сөз Рәуиланы одан жаман еліртіп жіберді.

	– Әй, сен тәкір қатын, сонда мені жауырын көремісің өзің, ә? – деп тепсінді.

	Айғай шықса-ақ естері қалмайтын жұрт әлгіндей болмай жиналып қалғанын көрген Балғаным жаны жаман қысылды.

	– Жарайды... Жарайды, сенікі жөн, Рәуила... Тек ашуыңды басшы, айналайын... Арманжан үшін өзім кешірім сұрап, аяғыңа жығылайын...

	– Адырам қал, – деп Рәуила дүрдиген ерні мен қолын бірдей шығарды, – мә, міне, ал... Сен тәкірдің аяғыма жығылғаныңа дәркер едім мен... Одан да, қу жатыр неме, ана қаршадай бұзылғаныңды тыйып ал, жетпей желкең ғана қиылғырды...

	Рәуиланың әр сөзі жүрегіне атқан оқтай тиіп жанын күйдірген Балғаным не амал қыларын білмей, өлердей қиналып:

	– Ойпырмай, жалғызымды қарғамашы, деп жалынды жыларман боп.

	– Қарғамақ түгіл бар ғой, мойнын үзсем не дейсің ол немеңді. Қолымнан алуға шамаң келе ме, күлмайға былғанып жүрген сен қатынның, ә?

	Жалынып-жалбарынғанды қойып, аяғына жығылса да, екіленіп, еліріп алған Рәуилаға шыбын шаққан құрлы әсер етпесіне көзі анық жетіп, оның әдейі жанын ауырта қарғап-сілеген сөзін ендігі жерде тыңдап тұра берудің мәні жоқ екенін ұққан Балғаным ләм деместен бұрылып жүре берді. Аяғын зорға басып үйіне беттеді. Екінші қабатқа әрең көтерілді. Қолы қалтырап, кілтті орнына сала алмай бірсапыра әуреге түсіп барып ашты есікті. Үйге сүйретіліп кірді де, есікті ақырын ғана жауып, ол бөлмеге барды. Қолындағы себетін үстел үстіне қоя салды да, таяу тұрған орындыққа әлі құрып отыра кетті. Көп отырды... Көз алдында шашы дудырап, қанын ішіне тартып сұрланып алған Рәуила тұр ашулы албастыға ұқсап.

	«Қу жетім...» «Қу бас...» «Тастанды» деген сөздерді жүрегіне қып-қызыл темір боп шыж-шыж басылды. Жан дүниесі шошына, бар денесімен селк-селк етіп қалады.

	... Балғаным Сансызбайға жиырма екі жасында қосылған еді. Арада аттай он жыл іңгәсіз өтті. Балғанымды шексіз жақсы көріп қатты сыйлайтын Сансызбай бұл жайлы еш сездірген емес.

	Сөйтсе де оның бала көтеріп, әйтпесе қасына ертіп жүрген адамдарды көргенде ынтыға қарайтыны, жас баламен ойнауға әсте жалықпайтыны, қандай да сиықсыз, кір-кожалақ баланы да «ой, қандай жақсы бала» деп өліп-өшіп сүйіп, үстіне түсіп кете жаздайтыны Балғаным жанына қатты батушы еді. Оңашада қатты қамығып жылап-жылап алатын. Көңілдегі сол бітеу жараны жазған осы Арман болды... Балғаным тете сіңлісі Айғанымнан туған ер баланы бауырына сап алды. Атын көп мағыналы ырыммен Арман қойды. Биенің сүтімен асырап, ауыртпай-сырқатпай өсірді. Туған баладан артық әлпештеп қызықтады.

	Сөйткен Арман онға қарағанда, осыдан төрт жыл бұрын Сансызбай дүние салды. Балғаным болса: «желегім желпілдеп отырған жоқпын, ендігі қалған жасымда осы қарашығымды есен-сау өсіріп жеткізіп, адам қатарына қосуға арнасам, қызығын көрсем, басқа тілек тілемеймін өмірден» деп бекінді...

	Балғанымның өзімен бірге қабірге ала түспекші сыры еді бұл. Көңілінде бұғып жатқан тұнбасы-тұғын. Сол тұнбаға дәу-пері Рәуила аяу білмес қатыгездікпен кесек атты да, қатты шайқап лайлап жіберді. Осыған жаны күйзеліп, жүрегі күйген Балғаным не болып, не қойғанын Арманның өзінен сұрап білуге ұйғарды. Ол үшін алдымен өзіне-өзі келіп көңілін орнықтырып алуды ойлап, беті-қолын суық сумен жуды. Көкірегінде қара тастай қадалған ауыр ой жоққа ұқсап көңілді көрінуге тырысып, бір жақсы әннің әуенін ыңылдап айта жүріп, керогаз тұтатып, түбі жалпақ қоңыр шәугімге толтыра су құйып, шай қойды. Содан кейін себетінің ішіндегі ол-пұлды алып үстел үстіне қоя бастап, даусын сәл көтере:

	– Арманжан, үйде бармысың күнім? – деді.

	Бұрын шешесі үйге келгенде арсалаңдап, мойнына асылап, еркелеп сүйіп, өзін де сүйгізіп, айналып-толғандырып алатын Арман бұл жолы онысын істемей, үлкен бөлмеде диванда шалқасынан түсіп жатыр еді.

	– О не, апа? – деп солғын ғана жауап қатты.

	– Бері келші, жаным, саған не әкелгенімді көрші міне.

	Сәлден кейін жеңіл аяқ басқан дыбыс естілді. Қасына келген баласының өңіне көзі түскенде Балғаным жаны шығып кете жаздады. Арманның үстіңгі ерні көгеріңкіреп ісіп тұр еді. Қабағы қатыңқы, үні мүлдем солғын, иығы салбырап түсіп кеткен.

	– О не, жарығым, бір жерің ауырып тұрғаннан саумысың? – деді дегбірі қаша қап.

	– Аздап басым ауырып тұрғаны, апа.

	Балғаным баласының шынын жасырып айтпай, жалтара жауап беріп тұрғанын айқын сезсе де, сезбеген болды.

	– Басыңнан айналдым сенің, садағаң кетейін... – Жөні түзу шай ішпегенге ауырғаны шығар деп маңдайынан сүйіп, иіскеп-иіскеп қойды. – Қазір шай қайнайды. Екеуіміз қаймақ құйып, жақсылап тұрып шай ішеміз. Сонан соң басың қолма-қол жазылып кете береді... Айтқандайын, күнім, саған не әкелгенімді көрші міне.

	Қар көк спорт костюмін көргенде Арман болар-болмас қана жымиған ырымын жасады да қойды. Өзінің қалағаны да осындай түс болатын.

	– Лагерьге киіп барасың... Кәне, келші, шақ па екен көрейік, – деді баласының көңілін жадыратуға жанын салған Балғаным. Тап қазір киім қызықтауға еш зауқы жоқ болса да, шешесінің сөзін жыққысы келмеген Арман амалсыздан ана жаққа барып киіп, қайтып келді. Өрімталдай болған денесіне құйып қойғандай, жарасып тұр.

	Балғаным қуанып қалды.

	– Түу, балам-ай, өзіңе арнап тіккендей боп шықты-ау... – деді. Бірақ та оның қуанышы баласына пәлендей әсер ете қоймады.

	– Рақмет, апа, – деп, самарқау ғана айтып қоя салды.

	Ол шай үстінде де жадырамай, жабырқау отырды. Жалғызының қабағы кірбің тартса жаны қоса шығып кете жаздайтын Балғаным өзін қоярға жер таппады. Рәуила көз алдынан кетпей қойған ол мән-жайды біліп алғанша мазасы қалмай тыпыршып, шай аяқталуға айналған шамада:

	– Арманжан, – деді баласына салмақпен қарап, – ботам, айтшы маған, Еркебұланға тидің бе сен?

	– Жоқ, апа, тигем жоқ.

	– Енді не болды, жаным?

	Арман көзін төмен қаратты. Жыпылық қақты...

	Бағанағы бір әзірде Армандар, бір топ бала, аулада доп қуып ойнап жүрді. Ойынға Еркебұланның да араласқысы келіп еді, бірақ та балалар оны маңдарына жолатпады. Өйтетін себебі, шешесі еркелетіп әбден бетімен жіберген Еркебұлан тым тентек болатын. Ол араласқан ойынның қайтсе де шырқы бұзылмай, жанжал шықпай қоймайды. Және де жанжал шықса-ақ екі өкпесін қолына алып Рәуила заматта жетеді. Еркебұлан жанжалдасқан баланы балағаттап тілдейді, қол жұмсап жіберуден де шімірікпейді. Онымен тынып қоймай, ана баланың үйіне барып, ата-анасымен ұрыс салып, берекесін алып бітеді. Сол себепті де көршілер балаларына: «Ана Рәуиланың баласының маңына жолаушы болмаңдар, пәлесінен аулақ» деп зыр-зыр қағып отыратын. Ал долы шешесін арқаланған Еркебұлан бұзықтықты үдете түсетін. Ол өзін ойынға қабылдамай тастаған балаларға ерегісе қалады да, ойынға бөгет жасай береді. Доп алдына келіп қалса айдалаға теуіп жібереді. Балалардың әбден ит зықысын шығарып, ыза қып бітті. Бір орайда доппен қоса Арманды аяғына теуіп қалып қан қақсатты.

	Ол ыза боп кетіп: «Ой, аулақ кетші» деп Еркебұланды итеріп кеп қалды. Еркебұлан тыраң ете түсті. Арманды бүйтеді деп ойламап еді. Ызақорлығы ұстап кетті. Орнынан ұшып тұрды да, жүгіріп бара жатқан Арманды қуып жетіп, тірсектен тепті. Буыны кілт етіп сүрініп қалғанда жұдырықпен ауызға салып та жіберді. Арманның үстіңгі ерні ду ете қалды. Жазықсыздан-жазықсыз таяқ жегені Арманның қанын қайнатып жіберді. Еркебұланды жаққа салып жіберді. Анау оқ тиген қояндай жалп ете қалды.

	Бұл кезде Рәуила қасында шешесі бар, есік алдында, маңайын ақ жоңқа қып қоқырсытып шекілдеуік шағып отырған болатын. Баласының шалқасынан түскенін көрген сәтте: «Ойбай-ай, өлтірді-ау ана баланы... Өлтірді-ау мына жалғызынан жайрағыр» деп ойбайлап жүгірді. Келген бетте шойындай жұдырығымен желкеге түйіп кеп жіберді. Тағы да ұрмақшы боп ұмтылып еді, Арман ұрғызбады, жалтарып кетті.

	– Неге ұрасыз, – деді ызамен үзіліп кете жаздап қатты ауырған желкесін сипап.

	– Ұрмақ түгіл мойныңды үзсем не қыл дейсің, сен жетімек, тастандының, – деп түтіп жегендей боп ұмтылған Рәуиланың қолына Арман түспеді. Рәуила төңіректі басына көтере шаңқылдап, қарғап-сілеп, балағаттап тілдеп, қала берді.

	Мұның бәрін тәптіштеп жатпай, қысқа ғана түйіп, солғын үнмен айтып беріп, есесі кеткендей мұңайған пішінде отырып қалған баласына Балғаным іші уылжи қарап қалды. Баласының мұншалықты жабырқап, жабығып кеткенін бұған шейін көрген емес еді. «Жарығым-ай, көңіліне қаяу салды-ау жоқ жерде» деген ой жүрегін инемен шабақтағандай ауыртып жіберді. Ішінен: «Әй, содырлы Рәуила-ай, не амал саған... Не амал!?.» деп, қолынан келері болмаған дәрменсіздікпен күйзеле күрсінді. Рәуиланың біреумен шатақтасса-ақ көпке дейін күн бермейтін жаман мінезі және бар. Соны ойлап зәресі ұша қорыққан Балғаным, баласының жазықсыз екеніне көзі айқын жетіп отырса да:

	– Жаным, қайтейін сені, – деді қинала күйзеліп. Соның баласының маңына жолаушы болма, пәлеге қаласың деп құдайдың зарын қылмаушы ма едім саған... Енді не болды, міне...

	– Мен оған тигем жоқ, өзі ғой соқтыққан, – деп ақталды Арман. Енді бірдеме десе жылап жібергелі отыр.

	Соны сезген Балғаным сөзі – жөн сөз... Іштей таусылып терең күрсінді де, қайтып ештеме демеді. Деудің қисыны да жоқ еді. Ұлына: «Аулақ жүр, сол содырлы баладан» деп ескертті.

	Балғаным жұмысқа ылғиына бірінші кезекке баратын да, ол жұмыста жүргенде Арман үй ішін тап-тұйнақтай қып жинап, тәртіптеп қоятын. Дүкенге барып нан, сүт, май сияқты ол-пұл қажет нәрселерді әкеп қою да оның күнделікті дағдылы ісіне айналған. Оқу жылы аяқталып, сабақтан мойны босағаннан бері ол жалғыз жатып ұйықтайтын да, төсектен кеш көтерілетін. Сол әдеті бойынша бүгін де жайымен тұрып, гимнастика жасады. Жуынып, іш киімшең жүрген күйі шешесі дайындап стол үстіне қойып, бетін жауып кеткен тамағын ішті. Содан кейін жүгіріп, дүкенге кетті. Қайтып оралғанда есік алдынды жапа-жалғыз секиіп, аузы-басы жалпылдап шекілдеуік шағып отырған Рәуиланы көрді.

	... Рәуила заводта инженер боп істейтін күйеуінің абырой-беделінің буына пісіп, шала бүлініп жүретін, соның тапқан-таянғанын ішіп-жеп, жақсы киінгеннен басқа өз басы үй мен түзге бірдей жоқ болатын. Бұрау басын сындырмай күні бойы қол қусырып қарап отырады. Ол өмірін аһылап-үһілеп, «Алла-ау, шекем», «ойпыр-ау, бүйрегім» деп, о жер, бұ жерін ұстап, үй мен түздің бар шаруасын, ең аяғы кір жуып, леген төгуге дейін күйеуінің мойнына артып қоятын да, өзі сен тұр, мен атайын мінезді шешесі Жәнипа екеуі есік алдына маңайдағы өсек-аяңға үйір әйелдерді жинап алып, өсек соғудан, біреуді сыртынан жамандап, ғайбаттаудан басқа бітірері жоқ және де қос үйді қоса қондырғысы келмейтін, біреудің барын көре алмайтын іші тар қызғаншақ, бірді бірге атыстырып, айдап салмаса ішкен асы бойына батпайтын дауасыз кеселді дертке ұшыраған. Қандайлық тату-тәтті жүрген абысын-ажындардың араларына от жағып, араздастыруға, ұрсыстырып, жанжалдастыруға бұл әлемде теңдесі жоқ шебер боп алған. Соның қырсығынан көрші-қолаңға зәбірі де мол тиеді. Айтпаған сөзді айттың деп, көрмегенді көрдің, сол арада сен де бар едің ғой деп мойнына қойып бере салады.

	– Ойпыр-ау, бұл Рәуиланың не албасты сиқыры бар екенін білмеймін, көзіңді бақырайтып қойып, мойныңа салып бергенінде бар ғой, аузыңды аша алмай қаласың, – деп жұрттың бәрі жағасын ұстап, сілтідей тынады.

	Рәуиланың сол сойқанды кесепатынан Балғаным қатты сескенетін-ді. Пәледен машайық қашқанындай көп жуыспай тартынып, сыр сыпайылықпен бой сақтап жүретін. Оның айтқан өсегіне құлақ аспайтын. Шешіліп сөйлесіп, сыр айтыспайтын. Сонысы дәу-пері Рәуиланың намысына тиіп, жынын қоздыратын. Өз-өзінен шала бүлініп, қаны қайнап бітеді. Атымен атамай: «Әлгі кәпір қатын» деп сырттай тиісіп, ғайбаттап отырғаны.

	– Адырам қал-ау, май-май боп көзінен сорасы ағып жүрсе де, бұл қайыршы неменің кісіні менсінбеуіне не дерсің...

	« ... Елден асқан жақсы болса, бес жылдан бері біреу сөз салмас па еді» деп кекеп-мұқайды. Көрші-көлемге «әй, кәпір» атанбай, сыйлы болғанына, жұмыстағы абырой-беделіне, өз табысы өзіне толық жетіп, Арман екеуінің үсті-басы, үй-іші жүдеп-жадамай жұрт қатарлы жүргеніне іші күйіп, қызғаныш етеді. Тиісіп, қыруар жұрттың көз алдында көңілін мұқалтып, жасытып алуға көптен тіленіп, сыныққа сылтау таппай ізденіп, «Әй ,бәлем бе» деп тісін қайрап жүретін еді. Реті кеше аяқ астынан келе кеткен соң, құдайы жарылқап, жақсы боп қалды.

	Кінә-жазық өз баласынан екенін көре тұра, қиястық жасап, Балғанымнан ата кегін алғандай-ақ айызы қатты қанып, ата жауын мұқатқаннан бетер мұратынан бір шыққандай боп масайрап қалып еді. Бірақ та бір қараға жетпей, орта жолда сонымен тоқтап қалар болса, аты шулы Рәуила боп қайтеді ол... Қайтсе, Балғаным жанын ауыртып, жүрегін жаралай түсуді түні бойы ойлап, жоспар құрып шыққан. Әлгі әзірде Арманның қолына тор ұстап дүкен жаққа жүгіріп бара жатқанын терезеден көзі шалып қалған соң, жуыла-жуыла өңі қалмаған әрі кірден мөрі көрібейтін қызғылт халатының екі қалтасын шекілдеуікке толтыра сап, семіз қаз құсап талталаңдай жүгіріп сыртқа шығып, жолын тосып отыра қалғандағысы содан еді.

	Оны көрген бойда Арман тұнжырап кетті. Жүрегі лүпілдей жөнелді. Жүрісін кілт баяулата қойды. Рәуиланы өлердей жек көргені сонша, жүзін көргісі келмеді. «Кейін бұрылып кетіп қалсам ба екен деп ойлады. Бірақ та кете алмады.

	«Бұл не ғып отыр, тағы да төбелескісі кеп отыр ма?» деп те қауіптенді. Бірақ та Рәуилада ондай ниет жоқ сияқты, Мүлдем жайбарақат бейбіт пішінде.

	Қойғаны суып бара жатқаннан жаман Арманды тосып отырған Рәуила ол біртіндеп жақындап келген кезде астыңғы ерніне ап-ала жүн тыққандай үйіле жабысқан шекілдеуік қабығын сиыр құсап тілімен сыпыра жалап түсіріп, түкірініп тастады да, алақанын бір-біріне шарт-шарт қағып қойып, орнынан бөксесіне тас байлап қойғандай ауыр көтерілді. Сөйлесетін сөзі бар адамның ыңғайымен көлденеңдеп алдын бөгей берді. Арманның көзінің астымен ұнатпай қарағанын көрмеген сияқтанып:

	– Арманжан, хал жақсы ма, айналайын?! –деді, мейірім мен жылылыққа толы аяр үнмен.

	Арман жауап қатпады, тұнжырап қалды. Рәуила онысын да елең қылған жоқ.

	– Айналайын, бір минөт тұра тұршы, сенен кешірім сұрайын деп әдейі жолыңды тосып отыр едім, – деді, мейлінше жылы жүзбен. – Кеше өзім де байқамай, сені өкпелетіп алыппын ғой. Айналайын кешір, менен бір қателік өтті. Еркежанымның құлап түскенін көрген соң өзімнің не боп кеткенімді білмей кетіппін ғой. Әйтпесе мен саған өлсем тиермін бе, қайта өзіңді жақсы көріп, жаным ашып жүреді.

	Бала түгіл одан үлкенді де жыланша арбап, бетін әп-сәтте өзіне қаратып ала қоятын сиқыры бар Рәуила бұрын-соңды өзінде болмаған мінез көрсетіп, көзіне жас алып тұрып, қайта-қайта кешірім сұрап, айналып-толғанды.

	– Жаным-ау, саған өтірік сөйлейтін мен сенен қорқатын кісі емеспін ғой, оллаһи, шыным сол, өзіңді жаным жақсы көреді. Құй илан, құй иланба, өзің біл, алақанға сап әлпештеп отырған Еркежанымнан титтей кем көрмеймін. Өтірік айтсам, осы тұрған жерімде сеспей қатайын, – деп те қарғанды.

	Қулық-сұмдықтан аулақ, ақылы аңғал бала емес пе, Арман аярланған сөзіне сеніп-ақ қалды. Астарын ұқпады. Жүзі жылына бастады. Кісінің көңіліндегісін оқып тұратын Рәуила мұны қалт жіберген жоқ. Әлгіден де аярланып іші-бауырына кіріп абжыландай арбай түсті. Үйге бірге ере кіреді. Арманды айналып-толғанып, басынан сипап, арқаға қағып, ара-арасында көзіне жас та шылап қояды. Жақсы көретінін, ылғиына жаны ашып, аяп жүретінін, кешегі өзін-өзі ұстай алмай қалған қылығына өкінетінін қайта-қайта айтып, кешірім сұрағанда, шынымен-ақ жан-дүниесі босағандай, аузы сөйлеуге келмей жыламсырағанда, бала тұрмақ үлкен кісінің өзі шынға жорып, сеніп қалғандай еді.

	– Сені Еркешжаным да жақсы көреді. Бала емес пе, кей-кейде тентектік жасап қойғанымен де, артынан сонысына өзі өлердей өкінеді, кеше де үйге келген соң өз-өзінен отырып саған жаны ашып жылап, маған жаман ұрысқанын, Арманжан-ау, сен білмейсің ғой, – деп ойдан шығарғанын беті былш етпестен көйітіп кетті. – «Мама-ау, - дейді құлыным, - Арман жақсы бала ғой, әттең, бірақ әке-шешесін көрмеген жетім. Өгей болған соң Балғаным онша күтпейді» деп сенің жайыңды ойлап қамығады. Саған белесепетпен әлгі тәкір неме рұқсат етпеген екен ғой, мен оны қайдан білейін, соларды айтып, «Арман өзінен туған бала болса сөйтер ме еді?» - дейді деп тағы да өп-өтірік жыламсырап, Рәуила сөзін: - Ой-хой, жаным-ай десейші, тумай жатып шешеңнен айырылып, басқаға кіріптар болатын бала ма едің сен?.. Бақытсыз болған соң не шара? –деп жанына қасірет батқандай ауыр күрсініспен аяқтап, көзіне жас ірікті.

	Арман оған терең ойға кеткендей кейіппен үн қатпастан қарап тұрды.

