	Естай Мырзахметұлы

	Осы жағдайдың бәрін ойластырып, ақылға сап саралап, көңіл таразысына тартып байқай келсек, маған салсаң, осы үйде қозғалмай біраз күн жата тұр дер едім саған. Алаңсыз тынық. Бойыңа қуат жинап, диланып ал... Осынау шаңырақ астынан бір жаратқам ием өзі болмаса, иншалла, жұмыр басты пендеде менің қолымнан сені ешкім ала алмайтыны хақ... Қанша жатқың келсе, жатам десең, алаңсыз, қамсыз жата бер қалағаныңша. Әбден өзіңе-өзің келіп, есіңді жина. Әне, сонда Ақмешіт асасың ба, Әзірет сұлтан барасың ба, өзің біле берерсің... Саған менің берер ақылым осы еді, Сабыр шырақ!..

	Мол қамқор пейілмен айтылған осынау жанашыр сөзді тырс етіп бөлмей, бастан-аяқ үнсіз тыңдап жатқан Сабырдың жан дүниесі дауыл сапырған теңіз тәрізденіп астан-кестен толқып, тебіреніп кетіп еді. Аяғын құша жығылғысы кеп кетті. Өйте алмады. Дем алысы жиілей, үні дірілдей шығып:

	– Апырай, Батыр аға-ай!.. Апыр-ай, Батыр аға-ай!– деп екі қайталады.– Не десем екен Сізге? Тіпті айтуға аузыма сөз түспейді. Сөз таба алмай қалдым ғой, Батыр аға!.. Көп рақмет!.. Мың да бір алғыс Сізге!.. Көп-көп жасаңыз! Бала-шағаңыздың игілігін көріңіз!.. Басқа не айтайын!..

	Бір сәт үнсіздік орнады. Сабырды бұдан әрі абыржытқысы келмеген Балуан Шолақ үнсіз тосты.

	Ағыл-тегіл ақтарылған алғысты сезім әсерінен бір сәт өзіне иелік бермей кеткен көңілін сабасына сәл-пәл қайтарып ап барып, тілге әрең келген Сабыр:

	– Ықылас-пейіліңізге құдай риза, мен риза, Батыр аға!– деді.– Тек сөзіңізге жә, бәсе дей алмасам керек. Ол үшін айыпқа бұйыра көрмегейсіз!.. Сөзіңіз әбден-ақ орынды! Ал бірақ әзір ас, жайлы төсекке кездескен екем деп жата алмайтын түрім бар... Үйірінен айрылыған саяқ секілді, жолдастарыма ілесе алмай жолда қалдым. Олар анда, мен мында. Не күй-жайда жүргендері маған беймағлұм. Лазоға барып жетті ме, жетпеді ме?.. Аман ба, жаман ба?.. Сол жай жүрегім басым топтандырып, көңіліме аса қатты алаң салады. Сөзіме сенсеңіз, жанымды жегідей жаман жейді!.. Ал өзімнің іссіз, әрекетсіз жанымды сауғалап қашқын болып күн өткізгенім, ішімнен қан өткендей күйге сап, азап береді. Қайтсем-дағы бір әрекет істеуім керек! Осы ұлы күрес жолына әу баста өз өмірімді бағыштап, басымды бәйгеге тікпедім бе? Ендеше, тым болмаса, мүмкіндігі бар Ақмешітке жетсем дегенде ұшарға қанатым жоқ!.. Түркістан ба, Ақмешіт пе, қайсысы десе де, әйтеуір, біреуіне барып жетейін. Сөйтіп, революция ісіне қолымнан келгенінше, шамамның жеткенінше септігімді тигізейін!.. Әлгінде айттым ғой, Сіздің қанатыңыздың астына қорғалып, әзір ас, салулы төсекке келген екем деп, шалжиып жатып алсам, менің кім болғаным, Батыр аға!.. Сондықтан: тағы қайталай айтып, айыпқа бұйырмауыңызды өтінейін, рұқсаты Сізден болсын-дағы, ертеңнен қалмай жүріп кетейін. Тіпті еркелетіп жолға бет түзесем сол ғұрлым көңіліме қуат қоса түсер еді!..

	Сіздің пейіл-ниетіңізге менің қайтарар жауабым осы, Батыр аға!

	Сабырдың бұл сөзін Балуан Шолақ шын пейілмен қоштап, мақұл тапты. Жан тыныштығын, жайлы күй күйттемей, жұрт қамын жей сөйлеген парасатты сөзіне аса қатты риза болып, әлей сүйсініске бөленді.

	– А-аа, сөзің... сөз-ақ, жөн-ақ, Сабыр шырақ!.. Жарайд-жарайд, бетің түзу, бағытың оң, тек, жорытқанда жолың болғай, жолдасың әмсе қыдыр болғай!– Балуан Шолақ бұл берген оң батасы іспетті, қараңғы үйде жатып, оң қолымен бетін сипаған ырымын жасап еді.

	* * *

	Үш айдан бері жамбасы жұмсақ жайлы төсекке алғаш тиіп, бейғам көңілмен қатып ұйықтаған Сабыр күн сәскелікке көтеріле бір-ақ оянған еді. Аз ұйықтаса да, ұйқысы әбден қанып, қуанып қалыпты. Дастарқан басына, дәл төр алдында Балуан Шолақтың оң тізесінен отырған оны, кеше көрген кісі бүгін танып алғысыз. Ғайыптан кереметтің күші тигендей жалғыз-ақ түн асқанда іші-сырты бірдей түлеп, өзгеріп шыға келген. Жай-жағдайынан бейхабар, тосын көрген адам қазір оны сыланып-сипанған қорымпыз сылқым серіге, ие болмаса мыңғыртып мыңды айдаған балқашты байдың сылқылдаған бұла мырзасына жоритыны даусыз. Отырған бір марғасқа, маңғаз... Басында қара бәтеспен тысталған шошақ төбелі қара бұйра бөрік. Үстіне кигені қоңыр кеңірдек барқыттан қынама бел, тұйық жаға етіп тігілген жеңіл жейде-шапан мен шалбар. Аяқтағы биік өкше, жеңіл, қоңыр етіктің сыптығыр қонышы тізеден жоғары. Бар айбыны, соның бәрі де киіс көрген киімдер. Бірақ та қылау түсірмеген күтімді, жаңаға бергісіз бір қаралық – Балуан Шолақтың өз иісі сіңген киімдер. Етік пен бөріктен басқасының иығы мен кеудесінің қолқылданқырап тұрғаны да сол себепті еді!..

	Жатарда тапсырыс солай болды ма, әлде ертемен пәрмен берілді ме, әйтеуір, Қаныкей бәйбіше жер ошаққа от жағып, кешегі ешкі етінің кешеден қалған жартысын қазанға сап, балқытып асып қойған екен. Жарықтық, нән семіз екен. Жоқ тәбеттің өзін шақырып, жарқырап жатыр. Исажар қалпыған сары мойын кездігімен кешегіден де шеберлеп туралағандай... Бабымен балбырап піске балауса, дәмі де тіл суырғандай. Сабыр дәмін ала, сүйсіне отырып, тоя жеді... Майлы сорпасы балдай болар ма, жуан бір аяғын рақаттана тастап алды.

	Дәм қайырылды. Қол жуылғаннан кейін-ақ, Исажар шаруасы бар адамның сыңайымен орнынан тұрып, есіктен екі бүктетіле еңкейіп далаға шығып кетті. Құдайберген де қабағат шаруасынан қалып бара жатқандай асығыстықпен тағат қылмай, аптығып-асығып ағасының соңынан жөнелді.

	Балуан Шолақ пен Сабыр екеу ара сұқбатпен аз кем уақыт өткізді.

	Ас басылды-ау дегендей шақта Қаныкей бәйбіше қымыз сапырып, қызғылт-сары түске қара сырмен жапыра-жапырақ бедер жүргізілген әдемі сырлы тегене аяқтарға шүпілдете-шүпілдете қойды. Осының бәрін ол өзі біліп істей ме, жоқ-ау, Балуан тарапынан бөгде көзге шалынбастық бір ишра белгі бола ма? – сол екі ара қатты таң еткен Сабыр май жоңышқа иісі бұрқыраған сұлу қымызды аяқты шайқай, аузының дәмін ала отырып сыпайы сыңғыта жұтып қойып, іштей Қаныкей бәйбішеге аса мол сүйсініс қарап еді!.. Үй іші мынау, жылы ұядай жып-жинақы таза! Үсті-басының тәрбие-тазалығы анау! Ажар-көрік десе, әлі де қызыға бергісіздей! Асқа қандай бал бармақ, қылып!.. Шіркін, Батыр аға адамын таңдап тапқан-ақ! Анау-мынауды қайтсын, Батыр ағаның лайығы! Бұл қасиеттер жағынан Ғалия қалай болды екен! Екеуін қатар қойса, қайсысының өресі биік шығар еді?.. Әй, апырай, бұл пенде дегеннің күптілігін қойсайшы, көз алдымыздағы көңілім толмайтыннан бетер, қай-қайдағы Ғалияны есіме алатын, Ғалиямен салыстыратын қай жөнім бар десеңші!..

	Көңілі бақшасында бұлбұл сайраған шадымен күйге бөленіп отырған Сабырдың көкейінен шықпай, қытықтай беретін жалғыз-ақ нәрсе – жолға мінетін аттың жайы. Түннен бері қаншама әңгіменің басы қайырылмады, ал бірақ ат тарапты ләм-мим, бір сөз, бір сөз ауыздан шыққан емес. Балуан Шолақ тіпті ол жайды ұмытып, біржолата естен шығарған сияқты... Ат бола ма, болмай ма, кісіні текке алаңдатқанша, неге басын ашып айта салмайды екен? Әлде жаяу жібермекші ме?.. Қой, өйте қоймас. Сонда да не былай деп, не олай деп кісінің көңілін орнықтырып қоймай ма! Әй, шіркін, Батыр аға-ай, мінезің-ай!..

	Бабымен, әңгімемен отырып қымыз да ішілді. Аллаһуәкбар айтылды.

	– Ал, Сабыр шырақ,– деді содан кейін Балуан Шолақ назарын сәл бұра қарап, – досыңды бөгеме – жолынан қалады, дұшпаныңды бөгеме – сырыңды алады... Енді бөгемейін. Жол мұраты – жеткен... Отырмалық. Дастарқанның шетін серпіп қайыра салды да, қатты үнмен «ап!» деп қалды. Сол сәтте тұғыр тастан ытқи көтерілген қарт қырандай лып етіп орнынан тұрып та кетіп еді!

	Ой, ғажап-ай! Ыңғайланып отырған да емес. Малдасын құрып орнықты отырған, ауыр денелі кісі солқылдаған шыбықтай жас болса, сөз басқа. Тым болмаса екі қолымен жер тіреп демесін жасаса да бір сәрі... Еңсесін ілгері сала беріп, қайта серіпкенде қабыландай атыла тұрып кете барды. Бойға сыймастай бұла күштің тегеуіріні, білеу-білеу бұлшық еттердің болаттай серпіні-ау, шіркін!..

	Балуан қуатты шалт қимылының әсерінен сыңар иығынан сыпырыла сусып бара жатқан шапанын шап ете ұстап, қайтадан жөндеп жамылды да, кербез басып есікке беттеді. Барып кебісін кие бастады.

	Сабыр да асыға-үсіге орнынан көтеріліп еді. Қаныкей бәйбішеге асығыс алғыс-рақмет айтып, қол ұстап қоштаса сап, Балуанға ілесе сыртқа бұ да шығып үлгерді-ау, әйтеуір.

	Түндігі жабық боз үйде құйқылжыған көңіл, жаймашуақ жақсы сұқбатпен отырғанда, уақыттың қалай өткені, күннің көзі қай деңгейге көтерілгені болжанбап еді,– талма түске таяп қалған екен. Аспан бүгін де жарқыраған ашық. Зүмреттей көкпеңбек күмбезге ұқсап төбеден төңкеріліп тұр. Әр тұстан үлбіреген ақша бұлттар көзге шалынады. Тымық күнгі көк айдын бетінде желбіреп-желбіреп алыстан көз тартып тұратын аппақ-аппақ әупілдек гүлге ұқсайды.

	Исажардың бағана ет желінгеннен кейін-ақ қабағат шаруасы бар адам секілді, әңгімеге қарамай тұра жөнелгендегі сыры, енді белгілі болып еді. Әкесі мен мейманның сыртқа шығуын күтіп, өз отауының сырт жағында дайын тұрса керек, үйрек бас ер салынған, екі жақ қанжығаға бірдей теңдеп қызыл-қоңыр түсті ұзынша қоржын бөктерілген сұйық жал, сымпыс құйрық ақ танау биік қарагер атты шылбырынан жетелеп шыға берді. Сол қолына тобылғы сапты салт қамшы ұстап, қарына түйе жүн шекпен іліп алған.

	Қарагер аттың артқы аяғының шашасын басқандай боп ілесіп, кешегі көрген бауырлары түгел соңына ере жүрген Құдайберген де көрінді. Баланың өңі қуарып, көзі жасаурап кетіпті. Аулағырақ тоқтап, бесеуі топтала тұрып қалды.

	Сабырдың тұла бойы бір түрлі боп шымырлап кетіп еді!.. Екі беті ду-ду жанып қоя берді... Міне, әңгіме қайда жатыр!..

	Қарагер ат басын көтеріп ап, құлағын қайшылай, тостағандай отты көздерін жалт еткізе Балуан Шолаққа қарап қалды да, қуанғандай оқыранып жіберді.

	Исажар тым тақалмай, құрық бойы жетпей тоқтады. Қарагер ат оған «тоқтама-тоқтама» дегендей, жұп-жұмсақ қара мақпал тұмсығымен арқаға түрткілей бастады. Төрт аяғын түгел қозғап шыдамсызданып кетті...

	Исажар:

	– Тәк-тәк, жануар!.. Қой енді, қой!.. Тек тұр!– деп, еркелете сөйлеп, шылбырды қымтаңқырай ұстады.

	Балуан Шолақ сал күрең аяңымен баяу басып аттың жанына өзі барды. «Жә-жә!.. Болды-болды!» – деп еркелете үн қатып, саусағымен жалын тарақтады. Алқымын қасыды. Жағынан, мойнынан алақанымен, сәбиді еркелетіп құйрықтан қаққандай, қағып-қағып қойды.

	Қарагер ат та анасына еркелеген баладан аумай қап еді. Иесін иіскелеп, кеудесіне маңдайын бір, тұмсығын бір үйкеледі, ернін жыбырлатып бетінен «сүйді». Иегін екі иығына кезек сүйеді.

	– Жануарым,– деді Балуан атына ағыл-тегіл мейірім төгілген әуезді үнмен, адамша сөйлесіп.– Бұдан былай сенің иең мен емеспін. Иең, міне, мына кісі болады... Мені ренжіткен жерің жоқ еді, ендігі жерде мұны да ренжітпейтін болғайсың. Ұқтың ба?.. Жолға тастап қашып, қайтып кеп жүрме. Барар жеріне аман жеткіз. Саған айтар аманатым осы, пырағым!.. Қош бол!

	Қарагер ат иесінің айтқан сөзін түсінгендей қылық көрсетіп еді. Сабырды жатырқағандай мінез танытты. Қос құлағын тік шаншылдыра қадап, тостағандай отты көздерінен от шашқандай қарады. Киік танауы желбеңдеп, осқырынып-осқырынып қойды.

	Балуан Шолақ атын тыншындырмақ үшін жағынан жұмсақ қаға:

	– Қой-қой ондайды, ақылды бол! – деп белінен шыққан баласындай айналып-толғанды.

	Бұл бір, Сабыр өмірі көрмеген тебіреністі көрініс болып еді. Иесі мен атының қоштасуы адамның адаммен қоштасуынан әсте кем болған жоқ. Көлденең қарап тұрып, жүрегі уылжып кетті. Қарагер атты мінбей, жаяу кеткісі де келіп кетті. Балуан Шолаққа: «Батыр аға, мынау атыңыз өзіңізге қалсыншы, мен мінбеймін!» – деп айтуға оқталып-оқталып барып қалды. Бірақ айта алмады. Бетімді қайтарып қатта бірдеме айтып тастар, көңілін қалдырып алармын деп қорықты. Жүрегі лүпілдеп қарагер аттан көз айыра алмай қарап тұрып қалды... Қамыс құлақ, арыстан кеуде, бөкен сан, бота тірсек, есік пен төрдей көшелі де шоқтығы биік ерекше еңселі бір жануар! Нағыз ерлер мінетін тұлпардың өзі! Жылқы баласы емес, сиқырлы сурет. Құс қанат пырақ дегенде, осындай жылқы баласын айтатын шығар-ақ та! Қалай ғана көзі қиып, мінгізіп жібермек болып тұр екен?! Кісіге қимақты қойып, сипататын да жануар емес мынау! Қалай қиды?!. Қалай қиды?!. Кісі құнына татитын, қолға түспес қымбат жануар бұл, қымбат жануар!..

	Қарагер аттың Балуан Шолақ үшін «атам өлсе атамайтын айғырым еді» дегендей аса қымбат, әсіресе жолы қымбат тұлпары екені рас еді де!..

	Он екі ата Атығайдың Бағыс тармағына жататын Әйтімбет аталатын іргелі, иықты ел бар. Мапыраш деген сулы-нулы кең аймаққа тамыр жайған жеті-сегіз ауыл. Өңшең азаматты, әлді ауылдар. Сол Әйтімбет ішінде ақыл-парасатымен, бұра тартуы жоқ әділдігімен, аузына арам алмас адалдығымен, несиен сөз айтпайтын, ал айтқанынан еш қайтпайтын табанды, өжеттігімен қатарынан озған Айдапкел атты бір жігіт бар еді. Бар Әйтімбет баласы бір соның аузына қарады, айтқанынан шықпады, кес-кестеп алдынан көлденең өтпеді. Бір Әйтімбет қана емес, барша Қотыр-Шортан болысына сыйлы, құрметті адам болды.

	Сол Айдапкел ақ сары өңді, сары сақал, шапаты бойлы қария болды. Бірақ та соңынан бала ермеді. Сонда бала тумаған жоқ – тұрмады. Қызылша да, шешек те, әйтеуір, жер бетінде бар ауру-сырқаудың бәрі иектеп, балаларын бірінен соң бірін шетінетіп кетіп жатты. Көзінен қанды жасы сорғалап жүріп алпысқа да таяп қалған шағында Айдапкел тағы бір ұл көрді. Атын Қали қойды. Іле және бір ер бала дүниеге келді. Қалиға ұқсас – Уәли қойды. Желге күнге тигізбей әлпештеп Қалиына бәсіреге тірсегі майысқан, құйрығы шолтиған кер құланды арнады.

	– Бұл әлі көресіңдер, алыс жолға талмайтын емен бел, алдына қара салмайтын ескек жүріс дүлділ болады! – деп еді Айдапкел. Таныған екен. Айтқаны айны қатесіз келді! Кер құлын көздің құртын түсірген сұлу мүшелі, танауының үстінде теңгедей ағы бар қарагер құнанға айналғанда – құнан бәйгенің алдын бермеді; дөнен болды – дөнен бәйгенің алдын бермеді.

	Бесті шыққанында ақтанып, енді үлкен бәйгелерге қосқалы жүрген қарагерге Балуан Шолақ қатты қызығып еді. Қалау қылуға көңілі ауды. Өйтуінің жөні де келетін. Кейін үйсін елінің аузы дуалы ақсақалы болған Ыбырай деген немерелес ағасына Айдапкелмен бірге туған апасы ұзатылған. Демек, құдай қосқан мың жылдық құда. Оның бер жағында, көңіл қалыспаған сыйлас дос-жарлығы және бар.

	Айдапкел аса қатты қиналысқа түсіп еді. Басқа біреу жүз сатып келген болса, маңы түгіл шаңына да жуытпас еді. Ал бірақ Балуан Шолақтың жолы бөлек. Иісі қазақтың асқар тауы, ардағы! Бір базына еткен екен, оны көтермеу кісілікке не сән! Ал қарагерді жетектетіп жіберу тағы қиын іс! Өлгенде көрген баласының маңдайына біткен бәсіресі. Одан қалды елдің бас көтерер игі-жақсылары:

	– Мұндай бір тай маңдайымызға сыймас па, өз елімізге көп боп па! – десіп ауыр-ауыр сөз айтып олар отырды. Сөздерін жерге тастау, ағайынның арылмас ауыр өкпесін арқалау, ала көзіне ұшырау болады.

	Таразының бір басына Балуан Шолақтай халық ардағы түсіп, екінші басына бүкіл Әйтімбет атаң баласы түскен, былай тартса – өгіз өліп, былай тартса – арба сынған қысталаңы мол, қиын жағдайдан Айдапкел жол тауып еді.

	– Уа, Батыр! – деген Балуанға. – Базынаң жөн, қолқаң дұрыс. Алам деп салған қолқаң, қылған базынаң ғой бұл. Өйтпесең сен Балуан Шолақ боп қайтесің! Сағыңды сындырсам, Айдапкел боп мен қайтем!.. Сырты түк, іші боқ, ұры да әкететін, қасқыр да жеп кететін бір тай, қанша маңдайға басқан дүлділ болса да, жалғыз ауыз сөзіңнің садақасы емес пе! Бірақ та, бірақ та, ол бір менің ғана билігімдегі мал емес, бүкіл елімнің иелігіне айналған жануар емес пе! Ендеше, оны қалау қып келген екенсің, мә ала қой деп қолымнан саған қалай жетектетіп қоя бере алам? Жоқ, қайтсең-дағы жетектетіп жібер деп сен қалай айта аласың, Батырым?!.

	Ақыл иесі адам осылай деп еді. Ашып айтпай, астарлап айтып еді. «Өзің өнер асырсаң, атымның сұрау, бодауы жоқ! – деді. – Бірақ, Батырым, мені отбасыма да, ағайынға да жаман атты қыла көрмегейсің! – деді. – Сөзімнің соңғысын ұқсаң осы, ұқпасаң мені және кінәға тақпа!» – деді.

	Айдапкел айтқанында, Балуан Шолақ ұқпасын ба, айқын аңғарды. Қимас құда, сыйлас кісісіне іштей мол ризашылықпен қарап еді. Аңғарлай алмай қалған тек отырған көпшілік болатын. Енді қарагер бесті өз қотанымызда қалады, кетпейді деп қуанысып:

	– Жөн сөз осы!

	– Уа, әділ айтылды. Енді бұдан соң сөз сорған орынсыз! – десіп, қауқылдасып кетісіп еді.

	Бұл– ел жайлауда отырған қырық күн шілденің іші болатын. Қыркүйек айының салқын демі сезілген кезде киіз үйлер жаппай жығылып, көш-керуені қайтқан қаздай тізбек-тізбегімен қыстауларға қарай ағылды. Қарағайдағы ауыл аталатын жиырма-отыз үйлі ауыл да қыстауларына қонды. Әй-жәй боп орнықты-ау дегендей шамада шыбынсыз жазға бергісіз жайма-шуақ бір жақсы күні Балуан Шолақ та келіп қалды. Айдапкел үйінің алдында едәуір кісі жиналып, жаздай аяқ баспаған қалың қазотынға киіз, алаша төсетіп, әңгіме-дүкен құрып отырған. Атын әдейі ауыл сыртына қалдырып кеткен Балуан жаяулап кеп сәлем берді. Тізе бүгіп, амандық-саулық қайырысқаннан кейін әдетті әңгімеге көшкен кезде Балуан орнынан тұрып, «қазір ғана қайта шықпақ» боп қораға кіріп кете барады. Отырғандар қаннен-қаперсіз қала береді. Әне шығады, міне шығады – Балуан Шолақ жоқ. Әрі тосып, бері тосып ақыры шыдамдары таусылған соң: «Әлгі батыр арқан есіп жатыр ма, барып біліп шығыңдаршы», – деп орталарынан жастау біреулерін жұмсап жіберісіпті. Олар үйге кірді – Балуан Шолақты көрген ешкім жоқ. Қораны қарады және көрінбейді. Дауыстап шақырады. Дыбыс бермейді. Ұшты-күйлі жоқ. Бәрі таң-тамаша... Е, бұл қайда кетті?

	Зердесі жүйрік Айдапкел мұның тегін емес екенін, бір кәкірдің болғанын сезе қойып еді. Жұлып алғандай:

	– Қарагер бестіні қараңдаршы, бар ма екен? – деп қалды.

	Сыртқы қабырғасы бітеу түпкір қорада байлаулы тұрған қарагер ат та жоқ, Балуан Шолақ та ұшты-күйлі жоқ!

	Отырған жұрт сонда барып бір-ақ сан соғып еді. Дабырласа шуласып, ұбап-шұбап түкпір қораға жүгірісті. О, ғажап қораның қабырғасы сол қалпында. Шығатын басқа есік жоқ. Қақпа біреу-ақ. Оның алдында анталап қаншама кісі отырды. Біреуінің көзіне түспеген. Тесіктен көтеріп алып шығып кетті деуге, тіпті ат көтерген кісі түгілі ит сыятын тесік болсашы! Апырау, сонда бұл Балуан Шолақ қолақпандай атты тірі пенденің көзіне шалындырмастан қалай алып кете барды? Көтеріп ұшып кететін жын ба, пері ме?! Әлде көз байлағыш сиқыры, кереметі бар ма?!.

	Балуан Шолақ жын да емес, пері де емес еді. Көз байлағыш сиқыры да жоқ-ты. Оның кереметі басқада болатын!..

	Қарагер жүйріктен күдер үзгендей сыңай көрсетіп, күдік шақыртарлық сөз сөйлемей, іс істемей, үн-түнсіз жүре берген Балуан Шолақ осындай бір сәтті күнін күткен-дағы, сап ете қалған еді. Қарагердің жылқыға жіберілмей, үнемі түкпір қорада байлаулы тұратынын анықтап біліп алған. Есік алдында отырған жұртқа күдік алдыртпай қақпадан қораға кірген, сол бетінде тіке түкпір қораға тартқан. Тізесін кеміріп ерігіп, оттығын тарпып тұрған қас жүйрік маңына бөтен кісіні жолатқысы келмей, құлағын жымитып, сес көрсетті. Теуіп жіберетін ыңғаймен бөксесін бұрып ыңғайлана берді. Онысына ыға қоятын Балуан Шолақ па, шап етіп сымпыс құйрығынан ала түсіп, басыңқырап жіберіп еді, бестінің бөксесі шөмейіп қалды. Жылқы баласы өзінен қорыққанды да, қорықпағанды да бірден таниды; әлжуазды да, әлдіні де қалт еткізбей сезеді ғой жануар! Қорқақ пен әлжуазға бас бермей басынып шыға келеді. Ал жүректі мен білектіге тәк тұра қалады. Қарагер бесті де мына адамның тегін емес екенін бірден сезіп қолма-қол мойын ұсынып тұра қалып еді. Балуан Шолақ ақырға қағылған шығыршыққа мықтап байланған қыл шылбырды шешті-дағы, бестіні жалма-жан жығып жіберіп, төрт аяғын буып байлап тастады. Содан кейін екі жағы жеңді білектей-жеңді білектей қарағай сырғауылдардан қаланып, ортасына нығыздап көң толтырылған қораның сыртқы қабырғасын қос қолдай көтерді де, бүгіле еңкейіп өз арқасына қойды. Сөйтіп екі қолын босатып алған соң бестіні қабырғаның астындағы ашықтан сыртқа суырып, сүйреп шығарды. Өзі де сыртқа шығып алып, қораның қабырғасын шып-шырғысын бұзбастан со күйінде жайлап төмен түсіріп, қаз-қалпына келтіріп, орнына қоя қояды. Қарагердің аяғын шешіп жіберіп, орнынан тұрғызды да, жайдақ ырғып мініп, кете барған еді!..

	Осылайша Балуан Шолақтың адам айтса нанғысыздай әлемет күші естіген жанның бәрін тағы да бір қайран қалдырып, ол туралы аңыздай айтылатын бұрынғы көп-көп әңгімеге тағы да бір жаңа әңгіме қосып еді!.. Есік алдында отырған қаншама халық бір де бірі көңіліне күдік алмай, маңдайларына басқан жүйрікті көз алдарында алдырып, ауыздары аңқайып қала бергендері; атамзаман ізі суып та үлгеруге айналған кісіні әне шығады, міне шығады деп, бостан босқа тосқан аңқаулықтары кім-кімді де қыран-топан күлкіге батырып, ел-елге қолма-қол тарап, күліп айта жүретін қызықты әңгімеге айналып кете барып еді!..

	Сол ақ танау қарагер бесті, биыл онға шыққан кемел ат-ты! Балуан оны жас баладан бетер мәпелеп бағып-күтіп, жылқы малының ақыл-санасы, қабілеті жетерлік неше түрлі өнерге үйреткен болатын. Сабырға мінгізе қоярлық, алыс әрі қиын жолға талмайтын басқадай сенімді жылқының реті табылмаған соң қимаса да амалсыздан Исажарға осы қарагер атты жолға жабдықтауға қосып еді!..

	– Сабыр шырақ, – деді Балуан атына қош-қошын айтқандай әлі де сипап еркелете тұрып, – енді аттанасың... Ел шалғай, жол ұзақ... Одан бері де, бір қағынып, қысастығы артқан, қауіп-қатері мол, аласапыран кезеңге душар боп тұрған ел емеспіз бе? Бейғам болмассың. Жаратушы жалғыздың өзі де: «сақтансаң сақтармын» депті, ендеше, сақтықты есіңнен екі елі шығармассың. Әсіресе Қараөткелден әрі асып, Нұра жақ бетке құлағаныңша тым сақ болғайсың. Үлкен жолға жолама, аулақ ұста өзіңді. Жын ойнағын салған жарақты жаумен бетпе-бет кеп қап жүрерсің.

	Сабыр шын пейілмен құп көре басын изеді.

	– Мақұл, Батыр аға, бек мақұл!

	– Мақұл болса, бұдан кейін және бір айтатыным бар... Осы күнде не көп, оңайдан мал іздеп жол торыған ұры-қары көбейіп кетті емес пе. Жаман айтпай, жақсы жоқ, сондайларды алда-жалда жолықтыра қалғандай күн туса, иә немесе, атың мен киіміңе көз қызартқан барымташы-сырымташыларға кезіксең... үстіңдегі киімді Балуан Шолақтан кидім дерсің. Астыңдағы атыңды Балуан Шолақтан міндім дерсің... Түркістан не Ақмешіттің біріне жеткеніңе дейін Балуан Шолақ атының айбары саған қорған боп алып баруға жарар. Ал Түркістан мен Ақмешітіңе бір жетіп алғаныңнан соңғыны өзің көре жатарсың... Аттанарыңда саған айтып қалайын деген сөзім осы еді, шырақ!

	Өзі киместей киімін кигізіп, өзі мінбестей атын мінгізіп тұрып айтқан бар сөзі осы! Басқа біреу болса, тіпті әулие дегеннің өзі де осы ісін мақтаныш еткен, жақсы жауап лебіз дәме еткен осал көңілмен: «Бар қолдан келгені осы-ақ болды» деген сияқты, «осыған риза боп аттан» деген сияқты әр немелер-айтпайынша қалмас еді, қайтсе-дағы аузы қышып айтар еді... Қайран, Батыр-ай!.. Өзің қандай елден ерек тусаң, ісің де сондай өзгеше-ау, ерен-ау!.. Сенің орныңда өзгелер ат болатынын, иә болмайтынын әлдеқашан-ақ жария қып айтып салар еді де, не қуантып, не көңіл суынтып қойған болар еді. Сен дабыра-дабылың жоқ, үн-түнсіз-ақ, өзің біліп тындырдың бәрін! Апырау, ішіңе қалай, қайтып сыйғызып, шыдап келдің екен дәл осы уақытқа дейін?!. Не деген мәрттік, не деген нарлық десеңші!.. Жоқ, сен Көгалдайсың!.. Көгалдайдай еліңе қамқор ерсің! Әттең, бірақ, өзің айтқандай, соңыңа көпті ертіп, қол бастамадың. Біздер кеш кездесіп қалдық. Әйтпегенде, ана Лазолардай үлкен күрескер боларың анық еді-ақ!..

	Ана Әлжан, Сатыбайларға бір кездері азды-көпті жақсылығым тиді. Ал күнім түсіп, кіріптар халмен алдарына барғанымда екеуінің істегені анау... Сенің істеп тұрған мәрттігің мынау! Сонда, тым құрымаса, иненің жасауындай жақсылығым мойныңа парыз, бетіңе салық боп түссе де, бір сәрі дер едім-ау. Қайта, жәрмеңке халқын оп-оңай жинап беріп, маған өзің көп-көп көмек-жәрдем тигізбедің бе! Сенің арқаңда ғой, Совдеп басшыларынан жақсы ат алып, абыройға жеткенім!.. Ай, Батыр аға!.. Батыр аға!.. Осы жақсылығыңды қашан қайтарар екем! Қалай қайтарар екем мен!..

	Сабырдың осынау буырқанысты, тебіреністі тәтті ойын Исажар бөліп жіберді. Әкесінің қас қағысын қалт еткізбей аңдып-бағып тұрған ол, иек қаққандай болмашы бір қимыл байқап қалды да, сол сәтте оның не екенін түсініп, шекпенді кигізуге ыңғайлай берді.

	– Мінекейіңіз!

	Алғыс айта шекпенді киген Сабыр қамшыны бүлдіргісінен білегіне іліп алды. Соны күтіп сәл үнсіз тұрған Балуан Шолақ бөркін маңдайына көтеріңкіреп қойды да:

	– Ал, Сабыр шырақ, – деді жүзін туралай қарап. – Енді сенен сұрайын деген бір сұрағым қалып еді, соны тыңдасаң.

