	Ирвинг Стоун

	Энгастроменостар «Пандора» атты көпшілік ұнататын журналға жазылған. Бұнда қазір «Гомер мәселесі» төңірегіндегі пікірталас қайтадан қызу өршіп жатқан. Әйткенмен, пікірлердің дені: Гомер дастандары — «поэтикалық сезімдер әлемі» дегенге саятын.

	Георгиос Энгастроменос қонақты кішкене қолпаштап қоюды жөн көрді.

	— Мистер Шлиман, рақым етіп бізге сол қаланы қалай таппақ ойыңыз барын айтып бере алмас па екенсіз? Оның өзі бұдан...

	— Үш мың жыл бұрын қиратылған,— деп Шлиман жедел іліп әкетті.— Бір мың екі жүз қырқыншы және бір мың бір жүз тоқсаныншы жылдар аралығы.

	— Иә...— деді Георгиос ойлы жүзбен дауысын созып.— Өрт шалған жұрнақтардың әлдеқашан-ақ күл-топыраққа айналып кетуі әбден мүмкін ғой.

	Генри Шлиман бейілдене бас шұлғыды. Софья оның жүзіне қан жүгіре бастағанын байқап қалды.

	— Трояның теңдесі жоқ батыры және Приам патшаның лайықты мұрагері қала жайында былай дейді:

	Приамның тұрағын бұрын төңіректегі тайпалар Бақытты қала, алтын мен мысқа бай қала деп атайтын.

	Бұл жер қойнында сақталуға тиіс! «Илиададан» Приам сарайында ұлдары мен келіндеріне арналған елу жатын бөлме, ауласында күйеуге шыққан қыздарына арналған он екі жатын бөлме болғанын білеміз. Сондай-ақ, Гектордың «бақытқа бөленген» үйі болғанын, онда «асыл текті Андромаханың» қызметші әйелдермен бірге мата тоқу, жіп иіру сияқты жұмыстармен шұғылданғанын білеміз. Міне, Гектор жексұрын інісі Паристі ұрысқа қатысуға үгіттемек оймен оның үйіне келеді:

	Троадаға әйгілі сәулетшілерді шақырып,

	Бұл үйді өзі тұрғызған-ды; жігіттер

	Қаладағы қамалдан, Приам мен Гектор үйі жанынан

	Салып берді жатын бөлме, қонақ бөлме, ауласын.

	Бұл үйлердің бәрі де тастан салынған, ал тас отқа жанбайды. Сосын қаланың Скейлік және Дардандық қос қақпасы болғаны да бізге мәлім. Бұлар қайда кетпек?! Бұған қоса онда әскери күймелер өтетін «сәндеп жасалған сорап» пен Елена Приамға ахей көсемдері Аякс пен Агамемнонды көрсеткен «Скейлік биік мұнара» да болған ғой. Бұлар да, басқа да көптеген құрылыстар да сол баяғы қалпынша жатыр. Оны кейіннен салынған үш немесе төрт Троя көзден жасырып, тығыздалып басқан топырақ уақыт зардабынан қорғап тұр.

	Софья ыңғайсызданып, жерден көзін көтере алмай отырған. Тіл қатқан сәтінде Шлиман оның дауысында айырықша таңданғандық барын байқады.

	— Мистер Шлиман, сіз «Илиададан» соншалықты көп үзінді айтасыз... Бейне бір оны түгелдей жаттап алған тәріздісіз. Бұл мүмкін бе?

	— Мүмкін болғанда да әбден мүмкін, мисс Софья. Бұл жолдарды көне грек тілінде де, жаңа грек тілінде де сан қайталап оқығаным сонша, бұлар менің қаперімде мәңгі ұмытылмастай сақталып қалды. Оның үстіне Гомердің үмбеттері мен шәкірттері дастанды жыршылардан жаттап, ұрпақтан ұрпаққа бір сөзін шашау шығармай жеткізіп келген болса, маған да жаттап алмай не бопты?!

	Оның мақамында мақтаныштың ұшқыны да жоқ-ты, ол құдды бір әдеттегі шаруалар жайлы әңгімелеп отырғандай еді. Софья оған ұрлана көз жіберіп, екі арада болған өзгеріске таң қалды. Енді оның кеспірін келісімсіз деуге ауыз бармайтын, оны сақайған салиқалы адам деп те айта алмайтынсың. Бейне бір аруағына мінгендей жүзі алабұртып кетіпті. Денесін тіктеп алыпты. Үстіне киген костюмі де тігінші қолынан шыққан қалпында бойына шап-шақ боп қона қалған. Бойын желік билеп, қайраты тасып шыға келген. Дағдылы әсем қимылмен мұртын сипап, шашын құлағының артына ысырып қойды. Әсіресе көздері ерекше көңіл аударады: ақылды да айқын жанарында біле түссем деген тойымсыз тілек тұр. Софья алғашқы әсерден арылып, оған өзгеше ықыласпен зейін сала бастады.

	Ескі достық қақын пайдаланған Теоклетос Вимпос Шлиманға қаймықпай қарсылық білдірді.

	— Сіз Троя, Троя дегенді көп айтасыз. Ал, шындығында бұл болмаған, ақындардың ой-қиялынан туған дүние ғой. Сол сияқты Троя соғысы да болмаған. Ағаш ат та, Ахилл мен Агамемнонның қолға түскен әдемі әйелдің кесірінен шыққан шатағы да ойдан құрастырылған. Бәрі де әншейін аңыз ғана.

	Шлиман кеңк-кеңк күлді. Вимпостың шағып алатын шымшыма сөздеріне құлағы үйреніп кеткен-ді.

	— Білемін. Гомер де болмаған. Ұзақ ғасырлар бойына мыңдаған өлеңшілер әрқайсысы екі-үш жолдан өлең шығарған. Сосын Христос дүниеге келместен алты ғасыр бұрын афинылық тиран Писистрат жер басып жүрген ақын біткенді жинап алдырған да, олар жыршылар алқасына есте қалғандарын айтып берген. Жыршылар өлеңдерді жүйелеп, дастан етіп шығарған... Тіпті Гроттың өзі «Греция тарихы» атты еңбегінде Трояның өмір сүргендігін, сол сияқты «Илиада» мен «Одиссеяны» шын мәнінде Гомердің жазғандығын дәлелдеу мүмкін емес деп мәлімдейді. Несін айтасың!.. Ал, ұлы ақындар басқа пікірде болды. Гете, Шиллер, Шелли, Пиндар мен Гораций Гомердің тарихта болғанына шек келтірмеді. Өйткені, екі дастанды да біртұтас туынды, бір құдіретті шабыттан шыққан жыр деп таныды.

	Оның бақ ішіне бөлекше әр бітірген жігерге толы жіңішке дауысы Софьяға айрықша әсер етті. Басын жерден көтермеген күйі жай ғана:

	— Мистер Шлиман, сізге сұрақ қоюға бола ма?— деді.

	— Әбден болады, сүйкімді бойжеткен.

	— Мектепте бізді: екі дастанда да ертедегі құдайлар шешуші роль атқарады, ал Олимп пен Иданы мекендеген бұл құдайлардың қазір жоқ болып кетуі себепті «Илиада» мен «Одиссеяны» да құр ғана аңыз деп топтау керек деп оқытқан еді.

	Шлиманның көгілдір көздері күлімдеп қоя берді: оның айтыс десе арқасы қозатын.

	— Құдайлар жоғалып, ертегіге айналып кеткенімен, екі дастанда да адамдар бар. Ал, аталған шығармалардағы адамға қатысты нәрсенің бәрі де айна-қатесі жоқ ақиқат. Сондай-ақ, мен бұл құдайлардан ат-тонды ала қашу қажет деген тұжырыммен де келісе алмаймын. Оларды Христос дүниеге келместен төрт мың жыл бұрын бағзы адамдар ойлап шығарған. Және олардың өзге ескі діндердегі құдайлардан аса көп айырмашылығы жоқ.

	Ойда жоқ жерден әңгімеге бибі Виктория килікті.

	— Біздер, христиандар үшін ежелгі Грецияның мәжусилік діні — баланың ермегі ғана!

	Софья бұған Генри Шлиман налып қала ма деп қорқып еді, анау керісінше алабөтен ықылас танытып, бибі Викториядан мына пікірін одан әрі тереңдете түсуін өтінді. Бұл құдайларды адамдар өз түр-тұлғасы мен табиғатына сәйкестендіріп жасаған, сосын өзекті жандарды қорғап, жауын жасқап жүрулері үшін оларға адам табиғатынан тыс қасиеттерді дарытқан деп түсіндірді шешесі.

	— Ертедегі грек дінінен біз ешқашан ешқандай мағына іздеп көргеніміз жоқ, оны қызықты ертегі ретінде ғана қабылдадың.

	Шлиман желетін төмен тартып, қара галстугын жөндеп алды да, аяғын аяғына айқастыра қойып, жауап іздеп ойланып қалды.

	— Мен де, әрине, христианмын. Керек десеңіз тіпті пастордың баласымын. Бірақ, ертеде өткен халықтардың сенім-танымы қазір аңыздан гөрі тарихқа тәуелдірек. Мысалға, егер қазір осы баққа троялықтар немесе ахейліктер кіріп келіп, өз дініміз жайлы айтып жатқан әңгімемізді тыңдаса, олар да бұны аңыз деп тауып, біраз күлкі қандырған болар еді. Мен пантеизмді ерекше қадір тұтамын және адамдардың күн, дала, су құдайларына неліктен бас ұрғандарын да түсінемін. Табиғатта шын мәнінде де құдіретті бірдеңе бар... Мен ешкімнің сезіміне қиянат жасап отырған жоқпын ба?

	Жасаса бәлкім жасаған да шығар, бірақ Энгастроменостар тәрбиелі жандар еді. Софья естілетіндей етіп сыбырлай сөйлеп:

	— Мистер Шлиман, сөзіңізде қаншалықты шындық барын білмеймін, бірақ сенімділігіңіз мені қатты таңырқатады,— деді.

	Шлиман одан көз аудара алмай қалған-ды. Бақ іші қара көлеңке тартып у-шуға алданғандар арасынан әлдекімдер балаларын ертіп үйлеріне қайтып та жатты. Еркектер жақын жылжып отырысты.

	— Сонда сіз, шамасы, Гомерді де Данте немесе Шекспир тәрізді тарихи тұлға деп есептейтін болдыңыз ғой?— деп сұрады біреу. Дауысына қарағанда Ламбридис ағай болса керек.

	— Оған сөз жоқ!— деді көңілі лепірген Генри Шлиман.— Ол Христос дүниеге келуінен бұрынғы мыңыншы және тоғыз жүзінші жылдар аралығында, Трояның іргесіндегі Смирнада туды. Оның балалары,— әлде туыстары немесе шәкірттері ме екен?— Смирна маңындағы Хиос аралында өзіндік бір ақындар отауын құрды. Олар аралдардағы және Эгей теңізі жағалауындағы патшалар мен көсемдердің сарайларында Гомер жырын лираға қосылып айтып жүрді.

	— Гомер «Илиаданы» жазып шықты дегеніңізде, сірә, осынау ұлы дастанды тудырған кезде ол Троя соғысы заманынан бері сақталып келе жатқан жырларды пайдаланды дегіңіз келетін шығар?

	Бұл сұрақты Софьяның ағасы әрі жақын досы Спирос қойған-ды. Ол бұл кеште қарындасының қамын ойлап қатты қобалжып отырған.

	— Рас,— деп келісті Шлиман сабырлы кейіпте езу тартып.— Гомердің қолжазбасы қолымызға тиген жоқ және жалпы ондай қолжазбаның болғандығын дәлелдейтін нақтылы деректер де жоқ. Бірақ, дастандарын қағаз бетіне түсіріп кетуі де мүмкін нәрсе. Өйткені, кейін «жан тебірентерлік жырлар» деген атпен «Тауратқа» енген «Соломон жыры» да осы дәуірде жазылған болатын. Жазбаша әдеби тіл жоқ кезде өзге құдіретті құрал — халық қапері қызмет етті. Троя соғысы мен Одиссей сапарлары жайлы әңгімелер атадан балаға жетті. Адамдар тек жер мен суға, ешкі мен қойға ғана емес, сонымен қатар өз игіліктерінің ең қастерлі бөлегіне — халық тарихына да мұрагер болған-ды. Ел тарихының әр ұрпақтың өз еншісіне айналып отыруы айнымас заңдылық еді. Ақындар Гомерге дейін де болған, олар да Ахилл, Гектор, Еленалар жайлы аңызды естіп, жыр шығарған. Ал, Гомер болса, Трояға аяқтай сапар шекті. Бұрынғы бар жырлар мен аңыздарды жинап, жүйелеп айтып беру үшін, «Илиаданың» да, «Одиссеяның» да бір қолдан шығуы үшін — осы жалғыз мақсат үшін әдеби тіл жасады. Гомер Троаданы зерттеп, бес саусағындай біліп алды: міне, жота — мұнда сарай (түрікше — Ғыссарлық) орналасты; міне, қос өзен — Ида тауынан оңтүстіктен Скамандр, солтүстіктен Симоис ағып жатыр; бұлар теңізге барып құйып, Трояны үш бұрыштың ортасына алып тұр; ұрыс та осы арада өтті. Ахейліктер Геллеспонт жағасына бір мың бір жүз қырық кемесін сүйреп шығарып, жүз жиырма мың адамға арнап қос тікті. Троя да Геллеспонттан онша қашық болмауға тиіс: Гомер грек жаяу әскерлері өз қостарынан Троя қамалына дейін кейде күніге екі қатынап жүргенін баяндайды.

	Георгиос Энгастроменосты күдік қидалап отыр еді. Әдетте әкесі әріптесі асқан ақылды адам ба, әлде асқан ақымақ адам ба — соны айыра алмаған шағында ғана дәл осындай кепті бастан кешетін. Әйткенмен айтқан сөзі мүлде басқа боп шықты:

	— «Илиаданы» жүздеген адам зерттеген, бірақ Трояның қай төбенің астында жатқанын бір де біреуі айтып бере алмаған...

	— Олар үшін мен жауап бермеймін, Энгастроменос мырза. Мен тек өзім үшін ғана жауап беремін.— Шлиман орнынан көтеріліп, айналдыра қоршаған жамағайындардың алдында әрлі-берлі теңселіп жүре бастады. — Павсанийдың «Эллада сыпаттамасын» жүздеген ғалым оқығанымен, патша қабірлері мен қазына қоймасын әлі күнге шейін Микеннің циклоптық қабырғасының сыртынан іздеп жүргендері де, бәлкім, дәл осы себептен шығар.

	Енді Софьяның таңырқауына тура келді.

	— Патша қабірлері Микеннің қай жерінде екенін білесіз бе?!

	— Мисс Софья, Колонға келесі келгенімде Павсанийды ала келуіме рұқсат етесіз бе? Ол Микенге Христос туғаннан кейінгі екінші ғасырда барғанымен, Персей бұлағын да, ішкі ауладағы Атрей мен оның ұлдарының қазына қоймасын да өз көзімен көріп кетті. Сірә, оның қала қабырғасының сыртындағы жұпыны бейіттерге де жолы түскен шығар. «Клитемнестра мен Эгист қабырғадан аулақтау жерленген,— деп жазады Павсаний. — Себебі, оларды Агамемнонның және онымен бірге өлтірілгендердің сүйектері қойылған қаланың Ішкі жағына жерлеу күпірлік деп табылған». Бұдан қамалдың қалың қабырғалары болғандығы ап-айқын аңғарылып тұр ғой. Қабірлерді қиналмай табатыныма көзім анық жетеді.

	Бәрі де үнсіз отырып қалды. Мистер Шлиманның Тронның қайда жатқанын шамалауы, оны қазуға деген құштарлығы ден қоюға тұрсын-ақ. Бірақ Микен патшаларының қабірі дегеніңіз... Жұмбақ миллионерге деген сенімнің соңғы жұрнағын кешкі самал желпіп әкетті де, жамағайындардың көңілі едәуір ортайып қалды.

	Бұның есуас болуы мүмкін емес,— деп ойлады Софья. Соншалықты көп сапар шеккен, екі кітап жазған, ақ-адал еңбегімен дәулет жиған адам ғой. Өзімшіл болса өзімшіл шығар, әйтсе де жұртқа күлкі боларлықтай кеще деймісің».

	Мистер Шлиман,— деді ол дауыстап.— Егер жаңағы айтқандарыңызға қалтқысыз сенетін болсаңыз, Трояны қазуға неге қазірден кірісе бермейміз? Бізге сол түсініксіз болып тұр.

	Шлиман орнына оралып, құдды күні бойы кетпен сілтеп титықтаған кісідей, отырғышқа жалп етіп отыра кетті.

	- Кірісімен мисс Софья. Түркияда қазба жұмыстарын жүргізу рұқсаты керек. Оны алу оңайға түспейді. Мен өтінішімді жіберіп те қойдым. Ресми документ қолыма тиген бойда-ақ қайла, күрек , қол арба жинастыруға кірісер едім. Филология ғылымынан іргесін аулақ салғанда ғана, ғалымдар, кітапханадан шығып жер қазуға кіріскенде ғана археология өзінің балаңдық дәуренімен біржола қош айтыспақ. Міне мен дәл осыны жүзеге асырмақпын. Сол себепті өзіме ұлты грек жұбай іздеп жүрмін. Ол тілегімді тілеуші ақ періштем болады. Менің гректік асыл қазынама айналады.

	Оның дауысы дірілдеп кетті. Маңдайынан шыққан терді жұқа бәтес орамалмен сорғызып алды.

	Ойпырмай, оның грек әйелінің жағдайы өте қиын екен,— деп ойлады Софья.— Егер Трояны немесе Микендегі патша қабірлерін таппаса, бәріне кінәлі әйелі боп шығуы да ғажап емес қой».

	4

	Бибі Викторияның жексенбілік түстікке шақыруын Шлиман қуана қабыл алды; жалпы, оған қашан келсе де қадірлі қонақ болатындығы аңғартылған. Ол жұма күні де, сенбі күні де келген. Келген сайын әбден ығыр боп қайтатын: Энгастроменостардың бағы келімді-кетімділерден арылмайтын. Колон халқы оның саяхаттары мен бастан кешкен оқиғалары жайлы әңгімелерін тыңдауға әбден әуестеніп кеткендіктен, Софьямен оңаша сырласудың сәті түспей-ақ қойған. Бір оңтайы келгенде Софья оған:

	— Грецияда жас қыздың оңаша қалуы оңайлыққа соқпайды. Біздің священниктеріміз: «Он екі жасқа дейін баланы көзден таса қылмаңдар!» дейді. Мысалға, мені үйіміздің қақ алдындағы Ромвис алаңына да жалғыз жібермейтін. Жіптен секіргенімді, «класс» ойнағанымды немесе дос қыздарыммен: «Әлдилеп ұйықтат ай мені, мектепке ерте барайын!» деп қол ұстаса шыр айналып билеп жүргенімді міндетті түрде ағаларымның бірі бақылап тұратын. Соңғы емтиханымды тапсырғанға шейін мені тіпті Арсакейонға да жалғыз жібермеген — қашан да ағаларым немесе күтушілер шығарып сап, қарсылап алатын. Бірнеше ай ғана бұрын мен ақ кофталы, көк юбкалы, бақылаудағы бала болатынмын. Грецияда қыздар күйеуге шыққанға шейін осындай кедергілерге кезігеді,— деді.

	Бұл Шлиманның көңілін орнықтырды да, ол жамағайындарының еркектер қауымын Шығыс пен Мысыр жайлы әңгімеге қандыру қызметіне қайта кірісіп кетті.

	— Шлиман мырза, сол елдерге сапар шеккен кезіңізде сіз оларда қандай ақша барын қайдан білесіз? — деп сұрады кішкентай Панайотис.

	Шлиман балақайға езу тартып күлді де, жанқалтасынан жуан қара әмиянын шығарды.

	— Мұндай әмияндар Европадағы даяшылардың бәрінде де бар, бұнымен есеп айырысу жеңілге түседі. Мұнда бес қалташа барын көріп тұрсың ба? Біріншісіне мен американ ақшасын, екіншісіне — француз, үшіншісіне — неміс, төртіншісіне — орыс ақшасын, ал бесіншісіне — Египет, Үндістан, Түркия, Жапония аккредитивтерін салып қоям. Ішін ақтарыстырып жатпас үшін сыртқы бөліміне грек ақшасын салам.

	Ақшаны көрген кезде ағайындылардың көздері жайнап кетті. Соны байқаған қонақ теңгелерді балаларға қолға ұстап көруге берді. Ақшаны айырықша ұнататын Александрос:

	— Шлиман мырза, сонда сіз басқа ел ақшаларының бір-біріне қалай теңдесетінін қайдан білесіз?— деп сұрады.

	— Әмиянның қайырмасындағы мына бір ақ карточканы көріп тұрсың ба? Мұнда өзімнің шаруам тірелген барлық елдің валюта бағасы тіркелген. Бұл менің өз биржам. Карточкамды ай сайын ауыстырып тұрам. Мәселен, бүгін бес драхма Американың бір долларына тең. Бір драхма француздың бір франкіне тең. Төрт рейхсмарка бір долларға, британиялық Фунт - жиырма бес француз франкіне айырбасталады. Ал, орыстың бір сомы үш франк тұрады...

	Ол Панайотиске қарап көзін қулана сығырайтып: Түнде әмиянымды басыма жастанып жатам, өйткені ұйқышылмын, көп ұйықтаймын. Оның үстіне, ұйықтап жатып тәтті түстер көрсем бөтен өлкелерге кетіп қалуым да ғажап емес,— деп қосып қойды.

	Панайотис әзілге шат дауыспен жауап қайтарды.

	— Сөйтіп, таңертең тұрғаныңызда ақшаңыздың әумин болғанын бір-ақ біледі екенсіз ғой!

	— Дәл солай, Паннайотис. Мен шамамен алты тілде т,с көрем. Түнімен әлемді аралап, таңертеңге шейін ақшамды тауысып алам.

	Теңгелерді Софья ұстап көрді.

	«Панайотис қалжыңдасудан да тартынбайды. Ақжарқын, қайырымды адам».

	Жексенбі күні ертеңгісін, кофе ішіп болысымен, Энгастроменостар бүкіл семьясымен алаң арқылы әулие Мелетий шіркеуіне қарай бет алды. Олар ішке кірген жоқ - шағын шіркеуде құлшылық ету қызметін атқарып жатқан священниктер мен қариялардың өздерінен ақ орын ауыспайтын. Есік алдына топырласқан діндарлар сыпсыңдасып әңгіме соғып, ара-арасында дұға мен әнді де іліп әкетіп тұрды. Мезгіл-мезгіл есіктен священник бой көрсетіп, бұларға бата беріп қояды. Бұндай сәтте қай-қайсысы да үш мәрте шоқынып алады.

	Шіркеуден оралған бойда олар түстік қамына кірісті. Софья Афиныда да өздерінің тап осылай ала таңнан тұрып, шешесімен және аспаз әйелмен бірге жаңа піскен помидор, ақ жасымық немесе туралған петрушка қосылған, ақ шарапта бұқтырылған қой еті секілді әлдебір айырықша тағамды әзірлеу жайын асықпай ақылдасатындарын еске алды. Софья тамақ ішуге де, тамақты әзірлеуге де жауаптылықпен қарауға тәрбиеленген болатын. Грециядағы ұлттық ерекшеліктердің бірі осы еді. Қыз балалар ас үйге үш жасынан баулына бастайды. Бұл ойын да, баланы алдарқату да емес, құпиялар сырын аңғартуға бағытталған өзіндік тәрбие тәсілі. Өйткені, теңіз байлығын есепке алмасақ, тау-тасты Грецияда тағам қат еді және оған үлкен қиындықпен қол жететін. Жартылай аш жүру немесе тіпті ашығу гректерге таңсық нәрсе емес: ақшасы бар адамдардың өздері сатып алатын ештеңе таппайтын қиын күндер әр ұрпақтың дерлік өмірінде кездесіп отыратын. Еврипидтің:

	Тағам толы үстелің

	Әнсіз-ақ көңіл баурайды8,—

	дейтін жолдарына байырғы гректердің қай-қайсысы да бейілмен бас шұлғыр еді.

	Түскі астан және түстіктен қалған тағам желінетін кешкі астан бұрын дұға оқылатын. Шіркеу мерекелері кезінде Георгиос Энгастроменос нанға шоқындыру ишаратын жасайтын, өйткені нан Христостың символы еді. Қалған бөлегін бибі Виктория сүйіп алатын: бұл қасиетті нан деп саналатын.

	Ac үстелі грек үйінің қуанышы еді. Гректер мол тамақты алдарына алып асықпай жеп отырғанды, болмаса күні бойы аузына бірдеңе сап шайнап жүргенді ұнататын. Сондай дағдыларының салдарынан әйелдер жағының бөкселері дөңгеленіп шыға келгенімен, бір ғажабы, еркектері сыптығыр қалпында қала беретін. Георгиос Энгастроменос қана бұл санатқа қосылмайтын — сірә, бұндай ақжарқын адамдар үшін бәрінің де молырақ берілуі әділетті болса әділетті де шығар.

	Бибі Виктория, Софья, Мариго және бір күнге жалданып, бұрышта кастрөл қырып жатқан аспаз әйел төртеуі наубайханаға апаруы ғана қалып тұрған, иісі бұрқыраған дәмді тағамдарды әзірлеу үшін талай сағат бойы талмай жұмыс істеді. Егер үйде лайықты плита жоқ болса немесе жаздыкүні үйге от жаққылары келмесе әйелдер кастрөлдерін наубайханаға апаратын. Нан мен бисквиттің күндізгі пісірімін ұзын сапты күрегімен пештен шығарып қойған наубай бірнеше цент ақы алып, тамақтарын әзір ғып беретін. Әр тағамды пісіруге қанша уақыт кететінін ол жақсы білетін.

	Сол күні таңертең бибі Виктория қызына:

	— Арманыңнан бір шығып қал, Софья. Ұзамай бұған зар боласың,— деген-ді.

	— Неге?

	— Өйткені, бай адамдар әйелдерін ас үйден аулақ ұстайды. Олар аспаз жалдайды.

	— Біздегі бай әйелдер тамақты өздері пісіреді ғой. Мен де өзім әзірлейтін боламын. Гректер тамақты өз әйелдерінің даярлағанын ұнатады.

	— Солайы солай. Бұнсыз өмірдің қызығы не? Бірақ, болашақ күйеуің қалай тыраштанбасын мейлі, бәрібір грек емес.

	Қонақ пен үй иелері бақ ішіне, жапырағы ширатылған жүзімдік көлеңкесіне жайғасқан. Еркектер узо-анис қосылып, сүт түстес реңкке жеткенше салқын су араластырылған күшті жүзім шырынын ішіп отырған. Софья мен Мариго узоға басытқы етіп: сүт-сірне қосылған шпинаттан дайындалған ыстық тағам — тиропитас, тұздалған ірі зәйтүн жемістерін, күрішпен және дәмді тұздықтармен фаршталған помидорлар, жүзім жапырағына оралған құйттай голубим — долмадакьялар, тұздалған каракатица — каламирья, қуырылған сары сегізаяқ, күріш, кептірілген жүзім, дәмді тұздықтар, петрушка кептелген мидия. қызыл уылдырықпен сарымсақтан жасалған — тарамосалат, помидормен және пиязбен араластырып зәйтүн майында сәл-пәл қуырып алған, жұқалап туралған баклажан — имам байлди меце, сондай-ақ тілімдеп кесілген, бұрышталған грек шұжығы — луканик әзірлеген еді.

	Генри Шлиман бибі Викторияға: мецетакья — басытқылар неткен көп және неткен дәмді еді деген комплимент айтты.

	— Өзім ғана емес, қыздарым да мақтауыңызға тұрарлық. Түскі тамақты дайындап болғанымша, Софья шпинаттарды, мидиялар мен долмадакьяны әзірлеп те қойыпты,— деп жауап қатты бибі Виктория.

	Шлиман тәрелкеден бір кесек шпинат алып, үстелдің арғы бетіндегі Софьяға көз жіберді. Бүгінгі жып-жылы жексенбі сәскелігінде Софья тіптен құлпырып кеткен еді. Ac үйден алаурап шыққан ол оңтайын тауып бетін хош иісті сумен шайып та алған-ды. Үлкен қара көздерінен қуаныш ұшқындап, жатық етіп таралған қара шашы жылтырай төгіліп тұрған. Үстіне бүйірлерінде бүрмесі бар әдемі көгілдір жібек көйлек киіпті. Сол материалдан жасалған бүрмелі аспа иықтарынан бері өтіп, төсіне жеткенде бант боп байланыпты. Әдеттегі көйлектеріне қарағанда бүгінгі көйлегінің төсі аздап ашықтау екен. Сәл тарлау соғып тұрғаны болмаса әп-әсем. Софьяны жарқыратып киіндіруге ақшаларының болмағанына бибі Виктория қатты өкінді.

	— Шлиман мырза сонау жердің түбінен менің сән-салтанатымды қызықтау үшін келмеген шығар,— деп қарсыласты Софья.

	— Тәуір киінгенге не жетсін,— деді бибі Виктория беріспей. Осынау викториандық кербез шешенің шамына тиетін сөз айтпай қалай шыдарсың!

	— Бұның көркімді кетіріп тұрған ештеңесі жоқ қой, мама! Мен өзіңе тартқанмын — күн өткен сайын толысып келемін, көйлегім соны дәлелдеп тұр.

	— Бұған енді не дерсің!— деді бибі Виктория күңкілдеп.— Жеңілтектік деген осы! Әкелеріңнің туыстары осындай еді — солардан жұққан ғой саған. Шлиман мырза сонау жердің түбінен сенің жүрегіңе үңілгелі келіп отыр ғой.

	Софья мәз бола күліп жіберді.

	— Бәсе, бәсе! Бетім мен белімнен көз аудармай сұқтана қарауы жаман еді-ау!

	Шешесінің көңілін жықпау үшін Софья атадан балаға мирас боп келе жатқан қастерлі заттарын — алтын түйреуішті тағып алды.

	Терезе қақпақтарын жауып, салқындатып қойған асханаға кіретін де уақыт боп қалған. Софья дастархан әзірлеуге, тағам ауыстыруға қолғабыс етті. Бұл үшін де біраз тіресуге тура келді: шешесі оның «үстел басқарып отыруын» қалаған.

	— Мама, Шлиман мырзаны алдаудың қажеті жоқ. Король ханымына ұқсап қол қусырып қарап отырғанымнан гөрі, бар жұмысты жұртпен бірдей атқарып жүргенімді көру оған зор ғанибет қой. Өйткені, оған қазба жұмыстарын жүргізетін көмекші керек емес пе.

	— Ол қызметші әйел іздеп жүрген жоқ!— деп бұрқ етті шешесі.

	Софья мен Мариго әуелі жұмыртқа мен лимон қатқан тауық сорпасын әкелді. Одан соң үстел басындағы жұрт қуана қарсы алған, тісіңде күтірлеп жататын қуырылған қызылқанаттар — барбундер ұсынылды. Балықтан кейін Софья қуырылған балапан, одан соң күріштен жасалған палау мен қойдың сан етін, майға сүздірілген помидор мен лимон шырынына шыланған жасымық алып кірді. Бақбақ сабағынан туралған салат укроппен, зәйтүн жемістерімен және ешкі сүтінен жасалған бал татитын ақ сүтсірне — фет тілімдерімен көмкерілген еді. Десертке — жылытылған гимет балына батырылған грек жаңғақтары, рахат-лукум, қызғылт жапырақтардан жасалған мұраппа мен почмиктер, апельсин, бадам пирожныйы, сондай-ақ, азаттық жолындағы соғыстан соң заңды мақтаныш кофесі деп атала бастаған түрік кофесі әкелінді.

	Түстіктен соң бақ ішіне шыққан Шлиман желетінің қалтасынан салбырап тұрған алтын бауын алақанымен сипалап қойып:

	Аузыңнан дәмі кетпейді. Гректердің қандай шебер аспаз екені Европаға әлі беймәлім,— деді.

	Орнынан көтеріліп, Софьяға қарай жүре түсті де, тосылып тұрып қалды: түскі тағамдарын ішіп болған жамағайындары топырлап қақпадан кіріп келе жатыр екен. Ұзамай бақтың іші қайтадан қонаққа толды.

	Колондағылардың Софьяға деген қарым-қатынастарының қалай тез өзгергені таңқаларлық! Бұрын ол кім еді? Тәп-тәуір білімі бар қабілетті қыз ғана болатын. Зиялылардың балалары оқитын Арсакейонды, үздік бағамен аяқтап шықты. Бірақ, семьясының соңғы семестрге төлейтін ақшаны әрең-әрең тауып бергені де жұрттың қаперінде.

	Ал, енді ше?! Ертеңгісін шешесімен бірге жаңа піскен таба нан сатып алу үшін базарға барғанында еркектер онымен қалпақтарын шешіп, бас иіп амандасты, жігіттер таң қалғандарын жасыра алмай, көздерімен ішіп-жеп бітті, құрбы қыздары қызғаныштарын білдіріп қоймауға тырысып, ебедейсіз езу тартып, кемпірлер шамадан тыс шаттана құтты болсын айтып жатты.

	— Колондағы ең атақты кісі мен тәріздімін,— деп сыбырлады ол шешесіне.— Шетелдің бір бай адамы біздің үйге қонаққа келді — бар болғаны сол-ақ қой! Ол тіпті әлі ұсыныс та жасаған жоқ, ал мыналар мені ұзатып та жіберіпті.
