	Шәкен Күмісбайұлы

	Бұл жылы Қыдырдың ағаштары жеміс бермеді.

	Бірақ бой көтеріп, салаланып, еңселене бастады.

	– Айттым ғой. Ерте көктемде ағаштар үсікке ұрынды,– деді Аңсатбай басқарма. Қойшыбай үндемеді.

	– Сары топыраққа жеміс ағашы шықпайды. Бұл жолы Қыдыр бір қателесті,– деді басқарма кеңк– кеңк күліп.

	Қыс бойы Қыдыр ұста жұмысын істей жүріп, шыбықтарын бір сәт естен шығарған жоқ. Ел еңсесін көтеріп, тұрмыс дұрыстала бастады. Қыдыр ұста қаладан ұрғашы бұзау сатып әкелді. Ер– тұрманын жасатқан ауыл ақсақалдары ұстаға тоқтыторым сыйлады. Күн өте берді.

	Астық ұшырып, қырманда жүргенбіз. Ауыл жақтан далбақтай шауып Қойшыбай жетсін.

	– Айттым ғой. Қыдыр ұста жөн – жосықсыз айналыспайды. Мен жеңдім, басқарма жеңілді. Міне, сары өрігің, міне шиең, – деді ол ораған түйіншектерін шешіп.

	– Ойпыр– ай ә, – десті таңқалғандар.

	– Қыдыр ұста кейінде көз жұмды. Сынаптай сырғыған уақыт емес пе? Армансыз шығар. Ұрпағы өсіп, аталарының жолын ұстады. Еңбекке ерінбейді. Шетінен шебер. Ауыл балалары – біздер Қыдырды өнеге тұтып өстік. Қазір біздің ауылға сонау биіктен көз тасташы. Нағыз ғажап мекен емес не! Көгілдір бау, жайқала өскен ағаштар, – деді Батырхан аға.

	– Соның бәрінің атасы анау Қыдыр екен талдар екенін ұмытпаңдар. Иә Қыдыр десе Қыдыр еді– ау!..





ӘЖЕМНІҢ ӘҢГІМЕСІ




	Дәл сағат он екіде кездесу басталып кетті. Алғашқы сөзді жарытылыс тану пәнінің мұғалімі Қалибай Жұмабекұлы алған:

	–Балалар ауыл бағына бір уақыт көз салыңдаршы. Күннен күнге тозып барады емес пе. Ағаш ауыл көркі, сәні. Табиғатты қорғаудың өзі осы бақты сақтаудан бастау керек, – деді ол. Сонан соң Арал теңізінің құрып бара жатқанын, Балқашқа қауіп төнгенін күйіне әңгімелегенде жанымыз түршікті. Соның әсері ме Нұрсейіт деген бала орнынан атып тұрды да:

	– Ағай, дұрыс айтады, балалар,– деді дауыстай сөйлеп.

	– Біздің бақты да қырып жатыр. Анау интернаттың кішкентай балалары, ағаштың басына шығып, бұтақтарын сындырып бітгі.

	– Ол ол ма, елдердің шауып отынға тартқаны қанша,– деді екінші бала.

	– Күзетшісіне көрсетпей бәрін түнде жасайды, оңбағандар. Әнеу күні көрдім, анау бақтықң алма ағашты алабынан үш түбін қазып алып кетті,– деді Асқар деген бала.

	– Мен өтірік айтпаймын, балалар. Өздерің де байқап жүр екенсіңдер ғой, – деді Қалибай мұғалім.

	– Ендігі сөзді Өрік әжеге береміз. Шашы бозаң тартқан, жүзі шалбар– шалбар қарт әже биылғы жылы сексеннің тоғызына шыққан екен.

	– Балалар, – деді ол қолын көтеріп.– Мыналарың көкейге қонатын сұрақ екен. Бәріміз қарттың аузына қарап үнсіз қалдық.

	– Иә, балалар. Менің сендерге айтар әңгімем ертегіге ұқсап кетіп жүрмесін. Бірақ, бұл шындық оқиға. Кітаптан оқып миға тоқыған шығарсыңдар. Мына қоныс теуіп отырған жерімізді бұрын Абдыра бекеті деген. Отыз бірдегі аштықтан құтылып, енді– енді еңсемізді көтеріп келе жатқан уақыт. Талай боздақтар бекерден– бекерге қаза тапты ғой. Астығымыз да, малымыз дабар еді. Туталақайға салынды. Елге берілмеді. Қойшы, сонымен алақандай аудаңдық кеңестің орынбасары ретінде ел ішінде жиын болып, әңгімелесіп, халыққа жайды түсіндіріп жүреміз. Ол кезде білімді атаулы сирек еді ғой. Ойда– жоқта Балабек деген ақсақалдың өз ойын ортаға салғаны.

	– Өрікжан– ау, көптен бері айта алмай жүрген ұсынысым бар. Өзің білесің, ел болса, еңді– енді есін жиып, тұралаған орнынан тұрып келеді. Әр жерде бір шоқ бұлттай боп үйлер салынып жатыр. Аштық жылдары сасқанымыздан есігіміздің алдына өскен екі– үш ағашты да отқа тамызық жасап, шауып салдық. Пендешілік не жасатпайды. Ауылға көз тоқтатшы. Көлеңке болып, пана дерлік ағаш бар ма? Тегі, көк өсірген көгереді. Содан соң әр үй де тыныш жатып қалмас,– деген. Ел ду қол шапалақтап жіберді.

	– Иә, дұрыс айтады. Жастар бастаса, біз қостаймыз. Мектеп оқушылары көмектеседі, – деді ел ішінен.

	– Бақ болған соң, оған жеміс ағаштарын да егу керек. Сарыметеннен шыбық кесіп қоршау қажет, – деді Айқын деген жігіт.

	– Су мәселесін қайтеміз, – деді енді бірі.

	– Қабырғаталдан өгіз арық тартқанша шелектеп суарамыз, – деді жастар жағы.

	– Ех, өтіп бара жатқан дүние– ай. Көп түкірсе көл деген емес пе. Кешкісін жұмыс соңынан ел боп бел шешіп іске кірісіп кетті. Балабек ақсақал өгіз арбамен Қарағаштан ағаш өркендерін тартты. Енді бір топ Сарыметеннен ағаш қиып бақты қоршады.

	Ұсыныс ел боп қолданды. Сонымен Ақсу бағы бір ай ішінде егіліп бітті. Бақты жастар кезекпен күзететін. Суды Ақсу өзенінен шелектеп тартып, суғардық. Кешеу күзде арықпен баққа су келді. Бақтың шежіресі тек осымен ғана біткен жоқ, балалар. Бұл жерде алты бақан тебіліп, ойын– сауық ұйымдастырылатын. Салтанатты жиындар өтетін. Өтіп бара жатқан уақыт– ай. Қырық бесінші жылы тоғызыншы майдағы Жеңіс күні осы бақтағы елдің көңіл күйін көрсеңдер, балалар. Ертеңгі сағат алтыдан, келесі күнгі сағат алтыға дейін, адамдар ұйықтаған жоқ.

	Оның ішінде соғыс тақсіретін тартқан ақ жаулықты аналар да, күйеуін күткен өрімдей жас келіншектер де, әкелерін сағынған өздеріндей балалар да бар еді. Жеміс ағаштары сол жылы жақсы гүлдеді ғой. Аппақ гүлдер– ақ шымылдыққа ұқсап, баққа көрік беріп, құлпырып кетті– ау. Сол қуанышпен бірге еңірегенде етегі жасқа толған көп ананың бірі мен едім. Жалғыз ұлым Бимолда майдан даласында қаза тапты.

	Сонау Матай станциясына жүз он сегіз жігітпен бірге жалғызымызды алып барып, өлімге айдап апарғандай күй кештім. Өлген артынан өлім жоқ. Оның үстіне ол жалғыз менің ғана балам емес, Отанның баласы ғой. Ол күнді сендердің бастарыңа бермей– ақ қойсын, – деді Өрік әже бір сәт күрсініп.

	Қазіргі қой үстінде бозторғай жұмыртқалаған шат заман да, біз еккен бақта сендердікі. Ағаштар да мен сияқты қартаяды. Ағаш неге кесілді? Сұлу қайыңдар, қызыл алма, алмұртты көздің жауын алған жеміс ағаштары түбірімен жоқ. Кешегі белуардан келетін көк шөп қайда? Осыншама қатыгездік жасап жатқан кімдер? Олар ел ішіндегі ездер, пенденің құлдары, түкке түсінбейтін тентек балалар. Бұл бақтың тарихын білмейтіндер. Өрік апа бір сәт үнсіз қалды.

	Балалар ду қол шапалақтап жіберді.

	– Жарайсың, балаларым, – деді Өрік әже.





ЕЛ АНАСЫ




	Екінші үзілістен соң партаға жайғасып, мұғалімді күтіп отырғанбыз. Есік сықырлай ашылды да, басына қоқайтып жаулық тартып, кимешек киген, жасыл пүліш камзолды, тарамыс қара кемпір көріңді. Біз орнымыздан тұрып, жамырай сәлемдестік.

	– Аман болыңдар, құлындарым,– деді әжей, басын изеп.

	– Сендердің сабақтарынды тексеруге келдім. Балалар бір– біріне қарасты. Көбіміз аң– таңбыз. Сөйткенше мұғалима кіріп келді де, әжейді қолтықтап соңғы бос партаға әкеп отырғызды. Сонан соң:

	– Ал, балалар, Әсем әжелерің сендердің білімдеріңді тексеруге келді, – деді, жадырай қарап.

	Ауылдың үлкен– кішісі әжейді түгел сыйлайтын. Тіпті Төлеубек атаның атынан түсіп, оған әжейді мінгізіп, үйіне апарып салғанын өз көзіммен көргенмін. Колхоз бастығы Аманбек ағай да ол кісіні көрсе, машинасын тоқтатып сәлемдеседі.

	Бір түсініксіз жері – Әсем әжейдің бүгінгі біздің сабағымызға кіруі. Біздің арамызда ол кісінің немересі, тіпті жақын ағайынның балалары да жоқ. Қара кемпір көзіне көз әйнегін киіп, алдындағы балаларға қарай қалды да, қалтасынан кішкене жазу кітапшасын алып шықты. Жанымда отырған Бейсет мені шынтағымен түртіп қалды.

	– Нағыз инспектор сияқты.

	– Ал, Қабдолдаева, сен тақтаға шыға ғой,– деді мұғалім. Шашына қызыл бантик байлаған сынып старостасы мұғалиманың сұрақтарына мүдірмей жауап берді. Артынша екіншісі, үшінші бала шықты. Олар да ойдан шықты. Кезек Бейсетке келгендегі түрін көрсең. Көзі бадырайып, басы салбырап кеткен, еңсесі түсіп, тақтаға сүйретіліп зорға жетті.

	– Сабақка дайындалған жоқпын,– деді дүңк етіп.

	– Қойдың кезегіне барып едім...

	– Дұрыс болмаған...– деді мұғалима қабағын түйіп.

	– Әсем әжей келіп отырғанда мұның ұят. Бейсет тұқырая қалды.

	– Мұның атасы жақсы азамат еді,– деді күтпеген жерден Әсем әжей.

	– Майданнан қайтпады...

	Әжей ауыр күрсінді. Біз аңтарыла қарап қалыппыз. Мұғалима Әсем әжейді қолтықтай жетелеп өз орнына отырғызды.

	– Ендігі сабақтың кезегі сіздікі,– деді құрметтеп.

	– Сабаққа залалым тиген жоқ па?– деп сұрады әжей.

	– О, не дегеніңіз! Сіздің өмір жолыңыздың өзі үлкен сабақ емес пе!

	– Олай болса тыңдаңдар, – деді Әсем әжей тамағын кенеп қойын.

	– Мен осы ауылда туып, өскен адаммын. Шешемнен жастай айырылын, жетімдік көрдім. Кеңес үкіметі қамқоршы болды. Сауатымды ашып, хат таныдым. Алғашқы коммумарларды құрыстым. Онда осы Талдысайды он екінші коммуна деп атайтын. Бас– аяғы елу шақты үй еді. Жер жыртып, егін салдық. Түрксибтің темір жолын тарттық. Ел шетіне жау кіргенде ер азамат қарап жата ма? Осы ауылдан 58 азамат аттанды. 58– ден 8– і ғана оралды. Бірі ақсақ, бірі шолақ... Станция басында: «Әй, жеңгей артымда болашағым қалып барады. Бас– көз болыңыз, ақырғы тілегіміз осы!– десіп еді көп жігіттер. Сол тілектерін орындауға күш салдым. Сендер солардың ұрпақтарысыңдар. Жаман оқуға тиіс емессіңдер.

	Менің міндетім– сендерді бақылау. Олар қалдырған аманатты мен көзімнің тірісінде орыңдауға міндеттімін. Оқуларыңды жақсы оқыңдар.

	Бейсет шиедей болып қызарып кетті. «Әсем апа» деп жұрттың құрметтей атайтынына еңді көзі жетті. Тоқсанға келген шағында да Әсем әжей ел аманатын арқалап жүр екен. Біз әжейдің қажымас қайратына сүйсіндік.





ШАҒИ КӨРПЕ




	Қарауылдың ақ таңын қарсы алатын бір жан бар. Ол менің – әжем Қалиша. Түнімен ыңқылдап, ары– бері аунап есі шығады. Таңғы тауық шақыра киімін жамылып, ұйқыда жатқан біздің қасымызға жетеді. Біз дегеніміз – Абай, Абылай, Адай және Алмас. Әжемнің шатастыратыны құстың баласындай ұқсастығымыз, былайғы жұрттың адасатыны бәріміздің есіміздің А әрпінен басталатыңдығы. Кейде әжем осыдан үш жыл бұрын дүниеден өткен атам Қалимен күңкілдеп ұрсып жүргені. Көпті көріп, тарихты таразылап, шежіре шал атанған атамыз немерелерін осы адамдардай атақты, батыр болсын деп құдайдан тілеген шығар. Ал әжемнің бізге тартқан сыйы төркінінен бірге келген көнетоз шағи көрпесі.

	Сонымен әжем еңкейіп, ашылып қалған көрпемізді жауып: «Құдай құлындарыма қуат бер. Қолымды ұятқа қалдырма» деп бетін бір сипайды. Алғашқыда кімнен, неден деген сұрақтары мені мазалайтын. Өзінен өтініп, сұраққа жауап іздегенмін. Сонда ол:

	– Әй, тентек қара– ай, айтпасыма қоймадың. Сендердің біреуің көзімнен таса болсаңдар, ел: «Осы кемпірдің жолы еді» дейді ғой. Тфә, тфә, тілім тасқа, құлыным,– дейді ол. – Көзімнен таса болдысы қалай? – деймін тағы да әжемнің шаужайынан ала кетіп.

	– Әй, қоймадың ғой. Әкең Есіркеген сияқты мылжысың– ау, өзің, – дейді ол жауап беруден қашқақтап. Қоятын мен бе? Сауалды бастаған соң, індетіп бітіруім қажет.

	– Сендер тірі жүріңдер. Мен– ақ ана дүниеге барайын дегенім ғой, – дейді әжем. Сөйтсем, ол таң бозынан тұрып алып, төрт немересінің тілеуін тілейді екен ғой. Менің ақ жүрек, абзал әжем.

	Бірақ әжем бір ашуланбасын де. Үйдегі Нұржамал шешем айтпақшы «аспанды алақаңдай, жерді тебінгідей» жасайды. Ертеңнен қара кешке дейін қара тастай қатып, ұршығын иіріп, көлеңкедегі томардың үстінде отырып алуға бар. Шынын айтайын, біз әжемізден әрі қорқамыз, әрі еркелейміз. Міне, әжем әдеттегідей күнделікті тірлігін қайталап тысқа шықты. Адам баласы кейде қызық қой. Кеше кешкісін қой кезегін бағып келісімен, сілем қатып мызғып кеттіппін. Енді ұйқым шайдай ашылып, ішім пысып жатыр. Қолы бос адам не істемейді? Алдымен құс жастықтан шығып тұрған қауырсынның бірін алып, Абылайдың мұрнын қытықтадым. Ол ірге жаққа аунап түсті. Алмастың жастығын тартып алып, басына қапшығын жастап қойдым. Былқ етер емес, маса шаққаңдай да болмады. Абайдан қорқамын. Шомбал жұдырығымен бір көсіп қалса, саудамның біткені. Менен жеті жас үлкен. Мұрты тебіндеген он бірінші сыныпта оқитын жігіт – бозбала. Алмас менен екі жарым жас кіші. Айдағанға жүреді, айтқанға көнеді. Әйтпесе,.. ар жағын айтпай– ақ қояйын. Тек арызқойлығында шек жоқ. Құйрығын басып қалған мысықша бажылдап бір өзі үйді басына көтеретіні анық. Бауырларымның пыс– пыс етіп алаңсыз ұйықтап жатқанына қызығып кеттім. «Арызқойдың» жанына жеттім де мұрнын қысып– қысып жібердім. Бар пәле осыдан басталсын да кетсін. Алмас шар етіп жылап қоя берді. Абай ағамыз селк етіп орнынан атып тұрып еді, көсеудей аяғы терезеге таяу қойылған үстелдің бұрышын іліп кетіп, үстінде тұрған жарты шелек су шелек– мелегімен Абылайдың үстіне құласын кеп. Жетінші «а» сыныбының «шебінің» шошына дауыстағанын естіп күліп жібере жаздадым. Құдай бек сақтап, түк білмегенсіп, көзімді уқалап жатырмын. Үлкен ағамыз ай– шайға қарамай шағи көрпені жұлып алмақ еді, Абылай шетін аяғымен басып тұр екен, онсызда ені мен көлденеңі екі– үш метр ауыр жамылғыш қақ бөлінді. Осы бір сәтте әжем де үйге кіріп келген еді.

	– Әу, бұларың не? Астыларыңнан су шықты ма?– деп дауыстай ұмтылды.

	– Қап– ай, бүлдірдіңдер ғой. Өй, өңшең тентек... Әжемнің дауысы жер астынан шыққандай құмыға естілді.

	– Қайран дүние, түкке алғысыз болды– ау ә?.. Улап– шулап жатқан бізге де назар аудармады. Көрпенің әр жерін бір шұқылап әбігерге түсті де қалды. Бұл екі ортада төр үйден әкем мен шешем де қара көрсеткен. Ойран– асыр тірлікке алғашқыда түсінбей, артынша:– Әй, мыналарың не?– деп өкіне дауыстады. Әжеме, өзінің шешесіне көзі түсіп кеткен екен. Керегедегі ілінулі тұрған шашағы мол қамшыға қолы тиер– тиместен қолды– аяқтымыз, жартылай жалаңаш далаға ытып– ытып шықтық.

	– Әй, Есіркеген, сен де бала болғансың. Бұлардан да асып түскенсің. Қу жалғыз көрсетпегенің бар ма еді. Енді бүгін түк білмегенсуін. Құдайға тәубә. Төрт қарғамды көп көрмесін. Ары жүр, – деп ортаға түсетін әжемнің бүгін оған құлқы жоқ.

	Сәлден соң Нұржамал шешеміз амалдап жүріп бізді үйге кіргізді. Онда да аяғымыздан суық тиіп ауырып қалады деген сылтауын айтып қояды. Әжем қабағы түйіліп, әжімдері көбейіп кереует үстінде отыр. Біз туталақайын шығарған шағи көрпе бүктеліп бұрыштан орын теуіпті. Бәрін бүлдірген сенсің деп ағаларым «арызқойға» оқты көзімен қарайды. Ол да басынан не болып, не өткенін білмей мәре– сәре. Бізге жалтақтайды. Әлде не деп жұбатсаң жасын төгіп жіберуге дайын, тостағанының кенезесі шыққа толып тұр.

	– Түк білмей отырғандарын, түге – деді енді Нұржамал шешем бізге «кіжіне» ұрсып. Әжемізге көз жасап, бізге білдіртпей көзін қысып қояды.

	– Ана көрпені тысқа алып шығыңдар. Абай бастап, шешеміз қостап көрпені темір сымға іліп біткенімізде ол тағы да бізге әмір бере бастады.

	– Әй, бұзақылар– ай. Әжеңнің көңілін табыңдар. Бірақ апам бүгін сендерге ери қояр ма екен. Әлгі бұл сататын Есбикенің үйіне барын келейікші, Абай,– деді ол ағамызға бұрылып.

	– Ал сендер малды шығарып, табынға қосыңдар. Үйге кірсеңдер әкелеріңнің қамшысына жолығасындар. Екі кішкентай қойдың астын тазаландар! Әжем айтпақшы «бір құдай жетелеп, бір құдай желкелеп» дегендей жұмысқа кірісіп кеттік. Шамасы, бүгінгі күннің жоспары бұзылып, балық аулауға барамыз деудің ауылы алысқа кеткен сияқты. Шағи көрпе бізге көресіні көрсететін түрі бар. Әжемді аяп кетемін. Төркінімнің көзі деп сақтап жүрген затын біреулер быт– шытын шығарып, іске алғысыз жасаса, оны қалай кінәларсың.

	Шешем мен Абай ағамыз Есбикенің үйінен көңілді оралды. Қолтығында газетке оралған бумасы бар.

	– Құдайдың да көзі бар екен. Тура мына шағидың өзі емес пе, – дейді ол буманы ашып, көрпенің тысымен салыстырын.

	Сонымен біздің үйде қызу жұмыс басталып кеткен. Абай мен Абылай сырттағы тірлікке жегіліп, кішкентайлар шағи көрпенің қанжығасына байландық. Алдымен көрпенің жүнін түттік. Шешеміз қос сабаумен ұрғылап мамығын үлпілдетті. Сонан соң бұрынғы көрпеден сәл кем қылмай шағиды өлшеп, жүн тартты. Инесін бізге сабақтатып, көрпені қабыды. Әжем анда– санда көз қиығымен қарап қойып, ұршығымен әуре. Алдындағы уақыт сайын өсіп, домаланып келе жатқан шүйке біздің қыста киер шұлығымыз бен қолғабымыз. Әжем иіруші, шешем тоқушы.

	Сонымен шағи көрпе де жасалып бітіп, ауладағы сым кір ілгішке жайылды. Әжем әлі үнсіз. Қабағы түксиіп, шайды да дұрыс ішпеді. Шешем әжемді көңілдендірмек болып:

	– Әй, тентектер. Әжесінің құлындары, көрпе жаңарды. Енді алыспай– жұлыспай дұрыс жатыңдар, – деп иіліп төсек, жайылып жастық.

	Әлде қандай тықырдан оянып кеттім. Әжем киініп, енді ғана кебісінің голошын киюге еңкейген екен. Көзімді жұма қойдым. Терезеге таң келіпті. Сәулелері үйдің бұрыш– бұрышын түрткілеп, бөлме іші теңселіп тұрған сияқты. Міне, әжем біз жатқан бұрышқа беттеді. Әкем мен шешем жатқан төргі үй жаққа ұрлана көз тастап қойып, тізерлей қонып, көрпенің бір бұрышын ұстады да иіскеп көрді. О, ғажап! Мұндай сәтті бұл дүниеде менен басқа ешкім көрмеген шығар. Жұмбақ дүние. Heгe иіскеді екен? Сөйтті де бізді қымтай жауып, әдеттегідей: «Құдай осыларға қуат бер. Қолымды ұялтпа» деп бетін сипап, голошын сылпылдата басып, сыртқа беттеді.

	Содан бері талай жылдар өте шығыпты. Қазір төрт ұл аумалы– төкпелі тағдырдың қиялы жолына түсіп алып, жүріп келеміз. Ойыма шағи көрпе түскенде егіліп кетемін. Байқап қарасам, біз де, әкем де шағи көрпенің ішінен шығыппыз ғой. Әжем оны бекерден– бекерге иіскемепті. Тіпті бәрімізді шағи көрпенің астына тықпалауының жөні бар екен. Бірлігі бөлінбесін деп ырым қылыпты. Әжем бәрін елеп– ескеріпті. Қайран, менің дана әжем.

	Қазір шағи көрпе «Арызқой» Алмастың үйінде. Әлі сол қалпы. Өйткені ол отау иесі ғой. Соның қара пұшықтары жамылып жүр. Сен өмірден өтсең де әже, көрпеңнің жылылығы әлі сол қалпында деп дауыстағым келіп тұрады.





САҒАТТЫҢ КЕСІРІ




	Біздің үйде әркімнің өз сағаты бар. Әкемнің сағаты көршілердің әтештерімен күнде майдан ашып, таң бозынан елдің шырқын бұзатын, қызыл айдарлы, күміс қанат, ақ әтеш. Әкемнің еншісі– кәдімгі қалтадан түспейтін күміс шынжырлы, сырт етіп жабылатын қорабы бар дөңгелек сағат. Қалабай досынан осыдан он жыл бұрын қалап алған жиырма екі тасты Швейцариялық дүние. Онымен қоймай, бір минут алдыға кетіп, не артқа қалған емес. Шешемнің сағаты білезікке ұқсаған түймедей ғана. Ол оны көп тақпайды.

	Шифонердегі қалың қара көйлегінің қалтасының қожасы. Ал менің меншігім– терезенің алдынан түспей, күні– түні тық– тық соғып, анда– санда кілтпен бұрап қоймаса, лезде жансыздана қалатын, ескі қоңырау сағат. Әжем кейде өзінен– өзі ұршық иіріп отырып:

	– Бекен– ау, мына шырылдауықты сен туғанда алғанбыз. Сенімен түйдей жасты, – дейтіні бар. Шындығында шырылдауық десе, шырылдауық. Ертеңгісін ұйқының нағыз тәтті шағында, бөлмені басына көтеріп, безілдеп қоя береді. Сан рет шошып оянған кездерім бар. Бірақ қоңыраулы сағат уәдесінен тайып көрген емес. Дәл сағат ертеңгі жетіде орныңнан атып тұрғызады. Әжем баяндағандай тұр– тұрдан хабар келсе, ұйқыдан маза кетеді.

	Бүгін де дәл солай болды. Көзімді тырнап ашып орнымнан тұрып, мектепке дайындалдым. Әкем жақында ғана, алыс сапардан оралып, үйде демалып жатқан. Геологтың тынымсыз еңбегі қажытып тастағандай.

	Кенет көзім стол үстінде жатқан шынжырлы сағатқа түсті. Қолыма алып, құлағыма тоссам, сырт– сырт соғады. Қорабын ашсам стрелкалары алтындай жарқылдап, көздің жауын алады. Қызығып кетіп қалтама салдым. Апыл– ғұпыл әжем қайнатқан шайдан ішіп, мектепке тайып тұрдым.

	Алғашқы сабақ басталғанда балаларға көрсетпей сағатымды ашып қарадым.Тура ертеңгі сағат сегіз. Мәлике апай да байқаған жоқ, көңілді екен. Балалардан сабақ сұрай бастады. Сағатты белгілеп отырмын. Бағлан тура үш минут, он бес секунд жауап берді.

	«Жарайсың, бестік баға алдың» деймін күбірлеп. Сынып старостасы үш минут, төрт секунд жауап берді.

	Сәл мүдірді. Төрттік баға алды. Көксеген бір минут та жауап бермеді. Екілікті иеленіп, орнына отырды. Менің көршім Сабыртай, Есіркеген...

	Енді бір сәтте Мәлике апай жаңа бір сабақты бастап кетті. Уақыт болса өтіп барады. Жанымда отырған Көксегенді нұқып қалдым.

	– Апай, он бес минут ауыз жаппай сөйледі,– дедім сыбыр етіп.

	– Мақтаншақ,– деді ол маған одырая қарап.

	– Не дейсің?– дедім ашуланып.

	– Бас біреу, құлақ екеу,– деді ол тілін шығарып.

	Қытығыма тиіп кетті.

	– Екілікті саған мен қойған жоқпын, – дедім тілімді безеп. Көксеген ай– шай жоқ мұғалімге көрсете қолын көтерді.

	– Апай, апай, Сұлтанов маған сағатын көрсетіп сабақ тыңдатпайды, – деп тақ етті ол. Мұндай аяқ асты оқиға болады деген кімнің ойында бар. Мәлике апай маған жақыңдап келді.

	– Ойпыр– ау, біздің сыныптан да мақтаншақ балалар шығады екен– ау,– деп күлімсірейді ол.

	– Сағатына мақтанады,– деді Көксеген айылын жимай. Құлағыма дейін қызарып кеткен шығармын. Төмен қарап тұқия бердім.

	– Оңдай сағатты біз де көрелік,– деді Мәлика апай қолын созып. Жан мұрынның ұшына келді. Масқара, енді не істедім? «Ойнақтаған тайлақ отбасады деуші еді», әжем. Әкеме не дедім? Мәлике апайға сағатгы ұстатып қала бердім. Көксеген жеңісін тойлағандай мәз– мейрам. Маған көз астымен қарап, ыржың– ыржың етіп күледі.

	Мәлике апай сағатты үстел үстіне жайымен қойып, сабағын ары қарай жалғастырды. Шым– шытырық ой құшағына ендім де кеттім. Мені қай сор түртті екен. Әкемнің мінезі қатал, егер мектепке шақырып қалса, бетіне қалай қараймын. Әншейінде:

	– Әй, бала! Мақтаншақ болу, көрсеқызарлық ер жігітке жараспайды. Сабырлық, биязылық адамның көркі, – дейтін ол. Мұндайда уақыт шіркін шаршаған аттай ілбіл жүріп алды.

	– Сұлтанов сабақты зейін қойып тыңда, – деп апай ескерту жасады.

	Қайтіп қана тынши аларсың. Қазір қоңырау соғылып, сабақ бітісімен Мәлике апай сағатты алып, мені алдыға салып, мұғалімдер бөлмесіне апарады.Одан кейінгі жай белгілі. Жан– жақтан сұрақ жауады. Сағаттың кімдікі екені анықталады. Әжемді директорға шақырады.

	Сөйткенше қоңырау шыр ете қалды. Балалар маған ала көзімен қарап, сыртқа беттеді. Бұл сәтте бөлме ішінде Мәлике апай екеуміз қалдық.

	– Бөкен, бері кел, – деді ол жылы күлімсіреп. Басымды жерден алмаған күйі мұғалімнің столына жақындадым.

	– Қалқам, сен жақсы оқитын оқушысың. Тәртібің де жаман емес. Сені үлгі тұтамыз. Солай емес пе?– деді апай. Басымды изеуге батылым жетпеді.

	– Анаң бүкіл ауылға белгілі дәрігер. Ол көптеген балаларды, адамдарды емдеп жазды. Біз оны мақтаныш тұтамыз. Бұл айтқаным жалған емес шығар?

	Бұл жолы мақұлдай басымды изедім.

	– Әкең де ел сыйлаған азамат. Геолог, құм аралап, тау кезіп ел байлығы– кен іздейді.

	– Дұрыс қой. Ол да мақтауға тұратын жан.

	– Ия,– деймін енді күбірлеп.

	– Мен білуімше мына сағат әкеңдікі. Сен оны білдірмей қалтаңа салып мектепке алып келдің. Балаларға көрсетіп мақтанғың келді. Солай ғой?

	Мәлике апаның көріпкелі бар сияқты. Құдды ертеңгісін біздің терезеден бәрін қарап отырғандай айтып отыр. Басымды изеймін.

	– Ал, енді былай, Сұлтанов,– деді сөзі қатқылданған Мәлике апай.

	– Мынандай әкеден, шешеден туған бала да дұрыс болуы қажет. Мына сағатынды алып қалтаңа сал. Сонан соң ойлап көр.

	– Рахмет, апай,– дедім сыбырлап. Тамағыма әлде не кептеліп қалған сияқты. Шындығында ұстаз атаулы Мәлике апайдай– ақ болсын. Кейде адам баласы қателеседі ғой.

	Сондайда қол ұшын беретін жан табылсашы. Сағатты тыңдасам сырт– сырт соғады. «Уақыт бір орында тұрмайды. Алға жылжиды» дейтін сияқты.





ТУЫҢ ЖЫҒЫЛМАСЫН, БАЛАМ




	Көршідегі Әбине апаны адам түсініп болмайды. Бірде көл, бірде шөл. Ол отырған жерде көрші әйелдердің аузына құм құйылып, «Апа, апатай» деп безек қағады. Жақсысын аузына тосады. Тіпті біреуі әлдеқайдан сапар шегіп келсе, Әбине апаны шақырып, төрге отырғызуы міндет. Сәлем– сауқаттың да қомақтысын сол кісі еншілейді. Қойшы, әйелдер тұрмақ біздің Байтұрсынов көшесінің балаларына дейін апаңыздың алдыңда құрдай жорғалаймыз. Суын тасып, отынын жарамыз. Шөбін түсіріп, мая қылып жинаймыз. Бірақ Әбине апа қанша қатал десек те мол қол адам. Бір– бір қалта құрт– ірімшігін үлестіріп әлек. Алмасыңа қоймайды.

	– Әй, қарапұшық. Әлі осыған зар боласындар. Жер басып жүре беретін мен шайтан емес шығармын,– дейді. Бізді қойып Әбине апам ұжымның басшысы, әншейінде ауыздыға сөз, аяқтыға жол бермейтін Амантайды да билеп алған. Құдды сиқыры бар адам дерсің. Ол тірлігін көзіммен көріп, құлағыммен естігенім бар. Соны айтайын. Бір күні ауылдың селектірде жұмыс істейтін Рая апайға барсам, бөлме ішінде селектірдің трубкасын құлағына ұстап, оң қолын беліне таянып сары апам тұр. Тура атам айтпақшы министр сияқты.

