	Сафуан Шаймерденов

	Лезбай қиқу салып қақпаға ұмтылды. Адам тегеуірініне шыдамаған қасқыр қалқаннан бір-ақ қарғыды. Қараса, қабақ қағыста бес тоқты тыпырлап қалған ексн. Лезбайға алғашқы келген ой: «Құдай-ау, Ақтөс қайда кеткен? Неге дыбыс бермейді?»

	– Ақтөс, Ақтөс!

	Ақтөс зым-зия. Қойға бірі ғана шапқанмен, қасқыр, тегі, тобымен келсе керек. Лезбай оны ертеңіне сезді. Үйден біршама жерде қым-қуыт шиырлы іздер қалған. Соның ішінде алысқан Ақтөс ізі де ап-айқын. Аққан қан, жұлынған теріге қарап, итінің енді қайтып оралмайтынына шопанның көзі жетті.

	Осы оқиғадан кейін Лезбай Алматыда оқуды бітіріп, жаңа ғана қызметке орналасқан баласына хабар салды: қойымды қасқыр қырып кетті. Қайткен күнде де малға абай болатын тегі жақсы бір ит тап. Адам құнын сұраса да, іркілме.

	Қанатта ес қалған жоқ. Салып ұрып ит базарына барды.

	Бұл хайуанның неше бір түрі осында болады екен: шолағы мен салпы еріні, тықыры мен сабалағы, шəуілдегі мен маңғазы, тағы тағылары. Бірі тайыншадай болса, енді бірі егеу құйрық тышқандай-ақ. Мақтауы да соған орай, бағалары да əр қилы. Көзіне дейін жүн басып кеткен бұйра барақ кішкене екі қара итті:

	– Венгер овчаркасы пули мен пуми породасынан, – деп таныстырды.

	– Түн баласына көз ілмейтін сақ құлақтың дəп өзі. Үйіңіздің ығы түгіл, желінен де құс жорғаламайтын болады.

	Шеткеріректе кеудесінің жүні түйенің шудасындай жерге төгілген сүйір тұмсық, ала мойын бір қызыл ит тұр. Денесі сондай сала құлаш жүнді болғандықтан ба, тықыр басы тым кішкене көрінеді.

	– Шотландия овчаркасы колли, Россияға есте жоқ ескі заманда əкелінген ит. Орыс-жапон соғысында санитарлық қызмет атқарды. 1952 жылдардан бастап Қиыр Шығыс совхоздарында таңбалы бұғы бағуға пайдаланып келеді. Ит-құсқа сақ, күзетке мығым болғандықтан, колли Қазақстанның қойлы аудандарына да тарай бастады, – деп зарлап тұр ит иесі.

	«Қазақстанның қойлы аудандары...» дегенге Қанаттың көңілі жылып сала берді.

	– Пайдаланған дегенде... қалай өзі қасқыр ала ма?!

	– Алғаны сол, қырып салады. Біреу Қанаттың жеңінен тартты.

	– Саған шын қасқыр алатын ит керек пе?

	– Иə, шын қасқыр алатын ит керек.

	– Ендеше, міне, мына овчаркадан артық итті таппайсың – Кавказ овчаркасы.

	Енді біреу көлденеңдей кетті.

	– Шығысевропалық овчарка тұрғанда, Кавказ овчаркасы деген не, тəйірі!

	– Нағыз қырып сал деп Азия овчаркасын айт.

	– Жоқ, неміс овчаркасына бір ит жетпейді.

	Ит иелері өстіп өзді-өзі дауласып кеткен соң, Қанат қай итке ен саларын білмей аңырып қалды.

	Осы кезде ит саудасын бағып шеткерірек тұрған жасыл телпекті бір кексе адам Қанатқа жақын келді.

	– Сізге ит не үшін керек? Үйге ұстамақсыз ба? Қанат əкесінің сəлемін айтты.

	– Олай болса, бұл иттердің бірін де алмаңыз.

	– Не себепті?

	– Себебі ересек иттің қалыптасып қалған мінез-қылығы бар. Жаңа жағдайға оңайлықпен көндіге бермейді. Шопан əкеңе серік бола алатын шын қызметші ит керек болса, күшігінен асыраңыздар.

	– Ондай күшікті қайдан табам?

	– Бір жарты қойсаңыз, мен көмектесем.

	Қанат сезіктене қарады: ұсқыны жоқ екен, телпегі мыжырайып кеткен. Көне пальтосы алқам-салқам, сауыс. Тегі, пальто қызметінен басқа, реті келгенде төсек-орын кызметін де атқаратыны байқалады. Нұры тая бастаған көзінің алды күлте-күлте. Көмірдің ұнтағы сіңген күс алақан қолында діріл бар. Соған қарағанда кеше тегі өлтіре ішкен болу керек. Сөзіне қарасаң дұп-дұрыс. Өңі бірақ адам шошырлық.

	«Оңай жолмен қызметін сатып осындай жерді торуылдайтын маскүнем делдалдар болушы еді. Соның бірі емес пе екен?» Қанаттың осы ойын сезіп қалғандай:

	– Рас айтам, əкең өмір бақи разы болып өтеді, – деп қойды делдал.

	– Жартыны қалай, қазір берейін бе, əлде кейін аласыз ба? – деп Қанат сынай сөйледі.

	– Бері жүріңіз.

	Шал алға түсті. Қанат соңынан ерді.

	– Ал қайда бармақпыз?

	– Мына арадан бір жарты ал. Қайда баратынымызды сосын айтам. Қанат сəл ойланды да: «Жə, қойшы, қайда қалмаған бір жарты.

	Мүмкін, іздегенімді табармын» деп магазинге кіріп шықты.

	Жасыл телпек шөлмекті қойнына сұғып жіберді де, жанып сала берді.

	– Анау ит, мынау ит дейді. Сен монғол иті мен король догін білесің бе?

	– Ит жайында хабарым мүлде аз еді.

	– Олай болса, тыңдай бер: дүниеде жойқын екі ит бар. Оның бірі – дог, екіншісі – монғол овчаркасы. Күш, ірілік, сұлулық жағына келсе король догі бірінші орында. Оның арғы тегі ежелгі гректердің жаугершілік соғыста пайдаланған жауынгер иті молосқа жатады. Келе-келе дог күзет қызметін атқарды. Европаның ақсүйектері аңға алып шығып, қабан, аю секілді ірі аңдарға салған да кезі бар. Бірақ ерте заманнан бері сұлулығына қызыққан жұрт оны үйде ұстап, мəпелеп өсіріп келе жатқандықтан, дог үй күшік болып кеткен. Жүні тықыр, түбіті жоқ. Сол себепті қыста суыққа тоңғақ келеді. Бұл – оның үлкен міні. Ал монғол овчаркасының тегі тибет догіне жатады. Өте ірі, өте қарулы, бөтенге елікпейтін, əрі ашушаң, əрі қабаған, өжет те төзімді ит. Бұл тұқымдас ит Ұлы Отан соғысы кезінде көшпелі монғол шопандарына еріп жүріп Өскемен, Семей аймақтарына тараған-ды. Қазір Шығыс Қазақстан малшыларымен бірге қыстың қақаған бораны мен жаздың аптап ыстығына бірге төзіп, адал қызмет атқарып келеді.

	– Ал осы екі иттің қайсысын ұсынбақшысыз маған? – деп сұрады шыдамы таусылған Қанат.

	Жасыл телпек киген адам Қанатқа күле қарап, көзін қысып қойды.

	– Ішің білсін. Мен саған елде жоқ бір күшік берем. Бəлкім, оны жасыл телпек экстерьері десең де болады.

	Мына сөз Қанатты қызықтыра түсті.

	– Есіміңіз кім? – деп сұрады жақынырақ танысқысы келіп.

	– Есебі, Иван Иванович десең де болады.

	– Қайда істейсіз?

	– Есебі, бір мекемеде кочегар десең де, немесе қойшы, сиыршы, шошқашы деген секілді, итші десең де теріс емес. Дұрысына келсек, кинологпын. Иттің жаңа түрлерін тауып, өсіретін мамандарды осылай атайды.

	Осындай əңгімемен олар Алматы өзенін бойлап отырып, оңаша бір үйдің ауласына келіп кірді.

	– Былай қарай жүріңіз. – Иван Иванович Қанатты ауланың бір бұрышындағы кішкене жер үйге алып кірді.

	– Мен итті осындай жылы жерде ұстаймын. Жауырыны мен жотасында, бүйірі мен жамбасында, сауыры мен мойынында ірілі уақ бұршақ таңбалары бар тықыр жүнді ақ ит қарғып тұрды. Иван Иванович итті: «Жойқын! Сабырлы бол. Бұл жігіт біздің досымыз!» – деп, адаммен сөйлескендей, қарғысынан алып мойнын сипады.

	Жойқын ұмтылып кеп, Қанатты иіскеді. Жігіт жүрегі лүпілдеп кетті.

	– Қорықпа, тимейді енді, – деді Иван Иванович.

	– Сонда да қарғысынан қысыңқырап ұстаңызшы. – Қанат үй иесінің артына қарай тығыла түсті.

	Иван Иванович қарқылдап күлді де, итті қоя берді. Жойқын тұмсығын Қанаттың кеудесіне қадаңқырап ұстап сəл тұрды. Сом темір дерсің. Қорыққаны ма, кеудесіне əлдене батып, ауырып бара жатқан секілденді. Бірақ ит көзінде ашу емес: «Кімсің өзің?» – деген сұрау бардай.

	– Біздің Жойқын келген адаммен осылай амандасады, – деп Иван Иванович тағы күлді. Содан кейін итіне қарады. – Ал, Жойқын, орныңа бар.

	Жойқын денесімен Қанаттың бөксесін сипап өтіп, кері бұрылды.

	– Жойқынның бұл қылығын татулыққа шақырғаны деп біл. Иісіңді алды. Енді өмір бақи қаппайды.

	Қанаттың жүрегі орнына түсейін деді. Қайран қалды. Ұзын бойлы-ақ жігіт еді. Қарғымай, шапшымай жай тұрған ит тұмсығының кеуделесіп келгенін өмірінде көргені осы. Ит емес, көз алдында көлеңдеп жүрген жолбарыс дерсің.

	– Король догі, міне, осы. Шоқтығының биіктігі тоқсан жеті сантиметр. Есіңде болсын, бұл қаншық ит. Ал əлгі базарда тұрған арлан иттің əулие дегенінің шоқтығы алпыс бес, жетпіс төрт сантиметрден аспайды. Салыстыра беріңіз, – деп Иван Иванович, неге екені белгісіз, «сізге» көшіп, рақаттана шырт түкірді.

	Қанат не дерін білмеді. Иван Иванович көтеріле сөйледі.

	– Ал, мына Жойқынның енесі Жолбарыстың бойы жүз үш сантиметр болатын. Алакөлдің қамысында өз бетінше қабан алған.

	– Ал мынаның не өнері бар?

	– Бір-екі рет аюмен тірескені болмаса, мұның өнері онша емес, – деп Иван Иванович қарқылдай күлді.

	Қанат та мəз.

	– Аюмен тірессе, өнері шынында да онша емес екен.

	– Ал мынау Жойқынның əр көрмеде алған «жаман-жұман» медальдары, – деп Иван Иванович саудырлатып бір жəшікті көтеріп алды. – Жаман-жұман десек те, бəрі де алтын. Мынау Москвада Бүкілодақтық көрмеде алғаны. Мына бірі республикалық көрмеден. Мынау... Жə, бəрін санап тауысу оңай емес. Ұзын саны отыз шақты.

	Бұл кезде ит жылуы əлі қайта қоймаған қалқама пешті айнала беріп еді, ыңырсыған бір дыбыстар шықты. Иван Иванович Қанатты қолымен ымдап сол жаққа карай шақырды. Жақындап келіп байқаса, пеш тасасында бір-біріне үймелесіп бес күшік жатыр. Тұмсығы мен алқымында ойдым-ойдым ақ бұршақ таңбалары бар, жүндес қара күшіктер. Қанат жақыннан көргісі келіп ұмтыла беріп еді, Жойқын көлденең шықты да, ақырын ырылдап қойды.

	– Иттің аты – ит. Одан əрі жақындама, – деді Иван Иванович. –

	Осылай тұрып-ақ таңдай бер.

	Қанат ұзақ қарады. Бір кезде енесі жақындап келіп жантая бастап еді, күшіктер шиқылдай ыңырсып, Жойқынның сауырына қарай жыбырлай жөнелді. Жамбасында ақ бұршақ таңбасы бар біреуі Қанаттың көзіне ерте шалынған. Сол күшік енесінің бауырына қалғандарынан бұрын жетті де, төске қарай өрмелеп барып, үлкендеу бір емшекке жармасты. Ендігі сəтте дүниенің қайғы-қуанышынан ада ене құшағында ақ сүтті рақаттана борпылдатып, көсіле жатқан құртақандай тіршілік иелерінің ішінде əлгі бір ақ тұмсықтың мүлде ерекше екені бірден танылғандай. Басқаларынан əлдеқайда тұрықты, əлдеқайда ірі, қимылы да басқаларына қарағанда жіті, қағылез.

	Қанат ұзақ тұрып ақыры осы ақ тұмсықты таңдады.

	– Ау, ит жайында мағлұматым аз деп ең, нағыз қырағы көз маманның өзі секілдісің ғой? – деп таңданды Иван Иванович.

	– Қайдам, басқаларынан үлкенірек көрінген соң ен тағып жатқаным ғой.

	– Жарайсың, жігітім. Көзіңе ілікпесе, осыны ал деп өзім айтайын деп тұр едім. Бұл ақ тұмсық түбінде бар ғой иттің нағыз төресі болады. Ал соның құрметіне атап жіберейік, – Иван Иванович қойнындағы жарты мен жем-суды шығарып, қолдан қалқайтқан үстел үстіне қойды.

	– Мен ішпейтін едім.

	– Ауыз ти, дегенмен.

	– Жоқ, рақмет.

	Иван Иванович əлде өтірік, əлде рас, қабақ шытты.

	– Онда ақ тұмсықтан күдеріңді үзе бер.

	Амал жоқ. Қанат ескі жəшіктен қалқайтқан орындыққа кеп тізе бүкті. Иван Иванович колбасаның орауын жазып, столға қойды да, өзі пеш қоймасындағы стакандарды жуа бастады. Ет иісі келді ме, Жойқын салып ұрып Қанаттың қасына қайта кеп, темір тұмсығымен білегінен түртіп-түртіп жіберді.

	– Жойқын, байқа! Біз енді жаңа туыс боламыз. – Осы бір күлкілі сөздің аузынан қалай шыққанына таңырқаған Қанат колбасаның бір жапырағын алып жерге тастады. Ит мойнын сəл төмен салып иіскегені болмаса, тиіскен жоқ.

	– Қара мынаның кірпиязын. Жердегіні жемейтін болғаны ғой? –

	Қанат колбасаны алып, енді үстел шетіне қойды.

	Жойқын үстелге сəл иек артып, тағы да иіскеді. Осы кезде стакандарды алып келген Иван Иванович:

	– Ə, біздің Жойқын бөтен адамның қолынан тамақ жемейді. Кім біледі, сен, мүмкін, ине сұғып немесе у қосып қойған шығарсың, əлде жем тастап, сенімімізге еніп алып, бірдемемізді қағып кетуіңіз де ғажап емес, – деп қарқылдай күлді. Содан кейін колбасаны өз қолына алып, олай-бұлай қараған болды. – Ештеңесі жоқ, таза колбаса екен, мə, Жойқын, жей ғой.

	Жойқын қомағай емес екен. Үстел шетіндегі колбасаны тағы да бірекі иіскеп барып қылғыды.

	– Мынауың бір ақсүйек қой!

	– Ə, көрдің ғой, біздің Жойқын осылай, шырақ!

	– Жойқынның мақтауы жетті. Ал ана ақ тұмсық не өнер көрсетпек?

	Арақ ішіп құрыс-тырысы жазыла бастаған Иван Иванович шешіле сөйледі.

	– Байқайсың ба, енесі сондай тықыр, ал күшіктер болса жүндес.

	Неліктен деп ойлайсың?

	– Осы сұрақты мен қойсам ба деп едім. Иван Иванович маңдайының терін сүртті.

	– Міне, гəп осында. Бұл күшіктердің əкесі бір қыста он жеті қасқыр алған барақы жүнді монғол овчаркасы – Таусоғар. Байқап отырған шығарсың. Сіздің алдыңызда иттің жаңа тұқымы. «Жасыл телпек экстерьері» дегенімнің негізі осы. Əкесі қасқыр алса, енесі аюмен тіресіп, нағашы атасы қабанды жəукемдесе, бұл күшікті түбінде нағыз қырып сал, ұлы иттің өзі болады деп тани бер.

	Қанат қарқылдай күлді. Кейде тіпті адамның басқа бір ерекшеліктеріне орай «Ұлы футболшы Пеле», «Ұлы боксшы Мұхамед Əли» дегеннің өзінде құлағың тосырқар, ақыл мен ойға байланысты ғана айтылатын осы бір ірі анықтаманы енді итке телігенде, күлмегенде қайтесің. Иван Иванович жəбірленіңкіреп қалғандай.

	– Сенбейсің бе? Осы ақ тұмсықтан түбінде нағыз ұлының өзі шықпаса, басымды алып таста. Күлме, күлме. Жылайтын боласың кейін. Айтпады деме, ақ тұмсық енесіндей ірі де сұлу, ақсүйек, əкесіндей өжет те қарулы, жаудан да, жұттан да тайынбайтын, нағыз сенімді ит болып өседі.

	Қанат асыққанын білдірді.

	– Ал жақсы, мақтауын жеткіздің күшігіңнің. Төлемі не еді? Иван Иванович қылилана бастаған көзін Қанатқа қадады.

	– Сен маған ұнайсың. Енді бір жарты қойсаң, ақ тұмсық сенікі. Қанат қалтасынан ақша суырды.

	– Жоқ, мұның болмайды. Əкеліп бер.

	Бір сəт Қанат: «Осы маскүнеммен əуре болып жүрем бе» деп ойлап еді, жолбарыстай болып пеш қуысында жатқан Жойқынға көзі түсіп, ол пиғылынан тез айныды.

	– Жақсы, əкеп берейін. Бірақ іш деп зорлама.

	– Көндім.

	Жөнеле берген Қанаттың құлағы:

	– Əй, бала, біреу емес, екі жарты. Ит бар ғой, басытқысы молырақ болсын! – дегенді естіді.

	Қанат ит иесінің айтқанын істеді. Магазинге жүгіріп барып келді.

	– Ал күшікті қалай алам?

	Иван Иванович саусағымен ернін басты.

	– Үндеме, Жойқын түсініп қалады. – Содан кейін итке бұрылды.

	– Жойқын, жүр аулаға шығып, аздап қыдырып келейік.

	Жойқын атып тұрды. Оңаша қалған соң енесін іздеп қыңсылай бастаған күшіктерге Қанат тағы да көз салды. Ақ тұмсық басқаларына қарағанда əлдеқайда ірі, əлдеқайда пысық екен. Ене емшегін шарқ ұрып іздеген бойы ұяластарының үстіне шығып кетті.

	Қанат еңкейе беріп ақ тұмсықты желкесінен ұстады да, қойнына салды.

	– Мынадай күшікке кезіккен əкеңнің бағы бар екен. Бар, тезірек жөнел. Жойқын қойныңдағының иісін алса, жарып тастайды, – деді Иван Иванович.

	Қанат жүгіре басып сыртқа шықты.

	Иван Иванович ағаш дуалдан басын қылтитып:

	– Қасқыр мен қабан алып, аюдың бетін қайтаратын ит іздегендер табылса, құлақ қағыс бола жүр. Күшік бағасы екі жарты. Ауырсынғанға бір жартыға да бере салам, – деді.

	Қанат келіскендігін танытып қолын бұлғады.

	Əлде күшігінің иісін сезді, əлде дуалға өрмелеген иесінің ісін ерсі санады, əйтеуір Қанат ұзап кеткенше Жойқын əлденеге арсылдап, беймаза болып жатты.

	* * *

	Ақ тұмсық көзін жол үстінде ашты. Алдымен əдемі бір иісті сезді. Ене иісінен, емшек иісінен бөлек, жат иіс. Бірақ сондай жақсы, жылы иіс. Адам иісі. Адам болғанда да Қанаттың иісі. Ақ тұмсық тыпыр лап, тұмсығымен Қанаттың кеудесінің əр жерін түрте бастады. Мұның да тұмсығы балғадай. Қанат алыста қалған Жойқынды еріксіз есіне түсірді.

	– Енеңе тартып шын жойқын болсаң жарар еді.

	Кенет маскүнем кинологтың даусы құлағына келгендей.

	– Жойқыннан да асып кетеді. Нағыз қырғынның өзі болып шығады. Қанат өз қиялына өзі мəз болып күліп қойды.

	– Шынында да, атын қырғын қойса да болады екен-ау. Рульде отырған шофер жігіт те құптап жатыр:

	– Қырғын деген жақсы ат.

	Ақ тұмсық тағы да Қанаттың ол жер, бұл жерін түрткілеп, тұмсығын пальто жағасынан шығарып алды да, жан-жағына таңырқай қарады.

	– Емшек қой іздегенің. Ауылға жақын қалды. Бара салып, сүт ішесің.

	Ақ тұмсық өрмелей түсті. Қызық, дүние зымырай айналып, апалаңтопалаң болып жатқандай. Өзі мінген машинаның зырлап келе жатқанын қайдан білсін. Қорыққандықтан көзін жұмды. Сонда да бекзада тұқым тегіне тартып, бұлқына қыңсылады. Көрінген жерге сари салу қанында жоқ қасиет. Зəр қысқанын бұдан басқа қай тілмен айтып жеткізсе екен? Бірақ оны түсінген ешкім болған жоқ.

	– Əлгінде үйден шығарда сүт ішкен секілді еді? – деді шофер бала.

	– Тоймағаны ғой, қомағай бола ма деймін, – деп Қанат күшіктің басынан шертті.

	Ақ тұмсық тұмсығын жиырып алды. Сол кезде Қанаттың қабырға тұсы жып-жылы болып жүре берді. Ағаттық жасағанын жігіт енді түсінді.

	– Алда ит-ай, дүниені бүлдірді-ау. Шофер жігіт ең əуелі:

	– Немене? – деп шошып қалды да, кешеулеп барып түсініп, күліп жатыр. – Күшікте кінə жоқ. Түсінбеген өзіңнен көр.

	– Ит тілін білмеген соң көретін күнің осы да.

	Жолдан шығып машина тоқтады. Қанат күшікті қардың үстіне жіберді де, пиджагін тəртіптей бастады. Ақ тұмсықтың онда шаруасы болған жоқ. Ақ қарда тұмсығымен түртінектеп қоңызша жорғалап жүр.

	– Ит болмай кеткірдің, қара, көзін аша салысымен тіміскілеп жатқанын. Байқа, суық тигізіп алып жүрме.

	– Əкесі солтүстіктің үскірік аязына бой бермейтін Таусоғардың өзі болса, оңтүстіктің көктемі ақ тұмсыққа түк те етпейді.

	«Рас айтасың» дегендей, күшік тұмсығын жоғары көтеріп қыңсылап қойды. Кəдуілгі үлкен итке ұқсап үрген іспетті. Шофер мен Қанат қарқылдай күліп, қайтадан машинаға отырды.

	Суыт жүрген екі жігіт түс ауа Лезбай отырған қыстауға да келіп жеткен еді.

	– Ал, əке, аманатыңыз орындалды. Ала беріңіз, – деп Қанат күшікті əкесіне үсынды.

	– Ау, күшігің ңе? Мен саған қасқыр алатын үлкен ит тап демеп пе едім?

	– Ит жайын білетіндердің ақылы осы. Екі бала Адыр мен Дабырда ес жоқ.

	– Асырауға күшік жақсы.

	– Ал атын не деп қоямыз. Қанат өз ойын айтты.

	– Нағашы атасы қабан алған Жолбарыс, əкесі қасқыр алған Таусоғар. Ал аюмен алысқан енесі Жойқынды өзім көрдім. Ақ тұмсықты енді Қырғын деуден басқа жол жоқ.

	Лезбай қарсы болды.

	– Қырғын деп қойып, түк қырмаса не болмақ? Жаман иттің атын Бөрібасар қояды дегендей, жұрт күлмей ме. Одан да Марғау дейік.

	Жұрт шулап кетті.

	– Марғау, Марғау! Кə-кə-кə!

	Ақтұмсық келісімін бергендей ыңырсып қойды.

	Бұдан бес жыл бұрын көктем нышаны біліне бастаған март айының əдемі бір күні Марғау Лезбай үйіне осылай сая болған еді...



	2

	Сегіз айда Марғау ересек иттің қатарына келді. Енесіндей аршын төс, ұзын сирақ, сурет мүсін, əкесіндей жуан мойын, дөңгелек табан, сом дене. Өзі сондай қап-қара. Алқым, жанбас, тұмсығындағы бұршақ таңбалары əдейі қолдан бояғандай мінсіз ақ, əдейі қолдан сызған дай мінсіз дөңгелек. Бір қарағанда «Осындай да ірі ит болады екен ау» деп, сурет мүсін, сұлулықты табына, тамашалап қалсаң, аңқыған иісі мен құлпырған түсіне елтіп роза гүлінің тікенді сабағын жалаңаш қолмен ұстағаныңдай, өміріңмен ойнап тұрғаныңды кешеулеп барып аңғарасың. Кең қолтық кеуделі иттің көз тартар көркі мен толыса бастаған сом денедегі ерен күш, жырта қарыс ауыздағы қайшы тіс ғажайып үндестік таба бастаған. Ұйқы қашырар жай шəуілдектердің талайын көрген Лезбай Марғау бойындағы осы бір айрықша қасиетті əу бастан-ақ айырған секілді. Жас балаша өбектеп, тамақты да өзі беретін себебі сол.

	Бір күні Лезбай қойды ертерек əкеп шарбаққа қамады да, кер бестіге қайта қонды. Марғау ата кəсібін жасап, иесінің соңына ерді.

	– Ə, ел таныған, жер таныған дұрыс, – деп қойды шопан итіне қарап:

	– Көрші шопанға барып қонақ болып қайтайық.

	Көрші шопан өзеннің жоғарғы бетінде отыратын қаба сақал Əбікеш деген кісі екен. Лезбай келгенде тоқты бауыздап жатты.

	– Ə, қош келдің, Лезбай. Əлгі ала бөтен бір иті бар деп еді. Сол итің бе мынауың?

	– Соның өзі, Əбікеш.

	– Итім-ақ екен. Мə, ендеше! – деп Əбікеш қан-жынды Марғауға лақтырды.

	Ит орнынан қозғала қойған жоқ.

	– Ау, мынауың бір тоқмейіл ғой. Күнде тоқты сойып беріп тұрудың қай жағындасың?

	Итінің ата-тегі туралы жай лақапқа ие болып жүрген Лезбай бірдемені білетін адамша қарқылдай күлді.

	– Мұның өзі «дөк» деген ақсүйек тұқымынан. Жат қолынан өлсе де тамақ алмайды.

	Қаба сақалдың ғұмыры көрмегені. Соншалықты қайран:

	– Сүйек-саяққа қырылысып қалатын біздің шəуілдектен емес десейші. Естімеген елде көп деген осы екен-ау!

	Лезбай дəн риза. Итінің мойнынан сипады да, Əбікештің қасына келіп, көкке жантайды.

	* * *

	Марғау екіге аяқ басты. Биік тау қойнауындағы кең жайлауда күз белгісі сезіледі. Күндіз күн шуақты жылы болғанымен, түнде боз қырау бар. Шопандардың ендігі əңгімесі күздеу жəйі. Ферма бастығы Қарғабек келіп Лезбай отарының қай күні көшетінін айтып кетті.

	Түс əлетінде өзеннің арғы бетінде отыратын қырғыз шопаны Сəршен келді. Соңында еркек-ұрғашы екі қара ит.

	– Бір өзеннің екі бетінде отырған қырғыз-қазақ еліміз. Жиналып жатқаныңды көріп, қоштасқалы келдім. Көш көлікті болсын!

	– Əлей болсын!

	Марғау келген кісіден гөрі өз туыстарына көбірек көңіл аударды. Ит арланы қара қаншықты айнала береді. Соған қарағанда бірдеңені сезетін болса керек. Марғау атып тұрды да, салып иттерге барды. Бойында өзі əлі түсініп жетпеген жұмбақ бір сезім ойнап шыға келді. Қонақ ит кес-кестеп Марғаудың алдын орап жатыр.

	Марғау бірақ құлақ асқан жоқ. Құйрығын қайқайтып, бойын жазып сəл керілді. Содан кейін алдыңғы аяғымен шымдауыт жердің қыртысты топырағын күрек салғандай көсіп-көсіп алып, бұрқыратып кейін серіпті. Қандай иттің алдында тұрғанын қаншық та сезген болса керек, жер бауырлап жылжып, Марғаудың астына кірді де, əр жерін бір жалап, қыңсылай бастады. Марғау қаншықтың жамбасын иіскеді. Сол кезде қонақ ит арс етіп кеп, жайбарақат тұрған Марғаудың бүйірінен алды. Марғау жалт бұрылып, қонақ итті кеудесімен соғып жіберді. Анау үш домалады. Марғау тістесе барды да, тұрып үлгірмеген итті аттай мініп, балға аяғымен кеудесінен басты. Тырп етсе, бас салмақ. Төрт аяғы көктен келген қонақ ит соны сезді білем, қозғалған жоқ.

	Сəршен мен Лезбай ит қимылын қызықтап тұр екен.

	– Апырау, мынау итің қырып сал ғой?

	– Ə, Марғау əлі ит емес, күшік.

	– Күшігі қалай? – деп таңырқады қырғыз шопан.

	– Күшік болатыны – бір жарым жастан енді ғана асты. Сəршен сенбеді.

	– Қойшы, ойнайтын шығарсың.

	– Арғы жылдың ақпанында туған. Қыркүйек енді кірді. Санай бер ар жағын.

	Қонақ сəл ойланды.

	– Төсекте басы, төскейде малы араласқан қырғыз-қазақ туыс елміз.

	Бір күшігіңді қисаң қайтеді? Қалағым келіп тұр.

	Өз итін қызықтаған Лезбай қырғыз-қазақ кездескенде айтатын ежелгі жарасты əзілге басты.

	– Қырда малымыз, ойда итіміз араласқан демейсің бе? Басында:

	– Көтек мыналары несі? – деп шын шошып қалған Айған енді наразылық білдірді. – Еркектерде осы ұят жоқ. Не болса, соны айтасыңдар да жатасыңдар.

	Сəршен ойы басқада.

	– Мейлі, не десе ол десін, көңіліміз жақын дос адамдармыз. Бір күшігін қиятын шығар деп ойлаймын.

	Кісі көңілін қайтармайтын Лезбай Сəршеннің шындап бара жатқанын байқап, сасайын деді.

	– Күшік болғанымен, өз қолымыз зорға жетіп еді...

	– Қырғызда жан жоқ екенін білесің ғой. Қалағаныңды берем. Түйе сұрасаң – түйе, бие сұрасаң бие...

	Лезбай не дерін білмеді. Жолды Айған тапты.

	– Əлгі қаладағы бала ғой алып келіп жүрген. Соған хабар салсаң, осының бір ұяласын əкеп бермес деймісің. Ал мына күшікке балалардың көзі үйреніп қалған еді, қинама бізді, Сəршен.

	Лезбай əлденіп кетті.

	– Ұяластары көп деген. Жарты айда бір күшікті қолыңа тигізем.

	– Марғауды біз ешкімге де бермейміз, – деп балалар жан-жақтан жылады.

	– Уəде құдай аты ғой, Лезбай? – деп нығарлады Сəршен.

	– Енші алла.

	Қоштаса келген дос Сəршен шығарып салма сөздің төркінін түсінсе де, əлдебір үмітпен аттанды.



	3

	Күздің жылауық бұлты аспанды жиі торлайды. Бірде ұзақты күн дым бүркіп, сары аурудай созылып, былжырап тұрса, бірде қара нөсер болып, дауылдата кеп төгіп-төгіп алады. Қайтсе де, мал мен жанға қиыны осы бір кез екен. Уақыт тоқтап қалған секілді. Үйде де, түзде де сондай көңілсіз. Малмандай су басқан қойлар самарқау оттайды. Үстіне брезент шекпен киіп, жалбағайын бастырып алған Лезбай мұндайда тас-түйін.

	– Оқыс оқиғалар осындай күндері болып қалады. Марғау, сен оң бүйірге шық, мен сол жақта болайын. Марғау, сен алға шық, мен соңда болайын, – деп үнемі құлағы тігулі, ат үстінде жүреді. Шопан тілін анық түсіне бастаған Марғау сондай елгезек. Дегенді екі етпейді. Лезбай нұсқаған жаққа шауып шығады да, қойды қақпайлап қайырумен болады.

	...Сондай бір жауын-шашынды лайсаң күннің бірі. Ертемен борай жауған ұйтқыма жаңбыр түс кезінде толастап, бұлт арасы ыдырады. Жел терістік жақтан. Өксігін баса алмаған сəбидей ауық-ауық ышқына соғып, сөгіле бастаған қара бұлттарды сілкіп-сілкіп қалады. Сол кезде жаңбыр тамшылары шаңыта бұрқырап басылады. Лезбай тоңайын деді. Денесі мұздай бастаған Марғау отарды айнала шауып жүр.

