	Қабдеш Жұмаділов

	Қара домбыра қайтадан бебеу қақты. Ақтамберді алмас жырмен ақ семсерді қайрай беріп, от шығарып алармын деді ме, жырдың соңын жайма-шуақ, бейбіт күнге қарай ойыстырды.

	Кеуде бір жерді жол қылсам,

	Шөлең бір жерді көл қылсам,

	Құрап жанды көп жинап,

	Өз алдына ел қылсам!

	Асқар бір тауды жайласам

	Желілеп бие байласам,

	Күнде жиын, күнде той

	Қыз-бозбала ойнатсам,

	Тентегін түзеп байқа деп,

	Ішінен биді сайлатсам!

	Құлым бір ұлдай киінсе,

	Көркемін көрген сүйінсе,

	Атымтай жомарт секілді,

	Атағым жұртқа білінсе!

	Өзім бір бөлек жайласам,

	Жігіттен нөкер сайласам,

	Ойпаң жерге он отау,

	Қыраң жерге қырық шатыр тігіп,

	Қонағымды жайғасам!

	Пышақтан малым кетпесе,

	Қазаным оттан түспесе,

	Ауылдан топыр үзілмей,

	Ошақтың оты өшпесе!

	Май жемесе қонағым,

	Қан жемесе барағым,

	Он кісіге жараса

	Бір кісіге арнап тартқан табағым!!!

	Ақтамберді осылайша үйдің ішін кернеген қоңыр-күмбір үнменен жыр жолдарын төкпелеп келді де, кілт тоқтатып, домбырасын ірге жаққа сүйей салды. Көпшілік бұл жолы да өрекпи көтеріліп, неше алуан қошемет сөздер айтып жатыр:

	— Әумин, айтқаның келсін, жырау!

	— Аузың — періштенің аузы болғай!

	— Өлмесек ол күнге де жетерміз!

	— Алдымен атамекенді жаудан бір тазартып алайықшы. Әлі-ақ қой үстіне бозторғай жұмыртқалайтын заман орнайды, — десіп сүйінген, алқаған сөздер естіледі.

	Боранбай би төрдің дәл төбесінде, Ақтамбердінің оң жақ қатарында жүкке сүйеніп отырған-ды. Кенет сол жаққа күле қараған Еспембеттің:

	— Ау, би-аға, мұныңыз қалай? — деген көңілді даусы естілді. — Өзге жұрт жігерін жырмен жанып, жауға аттанамыз деп жатса, сіздің жылағаныңызға жол болсын!

	Көпшілік манадан бері дабыр-дұбырмен байқамапты. Борекең ұзын бурыл сақалынан алты тарам жас ағып, жылап отыр екен. Өкініші, өксігі жоқ, тас бастаудан шымырлап өзі бұлқып жатқан, ағыл-тегіл рахат жасындай... Би көлдей орамалымен көзінің жасын сүртіп, ет бауыры езіле күрсінді де:

	— Әттең, дүние-ай! Неткен асыл арман еді... Шіркін, сол азат күнге жетіп өлген кісінің де өкініші бола ма екен?! — деді көкірегі қарс айрылып.

	— О не дегеніңіз, Биеке. Жоңғардың қақ қасына келіп отырғанымыз мынау! Енді бір секірсек, қыр желкесіне міне түспейміз бе?! — деп Төбет би оны жұбатып жатыр.

	Ал асқақ жырдың жан дүниесін мүлде бағындырып, баурап алғаны сонша, Қабанбай жаңағы әңгімелердің бірде-бірін елең қылмай, өз алдына сілейіп бөлек отыр еді. Тұла бойы сезімге тұнып, көз алды неше алуан суретке толып кетті. Көшпенді азат қазақтың арман-мүддесін бұдан артық қалай әкеткізіп айтуға болады?! Жыраумен жұп жазбай бірге жүрген соңғы жиырма-отыз жылда оны талай тыңдап жүріп, дәл бүгінгідей толқыған емес... Жастық, жігіттік шағын Қаратау өңірінде өткізген Ақтамберді Сыбан руымен бірге Арқа жеріне «Ақтабан шұбырындыдан» кейін келген-ді. Ақындық пен батырлықты қатар ұстанған жырау жас кезінде Бұхарға, Хиуаға қарсы қорғаныс ұрыстарына қатысып, басқыншы жау әскерімен талай-талай қидаласқан. Қара найзадан қолы қалт етсе қара домбыраға жармасып, Алаш ұлын азаттық жолындағы күреске үндеумен болыпты. Ал Қабанбай жасағына келіп қосылғанда, Ақтамбердінің жігіт ағасы атанып, қырықтың жуан ішін аралап кеткен кезі еді. Сонда да ұрыс майданынан шет қалып көрген емес. Қиын-қыстау шақтарда жекпе-жекке де шығып, қалмақтың менменсіген небір ноянын құм қаптырғаны бар. Ал қаптама ұрыс кездерінде жыраудың жебесі жерге түспес мергендігіне, сайыскерлігіне жас батырлардың өзі қайран қалады.

	Алайда қолбасыны тәнті еткен — Ақтамбердінің батырлығынан гөрі, оның ақындығы, өлең сөздің құдыреті. Батырлық, байлық кімде жоқ? Қазақта батыр туған ұл аз ба?! Ал өнердің жөні басқа. Жыраудың түзем құрған сарбаздар алдында қырандай саңқылдап, жыр айтқан кезін көрсең ғой! Сиқырлы сездер әр жауынгерді шарыққа ұстағандай, рухын көтере аруақтандырып, қайтпас қара семсерге айналдырады. Соның бір кереметін бүгін, міне, тағы көріп отыр. Санасында сан қилы ойлар сапырылысқан Қабанбай бір кезде еңсесін тіктеп, үлкен отты жанарын жыраудан айырмай сәл отырды да:

	— Қайран, Ақа-ай! Қадіріңді білмей жүр екенбіз ғой? Бір өзіңнің бойында қаптаған қалың қолға татырлық қайрат жатыр екен-ау! Әр сөзің садақ тартқан сарбаз, мылтықты мергенге айналып, атой салып бара жатқандай сезілді жаңа маған. Ханның қаһарына, қолбасының жарлығына қозғала бермейтін қазақ баласын ұйқыдан бір оятса, сенің дабылды жырларын ғана оятар-ау! Не айтайын, жасай бер, қадірлі Ақа! Алдағы ұлы аттанысты, қазақ жерінің басқыншы жаудан тазарғанын Алла-тағала сіз бен бізге аман-есен көруге жазсын! — деп бір басалқы тілек айтты.

	Көпшіліктің тасып төгілген алқау-алғасына Дарабоздың дана сөзі қосылып, осы отырыста Ақтамбердінің шоқтығы тіпті биіктей түскен. Жыраудың ақсұр жүзінде қан ойнап, қызара толқып отырды да:

	— Апыр-ай, сардар қарағым-ай, ағаңның төбесін жеті қат көкке бір-ақ жеткіздің-ау! Көктен сауып, жерден тауып алды дейтін емес, қашанда біздің айтарымыз — осы елдің тілегі ғой. Халықтың қамырық мұңы, ашу-кегі кейде осылай еріксіз тілге оралатыны бар, — деді тебірене үн қатып.

	Үй ішінде бір сәт тыныштық орнап, бәрі де жырауды бүгін көріп отырғандай сүйсіне қарап қалыпты. Осы отырғандардың арасында жас та болса ел көзіне түсіп, Қаракерей ішінде Боранбайдан кейін сөз тізгінін ұстап жүрген талапты азаматтың бірі — Қу дауысты Құттыбай еді. Сөйлегенде дауысы аққудың үніндей сұңқылдап, сызылып шығатындықтан, ел-жұрт үмітті азаматын әкесі Нар дауысты Нарынбайға ұқсатып, «Қу дауысты Құттыбай» атап кеткен. Қазір де сол жігіт тамағын қудай қаңқылдатып, бір кенеп алды да сөз бастады:

	— Туған елің — тұмарлы тұлпарың болғанда, хан — ноқта, би — ауыздық, батыр — қамшы дейді екен. Сонда алысқа ататын қозы жауырын жүйрік жебең — ақынның жыры болғаны да. Шынында да, дулығалы батыры, дуалы ауыз биі бар халықтың жыраққа сілтер жырауы болмаса, орны үңірейіп бос қалады екен-ау! Басқаны былай қойғанда, қазір бір Бұқар ағаңның өзі хан ордасының сәнін кіргізіп, айбарын асырып отырған жоқ па?! Қарадан шықса да хан ұлына теңеліп, ел ұранына айналған, дара туған Дарабоз бір бәйтерек болғанда, оның бұтағына қырандар ұя салмас па, бұлбұлдар келіп қонбас па? Тек тіл-көзден аулақ, әмісе төрт көзіміз түгел, қанат-құйрығымыз бүтін болғай! — деп осы отырған жұрт тілегін жеткізген.

	Тегінде, қара сөздің майын тамызып, тайпалған жорғадай майда сөйлейтін Құттыбайдың өлең-жырға да бейімі бар-тұғын. Тек бірден сурылып жырлап кетуге Бұқар мен Ақтамбердідей алыптардың мысы басып, иба сақтап жүрген. Ал өзі Ташкентке он жыл бек болған атақты би Нар дауысты Нарынбайдан туса да, қашанда биден жырауды жоғары қойып, оларды тәңірінің айрықша жаратқан асыл заты деп санайтын-ды... Бірақ ол дәл осы сәтте өзі жетпеген арманға ұрпағы жетерін, қазір ел ісіне араласа бастаған Байғара деген ұлының исі Найманға билік айтып, кейін одан өрбіген Ақтайлақ атты немересі мен Сабырбай атты шөбересінің атақты би, әрі даңғайыр ақын боларын білген жоқ еді.

	Жырға қанбай қалған жұртшылық кеу-кеулеп, осы елге кең тараған тағы бір әңгімені жыраудың өз аузынан естігісі келді. Ол сөзді бастаған ел ішіндегі дау-шарға құлақ түре жүретін Еспембет еді.

	— Ақа, ана бір жылы Дарбозбен бірге Арғын ішіне құн даулап барғанда, Үмбетей жыраумен сөз қағысып қалатыныңыз бар ғой. Мына жастар естісін: соны бір айтып беріңізші! — деген-ді.

	Ақтамберді көп тілегін жерге тастамай, қолына қара домбырасын қайта алып, алдымен ол жырдың неден туғанын айтып өтті. Жыраулардың үнемі сыртқы жауға қарсы аттаныс жырын айтып қана қоймай, кейде ағайын арасының дау-шарына да араласатын кезі болады. Ал бұл реткі мажыра мынадан туып еді.

	Онда бұл ел Ұлытау өңірін жайлап жүрген. Әр тараптан ауа көшкен рулардың Арқа жерінде иін тіресіп, тым тығыз отыратын кезі. Осы өзімізбен аталас Сыбанның бір жігіті Арғын ішінде айттырып қойған қалыңдығына ұрын барып жатқан мезгілде, қызға көңілі кеткен сол ауылдың бір сотқары қызғаныштан күйеуді жанжалға киліктіріп, қапыда қанжар салып өлтіргені бар. Жесір дауының ақыры құн дауына ұласып, екі елді егер қылған шатақтың соңы қан төгіске дейін бара жаздаған. Екі жақ алма-кезек жарты жарысып, барымта алыса бастады. Ақыры дау ұлғайып, билердің бітіміне көнбейтін шақ туғанда, Арғын жағынан Қанжығалы Бөгенбай шығып, Найман елінен біраз қолмен Қабанбай мен Ақтамберді баруға тура келген. Мұндайда қанға қызбайтын кім бар, Бөгенбайға Үмбетей жырау ере келген екен. Мойнында қан қарызы бола тұра, «қорыққан бұрын жұдырықтайды» дегеннің кебін істеп, алдымен соқтыққан сол Үмбетей болды. Әдейі даугерлердің бетін қайтарып тастағысы келді ме:

	Ей, Ақтамберді, Қабанбай!

	Суытпа босқа түсінді,

	Қайрама онша тісіңді,

	Сырт тазасы не керек,

	Тазарт әуел ішіңді.

	Салмақтасаң айта ғой,

	Хан алдында күшіңді.

	Елімді иесіз деймісің,

	Ерімді киесіз деймісің,

	Алты арысқа білдірмей,

	Басып жеймін деймісің?!

	Батпан-батпан мінің бар,

	Қабынбай, бітім қылыңдар! —

	деп, Абылай ордасының өздеріне бір табан таяу тұрғанын бу көрді ме, жырмен жайпап әкетіп бара жатты. Сонда Ақтамберді де шыдай алмай, домбырасын жұлып ап, мынадай жауап айтып еді:

	Уа, қарт Бөгенбай!

	Құяр жауын аспаннан,

	Қара бұлт торласа,

	Пәлекет елде көбейер,

	Жігітті жігіт қорласа.

	Ақбөкен келіп жығылар,

	Алдын қазып орласа.

	Пенденің бағы ашылмас,

	Маңдайы қалың сорласа,

	Дұшпан қорлап не қылмақ,

	Бақыт басқа орнаса.

	Қынаптан қылыш суырмай,

	Қарысқан жау бүлк етпес.

	Жуылмай қастың қанымен,

	Намысқа тиген кір кетпес.

	Шабыссаң, кәне, шығып көр,

	Жау емессің күш жетпес!

	Дарабоздай қолбасы

	Абыройын кірлетпес.

	Ұрын келген күйеу қайда,

	Жесір қайда тіл өтпес?!

	Жендетті көрсет көзіме,

	Желіккен басты кім кеспес.

	Еліңді жүндей түткізіп,

	Қанды көбік жұтқызып,

	Жайратармыз осы кеш!..

	Ақыры жыраулар жығыса алмай, билер бітісе алмай, ушығып бара жатқан бұл дауға қарулас, қанды көйлек достар Қабанбай мен Бөгенбай араласып, Арғын ауылдарына жесірдің қалың малына қоса, айып-анжысымен ер жігіттің құнын төлетіп, ағайын арасын зорға бітістірген. Сол жайды бүгін жыраудың өз аузынан естігенде намысқа қызған жігіттер қайта елеуреп, бір дүрлігісіп қалып еді. «Тәйірі, Дарабоздай батыры, Ақтамбердідей ақыны бар елді кім жәбірлей алушы еді» десіп, көкіректерін мақтаныш кернеп, масайрап қалды.

	Бұл күнді осындай қызу әңгіме, өлең-жырмен өткізген қонақтар ертеңінде сәскелік қымызға қанып алып аттанатын болды. Жағаласып тұрған жау төбесі көрінбеген соң, ер-азаматты текке қамап ұстамайық дескен. Бірақ арттағы ел тым жайылып кетпей, бес қаруын сайлап, сақ отыруы керек. Бірер қауіп төнсе, алғашқы дабыл қағылған сәтте, Қабанбай туының астына жиналатын болып келісті.

	Мұндайда қазақтың жол-жоралғысын да ұмытуға болмайды. Қабанбай бейбіт күннің берекесі, ағайынның сый-сыяпаты деп, дәл аттанарда Ақтамберді, Төбет, Боранбайдай үлкендерге атан түйе жетелетіп, Есенгелді, Еспембет, Баймұрат, Бөрібай секілді әр елдің бас батырларына бір-бір сәйгүлік ат мінгізді.

	VI

	Ала шапқын жаугершіліктен, үркін-қорқыннан ада, берекелі бейбіт күндер баяу жылжып өтіп жатты. Қалмақтан төнер қауіп жоғы сезілген соң, ел арқасы кеңіп, ауыл арасында ерулік, қонақасы, той-томалақ көбейді. Алыс-беріс қалыңмалы төленіп бітсе де, ұзатудың сәті түспей жүрген талай қыз осы биыл құтты орнына қонып жатыр. Бұдан басқа есік көру, ұрын бару, сүндет той дейсіз бе, бұл күнде ел іргесі жиі отырған Ақши, Нарын, Мыңбұлақ, Қарақол өңірі абыр-сабыр қарбалас үстінде еді.

	Қазір ақ молайған, мал семірген уақыт. Жаугершілікте жоқ-жұты күй кешіп, жадап-жүдеген жұрт арадағы осындай кеңшілікте ойын-тойларын өткізіп, өздерінше еңсе көтеріп дегендей жырғап қалатын әдеті. Несі бар, тойласын. Қайран ел осы бір аз күнгі қызықты аңсап күткелі қай заман?! Олар да бір мезгіл адамша алаңсыз өмір сүрсін. Ал халықтың тыныштығын қорғау — қолбасы сардардың, батыр мен сарбаздың міндеті. Осының бәрін ой таразысына салған Қабанбай шығыс шепке қойылған күзет қарауылын босаңсытқан жоқ. Әр рудың батырлары өз жүздігімен кезектесіп, барлауға шығып отырады. Мұның сыртында түнге қарай ер-азамат аттан түспейтін жылқы күзеті тағы бар. Әр сәрсенбі сайын Қабанбайдың өзі атқа мініп, аламан әскердің жаттығу ойындарын көзден кешіреді.

	Бүгін де сондай сәрсенбінің бірі еді. Таңертең өрістен жылқы қайтып, жұрт мініс аттарын ұстап, бие байлап жатқан шақта, Қабанбай күндегі әдетінше, ауыл сыртындағы дөңнің басына көтерілді. Осы арадан айнала-төңірек алақанға салғандай қалай айқын көрінсе, төбе басындағы қарауыл шоқыдай боп шалынатын сардардың алып тұлғасын да былайғы ел бірден байқаушы еді. Ол жандана бастаған ауыл тірлігіне, сонау тепсеңдегі бие бау басында жылқышы-сауыншылардың асау құлындарды қалай құрықтап ұстағанына тамашалай қарап біраз тұрды. Адамдар мәре-сәре. Бейбіт өмір қайтадан күшіне еніп, қыза бастапты. Жақын арада жау бары, осыдан біраз жыл бұрын бұл өлкеде қиян-кескі, қырғын соғыс болғаны мүлде естен шығып кеткендей.

	«Адамдар бақуат, бейбіт өмірге әбден зарығып, шөлдеп қалған екен-ау! — деп ойлады батыр ауыл жақтан көз алмаған күйі. — Осы соғыс деген пәленің қайғы-зар, азап-сордан өзге адамзатқа берері бар ма? Бірақ, амалың қайсы, әлімжеттік, зорлық бар жерде соғыс жалғаса береді. Бейуаз біреудің қанына ортақ болайын деп ойлайсың ба... Ел намысы, ата кегі ғой — шыдатпайтын».

	Қабанбай іштен тына күрсінді. Күн ашық, аспан тұнық күндері шығыс көкжиектен Тоқта-Барлық сілемдері белдеулене бұлдырап, алыстан мұнартып тұрушы еді. Сол жаққа көзінің нұры талғанша қадалып ұзақ қарады. Жаңа көтерілген күн астында көгілдір белдеу ап-анық көрініп тұр екен. Одан бері, түстікке таман, сағымға бөккен бозғылт мұнар бар. Әлде Алакөлден көтерілген бу ма екен? Кіндік қаны тамған сол өлке қазір жат қолында дегенге ақылы жеткенмен, көңілі сенбейді. Әттең, дүние-ай, көзіңе көрініп тұрған жердің топырағын баса алмаудан өткен қасірет бар ма екен?! Туған жерден ата жауды ақтабан қып айдап шығу да оңай болмас. Алда жойқын соғыс күтіп тұр. Қайран ел, өмір мен өлім белдескен сол ауыр сыннан қабырғаң қайыспай қалай өтер екенсің?!

	Ол жайлы-жайсыз хабар әкелетін суыт жүріс, беймезгіл шаң көріне ме деп, алыс-алыстарға көз салып, төбе басында тағы біраз тұрды да, бір мезгілде атандай алп-алп басып, ауылға қарай аяңдады. Үйірден жаңа ғана ұстап әкелінген мініс аттары тұр екен кермеде. Қабанбай Қубасты көре кетпек болып, солай қарай бұрылды. Жануар Қубас ат та иесін алыстан танып, оқыранып жіберген. Көп жылқының ішінде нар түйедей болып кезге оқшау шалынатын тұлпарының қасына барып, сала құлаш мойнынан құшақтады. Жал-құйрығын тарап, астаудай төңкерілген сауырынан сипады. Ат та мұның иығына иегін төсеп, өзінше амандасу ырымын жасады. Бірдеме дәметіп түр. Иесі қалтасынан алып ұсынған бір түйір тұзды мақпалдай жұмсақ еріндерімен қарпып, күтірлете шайнады.

	«Жануарым-ай, сенін де көптен бері ащы терің алынбай жүр-ау!» деп тұлпарының жалын ұстап көрген. Сол қалыпты ғана еті бар, тоқжарау қалпы. Қанша құр жүрсе де, қапталына май жинап семірмейді. Оның есесіне сүліктей сұлу құлын мүшесін сақтап қалған. Қазірдің өзінде он екі жасар, сары қайрақ, сақа жылқы дейтін емес, сол баяғы өзі алғаш көрген, дөненіне дейін арда емген, құбақан торы қалпында... Осы қазір ер салып, бәйгеге қоссаң, не жорыққа аттансаң, тан асуым кем болды, жын-тоғым басылмады деп шағынбас еді.

	Арт жағынан шыққан дабыр-дұбырға бұрылып қараса, кенже ұлы Әлі мен Шағалақ екен. Шағалақтың қолында бір көнек сүті бар. Биенің жаңа ғана сауылған саумал сүті. Қубас аттың күнде таңертең ішіп тұратын сыбағасы. Ат болғанша арда еміп, әбден құныққандікі шығар, сүтін уағында бермесең, желі басына оқыранып өзі келіп тұрады. Қазір де шылбырын шешер-шешпестен көнекке қарай ұмтылды. Шағалақ: «тәк, жануарым, тәк!» деп аттың басына зорға ие болып жүр. Көнекте сүт мол еді, Қубас мейірі қанғанша сімірді де, басын бір-ақ көтерді. Түбінде тағы біраз сүт қалған-ды.

	— Сарқынын маған беріңізші! — деді Әлі Шағалаққа қиыла қарап.

	— Оны қайтейін деп едің? Ішесің бе?

	— Жоға, Сұркөжекке берем, — деді бала жігіт кермеде тұрған сұр дөненін көрсетіп. — Жануар тұлпар болып шығар ма екен, Қубастың сарқытын ішкізіп көрейін.

	— Солай ма? Мынаның ырымшылын қарай гөр! — Шағалақ қарқ-қарқ күлді. — Мә, ала ғой... Әй, бірақ сенің Көжегіңе тұлпарлық қайда?

	Бала жігіт мәз болып, көнектегі сүттің, қалғанын сұр дөненнің аузына тосты.

	Осы ауылдың мал-жанына бас-көз боп жүрудің сыртында, Қубастың бабы мен күтімі де Шағалақтың мойнында еді. Тұлпардың маңына өзінен басқа көп ешкімді жолатпайды. Жылқыдан ұстап әкелетін де, жауын-шашында, не аптап ыстық күндерде арнайы тігілген ақбоз үйге кіргізіп байлайтын да - Шақаңның өзі. Алыс жортуыл, сыйлы сапар болмаса, бұл атты Қабанбайдың өзіне де өне бойы мінгізе бермейді. «Андағы салмаққа не шақ келеді. Аттың арқасын езіп тастайсың» деп Қубасты қызғыштай қорып жүргені. Оны азырқансаң: «Жау келгенде ел қорғап, қайраты тигені болмаса, әншейінде не тамаққа тойып бермейтін, не көлік шақ келтірмейтін, бұл батыры түскірлер — құдайдың масылы ғой!» деп бұрқылдап ұрсатыны тағы бар.

	Бұл төңіректе Қабанбайға беті-жүзіне қарамай тіке сөйлейтін жалғыз адам — осы Шағалақ. «Ит ұяласын қаппайды» дегендей, жас кездерінен-ақ екеуінің арасы солай қалыптасқан... Міне, қазір де Шақаң торы тұлпарды баласындай мәпелеп, сылап-сипап, кермеге апарып байлады да, аттың бас-аяғына тағы бір рет көз салып өтіп:

	— Ей, Ерасыл, мен бірдеңе білсем, алда сені бір суыт жүріс күтіп тұр, — деді Қабанбайға қарап.

	— Оны қайдан білдің? Құлағыңа жын сыбырлады ма?

	— Қубас ішін тарта береді... Және ұзақ жайылмай, өзін-өзі жаратып жүр.

	— Е, құдай сақтасын, әзірге ондай сыбыс білінбейді ғой.

	— Жорыққа шықпағанның өзінде алыс сапарға жол түсуі мүмкін ғой.

	— Онда бүгін Қубасқа ер салшы. Мен де бұл «жігіттің» аужайын түйіп көрейін.

	— Қойшы, ауыл арасына ма? — деді Шағалақ ұнатпай. — Таяу жердің тепкісіне ана Салкүрең мен Нарқызыл да жарап тұр емес пе?!

	— Бүгін аламандар ойынына барамыз. Сарбаздар алдына шыққанда жорық кезіндегідей ат-көлігім сай болсын дегенім де! — деді Қабанбай шынын айтып.

	— Тоқпақ Қасабай батыр жақында әкесі Шақарға ас беріп, аламан бәйге шабайын деп жатыр. Не істейміз? Қубасты қосамыз ба? — Шағалақ енді тың әңгіме бастады.

	— Оған біраз дайындық, бап керек емес пе?

	— Е, тәйірі, Қубасқа не бап керек?! Тек жері тым жақын боп жүрмесе болғаны...

	Қабанбай ойланып қалды. Өзге жылқыдай Қубастың бап талғап жатпайтыны рас. Жорық жолында, үздіксіз тоқым астында жүріп те, бәйгеден қара үзіп келе беретін. Бірақ бұл жолы ауыл арасының дырдуына ат сабылтып жатқысы келмеді.

	— Тоқпаққа сәлем айт: Қубасты текке терлетпей, бәйгесін шаппай берсін! — деді қысқа қайырып.

	Осы бір сәтте үй жақтан ерке қыз Назым көрінді. Көші-қон, жорық кезіндегідей үстіне қызыл қатипа, жеңсіз камзол, кестелі шалбар, аяғына биік өкшелі көксауыр етік киген. Қынай беліне кемер белдік буынып, құндыз бөрік астындағы қос өрім қолаң шашын сол белдікке қыстырып қойыпты. Былайша еркек-шора, жүрдім-бардым киінгендей көрінгенімен, жүргенде балғын денесі қоғадай майысып, бойжеткеннің сұлулық сәнін жасыра алмай тұр.

	Ерке қыз келген бойда әкесінің мойнына асыла кетуге бір оқталды да, қасында тұрған Шағалақтан жасқанды. Қабанбай қанша жауға қатал, елге бедел болғанымен, от басында бала десе қоңқылдап тұратын, кәдімгі кең қолтық қазақтың өзі еді. Әлде бала-шағасын сағындырып, түзде көп жүргендіктен бе, үйге келсе болғаны, балалары мен немерелері мойнына мініп, иығына шығып, қойны-қоншы балаға толып кететін. Мына Назым да дап-дардай болғанша әкесінің иығына шығып кетуден тартынбайды.

	— Көке, сіздерді кіші апам шайға шақырып жатыр, — деді Назым ізетпен иіліп. Алдыңғы ағаларына еліктеп, Әлі мен Назым да өз шешелері Майсараны «кіші апа» деп атап кеткен. Ханбибінін аты — «дәу апа».

	— Жүр, бірге отырып шай ішейік, — деді үйге қарай бет алған Қабанбай Шағалаққа бұрылып.

	— Шай дейсің бе?.. Біздің Шойқара да дастарқан жайып жатқан сияқты еді.

	— Шойқараның шайы қайда қашар дейсің. Барасың ғой.

	Бұлар кіргенде Майсара отауына дастарқан жасап, шайын демдеп, күтіп отыр екен. Өткен жылы Омбыдан қайтқан Бұхар саудагерлерінен сатып алған үлкен ақ самауыр екі иінінен дем алып, ентігіп тұр. Дастарқан толы құрт, ірімшік, бауырсақ, жент, тоңазыған ет... Әрдайым қонақ-қопсы, жүргінші басып жататын бұл ауылда мұндай оңаша отырыс тым сирек болушы еді. Бүгін Майсара отауынан жылы ұядай бір рахат леп еседі.

	Аталас туыс, әрі Қабанбаймен жасы құрбы Шағалақ Майсараға да бата сөйлеп, қалжыңдаса беретін. Мынадай молшылықтың үстінен шыққанда, Шақаң тіпті шалқып кетті.

	— Армысың, ақ жеңеше? Ұйқыңыз қанып, жақсы жатып, жай тұрдыңыз ба? Пай-пай... Тіл-аузым тасқа!.. Жаңа жұртқа қонғалы қарға аунаған түлкідей құлпырып барасың-ау, жеңеше! Кейде Дарабоздың дара қалғаны теріс емес-ау, сірә?! — деген дастарқан шетіне жайғасып жатып. Оның бұл әзіліне Майсара да жасып қалған жоқ:

	— Қойыңызшы, Шақа, қайдағыны айтпай... Өз келіншегіңіз жас болған соң, ойын керек-ау сізге! — деп ағы ақ, қызылы қызыл, түрлене қалған есті әйел сүйкімін арттыра сыңғырай күлді. — Оданда бәкіңізді шығарып, ет турай отырыңыз.

	— О, біздің Шойқараны айтасың ба? Құдай атқыр, ол да менің сорыма күн сайын гүл ашып келеді, — деді табақтағы тайдың жас қазысына қолын соза берген Шақаң құтыңдай күліп. — Несін айтасың, таудан-тастан қайтпаған Шағалақтың жүрегі қалмақтың бір қызынан қайтты ғой, әйтеуір.

	— Ә, бәлем, солай ма екен?! Біздің келін әбден мойындатқан екен-ау өзіңді. Асқанға — тосқан, менменсіген жігітке сол керек!

	Оған Шағалақтың да тоқтайтын түрі жоқ.

	— Енді қалай деп ең, жеңеше! Өзің қазақтың бас батырын бауырыңа басқан соң, жұрттың бәрін қайраты қайтпайтын Қабанбай деп ойлайсың-ау, шамасы?! — деп ол да өзінше тобықтан қағып жатыр.

	Бірақ Майсара да ойламаған жерден шықты:

	— Не керек, біздің үйдегіден де өзің оздың ғой, Шақа. Қалмақты жеңуін Қабанбай жеңеді де, қыздарының қызығын серіктері көреді десіп жүр ғой білетіндер.

	— Ой, тіліңе шоқ түссін, жеңеше! Оны кім айтып жүр екен? — деп Шағалақ маңдайының терін сүртті.

	Қабанбай қайын мен жеңгенің қағысқан қалжыңына екі иіні селкілдеп, рахаттана күліп отырған. Майсараға разы болатыны: қайындары қанша жабылып, тұзақ құрып жатса да, өмірі сөзден жығылмайды. Жоқтан өзгеге шамданып, ашу шақыратын да ол емес. Бірде осы Шағалақ, Дәулетбай секілді жігіттер Майсараны ортаға алып:

	— Айтыңызшы, жеңеше: алдына жау, астына ат шақ келтірмейтін алып ағамыздың тегеуірініне осы сіз қалай шыдап жүрсіз? — деген көрінеді. Сонда Майсара ойланбастан:

	— Ой, тәйірі-ай, соны да сөзім бар деп сөйлеп отырсыңдар ма? Жан-жануар өз жеміне өзі қақала ма екен?! — деп жауап беріпті.

	Жігіттер арасына таралып кеткен сол әңгіме бір күні айналып келіп, Қабанбайдың құлағына да жеткен. «Қап, мына қатынның ызасын-ай, ә?!» деген сонда тісін басып. Бірақ ұрғашы жұрты қалмақтың нояны емес қой - жекпе-жекте жер қаптыратын. Қабекең намысқа тыртысып, өзін-өзі қанша қайраса да, осы күнге дейін өз әйелін жеңе алмай-ақ келеді.

	Ол қазір де Майсараның әлі нұры таймаған келісті жүзіне ұрлана қарап қойды. «Біздің үйдегіден сен оздың» деді-ау жаңа Шағалаққа. Дегенмен, бұған мін тағу үшін емес, мақтанып айтқаны көрініп тұр. Тәйірі, қалмақтан қатын алам десе, қолынан келмеп пе Қабанбайдың?! Олжаға түскен ойраттың небір қиық көз сұлуларын жолдастарына жомарттықпен үлестіріп бергенде, бір тәуірін өзі иемденуіне болатын еді ғой... Айтпақшы, тұтқын әйелдерге берілетін «таңдау» заңы бойынша, «мен Қабанбай батырға тием» деп киғылық салған қыздар да болған. Бірақ бұл ондай тегін олжаға қызықпады. Талай рет делебесі қозып, іштей толқыса да, жеме-жемге келгенде өзін ұстап қалды. Қас жауыммен қанымды араластырсам, кеше солардың қолынан ажал тапқан аруақтар күңіреніп жүре ме деп бір жасқанса, сонан кейінгі ең басты себеп — осы Майсараның өзі. Бәденді жас әйел қызға бергісіз қылығымен, ыстық ықылас-пейілімен әзірше мұны тыпыр еткізбей, өз қасында ұстап келеді.

