	Әсет Мұқашбеков

	Өмірде жолы болмаған пенделер өздерінің өмірлерін «жеңілдің астымен, ауырдың үстімен» өткізгісі келеді. Олардың түсінбейтіні, өмір осыларды езіп жіберетіні. Өмірдің шырғалаңдарына қаймықпай қасқайып қарсы тұру үшін мықты мінез, айқын мақсат, нақтылы жоспар болу керек.

	Өмірдің мәнін түсінгеннен кейін, біз осы мақсатқа жетелейтін күрестің шартын қабылдаймыз. Нәтижесінде ерінбей еңбек етіп, көрсеқызарлықтан, бет алды тапқан табысыңды оңға-солға шашып, қарызға кіре беруден құтылмай мақсатқа жетуге болмайтынын түсінеміз.

	Егер де басқа біреулерге: жоқ-жітіктерге, жетім-жесірлерге өндірген өніміңізді, қамқорлығыңызды шын ниетіңізбен, ықыласыңызбен ұсынсаңыз, сіздің табысқа жетудегі мүмкіншілігіңіз арта түседі. Адамдармен араласып қарым-қатынас жасағандағы ниетіңіз көп жағдайларды анықтайды. Басқаларға шын ниетіңмен жәрдем берсеңіз, онда өзіңіздің табысқа жетуіңізді жылдамдата түсесіз. Жамандықтың да, жақсылықтың да қарымтасы бүкіл әлемдік әділеттілік заңына сәйкес адамнан емес – Алладан қайтатынын санаңызға сіңіріп, миыңызға қашап жазып алыңыз!

	– Өткен қателіктер мен кемшіліктерді қалай қабылдау керек?

	– Ешнәрсе істемейтіндер ғана қателеспейді, нәтижесінде бір қадам да алға жылжымай өзінен озып кеткендерге қызғанышпен қарайды, озғандар – тәуекелге барғандар. Өткен кемшіліктер мен қателіктерді тәжірибе жинаудың мүмкіншілігі деп қабылдау керек. Сіздің күшті не әлсіз болуыңыз – өзіңіздің іштей дайындығыңызға, көңіл күйіңізге, елестеткен ой өрісіңізге байланысты.

	– Табыстың негізгі себебі неде?

	– Өмірге қалай қарайсың, өмір саған солай қарайды. «Не ексең, соны орасың». Біздің іс-әрекетіміз, ой өрісіміздің нәтижесі, ал біздің іс-әрекетіміз басқа адамдардың сезіміне, көңіл күйіне, іс-әрекетіне әсер етеді. Қалыпқа түсу дегеніміз, белгілі жүйеде ойлауға әдеттену. Бұны үйренуге, жинақтап жүйеге түсіруге болады. Бұдан шығатын қортынды: біз өзіміздің көңіл күйіміз бен ойлау жүйемізді бақылауға алып, көрсқызарлығымыздан арылып өз өмірімізді өзіміз басқара аламыз!





5. БОЛАШАҚТЫ БОЛЖАЙ БІЛУ




	Молшылық пен байлыққа жетпеудің бесінші себебі: уақытша болса да болашақты болжаудың жоспарының, мақсатының, бағыт-бағдарламасының жоқтығы.



	Болжай білу жарым ырыс, достасу ақылдылықтың жарымы, бала-шағаңның аз болуы жеңілтектіктің белгісі.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Табысқа шығатын ақылы мен қабілеті бар адамдар елімізде толып жатыр. Бірақ оларда алдыға қарай итермелейтін болашаққа уақытша болса да арналған жоспарлары жоқ. Біреудің табысқа қолы жетіп ал енді біреудің тығырықтан шыға алмауының себебі неде? Осы сұрақтың жауабын адамзат баласы жаралғаннан бері іздеуде. Бұл сұрақтың жауабы адамның мінез құлқының жақсы және келеңсіз жақтарының астарында шығар. Сондықтан да табысқа жеткен адам мен жолы болмаға пенделерді салыстырып көрейік:



	Кімде кім адамдарды риза етемін деп Алла тағаланың қаһары келетін істі істесе, Алла тағала оны адамдарға тапсырады. Кімде кім Алла тағаланы риза етемін деп адамдардың қаһары келетін іс істесе, оған адамдардан келетін зиян іске Алла тағала қарсы тұрады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	1. Табысқа жеткен адам не істеу керек екенін анық біледі. Ол өзінің мақсатқа барар жолын жоспарлайды, өзінің мүмкіншілігіне сенімді болып, барлық уақытын осы ойын іске асыруға жұмсайды. Ал өмірде жолы болмай жүрген пенденің өмірде айқын мақсаты жоқ, оның ойынша табысқа жеткендер «жолы болғандар». Ол жағдайға байланысты, біреу түртпелектесе ғана іс-әрекет жасайды.

	2. Табысқа жеткен адам елмен тіл табыса біледі, ал жолы болмай жүрген пенденің елге сүйкімі болмай, өзінің келеңсіздігін басқа біреулерден көреді. Соларды сынайды, мінейді, өсектейді, көре алмайды.



	Үш түрлі кісінің тілегі қабыл болмайды.

	1. Сұйық жүрісті әйелі бола тұра оны талақ етпеген кісінің.

	2. Біреуге ақысы бола тұрып оған қулық жасаған кісінің.

	3. Өз малын ақылсызға берген кісінің, себебі Алла тағала «малды ақылсыздарға бермеңдер» деген.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	3. Табысқа жеткен адам әр сөзін қоршаған ортаға, нақтылы жағдайға байланысты ойланып барып сөйлейді. Жолы болмаған пендеде бәрі керісінше, аузына келген сөзді оттайды. Қоршаған ортаны өзіне қарсы қойып, сүйкімін жоғалтады.

	4. Табысқа жеткен адам өзінің пікірін өлшеп-пішіп, салмақтағаннан соң ғана барып айтады. Жолы болмаған пенде істің мән жайының байыбына бармай-ақ «дүңк еткізіп» долбарлап шешім шығара береді.

	5. Табысқа жеткен адам өзінің қалтасына қарап өмір сүріп, өзінің кірісі мен шығысын, уақытын үнемі есептеп жүреді. Жолы болмаған пенде ысырапшылыққа жол беріп уақыттың да, ақшаның да қадірін білмейді.



	Күйеуі әйелін шақырса, дұға (тілек) үстінде отырса да, дұғасын тоқтатып күйеуінің алдына келуі керек. Күйеуі рұқсат бермесе әйел нәпіл (қаза болған) тұта алмайды, себебі парыз оразаны рұқсатсыз тұтады. Еркектен рұқсатсыз біреуге, бір нәрсе бермесін. Егер берсе сауабы еркекке, күнәсі әйелге болып қалады. Әйел еркектен рұқсатсыз бір жаққа кетпеуі керек, кетсе үйге келгенше періштелер лағнет айтып тұрады. Күйеуі зәлім болса да, ол үйге оралғанша Алла тағала және періштелер оған қарғыс айтады.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	6. Табысқа жеткен адам басқаларға қайырымды, мейірімді болады. Әсіресе өзі араласатын, өзімен деңгейлес адамдармен жақсы қарым-қатынас ұстайды. Жолы болмаған пенде пайда түседі-ау деген адамдармен ғана жақындасып, бақай есеппен араласады.

	7. Табысқа жеткен адам ашық жарқын, көнбіс келеді. Жолы болмаған пенде «бір бармағын бүгіп» елден ауаша жүреді. Адамдарды жақтырмай, жақсы қарым-қатынастың не екенін ұқпайды.



	Нағыз дұшпаның, егер оны өлтірсең сауапқа, ол сені өлтірсе пейішке баратындарың емес, ол өзіңнен туылған перзентің және қол астыңдағы мал дүниең.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	8. Табысқа жеткен адам өмір ағымынан қалмауға тырысады. Өзінің ісі мен кәсіпігіндегі ғана емес, елдегі, әлемдегі болып жатқан өзгерістерді жіті бақылап отырады. Жолы болмаған пенде «лездік мауқын» ғана басатын істерді ғана жіберіп алмауға тырысады. Қалғаны «күл болмаса, бүл болсын».

	9. Табысқа жеткен адам ылғи жақсы ойлап, көтеріңкі көңіл күйде жүреді. Ол қандай жұмысты болмасын сапалы істеп, әрі жауапкершілікпен қарайды. Осыны өзіне әдет қылып қалыптастырады. Жолы болмаған адам жанын ауыртпай, қиналмай-ақ пайда тапқысы келеді, реті келсе біреудің нәрсесін қымқырып кетеді. Бұның реті келмесе: «Қайырсыз ит, сараң» – деп бермеген адамды, қоршаған ортаны, туған-туыстарын жазғырады.



	Ақылы бар кісіні

	Ғайбаттайды, даттайды.

	Ауқаты бар туғанды

	Қайырсыз ит деп жаттайды.

	Абай



	10. Табысқа жеткен адам Жаратушыға үнемі алғыс айтып, өзі де жоқ адамдарға қамқор болып жүреді. Жолы болмаған адам ешкімге, ештеңеге сенбейді, көңілі қарау, өзі мейірімсіз, адамдарға қайырымсыз болады. Оған қандай жолмен болмасын, әйтеуір дүние тапса болғаны.





МОЛШЫЛЫҚҚА, БАЙЛЫҚҚА ЖЕТУДІҢ БЕС ЖОЛЫ




	Арамнан сақтан. Сонда мақсатыңа жетесің. Алла тағаланың бергеніне шүкіршілік ет, сонда сенен бай кісі болмайды, көршіңе жақсылық жаса, иманды боласың. Өзіңе тілеген жақсылықты басқаға да тіле, бұл мұсылмандықтың белгісі. Адалдыққа мән бермей оны жоғалтып қойма. Ұнатқан кісіңе жылы қара мұсылмандық болар, көп күлме, көп күлкі орынсыз нәрсе.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Малға достың мұңы жоқ, малдан басқа,

	Аларында шара жоқ, алдамасқа.

	Табысына табынып, қалтаң қағып,

	Тойғанынан қалғанын берсе алашқа.

	Мал жияды мақтанын білдірмекке,

	Көзге шұқып, малменен күйдірмекке.

	Өзі шошқа, өзгені ит деп ойлар,

	Сорпа-сумен, сүйекпен сүйдірмекке.



	Ақылды деп, арлы деп, ақпейіл деп

	Мақтамайды ешкімді бұл күнде көп.

	Осы күнде мал қайда, боқ ішінде,

	Алтын алсаң, береді боғынан жеп.



	Осыны оқып, ойлай бер, болсаң зерек.

	Еңбекті сат, ар сатып неге керек?

	Үш-ақ нәрсе – адамның қасиеті:

	Ыстық қайрат, нұрлы ақыл, жылы жүрек.

	Абай





КӘСІПКЕР (БИЗНЕСМЕН) БОЛУ




	Таза, адал дүние еңбекпен табылады. Сауда және сапарға шығу қадірлі іс, құрметке лайықты, ел аралық, достықтың негізі.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Байлыққа жетудің бірінші жолы кәсіпкерлікпен шұғылдану. Бұл барлық бизнестің және басқарудың тұтқасы. Бұның диқаншылықтан бастап, өнім өндіру, жылжымайтын мүлік, компьютер т.б. сату, жүк тасу, қалыпты және қалыпсыз жүйелі бизнес сияқты неше-алуан түрі бар.

	Өзіміздің елде соңғы жылдары пайда болған миллионерлердің бәрі де өздерінің жеке кәсіптерінің арқасында байыды. Байлықтың бастауының барлығы да бір өнім туралы идеядан немесе қызмет көрсетудің белгілі бір түрінен басталады.

	Сәтті кәсіпкерлік дегеніміз бірнеше өндірісті: жер, еңбек, қаржы, шикізатты біріктіріп, осыны басқаруды іс жүзіне асырып, өнім өндіргенде немесе қызмет еткенде сатып алушы осылардың жалпы құнынан артық баға беріп, өндірген өніміңді немесе көрсеткен қызметіңді сатып алуы. Өнім өндіруге, тасымалдауға т.б. кеткен шығындардың сыртындағы табысты кіріс немесе қосымша құн дейді.

	Таза кіріс – шығыннан тыс құйылып жатқан табыс, байлық. Егерде сіз кіріс кіргізудің жолын ойлап тапсаңыз, кәсіпкерлігіңіз гүлдене береді. Қандай болмасын кіріс әкелетін істі дұрыс басқарып, сауатты жүргізсеңіз – ақшаға тәуелсіз болып, байып молшылыққа кенеле бересіз.



	Алла тағала жақсылық етпекші болған кісісіне басқа біреулерді мұқтаж етіп қояды.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Шыңға шығатын ақылы мен қабілеті бар адамдар елімізде толып жатыр. Бірақ оларда алдыға қарай итермелейтін сенім күші жоқ. Сіз өзіне толық сенімді, ойлау жүйесін түбегейлі өзгерткен адамды жеңуіңіз мүмкін емес. Ол адам өзінің алдына қойған мақсатына, сәтсіздікке ұшырап жатқанына қарамай, қайта-қайта ұмтыла береді де, түбінде қайтсе де жеңіске жетеді. 5% пайыз ғана адамдар адамзатты басқарып билейді, осы адамдарды жетелеуші олардың – өздеріне деген сенім күші, ойлау жүйесінің ерекшелігі және мұқалмас жігері.



	Егер саған сұрамай-ақ Алла тағаланың әмірімен бір мал келсе оны алып, өз дүниеңе қосып қой.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	– Кәсіпкер адам үнемі жанталасып жүруі кажет шарт па?

	– Кәсіпкерлікте асығыстық қажет емес. Біз келісім-шарт қолма-қол жасалса екен дейміз. Бізге істі бастауда сабырлылық, жобаны тыңғылықты тексеруге уақытымыз жетіспейді. Халқымыздың «сабыр түбі сары алтын» деген даналық сөзін естен шығарып аламыз. Сабырлылық та ерлікті қажет етеді. Неғұрлым алдыңа қойған мақсатыңызды іске асыруға деген құлшынысыңыз күшті болса, соғұрлым кездесетін кедергілерді жеңу үшін сабырлы болғаныңыз абзал. Молшылық пен байлықты аңсасаңыз оның жолы қарапайым да түзу. Ол үшін ерінбей еңбек етіп, уақытыңызды бет алды рәсуа қылмаңыз. Кім болатыныңызды көз алдыңызға елестете беріңіз. Осы елесті бүге-шүгесіне дейін, осы арманың мен мақсатыңды іс жүзіне асқанша зерттеңіз.



	Қайсы бір пенденің мойнында қарызы болып, оны өтеу туралы ниеттенсе, оған Алла тағала жәрдем етеді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	«Ақшадан ақша туындайтынын» ұмытпаңыз. Ақша дегеніміз – күш. Осы күшті нығайта беру үшін үш нәрсе істеуіңіз қажет: тұрақты түрде ақшаңның бір бөлігін сақтап қор жинаңыз және қандай болмасын қарыздан құтылыңыз. Ай сайын түскен кірістің 10 пайызын бөлек жинаңыз, бұл кімнің болмасын баю жолының бастауы.



	Адамдардан еш нәрсе сұраушы болма, керек болса ат үстінде отырғанда қолыңнан түсіп кеткен қамшыңды аттан түсіп барып өзің ал.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Керекті адамдармен үнемі қарым-қатынаста болыңыз. Себебі таныстық пен байланыс талай есікті «теуіп ашуыңызға» көмектесіп, кедергі жасайтын керексіз бейнеттен құтқарады. Байланыстың сапасы мен саны басқа әсерлермен салыстырғанда аса маңызды. Қажетті адаммен қажетті жерде, керекті уақытта танысуыңыз өміріңізді түбегейлі өзгертіп жіберуі мүмкін. Таныстарыңыздың шеңберін ұлғайта беру үшін тізім жасап, қоғамдық жұмыстарға белсене араласыңыз. Тізім жасаңыз: Біріншіден өзіңізге пайдасы тиеді-ау деген өзіңіз тұратын жердегі беделді адамдардан бастап, ұлттық деңгейге дейін ел көлемінде атағы шыққан алдыңғы қатарлы 25 адамның тізімін жасаңыз. Осылардың әрқайсымен жақын арадағы 12 айдың аралығында кездесудің жоспарын жасаңыз. Осылармен кездесіп болғаннан кейін тағы да осындай 25 адамның тізімін жасаңыз. Бұл тізімге – жергілікті әкімнен бастап, үкімет депутаттары мен үлкен кәсіпкерлерді кіргізіңіз. Өзіңіз білуге тиісті адамдарды түгел тізіңіз, сонан кейін осы адамдармен кездесудің жоспарын жасаңыз, осы жоспарды ұзаққа созбай іс жүзіне асырыңыз.



	Жақсылықты рахымшыл үмбетімнен талап ет, олармен дастархандас бол. Жақсылықты залымдардан күтпе, сонда залымдар кездесетін лағынеттен құтыласың. Я, құдірет егелері! Алла тағала жақсылықты жаратты, жақсылық істеуші кісілерді жаратты, ол кісілер жақсылықты сүйеді, тілегі жақсылық істеу. Ол кісілерге жақсылық істеушілерді кездестіреді. Шөлдегеннің сусынын қандырып, сусаған жерге су жібергенде, су жердегі нәрселерді қалай тірілтсе, өзі де сол сияқты жақсылыққа жетеді. Жақсылық жасаушылар ақыретте жақсылыққа жетеді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Ішкі мамыражайлық қалпыңызға және сыртқы жетістіктеріңізге жетуге айналаңмен қарым-қатынас жасаудың маңызы зор. Мүмкіншілік болған сәтте адамдармен араласыңыз. Әр түрлі қоғамдық жұмыстарға белсене араласыңыз. Ата-аналар жиналысынан бастап барлық қоғамдық, саяси-әлеуметтік жиналыстарға белсене қатысыңыз. Мұндай жол сіздің дәрежеңіздің қандай жағынан болмасын күрт өсуін арттырады. Сізді ел-жұрт тани бастайды, көпшілікке танымал бола бастайсыз. Абыройыңыз артып, атағыңыз шығады.





2. АҚШАСЫ МОЛ ҚЫЗМЕТ




	Келесі баюдың екінші жолы – ақшаны мол төлейтін гүлденген компанияның қызметкері болу. Қазіргі еліміздегі миллионерлердің он пайыз мөлшері осындай жолмен байығандар.



	Тапқан дүниеңді өзіңе жұмса, егер артса бала шағаңа жұмса, ал егер одан артылса туысқандарыңа бер, одан да қалса туғандарыңа бер, ал енді одан да қалса басқаларға бер.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Осы адамдар аянбай еңбек етіп қызмет бабымен жоғарлай берді. Еңбегіне қарай мол еңбек ақы, си ақылармен марапатталып, компанияның таза кірісінің немесе акциясының белгілі бір пайызына ие болғандар. Үнемі дамитын аумақты компанияларда байлықтың таусылмас қайнар бұлағы – кірістен кіретін мол ақшадан қызметкерлерге де мол несібе бұйырып тұрады. Өзімізді біреулердің силағанын, сүйіспеншілікпен қарағанын қалаймыз.

	Қоршаған адамдармен жақсы қарым қатынаста болуын қалаймыз. Бұлай болмаса өмірде табысқа жетуіміз күрделеніп, қиындап кететінін де білеміз.

	Біріншіден, өмір күрделі. Осылай болған да, әлі де бола береді. Басқаша сізге де, маған да, басқаларға да болмайды. Өмірді қалай қабылдасаңыз солай болады. Осыны түсінсеңіз өмір қарапайым болып әділетсіздіктен, түңілуден запа шекпейтін боласыз.

	Екіншіден, қалай болғыңыз, кім болғыңыз келетіні өзіңізге ғана байланысты. Сіз қай жерді таңдадыңыз сол жерде тұрсыз. Сіз әрқашанда өз іс-әрекетіңізді, қарекетсіздігіңізді таңдауға еріктісіз. Сіздің бүгінгі өміріңіз – өзіңіз қабылдаған жақсы немесе жаман шешімдеріңіздің жиынтығы. Егер де болашағыңызды өзгерткіңіз келсе дұрыс шешім қабылдаңыз.

	Үшіншіден, сіз кім болғыңыз келетініне, қандай жетістікке жеткіңіз келетініне үйрене аласыз. Осының бәрі өз ішіңізде жатыр, бұған шектеу жоқ. Алдыға жылжу үшін қайта үйренуіңіз немесе бұрынғы келеңсіз әдеттеріңізді тастау керек. Қазіргі біліміңізбен алдығы жылжымайсыз. Сіздің болашағыңыз осы сәттен бастап не үйренесіз, неге жаттығасыз соған байланысты.

	Ойдың артынан ой, істің артынан іс істеп өзіңіздің өміріңізді мәуелі баққа айландыруыңызға болады. Өзіңіздің талпынуыңыз арқылы бұрын сезбеген кереметті сезесіз. Өз тағдырыңызды өз бақылауыңызға алуды үйренесіз. Бұрынғы армандап жүрген ойыңызды қалай іс жүзіне асыруды үйренесіз. Тек қана күтіп отыра бермеңіз, осы сәттен бастап іске кірісіңіз. Өзіңізді өзіңіз жоғары көтере беріңіз!

	Өз өмір сүруіңізді дұрыс тағам мәзірімен, дұрыс дене жаттығуларымен, ағзаңызды ауық-ауық тазалап тұрумен, дұрыс демалумен ұштастыра білудің маңызы өте зор.

	Мысалы, жетістікке жеткен адамдардың басым бөлігіне тән ортақ қалып: олар теледидарды өте сирек көреді, ұйықтауға ерте жатады. Есесіне ерте тұрып таң бозынан жұмысқа кірісіп кетеді. Олар басқа адамдар ұйықтап жатқанда алдағы күннің жұмысын жоспарлап қояды. Бұл әдет олардың алдыға дамуына керемет жәрдемдеседі.

	Өмірдің қазынасы, ғажайыптың кереметі өз қолыңызда. Бұл ақылдың, өзіңді кім болғың келсе, сол қылатын қабілеті. Пейіш өз ішіңізде. Осы жұмақты тауып рахаттаныңыз. Сіз пейішті жерден де табасыз. Егер де көп күш, қуат, ұзақ өмір іздесеңіз, онда табиғаттың заңдылығымен жүрсеңіз осының бәріне қол жеткізесіз.

	Өмірде нақтылы жоспарыңыз болсын. Болашаққа сеніммен қараңыз. Сіз көзқарасыңызды, жоспарыңызды өзгертуіңіз мүмкін, бірақ болсын. Сіздің шабытты жоспарыңыз алдыға құлшынып, өмірге ілесе біліуі керек. Осы кезде жетілген ақылыңыз қуатты болып, тән ойыңыздың соңынан ілесетін болады. Сіз не ойлайсыз, солсыз. Бұл өзіңіздің ақылыңыз, қуатыңыз арқылы іске асады. Жұмыс жасауы үшін қорек беріңіз. Ми түк істемесе, былжырап кетеді. Тәнге де, ақылға да үнемі іс-әрекет қажет. Егер мұны істемесек, онда барымызды жоғалтамыз. Дене мен ойдың тоқырауы аздырады. Ақылдың ішіндегі келеңсіз ойларды қуып, қарқынды іс-әрекет беріңіз. Ішкі бақыт пен күш жинауды іздеудің жолында тоқтап қалмаңыз.

	Сізге қоғамның тигізетін әр түрлі әсерін ескерсек, онда неліктен сіздің табиғи қабілетіңіздің, ішкі мүмкіншілігіңіздің жабылуы белгілі болады. Сондықтан да іс-әрекет жоспарын құрмас бұрын, ең бастысы болашақта кездесетін бөгеттерді және оны жою жолдарын анықтап алуың қажет. Бұған: аямшақтық, «шық бермес Шығайбай» сияқты сараңдық, қаттылық, көзтоймастық, көрсеқызарлық, мейрімсіздік, жауыздық, қаныпезерлік, көре алмаушылық, қорқыныш, мазасыздық, уайым, беті қайту, босаңдық, ынжықтық, жігерсіздік, бопаулық, суайттық, уәдеде тұрмаушылық, өз-өзіңе разы болу және бұрынғы кемшіліктерің мен қателіктерің жатады.



	Төмендегі шарттарды есіңізге сақтап алыңыз:

	1. Қазіргі өмір сүріп жатқан пенделердің ең бастысы – өзіңсің. Өзіңнің шексіз мүмкіншілігіңе сен, бұл сенің ұлы жетістіктеріңе бастаған бірінші қадамың.

	2. Саған қандай қабілет дарыса да, ең алдымен өзіңе ұнайтын шешім қабылда да, осыны іс жүзіне асыр.

	3. Жұмыстың өзің айналысқаны нәтижесін береді, оны ары дамытпасаң тұралайды, кері кетеді. Өзіңнің туа біткен қабілетіңді көрсете, жетілдіре, пайдалана біл.

	4. Өзіңдегі бар кілтпен керекті есікті аша білсең, кім болмасын өмірде табысқа жетеді.

	5. Надандық көгертпейді, білімнің зияны жоқ. Тәуекелге бар, сонда өзіңнің ойлау қабілетіңнің деңгейін мөлшерлейсің.





3. КӘСІПҚОЙ МАМАН (ПРОФЕССИОНАЛ) БОЛЫҢЫЗ




	Баюдың үшінші жолы: өз бетінше миллионер болғандардың ішіне кәсіпқой мамандық иелері кіреді – дәрігерлер, инженерлер, сәулетшілер, тіс дәрігерлері, заң қызметкерлері.



	Алла тағала бұйырған несібеңізді беруші кәсібіңізді тастамаңыз.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Кәсіпкерлігіңіз артып, санаңыздың деңгейі жоғарлаған сайын ақылыңыздың да қабілетін толықтай пайдаланатын боласыз. Бұл сіздің келеңсіз сезімдеріңізді тұншықтырып, істеген істің жауапкершілігін толықтай өзіңізге жүктейді. Осы шарт сізді балалық дәуреніңізден басталған шырғалаңдарыңыздан бастап, қазіргі келеңсіздіктеріңізге дейін толықтай азат етеді. Бұл сіздің мінезіңізді жайлы етіп қалыптастырып, көпшіліктің сізге еліктеп, айналаңыздағы араласып жүрген кісілердің сізді дәріптеп, сізбен сөйлескенін мақтаныш тұтуына әкеледі.

	Бүгінгі күні кім екеніңіз, өзіңіздің ойлау қабілетіңіздің деңгейі. Сіздің сыртқы келбетіңіз – бұл сіздің ішкі бейнеңіздің пәндік көрінісі. Айналаңыздағы – денсаулығыңыз, қарым-қатынасыңыз, шыққан биігіңіз, жанұяңыз, өмірдегі жетістігіңіз сіздің ақылыңыздың жұмысының жемісі. Өзіңізбен болатын өзгерістердің бәрі ойлау әдісіңізбен анықталады. Өзіңіздің ойлау жүйеңізге өзгерістер кіргізе отырып өміріңізді де өзгертесіз. Қандай әсерлер осылай ойлануға, санаңыздың жоғарлауына, мамандығыңызды жетілдіруге алып келді?

	Кейбір адамдардың ерекше болып өмірге келуі мүмкін, бірақ бұл өте сирек кездесетін жәйт. Пенделердің басым көпшілігі азғана талант және болар-болмас қабілетпен осы дүниенің есігін ашады. Табысқа жеткен адамдар, негізінен өздерінің азғана таланты мен болар-болмас қабілетін өте жоғарғы деңгейге жеткізіп қана барып мақсаттарына жеткендер.Сіздің мүмкіншілігіңіз өз ішіңізде бұғып жатыр, бірақта осының көзін ашып жетілдіру қажет. Тек сонда ғана өзіңіздің неге қабілетті екеніңізді толықтай көрсете аласыз.



	Қой бақ, қойда береке, жесең ас, ішсең сусын, кисең киім.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Өзіңіздің жеке қабілетіңізді анықтайтын теңдеу: ( ТБҚ туа біткен қабілет + ЖБҚ жүре біткен қабілет) х Қ құлшынысыңыз = ЖН жеке нәтижеңіз. Бұл теңдеуде туа біткен қабілетіңізге, жүре біткен қабілетіңіз (біліміңіз, тәжірибеңіз, жүре-келе жинақтаған өмірлік даналығыңыз бен талантыңыз) қосылып осы екеуінің қосындысы құлшынысыңызға көбейтілгенде, жеке нәтижеңіз шығады. Бұл жерде Қ – құлшынысыңыз белгісіз. Сіздің әр іске деген құлшынысыңыздың деңгейі әртүрлі, тіпті шексіздікке дейін болуы мүмкін. Құлшынысыңыз өзіңіздің еркіңіздің бақылауында болады. Сіздің мақсатыңызға құлшынысыңыз жеткізеді де тағдырыңыз осыған байланысты болады. Сіз өз мамандығыңызды неғұрлым терең игерем деп құлшынсаңыз, кәсіпкейлік деңгейіңіз де соғұрлым өте жоғары болып, табысыңыз мол болады да, байыған миллионерлер сапынан бірақ шығатын боласыз.

	Көптеген адамдар өздерінде қандай күш-қуат бар екенін сезбейді. Сондықтан өздерінің санасының егесі болуға талпынбайды. Олардың санасын қорқыныш, жігерсіздік, уайым, шешімсіздік т.б. толып жатқан келеңсіздіктер жаулап алған.

	Табысқа жету – алдыңа қойған мақсатқа қарай үздіксіз жылжи беру. Табыс – әлеуметтік, рухани, психологиялық, молшылық, өреңнің дамуларын үздіксіз арттыра отырып жалпы қоғамның дамуына өзіңдік үлесіңді қосу.

	Табыс – соңғы аялдама емес, қарқынды түрдегі қозғалыс. Біз табыс үшін туғанбыз.

	1. Егер біз ойымызды бағындыра алсақ, онда өз тағдырымыздың бағытын, беталысын өзіміз қалаған жаққа бағыттай адамыз. Бір сөзбен айтқанда болашақта қандай әлемде өмір сүретінімізді, өзіміздің тұрмыс жағдайымызды өзгертуімізге әсер ете аламыз, қалауымызша жасай аламыз.

	2. Біз өміріміздің 4/3 бөлігін басқаларға ұқсауға тырысып жоғалтамыз.

	3. Бұлыңғыр болашақтағы белгісіздіктің алдындағы қорқыныш – адамдардың белгілі шешім қабылдауын кешіктіріп бөгет жасайды.

	4. Өмірде жетістікке, табысқа жету адамның тыныс алуы сияқты туа біткен қасиет.

	5. Табыс, жетістік, молшылық, байлық дегеніміз – өзің алдыңа қойған мақсаттарыңның тұрақты түрде орындалуы және осы осы бағытта тоқтап қалмай үнемі алдыға қарай жылжи беруің.





4. САУДАМЕН ШҰҒЫЛДАНЫҢЫЗ




	Дұрыстықты, тәртіпті, туралықты ұстайтын саудагер иман жүзді болады. Ол саудагерге ақыретте Алла тағала жәрдем береді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Баюдың төртінші жолы: Өз бетінше байып миллионер болғандардың ішіне саудамен шұғылданғандар және осы салада қызмет істеп жүргендер кіреді. Бұлардың басым көпшілігі арнаулы оқу орындарын бітірмегендер, бірақта олар алып-сатуды жете меңгеріп алғандар.



	Саудаласушы қарыздардың да, сатушының да өзара мәмілеге келгенше әрқайсысының өз еркі өзінде (сауданы бұзуға ерікті) әр қайсысы тура сөйлеп сатылатын малдың кемшілігін ашық айтып саудаласса, саудалары берекелі болады. Егер өтірік сөйлеп мал кемшілігін жасырса, сауданың берекесі кетеді.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



