	Сұлтанәлі Балғабаев

	– Мұныңыз енді артықтау, – деді секретарь, – су қанша төмендегенмен дарияның аты дария, соншалықты жоқ болып кете қоймас.

	– Қалай жоқ болмайды? – деді. Қалымбет қызуланып. – Өзіңіз де көрген шығарсыз, біздің ауылдан әрі, Бетпақдалаға баратын жолда Нәнсай дейтін құрғап қалған сай бар. Жағасында төбе-төбе болып үйіліп қалған ескі қалалардың, қорғандардың орны әлі күнге жатыр. Алматыда тұратын балам бір келгенде айтып отырды – сол Нәнсай дарияның осыдан жүздеген жылдар бұрынғы негізгі арнасы екен. Бір кезде ол толықсып аққан өзен болған, екі бетінде қалың тоғай өскен. Аң, құсқа бай, жанға жайлы, рақат мекен екен. Кейін дария ауып, басқа арнаға түсіп кеткесін бәрі өзгерген. Қазір қарасаң қалың тоғай да, жасыл шалғын да, ештеңе де жоқ. Тек жалтыраған мыс тақырлар, жал-жал жалаңаш құмдар ғана жатыр. Қирап кеткен қала-қорғандардың орны – шашылған қызыл кірпіштер ғана жатыр. Дариядан айырылсақ, онда бұл өңірдің бәрі сондай шөлге, тақырға айналмасына кім кепіл?!

	– Е, ол баяғы заман ғой, – деді секретарь. – Қазіргі кезде оны болдырмауға күшіміз әбден жетеді.

	Қалымбет басын шайқады.

	– Қайдам?! Күштіміз, құдіреттіміз деп төс ұрғанда жақсымыз, бірақ көлді шөлге айналдырып жіберу құдіреттілік пе, жоқ, әлсіздік пе, кім білсін?! Тіпті, осы Тоқшылық каналына су шығаруға мүмкіндік жоқ сияқты... «Құмжарған» ауылының іргесінен құм суырып тұр, оны тоқтатудың жолы да көрінбейді. Сонда мықты болғанымыз қайсы?!

	– Бұған кім кінәлі деп ойлайсыз?

	Қалымбет бірден жауап бере қойған жоқ, секретарь өз сұрағына өзі жауап беріп кетті.

	– Әрине, совхоз басшылары, аудан басшылары кінәлі деп есептейсіздер. Бәрі де соларға байланысты деп ойлайсыздар. Дұрыс. Бірақ бәрін солар шешсін деп қарап отыра беруге бола ма?! Сонда былайғы жұрт, ел не бітіреді?! Айталық, дарияның бойы шөл болып бара жатыр дейсіз, алаңдауыңыз орынды. Бірақ осыны тоқтатуға, болдырмауға өздеріңіз, құмжарғандықтар не істедіңіздер?! Қандай үлес қостыңыздар?!

	Секретарь сөзін доғарып Қалымбеттің жүзіне қарады.

	– Біздің қолымызда тұрған не бар? – деді Қалымбет.

	– «Біздің қолымызда тұрған не бар?!» Көрдіңіз бе, мұны жалғыз сіз емес, сол ауылдың кез келген азаматы айтады. Рас, сіздер дарияның суын баяғыдай арнасынан асырып ағыза алмайсыздар. Бірақ ауылдарыңызға қарай лықсып келе жатқан құмның бетін қайтаруға, құрғақшылықтың әсерін азайтуға азды-көпті болса да үлес қосуға шамаларыңыз жетеді ғой. Ең құрығанда әрбір үй есіктерінің алдына ағаш отырғызып, ауласын көгалға айналдырса қайтеді?!

	– Ойбай-ау, су қайда?! – деді Қалымбет.

	– Судың азайғанына шамалы-ақ жыл, ал одан бұрын, дария тасып, көл-көсір болып жатқанда не бітіргенсіздер?! Бүгін аралап көрдім, ауылдағы үйлердің оншақтысының ғана есігінің алдында көгерген ағаш бар. Неге бұлай?!

	– Қол тимеген, мүмкіндік болмаған шығар, – деді Қалымбет.

	– Егер шындап кіріскенде бәріне де уақыт табуға болатын еді, – деді секретарь. – Оның үстіне, қазір ауылға қарай жөңкіліп көшіп жатқан құм бір кезде қалың жыңғыл, сексеуіл, жусан өскен төбелер болған. Ал солардың бұтасын тамырымен отап отқа жаққандар, қора соққандар кімдер?! Ол өздеріңіз – сол «Құмжарғанда» тұрғандар. Шабырдағы сексеуілдің бәрін шынжыр табанды тракторға байланған темір троспен тартып, тып-типыл отап алғандар кімдер?! Ол сол құмжарғандықтар. Суы азайған көлдердің қопасын өртеп, қамысын шауып алып, тезірек құрып кетуіне жағдай жасағандар да сырттан келген жоқ – өздерініз. Тоғайы сиреп, панасы азайған жердің қырғауылын балапанынан бастап атып, қоянын бұта-бұтаның түбінен қуып жүріп, қырып азайтқан, енді қыстың боранында күнін көре алмай қаңғалақтап келген көтерем ақбөкендерге дейін аямай жүрген браконьерлер де аспаннан түскен жоқ өздерініздің жігіттеріңіз. Осының бәріне, яғни қара жердің бетінен пайда алуға келгенде уақыт табылады, қол да тиеді, ал енді сол жерге өз тарапыңыздан бірдеңе беруге... ең болмаса бір түп ағаш отырғызуға келгенде толып жатқан кедергі кездесе кетеді.

	– Бұл енді ұсақ-түйек нәрселер ғой, – деді Қалымбет. Секретарь басын шайқады.

	– Қателесесіз, – деді сосын. – Қазір біздің жанымызды ауыртып отырған мәселе ең алдымен осы ұсақ-түйектен басталған. Өзгені былай қойып, қарапайым бірер мысал келтірейік. Қазір жер бетінде жүздеген миллион адам бар, егер солардың бәрі жерден тек ала беретін... ала беретін болса оның аяғы неге апарып соғады?! Жердің байлығы: ауасы, суы, көк шалғыны, жасыл орманы, жан-жануарлары шексіз емес қой. Оларды мәпелемесе, сақтамаса, көбейтпесе, өсіріп-өндірмесе күндердің күні таусылып бітпей ме?! Өкінішке қарай, жұрттың бәрі бірдей бұл жөнінде пәлендей ойланып-толғана қоймайды. Ең асып кеткенде «Ойпырмай, дария төмендеп барады, жер тозуға қарады, ауылды құм басуға айналды» деп уайымдаған болады. Бірақ бұларды болдырмауға өз басым қандай үлес қоса алар едім дегенді қаперіне де алмайды. Тек бұл құбылыстар қашанға созылар екен, қайда жетіп тоқтар екен дегенді сырттай бақылап отыра береді. Тіпті болмаса, бәріне қолды бір сілтеп қалаға ма, ауданға ма, әйтеуір басқа жаққа көше жөнеледі.

	– Демек, басты қателік жұрттың өзінде; ал басшыларда, мысалы, совхоз директоры Жұманазарда ешқайдай кінә жоқ болғаны ма, – деп сұрады Қалымбет. – Мысалы, менің өз басым директордың ауылға, жұртқа жаны ашымайды, ең басты мақсаты совхоз міндеттемесін орындап, көрсеткіштерін жақсартса болды, басқаны қаперіне де алмайды деп ойлаймын.

	– Бұл пікіріңіздің жаны бар, – деді секретарь. Совхоз басшыларынан да кеткен кемшіліктер жеткілікті. Мысалы, совхоздың директорынан бастап барлық маманы дарияның ағыл-тегіл суына, оның жайқалып өсетін көк шалғынды жайылымына әбден үйреніп алған. Енді сол дарияның деңгейі аяқ астынан кілт төмендеп кетті, шабындықтарға шығатын су азайды, оған қатарынан бірнеше жыл келген құрғақшылық қосылды. Мұның бәрі төтенше қиындықтар туғызды. Енді осы ерекше жағдайға бейімделе білу керек еді, жаңадан туындаған қиындықтарды жеңетін жаңа тәсіл, жаңа әдіс, жаңа күш, жігер керек еді. Бірақ мұндай қасиет совхоз басшыларынан табыла қоймаса керек.

	– Сонда мұның бәрі бұрынғы қалпынша қала бере ме? – деп сұрады Қалымбет.

	– Неге қала береді? – деді секретарь. – Енді шұғыл шаралар қолданатын боламыз. – Сосын әңгімесін кілт үзіп, ұлан-ғайыр ақ тақырларға қарады. – Шіркін, мына жерге жоңышқа ексек... Сосын жаңа сіз айтқандай кемінде үш рет орып алсақ...

	– Үш ретке дау жоқ, – деді Қалымбет. – Тек су болсын деңіз.

	– Суды келтіреміз. Бірақ ең басты мәселе суды келтіруде ғана емес, оны дұрыстап пайдалана білуде де ғой, – деді секретарь. Сосын баяғы ПМК қазып тастап кеткен каналға қарады. – Қалай ойлайсыз, мынаған су салып жіберсек, анау мидай жазыққа шыға ма?!

	Қалымбет бір сәт ойланып қалды.

	– Шығады ғой, тек бұған анау-мынау бір дарияның суы керек шығар.

	– Рас айтасыз, – деді секретарь. – О баста тым артық есептеп қазылған нәрсе болса керек. Бізге мынандай шағын каналдар болса...

	Бұл көрсеткені тораңғылды төбенің етегіндегі жіңішке арық еді. Атам заманда Сыр бойы диқандарының қолымен қазылған, қазір біраз көміліп, айналасын шеңгел, жыңғыл басып, кей жері мүлдем көмілуге айналған арық... Осыны көргенде Қалымбеттің есіне мұндай арықтарды өзінің де талай қазғаны түсті. Қара кетпені күнге шағылысып, топырақты жоғары қарай лақтырып жатқаны көз алдына келді...

	– Дегенмен өзінің біраз жерін пайдалануға да болатын сияқты, – деді секретарь, арықтың ескі сорабын көрсетіп. – Мысалы, мына тұстарын аршып, су салып жіберсе зырлап кетпей ме?!

	– Сонда суды қайдан әкелесіздер? – деді Қалымбет.

	– Дарияға насос орнатамыз, – деді секретарь. – Жақында ауданымызға шет елден бірнеше насос келеді. Солардың екі-үшеуін осы «Сарысу» совхозына бөлеміз.

	– Оның біреуін Тоқшылық каналының, сағасына орнатса, шіркін! – дегенді Қалымбет еріксіз айтып қалды.

	Секретарь ақырын жымиып қойды.

	– Әлбетте, ең алдымен сол жерге орнатамыз. Сосын Тоқшылық каналының суы баяғыдай толықсып ағатын болады. Суы «Құмжарғанның» төбесінен құятындай дәрежеге жетеді.

	– Рас па? – деді Қалымбет сенбегендей қалыппен.

	– Әрине, – деді секретарь. – Бұл мәселені шешілді деп есептей беруіңізге әбден болады. – Сосын есіне бірдеңе түскендей. Қалымбеттің бетіне сынай қарады. – Шыныңызды айтыңызшы, осы Жұманазарды қандай басшы деп ойлайсыз?!

	Бұл күтпеген сауал еді, Қалымбет не айтарын білмей тосылып қалды.

	– Жаман емес қой... Совхоз жоспарын үнемі орындап келеді...

	– Жоспарды айтпаймын... ол енді белгілі нәрсе. Былай... жалпы, халықтың жағдайына қалай қарайды.... Көңіл бөле ме?!

	Қалымбет секретарьдың нені меңзеп отырғанын енді түсінгендей болды.

	– Ашығын айтсам, онша емес сияқты, – деді көкейіндегісін жасырмай. – Көбіне төл деп, ет деп, жүн деп шапқылап жүретін сияқты. Жұрттың «Құмжарғаннан» кетіп жатқанының мәнісі де осында болар...

	– Неге бұлай етеді деп ойлайсыз? – деді секретарь.

	Бұл жағы Қалымбетке бұлдырлау еді.

	– Қайдан білейін... Бәлкім, жұмысы көп, қолы тимейтін шығар.

	– Жұмысы көптіктен, қолының тимегендігінен де емес болар, – деді секретарь енді өзімен өзі сөйлескендей болып. – Менің ойымша, диқангершілікті білмейді-ау деймін. Дұрысын айтқанда, бұл кәсіп қанына сіңбеген. Қара жердің қадірін жете түсінбейтіні де сондықтан шығар. Шаруашылықты бір жақты жүргізетіні де осы себепті болар. Совхоз мал өсіреді екен деп бүкіл көңілді тек соған ғана аударатын болса керек... Ал бұл жердің халқы ежелден диқан емес пе?!

	– Әрине, – деді Қалымбет. – Мына арықтарды қазған біздің ата-бабаларымыз болатын...

	– Ендеше қуана беріңіз, ұзамай бұл арықтармен қайтадан сылдырап су ағатын болады. Мына жапан далаға қайтадан тіршілік келіп, көк шалғын қайтадан жайқалатын болады...

	Секретарь жанарынан тағы бір өткір сәулелер байқалып, ұлан-ғайыр далаға қарап қойды...

	***

	Жоласқанның бойында секретарьмен кездескеннен кейін Қалымбет тура жиырма үш күн өмір сүрді. Жиырма үш күн! Бұл көп пе, аз ба?! Әрине, аз еді. Тіпті адам ғұмыры үшін көзді ашып-жұмғандай ғана сәт еді. Қалымбет те бұл жиырма үш күннің қалай өте шыққанын аңғармаған шығар. Тіпті көрер жарығының таусылып, ақырғы сәтінің жақындап келе жатқанына сеңбеген де болар. Бәлкім, түбі өлімнің жеңілерін: тіршіліктің, өмірдің үстем шығарын көңіліне медеу етті ме екен, кім білсін: әйтеуір осы соңғы жиырма үш күнді айрықша сабырмен, болашаққа деген сеніммен өткергені анық. Жүзінен де, сөзінен де уайым, күдік, қиналыс аңғарылған жоқ. Қайта бұрынғыдан әлдеқайда ашылып, жарқын-жарқын әңгімелесіп, әзіл-қалжың айтып жүрді.

	Қалымбет қайтыс болардан екі күн бұрын ауылда: «Ой, не айтасың, совхоздың бүкіл басшыларын ауданға, бюроға шақыртыпты, сірә, бір тықыр таянса керек» деген хабар дүңк ете қалған... Бюроға кеткендердің ішінде Қалымбеттің баласы да бар еді... содан олар ел орынға отыра бір-ақ оралды. Қалымбет үйде еді, баласының жүзін көргенде шошып кетті, қап-қара болып түтігіп тұр екен.

	Не болғанын сұрауға Қалымбеттің батылы жетпеді.

	Баласы түнеріп, екі қолын қалтасына салып, бөлмені кезіп біраз жүрді.

	– Жақсы болды! Өте жақсы болды! – деді әлден уақытта дауысы жарықшақтана шығып.

	Қалымбет бұл сөздің ар жағында үлкен зіл жатқанын бірден аңғарып еді.

	– Нені айтып тұрсың? – деді сосын батылсыздау ғана.

	– Мені жұмысымнан алып тастады, – деді баласы ызбармен.

	– Не деп алды? – деді Қалымбет.

	– Не деп алушы еді?! – Баласы ащы мысқылмен мырс етіп қойды. – Білмейтін шығарсыз?! Әкесі баласының үстінен арыз жазады, сосын баласын жұмыстан алып тастайды... Қандай тамаша!

	Қалымбет мән-жайды ептеп түсіне бастағандай болды.

	– Қателесесің, – деді сосын дауысы дірілдеп. – Арызда сен туралы бір ауыз сөз жоқ болатын.

	– Бәрібір, – деді баласы ызаланған күйі. – Мені жазбасаң, директорды... Жұманазарды жаздың... Оған сілтенген шоқпардың маған да тиетінін біле тұрып жаздың...

	– Жұманазарда жұмысым жоқ, – деді Қалымбет. – Мен жазсам «Құмжарғанның» жағдайын жаздым. Онда тұрған не бар?!

	– Қайдағы бір «Құмжарғанға» жаның ашиды... Ал маған... өзіңнің балаңа жаның ашымайды, – деді Өмірбек.

	– Қайдағы «Құмжарғаның» не?! – деді Қалымбет. – Ол сенің кіндік қаның тамған жерің емес пе?! Туған, өскен ауылың емес пе?! Оған жаның ашымағанда неге ашиды?!

	– Әр нәрсенің өз реті бар, – деді баласы. – Жарайды, мені босатты... Жұманазарды да босатты. Ал осыдан «Құмжарғанға» қандай пайда келеді?!

	– Жұманазарды да босатты ма?! – деді Қалымбет.

	– Иә, – деді баласы. – Екеумізді де босатты.

	– Дұрыс болған екен, – деді Қалымбет.

	– Әрине, – деді баласы күйініп. – Сізге әсіресе мені босатқаны өте жақсы болған шығар. Ал енді мен не іcтеймін?! Бала-шағамды қалай асыраймын?!

	– «Қолың көтере алмайтын шоқпарды беліңе байлама» деген сөзді білесің бе? – деді әкесі. – Саған осы бастық болып не керек?! Сен туа бітті диқан емессің бе?! Ата-бабаң кетпен шапқан, арық қазған, астық өсірген. Мен де сөйткем... Сен де сөйтесің...

	– Ол қолымнан келмейді, – деді баласы. – Оның үстіне пәлен жыл оқыған оқуымды қайтемін: пәлен жыл істеген мамандығымды қайда қалдырамын?! Мұның бәрін тастап, кетпен шауып кетсем жұрт жата қалып күлмей ме?!

	– Күле берсін, – деді Қалымбет. – Жұрттың сөзінде, күлгенінде тұрған дәнеңе жоқ, адал еңбегіңмен нан тауып жесең болды...

	– Әй, қойыңызшы, – деді баласы, сізге сөз түсіндіру мүмкін емес деген сыңаймен. Сосын үн-түнсіз төргі бөлмеге кіріп кетті.

	Ертеңіне бүкіл ауылдың әңгімесі Жұманазар мен Өмірбектің орнынан алынғаны туралы болды. Біреулер қуанды, біреулер таңырқады, тіпті сауап болды деп табалағандар да шықты. Қалымбеттің мұнысы несі, қартайғанда қарап жүрмей, өз баласына зиянын тигізгені қалай деп пыш-пыш әңгіме айтқандар да болды. Мұның шет жағасы Қалымбетке де жетіп жатты. Және неше түрлі өзгеріп жеткен. Қалымбет бір түрлі ыңғайсыз күйге түскен. Жұрттың бәрі мұның сыртынан «Анаң қарашы, анау арызқойды қарашы!» деп мырс-мырс күліп тұратындай көрінген. Содан тұла бойы бір түрлі ауыр тартып, жүрек тұсы сыздаған секілденген. Осы екі ортада тағы бір әңгіме гу ете қалды. Бұл жаңадан келген директор туралы әңгіме еді. «Несін айтасың, бұрын егіні де, малы да бар үлкен шаруашылыққа көп жыл басшылық жасаған, тәжірибелі маман екен. Сосын «Сарысуды» көтерсін деп әдейі жіберіпті» деп жұрт желпініп жүр. Осы сөздердің әсері шығар, Қалымбет үйде отыра алмай, сыртқа шығып кеткен. Аяңдап, гараж алдындағы биік төбенің басына көтерілген. Қасында ешкім жоқ, жалғыз өзі. Күн батып бара жатқан кез – дүние тып-тыныш. Аспанның батысы қып-қызыл: неше түрлі бояумен жалтылдап, нұрланып тұр. Ал шығыс жақ қап-қара: көлеңке қоюланып, түн түнеріп келе жатқандай. Төбе басындағы Қалымбет осы екі дүниенің – қою қараңғылық пен жалтылдаған қызыл жалқын сәуленің арасында қолын ұстап, ұзақ тұрды. Көңілін әлденендей мұң, сағыныш билеген тәрізденді. Теріскейден сыңсып соққан желге араласып, әлденедей бір әуен жеткендей болды. Қайта оралмас балалығын, жастық шағын еске түсіретіндей қимас әуен еді. Тұла бойы бір түрлі шымырлап, бар дүниені ұмытып, үнсіз тұрған. Кенет анадай жерден екі-үш «Уазик» шыға келді. Біреуі Жұманазардың машинасы, сірә жаңа директорға жұмысын өткізіп жүрсе керек. Алдыңғы машиналар төбе басында тұрған Қалымбетке назар аударған да жоқ, зулап өте шыққан тек Жұманазардың «Уазигі» ғана анадай жерге барғанда кілт бұрылды. Құмды бұрқыратқан күйі Қалымбеттің қасына келіп, кілт тоқтады. Жұманазар есікті сарт еткізіп ашқан. Жерге түскен жоқ. Сәлемдеспеді де.

	– Иә, не ғып тұрсыз?! – деді дауысы жарықшақтана шығып. – Директорды құрттым, мақсатыма жеттім деп мәз болып тұрсыз ба?! Жоқ, мен құрымаймын. Құрыса анау сенің өз балаң құриды. Күнін көре алмай, бөз теріп кетеді. Ең болмаса соны ойламадың ба?! Ақымақ!

	Осыны айтты да есігін сарт еткізіп қайта жауып алды. «Уазик» орнынан оқша атылып жүріп кетті.

	Мұның бәрінің қас-қағым сәтте болғаны сонша, Қалымбет ауызын ашып, бірдеңе деуге үлгере алмай қалды. Тек ұзап бара жатқан машинаның артынан қарап, сілейіп тұра берді. Құлағында Жұманазардың әлгі сөзі зың-зың естіліп тұрғандай. Қаны басына шауып, тұла бойы әлсіреген секілденді. Сосын үн-түнсіз үйіне қайтқан. Келсе, кешкі ас дайын болып, дастарқан жайылып, самауырын қайнап тұр екен. Қалымбет шайдан бір-екі кесе ішті де, төргі үйге барып, қисайып жатып қалды.

	Содан қайтып басын көтерген жоқ...

	Мүмкін, Жұманазардың әлгі сөзі әсер етті, бәлкім қыр соңына түскен аурудың ақыры жеңген жері болды, әлде тіршілік үшін күрескен қайрат-жігерінің біткен шағы дәл осы күнге тура келді, кім білсін, әйтеуір Қалымбет ертеңіне кешкісін жарық дүниемен коштасты.

	Жер бетінде тағы біреудің жұлдызы сөнді.

	Тағы бір жақсы адам қайта оралмайтын мәңгілік сапарға аттанды.

	Жым-жырт тыныштық құшағында жатқан түнгі ауылды әйелдің жоқтау айтып жылаған зарлы дауысы селк еткізді.

	Бірақ біз өз әңгімемізді қайғымен де, мұңмен де аяқтағымыз келмейді.

	Өйткені ертеңіне жарқ етіп тағы да таң атып еді: дүниені ыстық, қызыл сәулеге бөлеп күн шығып еді...

	Жарқыраған таң дүниеге қуаныш нұрын таратып еді... сөйтіп оның сәулелері терезе әйнектерінен көлеңкелерді ғана емес, қайғы біткенді де түк қоймай айдап шыққысы келгендей мөлдіреп құйылып еді...

	Бұл құдіретті сәуле Қалымбет мәңгілік ұйқы құшағында жатқан бөлмеге де жетіп еді.

	Сәуле бірте-бірте ұлғайып, бүкіл үйді жайлап алғанда өлімнің суық сесі бірте-бірте ығысып, жоқ болып еді.

	Таң сәулесі Қалымбеттің жақындарының жүзіндегі қайғы көлеңкесін де ерітіп еді: енді олар туған жердің адал ұлын соңғы сапарға жақсылап аттандырып салудың қамына кірісіп еді.

	Бұл да өмір еді.

	Түске таман жақын-жуықтары, ауылдастары Қалымбетті кіндік қаны тамған жерге қайта тапсырды.

	Қорым ауыл шетінде, қалың сексеуілдің ішінде болатын: ескі дәстүр бойынша қабір басында ешкім жылаған да, сөйлеген де жоқ.

	Қалымбеттің денесін қабірге түсіруге ыңғайлана бергенде анадайдан екі машина көрінді.

	– Мынау бірінші бірінші секретарь ғой... Әбдіхалықов қой – деп біреу күбір ете қалды.

	Жұрт не істерін білмегендей бір сәт ошарылып тұрып қалды.

	Машиналар әудем жерге келіп тоқтады.

	Алдыңғысынан Әбдіхалықов, соңғысынан совхоздың жаңа директоры түсті.

	Әбдіхалықов шляпасын қолына ұстапты, жүзі қуқылдау секілденді, асығыстау жүріп келе жатты.

	Жерлеудің басы-қасында жүрген жігіттердің бірі Әбдіхалықовтың алдынан шығып, мән-жәйды түсіндіргендей мезірет жасады.

	Секретарь қабірдің басына жеткенде ентігін басқысы келгендей бір сәт үнсіз тұрды...

	– Айып етпесеңіз бір ауыз сөз айтайын, – деді сосын дауысы дірілдеңкіреп шығып.

	– Айтыңыз, – деді әлгі алдынан шыққан жігіт.

	– Біз бұл жағдайдың үстінен кездейсоқ, жолда жүріп келіп қалдық, – деді секретарь. – Бірақ алыстан ат арытып, арнайы келсек те артықтық етпес еді. – Сосын тағы да бір сәт үнсіз қалды. Әлденені есіне түсіргісі келгендей, қорымның ар жағында жатқан ұлан-ғайыр далаға тесіле қарап қойды. – Өйткені бүгін қайтпас сапарға туған жердің қарапайым, бірақ жан-жүрегі барынша таза, адал ұлы аттанып барады. Өкінішті емес өлім жоқ – әйтседе Қалекеңнің тағдырын ойлағанда көңілде аз да болса жұбаныш оянғандай болады. Өйткені бұл кісі жарық дүниеден туған жер, туған ел, келер ұрпақ алдындағы барлық борышын, парызын өтеп аттанған адам. Ал енді орындалмай қалған арманы, мақсаты болса оны алға апару, жалғастыру біздің... осы тұрған бәріміздің міндетіміз...

	Әбдіхалықовтың дауысында тағы діріл пайда болған секілденді... Корым басына жиналған жұрттың көзіне мөлтілдеп жас келіп қалды...

	Ал алыстан, жусанды төбелердің ар жағынан әлденендей тынымсыз гүріл естіліп тұрды...

	Бұл баяғыда Қалымбет қазған Тоқшылық каналын қайта тазалауға бара жатқан экскаваторлардың гүрілі еді...





ҚИЯНДА, ҚАРАСУДЫҢ ЖАҒАСЫНДА




	Сарысудың бойында Қызылжыңғыл-Байғана деген жер бар: сол жағы тұтасып жатқан қалың құм, сыңсыған, жыңғылды тоғай, тоғайдың ортасында ойдым-ойдым бидайық өседі, қияқ, құмсағызы кездеседі. Әсіресе құмсағызы керемет. Жаз ортасы ауа сабағы тырсылдап аппақ сүтке толады; осы сүтті ақырындап ағызып алсаңыз жұп-жұмсақ, әрі ғажайып тәтті ақ сағыз шығады. Тоғайдың ішінде қоян бықып жүреді; түлкі, қасқыр кездеседі. Осы құм, осы тоғай созылып-созылып барып, сонау қызылды-жасылды Таңбалы нұрасына жалғасады.

	Кітап "Қазақша кітаптар" арнасынан алынды

	Қызылжыңғыл-Байғанадан сәл жоғарырақ тұстан Таңбалы нұрасына қарай Сарысудың бір саласы бөлініп шығады. Бұл сала Боқтықарын деп аталады. Боқтықарын Сарысу кемеріне сыймай буырқанып таситын бір замандарда пайда болса керек; арнасы анау-мынау өзенге бергісіз, қалың құм мен нұраның түйісер тұсынан жік тауып, ирелеңдеп ұзақ ағады. Бірте-бірте құм таусылады, енді көкпекті жондар, ажырықты, ақбасты, жазықтар көлденеңдейді. Таңбалы нұрасы да бірте-бірте аласарып, аяғы ұзын жалдарға айналып кетеді. Міне, осы тұс – Қарасу деп аталады. Бұл жерді көп жылдан бері қошқар бағатын Қайырлап жайлайды.

	Жалпы, адам өмірі деген қызық қой, жас кезінде Қайырлап қошқар бағамын, Қарасу деген жерді бір емес сан жылдар жайлаймын деп мүлдем ойлаған емес еді. Ол ең құрығанда ел жағалап өлең айтып жүретін Қызылотаудың меңгерушісі болармын, әйтпесе «наным көтеріліп кетіп» артистіктен бір-ақ шығармын дейтін. Және бұған әжептәуір бейімдігі де бар еді. Ән айтатын, домбыра шертетін. Жап-жас болып, қай жерде той, қай жерде жиын бар, үнемі сонда жүретін. Жұрттың бәрі «әнші бала келді» деп кәдімгідей құрметтеп қарсы алатын, үлкен кісілер жағы «Тіфәй, тіфәй, осы бала тірі болса бір жерден шығады» деп, бастарын шайқап, ризалығын білдіріп отыратын. Қайырлап бүкіл ғұмырын қошқар бағумен өткізеді-ау деген ой ешқайсысының да қаперіне кірмейтін.

	Бірақ өмірде – кездейсоқтық деуге бола ма, әлде тағдыр деп атала ма – әйтеуір еріктен тыс бір күш барға ұқсайды, ол күш адамды байқатпай-байқатпай мүлдем басқа бір қиырларға алып кететін тәрізденеді. Қайырлаптың өмірінде осыған ұқсастау бірдеңе бар...

	Ең әуелі өкпесіне суық тиіп ауырды. Бұл сонау елуінші жылдардың басы, мектеп бітірер жылы еді... Оқушыларды «Зімберлі» деген көлге қамыс дайындауға апарды. Қыс қой, көлдің суы машина көтеретіндей болып сіресіп қатып қалған. Айналасы ит тұмсығы батпайтын қалың қамыс. Оқушылар мұздың үстінде тұрып осы қамысты өткір кетпенмен шаба бастаған. Аса қиын жұмыс емес еді, оның үстіне мұз үстінде сырғанап жүріп істейсің, бір түрлі қызық. Қамыстың арасы ық, жылы. Біраздан кейін бәрі де бусанып терлей бастаған. Қайырлап әнге «мықты» болғанмен, жұмысқа жалқаулау еді, түске қарай шаршады. Сосын жұрттан бөлініп, қамыстың қалыңдау ортасына кіріп қисая кеткен, кішкене жата тұрмақ еді, мызғып кетіпті. Сірә, бір сағаттан астам ұйықтаса керек, дірдектеп тоңып оянды. Содан жылына алсайшы тұла бойын түгел суық жайлап кеткендей. Кешке қарай ыстығы көтеріліп, түнімен сандырақтап шықты. Ұйықтап жатқанда тер қатып қалса керек – ақыры ауруханаға жатуға тура келді...

	Бір емес бірнеше рет... және әр жатқанда айлап жатады. Өкпең қарайған дейді, қолқаңа суық тиген дейді. Туберкулезге айналып кетуі мүмкін дейді. Бүйтіп жүргенде оқу бола ма... Оныншы класты кейін, бірнеше жыл өткенде экстерно әрең бітірді... Ән жайына қалды, баяғы сыңғырлаған дауыс қырылдап, жарықшақтанып шығатын болды. «Әнші бала» енді «ауру бала» атанды. Бұл кезде Қайырлаптың қатар құрбылары мектепті бітіріп, жан-жаққа тарап кеткен; біреулері оқуға түсті, біреулері әскерге шақырылды, тіпті қыздардың алды күйеуге де тиіп үлгерді. Ал Қайырлап болса денсаулығына байланысты оқуға да түсе алмады, әскерге де шақырылмады. Бірде ауылда, бірде ауруханада ілдалдап жүріп жатты... Әкесі ауылда қоймашы еді, әжептәуір тұрмысы бар, біреуге күні қарап отырған адам емес, обалына не керек, Қайырлаптың емделуіне барлық жағдай жасады. Ауруханадан шыққанда шөп басын сындыртпады, үпілеп алақанға салып отырды. Осылай жүргенде екі-үш жыл өте шықты. Қарайған өкпе жазылайын деді, жастық қажыр-қайрат ауруды жеңуге айналды, дәрігерлер «жағдайың жақсы, енді сені әзірге мазалай қоймаспыз» деген қорытынды жасады. Бірақ өзіңді-өзің күтіп, сақтанып жүргейсің деген ескертуді және білдіріп қойды. Әрине, «өзін-өзі күтіп, сақтанып жүруі үшін» жұрт сияқты қалаға, далаға кетпей, өз үйінде болғаны дұрыс. Әке-шешесіне де, Қайырлаптың өзіне де осы дұрыс көрінді. Ешқайда бармай, ауылда қалды. Жеңілдеу, жанына тыныштау деп почтальон болды. Ауылдың ішіне емес – малшыларға. Сумкасын газет-журналдарға толтырып алып, қыстауларды, жайлауларды аралайды. Жақындау болса, күн жылылау болса атпен не мотоциклмен шығады. Әйтпесе су таситын, жем таситын машиналарға ілеседі. Күн сайын шықпаса да тергеп-тексеріп жатқан ешкім жоқ, жанына тыныш.

	Осылай жүргенде үйленді. Ұзамай бірінші қызы, сосын екінші қызы дүниеге келді. Екінші қызының шілдеханасын өткізгесін көп ұзамай, аз ғана күн ауырып әкесі дүниеден қайтты...

