	Медеу Сәрсеке

	Алабұртқан көңілін тежейтін гәп: екеуінен де математика мен шетел тілінен емтихан тапсыру керек және гимназия бағдарламасы көлемінде. Есеп пәніне ынтасы жас күнінде-ақ жақсы болатын, осы күнге дейін игергені тек бастауыш мектептің мұғалімі білуге тиіс деңгейде ғана. Жоғары мектеп сынағына мардымсыз әзірлікпен бара алмайсың. Ал шетел тілін мүлдем оқыған жоқ. Не істеу керек? Әкесінің тілін алып елге қайтқаны жөн шығар. Жан бағып ауылда болады. Шаңырақ көтеріп, түтін түтетеді. Ауыл мектебінде жас жеткіншектерді оқытады. Бұл – бала күнінен көкейіне бекем түйген арманы. Кеудесін дерт шалған бозбалаға бұдан өзге жол да қалмаған тәрізді...



	ІІІ

	Көктем туа Ресейдегі жағдай тағы да күрт өзгерді. Неміс әскерлері Балтық бойын, Украинаны, Белоруссия мен Қырымды жаулап алып, Солтүстік Кавказға баса көктеп кірді. Іле-шала ағылшынның экспедиция корпусы Мурман қаласын иемденуден соң күллі Теріскейге ұмтылды, ал жапондықтар Қиыр Шығысқа көз алартқан. Антанта әскерінің алып Ресейді жан-жақтан қыспаққа алғанынан көріп-біліп отырып, іштегі жау – Ақ гвардия күштері мен казак-орыс атамандары қалыс қала ма, олар да бас көтерген. Бұлардың едел-жедел қимылдауына кешегі қиянкескі соғыста тұтқынға түсіп, Ресейдің түкпір шетінде ұсталған Чехословак корпусының мамыр айының аяқ шеніндегі бүліншілігі қозғаушы болғаны анық. Қысқасы, 1918 жылдың жазында Ақ гвардияның біріккен күштері Сібір өңірін өзіне түгелдей қаратқан. Нәтижесінде аймақта адмирал Колчак құрған өкімет орасан зор аймақты иеленді.

	Семейдегі Кеңес құзыры 11 маусымда құлаған. Оның дүмпуі іле-шала уездерге тарап, бәрі-бәрінде ақ әскеріне іш тартқандардың көтерілісі өрттей қауласын. Соның шарпуы бұған дейін тыныш жатқан түстікті, Жетісу алқабын қамтып, казакорыс атаманының қарауына көшеді. Сөйтіп, небәрі екі айда бүкіл Қазақстан атырабы Орталық Ресейден ажырап, ақ әскерінің емін-еркін билеген зорлық пен зомбылығына тап болады.

	Әрине, соның ауыр зардабын ең алдымен қазақ елі басынан кешкен: большевиктер партиясына мүшелікке өткендер жаппай атылып, іш тартқандар да қосақ арасында қоса кеткен; малмүлкін арашалаған шаруа да, ақ әскерінен қарадай қашып-пысқан да, жайлауда бейғам отырған ауылдар да тонауға ұшырайды; ал «азап вагонында» қыршын өмірін үзгендер қаншама; қызкеліншектерді зорлап, ер азаматтарды жұрт көзінше қорлап ойына келгенін істеу – адами ұсқынын жоғалтқан бейбастақ әскерилер үшін үйреншікті кәсіпке айналған... Қысқасы, бұдан бір жыл бұрын Алаш қозғалысының көшбасшылары бұқара халыққа ескерткен «жол-жобасы, қорғайтын панасы жоқ лайсаң заман туады...» дегені болды. Шынында да сол сойқаннан тірі қалып, малжаныңды аман сақтау – өмірлік ділгерлікке айналды. Ең шатағы, соған қатыспай бейтарап отыру да оңай емес-ті.

	Әредік болса да сол қарсаңда Семейде «Сарыарқа» газеті шығып тұрған.

	1918 жылдың ақпанынан қазан айына дейін әдеби-қоғамдық «Абай» журналының 12 саны жарық көріпті. Жауапты шығарушысы – бәз-баяғы тынымсыз жазғыш Жүсіпбек Аймауытов. Басылымның алғашқы санында Жүсіпбек деп тек қана өз есімін қойған бас мақалада журнал редакторы былай депті: «...Өнер, ғылым қаражатпен табылады. Өнер, ғылым қаражат табады. Қаражат жан асырайды, халықтың өнерлі болып жетілуіне де байлық керек. Жалаңаш кедейге өнер үйрен деу – өгізбен жарысып бәйге ал деген сияқты. Надан болсаң да байы десек – ғылымсыз ол да баянсыз болмақ... Ғылым білімге қонады. Ғылымсыз білім сыңаржақ болады: ғылым білімді ұлғайтады; ғылымсыз білім құрғақ, білімді орнына жұмсау керек. Міне, осылар сияқты тіршілікке керекті терең мәселелерге орын бермек журнал ғылыми, әдеби һәм шаруашылық жолын тұтынды. Бұл жол – керуен таңдамайтын кең жол. Терең өткелді, тасты, томарлы қиын жол... Журнал шығарушы бес-алты жігіт не күшіне, не біліміне сеніп шығарып отырған жоқ. «Адамның адамшылығы істі бастағаннан білінеді. Қалай бітіргеннен емес» деп Абай айтқандайын, талабым – таяғым, жігерім – азығым, маңдайыма ұстаған ақын Абай – қазығым деп үмітпен шығарып отыр».

	Бас мақалада баса ескертілген бес-алты жігіттің бірі – келешек сөз зергері Мұхтар Әуезов. Журналдың алғашқы санында «Абайдан кейінгі ақындар» деген әдеби мақала беріліпті, аяғына «Екеу» деген лақап ат қойылған. Қазір олар жұмбақ емес, Жүсіпбек пен Мұхтар екендігі шүбәсіз анықталған. Демек, мұғалімдер семинариясында бірін-бірі тауып, рухани жақындасқан дарын иелері әдебиет жолында да бірге қалам тербеген! Ең ғажабы, олар әлеумет ісінде де тізе қосып, бір салада еңбек еткеніне тәнті боламыз.

	Ал біз әу баста оларды үшеу дегенбіз. Үшінші азамат – Қаныш та бастапқы ойын тәрк етіп, қияндағы туған ауылына сол жазда қайтпаған. Екіұдай көңілімен әрі-сәрі ойда жүріп, ақыры бір күні облыс орталығындағы жер басқармасына соғады. Бастапқы ойы – ауылдық мектепке жолдама сұрау...

	– Қаныш жолдас, шындығында сізді ауылдық мектепке жіберуге болмайды. Сіз мұғалімдердің өзін оқытуға тиіссіз!..

	Ойда-жоқта сөйтіп Жер басқармасының қаражатына Семейде ашылған екі жылдық мұғалімдер курсының оқытушысы болып тағайындалған. Курстың меңгерушісі – Троицкідегі үлгілі медресені үздік бітірген, білімдарлығымен сол кезде-ақ облыс жұртшылығына танылған Мәннан Тұрғанбаев. Ал оқу ісін басқарушы – Жүсіпбек Аймауытұлы.

	Дүйсебай ЕСЕНЖОЛОВ, мұғалімдер курсының шәкірті:

	«Қаныш Сәтбаев бізге жаратылыстану пәнінен сабақ берді. Қазақша оқулықтар ол кезде атымен жоқ, ал орыс тіліндегі кітаптарға «тісіміз» батпайды. Сол себепті сабақ үстіндегі бар қарекетіміз – оқытушының аузын бағу. Класс іші әлей суық, сірі тон, жыртық күпілерімізді қаусырына түсіп бүрісіп отырамыз. Бүгінгідей есімде: үстінде шолақ былғары тоны бар, қап-қара шашы бұйраланған, аққұба жүзді, кең маңдайлы, уыздай жапжас Сәтбайұлы келіп, бәрімізге ізетпен амандасып, ірі тістерін ақсита жымиып, сабаққа кіріскенде, тым-тырыс тыныштық орнайды. Өйткені оның әңгімесі бізге ертегідей әсерлі. Бұрын-сонды естімеген қызық дүниелер әлеміне кіріп, жүдеу күйімізді, құрсақ тілеуін де біржола ұмытамыз...»

	Қалиақпар ТӨРЕБАЕВ, сол курстың тыңдаушысы:

	«Менің жете білетінім: Қаныштың білімі сол кездің өзінде осал болмайтын. Бұлай дейтінім – класқа ол бір-ақ кітап ұстап кіретін еді, дәріс оқығанда, бір сағат бойы соның бетін ашпай-ақ сөйлеп, шығып кетеді. Сонда біз, шәкірттер, аңқау кезіміз ғой, «Апыр-ай, мына Сәтбайұлы қандай көп оқыған, бүкіл кітапты жаттап алған» деп таң болушы едік».

	Мұғалімдер курсының тыңдаушылары Семей облысының барлық ояз, болыстарынан жиналған. Жас мөлшері де әрқилы – алды отызға ілінген, арты жиырмаға ентелеген ересек жігіттер. Білім дәрежелері де түрліше, бірер жыл болыстық мектептерде оқығандармен бірге өз бетімен хат таныған шала сауаттылар да бар. Білім деңгейі ала-құла, өзінен ересек адамдарға жаратылыстану негіздерін түсінікті етіп миына құйып беру де оңай емес. Әр сабаққа тыңғылықты дайындалмаса болмайды. Бір тәуірі, «сақалды» шәкірттерінің оқуға ынтасы ғажап: аузынан шыққан әр сөзге, әр жаңалыққа құлақтарын түрік ұстап қуана қабылдайды; бәрін білмекке деген ықыластары сондай...

	Мұғалімдер курсының тірлігі заман көшіне қайткен күнде ілесу үшін түйе жеккен керуен іспеттес. Қаныш болса сол көштің керек бір мүшесі. Таңертең ерте тұрып сабаққа барады. Содан кешке қарай үш-төрт бойдақ жігіт бірігіп тұратын пәтеріне титықтап әрең жетеді. Бірақ «шаршадым» деп төсекке құлай кететін еріншек кісі – Қаныш емес. Түннің бір уағына дейін тапжылмай отырып ертеңгі сабағын әзірлейді. Ертіс арнасы мұз құрсанып, күн суытқалы тағы бір келелі іске кіріскен. Шынын айтқанда, білімдар Семейден кетпей қалғаны да содан...

	Сол қыста ол ұзын арқау, кең тұсауға салмай, білімі олқылығын толтыруға қам жасаған. Математиканы тереңдеп игеруге жәрдемдесетін тәлімгерге аса қиналған жоқ: бұрнағы жылы Әлімхан Ермеков Том қаласынан өзімен бірге азаттық таңы атты деп еліктіріп келген жастардың бірі Ғарифолла Нығматулин – университетте үздік оқыған білімпаз, Қанышты жетекке алды; ағылшын тіліне үйретер ұстаздың орайын келтірген жанашырлар да табылды...

	Математик Ғарифолламен аптасына екі рет кездеседі, ағылшын тілінің мұғалімінен де екі-үш мәрте сабақ алады. Бір күн иә бір сағат бос уақыты жоқ. Бар уақыты есептеулі, әрбір жексенбі де сабақ алуға арналған. Дайындыққа берілгені сонша, 1919 жылдың жазында елге қайтпады. Қарт әкесінің өткен-кеткеннен ренжіп те, қиыла да айтқан өктем сәлемі, ағайындардың үгіті, дем алу қажеттігі... Бірде-бірі емтихан әзірлігіне ден қойған жас жігітке әсер еткен жоқ. Бар ынтасы, бар тілегі – күзге таман Томға жету. Қазірде ол технология институтына, тек қана соның кен факультетінде оқуға құштар. Өйткені жаратылыстанудан сабақ бергелі сол білімге ерекше құмартатын болды. Әсіресе, жер бетінде тіршілік пайда болып, жан-жануарлар ғана емес, пайдалы қазбалардың жаралу құпиясына ынтығуы ғажап.

	Амал не, тағдыр шіркін жолына тағы да кесе-көлденең тұрды. Жыл бойғы сарыла отырған күндер мен түндер текке өтпепті, аяқастынан ауырып қалды. Үйреншікті кеуде дерті.

	– Ну, жас жігіт, Аллаға сенесің бе? – дейді дәрігер Разумов тағы да қан түкіріп, қоныс аударғандар ауруханасына түскен науқастың өкпесін ұзақ тыңдаудан соң.

	– Жоқ, доктор, одан гөрі өзіме сенемін.

	– Бекер, шырағым, бекер! Сақтансаң сақтаймын деген...

	– Сонда, Сергей Николаевич, менің ендігі тірлігім бір жалғыздың ғана қолында демексіз бе?..

	Қарт дәрігер тіс жарып үндемеді. Сірә, ендігі жайың солай деп, жас азаматты бекерге қамықтырып, жіңішкерген үмітін біржола үзгісі келмеген тәрізді.

	Бұл жолы Қаныш ауруханада екі айдай болады. Қан түкіруі тыйылып, басын көтерді. Жүруге бірақ халі жоқ, өңі аппақ қудай, бұрын да жүдеу еді, енді құр сүлдері қалған... Сол қарсаңда елден де әкесі жіберген кісілер келіп, сарыла күтіп жатқан. Ауыл ағасының қатаң тапсырмасы: науқас жігітті еркіне қоймай, ауылға алып қайту! Дәрігердің кеңесі де осы тақылеттес. «Оқуды тый, тұрмысы жүдеу қалада бір күн аялдауға болмайды, жас жігіт! Ендігі үміт – қырдың шипа ауасы мен жұғымды аста ғана». Енді амал жоқ. «Қош бол, қимас қала, білімдар Семей! Қош енді, барлық арман, мұраттар да!..» Мұғалімдер курсымен есеп айырысып, керек-ау деген кітаптары мен қағаз-қаламын да қалдырмай, арбаға түгел салғызып, ұзақ жолға аттанды.

	Нұрлан ҚАСЕНОВ ақсақалдың ауызекі әңгімесінен:

	«Уақыт қатерлі кезең. Би атам Бапаң екеумізді бірдей аттандырған. Қазанның бас кезінде Семейден шықтық. Күн суыта қоймаған жайдары мезгіл. Жайдарылығын қайтейін, жолды өндіре алмадық. Қанкежанның жағдайы суыт жүрісті көтермейді. Ертіс жағасынан аттанғанда қыр ауасын ұнатты ма, арба үстінде басын көтеріп отырып, жан-жағына құмарлана қарап, әредік әңгіме айтып, аздап сергігендей болып еді. Орта жолға жетпей-ақ өкпедегі дертіне құрғақ жөтел қосылып, күн өткен сайын сырқаты ауырлай түсті... Бізде зәре жоқ, аман-есен жеткізе аламыз ба деп. Оның үстіне даланың құтырып тұрған кезі. Кеңес өкіметі күш алып тұрақтамаған, ақ әскері қыр төсінде бөріше жортып жүрген қатерлі мезет. Кезіге қалса, сенің жағдайыңмен санаспайды, төбеден бір нұқып, атыңды доғарып алып жөнеп беруі хақ. Құдай оңдап, әйтеуір ешкім кезікпеді. Ел шетіне ілінгенімізде, үш-төрт кісімен, тың көлікпен жетпістен асып кеткен егде жасына қарамай, Би атамның өзі шықты. Бала тауқыметі оңай ма, сірә, ауылдан тосуға дәті жетпеген... Не керек, Қанкенің көрер жарығы, татар дәмі әлі де, шүкір, бар екен. Аман жеткіздік. Тек арбадан өз бетімен түсе алмады...»





ТУРА БИДЕ ТУҒАН ЖОҚ




	І

	Азамат соғысының қазақ еліне салған ойраны бәсеңдеуге айналды. Большевик үкіметі Орталық Ресейден қыруар әскер төгіп, жол-жөнекей қосылған жергілікті жасақтардың көмегі сеп болып, 1919 жылдың қазан айында Қызылжар, қарашаның соңғы күндерінде Көкшетау мен Ақмола ақ әскерінен тазарды. Содан кейін-ақ адмирал Колчак пен казак-орыстардың атаманы Дутовтың жауынгерлік рухы әбден құлдыраған, қалдық қосындары қаша соғысып, Семей атырабына жөңкілсін. Әскери тәртіптен жұрдай, құлқын тілеуі мен нәпсі көксеуінен өзгені ойламаған, бейбастық тағы тобырға айналған әскерилер легі Қытайға ұрымтал жол өтінде тұрған Павлодар уезін аттап өте алмаған...

	Аласапыран уақыттың қилы көріністері жеті жасар балақан, Имантай ақсақалдың тұңғыш немересі ҒАЛЫМТАЙ ҒАЗИЗҰЛЫНЫҢ (1912-1998) жадында күні кеше көргендей қалпында сақталған: «Бір түні Нұрым әжем шырт ұйқыда жатқан бізді төсектен тұрғызып алып, апыл-ғұпыл киіндіріп әлдеқайда ала жөнелді, – депті Ғазекең біздің сұрауымызбен бертінде, сексен жасқа тақағанда қағаз бетіне түсірген ғұмырнама естелігінде. – Жерде қар бары есімде, таң әбден атқанша ұзақ жүрдік. Содан бір уақытта Керегетас деген жерге, Қазиза әпкеміздің ұзатылған жұрты – Шорман бидің ұрпағы Әужан ауылына жеттік. Сол ауылда он шақты күндей болып, ақ әскері өтіп кетті дескен соң қыстауымызға қайттық. Би атам, менің әкем Бөкеш, Ағатай (Қаныш – М. С.) үйде екен. Бірталай қой-ешкіміз, қара мал қолды болыпты. Болдырған аттарын тастап, біздің жылқыдан таңдаулы сәйгүліктерді мініпті. Соның бәрін жирен шашты ақ офицері жасатқан, солдаттары да біржосын тәртіпсіз адамдар десті. Көрші ауылда жалғыз атын бергісі келмей шылбырына оралған Ахметбек деген ақсақалды табанда атып тастапты. Мәди Оспанұлы деген бір көршіміз өжеттік жасап, ақ әскерінің қаңтарулы тұрған аттарын айдап әкетіп, айдалада жаяу қалдырған ерлігін жұрт сүйсіне айтушы еді...»

	Ғалымтай Ғазизұлының естелігінде мынадай да мәнді ақпар бар: «Ағатай төсектен басын көтермей жатыпты, сосын оған тиіспеген, сырқат екені рас болатын...»

	Ал өз әкесі Бөкеш ескі-құсқы киім киіп, жалшы кейпіне түсіпті. Әмбе тілі жоқ мылқау болып та құбылған. Сөйтіп жүріп, ақ әскері не сұраса, соны істеп аман қалған. Өйткені ауыл ағасы «Қу жанға – бір жұттық мал садақа!» деген. Тек Үлкен ауылдан Әбдікәрім Жәмінұлы оңбай тұтылып, сірә, кербез жігіт зиялы ұсқынын жасыра алмаған, отряд бастығы оны өздеріне жолбасшы етіп зорлықпен ерткен. Қажы ауылы дүрлігіп, не істерін білмей, әбігерге түседі. Алайда Кәрім аға бір аптадан соң әбден арып-шаршап, сүлдерін сүйретіп қайтып оралды. Баянаула атырабынан ұзаған соң-ақ жер-суға ноқай сылқым жігіт жол көрсете алмай, шатаса бастапты. Сәтбай ауылының үлкендері бұған да тәубе, жастай оқу қуғаныңның пайдасы тиді десіп қуаныш білдірген.

	Жаратылысынан ширақ Ғазиз балақанның жады түстікке босқан ақ әскерінің ізін баса өз ауылына қызылдар отрядының ойда-жоқта сап ете түскенін тәптіштей баяндайды: «Би атама сәлем бере ең үлкен бастығы келді. Еңгезердей ажарлы қазақ екен, белінде ешкінің басындай наганы бар. Біздің ауыл оған тай сойып құрмет көрсетті...» Ғалекең естелігінде қызыл командирдің есімі аталмаған, сірә, нақты білмеген. Нұрлан Қасеновтің айтуынша, ол – дала комиссары Әліби Жангелдин.

	Баянауыл дуанының тұңғыш аға сұлтаны болған, соған дейін Төртуыл елін ондаған жыл уысында ұстаған Шоң би Едігеұлының бір өзінен он ауыл өрбіген. Солардың бірі – Баянауланың түстік беткейін жайлаған Айман ауылы. Сол атаның бертінгі ұрпағы – әкелі-балалы Аббас және Шайбай Аймановтар, екеуі де фельдшер, Баянауыл станицасында ұзақ жылдар еңбек еткен. Семейлік өлкетанушы Л.М. Власовтың сұрауына орай 1968 жылы Қырымнан жолдаған естелік хатында Шайбай АЙМАНОВ (1937 жылғы зобалаңда Сібірге айдалып, 60-жылдары суық жақтан аман оралғаннан кейін бұл кісі денсаулық күйтімен Қара теңіз жағасын мекендеген) 1918-1919 жылдары басынан кешкен, күллі Баянауыл атырабындағы жалғыз дәрігер Асылбек Жұманұлы Сейітовтің (Том университетінің емдеу факультетін 1916 жылы тәмамдаған) қарауындағы емханада еңбек еткен кезде көрген-білгенін бүкпесіз баяндаған: «Азамат соғысы жүріп жатыр, дүниенің астаң-кестеңі шыққан қиын уақыт. Дәрі-дәрмек таусылуға айналды, оны енді қайдан және қалай табуды білмей дал болдық. Аурухананың жабдықтары ескірген, тамақ жоқ, еңбекақы алмаймыз. Сөйтсе де қолда барды әжетке жараттық... Ақыр аяғында ауруханада Асылбек, мен, әскери фельдшер атағы бар Белденинов үшеуіміз қалдық. Азық-түлік алуға қаражат жоқ, сырқаттанғандар тамақты өздері әкелетін болды... 18-жылдың аяғы мен 19-жылдың басында жолында кезіккеннің бәрін сыпыра тонап, Баянаула арқылы Дутов әскерінің қалдығы өте бастады. Қалған-құтқан дәрі-дәрмекті тауға тығып қойғанбыз, ақ әскері бізден спирт, дәке, түрлі дәрілер талап етті, бірақ дәнеме ала алмады. Дутовтарды өкшелей қуып қызылдар жетті, елде сүзек ауруы басталды...»

	Ғалымтай Ғазизұлы сол кезең туралы: «Інілі болдым, Би атам ісіміз оңғарылсын деп атын Аманжол атады. Қыс әлей қатты болып, бірқанша малымызды науат қылды. Жазға салым астығымыз таусылып қалып, ылғи дәмсіз қуырдақ жейтін болдық. Қала жақтан жүрек жалғарлық ас іздеген хохолдар, башқұрт пен татарлар жаяу шұбырып келе бастады. Қыр елінде бұрын-соңды болмаған кісі тонаушылық көбейді...» деген тұжырымды баяндаумен алыс күндердің сындарлы сипатын бүкпесіз әңгімелепті.

	* * *

	Кеңес өкіметі ә дегеннен-ақ Алаш қозғалысына белсене қатысқан зиялы қауымға жылы шырай көрсетпеген. Ал Колчак үкіметі ту баста Алашорда кеңесін қолтығына тартып жолбикелік жасағанымен, бірер ұрыстарда жеңіске ие болып, бәлшебектер үстемдігін Сібір атырабынан тықсырған кезде түп ойын бүкпеген билеуші директория 1918 жылғы 4 қарашада «Алаш автономиясына біржола тыйым салу туралы» жарлық жариялап, «бодан халықтардың төбемізге секіруін тежеп, әсіресе ерекше мардымсыған киргиз оқығандарын тәубеге келтірудің уақыты жетті» деген уәжге ден қойған. Соған орай кей жерде ұлт зиялыларының басына қамшы үйіріп, түрмеге қамап, енді бірін сот үкімінсіз атудан да жасқанбаған. Мысалы, олардың құрығы Семейде ең алдымен жоғары білімді заңгер, ұлт қозғалысын сонау 1905 жылдан дайындаушы болған Жақып Ақбаевқа, «Сарыарқа» газетінің редакторы Имам Әлімбековке түскен. Екеуі де біраз уақыт түрме дәмін татып, Жақыпқа тіпті ату жазасын кесуге әзірлік жасалған. Сөйтсе де Сібір директориясының құзыры Ертіс өңірінде аса пәрменді болмаған. Сірә, Алашорда кеңесі Семейде ұстаған екі полк атты әскері, қырдағы қалың елдің де мінерге ат, ішерге ас беріп қызу қолдауы айтарлықтай күшті болған. Қысқасы, олар Ертістің сол жағалауында, өздері Алаш атандырған қалада өз бетінше билік жүргізген. Ал оң жағалаудағы ескі қалада атаман Борис Анненков бір жыл бойы әскери штабын және комендатура ұстаған. Сөйте тұра Алаш өкіметіне ештеңе істей алмаған. Қоқанлоқы жасағанымен жоғарыдағы екі азаматты да жазасыз босатуға мәжбүр болған.

	Сол текетірестің соңында, майдандағы ахуал күрт өзгерген қарсаңда Алаш басшылары ақ әскеріне қолғабыс етуден айнып, қызыләскербөлімдерінежеңұшынанжалғасуғаойысқан. Әккісаясаткер В.И. Ленин де ұлт басшыларының көмегінен бас тартпауды жөн көрген. Сірә, қазақтың шексіз иен даласында соңғы солдаты қалғанша шайқасуды жобалаған Колчак пен казак-орыс атамандарының қаскөй ниетіне тосқауыл қою үшін де өздеріне жергілікті халықтың қолдауы һәм шексіз сенімі керектігін көрегендікпен аңдаған... Сол себептен де Ресей Федерациясының ВЦИК-і 1919 жылдың 4 сәуірі күні Қырғыз өлкесі кеңесінің құрылтайын таяу арада шақыру жөнінде қаулы қабылдайды. Алаш көсемдерін таңғалдырған, бәлкім, күдікті көңілдеріне үміт сәулесін тұтатқан игі лебіз соның екінші тармағында: «Құрылтайға қатысушы барлық қырғыздарға, оның ішінде Бөкейханов (Алашорда кеңесінің төрағасы – М.С.) тобынан қосылған өкілдердің бас амандығына кепілдеме берілетіндігі...» айтылған. 10 шілдеде Бүкілресейлік Халық Комиссарлар Кеңесінің төрағасы «Қырғыз өлкесін басқаратын төңкеріс комитетінің уақытша ережесін» бекіткен. Сол ереже бойынша дала өлкесіндегі әскери-азаматтық билік Кирревком құзырына көшкен. Оған мүше болғандар – Әліби Жангелдин, Мұхамедияр Тұнғашин, Ахмет Байтұрсынов, Бақытжан Қаратаев, Сейітқали Меңдешев, С.С. Пестковский және большевик партиясының байырғы мүшесі Вадим Лукашев. Жеті комиссардың бесеуінің қазақ халқының перзенті болуы да Кеңес өкіметінің ұлттық автономия шаңырағын көтеруге ықыласты екенін айқын аңғартқан. Әсіресе Алаш қозғалысының көшбасшы көсемдерінің бірі, есімі дүйім елге мәлім А. Байтұрсыновтың сол топтың жуан ортасында аталуы – ұлт зиялыларының жағдайымыз не болады деген күдік-күмәнін бірден-ақ шүбәсіз тарқатқан.

	Тамыздың алғашқы күндерінде-ақ Кирревком мүшелері Орынборда бас қосып, жұмысқа кіріседі.

	Орталық үкіметтің игі қадамы, әрине, Алаш жасақтарының әрі-сәрі көңілін Кеңеске жедел бұрып, пәрменді әрекетке көшуіне түрткі болған: Алаштың батыс шептегі атты әскер жасағы генерал Толстовтың ту сыртынан тиісіп, Елек корпусының штабын қолға түсіреді; Шығыс қанаттағы Алаш милициясының бөлімдері М.В. Фрунзе қолбасшылық еткен Қызыл армия тобына қосылады; 1919 жылғы желтоқсан айының бірінен екісіне қараған таңда ақ әскерінің соңғы тірегі – Семей қаласы Кеңес қолына көшеді... Ескертер жайт: Кеңес тарихшылары бертінде көпе-көрінеу бұрмалап жазғандай, сол түнгі қарулы көтерілісті большевиктердің астыртын ұйымы ғана ұйымдастырмаған; көтеріліске эсер партиясы, шаруалардың IV корпусы және Алашорда кеңесі шығарған демократиялық одақ өкілдері белсене қатысқан. Нәтижесінде ақ әскерінің қалдық бөлімдері Қытаймен шекара шепке жөңкіледі…

	Сибревком жарлығымен Семейде губревком құрылып, Ертіс бойындағы ауыл-село, станицалар мен уездер билігін өз қолына алады. Алғашқы губревком құрамына Алаш партиясының өкілдері Ә. Ермеков пен Ж. Аймауытов та тең құқықпен кірген; жиырма екі жастағы Мұхтар Әуезов губерниялық атқару комитетінің түрік халықтары бөлімінің қазақ секциясына бастық болып тағайындалған; Әбікей Сәтбаев губерниялық оқу-ағарту бөлімінің меңгерушілігіне шақырылып, ал Ахметолла Барлыбаев Павлодар уездік комитетіне мүше болып кіреді. Әмбе соның бәрі губревкомның өз ынтасымен емес, Орталық үкіметтің тікелей нұсқауымен жүзеге асқан. ВЦИК арнайы шешім қабылдап, Алаш қозғалысының барлық мүшелеріне кешірім жариялаған.

	Алаш партиясының облыстық комитетінің алғашқы дүрмекте тұтқындалған кейбір мүшелері сол жарлықтан кейін бостандыққа шықты, бой тасалап жүрген Алаш көсемдері де оқу-ағарту саласында еңбек етуге рұқсат алды. Ахмет Байтұрсынов КирЦИК-тің тұңғыш оқу-ағарту комиссары болып тағайындалады. Тоқетерін айтқанда, ұлт зиялыларының көрнекті жетекшілері ел билігінен шеттетілгенмен, туған халқын жаппай сауаттандыру, білім жолына бастау мүмкіндігінен біржола ажыраған жоқ. Бұл болса ел жақсыларының ежелгі арманы еді.

	Десек те, келеңсіз бір жайт қазақ оқығандарының алаңсыз жұмыс істеп, көкейкесті ой-жобаларын жедеғабыл жүзеге асыруға бөгет болған. Анығында сол келеңсіздік ВЦИК-тің бір аймақта екі бірдей төңкеріс комитетін құрған, залал-салдарын жеткілікті ойластырмаған қаулысынан өрбіген. Неге? Орал тауынан Қиыр Шығысқа дейінгі орасан зор аймаққа иелік ету құқығы берілген, Омбы қаласында ірге тепкен Сибревком бірден-ақ 1868 жылға реформадан кейін ресми құжаттарда «Сібір қырғыздары» деп аталатын, негізінен Орта жүз қазақтары қоныстаған байырғы Сарыарқаны түгелге дерлік иемденуді мақсат еткен. Нақты айтқанда, бұрынғы Торғай облысына қарасты Қостанай уезі түгелдей сол кезде құрылған Челябі губерниясына қаратылған; ал Ақмола облысы іле-шала Омбы губерниясы аталып, оның иелігіне осы облыстан Көкшетау, Атбасар, Петропавл және Омбы уездері берілген; Павлодар, Қарқаралы, Аягөз, Зайсан және Өскемен уездерін біріктіріп отырған Семей облысы да, ВЦИК жарлығы бойынша, губерния құқығына ие болып, Сибревкомның құзырына көшеді... Яғни, 1916 жылы ішінара жүрген санақ бойынша, осы аймақта тұратын бір жарым миллионнан астам қазақ Кирревком билігінен тысқары қалған. Әрине, Сібір ревкомы иелігіндегі қазақ жерінде орыс билігін қаз-қалпында сақтап, соған орай қазақ жақсыларын ел басқарудан шеттетіп, сол рәсімді жедеғабыл жүзеге асыруға тырысқан...

	Осынау кереғар саясаттың айқын мысалын өлке тарихын зерттеушілер Омбы мұрағатынан бертінде тапқан құжаттан айқын көреміз: «Семейге мен 28 қаңтарда келдім. Губревкомның басқару бөлімінде түрік халықтары секциясы құрылған екен. Оны басқаруға Мұхтар Әуезов деген пиғыл-ниеті дүдәмал біреу тағайындалыпты. Губревкомның мүшелігіне қырғыз зиялыларынан Әлімхан Ермеков, жұмысшылардан Төленов кіріпті. Қырғыздардың мұңын жоқтап, сойылын соғушы осы үшеуі болғандықтан, бұлар туралы өзімнің ойымды ашық білдіруді қажет деп білдім: Ермеков – Алашорда партиясының атақты Бөкейхановтан кейінгі беделді һәм білікті басшыларының бірі... Ал Әуезов – соңғы класта оқып жүрген семинарист /?/, жас коммунист бола тұра, Ермековке жан-тәнімен берілген адам. Сол себепті ол Ермековтің айтқанымен жүріп-тұрады... Төленов болса қара жұмыскер, аздап оқып, жаза білгенімен, белсенді іске қабілеті мардымсыз, төңкерістік жұмысқа мүлдем жарамайтын босаң адам...» – деген пәле-жаласы мол ақпар жолдапты Сибревкомның татар-қырғыз секциясын басқаратын Самат Шарафутдинов 1920 жылдың 6 наурызда Омбыға жолдаған баянхатында. Семей ревкомындағы түрік халықтары секциясының жұмысын жандандыруға Омбыдан жіберілген лауазымды өкілдің ақпары «Семей губерниясындағы саяси ахуал және Сібір өлкесіндегі кеңес аппаратының пиғылы жат элементтермен былыққандығы туралы» деген пәрмені зор айдармен жіберілгені айқын...

