	Жұмабай Қожақынұлы Қайранбай

	Ашық күндері оңтүстігіндегі сонау-сонау көлеңдеген көк мұнардың арғы қалқасынан арагідік көзге шалынып қалатын Кетпен тауымен біржолата ат құйрығын кесісіп, айдын-шалқар Іле өзенін көктей өтіп, мына қарсы алдындағы Жоңғар тауының төменгі сілемдерімен қоңсы қонғалы бергі он жыл ішінде Бәтиманың тірлігіне де көп өзгеріс енген. Ақай екеуі қоныс тепкен Шолақай ауылы соңғы жылдары «Бірлік» колхозы деген атқа ие болған. «Бірлік» колхозының өзгелерге ұқсай бермейтін өзінше бір ерекшелігі — мұнда неше түрлі ұлт өкілі тірлік етеді. Басым көпшілігі — ұйғыр мен қазақ. Ал егіс басына жұмысқа өріп шыққанда, «түріміз сары, көзіміз көк болғанымен, біз түбіміз бір түрікпіз — сіз бен біз туыстармыз, біз де Алланың үмбеті — мұсылманбыз» деп оңашада ғана құлағыңа сыбырлап айтып, іштей жақындық танытып қоятын ноғай да, «сіз мені қытай демеңіз, қытай — кәпір, мен мұсылманмын» дегенде қысық көзі одан бетер жұмылып, тістерін ақсита ыржиып күліп тұратын дүнген де, «Мен русь. Бірақ мен дінімді сатпаған киржакпын» деп кеудесін өрге айдай сөйлейтін қаба сақал бірер орыс тектестер де табылып қалатын. Бір ғажабы — осы бір қауым ел бірінің білмегенін бірі біліп, «Кемедегінің жаны бір» дегендей, білгені білмегеніне айтып, көрсетіп, үйретумен жүріп, өзге ауыл, өзге колхозға қарағанда, бұлардың істейтін кәсіптері де көп, соған қарай қарындары да тоқ еді.

	Осы жақын маңдағы, әсіресе тау бөктеріндегі колхоздарда аштық бар екен дегенді Бәтиманың құлағы естігені болмаса, аштықтың азабын тартқан пенденің мүшкіл халін дәл қасынан қазірге көре қойған жоқ-ты. Істеліну керек деген жұмысқа бүйідей тиетін ол мұндағы елдің егіншілік кәсібін алғашқы төрт-бес жылда-ақ жете меңгеріп алған. Өз бақшасына да екпейтіні жоқ. Осында туылып, осында өскендерден оза шауып, оқ бойы алға шығып кеткенін кей-кейде өзі де байқап, бағамдап қалып жүреді.

	Басқа жердің қазақтары сауда жасауды ұят іс, барып тұрған қорлық деп білсе. Жаркент маңындағылардың көбі — сату, сатып алу дегендерді тіршілік етудің тиімді жолы, мәртебелі кәсіп деп есептейтінге біржолата көшіп алғандар. Аузынан артылғанды Жаркенттің базарына апарып сататын осындағы елдің саудагершілік дағдысына Бәтима да көндігіп, біржолата төселіп алған. Базарға баратын күндері Шолпан жұлдыз туа оны-пұнысын арбасына тиеп алып, қала қайдасың деп тартып кеп кетсе. көк есекті тізгін ұшымен желдіртіп отырып, күн шығар-шықпаста қан базарының алғашқы қарлығашы болып өзі ұшып жететін. Ұйқысы молдау жай басар дейтін базаршылар ырғалып-жырғалып келіп болғанша Бәтима сатарын сатып, аларын алып, бос арбасын салдырлатып ауылына қайтып бара жатады. Тіпті келесі жексенбі күні базарға баруым керек болып қалса, бригадирден қысылып-қымтырылмай еркін сұрану үшін бүгін жұмыстан қалмаған кісі болып көрінуді ойлап, үйіне соқпастан, жол-жөнекей бірден егіс даласына тартып кететін. Сөйтіп, өз шаруасы мен колхоздың жұмысын қатар тындырып, өткен өміріне өші кеткендей тынымсыз әрекет етуге әбден әдеттеніп алған.

	Қалаға кіре беріс жерде есегін китіңдете жорғалатып базардан қайтып келе жатқан Мамытахун қошынасы8 қарсы ұшыраса кетіп, Бәтимаға таңырқай қарап амандасты.

	— О, бұл сіз бе едіңіз, Бәтима?! Еш уақытта бұлай базардан кеш қалмаушы едіңіз. Мұныңыз қалай?!

	Өзінен жасы үлкен көршісі осылай дейді-ау деп қысылыңқырап қалған Бәтима оған табан астында орнықты жауап қайыра алмады. Тіпті базар мерзімінен едәуір жай қалып келе жатқанының өзі шынайы базаршыларға жараспайтын салдыр-салақтықтың белгісі болып көрініп, шыр етіп дүниеге келгенде кіндігі базарда кесіліпті деп естіген кәнігі делдал Мамытахун акаға9 кішілік сәлемін де өз жөнімен бере алмады. Қайдағы қаймана біреу сияқтандырып «саламат-жақсымысыз» деп еді, онысы жанай өте берген көршісінің құлағына жетпей, орта жолда қалып қойды. Оған қарағанда арбасын мықшыңдай тартып келе жатқан алдындағы көк есегі мұның өзінен айнымайтын көк тақайын10 қасына ерткен көрші үйдің ұрғашы көк есегіне көзі түскенде, салпиған қос құлағы тікең ете қалып, мойнын бұра «Амансың ба, көріктім?! дегендей болды да, тұмсығын көките шиқылдап-шиқылдап жіберді. Әрлі-берлі өтіп жатқан жүргіншілердің көзінше көк әңгісі айналаны азандата басына көтеріп, Мамытахунның арбасын сүйреткен «көңіл жетеріне» қарай тұра ұмтылады екен деп қауіптенген Бәтима делбені екінші жаққа сыңар езулете тартып, бишікті есегінің сауырына көміп-көміп жібергенде, ілгері қарай есекке тән қылықпен екілене ала кеп жөнелген адуынды әңгі қаннен-қаперсіз көшені қиып өтіп бара жатқан орта жастардағы бір еркек адамды бүйірімен қиыстай қағып өте шықты. Абырой болғанда, әлгі жүргінші құлап түсіп арбаның доңғалағына бастырылып қалмай, қаңғалақтай тәлтіректеп жол шетіне бір-ақ шықты. Көзін бағжаң еткізіп артына бұрылып қараған ол: «Өңкей спекулянттар! Көздеріңе қарамай, ақшадан өлдіңдер ме?! Ел аштан өліп жатса да, бұлар саудасын қоймайды түге!..» деумен бұлқап-талқаны шығып кейінде қала берді.

	«Ойпыр-ай, мына арам қатқорым қалың елдің көзінше әңгүдіктік жасап қоя ма деп сасқалақтап жүріп, абайсызда ана кісіні мерт қыла жаздадым-ау! Әйтеуір, доңғалаққа соқтықпай жаны аман қалды бейшараның. Қатты жарақаттана қоймаған шығар, айтайын дегенін аспандатып-ақ айтты ғой. «Спекулянт!» деп ажырая қарады-ау өзі де.

	Кейбіреулердің осындай айтып қалып жүргендерінен аңдағаным — «спекулянт» дегендері «алыпсатар» болса керек. Бұл жұрттың бір нәрсенің ақ, қарасына барып жатпай, базар жағалағанның бәрін «спекулянт» деп шыға келетіндері де бар. Мен сонда мына арбадағы дүниемді біреуден арзанға сатып алып, екіншіге қымбатқа сатып пайда қуып жүрген адам ба екенмін спекулянт болатын? Өз бақшамызда ертелі-кеш тірнектеп жүріп өсірген нәрселерімізді көпшілік келіп, керегіне қарай сатып алып жүретін базарға әкеп өткізіп нан-тұзымызды айырсақ, оның несі айып екен? Сонда не, өстіп әрекет етпей, аш-жалаңаш жата бер дей ме? Онсыз да, жаңағы еркектің өзі айтып тұрғанындай, көптеген ауыл-қалаларды аштық жайлап жатқаны аз болып тұр ма екен бұл пақырға?»

	Бәтима артына бұрылып қарап еді, әлгі еркек көшені жағалай әрі ұзап бара жатқанын көріп, аздап көңілі тыншығандай болды.

	«Дегенмен, қара-құрасы, жүрген-тұрғаны көп мынадай қала ішінде арбаны абайлап айдау керек екен. Құдай өзі сақтасын, бүгін өзім де бір түрлі сияқтымын ба, қалай? Ұйқым қанбады дейгін ұйқышыл да емес едім. Кірпігім бір айқайспай жатып, әбден таң шығар алдында көзім ілініп кеткенін қарашы. Бұл уақытта қайта айналып ауылға жетіп, жұмысқа шығып бара жатушы едім. Түндегі шым-шытырақ көрген түсімнің түрі анау. Одан келіп ұзақ түнге алжасқан адам тәрізді өткен өмірдің сан қилы елестерімен тілдесіп шықтым. Ендігім — мынау: тапа-талтүсте қарсы алдымда кетіп бара жатқан алпамсадай адамды қағып, жазым ете жаздадым.

	Мен осы қашан болса да асығамын да жүремін. Қандай іске кіріссем де, әлгіні бітіргенше тыным таппай әлекке түсем. Қайда асығамын сонда? Өліп-тірілетіндей сонша неме жетпей жатыр? Қай бала-шағамды асырай алмай жүрмін? Өзімнің бедеулігіммен тұрмай, үндемейтіні болмаса, Ақайдың да обалына қалдым білем. Бұл шындықты алай-былай деп қанша күлді-баламдатып бүркемелегенмен, ол осы ауылдың үлкен-кішісі түгел білетін қымтауы жоқ ашық ақиқат емес пе. Қайтейін, маған келгенде құдай да сараң бола қалды».

	— Апа, есегіңіз алманы жеп қойды!

	— А! Қайдағы алма?! — Бәтима алдына жалт қарап, есегі көше жиегіндегі шарбақтан аса мойнын созып, бой түзеп өсіп тұрған алма ағашының енді-енді сарғая бастаған жапырақтары мен майда бұтақтарын күтірлете шайнап жеп тұрғанын көріп, өз көзіне өзі сенбей сопайып отырды да қалды. Есік пен төрдей жерде бес-алты жастағы қыз бала өзіне наразы болған шытыңқы қабақпен көз тастап тұрғанын көргенде, ұялғанына қорқу деген бір сезім кеп қосыла кетіп, мүлде есі шығып кетті.

	«Алла-Құдай, сақтай гөр, бұл не сұмдығы тағы?!» деп сасып-салдырағаны сонша, қалай тез өзгеріп шыға келгенін — баламен бірге бала боп ойнап бара жатқанын өзі де байқаған жоқ:

	— Ей, көк есек, сен неге алманы жейсің, ә? Алманы жеуге болмайды. Қане, былай жүр, былай. Шу-шу! — деп, есегін тез-тез көшеге бұрып шығарып тоқтады да, артына қарап, сол орнында, бірақ жаңағыдай емес, мәз-мейрам болып күліп тұрған әлгі қызды көріп, бұл да жылы ұшырай езу тартып күлді.

	— Қызым, атың кім? — деді дауыстап.

	— Шолпан.

	— Қалай дейсің?

	— Шолпан. — Қыз жатырқамай жымпып күліп тұрды.

	— Ә, Шолпан дейсің бе? Шолпан болсаң, Шолпан жұлдыз сияқты жүзің жарқын әйбат қыз екенсің. Есегіне алма ағашымды жегізді деп мына апаңды ұрспашы, жарай ма?

	Қыз наздана күліп, басын изеді.

	— Ал онда, аман бола ғой, Шолпан жұлдыз! Шу-шу. Мына көк есек неге жүрмейді? Қане, тез жүр! — Бәтима есегін тура базарға апаратын көлденең жатқан көшеге қарай бұрды. Бірақ көлігін әдеттегідей желдірте жөнелмей, аялдап, артына бұрылды да, сол орнында әлі де өзіне қарап селтиіп тұрған Шолпан қызға көз тоқтатып, «Өзі қандай сүйкімді бала еді! Осыңдай бір қызым болса ғой, шіркін! Қос бұрымын мына Шолпандікі тәрізді әдемілеп тұрып өріп, қасымнан екі елі қалдырмай ілестіріп жүрер едім. Әйел адамның бала жетектеп жүргені қандай жарасымды! Арман-ай десеңші!..»

	* * *

	Бәтима базарға келіп кіргенде кейбірі жүз таныс, кейбірі көз таныс, енді бірі шын таныс болып кеткен базаршылар әдеттегісінен бетер шу-шу етісіп, бірінен-бірі аса сөйлеп жатқандарының үстінен түсті.

	— Өзі қаршадай ғана қыз екен бейшара бала.

	— Әсілі, үйінен адасып қалған болуы керек.

	— Ой, сен де аузым бар деп айта береді екенсің! Аштықтан бұралып тентіреп жүрген ана қызда қайдағы үй, қайдағы адасқан? Қаралаш-құралаш болған түріне қарамайсың ба, қолы-басына су тимегеніне де бәлен күн болғаны былай-ақ көрініп тұр. Басындағы дудыраған шашының өзі шаш емес, көптен бері жуып, таралмағаннан жабағы жүн болып ұйысып қалғанын көрмедің бе?

	— Мына тау баурайы жағындағы егін салмайтын ауылдарды аштық аралап жүр деп еді, сол жағынан қаңғып келген қыз болмаса?..

	— Әй, өзімен тілдесіп көргендерің бар ма? Мекен-жай, аты-жөнін сұрағандарың жоқ па екен? Ұлты кім екен өзінің?

	— Қазақ болуы керек. Мен ұйғырша анақ-манақ деп гап11 қылып едім, сөзіме түсінбеді. Оның есесіне жейтін бірдеме бергелі тұр екен деп қалды ма, екі көзі ішіп-жеп қолыма қарай берді.

	— Қазақ. Қазақтың-ақ қызы.

	Базаршылардың бірін-бірі іліп әкеткен араның ызыңындай гулеген әңгімесіне елеңдей құлақ түре жүріп арбадағы қаптарын түсіріп болған Бәтима:

	— Ол неғылған қыз?! — деді, көпке қарап даусын көтере түсіп.

	— Ә-ә, Бәтима, сен де келіп қалғанбысың? — Бұған анадай жерден жылы ұшырай қараған ауылдас «Бірлік» колхозының ұйғыр әйелі, — айтпақшы, жаңағы қыз атым Бәтима деді. Аты тура сенің атыңмен бірдей екен.

	— Иә, иә, атым Бәтима деген. Көзі қарауытқан аш неме бір нәрсемді қағып кете ме деп «Әрі жүр, ей, әрі!» деп бір-екі рет жекіп те жіберіп едім өзіне. Соның арасында ана бір жылмаңдаған Ахмет деген кісі, қаршадай баланы шап беріп ұстап алды да, бақыртып-шақыртып ала кеп жөнелді емес пе. Онсыз да әруей боп жүрген ессіз бейшараның даусы да жаман екен. Біліп-ақ тұрмын, құртақандай сорлы қызды енді есігіне апарып күң қылып қояды. Көріңдер де тұрыңдар, осы айтқаным айдай келеді әлі.

	Осылай деп сәуегейсіген өзі құралпас қатпа қара әйелге оқты көзін ата қараған Бәтима:

	— Ей, данышпансыған спекулянт! Кіп-кішкентай панасыз қызды күң етіп қоярын біліп тұрып, неге бердің ондай ниеті бұзық адамға?! Кеудеңде жаның болғаннан кейін намысыңа тырысып, бір нәрсе етіп алып қалмадың ба, бейшара қызды шырылдатпай?!

	— Ойбай! Мына қатын не дейді-ей маған?! Өзің жетісіп тұрсың ба?! Өзің де іспекүлетсің! Іспекүлет болмасаң мұнда не ғып жүрсің?! Неге бердің деп мені жазғыратын сен кім едің, ей, соншама?! Әкетпесе одан әрі! Көрінгеннің қаңғып қалған баласын жинап алу үшін жүр ме екем осы базарда?!

	— Әй, құрбым, текке быжалақтама! Бүйтіп өз сөзіңнен өзің тайқып шыға келерің бар, енді оны күң етіп қояды деп несіне қасақана быжалақтап тұрсың?! — Көпке қарап, Айтып тұрғандарыңыз қай Ахмет? Қызды қайда алып кетті сонда? Үйіне ме? — деп еді, оның сөзін естіп тұрғандардың кейбірі жаңағы қыз осы әйелдің баласы екен деп ойлап қалса керек, бәрі бірдей жапырыла Бәтимаға қарай қалысты. Оған «Бірлік» колхозынан келген ұйғыр әйел бірінші болып жауап қайырды:

	— Бәтима, сен бұл Ахметті біле қоймайсың. Мен оны осы соңғы бір-екі айдан бері ғана көріп қалып жүрмін. Тегінде бұл адам Жаркентке басқа жақтан осы бертінде көшіп келген болуы керек. Қызды қайда алып кеткенін бір білсе, анау базардың сырт жақ кіре берісіндегі шемішке сатып отырған Турсун деген бауай12 білуі мүмкін. Бұл Ахмет деген жылмаң-жылмаң етіп базарға кіріп-шыққандардың есебін алып жүрген адамдай сол маңайдан, сол кісінің қасынан шықпайтын. Оның жөнін бір білсе, сол кісі біледі.

	Бәтима оң жақ іргесінде сөзге араласпай, саудасын ғана күйттеп отырған егде тартқан ұйғыр әйелге еңкейіп, өз заттарын қолымен нұсқап, әлденені асығыс айтты да, арбасына отырып, көк есегін сипай қамшылаған күйі базардың сыртқы есігінен бір-ақ шықты. Оң қапталға бұрылып тоқтап, шемішке сатып отырған ұйғыр шалдан Ахметті және оның қайда тұратынын сұрады.

	— Қызым, онда не шаруаң бар еді? — Осы сұрақты ұйғыр тілінде қойған шал Бәтиманың жүзіне әлденеден секем алғандай қатарынан екі-үш рет барлай қарап өтті.

	— Бауай, өткен базарда13 аяқ астынан ақша керек болып қалып, сол кісіден он сом ақша қарыз алып едім. Сонысын бүгін әкеп беремін деп уәде беріп кеткенмін. Қарыз деген нәрсе қиын ғой. Өзі көрінбеген соң, үйіне апарып бере салайын деп мұндағылардан сұрасам, ешқайсысы дәл басып біле қоймады. Сіз біліп қалар деген соң өзіңізге келіп тұрғаным. Қарыз, ақша дегенді уәделі кезінен қалдырмай берген дұрыс деп ойлап едім. — Бұл өтірік сөз ойына қайдан келе қалғанына Бәтима өзі де соңынан таңырқап қалған.

	— А-а, дұрыс, дұрыс. Қарыз дегенді уақытында беру керек. Тыңда ендеше. Ахметтің үйі мына жақтағы, — деп, оңтүстік-шығыс бағыттағы күн астына көзін көлегейлей қарап, — анау-ау арғы көшедегі биік сөгеттердің14 біткен жеріндегі биік дарбазалы15 үлкен үйде тұрады.

	— А, солай екен ғой. Сізге үлкен рақмет, ата. Көп жасаңыз. — Көк есектің басын шал нұсқаған жаққа асығыс бұра берген. Бәтима қолындағы делбені сілкіп-сілкіп қалып, бос арбасын салдырлатып желдірте жөнелді. Осы бір мезетте артта қала берген қарияның «Қызым, Ахметке үйін мен көрсетті демей-ақ қоярсың» деп дауыстағанын да құлағы шалып үлгерді.

	Бірден шеткі көшеге шығып алып тізгін ұшымен лекітіп келе жатқан Бәтима «Шемішке сатқыш шал «Ахметке үйін мен көрсетті демей-ақ қоярсың» дегені қай сөзі? Әлде шал жасырып қалған менің ішкі ниетімді — Ахмет алып кеткен қыздың артынан қуып бара жатқанымды сезіп қойды ма? Қалай болғанда да мұнда бір кәдік бар. Баланы еркінен тыс ойбайлатып алып кеткен адам оңайлықпен маған оны «мә» деп ұстата салмас. Қандай жағдайға да дайын болып баруым керек» деген тұжырымға бірден бекініп алды.

	Бәтима Ахметтің үстін итарқалап шапқан аумақты там үйін айналдыра қоршаған дуалының өзі кісі бойынан биік екенін көріп таңырқап келеді. «Мына қора-жайының әуселесіне қарағанда, Ахмет анау-мынау саудагеріңнен кем түспейтін сияқты ғой» дегенді ойдан өткеріп боғанша көк есек қалың тақтайдан қиып жасаған аумақты да еңселі ағаш қақпаға барып тұмсық тіреді. Арбадан түскен Бәтима орамалын түзеп, өзін «кісі қалпына келтіріп алғандай» болды да, бишігінің сабымен еңселі ағаш қақпаны ақырындап тоқылдатып алып, арғы жақтан дыбыс білінер ме екен деп жасқана тұрып тың тыңдай бастады. Еш сыбыс аңғарылмаған соң, тәуекел деп ағаш қақпаны қатты-қатты ұрғылап барып, қайтадан құлақ тосты. Тірі пенденің «әу» деп тіл қатқаны немесе бұған қарай аяғын тыпырлата басып жүріп келе жатқан адамның нышаны білінбеді.

	«Ойпыр-ау, үйде ешкім жоқ па сонда? Ахмет өзі бір жаққа шығып кете қойғанда да, осы аңғарадай үлкен жайда басқа да біреу болуы керек қой» деп ойлап, даусын көтере «Қожайын» деп дауыстады. Сәлден соң ғана әрегіректеп «Бұл кім?» деген ер адамның қарлығыңқы үні естілді. «Не болса да енді шегінер жер жоқ, өзім жалғызбын, өзімнен зор ер адаммен жағаласар шамам тағы жоқ. «Жылы-жылы сөйлесең жылан іннен шығады» дегенге бағып, майдалап сөйлеп, ыңғай-сәтін түсіргенше айлалап бағайын» деген ойға келіп:

	— Ахмет ака, бұл мен ғой, — деді, құдды туған ағасының үйіне келіп тұрған қарындасының еркелей тіл қатқан жайбарақат үніне салып.

	— Менің кім? Саған кім керек? Айт, не шаруамен жүрген адамсың?! — Келмей жатып тергей бастаған еркек қақпаны ашып жүзін көрсетпегенімен, даусы дәл қасынан шыққанына қарап, Бәтима оның жанына тақап кеп тұрғанын аңдады.

	— Мен ғой, Ахмет ака! Бүгін өзіңіз мейірімділік жасап тамақ берейін деп үйіңізге алып кеткен Бәтима деген кішкентай қыздың шешесі едім. Мына төменгі «Бірлік» колхозының малшысымын. Осыдан үш-төрт күн бұрын жайлаудан түсіп келе жатып қаланың шетіне келгенде қызымды жоғалтып алып, таппай жүр едім. Сіздей қайырымды жанның қолына тиіп, тағы бір жаққа қаңғып кетпегеніне қуандым. Сүйіншіңізді беріп қызымды алып қайтайын деп келіп тұрмын.

	— Әй, аял16, ондай сөзді сізге кім айтып жүр? Мен ешқандай қыз дегенді білмеймін. Қайдағы жалаңды жаппай аулақ жүр менен! — Ахметтің даусы тым қатқыл естілді.

	— Ол не дегеніңіз, Ахмет ака? Базардағылардың бәрі шулап айтып жатыр: «Тәлейің бар әйел екенсің. Қызыңды қазір ғана Ахмет ака үйіне алып кетті. Ол сондай қайырымды жақсы адам. Сен жеткенше Ахмет ака қызыңды тамаққа тойдырып та қояды», — деп жатыр базардағылар. Ал мен байғұс: «О кісіні танымаймын ғой. Танымаған соң маған сеніп қызымды бере қояр ма екен? Алыс бір жерге алып кетсе қайтемін?!» — деп күні бұрын сары уайымға салып еңіреп қоя беріп едім, «Ахмет ака баланы бір жаққа ала қашатын ондай қара ниетті адам емес. Қызың өзі табан астынан қанат бітіп, құс болып ұшып кетпесе, жер үстіндегі адам қайда қашып кетуше еді?! Өзің бір есің жоқ қатын екенсің. Ел аман, жұрт тынышта қасыңдағы баладан айырылып жүрген де сондығыңнан шығар. Міне, осы жаңа ғана қызыңды Ахмет ака алып кеткенін мына тұрған бәріміз де көзімізбен көріп тұрдық. Оған құдай алдында да, үкімет алдында да куә бола аламыз!» — деп, бір топ болып базардың алдына шығып сіздің үйді тұспалдап көрсетіп жіберді», — деп жол-жөнекей ойластырып алған өтірігін шын сөздей етіп айтып шықты.

	— А-а, анау кішкентай қыз ба?.. Рас, мен сол бейшараға жаным ашып, асханадан тамақ алып берейін деп базардан енді ғана ертіп шыққан едім, тура сол жерде Илахун саудагер ұшыраса кетіп, «Ей, мына қызды қайдан әкеле жатырсың? Менің пәленше деген танысымның қызы ғой. Мә, сүйіншіңді ал да, қызды бері әкел, әке-шешесіне өз қолыммен табыс етемін деп қоярда-қоймай алып қалған. Менде ешқандай да қыз жоқ, басымды қатырмай өз жөндеріңе жүріңдер! — деп даусын көтеріңкіреп барып басылғандай болды.

	— Қап! Әттеген-ай, ә! Дегенмен, оқасы жоқ, Ахмет ака. Илахан акамды да жақсы танимыз ғой. Сізге Алла риза болсын! Жөн-жосығын айтқаныңыз үшін де көп-көп рақмет! Қош болып тұрыңыз! — деді де, Бәтима тез-тез арбасына отырып, оқиғаның ізін суытпай Илахун саудагердің үйіне қарай тартты.

	Илахун саудагерді Жаркент қаласы ғана емес, Бәтиманың әр-әркімнен естуінше, оны Орыс жері де, Қытай елі де білетін сияқты болып көрінеді. Өзі — жасы алпысты алқымдап қалған, иегінің астындағы буғағы салбырай түсіп, қарны шермиіп ілгері шыққан етженді, еңгезердей ұйғыр кісі. Бәтима оны қашан да базардан көретін және қай кезде де сыздаусып үн-түнсіз жүретінін байқайтын: жарқылдап та күлмейтін, күйгелектеп күйіп-жанып жатқанын да көрмеген. Қасынан жанай өте шыққанда одан әлдеқандай бір ызғарлы суық леп есіп тұрғандай сезіліп, өзінен бір түрлі тіксініп қала беретін.

	Осыдан үш жыл бұрын ғой, базардағы жақын туысындай болып кеткен — жаңа ғана заттарын табыстап шыққан момақан ұйғыр кемпір төңірегіне қарап-қарап қойып, бұған сыбырлап қана былай дегені бар: «Илахунның пұлы17 көп. Ол өте бай адам. Үндемейтін жуас кісі сияқты болып көрінгенмен, оның қулығына жан пенденің қулығы жетпейді. Илахун ақ патшаның тұсында алыс елдерге керуен жүргізіп тұрған наһайти чоң18 саудагер болатын. Кейін мына үкіметтің де қыбын тауып, бәрінің аузын алып қойды. Оның жүрмейтін жері, таппайтын дүниесі жоқ. Саудагер деген, міне, сондай болуы керек. Біздікі не, әншейін күн көрістің ғана қамы. Одан асып бара жатса, сауда деген мына біздің ата кәсібіміз емес пе, бірдеме сатпасақ та, күніге базарды бір көріп қайтпасақ, ішкен-жегеніміз бойымызға сіңбейді. Үйдегі тамақтан гөрі базардан сатып жегеніміз дәмдірек, жұмғымдырақ болып тұратыны да бар. Сен, Бәтима, мынаны есіңе сақта: Пұлың болса, бәрін де сатып аласың. Ең бірінші, пұлың болуы керек. Илахун, міне, сондай адам. Ол бәрін де сатып ала алады және сатып алып та қойған. Ойбай-ау, мен не деп тантып барамын?! Бәтима, бұл сөзді басқа біреуге әңгіме қып айтып қойып жүрме. Бәленше айтты деген қаңқу сөз Илахунның құлағына жетсе, ол өзі қасыңа келмей-ақ, бір ауыз тіл қатып жатпай-ақ сазайыңды бере қоятын кекшіл адам. Илахун өзіне қарсы келгенді еш уақытта аямайды. Сондықтан онымен ұстасудан бәрі де қорқады, онымен жауықпауға тырысады. Қой, құрысын, Илахунда нем бар еді?! Бұларды саған неменеге айтып тұрмын, тыныш қана жөніме жүрмей?.. Жалпы, Илахуннан аулақ жүрген дұрыс. Бірде болмаса бірде кәріне ұшырап кетуің де ғажап емес».

	Осы әңгімеден кейін базарға күн сайын бір соғып кететін Илахунға Бәтима күдікпен қарайтынды шығарған. Бірнеше рет байқады: былайғы жұрт қана емес, базарға жиі келіп тұратын милициялардың өзі де оған құрметпен сәлем беріп өтеді екен. «Илахун саудагер» деген аты болмаса, Бәтима оның бір нәрсе сатып дегендей сауда жасап отырған кезі мен өзі бір нәрсе сатып алып жатқан сәтін көрмепті. «Сонда бұл кісі базардан не алады?» деп көңілі күпті болып жүрген күндердің бірінде қасындағы кемпір апасынан осындағы ырақты19, сапалы, өтімді тауарлар Илахун саудагердікі, оны сатып отырғандар — соған жалданып кәсіп қылып жүрген адамдар дегенді де естіп қалды. «Талайдың тонауын тартқан Кеңес өкіметі Илахун саудагерге ауыздық салуға жарамай қалғаны ма? Қалай дегенмен де, әбден тіс қаққан есепке жүйрік саудагер емес пе, қулығына құрық бойлатпай жүрген шығар» дейтін де қоятын Бәтима ішінен.

	Илахунмен тілдесем, оған ісім түседі деп үш ұйықтаса түсіне кірмеген Бәтима базардың тұспа-тұс шығыс жағындағы көше бойына жұмыр қарағайдан төрт құлақ етіп қиып салған, бүкіл қора-жай, бау-бақшасы биік дуалмен қоршалған оның үйінің есік алдына амалсыз келіп тоқтады. Қақпаны да жасқана тұрып қақты. Көп күттірместен ішкі жақтан аяқ тықыры естіліп, үлкен қақпаның шет жағындағы жаяу адам ғана кіріп-шығатын кішкене есік лып етіп ашыла қойды. Көзге көріне кеткен ала тақиялы, қою қара мұртты, сырып тіккен көнетоз қара шапан киіп, сыртынан мата белбеу буынған, отыз жас шамасындағы сұңғақ бойлы ер адам ернін жыбырлатып қана:

	— Сізге кім керек екен? — деді Бәтимаға сынай қарап.

	«Киген киімі мен именшектей тіл қатуына қарағанда, мынау Илахун саудагердің үй қызметшісі екен деп түйген Бәтима енді батылдана сөйледі:

	— Маған Илахун акам керек еді. Ол кісі үйде ме екен?

	Арғы жақтан естілген «Кім ол?» деген өктемдеу үн Илахунның даусы екеніне Бәтима ешбір шүбә келтірген жоқ.

	— Қожайын, сізге бір әйел адам келіп тұр, — деп қызметші жігіт әрі бұрылып кетті.

	Бәтима саңлауланып ашық қалған есікке көз тігіп еді, үстіне гүлді көк жібек көйлек киіп, басына шипың20 жаулық салған, екі қасын бастыра баттитып осма21 жаққан ақ сазандай толықша сүлу келіншек жайтаңдап басып ағаш үйге кіріп бара жатқанын көріп қалды. «Мұнысы кім екен? Қызы емес әрине. Өйткені бұл көріп келе жатқан ұйғыр, қазақта қыз жаулық салмайды. Сонда әйелі болғаны ма? Уылжыған жап-жас қой?..»

	— А-а, сіз бе едіңіз? Саламат-жақсымысыз! — Есікті өзіне қарай тартып аша берген Илахун Бәтиманы бұрыннан білетін адамша оған сыпайлық көрсете әрі іш тарта сөйледі.

	Үй қожайыны бұлай тез келе қалады деп ойламаған Бәтима селк ете түсіп:

	— Амансыз ба, Илахун ака! Қалыңыз қалай? Бала-шағаңыз, мал басыңыз аман ба? — деп қазақша амандасу үлгісімен шұбыртып ала жөнеліп еді, саудагер мырс етіп күліп жіберді. Бойын тез жинап ала қойған Бәтима «Илахун саудагер де күледі екен, ә!» деп таңырқап, жалма-жан өзі көріп-біліп жүрген ұйғырлардың сөз саптау ыңғайына бейімделе қойып:

	— Илахун ака, Құдайым мен пендесінің күнін сізге түсіріп, алдыңызға басымды иіп келіп тұрмын. — Бәтима әп-сәтте пұшайман кейіпке түсе қойды.

	— Сізге не боп қалды? Айтыңыз, қысылмай айта беріңіз.

