	Сәкен Сейфуллин

	Қараңғы түннің ортасы ауды. Таң да таянды... Тозған орақтың сынығындай, тозған тағаның ортасындай сызылып ай туды. Үшкірленіп, жіңішкеріп қиылған алтын айшық туып сәл көтерілген кезде аспан мен жер үсті азырақ жары к тартты. Аспандағы акқан сендей жосыған, түте-түте болып жел қуған қаңбақша, жүгіріп ұшып өтіп жатқан қалын қара сүр ұшпа бұлттар енді айқын көрініп тұрды.

	Сызылған айшық көтеріліңкіреген кезде, аспандағы қалың ұшпа қара бұлттардың жосып жүгіріп өтіп жатқаны білінбей, жіңішкеріп сызылған айшық аспанға өрлеп жүгірген сияқты еді.

	Алтындаған ақ күміс табақтың жиектеп қана сынған жұқа шеті сияқты жіп-жіңішке болып имиіп, үшкірленіп сызылған ай аспанға өрлей зымырап, бұлттан-бұлтқа жүгіріп ағараңдады.

	Тақырға басқан аттың ізіндей қиылып, зымырап, жүгіріп бір бөлек қара сұр бұлтқа кіріп жоқ болады. Қалын бұлтқа кіріп жоқ болысымен кешікпей, бұлттың екінші жақ шетінен шыға келеді. Шыға келіп жүгірген бойымен зымырап тағы да екінші бұлтқа кіріп жоқ болады.

	Бауырынан жарағандай имиіп, қиылып созылған айдың ағараңдап зымырап, аспанның биігіне қарай созылып, бұлттан-бұлтқа жүгіргені, бір бұлтқа кіріп жоқ болып, одан жүгіріп шыға келіп зымырап екінші бұлтқа кіріп жүгіргені, манағы кешке жақынғы ақ тазының өрге қарай зымырап, қарағаннан-қарағанға кіріп жүгіргені сияқты еді.

	Таңға таянған кезде үш қыз ашуының торына шырматылып шыға алмаған көгершіндерше, ауыр ойларға шырматылып үндеспей жатты.

	Айшаның есіне тізбектеліп, жүгіріп әр түрлі ауыр уақиғалар келіп-келіп жатты.

	Меңіреу қаралы қайғы, ауыр ой қаптаған Айшаның қайнаған басының қиял жүгірісі түнгі аспандағы қара бұлттарды аралап, аспанның биігіне қарап ұмтылып, зымырап жүгірген сызылған айдың жүгірісі сияқты еді.

	Қара түнгі, ауыр қалың қою қара бұлттарды аралап, аспанның биігіне ұмтылғандай зымырап, сызылған ай да тынбай жүгіре берді, қараңғы түнде, қараңғы тар үйде, қараңғы ауыр, меңіреу тұрмыста қайғы торына түскен Айшаның да қиялы ойдан-ойға зымырап, тыным таппай талпынып жүгіре берді...

	Айшаның есіне Қантбаланың ертегі секілді әңгімелері келіп түсті.

	Көздері жыртиып, қызарып Қантбала байғұс басынан кешірген уақиғаларын езге қатындарға ертегі сияқтандырып айтып отырушы еді...





ҚАНТБАЛАНЫҢ ЕРТЕГІСІ

	«Мені бұрынғы ерім тоқалдыққа алғанда бала үшін алған еді. Барған соң кешікпей-ақ жүкті болып, бала көтердім. Бірақ балам туып өле берді. Бала тұрмайтын болған соң, бәйбіше күн көрсетпейтін болды. Отырса — басқа, тұрса — аяққа ұрады дегендей қылды. Байым бәйбішесіне қой демейтін болды.

	Сонсоң бір күні төркініме қаштым. Жазды күнгі уақыт еді. Ел Сарысудың бүйрек шетінде отыр еді. Қараңғы түнде жалғыз езім Сарысу өзенін ерлей жүрдім. Қолымда бір кішкене құрықша бар. Өзен бойы кейде қалың ши, кейде аламыш далаңқай, әр жерден үлкен, ескі апан-құдықтар кез келеді. Түн көзге түртсе көргісіз, қараңғы. Жаяу, жападан-жалғыз, біртүрлі қорқып та келемін. Бір кезде қараңғыда бір от жылтылдады. Отқа қарай жүрдім. Таянып келсем далада, бір кішкене шидің түбінде сап-сары шашы жалбыраған, емшегі салақтаған бір әйел от жағып отыр екен. Әуелі адам екен деп ойладым.

	— Ей, сен кімсің? — дегенмін ғой.

	Сөйдеп едім, өзіме қарап ыржыңдап күлді әлгі. Жүрегім су еге түсті. Шайтан екенін біле қойдым да, ішімнен иман айтып, құрықшаммен жерді салып кеп қалып едім, әлгі от та, шайтан да жоқ боп кетті. Ой аллай, содан тағы да жүріп келе жатыр едім, таға да бір жерде от жылтырады. Келсем, тағы да сол әлгі сары шашты албасты екен от жағып отырған. Тағы да калима айтып, құрықшаммен жерді салып кеп қалып едім, тағы да жоқ болды әлгі албасты да, оты да. Содан енді біраз жүріп едім, алдымнан таға да от жылтылдады. Келсем, тағы да әлгі албасты екен. Таға да калима айтып, жерді салып кеп қалып едім, тағы да жоқ болды. Содан қойшы, неше рет алдымнан от жағып әлгі шайтан шыға берді. Осы, түрі сұмдық, шаштарын жалбыратып, емшектерін салақтатып, ыржақтап күліп алдымды бөгей берді. Ақырында күн жарқылдап, шатырлап, осы шелектеп төккендей, жаңбыр құйып қоя берді. Үсті-басым суға малшынып келе жаттым алақтап. Бір уақытта бір биік шоғырмақ қара көрінді. Келсем, бір биік найзадай шошақ-шошақ үш там (мола) екен. Қорықтым, қорықсам да ішімнен иман айтып, сол үш шошақ найзадай моланың шеткісіне кіріп, жаңбырдан паналап, калима айтып отырдым. Күн жарқылдап, шатыр-шұтыр етеді. Күн шатырлағанда биік мола осы, солқ-солқ етеді. Күн жарқылдағанда моланың іші осы, аппақ болып аңырайып көрініп қалады. Осы, зәрем жоқ. Бірақ әйтеуір, ішімнен калима айта берем. Сол өзіме коп күш болып отырды. Жаңбыр коп жауып, ашылды. Жаңбыр ашылғанда анау-мынау көрініп, таң да атып қалды. Моладан шығып жүріп отырып, бір шоқы тауларға келдім. Соның ойында бір ел отыр екен. Соған келдім... Содан өзіміздің елге келдім...» — деуші еді Қантбала байғұс, Қантбаланың осы әңгімесінің суреттері Айшаның қиялына тізбектеліп, ауылдың алдындағы Есен өзенінің бойындағы биік, найзадай үш шошақ мола көзінің алдына келді.





РАҚИЛА

	Сонсоң Айшаның есіне дордақ Ахметтің қатыны өліп алған Рақила деген құбаша келіншектің қайта-қайта қашып жүріп ақыры Ахметке тұрмай кеткені есіне түсті. Көрген, естіген жұрт таң қалушы еді.

	— Шіркін-ай, не деген мықты келіншек! — деуші еді Әзім.

	— Бір бұзылып жеріген соң, кайтушы еді әйел! — дейтін еді, Бәзекең.

	— Ей, бір қасарып алған соң әйел деген ұятты керек қылмайды екен ғой! — деуші еді Ұйтқыбек.

	— Бір күні Қосшоқыдан келе жатып, зәрем ұшып кетті! — деп тамсанып әңгіме қылушы еді Қадырбек.

	Рақиланың соңғы қашқаны Айшаның көз алдына келді.

	...Жаздыгүні, көп ел жайлауға кеткенде Қадырбек Қосшоқы жақтан Есеннің бойына қарай келе жатыр екен, көлденең қара өзек жақтан сағыммен бұлдырап және даланың қалың сарғылт шөбімен киім түсі араласып, көрінер-көрінбес болып бір жалғыз адам келеді екен. Маңайда басқа қара жоқ, жалғыз жаяуға жолығуға Қадырбек атынын басын тартып, солай қарай қырындай жүреді. Таянған сайын жаяу адам бала сияқты болады.

	Қадырбек: «бүл қалай, бала қайдан жүр бұл жерде?..» — деп таяна жүреді.

	Қадырбек таянғанда бала бір ойпаңдау жерге түсіп отырғандай болып жоқ болады. Қадырбек баланың отырған ойпаңына келсе, қалың сарғылт шөпті ойпаңда бірнеше түп шилеуіт қарағанның арасында баланың басы қылтылдап отыр екен. Бала жасырынып отырған сияқты болады.

	— Әй, бала, неғып отырсың бұл жерде?.. Қайдан келесін.? — дейді Қадырбек.

	Қадырбек таяп келсе бала емес, ұзын шашы бар жас әйел сияқты. Шилеуіт шөпқарағандардың тасасына жасырынып бұғып қарайды. Қадырбектің өзі де түйсіктеніп қадалады, аты да үркіп, осқырып шилеуіт қарағандардың арасында отырған әйелге жуымайды. Қадырбек атын қамшылап тебініп, осқыртып келеді. Қозғалақтап отырған әйелдің енді барлық денесін көріп Қадырбектің өзі де шошып кетеді. Аты қатты осқырып, шошып Қадырбекті кейін ала қашады.

	— Әй, неғып отырған адамсың?.. Бүл не ғажап?.. Біреу тонап кеткеннен сау ма? —дейді Қадырбек.

	Атын қамшылап, ойқастатып Қадырбек қайтадан таянып келеді.

	— Әй, тілің бар ма өзіңнің?.. Неге бұғасың? Неге түрегелмейсің?.. Неге жөніңді айтпайсың? — дейді Қадырбек.

	Әйел орнынан түрегеледі... Қадырбек сасып қалады. Әйел анадан туғандай жалаңаш екен. Тек қап-қара, қою шашы ғана аш беліне түседі. Әйел екі қолымен төсін басып тұрып, қайтадан отырады. Қадырбек атынан түсіп, әйелдің қасына жаяу келіп, есік пен төрдей тұрып жөн сұрап, тілдеседі.

	Әйел дордақ Ахметтің қатыны өлгеннен кейін жаңадан алған Рақила деген жас келіншегі болады.

	Қадырбек жалма-жан үстіндегі шапанын шешіп, әйелге тастайды. Әйел үстіне шапан киген соң Қадырбек қасына келіп сөйлеседі. Ашынған әйел мән-жайын айтады. Қадырбекке еңіреп жылайды. Шыдай алмай Қадырбекте жылайды.

	Әйел төркініне қашып барады екен, дордақ Ахмет қуып келіп, далада ұстап алып төбелесіп, әйелдің үстіндегі киімдерін жыртып, тартып алып, жалаңаш қоя берген екен.

	«Сүйтіп, зарлап жылап, қашып жүріп, ақыры ол байғұс дордақ Ахметтен құтылады ғой. Байғұс өзін ұстап берген төркініне қашады. Төркіні жаны ашыса әуелде оны бармаймын деп отырғанда жылатып, зарлатып ұстап малға сатып жібермес еді ғой», — дейді Айша ішінен.

	Қу мал талайды тасбауыр қылып, талайды зарлатып, талайды құрбан қылды ғой!

	Қасында жатқан қыздың бірі Бибажар өзегі өртенгендей ауыр күрсініп, дөңбекшіп қойды.

	Қасында жатқан Бибажардың күрсінуі Айшаның өртенген жүрегін онан сайын елжіретті.

	«...Бұл байғұстардың алдыңғы тұрмыстары қандай болар екен?.. Сәлиенің бақытына оның айттырған күйеуі әйтеуір тәуір жігіт сияқты. Мүсілиманың әлі айттырған күйеуі жоқ. Бибажарды айттырып отырған Дүйсембайдың баласы да Бибажарға тең емес, бір қортық көрінеді, бұл күрсінбегенде қайтсін», — деді ішінен.

	Бибажар мен бәрінің айтып жүретін әлгі өлеңдері есіне түсті:

	Уылжымай ақша бет қуарсайшы,

	Мөлдіреген екі көз суалсайшы!

	Бір жаманға қор болып кеткенімше,

	Әліп қана қыз сорлы уансайшы!

	Неге өсті екен қыз сорлы сылауменен?

	Тал шыбықтай тал белін қынауменен?

	Анасынан онан да тумасайшы,

	Өксігенше өмірі жылауменен?!

	Қара суды жағалай қаз барады,

	Анасынан айырылған қыз барады.

	Қара суға қан құйса — ағар, кетер

	Жат кісіге қыз берсең алар кетер!..

	Аққу көнбес ешкімнің байлауына,

	Құшақ жайып кетеді жайлауына.

	Қыздан сорлы бар ма екен, тәңір-ай деген,

	Әкесінің кетеді айдауына!..

	Айшаның жылап аққан ыстық жасы құшақтаған жастығын әбден сулап бітірді.

	«Жоқ, әкенің айдауына барып өмірі жылаумен, қасіретпен сарғайғанша, бүл дүниеде тұрмағанның өзі жақсы!

	Мың сиырды бастаған кер құнажын...

	Қасіретпен бетіме түсті-ау әжім.

	Мал бердім деп бір жаман ие болады,

	Құдіреттің ісіне бар ма лажым!..

	Кім тыңдайды қыз сорлы жылағанмен?

	Көздің жасын көл қылып, булағанмен?

	Шыңырауға түскен соң шығу киын,

	Жалбарынып тәңірден сұрағанмен!..

	Тасбауыр әке-шешең, тасбауыр туған-туысқаның малға сатып, өмір бойы жылап жүргенше, өз бетіңмен қаңғып, Қошқарбайдың келіні құсап өлген жақсы!» — деді Айша ішінен.





ҚОШҚАРБАЙДЫҢ КЕЛІНІ

	Айша жаспен бұланған жастығын құшақтап, қараңғы түнде тар төсекте дөңбекшіп жатып, Қошқарбайдың келінінің күйінішті уақиғасын ойлады.

	Қошқарбайдың қисық, мақау баласына көкөрімдей солқылдаған сұлу қыз қалай қатын болып отырсын!

	Бақытсыздықтың ұшыраған күйінішті күйін көз алдына келтірді: қолға түскен ақбөкеннің құралайындай жаңа түскен сұлу келіншекті Қошқарбайдың қисық, мақар, мақау ұлы қожаңдап сабай берген.

	— Мені сүймейсің, — деп өшіккен.

	Бірақ мақар көлбақаны қалай сүйсін құралай?

	Өзінің кемдігінін өшін шыбықтай мінсіз бұралған сұлудан алғысы келген мақар шерменде!

	Бірақ арам күшігеннің ылай көзді балаларының кемдігіне айыпты ма екен аққу құстың балапаны?

	...Мұндай жаз емес, қыстың күні... Ақпан мен қаңтардың соғып тұрған үскірік дүлей бораны.

	Күндіз де емес, қап-қара түн.

	Астан-кестен дүлей боран тау мен тасты, қалың кардан қылтиып еңкейген бұталарды ызыңдатып, сарнатып ұлытады. Ұлыған тау-таспен, ызындаған бұталармен бірге қар басқан қыстаудағы аласа үйлердің пештерінің мойындары да, сынық, қырық жамаулы терезелері де үн қосып, ұлып сарнайды. Қара түнгі ызғарлы ақ боранның түтеуі дозақтың заһарлы деміңдей!

	Мұз түтетіп, аждаһадай ысқырған ақ боран сабалап, аппақ қарды улетіп, айналаны, жер мен көкті заһарлы демімен сарнатады.

	Сұп-суық демі түтеген дүлеймен бірге ызындаған айнала, ызындаған жер мен көк сарнап жылаған сияқты. Қараңғы түнде қар сабалап соққан заһарлы үскірік бақытсыз жанға пәле шақырған сияқты. Бақытсыз жанды заһарлы суық демімен рақымсыз аранына тартқан секілді...

	Міне жаман, кем, қисық, қодыраңдаған ұлдан таяқ жеп, қарлы дүлей боранда сүйріктей сұлу келіншек тысқа жылап шықты! Соққан боранмен бірге ызындап жылаған, үн қосып ұлып сарнаған қара түн еңіреп үйден шыққан сұлуға қап-қара, суық кушаний ашты. Еңіреп шыққан сұлудың бет-аузы көкала қойдай, басы қан-қан, ұзын, қою, жібектей қара шашы да талданып жұлынған. Арашалаушы жан болмаған.

	Күнде өлгенше бір-ақ өлейін деп сұлу келіншек бет алдына шыға жөнелді.

	Қорадан бес-алты адым шығысымен-ақ бақытсыз сұлуды ысқырған суық, рақымсыз боран ілезде қармен ұйтқытып алып кетті...

	Қап-қара түн. Дүлей, суық боран, қайта айналып бет қаратпайды. Айнала көрінбейді, тек жын ойнағандай боран ызындайды. Жылаған сияқты болады. Желмен бірге келіншек те жылай жөнеледі.

	Бақытсыз сұлу әр жерге бір соқтығып, ілезде қалың карға малтықты. Ұйтқыған жын қуған қар етек-жеңіне, қойын-қонышына сумаңдап тығылды. Ұйтқыған қар бет-аузына сабалап, демалғызбай тұншықтырды. Бақытсыз сұлу айғайлап жылады. Үні ешкімге естілмеді. Тек оның жылаған үніне боран сақылдап күлгендей болды. Бақытсыз қыз, ұйтқыған боранмен ығып, қалың карға малтығып, әр түбірге бір сүрініп, әр шұңқырға бір түсті.

	Дозақ демі сияқты қара түндегі дүлей боранмен алысып көп жүрді. Көп жылады. Айғайлап жер мен көктен жәрдем сұрағандай болды. Бірақ рақымсыз дүлейде құлақ бола ма!

	Үсті-басы еріген қармен шегендесіп қатты. Көзден аққан жасы да бетіне мұз болып қатты. Бастан аққан қып-қызыл ыстық қаны да мұз болып суынды. Тек махаббат іздеген жүрек қана аласұрып соғуда еді.

	Малтығып, бір жығылып, бір тұрып жүрді. Ақырында қалың омбы қарға омбылап, шыға алмай құлады. Жүрегі күйіп-жанып, аласұрып тыпырлады. Суық боран өршелене соқты. Ұйтқыған қар сақылдап, секіріп ойнағандай болды. Жалаңаш жындар қар үстінде секіріп, екі сандарын шапалақтап қуанып, сақылдап күлгендей болды.

	Дүлей боран күліп, ойнап, жылап, ұлып, сарнап, көкөрім сұлуды бірте-бірте қалың кармен бастырды...





АЙША БАТА ТІЛЕМЕДІ

	Ертеңінде Кәдір ауылы өте-мөте әбігер еді... Аспанда қалың ала бұлт әлі құрышын жазбаған еді. Бірақ жел жоқ, тынық. Қара мал өрісте, жылқылар келіп су ішіп, жұрт биелерін байласты. Бес ауылдың қазақтары бір-бірінің ауылдарын араласып, қымызы бар үйлерден қымыз ішісіп жүр.

	Бес ауылдың қыз-келіншектері, бозбалалары Кәдір ауылында, Айшаның қасында.

	Айша ағасының үйінде, төрдің алдында іргеге қарай еңкейіп, Садырбекпен бірсыпыра сыбырласып, басын кетерді. Садырбек те басын көтеріп, томсарып отыр.

	Айша да томсарып отыр. Оның гүлдей солған жүзі, мұздай қатқан қабағы, терең қайғылы көзі бір ноқатқа қадалып қалған секілді. Ешкімге мойнын бұрмай отыр. Отырған жастардың бәрі де томсаруда. Бірен-саран үн қатқандары баяу ғана сөйлейді. Есіктен бір-екі қатын сығалап, Айшаның күйінішпен қатқан қабағына, отырған жастардың томсарған, мұңайған жүздеріне қарап тұрды. Әкесінің үйінен Айшаның екінші ағасы Жанәлі шығып, Айшалар отырған оз үйіне таман келді. Босағадан сығалап тұрған қатындар көздерінің жастарын сүртіп, Жанәліге қарады. Жанәл түсін суытып, қабағын түйді. Үйден оның қатыны Ұрқия шыға келді. Шыға келіп көзінің жасын сүртті. Оған Жанәлі кәрін тігіп алды:

	He көрінді, иттің баласы! — деді қатты ызғарланып.

	Ұрқия үндеген жоқ, теріс айналып кетті.

	— Тұқымыңды ұрайын!.. — деді Жанәлі құшырланып.

	— Әй, қайда барасың?.. Ана Рапышты шақырып жібер! Түрін, иіттің баласының, не қара көрінді екен бұған! — деді тағы да.

	Ұрқия үйіне кіріп, Рапышты шығарды.

	Жанәлі Рапышты оңаша алып шығып кейіп, ызаланып иірдеме айтып түр.

	Босағадан сығалап тұрған екі қатынның мосқалдауы кезінен домалап аққан жасын саусағымен іліп шертіп тастап, анадай тұрған Жанәліге, содан соң күйеулер отырған Сонбайдың үйіне қарап, қасындағы қатынға төрелетіп, үмітсіз шыраймен басын изеді:

	— Біреуге қыз керек, біреуге қымыз керек! Біреуге күлкі керек, біреуге жылқы керек!Біреуге кұрбы-құрдастың көңілі керек! — деді мосқал қатын.

	Рапыш үйге келіп кірді.

	— Кәне, балалар, тысқа шығыңдар, мына ауылдарға кіріп шығайық! Ана Балажан ана әкелерінің, ағаларының үйлерінен дәм татып шықсын!.. Кәне тұрындар! — деді.

	Үйдегі лық толып отырған қыз-келіншектер Айшаға қарады. Айша бұрынғы отырған қалпынан қозғалмастан жеңгесінің сөзін естімегендей, міз бақпай отыра берді. Айша қозғалмаған соң өзгелер де қозғалмай, тек бір-біріне қарасып, тым-тырыс отыра берді.

	Рапыш тағы да:

	— Балажан, қайғырып уайымдама, жаным! Бәріміз де сендей болғамыз. Әйел баласын құдай жат жұрттыққа жаратқан емес пе?.. Бәрі тәңірдің жазуы шығар, уайымдама, жаным! Ана әкең, апаң, .ағаларың — бәрі де мына ауылдарға кіріп амандасып, үлкеннің баталарын алып, үлкен үйлерден дәм татып шықсын дейді! Қайтейік, бәріміз де қимаймыз, құр босқа күйзелгенмен бола ма! — деді.

	Отырғандарда үн жоқ.

	Айша қозғалып, екі қасының арасы қосылған қоп-қою қап-қара құндыздай қасты қабағын Рапышқа көтерді.

	— Рапыш, бұл күнге шейін қолында өсіп келіп едім ғой, көңіміз қалысқан жоқ еді бірі-бірімізге! Сенен сұрағаным болсын, сен қосылма енді менің саудама! — деді.

	Рапыш сасып қалды.

	— Ойбай-ау, о не дегенің, қарағым. Жарайды ендеше, жарайды ! Мен әшейін, ана апаңның, әкең мен ағаларыңның айт дегенін айтып едім. Маған өзін де өкпелемессің, қарағым! — деп шығып кетті.

	Тез тағы да Айшаға кісі салды:

	— Ана ағайын-туған іргелес ауылдарға кіріп, дәм татсын!.. Құдалардың бірге баратын кісілердің аттары ерттеліп даяр болып түр... Айшаның оз аты да алдақашан ерттелген, даяр түр... Енді жұртты қамамасын, балалық қылмасын, ана ауылдарды аралап, үлкендердің батасын алып шықсын! — деді тағы да. Айша міз бақпады.

	Кәдір ауылы састы.

	Айша отырған үйдегі қыз-келіншектер де, бірен-саран бозбалалар да жалтақтасып қарасып қойып, томсарып отыр.

	Бір мезгілде Айшаның шешесі Салиқа кірді. Үйде отырған қыз-келіншектердің, бозбалалардың бәрі де томсарып қарай қалды.

	Салиқа түрегеп тұрып, төрде отырған Айшаға, ұйлығып отырған қыз-келіншектерге қарады. Бай Айнаштың би қатыны сияқтануды ойлады. Айшаның «қалыңына» алмақ 30 қара оған кәзірден-ақ әлдеқандай бу болып, оның екі күннен бері басын айналдырыңқырауда еді. Салиқа енді Айнаш байдың би қатынының үніне, мінезіне еліктеңкіреді:

	— Мына ауылдарға неге кіріп шықпай отырсыңдар? — деді Айшаға қарап. — Сенен басқа кісі қыз болып ұзатылған жоқ па еді? Жұрттың бәрінің аттары ерттеліп, саған ғана қарап отыр қамалып... Бар, мына ауылдарға кіріп дәм татып, амандасып шық!..

	Тағы да өзге қыз-келіншектерге Айнаш байдың би қатынынша зекіре қарап:

	— Неге отырсыңдар енді! Барыңдар, ана Айшаны ертіп мына ауылдарға амандастырып шығындар!.. Бәрін де томсарып, томсарып отырсыңдар ғой, туғалы ұзатылған қыз көрмегендей! — деді.

	Айшаның мұңмен мөлдіреген әдемі қара көзі енді шатынап шешесіне қарады:

	— Басымды кесіп алсаңдар да мен енді ешкімдікіне көрісуге бармаймын! Мен кімнің үйінен дәм татам?.. Кімнен бата алам?.. Не деп бата алам?.. Қатыны өліп, ел кектеп келген біреудің артынан жылатып, еңіретіп итше ертіп жібергендеріңе ырзамын деп дәм татып, баталарын аламын ба? Бір келген кісінің артынан мені бұралқы итше ертіп жіберіп отырған елді мен елім деп елжірей алмаймын!.. Сендердің аттарың даяр болса, мен де даярмын! Мен мiнетін атты осында әкеп берсін! Ана Қаракесектер де, онан соң мен үшін мал алып қайтатындар да аттарына міне берсін, мен даяр!.. — деді Айша.

	Отырғандарда үн жоқ.

	Салиқаның өңі қашып кетті. Сорлы ана әркімнің еліктіруімен малға қызыққандығы болмаса және ана еркектердің ықпалына кетіп жүргендігі болмаса, ана ғой! Көзінен жасы ыршып кетті. ІІІыдап тұра алмай, бейшара ана қалтырап шапшаң басып шығып кетті.

	Кәдір ауылы дағдарды. Күйеу-құдалар және олармен бірге жүретін кісілер аттарын ерттесіп қойып еді. Күннің бұлты тарап, ыси бастады.

	Енді бәрі де дағдарды, сыбыр-сыбыр соз бола бастады. Сол кезде Айша отырған үйге күйеудің жолдасы, пысықша, аласа бойлы бір қара жігіт кірді.

	— Әй, сен, Қаракесек жігітісің ғой?

	— Иә, Қаракесек жігітімін.

	— Қаракесек жігіті болсаң, жүруге даярсыңдар ма?

	— Даярмыз, аттарымыз манадан бері ерттеулі түр!

	— Олай болса, маған ана Шәкірдің шабдар атын ерттеп алып кел! — деді Айша. Күйеу жігіт:

	— Сіздің мінетін атыңыз ерттеулі түр! — деді.

	—Жок, ол аттың жүрісі жаман!.. Шәкірдің шабдар аты жүрісті ат дейді, маған соны ерттеп алып кел! Бар енді, мен керек болсам! — деді Айша.

	— Жарайды! — деп жігіт шығуға бұрылды.

	— Әй! — деді тағы да Айша.

	— Ә? — деп күйеудің жолдас жігіті бұрылып тұра қалды.

	— Өз атынды да ала кел. Мен атқа мінгенде сен де атына мініп еліңе бастап, менімен бірге жүресің! Мен мұнда барқырап жылап ешкіммен көрісіп жатпаймын. Бар енді, әлгі атты мықтап ерттеп алып кел тез! — деді Айша.

	— Жарайды,—деп құйтыңдап күйеудің жолдас жігіті жөнелді.

	— Садырбек, сен де барып, әлгі Шәкір «мырзаның» шабдар атын маған жақсылап ерттетіп алып келісші, — деді Айша Садырбекке қарап.

	— Жарайды, — деп Садырбек те тұрып, шығып кетті. Ешкім Айшаға үндемеді.

	Кешікпей, әлгі күйеудің жолдас жігіті мен Садырбек Шәкірдің шабдар атын Айшаға ерттеп, күйеу жігітінің өз атымен екеуін жетектеп алып келді.

	Тыста Кәдір үйінін артында отырған еркектер және үйде отырғандар да ұйлығып қарап отырды.

	Белдеуге екі атты байлап, Садырбек пен күйеудің жолдас жігіті үйге кіріп келді.

	Үйдегі дағдарып отырған жастар тым-тырыс қарай қалды.

	Айша Садырбек пен күйеудің жолдас жігітіне қарап:

	— Aт келді ме? — деді.

	Айша тез ұшып түрегеліп, теріс қарап тұрып көйлегінің етегін шалбарланып шапанын киіп, ілулі тұрған шүберек белбеуді алып, белін буынып, төсек тұсында ілулі тұрған тобылғы сапты қамшыны алып, үйде отырғандарға қарады:

	— Қане енді, қош болыңдар!.. Сендерден басқа ешкіммен қоштаспаймын! Менің әке-шешем, туысқан-туғандарым жоқ. Маған енді Қаракесек жақын!.. Бәріңде енді қош болыңдар! Бірде болмаса бірде көңіл қалысқан жеріміз болса, кешіңдер! Тәңірдің салғанын көрерміз енді!.. Қане, Қаракесек жігіті, жүрейік енді! — деп, Айша қозғалды.

	Үйде отырған қыз-келіншек, жігіт-желең, бала-шағаның бәрі де тік түрегеліп, солқылдап жылап, еңіреп қоя берді.

	— Айша-ау, шынымен-ақ кеткенін бе?..

	— Қарағым-ау, шынымен-ақ ағайын-туғанға қарамай кеткенің бе?..

	— Айша-ау, шынымен-ақ туған-туысқанды көргісіз болып кетесің бе?

	— Қарағым, ырза бол бізге!

	— Бауырым-ау, тұра тұрсайшы, кішкене!

	— Қалқам-ау, бізге де өкпелеп кетесің бе?

	— Айшажан-ау, жөндеп қоштасайық та!..

	Үйдегі жұрт еңіресіп, егіліп, көз жастарын моншақ-моншақ төгісті...

	Бибажар мен Мүсілима Айшаны құшақтай алып, жібермей еңіресіп жылап тұрды.

	Енді бәрі де Айшаны еріксіз кезек-кезек құшақтасып, еңіресіп көрісіп, өксіп-өксіп жыласып жатты.

	Біраз уақыттан соң Айша:

	— Қой, енді! Ырза болыңдар! Қыздар, жыламаңдар! Күн бұрын жыламаңдар, сорлылар! Қош болыңдар енді! Бәрің де қош, ырза болыңдар! —деп, моншақ-моншақ домалап, мөлтілдеген көз жасын сүртіп, Қаракесек жігітке қарап:

	— Жүр енді! — деді.

	Тез басып тысқа шығып, жылап дүркірей шыққан қыз-келіншек, қатын-қалаш, жігіт-желең, бала-шағаларға тек енді «қош!..» —деп, күйеу жолдас жігітінің көлденең тартқан шұбар Шәкірдің шабдар атына мініп алды Айша. Әке-шеше, туған-туыс ағайындарына қарамады. Күйеу жігіті де атына мініп алды. Садырбек атқа мінген Айшаның қолынан ұстап, тағы да қоштасып, жылап бірдеме айтып тұрды.

	Ауылдың үлкендерінің бәрі де тас болып қалғандай, тек қарап тұр.

	Күйеудің жолдас жігітіне Айша:

	— Қане, тоқтамай жүр енді! Жүр,—деп, шабдар атты тебініп жөнеп берді!

	Күйіне келіп жараған, жүзіктің көзінен өткендей әдемі сұлу шабдар ат, оқ жыландай сумаңдап, Айшаны алып, күн астына қарай жөнелді.

	Күйеу-құдалар да, Айшаның туған-туысқан, әке-шешесі де, барлық жақындары да салдары суға кеткендей болып тұрды. Біраздан соң күйеу-құдалар аттарына мінді, мал алып кайтатын ауыл адамдары да ұятты шүберекке түйіп, Айшаның шешесі Салиқа мен бәрі аттарына мінді.

	Айшаның елде қалатын туған-туысқандары, әкесі бәрі атқа мінісіп Айшаның соңынан қуа жөнелді.

	Ауылда қалған жұрт олардың соңдарынан қарасып тұрды. Жарысып барып Айшаға жетіп, Айшамен далада қоштасып қалмақ болды туыстары.

	Бірақ Айша далада қоштасуға соңынан атпен қуып келген әкесіне, туған-туысқандарына мойын бұрған жоқ. Боранбай байдың баласы Шәкірдің бабына келіп жараған жүйрік сұлу шабдар аты кейін келген аттылардың дүбірлерімен елігіп, лепіріп ойқастап басып жөнеле берді. Шабдар аттың үстіне сұңқардай болып, екі қасының арасы қосылған қара құндыз қабағын түйіп, садақша иілтіп, өрімдей бүгіліп Айша кетті.

	Осы кезде бұлттары тараған аспан жалтырап, күн ысып тұрған еді...





ЕКІ ҚЫЛАҢ АТТЫ

