	Елжас Бекенов

	Елжастың «Қоңырау» деген әңгімесі коллективтік шаруашылыққа бірігіп жатқан ауыл кедейлерінің өмірін керсетеді, Әңгіменің басты геройы Талпақтың істеген ерлігі, тап дұшпандарының қастандығы, колхоздастыру жолында болған асыра сілтеушіліктер, адамдардың жаңа өмірге бейімделуінің қиындығы нанымды суреттелген. Осы кішкентай әңгімедегі оқиғалар Шолоховтың «Көтерілген таңындағы» көріністермен сабақтастығы барлығын аңғартады. Елжас өзінің Талпағын колхоз өмірі қалыптасқан кезінде де бір көрсетіп өтеді. 1935 жылғы «Талпақ» атты әңгіме «Қоңыраудың» кейінгі кезде жазылған бөлімі, Екі әңгіменің де негізгі кейіпкері болған Талпақ колхозды ұйымдастырғаннан кейін механизаторлар мектебінде оқып, комбайнер болады.

	Елжас Талпақтың өсу жолдарын кейіпкердің психологиялық өзгерістерімен көрсетуге ұмтылған. Алайда бұл әңгіме өзінің тіл бояуы жағынан жарқырай алмағандығын айтып өту керек.

	Сонымен, жоғарыда талданған шығармалар жас прозамыздың туу, қалыптасу дәуірінде пәрменді еңбек етіп, өзінің жазушылық шеберлігіне сай бірқыдыру көркем әңгімелер жазған Елжас Бекеновтің жас әдебиетті өркендетуге өз үлесін қосқанын аңғарта алады. Қазақ совет әдебиетінің алғашқы дәуірінде сынмен бірыңғай айналысқандар аз. Сын майданында қалам ұстағандардың басым көпшілігі ақын-жазушылардың өздері болды. Сын жанрының қалыптасу дәуірінде жемісті еңбек етіп, өз үлесін қосқан дарындарымыздың бірі – Елжас Бекенов. Елжас жас әдебиетіміздің көгінде өзінің талантымен, құнды шығармаларымен көрінген ақын-жазушылар жайлы пікір айтып отырды. Сынның міндеті сынау деп түсінбей, әдебиет майданына келе бастаған жас буындардың тырнақалды еңбектерінің кем-кетігін айта отырып, жетістігін, жақсысын алып бағалауға, демеп жіберуге үндегенін байқаймыз. Қаламы төселмеген, бірақ талап пен талант демеген жас қаламгерлерге қамқорлық жасап отыру қажеттігін еекерткен, Елжас жас қаламгерлердің дұрыс бағытпен қалам жебеуіне шынайы өмір шындығын, өзгерген заман тынысын дәл басып жырлауына жәрдемін тигізбекке әрқашан ұмтылып отырған, Елжас Бекенов қазақ совет әдебиетінің алғашқы қалыптасу дәуірінде кездескен күрделі де даулы мәселелер жайында, өз талантымен таныла бастаған жас ақын-жазушыларымыздың творчествосы жайында өз ойларын, сын пікірлерін ашық айтып, қазақ әдебиет сынының қальптасуына, өсуіне үлесін қосты.

	Сонымен, 20 – 30 жылдары эстетикалық – социологиялық тұрғыдан талай құнарлы ой, соны пікірлерді айта білген, өмір шындығынан, кезең талабынан бой тасаламай, қайта соны түсінуге, түсіндіруге талаптанған, көркем шығармаға айналдырып, қазақ прозасы мен сынын өркендетуге ез үлесін қосқан Е.Бекенов есімі әдебиетіміздің тарихында еленіп, тиісті орын алатыны өзінен-өзі аян.

	ТҰРСЫНБЕК КӘКІШЕВ

	профессор, филология ғылымының докторы





ЖӘМИЛА ҚАЛАЙ САУАТТТЫ БОЛДЫ ЖӘМИЛА ОҚУҒА ҚАЛАЙ КІРДІ





І




	Ел жайлауда. Кешке таман, күн ұяcына батып бара жатқан уақыт. «Бұзау қайда», «отын әкел» деген қатын-балалардың дауысымен жаңғырықтан ауыл у-шу...

	Сол кезде шелегін қарына іліп, үй сыртындағы арбаның жанына сиыр сауа келген орта бойлы, қара торы әйел Жәмила еді. Жәмила Нұрманның тоқалы. Жасы жиырмада, Нұрманға келгелі екі жыл болған. Содан бері Жамила сол үйдің отымен кіріп, суымен шығады. Қой, сиыр, бие сауу, отын әкелу, тезек теру, бұзау бағу, жіп есу, бұдан қолы босағанда іс тігу – бәрі Жәмиланың мойнында. Сонда да Жәмилаға ауыл үйдің адамдарынан болмаса, өз үйінің ішінен жақсы ат жоқ. Жәмиланы үй ішіне, әсіресе Кұрманға, жексұрын көрсетіп отыратын Нұрманның бәйбішесі – Жәмиланың күндесі Салиқа. Нұрман ұрса да, Салиқа қанша ұрысса да Жәмила қатты жауап қайтармайды, үндемейді, көтереді, шыдайды. Жәмила ұрғанға, ұрысқанға шыдай беретін сонша жуас та есуас, ақылсыз да емес. Бірақ оларға қарсы тұрар шамасы, басқаның жәрдемі болмаған соң, ішінен тынып жүре беретін. Жәмила сиырды идіріп, қыстау жаңа жолға қарап тұрғанда, қыстау жолымен арбалы екі кісі келе жатыр еді. Бұл арбалы ауыл тұсына жақындап келіп, тура Нұрманның үйіне қарай бұрылды. Бұлар ауылнай мен осы елдегі хат білмейтіндерді оқытып жүрген мұғалім еді. Мұғалім жаздыгүні екі айдай осы елдегі ересектерді оқытқан. Шөп, егін уақыты болып қалып, оқытатын ересектер шөпке, егінге кететін болған соң, осы жайлауда отырған жиын елдің хат білмейтін әйелдерін оқыту үшін мұғалімнің ауылнайды ертіп келе жатқан беті еді. Мұғалімнің ауылнаймен жолшыбай әңгімесі оқу жайында, әсіресе осы елдегі хат білмейтін әйелдерді қалай оқыту турасында болып келді. Бұлардың бет алып келе жатқаны Нұрманның үйі. Нұрман сол жерде отырған екі-үш ауылдың ақсақалы болмаса да, қара сақалы болып жүрген орта ауқаты бар, үкіметтің заңын білмесе де, елдің жайын білетін, сөзге түсінетін адам. Нұрман айтты деген сөз болса, өз аулының адамдары болсын, басқа ауылдың адамдары болсын сеніп, тоқтай қалатын. Мұғалім мен ауылнайдың да Нұрманның үйіне қарай келе жатқан беті әйелдерді оқыту турасында, ең алдымен Нұрманды түсіндіріп, басқаларға басшы қылу. Және Нұрманның үйінде хат білмейтін екі әйел бар: Нұрманның қызы Гүлсім мен тоқалы Жәмила. Бұлардың ойлап келе жатқан әдісі: Нұрман түсініп, тоқалы Жәмила мен қызын оқуға беретін болса, ауылдың басқалары да оқуға әйелдерін жіберер. Гүлсім мен Жәмила оқитын болса, басқа әйелдер де іркілмейді, ұялмай оқуға келеді ғой деген әдіс еді. Міне, осы жайлы сөйлесіп келе жатып, мұғалім мен ауылнай Нұрманның арбасына келіп тірелді. Бұлар арбадан түсіп, сиыр сауып отырған Жәмилаға қарай бұрылып, «сауар көбейсін» деп амандасып, Нұрманның қайда екендігін сұрады. Жәмила амандасып, жөнін айтты. Ауылнай Жәмилаға күлімсіреп қалжың ретінде: «Жеңгей, мына кісі сенің мұғалімің болады, енді шәкірт болып, сабақ оқисыңдар», – деп үйге қарай жүре берді. Жәмила әйелдерді де оқытады деген сөзді ұзын құлақтан естіп жүретін. Ауылнайдың мына сөзін естігенде Жәмиланың жүрегі су ете түсіп, көңілі әлденеге қобалжыды. Көңілінің қобалжығанын қуанғаннан екенін, әлде қорыққанынан екенін өзі де байқай алмай қалды. Әйтеуір Жәмиланың көз алдына бұрынғы бірнеше қабат ойлап жүрген ой, шеше алмай жүрген түйін, өзінің нашар тұрмысы, басқаның рақат тұрмысы елестеп кетті. Жәмила терең ойдың түбіне батқандығы сонша, сиырды қалай сауғанын өзі де білмей қалды. Жәмиланың есіне түскен ой, жақсы көрініс, рақат тұрмыс мынау еді. Бұдан бір ай бұрын қаладағы қазақ қызметкерлерінің бірі әйелімен бірге демалыста жүріп қымыз ішіп, Нұрмандікінде жатқан. Бұл қызметкердің келіншегі Мәриям Жәмиланың өзіндей қазақ қызы, ауыл қызы еді. Бірақ өзіндей ауыл қызы болғанмен Жәмиладан киімі, жүрісі, тұрысы, тұрмысы да өзгеше. Мариямның оқығаны аз болғанмен, қаланың мәдениетті тұрмысымен әдеттенген көрінісі және күйеуімен екеуі бірдей жүріп, бірін-бірі еркелетіп ойнауы, бәрі Жәмиланы таң қалдырған.

	«Шіркін-ай, осындай тұрмыста болар ма еді!» деп таңданған. Және сол өзіндей қазақтың қызы Мариям Жәмилаға бірнеше қабат оңашада әйел теңдігі турасында, әйелдердің ерлермен бірдей құқықта болуы жайында, әсіресе әйелдерге оқу оқудың керектігін түсіндірген. Міне, содан бері Жәмила «әйел оқу оқыса, Мариямдай жақсы тұрмыста болады екен» деген ойға түсіп, анда-санда таңданып ойлайтын. Бірақ ол ойының түбіне жете алмайтын. Өзінің сол жүрген тұрмысына қарап, ондай бола аламын деп үміттенбейтін. Жалғыз-ақ ауылнайдың айтқан «оқу оқисың» деген сөзі Жәмиланың бұрынғы таңданып, ойланып жүрген көңілін қобалжытып, қозғап кетті. Мұғалім мен ауылнай сауатсыздықты жою мектебін ашудың мақсаты туралы, әйелдерді оқыту және қызы Гүлсім мен тоқалы Жамиланы оқыттыру жайында Нұрманға, бір жағы, кеңес заңымен, бір жағы, қазақшылап ақылмен үй жатқанша түсіндірді.

	– Мен әйелдерді оқытамын дегендеріңе қарсы болмаймын, бірақ ертең ауылдың адамдарын жинап алып айтыңдар – деп бұлардың сөзінің көбіне Нұрман қарсы болмады. Жәмила мен Гүлсімді оқыту турасында мәз болған-да Салиқа:

	– Гүлсімді оқуға жібере алмаймын, тоқал шаруасынан қалады, – деп шаптығып беттетпеді.

	Нұрман мұғалімнің түсіндіруімен, бір жағы ауылнайдың ыңғайына қарап Салиқаға:

	– Бет алдыңа шаптыңпасайшы, бір уақыт тоқал оңысын, Гүлсім де оқыса жақын жер ғой, – деді.

	Салиқа одан жаман шаптығып:

	– Гүлсімді жынның ойнағы болатын жерге жіберіп отыра алмаймын, тоқалды сабаққа жіберіп, оның жұмысын істей алмаймын, – деп сөйлеп кетті.

	Нұрман Салиқаға ашулы түспен қарап:

	– Қой енді бет алдыңа лақпай, жұрттың әйелдері оқыса, біздің үйдің әйелдері де оқыр! – деп бетін қайырды.

	Таңертең жылқы келіп, бие байланды. Жұрт шайын ішіп болып, қымыз құйылып жатыр. Әрі-беріден кейін ауылнайдың шақыруымен ауылдың адамдары Нұрмандікіне жиыла бастады. Жұрт жиналып болған соң, ауылнай келген жұмыстарының мәнісін айтып болып, толықтырып түсіндіру үшін мұғалімге сөз берді. Мұғалім кеңес дәуірінде, оқу-білімнің тұрмысқа, күнбе-күнгі шаруашылыққа қандай пайдасы бар екендігін, әсіресе еркекке оқу қандай керек болса, әйелдерге де сол дәрежеде керектігін түсіндірді. Және әйелдерді хат таныту мектебіне беру керектігін, бұл оқу туралы үкіметтің жол-жобасын қысқаша түсіндіріп айтып өтті. Ауылнай отырған жұртқа қарап: «Қалай дейсіңдер? Түсінбей қалған сөздерің болса сұраңдар», – деді. Төрде отырғандардың ішінен біреулер «дұрыс қой», кейбіреулер «қатындар, әйелдер қалай оқиды?» – деп бет-бетімен сөйлеп кетті. Шулап кеткен жұртты мұғалім: «Кезекпен сөйлеңіздер», – деп тоқтатты.

	Есік жақта отырған жұрттың киімді Қожақ:

	– Мен мұғалімнің бір сөзіне түсінбедім, – деді.

	– Сұраңыз, – деді мұғалім.

	– Жаңа сіз Лениннің сөзі: «тезек теретін, ас пісіретін, сауыншы әйелдер де өкіметтің бір мекемесін меңгере алатын болсын» деген дедіңіз. Мен сол сөзіңізге түсінбедім. Тезек теріп, сиыр сауып жүрген әйелдер қалай мекемені билей алады?

	– Рас, сіздер көбіңіз түсінбейтін шығарсыздар, ол мынадай деген сөз: бұрын патша заманында әйелдер, әсіресе қазақ әйелдері, еркектермен қатар әкімшілік, қоғам жұмысына жақсы, жаманы болсын, қатынаса алмайтын, қатыспақ түгіл басында ерік болмайтын. Бұрынғылар «әйелдің шашы ұзын, ақылы қысқа», «қыздың құны қырық байтал», «байтал шауып бәйгі алмас» деп, әйелге осындай баға беретін. Осындай ескі ғұрыппен қазақ әйелдері еркектермен тең бола алмай, еркектердің жүрген жеріне жүре айхай, сөйлеген сөзіне қатыса алмай, қайта мал орнына сатылып келген. Қазір кеңес өкіметі әйелдерге, әсіресе қазақ әйелдеріне, еркектермен бірдей тең құқық беріп отыр.

	Кеңес өкіметінің заңында адам баласы бірдей болып, тегістік тұрмысты орнату жолында, әйелдер еркектермен қатар қоғам жұмысына, үкімет ісіне бірдей қатынасса, сонда ғана тегістік жақсы тұрмыс болады. Ленин, міне, осы сөзді айтқан. Егер де сіздердің біреулеріңіз оқыған, білімді болып, басқа үйдегі әйелдеріңіз түк білмейтін надан болып отырса өздеріңіз қанша жақсы болғанмен, тұрмыстарыңыз жақсы болып кетпек емес. Қысқасы, еркек не істесе, әйел де соны істей білуі керек. Сонда ғана адамның тұрмысы түзеледі, – деді. Мұғалім бұл сөзді айтып отырғанда, қазан-аяқ қоршаған шидің жанында отырған Жәмиланың екі көзі, есі-дерті мұғалімнің сөйлеген сөзінде болды. Ішінен: «Әйелге де мұндай теңдік, жаксылық болады екен? Келешекте мұндай жақсылықты біз де көреміз 6е?» – деп таңданып, ойланып отырды.

	Жұрт әрі-бері сөйлесті, бірі мектепті ашу керек, бірі ашпау керек, кейбіреулері «әйелдер оқушы ма еді» деп тартысқа салды. Ақырында мұғалім мен ауылнайдың сөзіне түсінген соң, отырған жұрттың көбі мектепті ашуға, әйелдерді оқытуға мойындайды. Бұрын әйел оқиды деген не деген сұмдық деп, жек көріп жүретін Нұрман мұғалім мен ауылнайдың түсіндіруімен кер-тартпа сөз сөйлемеді. Қайта жұртқа басшы болып: «Әйелдер оқыса оқысын, біздің үйден ана тоқал да оқиды», – деп жұртқа жетекші болды. Нұрман «әйелдер оқыса оқысын, біздің үйден ана тоқал да оқиды» дегенде, Жәмиланың жаутаңдаған көзі күлімсіреп, беті қызарып, қуанған әсері көрініп тұрды. Жәмила ішінен: «Сабақ оқысам қандай болар екенмін, әлде биылғы Мәриямдай болар ма екем» деп, Мәриямның айтқан сөздері мен оның тұрмысы жайлы ойға кетті. Ой түбіне Жәмила жете алмай, қанша ойлағанмен болжаусыз болды. Нұрманның қаттылығы, Салиқаның қастығы, ойлаған ойына кедергі боп көріне берді. Жәмила өзінің қоршылық, күңдікте, басқаның рақат, еркіндікте жүргенін және мұғалімнің айтқан сөздерін ойлап, басқа сөздерге құлақ салмай отырғанда:

	– Не қылып отырсың, биенің сауыны асып кетті! – деген Нұрманның даусы естілді. Жәмила ойын ойлап, еркінше жұрттың сөзін тыңдап, кідіріп отыра алмады. Жыртық, салтақ-салтақ алжапқышын байлап, шелегін алып шығып кетті.





ІІ ЖӘМИЛА ҚАЛАЙ ОҚЫДЫ?




	Сәске түс. Қотанда үйездеген жылқы. Үй-үйдің арасында қыдырып қымыз ішіп жүрген өкілі-үшті кісі. Ауылдың сыртында, екі жүз қадамдай жерде, бесқанат қоңыр үй тұр. Бұл – мектеп үйі. Жәмила бұзау қайырып келе жатқанда, сыртқы ауылдан мектеп үйіне қарай төрт-бес әйел келе жатты. Жәмила оқуға келе жатқан әйелдерді көргенде, енді ұрыспай, ренжімей жібере қойса жақсы болар еді деп, үйдің алдына келгенде, Жәмиланың алдынан шауып келіп, ауылнайдың поштабайы-кездесе қалды.

	– Жәмила, жүр! Мұғалім келсін деп жатыр.

	Жұрттың бәрі келіп күтіп отыр. Жүр! Қазір кел! – деп шаба жөнелді. Жәмила үйге кіргенде, Нұрман бәйбішесімен сөйлесіп отыр екен, Нұрман бәйбішесіне:

	– Жәмиланы оқуға жалғыз жібермей, Гүлсім де бірге жүріп оқысын, – деп отыр еді.

	Салиқа Нұрманның сөзіне қысқа жауап қайырды:

	– Ондай жынның ойнаған жеріне Гүлсімді жібере алмаймын» Оқытсақ тоқалыңды оқыта бер, – деді.

	Әйелдерді оқытады, сабақ оқимыз дегеннен бері Гүлсім Жәмилаға: «Мені апам оқуға жіберетін түрі жоқ, Сенімен бірге оқысам жақсы болар еді. Сен апама мені оқуға жібер деп айтсайшы!» – деп жүретін. Жәмила: «Қарағым-ау, апаң менің айтқаныма көңбек түгіл «Гүлсімді азғырып жүрсің» деп, өзіме пәле салады ғой. Мен айта алмаймын, өзің айт», – дейтін. Нұрман: «Жәмиламен бірге оқуға Гүлсім де барсын» деген сөздің үстіне Жәмила келген соң, ақ көйлектің етегін қайып отырған Гүлсім Жәмиланың бетіне қарап, айтсайшы дегендей қып ымдады. Жәмила Гүлсімнің көңілін қимады. Салиқаның ұрсатынын біле тұра ол:

	«Қалқажан менімен бірге жүріп оқыса қайтеді. Барып оқитын жеріміз жақын ғой», – деді. Салика жұлып алғандай: «Өзің желіккеніңмен тұрмай, Гүлсімді желіктірейін деген екенсің! Бар, жүре бер өзің Гүлсімді саған қосып, сеніп жібере алмаймын. Сабағынның керегі жоқ. Сабақ оқымай-ақ адам болып жүрміз ғой», – деп шаптықты. Сырттан: «Жәмила, жүр жылдам!» – деген поштабайдың белгілі даусы тағы естілді. Поштабайдың даусын естіген соң, Нұрман Жәмилаға қарап:

	«Бар! Биенің сауыны болғанда келіп тұр!» – деді. Жәмила «бар!» деген лебізді естігенде, бұрын ойлап жүрген қызықты болжаусыз ойларының біріне қазір жеткендей болып қуанып кетті.

	Үстіндегі жыртық, салтақ-салтақ алжапқышын тастап, қара қамзолын киіп, қуанышпен Жәмила мектепке қарай қадам басты.





ІІІ




	Жәмила мектепке келгенде, бес қанат қоңыр үйдің іші еркек, әйелмен лық толы еді. Үйдің төр жағында, жағалай отырған бірең-сараң қыздар, көбі жас келіншек, екі-үш мосқал әйел де бар екен, Есік жақта қызық көріп жүрген бала-шаға және үш-төрт сол ауылдың ақсақал адамдары да отыр еді. Жәмила келгеннен кейін мұғалім ауылнайға карап:

	– Тағы келетін әйелдер бар ма? – деді.

	– Тағы да бірең-сараң келмегендері бар. Бастай берсеңіз де жарайды ғой, артынан келе жатар, – деді.

	Мұғалім түрегеліп, тізім қағазын қолына алып аттарын атап оқып шықты, Тізімде бар әйелдерден төрт-бес әйел келмегені көрінді. Мұғалім бар әйелдермен оқуды бастауға ұйғарды, әйелдерге бір-бір қарындаш, қағаз, «Жаңа әліппе» кітабын үлестірді. Қайсыбір келіншектер берген қағаз-карындашты ұялып әзер алып жатыр. Әйелдердің көбі ақсақалдардан ұялып отыр еді. Мұғалім әйелдердің әрқайсысынан: «Бұрын оқығандарың бар ма?» – деп сұрады. Көбі ұялып айта алмады. Жәмиладаы сұрағанда ашық дауыспен:

	«Оқиық деп отырғанымыз осы», – деді. Жәмиланың ашық жауап бергенін мұғалім ішінен жақсы көріп қалды. Мұғалім, әйелдердің ақсақалдардан ұялып отырғанын сөзіп, ауылнайға сыбырлап:

	– Мына ақсақалдардан әйелдер ұялып отырған көрінеді. Жұмысы болмаса, түсіндіріп шығарсаңыз екен, – деді.

	Ауылнай ақсақалдарға түсіндіргеннен кейін, Анаң шығып бара жатып:

	«Құдай-ай, біздің көзіміз тие ме екен», – деп сөйлей шықты. Балалар: «Біз шықпаймыз», – деп бірінің артына бірі тығылды. Әйелдер қайнағалары, аталары үйден шыққан соң, қолындағы кітап, қағаздарын ақтарып, бір-бірімен сөйлесе бастады. Қайсыбіреулері енді не айтар екен дегендей мұғалімнің аузына қарады. Азырақ тәртіптеліп отырған соң, мұғалім сабақ турасында сөз бастады. Әйелдер қолдарындағы қағаздарын алдарына қойып, мұғалімнің сөзін тыңдай қалды.

	Мұғалім бұрын және осы күнде қазақ әйелдерінің қандай кемшілік тұрмыста болғанын айта келіп, сабақ турасында сөйледі. Әйелдердің мектепке неге келіп отырғандығын, әйелдерге хат танудың, жалпы оқудың керектігін, оның қандай пайдасы бар екендігін айтты. Және бұдан былай мектепке, сабаққа уақытында келіп тұруды, мектеп ішінде, сабақ уақытында бұрынғыдай ұялмай, ақылмен, сабырмен сабақ тыңдауын, майда тілмен түсіндірді. Мұғалім әйелдердің кемшілік тұрмыстары туралы сөйлеп тұрғанда Жәмиланың жанында отырған ақсары келіншек:

	– Япырай, осының бәрі рас-ау, мұның бәрін қайдан біледі екен? – деді. Жәмила:

	– Оқыған соң білетін шығар, оқысақ біз де сондай білерміз, – деді.

	– Біз оқысақ та, тап мұндай біле алмаспыз, бола алмаспыз, – деп ақсары келіншек үмітсізденді.

	Жәмила:

	– Мұндай болмай несі бар дейсің, биылғы біздің үйге келіп жатқан азаматтың келіншегі осы мұғалімнің айтқанының бәрін білетін де, – деді.

	Отырған әйелдердің көбі мұғалімнің айтқан сөзіне, әсіресе өздерінің теңсіздіктері, әйелдердің жалпы нашар тұрмыстары туралы сөйлегеніне таңдана отырды. Бірақ әйелдер еркектермен бірдей болып, еркектер не істесе әйел де оны істей білу керек деген мұғалімнің сөздеріне әйелдердің көбі «қалайша әйел ерлермен бірдей бола алады» деген болжаусыз ойға түсті. Жәмила бұрын да мұндай сөздің шет жағасын естіген, бұл жерде мұғалімнің айтқан сөзін шын көңілімен тыңдауда болды. Басқа әйелдерден көрі Жәмиланың көңілі қуанышта, басқаша бір сөзіммен үміттенеді. Мәриям көз алдына елестейді, айтқан сөзі есіне түседі...





IV




	Жәмиланың оқи бастағанына төрт күн болды. Бар үйренгені он әріп. Жәмила бұл әріптерді (дыбыстарды) үйде жүргенде, бие сауа барғанда, бұзау қайырғанда болсын, жаттап айтып жүреді. Үйде, бөтен кісі, я Салиқа болмаса, қағазын алып қарап, үйренген әріптерін қайта-қайта жазады. Жазғанын:

	«Қалқажан-ау, менің оқығаным мынау», – деп Гүлсімге көрсетеді. Гүлсім де қызық көріп, үй оңаша болса, Жәмиланың жазып жүрген әріптерін тап сондай қылып жазып, үйренгісі келеді. Жәмила да ерінбейді, қолы кішкене бос болып, үйде кісі жоқ болса, өзінің оқығанын Гүлсімге: «Мынау мынадай әріп», – деп түсіндіреді. Екеулеп қайта-қайта жазады. Бірақ Жәмиланың үйренуге құмар болып жүрген әрлі бар. Ол «м» әрпі. Бұл «м» әрпін мұғалім әзір көрсеткен жоқ еді. Жәмила «м» әрпін қашан үйретеді деп күнде күтіп жүрді. Жәмиланың «м» әрпіне құмар болып жүргені өзінің «Жәмила» деген атын жазу мақсаты. Басқа «ж», «ә», «и», «л» әріптерін үйренген. Бір күні мұғалім «м» әрпін үйретті. Ертеңінде Жәмила қағазының сыртына үлкен қып «Жәмила» деген өз атын жазып әкелді. Жәмиланың жанында отыратын әйелдер: «Мынау не деген сөз? Мұны кім жазды? – деп «Жәмила» деп жазғанын көрсетіп сұрай бастады. «Өзім жаздым» дегенге көбі нанбады. Мұғалім жағалай сабақ үйретіп, жазғандарын көріп жүргенде, Жәмиланың дәптерінің сыртындағы «Жәмила» деген тұтас жазуға көзі түсіп кетіп, «Жамила, мынаны кім жазды?» – деді.

	Жәмила күлімсіреп ақырын дауыспен:

	– Өзім жаздым.

	– Бәрін де Жәмиладай ұғымды, талапты болыңдар. Мына қарашы! Мынадай үйренген әріптеріңді сөзге келтіріп жазып, әдеттеніп үйреніңдер, – деді. Осы ретпен Жәмила бір жетідей оқыды. Бірақ үйге барса да, мектепке сабаққа келсе де, Жәмиланың өзінде, көңілінде тыныштық жоқ. Мектепке сабаққа келгенде тыншымайтыны, Жәмила кешігіп келіп, бие сауусыз, бұзау жіберілусіз қалса, Салиқа шаңдағын қағады. Нұрманның ұрып тастауы да кәдік. Мектептен келіп, Салиқа мен Нұрманның бетін көргенше тынши алмайды. Сабақтан қайтқанда «не боп қалды, не деп ұрсады» деп жүгіре-жүгіре, қорқа-қорқа қайтады. Үйге келсе, сабақ уақыты қашан болып қалады, сабаққа ұрыспай жібере қойса жақсы, жібермей қоятыны да бар деп уайымдайды. Және мұғалімнің «сабақтарыңды үйде оқып біліп келіңдер» дегені тағы бар. Бірақ Жәмилаға үйде сабақ оқуға уақыт бола бермейді. Өйткенмен қалт еткенде, үйде кісі жоқ болса-ақ, сабағын оқып әуреленеді, әйтеуір Жәмиланың жанында тыныштық жоқ.





V




	Жәмила сабаққа кеткен. Нұрман ауылда қыдырып жүр. Үйде Гүлсім іс тігіп, Салиқа ұршық иіріп отыр. Бие сауатын Жәмила сабақта, саудыратын балалар шөпшіге ас әкеткен. Салиқа биенің сауыны болғанын білсе де, «әлгі қатын келіп сауар, – деп, бір жағы ерегіспен, – белім шойырылып отыр», – деп отыра берді. Түс ауа Нұрман келді. Қымызды сілтесе керек екі беті қып-қызыл, қапталын шешіп жүк үстіне тастады да, Салиқаға қарап:

	– Бие сауылды ма? – деді.

	– Сауылған жоқ. Әлгі қатының «оқу» деп бетімен кетті. Менің белім шойырылып отыр. Кім сауады? Мал керек болса, қымыз керек болса, саудыр! – деп шаптықты. Нұрман ашуланып:

	– Шақыр қатынды! – деді.

	Салиқа да, Гүлсім де Жәмиланы шақыруға жүгіріп бара қоймады. Нұрман далаға шықты. Бұзау әлі жіберілмей арбада байлаулы жатқанын көріп, бұрынғысынан да жаман ашуланып: «Жәмила», «Жәмила!» – деп ашулы дауыспен айғай салды. Нұрманның даусы бүкіл ауылға, сабақ оқып отырған Жәмилаға, басқа әйелдерге тегіс естілді. Нұрманның дауысын естігінде, Жәмила селк ете қалып, қағазын қойып, мұғалімге қарап жалтақтай берді, Нұрманның даусын естіп тұрған мұғалім: «Әйелдерінің сабақ оқығанын ойыншық көріп жүр-ау, қазір сабақ бітеді, біржола барарсыз, – деп Жәмилаға жауап бергендей болды. Әлгідей болған жоқ. Нұрман ашулы түспен келіп, мектептің есігін ашып:

	– Әй, қатын, жүр! – деді.

	Жәмила ұшып түрегеліп мұғалімге қарады. Мұғалім Нұрманға қарап бір сөз айтайын деп ыңғайланды да, айтпады, сабырлық қылды. Жәмилаға қарап:

	«Әлі еріктерің күйеулеріңде ғой, бара ғой», – деді. Жәмила қағаздарын бүктеп қолтыққа қысып, Нұрманнан қорқа-қорқа аяғыш зорға басып, есіктен әзер шықты. Есік алдында күтіп тұрған Нұрманның «жүр, иттің баласы» деген даусы естілді. Жәмила Нұрманның алдына түсіп, малша айдалып жүре берді. Үйге Жәмила кіре бергенде: «Малды, жанды ұмытып, «оқу оқимын» деп, бетіңмен кеттің-ау иттің баласы», – деп желкеден бір қойды. Салиқаның жаны рақаттанып, ақырын дауыспен: «жүзі қараға ол аз!», – деді.

	Желкеден түйгенде Жәмила сүрініп кетіп, қайта түзелді. Үн жоқ, көзінің жасын сығып-сығып алды. Қағаздарын жүк арасына тығып, алжапқышын байлап, жыламсыраған дауыспен: «Қалқажан, бие саудыршы», – деп Жәмила үйден шығып кетті. Жәмиланың артынан кешікпей Гүлсім де шықты. Бұлар желі басына басқа қыз-келіншектердей ойнап-күліп барған жоқ. Жәмилада үн жоқ, көзінің жасы мөлтілдеп жылап барды. Гүлсім Жәмиланың неге жылап жүргенін білсе де, не айтар екен деп: «Неге жылайсың, Жәмила?» – деді. Жәмила бұл жолы Гүлсімге бұрынғыдай «еркем» деп еркелетіп жауап берген жоқ.

	– Біреуге мендей тоқал болсақ, менің көргенімді көрсең, сонда жыларсың, басың жас, білмейсің ғой, – деді.

	Гүлсім Жәмиланың сөзін ауырлап қалса да, артынан өз басым қандай болады деп алдағы тұрмысын ойлап, ойға қалды. Жәмила үй шаруасының істелгенін жек көрмейтін, бірақ сабақтан қалғанына, Нұрманның жұрт көзінше боқтап ұрысқанына, ұрғанына ашуланды. Жәмила бұрынғысындай бие сауды, бұзау жіберді, тезек терді. Күні бойы түрлі оймен, бір жағы ашумен тамақ та ішкен жоқ. Ертеңінде Жәмила Нұрман мен Салиқаның райына қарап, сабаққа да бармады. Түстен кейін әйелдер сабақтан шыққан соң, мұғалім Нұрмандікіне келді. Нұрмандікіне қымыз ішіп гуілдеп отырған төрт-бес ауыл кісілері «молда келді» десіп, қағылып орын берді. Нұрман мұғалімнің астына көрпе салып, қымыз құйдырып жалпақтай бастады.

	Отырған кісілер бұрынғы сөйлеп отырған сөздерін қойып, мұғалімнің оқытқанын, әйелдердің оқығанын, мұғалімнің кейбір сөздерін дәріптеп сөз қыла бастады. Нұрман сөз арасында:

