	Алма Қыраубаева

	– Ақылсыз, менен несіне сұранасың? Жаныңды құдайдан сұра. Мен тек орындаушымын.

	Ер жүрек Темірұл:

	– Жан беріп, жан алушы құдайдың өзі болса, сендей қаңғыбаспен сөйлеспеймін. Мен көктегі құдайдың өзімен сөйлесемін! – дейді де:

	– А, құдай, сен дүниедегі биіктердің бәрінен биіксің. Біреулер сені көктен іздейді. Сен дінге сенген әр адамның жүрегіндесің. Мәңгі жұмбақтардың сандығысың. Жанымды алар болсаң, өзің ал, Әзірейілге берер жаным жоқ, – дейді.

	Темірұл батырдың сөзі құдайға ұнап, Әзірейілге бұйырыпты:

	– Темірұл батыр мені таныды. Құдай бар деп иман келтірді. Енді оның жанының орнына басқа біреу жанын берсе, оған тиме.

	Сонымен Темірұл: «Мен үшін жанын бір берсе, әкем берер», – деп әкесіне келіпті. Болған оқнғаны айтыпты, сонда әкесі:

	– О, ұлым, сен – менің жанымның бөлшегісің. Сен – менің алтын үйімнің тірегісің. Қаздай қалқыған қыздарымның гүлі едің. Керек десең, көз алдымда тұрған Қаратауымды ал. Ол Әзірейілге жайлау болсын. Желдей жүйрік үйір-үйір жылқы бар, мінеріне соны алсын. Сойысына ақтылы қойымды алсын. Бірақ өмір тәтті, жан қымбат, жанымды бере алмаймын, – депті.

	Темірұл енді анасына жүгінеді. Тыңдалық, анасы не деді екен:

	– О, ғазиз ұлым, балам! Мен сені тар құрсағымда тоғыз ай, он күн көтердім. Бесікке салып, жөргегіңді тазарттым. Ақ сүт беріп, еміздім. Жан беру оңай емес, бере алмаспын, – дейді.

	Темірұл: «Әкем мен анам бермеген жанын енді кім берер дейсің?» – деген ойға келіп, өлімді мойындап, Әзірейілге келіп айтты:

	– Түбі бөтен қосағым, содан туған екі ұлым бар. Соларға өсиетімді айтып қайтуға рұқсат бер.

	Темірұл үйіне келіп, бар оқиғаны баян етті.

	– Артымда қалған үйірлі жылқым, келелі түйем, ақтылы қойым сенікі болсын. Екі балам жетімдік көрмесін. Кімді ұнатсаң, тиіп ал, – деді жұбайына. Сонда жұбайы айтыпты:

	– Батыр туған жарым, не айтып тұрсың? Көзімді ашқалы өзіңнен басқаны көргенім жоқ еді, жүрегімнің сүйгені – бір өзің. Сенен қалған тауларды жайлау етер болсам, ол менің көрім болсын! Құдықтарының мұздай суы бойымды суытқан қаным болсын. Сенен қалған алтын-күміс кебін болсын. Сенен соң біреуге тиер болсам, ол мені сары жылан боп шақсын. Құдайдың жарық күні, үстімдегі көк куә болсын, беремін жанымды сен үшін!

	Мұны естіген батыр: «Сенен қалған өмірдің маған да керегі жоқ», – деп құдайға жалбарынды: «Жанға зәру болсаң, екеуміздің жанымызды бірге ал, қалдырсаң, бірге қалдыр!» – деді.

	Бұл тілек құдайдың құлағына жетті. Темірұлдың әке– шешесінің баласы үшін қимаған жанын алғызып, жұбайы мен екеуіне 140 жыл өмір береді.





ПІКІРЛЕСТЕР МЕН ҚАРСЫЛАСТАР




	Мұғалімді күнделікті толғандыратын сұрақтың бірі: Шәкірттер асыға күткендей сабақты қалай жасауға болады? Қорқа күтуден уайым туады, ол – көңілсіз сабақ. Бала алдағы сабақтың өзі үшін тәуір нәтижемен аяқталатынын сезінгенде ғана ықыласпен келмек. Ынтамен оқыған нәрсе көбірек ойда қалады. Осындай мақсатпен талқылау сабағының екі түрін ойластырдық:

	1-түрі. Оған студенттер «Пікірлестер мен қарсыластар» деп ат қойды. Сабақта баяндамашыға қосыла тағы 6-8 адам дайындалады, пікірлестер мен қарсыластар болып екіге бөлінеді. Баяндамашы өз сөзін бітірген соң, жаппай сұрақ қойыла бастайды. Сұрақты екі жаққа да қатыссыз кісілер қояды. Оған әуелі баяндамашы мен оның пікірлестері жауап береді. Ал қарсыластары ойынан шықпаған жеріне қарсы пікір айтып, жауап күтеді. Бұл сабақтың аяғы қызу таласқа айналып кететін кездері болады.

	2-түрі. Студенттер тобы екіге бөлінеді. Әрқайсысында 12-13– тен кісі бар топтардың жетекшісін белгілейміз. Бірінші жолы басқаларға ықпал ете алатындай ізденгіш бала болғаны тиімді. Бұдан былай әр топтың өз мұғалімі бар деп есептелінеді. Тақырып белгіленіп, қосымша әдебиеттер берілген соң, басқа балалардың көзінше, жетекшілерге мақсатын түсіндіру керек. Енді сабаққа дайындаудың әдіс-тәсілдері «мұғалімдердің» өз еркінде. Әрқайсысына жеке-жеке тапсырма бере ме, бірігіп дайындала ма, оны өзі біледі. Әйтеуір жеткілікті дайындық жасаса болды. Әр топ өз бетімен ізденеді. Сабақ болардан бір күн бұрын екі топ әрқайсысы өзінше бірігіп ақылдасады. Қарсы топ жауап бере алмайды-ау деген үш-төрт күрделі сұрақ дайындайды. Қарсыластарынан қандай сұрақ келетініне болжам жасап, ақылдасады. Дайындалмаған адам өз тобының жеңіске жетуіне үлес қоса алмайды.

	Сабақ басталарда әр топ бір-біріне кедергі келтірмейтіндей бөлектеніп, қарама-қарсы отырады. Жетекшісі – ортада.

	Сабақ басталды дейік. Ең алдымен бәріне: қарсы жақтың пікірімен келіспеуге, өзінше дәлелдеуге еркіндік берілетінін ескертемін. Бірақ қыз көзі – сыншы, осындайда жігіттердің ашушаңдығы, өзімшілдігі тез байқалып қалатыны болады, оған да сақ болған дұрыс; қыздардың үйінен күл шығарып жүріп ұрысатын көрші келіншектерге ұқсап кетпеуін өтінемін. Осыдан кейін сұрақ қоюға кірісе беруге болады.

	Сұраққа ойлануға 5 минут беріледі. Дереу жазып алып, ақылдасуға кіріседі. Бір-бірімен сөйлесуге, орнынан тұрып барып, пікірлесуге болады. Ал сұрақты берген жақ босқа уақыт өткізбей, қарсыластарының жауабын қалай толықтыратынын ойланады. Сұрақ күрделі, қызық болса, екі жақ бір-бірден артық қоя да алмай, уақыт бітіп қалады.

	Бір жолы Марал жағынан мынандай сұрақ болды: – «Құтаю білігі» кітабындағы ақын айтқан тәніңнің төрт белгісі туралы өлеңнің мағынасы не?



	Тәніннің төрт белгісі бар арбасқан,

	Шаттандырып, енд,і бірі зарлатқан.

	Ширатар да, енд,і бірі бүлдірер,

	Жылатар да, енді бірі күлдірер.



	Тәннің төрт белгісі Гиппократ айтқан: қан, өт, сілекей, ірің. Көне шығыс медицинасында адамға әсер ететін төрт сұйық бар: қызыл, көк, ақ, сары. Сөйтіп, Жүсіп Баласағұни кітабының тағы бір маңызы, ежелгі медицинамен байланысы ашылды.

	Қай топтың жеңіске жеткенін анықтау үшін:

	1. Сұрақ-жауаптан алған бағалары (қосу-алумен белгілейміз);

	2. Әр топтан қанша адамның пікір айтуға қатысқандығы;

	3. Жетекшінің өз тобын ұйымдастыра алуы есептеледі.

	Осы шарттар бойынша, қорытынды шығарылған соң, келесі сабаққа тақырып беріліп, жаңа жетекші белгіленеді. Кейде әр топтан сарапшылар бөлінеді.

	Жыраулық поэзияға барған кезде өлең жаттау шарты қойылады. Әр топ өзінің «айтқыштарын» шығарып, неғұрлым көп жатқа білетінін дәлелдеуге тырысады. Өлең жаттауды былай үйрендік: Таңертең үйден шыққанда бір-екі шумақ өлеңді тілдей қағазға анықтап жазып, төс қалтаға салады. Оқуға жеткенше жаттап барады, қайтарда еске түсіреді. Ертеңіне тағы екі шумақты жаттап, кешегіні еске түсіреді. Қайтарда төрт шумақты қайталайды. Ұйықтар алдында тағы бір айтып қояды. Міне, осымен-ақ бір айда біраз өлең жаттап алғанымызды білмей қалдық. Құдайдың күні көп пе, өлең көп пе? Бұл – арнайы уақыт бөлмей-ақ жаттаудың ыңғайлы әдісі.

	Осы сабақтың кезінде сырттан көрген адам, ұрысқандай екіге бөлініп алып дуылдасып жатқан, тіпті орнынан тұрып жүрген студентті көріп, соның бәріне назар аудармай отырған мұғалімді көріп, «осы да сабақ па?» – деуі мүмкін. Өзімше, сабақ. Кемшіліксіз нәрсе бар ма, дайындалмай келетін күндері де болады. Кейде «мұғалімдік» қызметін атқара алмайтындары да болады. Бірақ іш пысу болмайды. Бір мақсатқа жұмылған топтың тілектестігі ұялшақ баланы да пікір айтуға итермелейді. Мектептен жаңа шыққан баланы дәлелді сөйлеуге, пікірлесу мәдениетіне дағдыландырады. Кезекпе-кезек мұғалім ретінде болуы мамандығы үшін қажетті.

	Ұжымдық шығармашылыққа арналған сабақтың қызықты болуы ұйымдастырушының сезімталдығына, түрлі жағдайдағы тапқырлығына, әділдігіне, кісілігіне байланысты.

	Студенттер жыл аяғындағы ұсыныс-пікірінде: «Сабаққа дайындала алмаған күндерде де қалғым келмейді...», «Бір күні сабақтан қалсам, қандай жаңалық, керекті нәрсе айтылды екен?» – деп елегізимін», – деп жазыпты. Осы сөздер – көңілге медеу.





БАЛАНЫҢ ӘҢГІМЕСІ




	Мектебіндегі жаңалықтарын айтқан балам: «Айтпақшы, бүгін дене шынықтырудан оқытатын апайымыз өте көңілді болды. Бізді «Ах, какие вы сегодня красивые!» – деп мақтады», деді.

	– Неге? – деймін мен.

	– Себебі бәріміз бірдей мәйкі-түрси киіп келдік. Есіме түсті, ата-аналар ұжымы үйден ақша алдырып, бірдей форма сатып алмақшы болып жүрген.

	Балам табанда бір қулық тапқандай мырс-мырс күліп алды: «Енді бір күні мұғаліміміз: бәрің түрлеріңді бірдей қылып кел! – десе, не қыламыз?

	– Мынауың бір қызық желі екен. Осыны жазып көрші, – дедім. Көп ұзамай «Шектен асқан мұғалім» деген әңгіме жазылды. Онда бір мұғалім балаларға бірінші күні: «портфеліңді бірдей қылып кел», екінші күні: «киімдеріңді бірдей қылып кел», – дейді. Балалар талабын бұлжытпай орындайды. Мұғалімнің талабы шектен асады. Келесі күні: «түрлеріңді бірдей қылып кел!» – деп бұйырады. Талапты орындай алмаған балалар қашып кетіпті.

	Тәрбиенің негізгі мақсаты «стандарт» адамдар шығару болып келген оқудағы кемшілігімізге әңгіменің кейіпкерлері осылай қарсылық көрсетті. Балалар қатал тәрбиешіден қашып кетті. Өмірде де қашып кетуге мүмкіндік болса ғой.





АЙЖАН




	Біздің курстағы Айжан – қайда болсын, елеусіз қала алмайтын қызымыз. Тағы бір қасиеті – жасанды бола алмайды. Жымиғанда да әдемі көрінейінші деген бір ой жоқ. Отыз тісін ақситып, асықпай кіріп келе жатады. Екі бетінің ұшы сүйкімді шұқырая қалады. Сәнденгенін де көрмейсің. Соған қоғамдық жұмыстан қолы да тимейтін болуы керек. Кей қылықтары ер бала сияқты. Ол кіріп келе жатқанда, бетіне қараған адам еріксіз күледі. Сол кейпінде: «Қайтесіңдер, барым осы ғана деген адалдық бар. Соңғы кезде аяғы ауыр болып, сабаққа кешігіп келетінді шығарып жүр. Айжан кіргенде, студенттердің назары түгел солай аударылып, ол орын тауып отырғанша, көздерімен жымия шығарып салғанына бөгет болмауға тырысамын. Сөзімді келген жерден доғарып, өзім де еріксіз қарап қаламын.

	Айжан күйеуімен екеуі қаланың шет жағында жалдамалы пәтерде тұрады екен. Қолдан от жағады, суды сырттан тасиды. Сонда да қиындықтың өзін күлімсірей отырып айтады. Айжанға қатысты мына бір оқиға қайта құру заманынан бұрын болған еді:

	Бір күні «Боранды бекет» туралы әңгіменің қызып жатқан кезінде Айжан айтты:

	– Сендер қазір бәлкім мені кінәларсыңдар, бірақ мен шынымды айтқым келеді. Өз басым Шыңғыс Айтматов шығармаларын басқа шығармалардың бәрінен жоғары қоямын. Өмір проблемасын біз жақсы білетін жазушылардың ешқайсысы дәл осылай көрсете алған жоқ.

	Аудиториядағы жиырма шақты студенттің көздері жарқ етіп Айжанға қадала қалды.

	– Қалайша, ана жазушы, мына жазушы ше?

	Айжанның екі беті ду етті. Сонда да берілген жоқ:

	– Олар да,.. – деді.

	Сол-ақ екен, бөлмеге бір шыбынды жібере салып, бәрі жабыла қуынғандай, у-шу болды да кетті.

	– Сен өзің қайдан шыққан филологсің? «Жазушының анаусы мықты ма, мынаусы мықты ма?» деп салыстыруға бола ма? Әркімнің өз жаңалығы болмаса, жазушы да жоқ.

	Салқын қандылыққа жеңгізгісі келіп, күлімсірей сөйлесе де, ашу-ызасы бетіне шыққан Сәнімнің мына сөзі кімді де болса, ұялтқандай.

	– Өйтіп салыстыруға болмайды, болмайды! – дейді Зиба көзілдірігі жарқ-жарқ етіп.

	– Өзің біздің жазушыларды ұйықтап отырып оқыған шығарсың! – деп айқайлайды Раушат ана бұрыштан. Бүгін шаршаңқырап, үндемей отырған.

	Әңгімеге Аманжол араласты. Қызымен сөйлескен әкедей кең пейілділікпен түсіндіріп жатыр.

	– Айжан, бері қара. Мысалы, «Абай жолын» алайық. Ән ғой, қайталап отырғанда. Әуезовтің тіліндей тіл сирек. Одан қайталап оқыған сайын жаңалық ашасың. Соны сезінбедің бе?

	– Оқыдым, оқыдым, – дейді Айжан ақсия күліп. – Бірақ ешқайсысы Айтматовты оқығандай жүрегіме жақын бола алмады, «Жан пиданы» алыңыз, ондағы көтерілген адамзатқа ортақ мәселелер басқа жазушыда жоқ.

	– Ал олай болса, Авдий Каллистратовтың құдай туралы сөздеріне қалай қарайсың?

	– Ұнайды. «Менің құдайым – менің өзімде» деген ойлары көңіліме жақын. Ол – адамның ар-ұяты. Анада жатақханада атеизмнен лекция оқыған кісіге де жасырмай айтқанмын. «Сенімен дұрыстап бір сөйлесу керек екен», – деген. Қайтып уақыты болмады ма, көргенім жоқ.

	Қып-қызыл боп кеткен жұрт «туһ, сені-ай» дегендей, еңбектерінің еш болғанына ренжіп, Айжанды жаман пікірге тағы қия алмай, бәрі маған бұрылды. Айжанға қарасам, өз сөзіне өзі ұялғандай, төмен қарап қалыпты. Жұртқа белгілі шындықты ғана айтып тып-тыныш отыра беруіне болар еді, біра қ өйтсе, Айжан бола ма? Есіме П.Чивлистің «Бірауыздан қабылданды» атты суреті түсті: «Бір-біріне шынжырмен байланған қолдар. Бірі көтерілсе, басқалары да еріксіз көтереді». Аз үнсіздіктен соң:

	– Маған Айжанның ешкімге ұқсамайтын өзіндік қалпы ұнап отыр, – дедім.

	Айжан «Мені де қолдайтын кісі бар екен ғой» дегендей, басын кетерді.

	Өзім Мұхтар Әуезовтің талантына тәнті адамның бірі болсам да, осылай дедім. Себебі адамның кісі болып қалыптасу жолында «Жоқ, меніңше, былай!» деген сөздің көп мәні бар. Өзіндік көзқарас осы сөзден басталады.





ТАҢҒАЛДЫРУҒА АРНАЛҒАН ЖЕТІ МИНУТ




	Сабақтың бітуіне жеті минут қалыпты. Соңғы алтыншы 45 минут қой, студенттерімнің жүзіне қарасам, шаршаулы. Қарны ашқан, ұйқысы қанбаған, кіртиген түрлеріне қарап, өзің де қобалжи бастайсың. Лекцияны тыңдауға қанша ынталанғысы келгенмен, шаршаған жүйкелері: «Сабақты қой да, жат!» – деп бұйырып тұрғандай. Бастары партаға қарай салбырап бара жатыр. Әсіресе аяқ астынан сенбілік ұйымдаса қалып, ертеңіне екі семинар қатарынан қойылған күндерде қиын. Енді қалған уақыттағы лекцияның ешбір пайдасы жоқтығы белгілі болып тұр.

	«Қандай бір болған іс жақсылықка бастайды» деген сөз бар ғой, осы жағдайдан барып «Таңғалдыруға арналған жеті минут» дейтін тақырыбымыз туды.

	– Қалған уақытымызды бір-бірімізді таңғалдыруға арнайықшы! – дедім мен. – Естіген-көрген, оқыған қызықтарың бар ма? Кәне, кім таңғалдырар екен? (Тексерушілердің жоқтығы қандай жақсы?)

	Шамасы, студенттерім үшін бұл күтпеген сұрақ болды. «Қалай таңғалдырамыз? Біздің өмірімізде алты сағат аудиторияда отырғаннан басқа не қызық бар дейсіз?» дегендей көңілсіздік байқалады. Әңгімені әуелі өзім бастауға тура келді:

	– Кеше ғана «Кемпір» деген әңгімені оқып шығып, И.С. Тургеневті жаңадан ашқандай болдым, – дедім.

	– Айтыңызшы.

	– Бір жолаушы айдалада келе жатса, арт жағынан тырп-тырп еткен аяқ дыбысы естіледі. Бұрылып қарайды, үстінде жыртық– жыртық киімі бар бір кемпір еріп келеді екен. «Қайыр сұрағалы жүр ме? – деп, жолаушы тоқтап күтіп тұрады. – Сізге не керек? Кемпір жауап бермейді. Бетіне қараса, екі көзі аппақ. «Е, байғүс, ел бар жерге жетіп алайын деп ілескен екен ғой», – деп, алға түсіп жүріп кетеді. Артынан ерген аяқ дыбысы тырп-тырп етіп қалмайды. «Осы кемпір маған еріп келе ме, жоқ, әлде мені алдына салып келе ме?» – деген ой келеді жолаушыға. – Бір пәлеге ұрындырмасын...

	Бір кезде алдынан шұңқыр көрінеді. Қараса, көр! Енді жолаушы ызаланып, кілт кері бұрылып, кемпірге қарай жүреді. Жақындап келіп қараса, бағанағы аппақ екі көздің ұясы қап– қара болып, жыртқыштың көзіндей ызамен от шаша шарасынан шығып тұр екен. Зәресі кетіп, үңіле түседі. Сөйтсе, жоқ, аппақ.

	– Ә, ә, сен менің тағдырым екенсің ғой. Онда құтқармассың, – деп ойлайды. – Бірақ неге қарсыласып көрмеймін?

	Жолаушы кемпірдің алдына түсіп алып, тағы жөнеп кетеді. Артынан аяқ дыбысы қалысар емес. Алдынан шұңқыр шығады. Одан бұрылып өтеді. Әйтеуір, қалай жүрсе де, үңірейген көрден құтыла алмайды. Артта кемпір. «Қой, бұдан құтылмаспын, одан дағы жүрмей қояйын!» – деп, отыра кетеді. Кемпір де жетіп тоқтайды.

	Бір кезде, сақтай гөр, үңірейген көр өзіне қарай жылжып жүзіп келеді. Сасқалақтап артына қараса, кемпірдің езуінде жымысқы күлкі бар: «Бәрібір құтылмайсың!» – дейді.

	Әңгіме тыңдаған студенттерімнің өңінен шошынған, таңғалған райы байқалады. Одан әрі қазіргі әлем әдебиетіндегі фантастикалық реализм туралы ойландық. Федерико Гарсиа Маркесті, Балтық жазушыларын, Ш.Айтматовты еске алдық. Бізді таңғалдырған нәрсе өткен ғасырда өмір сүрген И.С. Тургеневтің «Кемпір» әңгімесімен замандасымызға айналуы болды.

	Алғашқы мұз жылжыған секілді. «Енді кім таңғалдырар екен?» дегендей балалардың бетіне қарап едім, алдыңғы жақта отырған Айшаның ақшыл беті қызара қалды. Кірпігі көтерілді.

	– Не айтайын деп едің?

	– Мені бір нәрсе таңғалдырды. Ауылдан келіп, музыка мектебінде оқып жатқан Нүсіпбаева деген қыз бар екен. Мұқағали өлеңдеріне ән шығарыпты. Пианиномен тартып, өзі орындайды екен. Сондай сазды, сүйкімді. Теледидардан көрсетті.

	Мұны айтқан Айшаның жүзінде: «Өзім қазір сол қыздың орнында болсамшы», – деген арман бар. Айшаның ешкімге ұқсамайтын, тамаша даусын естігенмін. «Неге әнші болмады екен?» – деп ойлаушы едім.

	– Әлгі қыз нешінші класта екен?

	– Бесінші класс... Бәріміз таңғалдық. Қандай талапты бала еді! Адамдар бірін-бірі жақсылықпен таңғалдырып тұрса ғой. Бұдан былайғы ашқан жаңалықтарымызға: «Гуманоидпен сырласу», «Сатыбай кім?», «Ғажап өлең», «Марста не бар?», «Төлеубек неше ән біледі?» деген тақырыптар қоюға болады.





МЕДИТАЦИЯ




	Шығыс спортында жаттықтырушы жаттығуды бастамас бұрын медитация арқылы спортшының жан-дүниесін қажетті күйге келтіреді. Шаршаған студенттің көңілін сабаққа бұру үшін де «медитацияның» көмегі керек болып қалады.

	Әнеки, партаға бастары салбырап, көңілсіздік басқан.

	– Түнімен курс жұмысын жаздық, үш семинарға бір күнде дайындалдық...– дейді.

	А.П. Чеховтың Ванясы бар емес пе еді, қожайынның кебісін сүртіп отырып: «Шіркін, осы кебістің ішіне кіріп кетіп, ұйықтап алар ма еді», – деп арман қылған. Мына отырған елу адамның күйі дәл қазір Ваняға ұқсас. Мұндайда бірден сабақты айтып, зорланғаннан гөрі, жай бір сөздердің жүрекке жетіп барғыш қасиеті бар. Терезеге көзім түсіп кетіп еді, қар жауып тұр екен.

	– Біраздан соң біздің аппақ жүрегіміздей жер беті де аппақ болады. Жарқырап күн шығады. Осындай кезде адамға жақсы ойлар келеді... Айтпақшы, студенттің сабаққа ықыласы жылдың қай мезгілінде жақсы болар екен, ә? Бүгінгідей қыс кезі қалай?

	– Жатақхана суық, аудитория суық. Бойың жылымай отырғанда, миға сабақ кіруі қиын шығар.

	Біреуі қызға тән ықтияттылықпен қыстың күні сабақ оқуға қолайсыз екенін дәлелдей бастады.

	– Ал көктем ше? – дедім сенімсіздеу дауыспен. Енді жігіттер жағы гуілдесті:

	– Ой, көктемде дала оянып, жапырақ жарады. Қыздар да сұлу болып кетеді. Онда аудиторияға кіргің де келмес.

	Көңілдене бастадық. Мен де еркінсіп, әлгі баланың дауыс ыңғайымен әңгімені жалғастырып әкеттім:

	– Ал күз туралы тіпті айтпай-ақ қояйық. Қауын-қарбызыңды арқалап, ауылдан жаңа келген кезің. Ала жаздай демалысқа үйреніп қалған адам сабаққа қалай көңілін бұрсын!

	Сонымен жылдың төрт мезгілі де оқуға қолайсыз болып шықты. Студенттердің жүзіне қарасам, табанда өздері шығарған бір қызықты спектакльде ойнап кеткендей шабыттана бастапты. Ойын монологке ауысты:

	– Шайхы Сағди айтыпты: Баяғы заманда бір патша құлымен бірге кемемен жүзіп келе жатады. Бұрын кемеге мініп көрмеген құлы қорқып жылай бастайды. Жүрттың мазасын алады. Сонда бір данышпан былай дейді: «Егер рұқсат етсеңіз, оны тыныштандырайын». Патшадан рұқсат алған данышпан құлды теңізге тастатыпты. Байғұс құл суға бір батып, бір шығады. Біраздан соң оны кемеге қайта мінгізіп алыпты. Құл кемесіне қайта мінген соң, бір бұрышқа барып, үн-түнсіз отырып қалыпты. Сонда данышпан: «Бұл адам теңізге қарық болудың машақатын көрмегендіктен, өзінің сау-саламат отырғанының қадірін білмеді. Бейнет көрмеген адам рақаттың қадірін білмес», – депті.

	Сағдидің әңгімесінен кейін әлгі суға батқан байғұс құлға қарағанда, біздің жағдайымыздың әлдеқайда жақсы екені есімізге түсіп, көңілденіп кеттік. Сөйтіп, сабақтың арнасына түсуге мүмкіндік алдық-ау, әйтеуір. Сағдиді тұңғыш түркше сөйлеткен Сәйф Сарайи туралы лекциямыз басталды.





ТӨРТ ТҮРЛІ ӘЙЕЛ




	Ортағасырлық ақын Жүсіп Баласағұни үйленудің төрт түрі барын айтыпты: «Атақты әйелді алсаң, атағына телінерсің. Бай әйелді алсаң, ұстап-тұтқан затындай, меншігіне айналарсың. Сұлуды алсаң, сұлуға сенен басқа көзін тіккен көп, күйеу емес, күзетші боларсың. Ал адал жарың – атағың да, байлығың әрі сүйген сұлуың. Үшеуін де қондырғаның қолыңа, – депті.

	– Қазіргі заман жігіттерінің ойы да осы, апай (Мұны айтқан Еділ).

	– «Мықты» туысы бар қызды шам алып іздеп, сол арқылы жағдайын жасаған жігіттер де толып жүр арамызда (Сайлау).

	– Мүмкін, бірін-бірі сүйіп қосылған шығар (Гүлжауһар. Қыз жүрегі жамандықты жолатқысы келмейді).

	– Адамды өйтіп кінәлауға болмайды. Өмір талқысы кімді қандай жағдайға душар ететінін қайдан білесің? Қазір ақылды болып отырсыңдар. Он жылдан кейін осы сөздеріңде тұра алар ма екенсіндер? (Бұл – Болат. Сөз сүйектен өтті, қызарақтай бастағандар бар).

	– Басқа жерді қайдам, ауылда дүниесі жоқ, ақшасы жоқ адамның сыйлы болғанын кермедім. (Тағы да Сайлау. Өзінде бір әдемі қасиет бар. Қандай бір өртеңгір қызу сөз болса да, жайбарақат алдына қарап отырып айта береді. Қорықпайды. Ондайда Сайлаудың орнында өзім болғым келіп кетеді. Үйіндегі тәрбиесінен сыйластық сезіледі).

	– Өзіңнен білігі жоғары болмаса да, әкесінің мәшинесіне мініп алған құрдасыңның мұрнын көтеріп, зу етіп өте шыққанын көргенде, қорланып қаласың (Болат).

	– Сендерді адам жағдайының жақсаруы неге қорқытады? Меніңше, қоғамның жақсылығы ондағы адамның жағдайының жақсы болуымен өлшенбек. Біз әбден жоқшылыққа үйренгенбіз ғой. Адамның жақсы өмірге ұмтылуы – заңдылық. Социализмді жоқшылық деп түсіндік қой. Кедейлігімізге мақтандық.

	Енді әңгімеге араласпауға болмады:

	– Екі мыңыншы жылдардағы әдебиетті толғандырар тақырып қандай?– деген сұраққа әдебиетшілердің не деп жауап бергенін білесіздер ме?

	– Махаббат шығар.

	– Әдебиеттің алдағы мақсатының бірі адамды қанағатқа тәрбиелеу екен. Қазір адамзаттың араны ашылып кетіпті. Әлемде әрқайсысы Хиросимаға тасталған бомбадан мың есе қуатты 50 мың бомба жиналыпты. Мыңдаған завод мұржасынан шыққан жылы түтін аспанда он шақырым қалың қабатқа айналған. Заводты көбейте берсе, Арктика мен Антарктиданың еру қаупі бар. Ерісе, Нұқ пайғамбар заманындағыдай тағы бір әлемет су тасқыны болмақ. «Бір үзім нан мен су болса, одан артық не керек!» – деген шығыс пәлсафасында қаншама даналық жатыр. Қазақ та бұрын баласына банкіге ақша салып қалдырмаған, өнеге, өнер тастап кеткен ғой. Сағди айтады: «Балам, о дүниеге барғанда, «Әкең кім?» – деп емес, «Қандай өнерің бар?» – деп сұрайды».

	– Бірақ мен ұнатқан бір қыздың менен гөрі қалталы жігітті таңдап кететіні қиын-ау.

	– Неге олай дейсің? Өз басым қалталы жігіттен гөрі қалтасыз болса да, адал жігіттер сенімді деп ойлаймын. Дүние бірде олай, бірде бұлай, қолдың кірі ғой.

	– Өзі жақсы болғанмен, кедей болса, жалқаулығы бар шығар.

	– Байлық деген бір сиқыркөз пәле ғой. Оның соңына түскен кісінің қалтасы қалыңдаған сайын жүрегі де қатая беретін секілді.

	Бәріміз «сиқыркөз» деген сөзден сескеніп қалдық. Аяр көздерін қысып, ымдап шақырып тұрған перінің қызын көргендейміз.

	– Көзімізді жұмайықшы. Алдарыңда тұрған аяр шамды көресіңдер ме? «Бақыт – байлықта» деген жазу бар онда.

	Аудиториядағы үлкен-кішіміз бала бақшаның бір топ бөбегіне айналып кеткендейміз.

	– Көрдік, апай, көрдік.

	– Ендеше, сол шамды өшіріп, орнына басқа біреуін жағайық.

	– Онда не жазу болады?

	— Махаббат!

	– Адамдық, адамдық!

	«Адамдықты айт, ерлікті айт, батырлықты айт», – деген қазақ ақындары білген ғой, ненің мәңгілік екенін.

	Бір топ «бөбек» көзімізді ашып, бір-бірімізге жадырай қарадық. Ашудың ізі де жоқ. Алыста қалған «балалықтың ауылына» кіріп-шыққандаймыз.

	Ендігі сөзім сізге арналады, қадірменді оқырман. «Жастарды өмір талабынан бұрып әкетеді екен», – дей көрмеңіз. Жағдайдың жақсы болғанын кім жек көреді дейсің? Бірақ өз сенімімде: ойлаған-баққаны тек байлық пен есеп болған адамнан басқа мамандықтың бәрі шықса да, мұғалім шықпайды.





АҚ ГҮЛ МЕН ҚАРА ГҮЛ




	«Таһир-Зуһра» дастанын оқып шыққан кісінің есінде болар, соңында ғашықтық жолында қаза тапқан екі жастың моласының басына ақ гүл мен қызыл гүл өсіп шығады да, олардың өліміне себеп болған жауыз Ғараб құлдың басына қара гүл шығады. Ол, әрине, «өліп, қайта тірілетін табиғат» жөніндегі көне мифке байланысты туған түйін ғой. Бірақ оны студенттер мына өмірмен салыстырғысы келіп тұрады. Қол астында жатқан кітаптың осы жерін ашып, қайталап оқимыз:



	Тамам жұрт қайтып кетті жиылысып,

	Тағдырға қылар шара бар ма десіп.

	Қабірінің үстіне Зуһраның

	Жасарып пайда болды ақ гүл өсіп.



	Қызыл гүл шықты үстіне Таһир ердің,

	Тілеуін әр пенденің тәңірім бердің.

	Екі әсем жапырақ шықты екеуіне

