	Тәкен Әлімқұлов

	Ленин қайтыс болғаннан кейін ол жайында Ноғайқұл бірер өлең кітап оқыды. Кездейсоқ қолға түскен кітапты. Оның жадында: «Ес білгеннен түскенсің, төңкерістің жолына» деген тәріздес жоқтау қалып қойды. Содан болса керек, кей-кейде ол: «Бұндай-бұндайды мен де шығарамын ғой!» – деп ойлайды. Қай қазақ өлеңге сын көзімен қарап жатыр? Ал Торанғұлов қарайды! Қарамаса да сезінеді!

	Жаңа заманның рухынан ба, әлде тұрмыстың тоқшылығынан ба, сол бір жылдар өлең қанат жайған шақ еді. Екінің бірі өлең шығарады. Біреу қонақасыны дұрыстап бермеген сараң байды мұқатса, біреу Кеңеске арыз жазады. Осындай ортада жүрген Ноғайқұл күндердің бір күнінде өлең жазуға отырды. Бұл Ленин туралы толғау еді. Оны Шәдіге барып оқыды. Шәді-төре:

	– Өлеңді молда Мұсаша жаз! – деді.

	Құмкентке қайтып келген соң Ноғайқұл Шәді-төремен сырттай дауласты. «Әй, сенің молда Мұсаң әлгі: «Тек тұрмай орысша да былдырлаймын» дейтін қу ма? Мен орысшаның түбін түсіремін! Ал, оның «Манатын» мен жанымнан шығарып бергенмін!» Ноғайқұл бір ден қойса, Кеңес үкіметі хақында «Тұхфа – зұрият» деген кітап жазған молда Медеуге ден қойды. Бірақ антұрғанның аты жаман екен. Молда да молда! Дәрет ап, мәсісіне жолақ түсірген молдамен Ноғайқұл табаққа қосылмайды. Жеркенеді! Аузына ұшық шығады! Әрине, молда Медеудің жаңа өкіметті қарсы алған кітабы іш жылытады. Бірақ Ноғайқұл арабшаға шорқақ. «Құлқу-аллаһуақаттан» басқа аятты білмейтін ол «Тұхфа-зұриятты» қалай оқиды, маңызын қалай шағады! «Жоқ, жолдас молдалар, біз сіздермен сыртан сыйласады екенбіз!» – деп еді, өзінен-өзі күліп жіберді.

	Осыдан кейін әрі ойлап, бері ойлап келіп, өзінің жазбасын Сәкен Сейфуллинге жіберуді жөн көрді.

	Ол кезде почта аудан орталығында ғана бар-ды. Ноғайқұл сол орталыққа барып қайтты. Орталықтан оған Махамбет Мәлігаждаров ілесті. Оны аудан живсоюздың базасындағы малдың санын біліп қайтуға санақшы етіп жіберді.

	Сонымен, Торанғұлов пен Мәлігаждаров үзеңгі қағысып келе жатты. Әдетте, жол қысқартуға әңгіме жақсы ғой. Бірақ екеуінің әңгімесі үйлеспеді. Махамбеттің ағасы Әріп бір кезде оны Ноғайқұлдың қызы Несібеліге үйлендірмек болған. Ноғайқұл екі ойлы боп жүргенде қызы көнбеген. Содан бері Махамбет пен Ноғайқұлдың арасында іштей кірбең бар. Бірақ бұл арада қыжылға орын жоқ. Қызмет бабы үзеңгі қағыстырып келеді.

	Ноғайқұл – базада қарақан басы. Үйі ағайындарымен бірге көшіп-қонып жүреді.

	Осы сапарда ол өзінің туған ауылын деңгейлеп өтті. Ел ұйқыға кетер шақ еді. Ноғайқұлды да ұйқы қысып келеді, бірақ ол ауылға бұрылып, үйіне түнеп шығуды қолайсыз көрді. Ол әйелім естісін деп ән салды. «Мен қайтейін Қаратау биігіңді, қалдым қапы ата алмай киігіңді», – дейді. Майдың тұнық түнінде әйелі естіп, күйеуінің даусын таныды. Әйел: «Үйірмелі-шүйірмелі болғанша желігің басылмайды. Қайтейін, қайда жүрсең аман бол!» – деп қамықты. Махамбет болса, жол серігінің оқыс мінезіне таң қалды. Ол жүре келе, жұрттан естігенін есіне алды. «Іші пысқанда, сақалы сапсиып, қарындасыммен шекемтас ойнайды деуші еді. Сол рас екен-ау! Е, қызыңды...», – деп ішінен кіжінді.

	* * *

	Махамбет Мәлігаждаров отарды түгел аралап шықты. Бірақ мыңғыраған малды түгел санаған жоқ. Санауға ерінген. Ол шопандардың сөзін жазып алумен тынды. Қайтарда дүкенге соғып, құлағына қарындаш қыстырған сатушымен сөйлесіп тұрды. Сатушы Бабажан еді. Ол:

	– Кәмзәліңіз жүдә қатып кетті! – деп Мәлігаждаровқа айна ұсынды.





II


	Арада қанша уақыт өткені мәлім емес, бір күні Ноғайқұл Сәкен Сейфулиннен хат алды. Оны ауданға барған ауылнай Соппек Еспембетов алып келген.

	– Конвертті кім ашты? – деп сұрады Ноғайқұл сұрланып.

	– Бір мұрынбоқ поштаның алдында күшеніп оқып отырғанда есіміңіз құлағыма шалынды. Баланың басынан тоқ етер алдым да, конвертті қалтама салдым, – деді Соппек.

	Ноғайқұл хатты оқыды. Сәкен сахара салтынша «қалай, хал-ахуал жақсы ма?» демей, «бір күн дәмдес болғанға қырық күн сәлем» – деп бастапты. Ертедегі кезең есіне түсіп, көңілінің босағанын айтыпты. «Елден ылғи арыз, ылғи шағым келуші еді, сенің талабыңа қыбым қанды», – депті. Бірақ... Сәкен сөзінің ең ауыры осыған сайып еді.

	Ол:

	Жүрекке кеудедегі тінту жүрмес,

	Қадірін кемеңгердің ел біледі!

	деген екі жолға ырза болғанын айтыпты. Басқасының бәрі ауылдың «әләуләйімі» екенін тұспалдапты. Хатының соңында Сәкен:

	«Ленин туралы жазуға менің өзімнің жүрегім дауаламайды», – деп күтпеген сыр шертіпті. «Бірақ, – деген ол, – сенің таудай талабынды жықпан. Әдебиетте білімді адам тартыншақ келеді. Басы-көзіне қарамай төпей берсең бірте-бірте жетілесің! «Осыдан кейін екі ауыз сөз жазыпты. «Осында бір ақынға тапсырамын, іске асатын шумақтарды екшеп өңдеп, газетке бастырады. Бірақ бұл үшін сенің келісімің керек».

	Ноғайқұл тағы да Шәдіге бармақ болды. Бұл аймақта іштей ұғынысатын кісісі сол Шәді. Осыдан біраз уақыт бұрын Ноғайқұлға Шәдіден өлеңмен жазылған хат келген. Хатта шапан сұрайды. Ноғайқұл шапандық мауыты беріп жіберген. Ентеңіне тағы да хат келді. Шәді: «Шапанның астары қайда?» – депті. Ноғайқұл, әрине, астарды несіне аясын?! Бірақ ол Шәдіге өлең жазып жіберді. «Жел сөзбен мал табудың тәсілін үйретіңіз!» – деген. Осыдан кейін екеуінің арасында айтыс басталсын. Айтыс жалпақ елге тарап кетсін. Шәді:

	Қазынадан жүз жиырма бес сом екен,

	Маяна әр айына жегеніңіз;

	Осы да бір адамға көп олжа ғой,

	Қайтарып болмаған соң береріңіз!

	Орынға сіз отырған жете алмай жүр,

	Ағайын қатар жатқан көп еліңіз! –

	десе, Ноғайқұл:

	Орынға біз отырған отырады,

	Есеп пен ажыратса істің парқын:

	Қанағат со да болар деген еді,

	Ақынға беріп тұрса емен-жарқын!

	деп жауап қайырады.

	Ноғайқұл сөз өнері жайында ойланады. Қазақтың жалқауы сөз жалдап күн көреді. Жыршы түні бойы жыр айтып, таңертең «Не берер екен?!» – деп, көзін телміртеді. Аттан түспейтін жарапазаншы: «Бір келген он екі айда оразаңыз», – деп, жыл тәулігін тілге тиек етеді. Мойнына дорба салған дуана «Ах!» деп, алланың есімін бұлдайды. Шәдінікі, әрине, бұлардан басқа. Бірақ, дегенмен, оның өлеңінің төркіні де құлқын! «Астар бер», – дейді антұрған! Жалаңаш етіне астарсыз шидем шекпен киген Шақалақ ақын дүние сұрамаған. Оның есесіне, төренің тотайына ғашық боп, өлең жазған» Әттең сол Шақалақ тірі болса, Ноғайқұл оны үлде мен бүлдеге орар еді. Бірақ сіңірлі, тәкаппар ақын алмайды-ау?! Осындай ойдың үдесіне шыға алмаған Ноғайқұл бір күні тағы да Шәдінікіне барды. Сәкен Сейфулиннің хатын оқығаннан кейін Шәді тұнжырап отырып қалды. Шегір көк көзі лайланып, бірте-бірте тұңғиық тартты. Ақырында, сұмдық тұнды! Ноғайқұл да оңай жау емес. Шәдінің ішін бажайлап отыр. Үнсіздік ұзаққа созылған соң, Ноғайқұл сөз бастады:

	– Ау, сіз менің ұстазымсыз ғой, бір лебіз айтпайсыз ба?!

	Шәді жауабын ойланып барып қайырды:

	– Қарағым, Ноғайқұл, мен ешкімге ұстаз бола алмаймын!

	– Неге?

	– Заман сендердікі.

	– Өнер сіздікі ғой!

	– Екі кеменің басын ұстаған суға кетеді, мен он кеменің басын ұстаған шығармын. Сол себепті менде шәкірт жоқ...

	– «Қай кеме жойқын?» – деп сұрады Ноғайқұл. Шәді ұзақ түсіндірді. Ол жиырма жасында

	Фирдоусиді тәржімалады. Кейін арабтың ертегі-аңызына сүйеніп діни кітап жазды. Фарсының ауызша тараған ертегісін өлеңге айналдырды. Кейін Науаиға сүйеніп, ғашықтық дастанын шығарды. «Мың бір түннен» әйелдің опасыздығын теріп ап, «Бес бәйітті» туғызды. Пайғамбардың өмір тарихынан «Сияр Шәріпті» жазды. Соның әммасын қожа-молдалардан басқа кісі оқымайды.

	– Неге?

	Шәді қарсы сұрай қойды.

	– Сен «Ақырғы ақуал-наманы» білесің бе? Ноғайқұл басын шайқады. Шәді:

	– Сен әбжатты білесің бе? – деп сұрады. Ноғайқұл тағы да басын шайқады.

	Шәді бір кітаптың ең ақырғы парағын оқыды. Шұбар тіл жоқ, нағыз қазақша өлең. Қалаға бір топ атты әскер кірді. Дарбазаны ашып, қамал бұзды. Жұртты бағындырды.

	– Ал, осыдан не ұқтың? – деп сұрады Шәді. Ноғайқұл тікелей ұққанын айтты.

	Шәді әр жолдың басын ежіктетіп еді. «Шәдітөре Жәңгірұлы» деген жазу шықты.

	– Япыр-ай, қандай жұмбақ! – деп таңданды Ноғайқұл. Шәді күрсінді. Сәлден соң былайша сөйледі:

	– Бұл жұмбақ он сегіз мың ғаламда дәл қазір ешкімнің қолынан келмейді. Шешуін бір-ақ адам табатын жұмбақтың қажеті жоқ па деп қорқамын...

	Ол тұнжырап отырып, сөзін жалғастырды:

	– Менің Ресей хақында жазған «Тарих-намам» елге жеткен жоқ. Хакімдердің қайда жібергені маған беймәлім. Абай туралы жазған өлеңдерімді де жұрт біле бермейді. Жұрттың құмартып оқып, құмарта тыңдайтыны – ғашықтық қиссасы «Фархат-Шырын».

	Ноғайқұл Шәдінің үйіне қонды. Киізі шұрқ-шұрқ жұпыны баспана еді. Кешкі астан кейін:

	– Шәді аға, осы қыруар кітаптың ақшасын қайда жібересіз? – деп сұрады.

	– Менікі атағы! – деді Шәді. – Діни кітаптың пұлын Сейдахмет ишан пайдаланады, орыс тарихынан жазылған кітаптың қаржысын ояз жеді. Ғашықтық қиссасын тарататын жыршының өзі менен дәметеді.

	Сөзін осылайша түйдектей келіп, аяғын әзілге айналдырды.

	– Сенен шапан сұрасам, астарын қиналып бересің!

	Ақша маған қалайша құтаяды?!

	Ноғайқұл ойланбастан:

	– Е, онда өлеңнен ішке шыр байланбайды екен ғой! – деп салды.

	Бұл сөз Шәдіге ұнады. Ол шешіле сөйлеп кетті. Мансап пен ақындықтың ежелден жұлдызы қарсы екенін, ақындық – адамның жүрегінде, мансап білегінде екенін, екеуі бірін-бірі қуғыштайтынын айта келіп:

	– «Ақыл – жастан» ғой, өзің оңаша пайымдарсың! – деп шегерді сөзін.

	* * *

	Бір күні Ноғайқұлға Шәдіден хат келген. Ұзақ өлеңін ол:

	Бойыма менің тағып жүр,

	«Ұқық» деген жаланы.

	Бұл іске сізді демеймін,

	Бір түрлі айла табады, –

	деп түйген.

	Ноғайқұлдың жанына осы бейтарап шағым, астарлы наз батқан. «Сіз айла табасыз», – демейді. Ноғайқұлды аяп жазады. Мұңды сыр шертеді! Ноғайқұлдың көңілі босады. Ол жаңа заманды жырлауға ауысқан жарлы ақынды арашалап алуға бекінді. Қасына ауылнай Сопбек Еспембетовті ертіп, жолға шыққан. Бараша-ғы – ауданнан келіп, «қара тізім» жасап жүрген уәкіл Мәлігаждаров. Ноғайқұл мен Соппектің екеуінде де мылтық бар.

	Ноғайқұлдыкі бесатар. Ол бесатардың тежеткішін бұрап жатып, Соппекке:

	– Баяғы ревком кезімде беліме наған байлаушы едім. Енді мемлекеттің малын қорғауға үкімет бесатар беріп қойды, – деді. Сәлден соң оқыс күрсініп, сөзін жалғады. – Мен бұл күнде нәяті живсоюздың базасын басқарамын. Ал сен ауыл советсің. Жарлы-жақыбайды қорға!

	Ауданнан келген уәкілдің белгілі тұрағы жоқ. Бір ауылға түстеніп, бір ауылға қонады. Керекті кезінде адамдарын бір үйге жинап, жиылыс өткізеді. Ноғайқұл Торанғұлов: «Біз ревком болғанда митингіден кем жиылыс өткізбеуші едік. Ендігілер ұсақтап бара жатыр ма, қалай?!» – деп ойлайды.

	Екінді кезінде аспанда бұлт арасынан қияқ ай көрінді. Шәлі астынан сығалаған ұялшақ келіншектей дидарын толық көрсетпейді. Ноғайқұл жігіт кезінде айлы түнді ұнатушы еді. Күндізгі айды бүгін ғана байқағандай.

	«Япырмау, бұл қандай кезең?!» – деп таңырқап келе жатыр.

	Бұлар көп ұзамай бір топ адамға кезікті. Мәлігаждаров бастаған топ еді. Ішінде Ноғайқұлдың туған інісі Базарқұл Торанғұлов та жүр. Бура сан шалбар киіп, үсті-басын қайыспен шандып тастапты. Бұған Ноғайқұл таңданған жоқ. «Қаңғыбас неменің қылығын қара!» – деп миығынан күлді де қойды.

	Ноғайқұл басқа нәрсеге таңданды. Шоғырдың ішінде үш-төрт қыз жүр. Ішінде Несібелі де бар. Ол сәукелесін кимей, басына жібек орамал тартып алыпты. Арқасына түсетін қос бұрымын желкесіне түйген.

	Ноғайқұл өз қызына тіл қатуды қолайсыз көріп, басқа қыздардан сұрады.

	– Неғып жүрсіңдер?

	Қыздар үн қатпады. Ноғайқұл сұрауын қайталағанда, Несібелі үндемеуге шыдамады.

	– Мынау уәкілдер бізді атқа мінгізді! – деген. Ноғайқұл інісі Базарқұлға кейіді!..

	– Әй, сен, бұған неге көнесің?

	– Мен Мәлігаждаров жолдасқа бағынамын, – деді Базарқұл.

	Ноғайқұл енді Мәлігаждаровқа сұрақ қойды:

	– Төмен етектілерге көкпар шапқызбақшысың ба?

	Сенің бұның қалай, жолдас-ау?!

	Мәлігаждаров тігісін жатқызбақ болды:

	– Жұрт жүн өткізбейді. Қыздар сұраса ұялғанынан береді.

	Ноғайқұл анау-мынауға ашуланбайтын көнтерілі кісі еді. Бұл арада ұстамдылыққа шамасы келмеді. Басына қаны шауып, шүңірек көзі бұзылды. Ол:

	– Сен шынжыр балақ шұбар төс Әріптің інісі едің. Көзіңнің еті өскен екен! Сен менің он екіден бір гүлі ашылмаған қызымды жүн-жұрқаға айырбастамақшы екенсің ғой? – деп Мәлігаждаровты қамшымен тартып жіберді.

	Мәлігаждаров, шамасы, атып тастайды деп қорықса керек, осынау топты айнала қашты. Ноғайқұл қамшымен сабалап бара жатты. Мәлігаждаров: «Ойбай, көке, өлдім, өлдім!» – деп атының жалын құшады. Бұл екі арада Соппек те намысқа шапты. Ол:

	– Е, әңгүдік ақымақ! – деп базыналықпен Базарқұлға қол жұмсады. Базарқұл бірден жуасыған. Ол: «Көке, не жаздым?!» – дейді. Құдды, момақан бала!

	Ноғайқұл Торанғұловтың беделінен қорықты ма, немесе мылтығынан қаймықты ма, әйтеуір, Мәлігаждаров тобы сабаласқа бармады. Ноғайқұл болса, қыздарға:

	– Іздеріңше ауылға қайтыңдар! – деген.

	Ауыл аралап, адыраңдаған тобыр табан астында быж-тыж болды.

	Ноғайқұл әрлі-берлі ойға кетіп, үдесіне шыға алмады. Мәлігаждаров ауданға барып шағым жасар ма екен, жоқ, әлде жауырды жаба тоқи салар ма екен?! Әй, қайдам, арызға бара қоймас. Жанжал шыққан жерде мұндайлар мәймөңдейді. Темірдің екі басы ыстық, қырсығы тиеді деп қорқады. «Осы сендерге не жетпейді?» – дейтіндер ақ-қараны ажыратуға бара бермейді.

	Ноғайқұл өзінің де сөкет мінезі барын біледі. Әттең, кейін барып білді. Асылы, адамның ақылы сәл-пәл кешігіп келетін болса керек. Ақыл дер кезінде келсе, Мәлігаждаровқа қол жұмсамас па еді, кім білсін?! Бірақ осыған Ноғайқұл өкініп те отырған жоқ. Осы күнге шейін ол қол жұмсамақ түгіл, біреуге қатты сөйлеп көрген емес. Сызылған сыпайы мінездің шырқын Мәлігаждаровтың өзі бұзды. Өзі емес те-ау, намыс бұздырған. Ноғайқұл қан бұзылған сәтте намысқа шапқанына өкінбейді; теңін тауып төбелескеніне өкінеді. Ол бозбас кезінде қыздармен бірге жүн сабасқан, жігіттермен «Әуеде не бар?» ойнап білек сынасқан. Күресте іштен шалған. Мәлігаждаров кім? Көкпардағы жандайшаптың бірі. Оны құлатсаң, екінші біреу шобырын борбайлатып шыға келеді. Көп даңғойдың үдесіне қалай жетесің?!

	Ноғайқұл құлазып қалды. Шәдіні түсінерлік зиялылар, мың дегенмен, ауданда. Ол ауданға қарай атының басын бұрған. Жолай келе жатып Шәдіге соқты. Шәді арызды өлеңмен жазды.



	Арза бұл райкомге кедей таптан,

	Еңбекші ел қара табан көлде жатқан, –



	деп басталатын арыз еді. Ауданға келген соң Ноғайқұл оған қосарлап, қара сөзбен шағым жазды. Осы шағым мен арыз райкомде талқыланғанда, жұрт екіге жарылды. Райкомның хатшысы Бәзелбек Жүдәбеков айтыстың байыбына бара алмады ма, қайдам, қарындашпен стол тоқылдатып, сөзді бөлді де:

	– Бұл істі заң орнына тапсырамын! – деді.

	Заң орны! Жүдәбековтың өзі бір кезде қалада атбекет болған. «Бұның өзі ақылды адам, – деп ойлайды Ноғайқұл. – Заңға тапсырса өзіне кір келмейді. Біреудің құлағына сыбырласа, одан арғысы іште қалады».

	* * *

	Сейдін жағында болған бай-қулактардың көтерілісі бұл жаққа ұзынқұлақтан тараған. Қазақ қауесет құмар. Өсіре сөйлеуге етене болған кейбіреулер: «Сейдінді Ауғанстаннан келген жауынгерлер жаулап алыпты. Ұраны «аллаһу» дескен. Ноғайқұл Торанғұлов Ауғанстанның қауқарсыз екенін білетін де. Сондықтан ол: «Қисыны жоқ гәп», – деп жорыған. Бара-бара ол әлдеқалай естіген бір сыбысты есіне түсірді. Сейдін жақта көшпелі елде бір дуана ауыл-ауылды аралап жүріпті. Кейін көтеріліс басталғанда сол дуана ақ ту көтеріп шығыпты. Бұл қауесеттің қисыны бар. Өйткені – ереуілді басқарған Ноғай-ишан екені анық. Бірақ оның кімге арқа сүйегені Торанғұловқа танық.

	Ол шым-шытырық ойдың үдесіне шыға алмай жүргенде, Торанғұловқа іштей кірбеңі бар адамдар:

	«Аллаһу живсоюздың базасын тонайды-мыс», – деген қауесет таратты.

	Ноғайқұл Торанғұлов «Шөптің басы жел тұрмаса қимылдамайды» деген мәтелді ескеріп: «Қамсыз болмау керек», – деп, облысқа астыртын кісі жібермек болды. Оған ауыл совет Соппек Еспенбетовті таңдады.

	Айтылмаш лақаппен оның өзін бір қорқытып қойды. Ақырында оған сүргіштелген конвертті ұсынып жатып:

	– Осы адреспен табасың. Ертең түнделетіп жетсең, мекемесінде дежурный болады, – деген.

	Мемлекет қазынасының құпиясы бар. Осы жағынан Торанғұлов облыстағы кейбір заң қызметкерімен әмпей-жампай болатын. Енді сол кісінің біріне ресми құпия хат жазды. Және өзінің атын, фамилиясын тура жазбай, бүркемелі есіммен қол қойды.

	Осыдан кейін ол отарды аралауға шыққан. Жолай келе жатып бір үйір киікті көрді. Семіздігі қызыл жонынан көрініп тұр. Ноғайқұл оқ шығармады. Ойына Сәкен Сейфуллиннің: «Санасыз сезімі жоқ бір қазақ-ау, дәл көздеп, көкіректен атқан мерген» деген өлеңі түскен. Енді бір шама жер жүргенде жортқан екі қасқырды көрді. Біреуі алдында, біреуі артында сүмеңдеп барады. Алдыңғысы, әрине, қаншығы. Ноғайқұл сол қаншықты атты. Сырттаны қашып кетті. «Бөрінің ұрғашысы қауіпті», деп ойлады. Ноғайқұл. – Қашсаң қаша бер! Қақпаншыға бұйырарсың!»

	Ноғайқұл Торанғұлов: «Задында дүние опасыз, – деп ойлады, – пешенеме тиген мынау мылтық ертең кімге бұйырары белгісіз».

	Ол отар-отарды түгел аралап шыққан.

	– Малға басмашылар тисе, тура атыңдар, – деп бұйырды. Және:

	– Атпасаңдар өздеріңді қойдай бауыздайды! – деп ескертті.

	Ноғайқұл базаға қайтып оралғанда тоналған дүкеннің үстінен түсті. Шомбал қара құлып бұзылмапты. Оның есесіне терезе аңғал-саңғал. Ноғайқұл дүкеншіге шүйілді.

	– Терезеге темір тор орнат дегенім қайда, ей Бабажан?!

	Бабажанның жауабы күтпеген жерден шықты:

	– Қазақ атынан түспей тыраштанып: «Ей, шақшабас, анау кездемені көрсет!» – деуші еді. Дүкенге түсетінін мен қайдан білейін?!

	Шынында да, сахарада мал ұрлау бар, дүние ұрлау жоқ. Дәулетті қазақ қысқа қарай көшкенде іліп алар жиһазын осынау қыстаққа тастап кетеді. Көктемде қайтып алады. Осының бәрін біле тұра, Ноғайқұл Бабажанға және бір тиісіп өтті:

	– Сен боз ішіп, кәйіф боласың да жүресің. Кездемені қалай өлшейсің?!

	– Гәп матада емес, пұлда! – деді Бабажан. – Шот қаққанда бір тас қосып отырсаң есебі түгел боп шығады. Осы Бабажанды Ноғайқұл дүкеншілікке өзі шақырған. Бұл бір қызық адам. Жаяу жүргенде аттыға жеткізбейді. Сауатсыз бола тұра есеп-қисапқа жүйрік. Қыруар ақшаның кіріс-шығысын жатқа соғады. Ноғайқұл есепті қағазға жазып, шығармақ болғанда, ол: «Сіз ям қызық әпанда екенсіз. Шү, қағаз немаға керек?!» – деп, кіріс-шығысты жатқа айтады.

	Базада дүние көп. Ұрланған мата ойсыратып кететіндей емес. Бірақ атағы жаман. Қит етсе, «арыз!» деп қалаға шабатын пәлеқор көп. Олардың: «Ноғайқұл өз дүкенін өзі тонатты», – деуі де мүмкін.

	Ноғайқұл Торанғұлов әрі ойлап, бері ойлап, ұрыны індетпек болды. Ол қыстақтағы адамның бәрін жинады. Болған істі әркім әрнеге жорыды. Өзінің қыжылы бар топты мезгеушілер: «Бұл әлгі пәленшелердің бүлігі», – дейді. Көптің ішінде Әлмен деген аңшы шал бар еді. Сол:

	– Дүкен тонаған, құдай біледі, Әріп кәпір! – деген.

	Әріп Шотұлы былтыр жер аударылған. Бірақ жат елден байыз таппай, туып-өскен жерін сағынып, қашып кетеді. Тоқалы Меруертті бірге алып қашады. Сол екеуі осы өңірде бой тасалап жүргенін Ноғайқұл әлдеқалай естіген. Бірақ дәл қай жерді сағалағанын білмеген. Оралдан поезға мініп қашқан адамда, әрине, қазан-ошақ болмайды. «Көрген жерде ауыл бар» деп қашқан ғой, баяғы! Ол, әлбетте, көпшілікке көріне алмайды. Шамасы, оңаша біреуді жақақтап жүр-ау? Осы өңірде Исахан бар. Өзі Әріпке жекжат. Әріп мүмкін, соны паналаған шығар?

	Егер Әріп жеті түнде келіп, Ноғайқұлға жолықса, бұл қайтер еді? Осыны ойлағанда Ноғайқұлдың денесі түршігеді. Біріншіден, бәледен машайық қашыпты деген бар. Екіншіден, Әріп Ноғайқұлдың көзіне әруақтай елестейді. Құдды, көрден кебінімен шыққан шал! «Ат арыса тулақ, ер арыса әруақ» дегеннің өзі!

	Сол Әріп Шотұлы былтыр конфескеге ілініп, жер аударылды.

	Жоғарыдан келген уәкілдің қасында Ноғайқұл Торанғұлов та бар-ды. Әріп оған:

	– Атадан бала бір мысқал кем туады. Торанғұл тірі болса маған араша түсер еді! – деген. Ноғайқұл:

	– Ақсақал, сіз буынсыз жерге пышақ ұрасыз! – деп жалтарған.

	Осыдан кейін Әріптің бала-шағасы ұлардай шулағанда, ол:

	– Тәйт, кілең шірік! Сүйегімді жасытпаңдар! – деп түсін суытқан.

	Дауысында болмашы діріл бар еді. Діріл басылғанда уәкілдерге:

	– Қолым байланбай тұрғанда анау бұлақпен қоштасайын! – деген.

	Қашып кетеді деп ойлаған уәкілдер бұған көнбеді.

	Әріп:

	– Шілдеханамда шомылған бұлақтың суын ішемін! – деп жұлқынған.

	Оның қолы байланғанда:

	– Араша қайда, араша? – деп айқайлаған.

	Араша! Есек-дәме ғой баяғы! Ноғайқұл Торанғұловтың әлі де қызмет адамы екенін Әріп қайдан білсін? Торанғұлов ресми деректі еске түсірген. «Еңбекші қазақ» газетінің 1928 жылы 5 сентябрьдегі санында ВКП (б) Қазақстан Орталық Комитетінің қаулысы жарияланған. Қазақстанның барлық еңбекшілеріне, ауылдағы барлық батырақтарға, кедейлер мен орта шаруаларға арналған үндеу Торанғұловтың әлі есінде. Партияның тапсырмасы солай болған соң Торанғұлов құдасына ара түспеді. Қайта жиылыста суырыла сөз сөйлеп, шынжыр балақ, шұбар төсті әшкерелей келіп:

	– Революция еккен егіс, төккен жеміс кедей-кембағалдарға бұйырады! – деген.

	...Сол шонжар енді дүкенге түседі. Сонда оның қалтаға түсетін шпана болғаны ма? Әлде бір тең кездемемен кек қайырмақшы ма екен?! Осыған Ноғайқұлдың ақылы жетпей, әлі де күдіктен арылмай отырғанда, Әлмен бағана айтқан жорамалын қайталады.

	– Әріптің атқа отырысын білем ғой. Құдды оқтау!

	Кеше апақ-сапақта алыста көзім шалған!

	«Құдды оқтау!» Әріп отырыс-сұқбатта әсте жантаймайды. Сол дағдысы аттың үстінде де сақталуы мүмкін.

	Ертеңіне ол бес кісіні ертіп жолға шықты. Бұқпасы көп шабырды сүзіп шықпақ.

	Былай шыға келе екіге жарылды. Ноғайқұлдың қасында Әлмен мен Бабажан қалды. Анау үшеуі жаудың қарасы көрінсе «атоймен» белгі бермек боп, одағайлап кетті. Осы үшеудің қарасы өшкенде Әлмен:

	– Әріп құдықтан алыс кетпейді. Бұл маңайда екі-ақ құдық бар. Соны көру керек. Қауғамен тартқан су төгілмей тұрмайды. Топырақтың дымқылын аңғару қиын емес, – деген.

	Ноғайқұл аққаптал Әлменге жол бастатты. Боздоңғалдың бауырына келгенде Әлмен күйген томардың қасына аялдап:

	– Қоян қақтаған кім болды екен, ә? – деп дағдарды.

	Бабажан:

	– Қызығуар Әріп кебәб қылған шығар? – деп мойнын қылқитты.

	Осыдан кейін бұлар Іргежалға қарай біраз жүргенде, Әлмен:

	– Қамшылар жағымызда терең шүңейт бар. Түтіні көрінбейді. Соны бір ернеулеп шығайықшы, – деді.

	Шүңейт, әрине, көрінбейді. Оның есесіне, күнгей жақтан күндік жерден Қаратау көрініп тұр. Арқа жақтан Мойынқұм мұнартады. Бұлар осы құмға қарай жүріп келе жатты. Орта жолда жыңғылмен көмкерілген қамыс бар-ды. Ертеде атқамінерлер осы қамыстағы қырғауылға қаршыға салар-ды. Сол жерге келгенде Әлмен жылқының тезегін көрді. Ол Бабажанға:

	– Мына тезекті жаршы. Қатып қалған жоқ па екен? – деді.

	Бабажан жарып көрді де:

	– Е, нәкас! – деп лақтырып жіберді.

	Жоқшы үшеу шүңейтке күн батар шақта жетті. Ойпаңда жолым үй тұр. Үй жанында біреу ат ерттеп жатыр. Әлмен атының басын тежеп:

	– Әне, Әрібің! Кәззаптың жауырыны қақпақтай! – деді.

	Ноғайқұл Қақпақтай жауырынға сүйсінбеді. Ол қайта: «Әріп бейбақ ақылынан адасқан екен. Жер ауу оңай ма?!» – деп ойлады.

	Ол қиғаш ылдилағанда, атының артқы екі аяғы шатқаяқтап, сауыры сүмпиіп бір сәт маза кетірді.

	Ноғайқұлды Әріп дәл қасына келгенде көрген.

	Ноғайқұл оған:

