	Гүлнар Дулатова

	37. Қорғанбеков Нұрқан – Мәскеу Түсті металдар институтын бітірген, 1944 жылы қаскүнемнің қолынан қаза тапты.

	38. Таласова Ұрқия (Науан хазіреттің немересі) – Алматы, ҚазПИ-ді бітірген, Жамбыл облысы, Новотроицк қаласында мектеп мұғалімі.

	39. Темірбеков Ержан – Тимирязев атындағы Мәскеу Ауылшаруашылық академиясының түлегі, соңғы қызметі – Шортанды орман техникумының директоры.

	40. Тоқбердина Мағира (Мағрой) (Алтынбек келіні) – Шымкент мемлекеттік банкінде финансист-кассир болып қызмет етті.

	41. Сүгірова Жамал (Қарман келіні) (1937 жылы қамауда атылған Рахым Сүгіровтың қарындасы) – ҚазПИ-ді бітірген. Шымкент Педагогика институтында оқытушы. Алматыда тұрып, 1970 жылы қайтыс болды.

	42. Фарид Мүхамеджанов.



	Барлығының өмірнамасын тегіс, толық жазып шығу мүмкін емес, қысқа мәлімет берді деп ешкім мені жазғыра қоймас. Себебі кейбіреулерінің аты-жөндерін толығымен ұмыттым. Еске түскендерін жаздым. Аталып отырғандардың тең жартысының түскен суреттері жеке мұрағатымда сақтаулы.

	Мәтен Рахымбеков досыммен бір жолыққан шағымда, көптен бері білгім келіп жүрген мектебіміздің тағдыры жайында сұрағанымда, ол: «1931 жылы мен сегізінші класта оқып жүргенімде күтпеген жерде мектепті таратты да, педагогика институтына ауыстырып жіберген еді. Мұндай өзгерісті ұнатқам жоқ. Менің арманым – мектепті бітіргеннен кейін, үлкен қалалардың біріне барып, техникалық институтқа түсіп оқу еді. Мектеп жабылды, енді не істерімді білмей басым қатқандықтан, шағынуға Қожахмет ағайға бардым. Сол кісінің ақыл-кеңесімен, мен білмейтін жуырда Шымкентте ашылған Мәскеу Техникалық оқу орнына арнайы дайындық курсы бар екен, сол алты айлық курсқа төрт жолдасыммен бірге түсіп кеттік те, бітіріп шықтық. Бір жолдасым Мәскеу Тау-кен институтына үш пәннен: математика, физика, химиядан емтихан тапсырып өтіп кетті де, бітіріп шықты. Ал мен екі айдай сүзекпен ауырып бара алмадым. Оның үстіне, тұрмыс-жағдайым да оңып тұрғаны шамалы (ашаршылық жылдары). Сондықтан біраз жылдарды артқа салып, Мәскеу Тау-кен институтына 1934 жылы түсіп, оны жақсы бітірдім. Осымен сөзімді доғара тұрайын, ал мен туралы толық мәлімет алғың келсе, жазған естелігімді Зифадан беріп жіберем», – деген еді.

	Сұм ажал Мәтенді ортамыздан алып кетті. Амал не, өлімге кім қарсы тұра алады? Қайран Мәтеннің қайтқан күндерін атап, қырқын, жылын берген профессор қызы Зифа, Хорлан, күйеу баласы Мұрат Мұхтарұлы Әуезов және жиен-немерелері. Барлығы жиналып ресторанда жақсылап өткізген еді. Қырқына барып қатысқам, жылдық асына науқастанып бара алмадым. Сол күннің кешінде Зифа әкесінің жазған естелігін әкеліп табыстаған еді. Бұл – 2006 жыл.

	Бүгінде мектеп түлектерінен қалғандар: Нұрхан Ахметова, Көшенов Әбдірахман, мен – Гүлнар Дулатова, үшеуміз ғана 2008 жылға жетіп отырмыз.

	Ендігі кезекті өзіме жолдайын. «Әр кәллада бір қиял» демей ме. Кісі не ойламайды дейсіз. Қатарлас құрбыларым Іңкәр, Әзен екеуі Алматының Малдәрігерлік институтында, Рәш Қозыбағарова Медицина институтында, Омбының Медицина институтында – Жаманшал Жаншин, басқа да достарымның көпшілігі ірі қалалардың институттарында оқып жүргендерін білемін. Солардан қалып қойған жалғыз мен шығармын.

	Басқа балалардай менің де арман-мақсатым бірде болмаса бірде жүзеге асар-ау деген ойдан құр емеспін. Бірақ мен үшін Қазақстанда жоғары оқу орындарының есігі жабық. Тұтқындағы Міржақып әкемнің тарапынан жолым бөгеулі тұр. «Оқуға қабылдай қояр дейсің бе?» деген ойдың шырмауынан құтыла алмастан әуреге түстім де жүрдім. «Үмітсіз – шайтан» дегендей, күдерімді үзе бермей, бағымды сынап көруге бел байладым. Уақыт шіркін оза берді, Қызылордада тұрып жатырмыз. Папам кеткеннен бері үй ішімізде тыныштық жоқ. Уайым-қайғыдан, жылаудан көзіміз құрғамады. Көңілімізді ашып, жұбататын кісілерден де айырылдық. Бұрынғыдай үйге келіп-кетушілердің жүзін көрмегелі қаш-а-ан! Қадірлі кісілеріміз (зиялы орта) жаппай тұтқындалды, қалғаны Алматыда. Бізбен, яғни Дулатовтың отбасымен, қарым-қатынасын, келіп-кетуден қол үзбеген жалғыз – Қаныш (Сәтбаев) ағам болғанын еске алмай кете алмаймын.

	«Жақсының жақсылығын айт – нұры тасысын» дегендей, Қаныш аға Қарсақпайдан келген сайын біздің хал-жағдайымызды сұрастырып, дер кезінде материалдық көмегін беруден аянбайтын, маған ақыл-кеңесін беретін де Қаныш ағам еді. «Жау Міржақыптың» үй ішіне тартынбастан келіп жүруінің өзі ерлік емей немене?! Қаныштай қадірлі азаматтың ғана қолынан келетін нәрсе, мұның бәрін қалай ұмытуға болады, қалай мақтанбассың!

	Қаныш ағам Қарсақпайдан жұмысына байланысты Қызылордаға жиі келіп жүретін. Қолы босағанында мамама сәлем беруге кіріп шығатын. Бұл келісі 1931 жылдың тамыз айының ортасы, оны ұмытпайтыным – мектеп бітірген кезіммен ұштасуы еді. Үстел басында шай ішіп отырған үлкендер өткен-кеткенді естеріне алып, бүгінгі тұрмыс ахуалын айтып шүйіркелесіп, сөйлесіп отырды. Әңгіме үстінде мамам менің мектеп бітіргенімді айтып: «Енді әрі қарай оқыта алам ба, әлде кейінге қалдыра тұрам ба, Қаныш, бұл жөнінде не айтасың?» – дегенде, Қаныш ағам маған қарап: «Папаңды қуантып хат жаздың ба? Менен неге сүйінші сұрамадың?» – деді. Мен не айтарымды білмей, ұялғанымнан төмен қарадым. Шынымды айтсам, мамама сенгендіктен папама хат жазбаған едім. Олай деуімнің себебі, хат жазатын мамамның өзі болатын, қайсы уақытта өзім де жазатынмын. Қаныш аға біраз үндемей ойланып отырды да: «Ал, Гая (ол кісі де осылай атайтын – Г. Д.) орыстар: «Куй железо пока горячо» дейтін, Гүлнардың оқуын кейінге қалдыруға қарсымын, қалайда жоғары білім алуы маңызды мәселе, оқуы керек.

	Меніңше, өзім оқыған студенттер қаласы Томскіге барып, қалаған институтына түссін. Гүлнар қандай мамандықты таңдады?» – деп сұрағын маған аударғанында, мен: «Дәрігер болғым келеді», – дедім. Қаныш аға: «Ендеше, Томск университетінің медицина факультетіне арызың мен құжаттарыңды жібере бер. Ғұмырнамаңа (биография) папаңның қазіргі кезде Мәскеудің Бутыркасында отырғанын жасырмай жаза бер. Өйткені сібірліктер ондайға үйренген, мән бере бермейтін халық», – деді. Сонымен, Қаныш ағамның ақыл-кеңесінің арқасында, менің тағдырым бір сәтте осылай шешілген болатын. Ұзаққа созбадым. Томск университеті медицина факультетінің окуға қабылдайтын комиссиясына керекті құжаттарымды поштамен салып жібердім.

	Уақыт сағаты тоқтаусыз өтіп жатты. Томск институтынан жеті-сегіз айдан бері хабар-ошар болмауынан шыдамым таусыла бастады. Қанша күтуге болады? Егер оқуға алынбасам, құжаттарымды неге қайтарып жібермейді? Бұлары несі деген үміт-күдерімді үзгендей күн кешкенімді несін жасырамын. Тоғыз ай толған шақта (сәуір, 1932), Томск Медицина институты салған ашықхат (открытка) қолыма тиді. Онда былай жазылыпты: «Вы зачислены без вступительных экзаменов в Томский Медицинский институт апрельского набора, занятия начались, выезжайте» делінген (Апрельский набордың себебін кейін жазамын). Қуанышымда шек жоқ. Бірақ оқуға баратындай, қуанышымды көтеретіндей жағдайымның келмей тұрғаны мені ойландырмай, алаңдатпай қоюшы ма еді. Мұның негізгі себебі мамама байланысты болатын. Ғайнижамал анам біраз жылдардан бері көкірек ауруынан көктем-күз айларында төсек тартып жатып қалатын.

	Қазіргі күйі де солай. Анама жаным ашып, аяймын. «Мына қалпында қалай тастап кете алам, не істесем, қайтсем екен?» деген уайым-қайғы басымды шырмай берді. Сондағы ойыма келген ақылымның түрі мынау: «Не де болса оқуымды кейінге қалдыра тұрайын, амандық болса, алдағы күндердің бірінде оқуға баратындай кез де туа жатар, ал әзірше Томскіге бармаймын» деген қорытындыға келдім де, ойымды анама айтып салдым.

	Мына сөзіме қарсылық көрсеткен мамам: «Балам, менің ауырып тұратынымды білесің, несіне қорқып уайымдайсың, хәлім жаман емес, тәуір боп кетемін. Орайы келіп оқуға алынып тұрғанда, бармаймын дегенді естіртпе маған, қой, шырағым. Міндетті түрде барасың, тілімді алмасаң, папаңа жазамын (мені солай қорқытатын), жолыңнан қалушы болма! Сондықтан уақытты өткізе бермейік, жүруге дайындалуымыз керек», – деп, жұбатып айтқан сөздері жүрегімді жібіткендей бола тұрса да, енді Гуля тәтем не айтар екен деп бетіне қарасам, түсі суық, түйілген қабағын көргенімде, үрейім ұшып, қорқып кеттім.

	Тәтем ренжіп отыр екен деп бекерге сескеніппін, ол кісі: «Гүлнар, институтқа түсіп оқысам деп армандайтын өзің емес пе едің, енді бармаймын дегенді қайдан шығарып, бас тартып отырсың, мұның не? Келісе алмаймын, есіңде болсын, барлығымыздың ортамыздан жоғары білім алуға қолы жетейін деп отырған ең бақытты адам жалғыз өзің екеніңе мақтанып, қуанбайсың ба, әлде бағалай алмайсың ба?

	Сенің дәрігер болғаныңды көргіміз келеді, біздің үміт-сенімімізді орындауға міндеттісің. Сондықтан қатарыңнан қалмай, бар ықыласыңды салып оқуың керек.

	Мамаң мен балаларды асырау – менің мойнымда. Алаң болмай жүре бер, керек болатын киімдерің мен алатын нәрселеріңді реттеп, шамаданыңа салып берем. Ертең пойызға отырғызып жіберем», – деді. Бұл тәтемнен естіп отырған ақырғы сөздерім, соңғы көруім екенін білмеппін. Бұл тәтем 1933 жылы қайтыс болды. Өзімнің сүйікті анам мен тәтемнің маған артқан сенім-үмітін қалай да ақтап, орындап шығудан басқа не қалушы еді, тәуекелге бел байлап, не де болса бағымды сынап көрейін деп, өзіме серт бердім де, жолға шықтым. Жол билетім Қызылордадан Томскіге дейін алынған. Жеті күннің аралығында жол-жөнекей Кинель, Барнаул, Златоуст, Челябі, Уфадан шығып, Орал тауларын араладық та, Новосібірге келіп тоқтадық. Бұл жерден пересадка жасап (пойыз ауыстырылады), Тайга станциясы арқылы Томскіге жеттік. Қалаға қараңғы түскенде жеткенбіз. Жатақхананың адресін қасымда келе жатқан жергілікті тұрғынның бірінен сұрап, біліп алғанмын. Қала вокзалдан бірталай шалғай екен, арбакеш жалдадым да, белгілі үйге түстім.

	Есіктен кірген бойда үйдегі қыздармен сәлемдестім де, орнымнан қозғалмай тұрып қалдым. Орындарынан көтерілген қыздардың бірі үстімдегі пальтомды шешіп алып, үстел басына отырғызды.

	Алдыма кружкаға құйылған ыстық шай ұсынды, өздерінше сый-сияпат жасағандай ишарат көрсетіп, күтіп жатыр. Жолсоққыдан, шаршағандықтан болар, өне бойым құдды пойызда келе жатқандай, шайқалып-теңселгендей күй кешіп, басым айналып, әзер шыдап отырмын. Менің шаршағаныммен қыздардың шаруасы қайдан болсын, танысқылары келіп, үсті-үстіне сұрақтарын жаудырып қояр емес.

	Аты-жөнімді айтып бердім. Қайдан келгенімді естігенде, бәрі ауыздарын ашып таңғалды, біз Қазақстанды білмейміз деген соң, амал жоқ түсіндіріп, айтып беруге тура келді. Сонда барып: «е, е, сен ортаазиялық екенсің ғой» деп тынышталғандай болды. Бұлардың бөлмесінде бос орын болмағандықтан, үстелдің үстінде түнеп шықтым.

	Таңертең қыздар мені ертіп институттың кеңсесіне жеткізді де, өздері сабаққа кетті. Үйдің екінші қабатына көтерілгенімде, ұзын дәліздің екі жағында толып жатқан есіктер, қайсысына кірерімді білмей тұрғанымда, қарсы алдымнан шыққан бір әйелге қолымдағы институтқа қабылданғаным туралы ашықхатты көрсеттім де: «Кімге жолығуым керек?» – деп сұрап ем, жаңағы әйел: «Жүр, сенің жұмысыңды тындырып беретін хатшы болады», – деп, бір есікке кіргізіп, кетіп қалды. Хатшы орта жастардағы әйел орнынан тұрып, шкафтан «дело» деген папканы алды да: «Сенімен декан сөйлеседі (аты-жөнін ұмыттым)», – деп кабинетіне алып жүрді. Кабинетке кірер алдында неге екенін білмеймін, зәрем ұшқаны сонша, дәп өрге қарай жүгіріп шыққандай жүрегім тулап, ентігіп, демімді баса алмай, әурелендім де қалдым.

	Үстел басындағы кісіге (декан) басымды изеп, сәлемдестім де, «отырыңыз» деп сілтеген орындыққа отыра кеттім. Менің «деламды» ақтарып, өмірнамамды оқи бастағанда, папам жөніндегі деректер қарсылық, кедергі жасап қалар ма екен деген күдіктен шоши бастадым. Жоқ, олай болмады. Бетіме жылы жүзімен қарады да: «Ничего такого предрассудительного нет, вы теперь студентка Санитарно-гигиенического факультета Томского медицинского института, с чем поздравляю Вас», – дегенін естігенімде, орнымнан атып тұрдым. Менің студент болғанымды бірінші боп деканның құттықтауының өзі не тұрады? Манағы қорыққанымның ізі де қалған жоқ. Қуаныштан көңіл күйім шаттана түскенін ұмыта алам ба?!

	Шамамен айтсам, орта жастан асқан ашық мінезді, асықпай сөйлейтін декан қымбат уақытын бөліп, бар жағдайды, болып жатқан жаңалық – Томск Медицина институтында (ТМИ) Санитарлық-гигиеналық («СанГик») факультетінің ашылғанымен таныстырып шықты. Сондағы естіп білгенім, 1932 жылға дейін Томск университетінде (ТМИ) жалғыз емдеу факультеті (лечебный факультет) болып келген көрінеді. Енді бұл факультет университеттен бөлініп, жеке медицина институтына айналыпты да, оған қоса жаңадан «СанГиг» факультеті дүниеге келіпті. Бұл оқу орнына – студенттеріне бар жағдай жасалыныпты. Оның өзгешелігі: емдеу факультетінің студенттеріне берілетін шәкіртақы – 35 сом болса, «СанГиг» факультетіне – 45 сом екен. Медицина институтының қарамағында жатақханалар: Обрыв дейтін Ушайка өзенінің жағасында, Ленин көшесінің бойындағы (мен түскен үй) шағын үй. Ал «СанГиг»-ке жатақ орын студенттер қалашығынан берілген. Студенттер қалашығының төңірегі қалың орман, бұрын әйелдердің монастыры болған көрінеді. Жатағымызға таяу жерде ескіден сақталып қалған зират бар. Әр бейітке қойылған неше түрлі ескерткіштерге қарап, бейне бір көрме мен музейді аралап жүргендей боласың.

	Бұл әдемі қалашықта бір-бірімен қабаттас орналасқан ғимараттарда бірнеше институттың (Қаныш ағам оқыған геологиялық-барлау институты) студенттері тұратын. Әңгіменің соңында декан үстелінің түймесін басып, сәлден кейін кірген хатшысына: «Мына қызымызға (дәп солай деді) студенттер қалашығынан орын, бір айлық шәкіртақысын, қай топқа кіргенін айтып, оқу кестесін беріңіз», – деп тапсырмасын айтып, кабинетінен мені шығарып салды. Барлық шаруамды бітірген соң жатақханаға қарай тарттым.

	Бір қызықты айтпай кете алмаймын. Таңертең үйден шыққанымда, алды-артыма, айналама көз салмай жүре беріппін, содан ал кеп адасайын. Әрі-бері жүрем – табылсайшы, қатты састым. Сөйтіп жүргенімде, ойламаған жерде алдымнан Құлатай Ақбердин – Құлаш ағам кездесе қалды. Ол кісі де таңғалып: «Қашан келдің, үй іштерің аман-есен бе?» – деп мән-жайды сұрастырып жатыр. Өзінің институтты бітіргенін, ертеңгі күні Семейге жүретінін айтты. Мені ертіп асханадан тамақтандырып: «Ал енді сені орналастырайын», – деп, жатақханадан жүгімді көтерісіп, студенттер қалашығына әкеліп салды.

	Біздің жатақхана қалашықтың ең түкпірінде (айнала үйлер) бөренеден қиыстыра салынған, үлкен корпус екен. Үйдің құрылысы жатаққа өте қолайлы, жеке-жеке, қарама-қарсы тұрған көптеген бөлмелері (бұрынғы кельц) жеке пешпен жылынатын, бөлменің үш кісілік орны маған бұйырды. Жайғасқаннан кейін, менің ешбір таныссыз, бөтен қалада жалғыздық көрмесімді ойлағаны шығар, Құлаш ағам өзімен бірге бітірген жолдасы Виктор Сапожковтың отбасымен таныстырғысы кеп, ертіп жүрді.

	Томск қаласының рельефі қызық, ойлы-қырлы десе де болғандай. Қаланың үйлері жоғары-төмен жерге салыныпты, көшелері бұралыңқы келген, түзу емес. Қайсыбір жерде тұрып алыстан қарасаң, ағыны күшті Том өзенінің төменде ағып жатқан кең арнасы көзге ілінеді екен. Ал Сапожковтардың үйі Томск университетіне қарама-қарсы жоғары дөңнің үстінде тұр. Үйлеріне келдік. Айтпақшы, жолда келе жатқанымызда, Құлаш аға жолдасының туысқандарымен сырттай таныстырды. Сондағы есітіп-білгенім: Виктордың әкесі (аты-жөні есімде жоқ) – дәрігер, қалалық санитарлық-эпидемиялық станцияның қызметкері, шешесі фармацевт – аптекада жұмыс істейтін кісі. Екеуі де қарт, зиялы адамдар екен. Досының әпкесі Лидия тұрмыста, 3 жасар ұлымен, әке-шешелерімен бірге тұрады екен. Күйеуі әртіс (опера әншісі), сол кезде Ялтадағы театрда гастрольде жүрген көрінеді. Сапожковтың кенже ұлы (атын ұмыттым) да Медфактың студенті. Құлаш аға оқуға келгеннен бері бұл отбасымен танысып, сыйластықпен арақатынастары үзілмеген. Бұлар көргенді, адамды жатырқамайтын абзал жандар. Басқа да үйлеріне келіп-кететін таныс қазақ студенттеріне Сапожковтардың есігі әмәнда ашық болыпты. Бәрін өздеріне жақындатып, ақыл-кеңесін де беріп отырған Сапожковтың ата-анасы осындай жайдары, мейірімді жандар екен.

	Аналарының қолынан, жаюлы дастарқанынан дәм татпағандар кемде-кем шығар. Өзіме деген Сапожковтардың істеген жақсылығын айтпай кетуім адамгершілікке жатпас, сондықтан олар жөнінде төменде жазармын, ол бір бөлек әңгіме. Ал «Құлатай кім?» деген сұрақ әркімнің ойына келмеуі мүмкін емес. Сондықтан қысқаша таныстырып өтсем, артықшылығы бола қоймас.

	... Құлатай Ожағайұлы Ақбердин (туған жылы белгісіз) – бұрынғы Семей губерниясы, Шыңғыстау өлкесінде орта шаруаның отбасында дүниеге келген, руы – тобықты. Ел ішінде атағы мол жайылған Ақберді қажы ұрпағының бірі. Құнанбайдың туысы. Құлатай 6 жасында молдадан оқып сауатын ашыпты. Окуға құштар, зерек Құлатайды оқытуға әкесі Семейге жеткізген. Орыс тілін үйренсін деген пиғылы болар, орыстың үйіне пәтерге қойып, өзі елге тартып кетеді. Құлатай 3-4 айдың аралығында орыс тілін тез үйренеді де, сайрап сөйлейтін дәрежеге жетеді. Содан кейін орыс мектебіне түсіп, оқуын ойдағыдай бітіріпті. Қаланың тұрмысы ауыр, жоқшылық басым, оқуын әрі қарай жалғастырайын десе, жағдайы көтермейді.

	Өздеріңізге белгілі 1920–1922 жылдары Ресей мен Белоруссияда құрғақшылықтан еккен егіндері шықпай, халық ашаршылықтан жаппай қырылғаны аян. Өлімші халге жеткендер балаларын жетімдер үйіне тапсырып, өздері әр жерге босып кете барған.

	Сол жылдары біздің де еліміздің ахуал-күйінің оңып тұрғаны шамалы, дәп украиндықтар мен беларусьтар сияқты қырылғандары белгілі.

	Семейде тұрып күн көру деген оңай болушы ма еді? Амалының жоқтығынан Құлатай қалалық кеңселердің бірінен орын тауып, екі-үш жылдай қызмет істеп жүріп қалса керек. Сөйтіп жүріп бір сәт ойынан кетпейтін, бар арманы – жоғары білімді мамандыққа қолын жеткізіп, инженер болып шығу екен. Уақытын құр босқа өткізе бермей, Құлатай Томскіге келіп, Томск Технологиялық институтына түседі, оны 1932 жылы бітіріп, елге жүрерінде менімен кездескенін есіме алып отырмын. Аңсаған арманына жеткен Құлатай Ақбердин ұзақ жылдар Шымкентте, Алматыда мамандығы бойынша қызмет істеп жүрді...

	Енді естелігімді әрі қарай жалғастыра берейін. Жатақта екі қызбен бір бөлмеде тұрдым. Ең үлкеніміз, бізден 5-6 жастай үлкендігі бар – үшінші курс оқитын қыздың атын ұмыттым, байғұстың бір аяғы кем (ампутация), протезбен жүретін. Онымен бірге тұрсақ та, өзара шүйіркелесіп, сөйлесіп көрген емеспіз. Ерте кетіп, кешке бір-ақ оралатын да, үн-түнсіз жатып қалатын. Мұндай тұйық мінезді кісіні өмірімде бірінші көруім, шіркіннің іші неғып жарылып кетпейді екен деп таңғалушы ем. Ал Аня ондай емес, өзі қатарлы кісілермен тез табысып, достасып кететін ашық мінезімен маған ұнайтын. Аняның әкесі шахтер – сібірлік. Бір қызығы, Аняның аузынан түспейтін сөзі: «Якри тебя». Бұл сөздің мағынасын түсінбегенімнен шығар, құлағыма тұрпайы естілетін.

	Аня екеуміз бір топта оқыдық. Алғашқы күннен бастап Аня қасынан қалдырмай ертіп жүріп, барлық оқу орындарымен таныстырды. Кейін өзім де үйреніп кеттім. Оқитын сабағымыздың бірі – Томск Технологиялық институтының физика кафедрасында өтетін. Кейде кабинеттің терезелерін пердемен жауып қойып, қараңғыда: «Броунское қозғалысы» сияқты тәжірибелер көрсететін. Мұны еске алуымның себебін айтайын. Институттың кіре берістегі үлкен бөлмесінің (вестибюль) оң жағында тұрған дүңгіршекте газет-журналдар сатылатын. Сабақтан шығысымен әлгі жерден газет алайыншы деп бұрылып барсам, міне, қызық!

	Қарсы алдымда сатушы боп өзімнің сары Шолпаным Байтұрсынова (папам осылай атайтын) отыр. Мұнша қуанбаспын ба! Құшақтаса кетіп, бауырымызды жаза алмай, ал кеп жылайық. Сөйлесе келе, бір жылдан аса Бадрисафа (Байтұрсын келіні) әжекеммен екеуі айдалып Алматыдан Томскіге келгендерін білдім. Татарлар слабодкасынан пәтер жалдап, үй иесі татарлармен бірге тұрады екен. Шолпанға еріп әжекеме сәлем беріп, көрісуге бардым. Тұрмыстың қиын тауқыметін тартқан әжекемнің қартайып, жүдеу көрінуі маған қатты әсер етті.

	Жаңадан ашылған Медицина институтының үйі екі қабатты. Онда дирекциясы орналасқан: директор кабинеті хатшысымен, деканат, жалпы бөлім, кадр, оқу меңгерушілері, шаруашылық басқармасы, бухгалтерия, касса, кітапхана, медицина бөлімшесі, аптека, т.б. Институттың жеке оқу корпусы жоқтығынан сабағымыз (клиникадан басқа) уақытша Том университетінің зәулім үш қабатты корпусында өтетін.

	Университеттің медицина факультетіне жаңадан ашылған санитарлық-гигиеналық факультет қосылып Медицина институтына айналғанымен, оқу орнымыз өзгерусіз сол бұрынғы орнынан қозғала қоймаған. Маған сонысымен ұнайтын. Өзімді атақты Томск университетінің студентіндей көріп, мақтанып жүретін едім.

	Мені қызықтырып әрі таңғалдырғаны – университеттің ішкі құрылыстарының кәдімгі қабаттан-қабатқа көтеріліп, аралап жүретін баспалдақтарының және оның басқыштарының тозғанын көру еді.

	Талай заманнан бері бүгінге дейін студенттердің жүрген табанына не шыдасын, қалың гранит басқыштардың ортасы жұп-жұқа боп ойылып кеткендігі сонша, тайып кетуден сақтанып, ептеп жүретінбіз. Басқа да аңғарған нәрселерім баршылық, кезегі келгенде айтыла жатар. Ең алдымен, кімнің алдында оқығанымды, білім берген ұстаздарым жайлы атап өткенім жөн болар.

	Анатомиядан дәріс оқыған – белгілі анатом, профессор Арбузов еді. Орта жастан асқан, келбеті сүйкімді кісі болатын (бірге түскен суретіміз бар), үстіндегі костюмі мен қатырма жағалы ақ көйлегіне тағылған көбелек пішінді қара галстугі сәнін келтіріп-ақ тұратын. Ұстазымыз аудиторияға ерекше салтанатпен келетін, алдымен өзі бастап, соңынан ассистенттері еріп, кіріп келгенде, бәріміз орнымыздан тұрып қарсы алатынбыз. Дәрістің тақырыбына қарай түрлі бояумен салынған кестелер ілулі тұратын. Анатомияның дәрістерін дәптерге жазбайтынмын, зейінімді салып тыңдап отыратын едім. Күнделікті сабақтарымыз проректорскийде өтетін. Оны оқытқан тәжірибелі доцент Ксения Алексеевна Кошкина (бұл кісі – Таисия Алексеевна Кошкина – Сәтбаеваның әпкесі болатын). Ксения Алексеевнаның ағзасына артық ет бітпеген, арықша денелі кісі еді. Бет әлпетін көріктіге жатқыза алмаймын, оның үстіне, бір құлағының естіңкіремейтіні де бар болатын. Қысқа қиылған шашы дөңгеленіп, бөрік кигендей көрінетін. Ол кісінің бейнесі көз алдымда тұрады да қояды, ұмытар емеспін.

	Биология кафедрасында дәріс жүргізген ассистент (атын ұмыттым) профессор Арбузовтың әйелі еді. Бұл – ұстазымыз, кураторымыз болды, сондықтан жиі кездесіп жүрдік. Мектеп қабырғасынан шыққан біздің білмейтінді білгіміз келетін нәрселер аз болушы ма еді. Кураторға әр тақырыпқа арналған түрлі сұрақтарды жаудыратын едік, ол өзін биік парасат иесі ретінде толық жауабын қайыратын. Сондықтан әңгімеміз таусылмайтын. Бір жақсысы, көңіл күйімізді көтеру үшін анда-санда демалыс күндерінде өзі бастап циркке, опера театрына апарып жүрді. Жаз айының ортасында институттың көлігімен бәрімізді Басандайка жеріне, ну қарағайлы, шыршалы орманына (кедровый лес) қыдыртып қайтқаны есімде. Ассистент Арбузованың ақылы ажарына сай, келбетті, сонымен қатар студенттерді жанына жақын тарта білетіндігінен, оны бәріміз қатты ұнататын едік.

	Бірінші курстағы пәндердің бірі – физиология. Кафедра меңгерушісі физиолог, профессор Баяндуров еді. Барлық оқытушылардың ішінде ең жасы осы Баяндуров болатын. Баяндуров еңгезердей денелі, екі иығына екі кісі мінгендей кең жауырынды, ұзын бойлы кісі еді. Киген киімі де тұла бойына құйып қойғандай өзіне жарасып тұратын. Профессор Баяндуровтың студенттерге ұнайтын жағы – тек сыртқы болмысы ғана емес, оның маңызды да сапалы дәрістерімен жеткізе берген білімінің жоғары деңгейі еді.

	Бір қызығы, Баяндуровтың дәрісін тындауға басқа институттардың студенттері, аспиранттары келіп, аудиторияны толтырып жіберетін кездер де көп болатын.

	Әне-міне дегенше қысқы сессияның мезгілі де жетті. Сессия кезінде ұстаздарымыз кеңес, жәрдем беруден аянған емес. Өзіміз де бар күшімізді салып аз еңбектенген жоқпыз. Емтиханға даярлану кезінде алаңсыз отырып оқитын ең қолайлы, өзіме ұнайтын жер кітапхананың залы.

	Сонымен, физиология емтиханын профессор Баяндуровтың алдынан сүрінбей тапсырдым. Келесі өткізетін емтиханымыз органика химиясы еді. Органика химиясын жүргізетін – кафедра меңгерушісі, белгілі химик, профессор Вакуленко. Бұл кісінің келбеті біртүрлі, бізге шал сияқты көрінетін, жасы шамамен айтқанда, алпыстың ішінде болар деп ойлаймын. Түсі өте суықтығынан шығар, басқа ұстаздарымыздай емін-еркін сөйлеспек түгіл жүрексініп, маңайына жақындай алмайтынбыз. Себебі, профессор Вакуленко жайлы студенттердің сыртынан айтатын, үрей-қорқыныш туғызарлықтай неше түрлі әңгімелер көп, құлағымызға шалынып жататын еді. Естімек түгіл, студенттердің профессор Вакуленкодан қорыққанын көріп те жүрдім және мен де солардың қатарындағы пенделердің бірімін.

	Шынымды айтсам, емтихан кезінде қорықпадым не жүрексінбедім деп айта алмаймын. Өзімше: «Органика химиясына жақсы даярлықпен келдім ғой, несіне сонша мазалана беремін, көп болса құлатып жіберер, оны да көрермін», – деп қайраттанып алдым. Сонымен, нәтиже жаман болған жоқ. Профессор Вакуленконың қойған орташа бағасына қанағаттанып, қуандым.
