	Джон Стейнбек

	Қонақ үйдің қарсы алдында тұрған өзінің "Шевролесінде" қалғып отырған шүкәйттай Вилли селт етіп секем алды да, есігінің әйнегін түсірді.

	— Қайырлы таң, Итен, — деді ол. Сіз осы шынымен ұйқыдан тұрып келдіңіз бе, әлде әлі жатқан жоқсыз ба?

	— Соның екеуі де бар.

	— Бәлкім, түнді көңілсіз өткізбеген боларсыз деймін!

	— Оның айтары жоқ, Вилли. Жұмақтан әсте кем емес.

	— Жә, жә, Ит, сіз бір жезөкшемен әуейіленіп әлек болып жүрмін деп мені иландыруға әуре болмай-ақ қойыңыз.

	— Адал сөзіммен ант етемін.

	— Қоя қойыңыз! Қармақ салып жағада қалғып отырған боларсыз. Ал жұбайыңыздың жайы қалай?

	— Ұйықтап жатыр.

	— Кезектен ауысып алайын, бәлем, мен де соның істегенін істеймін.

	Бұған мен ол кезекте тұрған кезде де уақытын бекер жіберген жоқ деуіме болатын еді, "бірақ үндемеген үйдей пәледен құтылады" демекші, үндемей өтіп кете бердім.

	Мен үнімді шығармай аяғымды ақырын ғана аңдап басып жапсардағы жанама есіктен кіріп, асхананың шамын жақтым... Менің жазып кеткен хатым үстелдің сол жақ бұрышына таман жатыр екен. Мен оны үстелдің нақ ортасына қойдым деп ант ішуіме болады. Кофені отқа қойдым да, қайнауын күтіп орындыққа келіп отырдым, кофейник қайнаған сәтте Мэри де кірді. Азанда төсектен тұрған бойда менің сүйіктім кәдімгі бойжеткен бикештей көрінеді. Ересек екі баланың анасы деп оны әсте айта алмайсың. Одан жаңа ғана орылған көк шөптің көмейіңді қытықтар хош иісі аңқиды — бұл дегенің жарық дүниедегі аса аялы, айрықша жаныңды жадыратар жайсаң иіс қой!

	— Не ғып сен түн асып, таң атпай ұшып тұрдың?

	— Міне, қызық! Біле білсең, мен түні бойы тізе бүккенім жоқ. Анау есіктің қасында тұрған менің кебісімді көрдің бе? Қолыңмен ұстап қарашы, малмандай су екенін өзің де көресің.

	— Сен қайда барып едің?

	— Шығанақтың жайдақ жағасында, жан білмейтін бір үңгір бар, дудар бас менің шүрегейім. Сонда барып мен түн торып, таң күзеттім.

	— Иә, деген-ай!

	— Мен теңізден бір жұлдыздың шыққанын көрдім, оның иесі жоқ екен, мен оны мейлі біздің-ақ жұлдызымыз болсын деп ұйғардым. Мен оны қолға үйреттім де, жайылсын деп жайына жібердім.

	— Ашуланбашы! Сен жап-жаңа тұрған шығарсың, ал мен сенің тықырыңды естіп оянған болармын.

	— Маған сенбесең, шүкәйттай Виллиден сұра. Мен онымен әлгінде ғана әңгімелескем. Дэнни Тейлордан сұра. Мен оған бақандай бір доллар бердім.

	— Бекер болған. Ол барып ішіп қояды.

	— Ішкенде қандай. Оның аңсаған арманы сол Ал біздің әлгі апақай жұлдызымыз қайда ұйықтар екен, сен қалай деп ойлайсың, еркешім?

	— Кофенің иісі керім екен, ә? Сенің әжуа-қалжыңың ауылына қайта орала бастаған сияқты, оған да шүкір. Сенің азалы жандай назалы сиқыңды көргеннен асқан азап жоқ. Байлық жөніндегі әңгіме орынсыз болды. Сен мені бақытсыз екен деп ойламай-ақ қой, оның еш қажеті жоқ.

	— Ал сен бекерге абыржыма, карта бәрін айтты.

	— Ненің бәрін?

	— Рас, қалжыңы жоқ. Мен көп ұзамай көңірсіген бай болам.

	— Сенің көкейіңде көмулі не жатқанын сірә да білмейсің.

	— Адам шылғи шындықты айтқанда әманда солай болады. Жаратқанның жексенбісі үшін балаларды шамалы шықпыртып алуыма бола ма? Сүйектерінің саудырап сынып қалмауына уәде берем.

	— Мен әлі беті-қолымды жуғам да жоқ, — деді ол. — Асханада кімнің ыдыс-аяқты тасқабақтай қағыстырып жатқанын түсінбедім.

	Ол моншада жуынып-шайынып жатқанда, мен үстелдің үстінде жатқан хатты алып, қалтама салып қойдым. Әйтсе де мен біле алмадым. Шынымен-ақ осы өзгелер жайлы ең болмаса ұсақ-түйек бірдеңелерді де білуді бізге жазбағаны ма? Сен болмысыңда қандай жансың, Мэри? Сен мені естимісің? Сен болмысыңда кімсің осы?





IV тарау

	Бұл сенбі басқаларына әсте ұқсамайтын еді, әр күннің өзіндік бір өзгешелігі болуы ықтимал. Бірақ бүл әсіресе ерекше күн болатын. Маған Дебора апайдың сүреңсіз даусымен сыбырлаған нәрсіз үні естілді! "Бүгін Христос бақи болды. Бүл жылына бір-ақ күнде болады, міне, бүгін сондай күн Жер бетіндегі жан біткеннің бәрі де сондай бақи болды. Христос қазір тозақтың отында ақыреттің азабын тартуда. Ал ертең — күте тұр, ертең тәңірдің таңы атсын. Не болғанын, міне, сонда көресің".

	Маған Дебора апайды көз алдыма елестету қиын, өйткені өзің күнде көріп, көзің үйренген адамыңды ойша елестету — әрқашанда қиынның қияметі. Әлі есімде, ол маған тауратты күнделікті газетті оқығандай оқып беретін, әйткенмен ол оны қашанда қилы-қилы қызықты жаңалықтарға толы, қисапсыз қайталанып отыратын оқиғалар жөніндегі әңгімелер ретінде, иә, нақ солай деп қабылдайтын болса керек. Әр Пасха сайын Христос шынымен қайта тірілетін, бұл күтпесең де бәрібір есеңгіретер ерен қопарылыс болатын. Оған соның бәрі екі мың жыл бұрын емес, тап қазір, нақ бүгін болып жатқандай. Осы бір сөзімді там-тұмдап болса да ол санама сіңіріп, көкірегіме құйған сыңайлы.

	Қалайда бір дүкенді ертерек ашуға менің асыққан кезім әсте есімде жоқ. Зеріктіріп, әбден мезі етіп жіберетін күннің бастауы - кәдімгі таң да менің қас жауым. Бірақ мен сол күні үйден кеткенше асықтым, тым әзер шыдадым. Мен өзімнің Мэриімді жан-тәніммен жақсы көрем. Бәлкім, мен өзімнен де артық көретін болармын, бірақ та әр кез оны зер салып, зейін қойып ықыласпен тыңдай бермеймін. Ол киер көйлек жайлы, яки денсаулыққа байланысты, әлдекімдердің тапқыр да ұлағатты сөздерін қайталап, құлақтың құрышын жеген сәттерде мен оны мүлдем тыңдауды қоямын Кейде ол ыза болады: "Сен соны білмейсің ғой. Мен саған айттым. Менің анық есімде. Ол жөнінде мен саған бейсенбіде таңертең айтқан болатынмын" деп өңештейді. Оның дәл солай екеніне шүбә келтірмеуге әбден болады. Оның маған айтқаны рас. Қайсыбір жәйттер жайлы ол маған қалдырмай тәптіштеп бәрін айтады.

	Сол таңда менің тыңдағым келмегені былай тұрсын, тіпті бар ғой, ондай міндеттен құлантаза құтылғым келді. Мүмкін, менің өзімнің де сөйлессем деген игі ниетім болған шығар, бірақ айтар дәнеңе жоқ, өйткені әділін айтсақ, көбіне ол да менің сөзіме құлақ аса қоймайды, оған да шүкіршілік. Менің бойым сергек пе, көңіл күйім әдеттегіден қалай, шаршап-шалдығып қалмадым ба, әлде шат-шадыманмын ба, осының бәрін ол менің даусыма құлақ түріп, үнімнің ырғағы мен сарынына қарай анықтап аңғарғысы келеді. Несі бар, мұны ақылдылық демесе де, есуастық деуге болмас. Рас, мені тыңдамайды, өйткені мен көбіне-көп сөзімді оған емес, өзімнің өзегімде отырған үнсіз тыңдаушыма арнаймын ғой. Әсілі, ол да менімен шүйіркелесіп жатқан жоқ. Әрине, егер мәселе балаларға немесе үй ішіндегі тосын жағдайға байланысты болғанда әңгіме мүлде басқа ғой.

	Әдетте сөзің кімге арналса, әңгіменің жай-жапсары көп ретте соған байланысты болатынын мен жиі байқап жүрмін. Мен көбінесе сөзімді әлдеқашан өмірден өткен адамдарға, мәселен, біздің отбасымыздың (Плимут-Рог) тас қамалдай тағдыры атанған Дебора апайға немесе Қарт шкиперге арнаймын. Тіпті солармен айтысып та қаламын. Шаңы шұбалған, апшыны қуырған бір шайқаста Қарт шкиперден "Кәне, осы керек пе?" деп сұрағаным есімде және оның айқын жауабын естідім: "Әрине, керек. Тұмсығыңның астынан мыңқылдама" деді. Ал менімен айтысып жатпады. Ол сірә да айтыспайтын да. Тек "Керек" деді, мен алға ұмтылдым. Бұл арада артық айтқан әсірелеу жоқ. Бар болғаны адам қашанда күдік пен қобалжудың құдіреті жетпейтін өз болмысының тереңінен медет болар мәрттік немесе араша іздейді.

	Алғаусыз монолог — алаңсыз ақтарыла сөйлеу үшін мұндай ізденістің оңтайлы түрі — азық-түлік дүкеніндегі құтылар мен шөлмектер әрі нағыз, әрі тілсіз тыңдаушылар, міне, осылар. Мысықтар, иттер, құстар да кәдеге жарайды. Олар қарсылық етпейді және соңынан сүйреңдеспейді.

	Мэри айтты:

	— Сен кетіп барасың ба? Әлі аттай жарты сағат уақытың бар ғой. Соншалықты ерте тұрудың да қажеті жоқ еді.

	— Дүкен ашылғанша толып жатқан қораптарды ашуым керек, — дедім мең, — тауарларды текшелерге жайғастыру қажет. Бірнеше мәнді шешім қабылдау керек. Тұздалған көкөністерге томат сөлін қосса, үйлесе ме? Өріктен істелген компот шабдалымен қатар тұрса, қалай болар екен? Жасанды жақта түрлі түстердің үйлесім табуы аса маңызды екенін сен өзің де білесің ғой.

	— Саған бәрі күлкі, — деді Мэри. — Бұған да шүкір. Күңкілден гөрі күлген артық. Еркектер шетінен қазымыр келеді.

	Шынында, әлі ерте еді. Жирен Бейкер әлі көріне қойған жоқ-ты. Бұл итке, жалпы ит атаулының бәріне қарап сағатыңды тексеруге болады. Тұп-тура жарты сағаттан кейін ол керіле кербез басып осы арадан өтеді. Джой Морфи де әлі көрінбейді. Банк, рас, әзір жабық, әйтсе де Джой кітаптарына шұқшиып сонда отырған да болар. Қала бүгін тып-тыныш, ол түсінікті де: пасхаға байланысты жұрттың дені дүйсенбіге дейін жан-жаққа сапарлап кетті. Пасха, Шілденің төртінші жұлдызы мен еңбек күні — біздегі ең үлкен айтулы мереке күндері осылар. Тіпті жұрт мұны қаламаған күннің өзінде де, олар демалысқа кетеді. Керек десеңіз, мына шегіршінді көшесіндегі торғай екеш торғайлар да демалуға аттанып кеткенге ұқсайды.

	Стонуолл Джексон Смит кезекшілікке тұрып үлгерді. Ертеңгі бір шыныаяқ кофесін ішіп, "Фок-мачтадан" шыққан кезінде көрдім. Оның қырым еті жоқ, сидиған арықтығы сондай, тіпті жамбасындағы тапаншасымен кісенінің өзін көктемгі көтеремдей көтере алмай ауырсынатын сияқты болып көрінеді. Оның полиция фуражкасы бір шекесіне оқыс ожырая отырыпты, өзі үшкір ұшталған қаздың қауырсынымен езуін ебедейсіз созып, тісін шұқылауда.

	— Күн сәтті болсын, Стони. Азаннан алымды, кешке қарай ақшалы болсын!

	— М-м? — деп үн қатты ол. — Бүгін қалада ешкім қалған жоқ... өзінің қалғанына ол әлдебір өкініш білдіргендей сыңайын танытты.

	— Адам өлтіру, яки соған ұқсас көңіл аулар ештеңе болған жоқ па?

	— Жо-жоқ, жалпы тыныштық, — деді ол — Көпірде бір жүгірмектер машинасын қиратып алған екен, бірақ ол өздерінің меншікті машинасы көрінеді; одан оларға келіп-кетер дәнеңе де жоқ. Сот көпірді жөндеудің шығынын төлеуге кесетін болар. Фладхэмтондағы банкті тонап кеткенін естіп пе едіңіз?

	— Жоқ!

	— Теледидардан хабарлады.

	— Әзір біздің теледидарымыз жоқ. Қалай, кеп алып кетіп пе?

	— Он үш мың деседі. Кеше, жабардың дәл алдында. Тонаған үшеу көрінеді. Төрт штатта дабыл қағылды. Вилли енді аласұрып, тас жолдың бойында әрлі-берлі шабуылдап, есі шығып жүр.

	— Неғылар дейсің, оның ұйқысы қанық қой.

	— Оның есесіне, менің ұйқым шала. Түні бойы тіпті бел шешіп төсекке жатқан жоқпын.

	— Ұстайды деп ойлайсыз ба?

	— Сөзсіз ұстайды. Гәп ақшаға байланысты болған соң, шындап қолға алады. Қамсыздандыру компаниялары бәрібір жайбарақат отырғызбайды. Қаласаң да, қаламасаң да, қалай етсең де істі ақыр аяғына дейін жеткізу керек.

	— Егер қолға түсіп қалам деп қорықпасаң, әрине, онда анау айтқан жаман кәсіп те болмас еді.

	— Оған сөз бар ма! — деді ол.

	— Стони, сіз Дэнни Тейлорға кіріп шықсаңыз қайтеді. Оның ұсқыны — адам шошырлық.

	— Иә, онша ұзаққа бармайтын шығар ол, — деді Стони. — Жарайды, сол маңнан өткенде — соғайын. Бұл бір қасірет болды ғой! Бір кезде қандай тамаша жігіт еді.

	— Әжептәуір отбасыдан шыққан өзі.

	— Маған ауыр тиіп жүр. Мен оны жақсы көрем.

	— Әйтсе де енді оған ешқандай жәрдем де жасай алмайсың. Жаңбыр жауар сыңайы бар, Ит. Вилли су болып қалар, ол су болғанды әсте ұнатпайды.

	Тар көшемен жүргеннің көңіліне ұнағаны жадымда қалғаны, сірә, осы болар, мен тіпті дүкеннің қапталдағы есігін біртүрлі ықыластана аштым. Есіктің кіреберісінде мысық мүлгіп тосып отыр екен. Осы көтерем жымысқы мысықтың ашылған есікке қыбын тауып жып етіп сүңгіп кетуден дәмеленіп, осылай мөлиіп мүлгіп отырмаған Тәңірдің таңы менің әзір есімде жоқ, дегенмен мен оны тепсіне зекіп, әйтпесе таяқпен жасқап, ылғи қуып жіберемін Мен білгенде ол әлі бір мәрте айласын асырып ішке кіре алған жоқ. Бұл өзі ұрғашы мысық емес, еркек мысық болса керек. Өйткені оның қос құлағы бірдей жырым-жырым. Мысық дегеніңіз ғажап мақұлық қой, бәлкім, кәдімгі маймылдар сияқты олар да өзімізге ұқсас болғандықтан да бізге бір түрлі күлкілі болып көрінетін де шығар? Осы мысық бар ма, мына дүкенге кіруге кемінде жеті жүз әлде сегіз жүз мәрте әлектенген болар, бірақ соның бір мәрте сәті түспей-ақ қойды.

	— Кәне, тұра тұр, қазір мен сенің аузыңды айға қаратайын, — дедім мен мысыққа. — Ол ұшы алдыңғы екі аяғының арасында бүлкілдеп жататындай етіп күлтеленген құйрығын денесіне айнала орап алыпты. Мен қараңғы дүкеннің ішіне кіріп, текшеден бір қорап сүт алып, оның аузын тесіп, шыныаяққа құйдым. Сосын сүт құйылған ыдысты қоймадағы есіктің нақ алдына қойып, есікті ашық қалдырдым. Мысық біресе маған телміре қарады, біресе жұтынып сүтке қарада да, ақыры әлденеден сезіктенгендей өз жайына кетіп отырды, сәлден соң монша қорасының ар жағына өтіп, көзден таса болды.

	Ол көзден таса болған бойда қолында банкінің қапталдағы есігінің кілті бар Джой Морфи тар көшеден шыға келді. Өрелі танды көз ілмей өткізген жандай жүзі қуарып, жағы суалып кетіпті.

	— Сәлем, Хоули мырза.

	— Ал мерекеге орай мен бүгін сіздерді жабық болар деп ойлаған едім.

	— Мерекелер, сірә, мен үшін болмаса керек. Отыз алты долларға бір жерден қате кетіпті. Мен кеше тіркеу кітаптарын ақтарып, түн ортасы ауғанша әлек болдым.

	— Кем шықты ма?

	— Жоқ, артық.

	— Онда жақсы болған ғой.

	— Әй, қайдам! Мен қатенің қайдан кеткенін анықтауым керек.

	— Банктің мұндай адал болатынын мен білмеппін.

	— Банктер сондай адал өкінішке орай, адамдардың бәрі бірдей ондай емес. Әйтсе де мен қатенің қайдан кеткенін таппай тұрып, маған мереке жайлы ойлау қайда!

	— Өкінішті, есеп-қисап жөнінен менің саңылауым жоқ.

	— Мұның барлық құпия сырын кәдімгі бір сөзбен айтып беруіме болады. Ақшаны ақша жасайды.

	— Одан маған келіп-кетері шамалы.

	— Маған да солай. Әйткенмен менің тағы сондай бірер шындықтың сырын ашып беруіме болады.

	— Мысалы?

	— Мысалы, асыққан әрқашан ұтылады. Немесе өтірік мақтамасаң, өткізе алмайсың, тағы да: алушысы қандай болса, бағасы да сондай.

	— Бұл не сонда, қысқартылған бағдарлама ма?

	— Әрине. Бірақ түп негізі болмаса, аса жалаң мұның өзі ештеңеге арзымайды.

	— Ақшаны ақша жасайды дейсіз ғой?

	— Демек, мұның бәрі сіз бен біз үшін емес.

	— Ал несие алуға болмай ма?

	— Несие алу үшін кредит керек, ал бұл да — бәз-баяғы ақша.

	— Жарайды, ендеше, одан да өзімнің үйреншікті азық-түлігімді айналдырғаным жөн болар.

	— Ол да жөн. Фладхэмтон банкінің тоналғаны жайлы естіп пе едіңіз?

	— Стони маған айтқан. Бір қызығы, күні кеше ғана сіз бен біз осы тақырып төңірегінде әңгімелескен едік қой, есіңізде ме?

	— Онда менің бір танысым бар еді. Тонаушылар үшеу көрінеді, біреуі сақау, сөзді бұзып сөйлейді, екіншісі аяғын сылтып басады. Өздері үшеу. Оларды ұстайды, оған күмән жоқ. Мүмкін, бір аптадан кейін. Мүмкін, екі аптадан кейін.

	— Кәдікті іс.

	— Иә, қайдам, қалай деуге боларын. Десе де, тым дөрекі, сорақы жасалған шаруа. Ал сорақы іс қашанда оңға баспайды. Бұл — бұлжымас заң.

	— Кешегім үшін кешірім өтінем.

	— Оны ойлап қажеті жоқ. Кінәлі — менің өзім. Азбас алтындай айнымас тағы бір ереже бар: тілінді тісіңнен шығарма! Осы ережені жадымда сақтауды үйрене алмай-ақ қойдым. Ал сіздің ажарыңыз жақсы екен, Хоули мырза.

	— Оның неліктен екенін қайдам? Мен бүгін тіпті көз ілгенім жоқ.

	— Біреу-міреу науқастанып қалды ма?

	— Жоқ. Әншейін, сондай бір беймаза түн болды.

	— Ол жағын маған айтпай-ақ қоюыңызға болады.

	Мен бұл жұмыс жайлы бас ауыртып ойлап жатпай, оған өзекті өртейтін өшпенділікті сезінбей дүкеннің ішін сыпырып, перделерді көтердім. Джойдың ережесі менің басымда сампылдап сарнап жатты. Текшелерде тізілген аудиторияма қарап тұрып мен өзімше оралымды ой толғадым ба, әлде суырылып сұңқылдадым ба, әйтпесе сыбыссыз сыбырладым ба, ол жағын білмеймін.

	— Қымбатты әріптестер, — дедім мен. — Егер бұл оп-оңай болса, неге онда бұл саусақпен санарлықтай адамдардың ғана еншісіне тиеді? Неге ылғи да сол бәз-баяғы бір қателік, сол ағаттық қалай қайталана береді? Айнымас жұмбақ бірдеңе қалтарыста қағыс қала бере ме сонда? Бәлкім, бүл арадағы осал түс — игі ниет, ізгілік болар? Марулло ақшада жан жоқ дегенді айтады. Ендеше, бұдан ақшамен істес болатын адамның қашанда осал тұсы — игі ниет, ізгілік деген ұғым тумай ма? Өмір жолын енді-енді бастаған жас шыбықтай жастарды соғыста өздеріндей түлектердің қыршынынан қиюын қалай және қайтіп мәжбүр етуге болар еді? Рас, егер жауың түс-тұрпаты өзгеше болса, әлде бөтен тілде сөйлесе, әрине, бұл міндетті орындауды оңайлатары күмәнсіз. Ал азамат соғысы ше? Айталық, янкилер (американдар) баланың етін жеді, бүлікшілер азабына салды. Бұл да міндетті жеңілдетеді. Бұқтырылған қызылша мен тұздалған саңырауқұлақтар, сәл сабыр сақтай тұрыңыздар, кезек сіздерге де келеді. Сіздер де өздеріңіз жайлы бірдеңе естігілеріңіз келетінін мен білем. Әркім-ақ құштар. Әйтсе де мен соған жылыстап жақындап келем. Былайша айтқанда, жақшаның ішінде. Егер рухани дүние де сол кәдімгі заттар дүниесі бағынышты заңдарға тәуелді болатын болса, онда өткінші, баяны жоқ жалғандағының, мына ықтималды ғаламдағының бәрі де — өмірдің өзегі делінетін өнегелілік те, мінез-құлық өлшемі — күнә, кінә ұғымы да ықтималды болғаны. Басқаша болуы мүмкін де емес. Мұнан ешқайда бұлтара да, жалтара да алмайсың. Мейлі, тіпті жақшаның ішінде-ақ болсын! Он цент артық төлеп, өзіңнің ішкі құрылысыңмен сыбырласып сөйлесуге болатын құрал айырбастап алатын айшықты жазуы, Микки-маустың бейнесі салынған мүскіні бар қақпақты корнфлекс қорабы, ал кәне, сен не қалайсың?

	Сені мен үйге ала кетуім керек, ал әзірге жайғасып отырып тыңдай бер. Менің Мэриге әзілдеп айтқанымның бәрі — алғаусыз ақиқат. Менің арғы аталарым, әлгі аса құрметті шкиперлер мен кеме иелерінің бәрі, сөз жоқ, үкіметтің қолдауымен төңкеріс кезінде, одан соң 1812 жылы сауда кемелерін тартып алумен айналысқандары аян. Ал бүл аса ізгілікті, асқан отаншылдық іс болып саналатын. Ал ағылшындар болса, оларды өзгенің мүлкін иемденген қарақшылар деп білген және басқаша атамаған. Менің әкем ие бола алмай, айрылып қалған Хоулилер әулетінің қыруар мал-мүлкі әу баста, міне, қалай жиналған? Ақшаны жасаған ақша, көрдіңіз бе, қайдан шыққан? Біз мұны әлбетте мақтан етуімізге болады.

	Мен томат пастасы салынған жәшікті әкеп аштым да, әсем құтыларды бос текшеге тізіп қоя бастадым.

	— Мүмкін, сіздерге беймәлім болар, өйткені сіздер шетелдіктер сияқтысыздар ғой. Ақшаның тек жаны ғана емес, оның ар-намысы да, жады да болмайды. Егер оны белгілі бір сәтте алақаннан шығармай ұстай алсаң, онда ол өзгенің қатысынсыз-ақ құрметтің құшағын табады. Мені ақшаны айыптайды екен деп ойламай-ақ қойыңыз. Қайта мен оны мейлінше жақсы көремін Мырзалар, біздің шағын қауымымыздың жаңа мүшелерін таныстыруға рұқсат етіңіздер. Міне, мен оларды (дәмді тұздық) кетчупті шөлмектермен көршілес орналастырамын. Сыйлас та сырлас болыңыздар. Сэндвичке арналған бұл тұздалған көкөністер сонау Нью-Йорктен келген Сонда өскен, сонда дайындалып, консервіленген. Біз мұнда ынтымағы жарасқан достық ортада ақша мәселесіне байланысты әңгімелестік. Мен сіздерге біздің ең таңдаулы отбасыларымыздың бірін айырып атаған болар едім, әрине, оның есімін бәріңіз де естіген боларсыздар. Бұл есім бүкіл әлемге әйгілі. Міне, солай, бұлар біздің еліміз Англиямен соғысып жатқан кезде ағылшындарға ет дайындап беру арқылы байыған жандар, сөйте тұра олардың өздері де, олардың ақшасы да барша қауымның сый-құрметіне ие болып отыр. Әйтпесе басқа бір әулетті, шын мәнінде ең ірі банкирлер әулетін алайық. Оның негізін қалаушы кезінде әскери ведомстводан үш жүз мылтық сатып алыпты. Бұлар кем-кетігі бар, қолдануға қатерлі болғандықтан жарамсыз деп табылған қару-жарақтар болғандықтан да тегінге, тым арзанға — әрқайсысы елу центтен түскен еді. Содан кейін, арада аз уақыт өткен соң, Батысқа өзінің әйгілі қаһармандық жорығын жасақтап жатқан генерал Фремонға қару-жарақ қажет болды да, әлгі мылтықтардың әрқайсысын жиырма доллардан (көрместен) сатып алды. Бәлкім, олар майдандағы солдаттардың қолында жарылған да болуы ықтимал, әттең, ол жөнінде тіс жарып, тіл қатпайды. Ақшаны сенің қайдан алғаның гәп емес, гәп оның қолыңда болғанында, соның септігімен оны одан әрі молайтқанда: мұны мимырт мысқылға балап, күстәналай көрмеңіз. Сіз бен біздің төреміз, әміршіміз, Рүмнің (Рим) мұрагері Марулло әбден дұрыс айтады. Мәселе ақшаға кеп тірелгенде, кеме келгенде қайықтың судан шығатыны сияқты адамның әдеттегі тіршілік-қарекеті қараң қалады. Неге мен сіздер мен, азық-түлік тауарларымен сөйлескенді тәуір көремін? Бәлкім, сіздердің сыр мінез сыпайылықтарыңыздан үміткер де болармын. Менің айтқандарымды сан-саққа жүгіртіп, өсектемес боларсыздар деп сенем. Ақша — қалтасы қалың адамды ғана жалықтыратын материя. Тапқаны талшық етуге жетпейтін кедей — кем-кетіктер үшін бүл жалғандағы аса қызықты тақырып. Әйтсе де мынаған келіскен жөн, егер адамда ақшаға деген үрдіс ынта-ықылас пайда болса, онда ол зәредей болса да, оның табиғатын, қасиеті мен өзіндік ерекшелігін түсінетін болуы ләзім. Ақшаға тек ақша деп қана қызығатындар бірен-саран, өйткені; ол үшін кісі өз ісінің сұңғыла суреткері, әйтпесе шық шығармайтын Шығайбайдан асқан сараңы болуы керек. Сонымен қатар бүл арада тапшылықтан, таршылықтан, жоқшылықтан сараңдық жасайтындарды ауызға алудың өзі артық.

	Еденде картон қораптар тау болып үйіліп қалды. Мен оларды қоймаға апарып жинап қойдым: айналасын кейін тегістеймін, бір кәдеге жарар. Сатып алушылар оны алған тауарларын салатын ыдыс орнына жақсы пайдаланады, Марулло болса: "Пакеттерді үнемде, балақай" деп ескертіп жатады.

	Мен "балақай" деген сөзге енді ренжімеймін Мейлі, мені балақай-ақ дей берсін, мейлі керек десе, мені сондай деп ойласын. Мен қораптар жинап әлек болып жатқанымда әлдебіреу тарсылдатып есік қақты. Мен көненің көзі шомбалдай күміс хронометріме (сағатыма) қарадым. Сенсеңіз, мен бүгін өмірімде алғаш рет дүкенді кешігіп аштым. Бұған дейін әрдайым қас қағым кешіктірмей дер кезінде, дәл тоғызда ашатын едім, енді қарасам, сағат тілі ширек сағат онды көрсетіп түр. Консерві қалбырларының алдында тілмәрсимін деп жұмысты ұмытып кетіппін Есіктің әйнегі мен торының аржағынан Марджи Янг-Ханттың көлеңкесі көлбеңдейді. Мен оған ешуақытта айрықша көңіл бөліп, сірә да сұқтана қараған да емеспін Бәлкім, ол картамен бал ашуға байланысты осы оқиғаның бәрін қалайда әйтеуір өзіне өзгелердің назарын аудару үшін ойлап тапқан айласы да болар. Оған бұл қулығының жүзеге асқанын аңғартпаған абзал Мен есікті айқара аштым.

	— Егер мазаңызды алсам, кешіріңіз.

	— Оқасы жоқ, әлдеқашан ашуым керек еді.

	— Солай ма?

	— Әрине. Сағат онға кетті.

	Ол дүкенге келіп кірді. Көйлегінің сыртынан жоталанып білініп тұрған жұмыр бөксесі аяғын аттап басқан сайын ілгерінді-кейінді серпіле қозғалып, ақырын ғана дірілдеп тұрды. Жаратқан ием оны кеудесі жағынан да кенде қылмаған екен. Сол себептен де оның бәрін кескіндеп айтып, тәптіштеп жатудың қажеті жоқ. Бәрі қаз-қалпында, өз орнында. Марджи сияқтылар жөнінде Джой Морфи "Кәмпиттей" дейді. Мүмкін, менің ұлым Аллен де солай дейтін шығар. Менің оны алғаш рет анықтап көруім осы болар. Бет әлпеті кәдімгідей келісті, мұрны көрер көзге сәл ұзындау, еріндері, әсіресе төменгі ерні қалың жағылған далаптың әсері болар, әдеттегіден қалыңдау көрінеді. Шашы табиғи түрде сирек ұшырайтын күрең-қызыл бояумен боялған, әйтсе де әдемі, жарасымды. Елеусіз ғана шұқыры болса да иегі нәзік, сүйкімді, беті бұлтиған бүйректей, шықшыты шығыңқы. Марджи көзімен көп әлек болғанға ұқсайды. Өйткені жарық түссе жанары жасыл, сұрғылт-көкшіл сәуле шашып, сан құбылып, ойнап тұрады. Жалпы бет әлпеті талайдың тауқыметін тартқан, тіпті дөкір дөрекілікті де, жағын жандырған шапалақты да міз бақпай мелшиіп тұрып көтерген де, көтере алатын да, ол жалт етіп маған қарады да, сосын жанарын тауарлар сірескен текшелерге, содан соң қайтадан маған аударды. Байқаймын, ол — көргенін қалт жібермейтін, жады әсте жаңсақ баспайтын жан

	— Сіз кешегідей іспен келмеген боларсыз деймін?

	Ол жадырай күлді.

	— Жоқ, жоқ. Маған кезбе саудагер күн сайын келе бермейді ғой. Бұл сапар, шынымен, кофем бітіп қалыпты.

	— Қашан да солай ғой.

	— Сонда қалай?

	— Ертеңгісін соғатын он адамның тоғызы кофесі тақыл-тұқыл ада болып қалғандықтан келеді.

	— Жоқ, расында солай ма?

	— Расында солай. Айтпақшы, маған сілтеп жіберген кезбе саудагеріңіз үшін көп-көп рахмет!

	— Ол соның өз ойы болатын.

	— Сіз оған ептеп емеурін таныттыңыз ғой. Сіз кофенің қайсысын қалайсыз?

	— Бәрібір. Мен оның қайсысын демдесем де, ылғи ашыған көжедей болып шығады.

	— Сіз оны мөлшерлеп саласыз ба?

	— Әрине, әйтсе де бәрібір ашыған көжедей болады. Кофе жо... Менің мамандығым емес дегім келіп еді.

