	Нұрбек Мырзабекұлы

	– Ендеше неге қазіргі маймылдар адамға айналып кетпей жүр? – дегенде жауап таба алмаған.

	– Мүмкін айналып жатқан шығар, – деп көріп еді, әкесі қолындағы газетті көрсетіп:

	– Онда ол туралы сүйіншісін сұрап тұрып жазар еді.

	Бұл үнсіз қалған. Сәл үнсіздіктен кейін:

	– Егер ол туралы жаза қалса сүйіншіңді менен аласың, – деп әзілдеген.

	 Неге екені белгісіз ашаршылықта ажырап қалып қайта табысқаннан кейін, әр түрлі мәселелер жөнінде дауласуды да, шариғат, әдеп, шежіре туралы ара– тұра айтып қалатын әңгімелерін де айтуды да қойған.Бір жағынан бұл оқуда жүріп тек жазғы демалыста ғана келетін. «Халық жаулары» мен «жапон тыңшылары» ұсталып жатқан тұста тіпті тұйықтала түсті. Әсіресе Ахаң ұсталыпты дегенді естігенде, кімді балағаттағаны белгісіз;

	– Оңбағандар, – деп ашу шақырған. Оны қайта өзінен басқа ешкім көрген жоқ. Әйтпесе жоғары жаққа жеткізіп барса не болатыны белгісіз?! Бірақ қорқатын түк те жоқ, қызыл әскердің әділдігіне, әкесінің адалдығына сенеді. Тек түсінбегені әкесі кімге ашуланды екен? Халық жауына ма? Ол кісінің өлеңдерімен мақалаларын тамсанып оқып жүретін, жау болып шыққанына басында өзі де таңғалып, коммунистік идеяға сенетіндіктен күмәнсіз солай қабылдаған. Әкесінің халық жауларының бірі болып шықпағанына, өзінің кедей отбасынан шыққанына қуанатын. Енді міне ат арып, тулақ болған, ер азып аруаққа айналған, әйел, бала– шаға тозып үкімет айдаған қаңбаққа ұқсап еңбекке жегілген, бәрі де соғыс үшін деп жанталасқан аласапыран тұста кінәлі болып қалғаны.

	 Қазақстанда төте жазудың орнына латын әліпбиі енгізілген тұста әкесіне ұстаздық еткені бар. Керісінше әкесі жазу– сызуды үйреткен алғашқы ұстазы еді. Сол уақыттарда;

	– Ұстаздан шәкірт озды, – деп маңдайынан сүйіп, бауырына қысқан. Өткен күндерде әкесіне еркелеген сәттерінің аз екендігі есіне түсті. Есесіне қыз балаға оқып не керек деген туған– туыстарын тиып тастағанына, кешегі қарақшының ұрпағы, бүгінгі атқа мінер шолақ белсенді өзіне құда түсіп келгенде: жаңа заманның заңын білмейсің бе? Кімге күйеуге тиерін қызым өзі шешеді деп қуып шыққанына риза. Сол шолақ белсенді халық жауы боп айдалып кеткенде тағы қуанған.

	 Әредік әкем мені түсінбейді– ау деген ой келеді санасына. Сонда жоғарыдағы оқиғаларды ескеріп райынан қайтатын. Елде болып жатқан әртүрлі жаңалықтар, коммунизмнің жарқын болашағы туралы әңгімелерін айтқанда ықылассыз тыңдайтынын байқайтын да тағы сол ойға берілетін. Қарсы ма? – деп ойлайтын. Кейде өзі де өкіметтің кейбір істеріне қарсы болып, күмәндана қарайтын. Сыртқа шығарған емес. Әрбір істің ақтауы болғаннан кейін үнсіз қалатын. Бірақ сол кезеңдерде жазықсыз адамдардың айыпты боп кеткені жанына батады. Әсіресе Ақайдың Қасені осы өңірдегі оқу– білімнің аса үлкен жанашыры, адал да, жомарт адам еді. Өз қаржысына мектеп ашып, жақсы оқығандарын Петерборға, Мәскеуге жіберетін. Халықтың қамын ойлайтын адам– тын. Кәмпескеге ілінді де, айдалып кетті. Көңілінде қалып қойса да, қазір оны ойлайтын шама қайда?

	 Әкесі жатқан жаққа көз тігіп, ойланып жатып ұйықтап кетіпті.



	* * *



	 Қызының өзін бақылап жатқанын, күдіктенетінін сезіп жатыр. Іші алай– түлей өртеніп,удай ашиды. Туған қызың өзіңе сенбесе заманыңның қай оңғаны бұл? Ендігі тағдыры қалай болады? Туған топырақты соңғы рет көріп тұрғаны осы болуы да мүмкін? Таудан соққан самал жел базарлық қып ала келген жусан аралас бүлдірген иісін құшырлана иіскеді. Өткен өмірі үзік– үзік кинолентадай көз алдынан өтуде. Жан– жағын жалмаған жалмауыздай құртып тынады– ау бұлар қазақты. Молдалардың айта беретін Иәжуж– Мәжужі ме дерсің?! Кәмпескемен бір, аштықпен екі, оқыған– тоқығандарды қудалап үш, енді міне соғыс деп төртінші рет қырылу үстіндеміз. Кеңес өкіметі дейді ғой? Кіммен кеңесіпті солар? Қанында еркіндік әуені ойнаған қазақты қойдай тоғытып тұншықтырып жіберді– ау. Сонау жылдар байларды кәмпескелейді, мал– мүлкін тартып алады екен дейтін әңгіме шықпай тұрып Ақайдың Қасені бұны шақырып алып, екеуі көп әңгімелесіп еді. Халықтың мұң– зары, қазақтың жеке ел болуы жайында. Сонда:

	– Заманың түлкі болса тазы боп шал деген. Білім кімде болса, сол мықты. Білекке сенген заман артта қалып, білімге, ақыл– айлаға сенетін заман туған жоқ па?! Осыны айтқан Абылай хан да әулие екен ғой. Сол сөз қанша уақыт өтсе де қазақтың санасына жетпегені өкінішті! Кімнің ғылым– білімі артық сол озып, қалған ел соған құл қазір. Бізде талаптанғанымызбен біреулерге ұнамайды– ау ісіміз. Қазақ дарынды халық қой. Нығмет, Жақыптар Мәскеу мен Петербордың мықты ғалымдарын талантымен таңдандырып еді. Бүкіл қазаққа білім жеткізе алатын болсақ, бүкіл әлемді таңғалдырмасымызға кім кепіл! Ақыл бар жерде нәпсі бар, рух бар жерде тән бар. Өмір ақ пен қараның, жақсылық пен жамандықтың тартысы. Қазір алдыңғысының күні тұтылып, артқысының күні туып тұр. Сақ болған дұрыс. Қазақтың да жарқырайтын күні келер. Көрерміз, көрмеспіз бірақ солай болатынына сенем, – деген еді. Бұл айтқаны Ахаңның сәлемі екендігін жеткізген. Ахаң:

	– Елге сәлем айт. Аман болсақ ел еңсесін көтеруге тырысамыз. Азат болмай, озат болмаспыз. Алып ағашты білдіртпей құлатар құрт құсап еңбек етеміз. Өз бәйтерегімізді орнатар күн келеді. Тек іштен шыққан жау жаман. Қазақты құртып отырған осы. Сақ болсын, – депті. Содан бері бұл да сақтыққа көшкен. Қазір осы екі арыстың екеуі де жоқ. Ал солардың ақылының арқасында бұл аман қалған.

	 Ахаңды алғаш көрген сәті есіне түсті. Бұл Ағыста оқып жүрген кезінде сондағы мектепті тексеруге келген. Онда әлі отызға іліге қоймаған жас жігіт екен. Сонда оқушыларды жинап білім алудың маңыздылығы, оның жай– күйі жайында көп ақылын айтқан. Жақсы оқитын оқушылармен жеке– жеке сөйлескен. Бұны да шақырған. Әртүрлі сұрақтар қойып, қай салаға қызығатынын, қай пәнді ұнататынын сұраған. Есеп шығарғанды жақсы көретіндігін білген соң, қаржыға қатысты мамандықтар таңдауға, оның маңыздылығына тоқтала отырып кеңес берген. Кейін бұл әкесінің ауырып қалуына байланысты елге қайтып, оқуға орала алмаған. Одан соң үйленіп, тұңғышы дүниеге келді, сөйтіп біржолата қалып қойған. Енді өзі оқи алмағанын баласына беруді мақсат тұтқан. Нәтижесі міне!

	 Әйелі ақылды біртоға жан еді. Аштық болған жылдары бабаларының соңынан кете барды. Араларында асып– тасқан махаббат емес, сыйластық пен сүйіспеншілік болды. Артында қалған балаларын медет қып бұл қала берді. Сол қиын кезеңдерде тамақ табу үшін баласын киіз үйге қамап, сыртынан жақсылап байлап ( ол уақытта балалардың жоғалып кету жағдайлары жиі кездескен, ), жолға шыққан. Көрші ауылдан ештеңе таппай, қалжырап келе жатқанда, арбамен жүрген адамдар тобы кездескен. Елге азық– түлік тасып жүрген адамдар екен. Бәрін таратып болып, Қарқаралыға қайта қайтып бара жатқан беттерінде кездесіпті. Қарқаралыдан тағы бір арбаның шығуы керектігін айтып бірге жүруін өтінген. Жолда екінші арбада кездескен, оларда азық– түлік таусылып қайтып барады екен,амалсыз бірге жүруге тура келген. Қалаға жеткенде күздің қара суығы әбден өтіп кеткен әйелі мұрттай ұшты да содан қайтып оңалмады. Аштыққа ауру қосылып, оған уайым қосылып, соңынан фәниден бақиға аттанып кете берді. Бұл арбашыларға балаларын аманаттап, бір Құдайға тапсырып, әйелінің қасында қалған. Артынан қыс түсіп, жол болмай келесі көктемде бірақ оралды еліне. Келсе киіз үй ашық, балалар жоқ. Өлдіге санап көз жасына ерік беріп отырғанда, бір танысы келіп, қызының амандығын жеткізіп, Қарабала деген жамағайын інісінің үйінде екенін айтып, сүйінші сұраған. Тамағының жартысын беріп, қайдан күш– қуаттың пайда болғаны белгісіз зымырап отырып сол үйге келіп, жылап– сықтап көрісіп еді. Ел тұлғасына қарап Қарабала атап кеткен, аштықта аңшылық жасап, елді аман алып қалған інісіне қайта– қайта алғысын айтып, ботадай боздап қызынан кешірім сұрай берген. Өкініштен өзегің өртеніп, қуаныштан жүрегің жарыла жаздайтын, есіңнен айырылып қалғандай екіұдай күй кеше береді екен– ау адам?! Тасқа басылған таңбадай санасында осы бір сәт қатталып, көкейінен кеткен емес.

	 Ахаң ұсталып, атылып кеткен тұста, бұның да жүрегіне қанжар қадалған. Арманда кеткен арысты жоқтап. Солардың қатарында мен неге жүрмедім деген ой билеген санасын. Тығылып қалған қорқақтай сезінген өзін. Кейін ойлап қараса, елін ойлаған ерлердің, арын ойлаған азаматтардың артында қалған жұртына салмақ салмай ауыр жүкті өз мойындарымен көтерген ержүректілік екен ғой!

	 Бағана қызы:

	– Өкіметтен кешірім сұраңыз. Жоғары жаққа хат жазыңыз – деген. Оған бұл;

	– Кінәлі болмасам несіне кешірім сұраймын, – деп жауап берген. Расымен несіне кешірім сұрауы керек. Шынында болған жағдай былай еді: Соғысқа қатысатын жастан асып кеткендіктен, еңбек әскеріне алынған– ды. Балқаштағы зауытқа жіберген. Аз күн демалыс алып туған жерге оралғанда, кемпір– шал мен әйелдердің, жас балалардың азып– тозған түрін көріп шыдай алмай араласып кеткен. Қол жетіспегендіктен артық уақытқа қалып қойған. Артынан НКВД іздеп келді ақыры. Неге кінәлі болғанын түсіне алмай дал. Себебін айтып көріп еді, тыңдайтын құлақ болмаған соң қойған. Не болса да бара көреді.



	* * *



	– Әкем қашып кетпеді ме екен?

	 Тағы да шошып оянғандай атып тұрды. Әкесі ұйықтап жатыр. Оятып алып, жолазығын қамдап Егіндібұлаққа жеткізіп тастады. Жол бойы тағы да кешірім сұрау жайын айтып жалынған.

	– Көреміз, – деп келіскен сыңай танытқан әкесі. Содан қайтып оралмады. Не хат, не хабар жоқ. Сағыныш уы сарғайтып, үміттің оты жанып барып сөніп жылдар өте берген. Қолда барда алтынның қадірін білмегеніне өкінген. Бағалай алмағанына бармағын тістеген. Жоғалтқанына жылаған. Ең болмаса жылы сөзімен бетінен сүйіп қоштаспапты да. Кімді кінәларсың, заңды ма, заманды ма, адамды ма? Тағдырдан жалынып, жалбарынып, жылап азғана сәтке сұрап алсам тілдесемісің, Әке? Бауыр етің балаң боп сені түсіне алмағанымды, бағым деп бағаламай, қартайғанда қамқорлық көрсете алмағанымды кешіремісің, Әке? Туған үйіңе ат басын бұрып, туған жерге туыңды тігіп, балаңды бауырыңа қысып қайта ораламысың, Әке?





Махаббат туралы мойындау


	(Әңгіме)



	 Емхананың кезегі есіңді шығаратынына бойым үйрене бастады ма, әйтеуір орын табылса, кезек келгенше тапжылмай не телефонға үңіліп, не қасымдағыларға тіл қатысып уақыт өлтіремін. Қайбір әңгіме дейсің – реті келгесін айта салатын әншейін тақырыптар– дағы. Бірақ сол күні қалай кіріп кеткенімді аңғармай, біраз көсіліппін. Түсінер адам табылған соң ба әлде махаббат дерті ішіме сыймағасын ба – танымайтын адамға ақтарыла кетіппін. Адамға келгенде, әңгімелескенде аса талғампаз едім.

	 Емхананың іші ығы– жығы. Құжынаған адам, самбырлаған дауыстар. Жасы 50– 60– тар шамасындағы үш әйел телеарнадағы жастарды таныстырып, үйлендіретін бағдарламалардың бірін айтып, өзара таласып отыр. Біреуі: "Ойбай, ол өтірік бағдарлама, қатысушылары – әртістер екен", – деп қалып еді, қасындағы екі әйел ауыздарының суы құрып, мақтап әлек. Қазір блогер боп кеткен біреулерді айтып, олардың өмірінен бірлі– екілі оқиға айтты ма, ана сөздерге жаны шыға жаздап, қызына сөйлеп отыр.



	 – Сәлеметсіз бе, рұқсат па?

	Бойы ортадан жоғары, денелі жігіт ағасы қасымдағы бос орынға мен ерін жыбырлатып, бас изеп болғанша отырып үлгерді. Бір адамдар болады өзіне тартып тұратын. Жоқ, бір– біріңе тартылып тұрасыңдар. Егер бір әңгімелесіп кетсеңдер – ұзақ сөйлесіп, ортақ тақырыптар табыла кетерін сезіп тұрасың. Емханаға келген екі– үш күнде, онан бұрын емхана бұрышындағы супермаркетте кездесіп қала берген. Ал бірінші кітап дүкенінде көрген. Сол кезден бері жолыққанда жылы ұшырасады. Кітапханалардан, кітап дүкендерінен адам көрсем – ішім жылып сала береді.

	 Кенет жылдам жүріспен басып өте шыққан қыз бен жігітке көзіміз түсті. Қыз алдында да, жігіт артынан қуып келе жатқандай көрінді. Қабақтары салыңқы. Әлде ұрсысып қалды, әлде… бірі ұнатып, бірі ұнатпай ма?

	 – Махаббаттың қадірі кетті– ау бұ заманда. Махаббаттың не екенін бұлар түсіне ме екен? – деп жымиған қалпы маған қарады.

	– Бұлар... Кейін түсінеді– ау. Мен енді ғана түсінген сияқтымын.

	– Рас па? Бұл өкініш пе әлде жазғыру ма?

	– Бұл – мойындау.

	– Нені?

	– Өз махаббатымды тану, сол арқылы әйел сезімінің табиғатын енді түсінгенімді мойындау.

	– Ер екенсіз. Мойындау – ерлік қой! Әйелдің сүюі басқаша. Бүгін қаншалық сүйіп тұрса, ертең соншалық жек көріп тұрады.

	 "Қалай тап басты мына кісі. Кейінгі кезде бүкіл құпиям өз көз алдымда өзіме ашыла бастады ғой. Ақыл кірейін деді ме, білім қонайын деді ме?"

	– Дұрыс айтасыз. Сүйіп тұрып жек көреді, жек көріп тұрып сүйеді. Және соған кез келген адамды иландырады. Иландырамыз.

	– Әйелдің махаббаты – бардың қадірін білмейтін, жоққа құмар пендешілік. Кейін түсінеді мұны кеш болғанда. Адам табиғатының қолы жетпейтін нәрсеге құмар келетіні бар ғой. Әсіресе әйел адам, – деді де, сәл жымиды.

	– Мына нәрсені мен енді эгомды жеңіп, мойындай бастап ем, толығырақ айтыңызшы?

	– Айтуға ұзақ… "Парадокс страсти" деген кітап бар. Түсінуге тырыссаңыз – оқып көріңіз. Негізі…

	– ....

	– Бұл жерде әйел сезімінің табиғатына қатысты біраз нәрсе бар. Айтар болсам, қабылдау, мойындау ауыр болуы мүмкін...

	– Мойындауым үшін білуім керек. Қабылдауға дайынмын.

	 Әйелміз ғой құпия болса, қызықтыратын дүние болса, жауабын тапқанша сабырсыз болатын. Іштей өз махаббатымның табиғатын, жыл мезгілдері құсап ауысатын күйін енді танып, баяғыда мұрағатқа кеткен естеліктерді қопарып, өзімді енді түсіне бастағанда, мына кісінің айтқандары, кейінгі оқыған шығармалар – бәрінің тамырымды дөп басқаны әрі қарай біле түсуге ынталандырды.

	 – Бұл бір ұзақ тақырып. Мен сізге бір– екі ерекшелік айтайын. Әйел адам табиғаты сезім үшін күресуге, өзі сүюге, сүйгенінің назарын аудару үшін ұмтылуға, өзін құрбан қылуға, кешірім сұрауға, бағынуға жаратылған. Бұл нәрселерге жағдай туындамаса, бәрібір соны іздейді. Түсіндіре алдым ба?

	Мысалы, есіңізге түсіріп көріңізші, сізге бар жағдайды жасауға дайын тұрған, білім, мінез және тағы басқа сіз қойған талаптарға сай жігіттерді қабылдай алмадыңыз. Оларға қарамадыңыз. Өйткені олар бар сезімін төгер болса, сізде қанағаттану сияқты нәрсе пайда болады да, күресуге дәрменсіз боласыз. Енді ойлаңыз, сіз қандай жігіттерді жақсы көрдіңіз? Қолыңыз жетпейтін, сезімі үшін күресу қажет, сізден биіктеу тұратын, құпиясы бар жігіттерді.

	 – Ғұмыр бойы күресіп өтеміз бе сонда? Бәсе, мен неге ылғи өзімнен білімі, таным деңгейі жоғары адамдармен сөйлескім келеді десем…

	 –Күрес соңы – жеңіс. Жеңіске жетсе, күрес қажет болмауы мүмкін. Жеңіліс болса, ол өмір бойы есіңнен шықпай, қайта– қайта мазалауы мүмкін. Енді әйел адам неге біресе жақсы көреді, біресе жек көреді? Соған тоқталсам, – деп, әңгімені жалғастыра бергенде қараторы медбике қыздың:

	– 69, кімде 69, – деген даусы бөліп жіберді. Менікі еді ғой. Қағазыма қарасам – иә, менікі. Ол кісі де байқап тұр екен, бас изеді.

	– Жақсы онда, пайдалы әңгімеңіз үшін рахмет.

	– Оқасы жоқ. Айтпақшы есімім – Несіпбек.

	– Самал

	– Жалғасын сосын айтармын. Бәлкім, шай үстінде. Сосын сізге өз затыңызды қайтарып берейін деген едім, – деп жымиды.

	– Зат…?

	– Иә, – деді де, кездесетін орын мен уақытын айтты. Келіскен сыңайымды көрген соң, қандай зат екенін сол жерде білетінімді айтып, жылы қоштасып қала берді. Мен болсам, ойға шомған күйі дәрігер есігін ашып, кіріп бара жаттым.



	 * * *



	 Біздің өмір жаратылыс құпиясын ашумен қызықты. Әсіресе өз құпияларыңды. Өзіңді танып, мойындау, өз– өзіңмен бетпе бет келу – біртүрлі екен. Әбекеңді соншалық сүйгеніме сене алмаймын. Дәл сол уақыттарда сүйгенім рас. Бірақ қазір тап сондай сезім жоқ сияқты менде, мүлде сезілмейді. Қасымда ешкім болмағанда не ешкіммен әңгімелеспей қалғанда ғана аласұрып іздей бастайтын сияқтымын. "Әбеке, мен ұқтым. Неге кітап оқи алмай қалғанымды, неге көп нәрсе қайта мені толқытпайтын болғанын, неге кеуде тұсым шымырламайтын боп алғанын. Өйткені сіз бар екенсіз. Мен сіз барда, сізбен сөйлескенде өзімде жоқтың да, өзіме қажеттің де орнын толтырып алады екенмін" деп жазып қойыппын. Қазір ше…?

	 Жаңағы кісі де өз затыңызды өзіңізге тапсырам дейді. Не болды екен? Бұрын кездескен бе едік? Есімде жоқ. Түсініксіз. Кейінгі кездегі мойындауларым мен көзім жеткен нәрселерге қатысты ол кісінің де түйгені көп сияқты. Танымайтын адам шайға шақырса, жетіп бара қоятын әдетім жоқ еді, әйтпесе.

	 Уәделі жер. Амандық– саулық. Шәй.

	– Әңгіме басталмас бұрын сізге айтар бірнәрсе бар. Өткенде өз затыңыз дегенім мынау еді.

	 Қалтасынан төрт бүктелген қағаз алып, алдыма қойды.

	– Хат. Бүкіл жан– дүниемді қозғап, сізді тауып алуға әкелген хат. Осыншалық ғашық болуға болады екен ғой деп таңғалдырған хат.

	 Аузым ашылып қалды. Ия, өз жазған хатым.

	– Бұл қайдан жүр сізде?

	– Біраз уақыт бұрын кітапханадан Достоевскийдің "Қылмыс пен жаза" романын алдым. Сол кітаптың арасынан таптым. Кейін кітапханашыға қаратып, аты– жөніңізді, кітап алып тұратыныңызды білдім. Солай сізді тауып алдым. Ұнады.

	– Несімен ұнады?

	– Сезімімен

	– Бір болмаған болса да ма?

	– Иә

	– Бір уақытта сезімім күшейіп тұрған сәтте жазып, жіберуге батылым жетпей әрі сол кезде тағы бір оқиға болып, қайда қойғанымды ұмытыппын. Рахмет!

	 Үнсіз қалдық. Өз ойымызбен әуре боп кеттік. Ол кісінің не ойлағанын білмеймін, мен Әбекемді ойлап кеттім.

	– Бөлісу сіз үшін қиындау шығар. Сондықтан ештеңе сұрамаймын. Махаббат та сынақ қой. Өткенде мойындау деген едіңіз. Маған сол қызық. Ойыңыз бен түйгеніңізді бөліссеңіз. Қазір мен әйел адам неге біресе жақсы, біресе жек көреді сол туралы тоқталсам. Еркектің махаббаты тұрақты. Әйелдің махаббаты эмоцияға тәуелді. Эмоция ішкі және сыртқы факторларға тәуелді. Егер бір романтикалық кино көрсе, ән тыңдаса, махаббаты еске түсуі мүмкін. Сүйген адамының ұнамайтын қылығы көбейе бастаса, “дефицит внимание” болса, сезімі азаяды. Эмоция тұрақты болса да сезімі азаяды. Сондықтан біресе жоғары, біресе төмен болып тұруы – қалыпты нәрсе. Сағаттап айтуға, том– том кітап жазуға болатын тақырыптар бұл.

	– Иә, айтқаныңыз дұрыс сияқты. Әбекемді кейде қатты сүйетін сияқтымын, бір сәтте ұмытып кеткендей болам. Сомерсет Моэм "Луна и грош" деген шығармасында әйел күйін, психологиясын әдемі ашқан. Иә, тақырыбы, ойы бөлек шығарма, бірақ соның ішіне әдемі кіріктірген. Оқып отырып күлгем, енді міне сіздің айтып отырғаныңыз бар, "Сезім музейі" бар, соңғы кезде алып жүрген білімнің қорытыла бастауы шығар, кейбір нәрселерді іштей мойындап отырмын. Сіздің айтқаныңыз бен ол шығармаларда жазылғандар және кейінгі кезде оқып жүргендер – бәрінің бір ортақ тұсы бар, ол тура менің бүкіл құпиямды біліп қойғандай, ішімдегілерді тап басып айту, дәл махаббат мәселесінде.

	– Бізде мынадай стереотип бар: "Қызға көп көңіл бөлу керек" деген. Бірақ қызға көп көңіл бөлінсе, махаббаты азайып кетеді. Материалды, морально қолдау, жанын түсіну қажет, әрине. Бірақ әйелге ең бастысы – өзінің сүюі.

	– Өткенде сіз айттыңыз ғой құрбандыққа бару туралы, сол да рас сияқты, негізі. Қазір ойлап қарасам, біздің табиғатымыз сондай шығар. Бұл да мойындаудың бір түрі. Қысқасы, біз әлде мен ғана ма ер адамның менің қасымда, мен бар кезде жайлылықта болғанын қалап тұрамын. Ал ол кезде өз күйім маңызды емес, бірақ оның жайлы күйде екенін сезіну – ғажап сезім сыйлайды!

	– Дәл түсіндіңіз. Қалай ойлайсыз, шын махаббат, асыл сезім қол жетпесе ғана құнды сияқты, ал қолың жетсе – пендешілігің араласып, бүлдіретін сияқтымыз?

	– Сондықтан шын махаббат, асыл махаббат некеден кейін ғана болуы керек. Оған дейінгісі – пенделік қалау аралас бір сезім, негізі. Мен осыны түсінем, мойындаймын, бірақ сезініп, шын ұқпай жүрмін әлі. Бізде шариғатта некесіз қарым– қатынасқа тиым салды ғой, демек, ол нәрседе біз үшін пайда бар еді. Біз ол тиымды елемедік те, соңында күйіп, сүйіп, өртеніп болған соң, менікі шын махаббат, менікі шынайы сезім деп өзімізді ақтап аламыз. Екі адамның оңаша қалуында үшіншісі кім деп еді бізге? Ал біз әлеуметтік желілерде ылғи жеке чаттарда сөйлесеміз адамдармен. Сосын оны әдемі сезімге толы сөздермен ақтаймыз. Сүйдік, сағындық, ғашық болдық. Жақсы. Ал түбі қосылмадық. Қосылатының екіұдай не қосылмайтының белгілі болса, Алла Тағала тиым салған қарым– қатынасқа түсіп, басыңды солай тау, тасқа соққаныңды мойындаудың орнына, тағы да ол асыл сезім, қол жетпесе – құнды, бағалы деп езеурейміз. Бірге болсаң, пендешілігің араласып, ол махаббат құриды деп, өз– өзімізді алдаймыз. Бірақ "әуел баста ол сезім сенің пендешілік араласқан сезімің еді ғой, енді келіп әулие бола қалмашы" деп айтар адам жоқ бізге…

	– Рас. Ол рас.

	 Үнсіз қалдық. Мен хатты алып, ішіне сүңги бердім.



	"Мен мынадай орта бар екенін бүгін ғана білдім, қосылам деп алып– ұшып келіп ем, әңгімесін сағаттап, тіпті өмір бойы тыңдап отырудан жалықпайтын, маған ең жақын, ең аяулы, бірақ тым алыста жүрген бір адамды көріп қалдым. Дәл сол адамды, дәл сол шығарма туралы пікірлерді кезіктірем деп әсте ойламадым. Жылағым келді, жылап тұрып қуандым...

	«Кішкентай ханзаданы» оқыңыздаршы, өлген сезімдерді тірілтіңіздер, барын аялаңыздар... Мені «кішкентай ханзадаға» да, өзіне де ессіз ғашық еткен сол адамға ақтарылғым келді. Басқаша айтуға мүмкіндік жоқ немесе жүрегім дауаламайды....

	Көзден кеткендердің бәрі көңілден кетпейді, бірақ күнде көз алдыңда сенімен бірге өмір сүретін адамдар ешуақытта көңіліңе ұяламауы мүмкін екен. Кеудеде бірдеңе тағы күйіп тұр, тамаққа да кептелді бірдеңе, жұтынғым келмейді, жылайтынымды білем.. «Дүниедегі ең жаманы – дәрменсіздік екен– ау. Бірақ одан да жаманы бар. Ол – үмітсіздік. Дәл қазір бірдеңе өзгертуге қауқарсыз болып отырсам да болашақтан күдер үзбеймін. Үмітім үзілмейді» деп едіңіз ғой, мен де үміт үзгім келмейді. Қызық… Адам деген сонша әлсіз жаратылыс, иә? Әлде мен ғана сондаймын ба… Сенім жоғалып, амалым таусылғанда үміт пен сенімнің болмашы шырағы жылт етсе, жан– дүнием қайта алай– дүлей бола кетеді…

	Бүгін мынандай жағдай болды, мынадай нәрсе туралы білдім, мына нәрсе былай екен ғой, мынау туралы сіздің ойыңыз қандай, мына әнді естіп қалдым, мына жазушыны білуші ме едіңіз, мына кісінің өлеңдері жақсы екен... Таусылмайтын әңгіме... Бітпейтін еркелік... "қанымды ішпе, әй" сағындым ғой бәрін... Ешкім тең келмейді сізге...

	Сіз шынымен сағынбайтын болғансыз ба? Бір күні мен де сағынбайтын боп қалсам ше? Сезімсіз, сағынышсыз өмір сүру – ең нашар жаза сияқты. Білесіз бе, сіз есіме түспейсіз, себебі мүлде ойымнан шықпайсыз.

	 Әбекем, мен қиялымда қанша рет сіз тұратын қалаға барып қайтқанымды білесіз бе? Қа– а– анша рет сіз жұмыс істейтін жерді торауылдап қайттым. Бірақ сіз мені ұмытқан сияқтысыз, мейлі ұмытпасаңыз да, алдыңғыдай сезіміңіз жоғы анық. Оған әбден лайық екенімді білемін... Түбі осындай болар еді, оны әуел бастан– ақ білгем. Тек сізді сүйіп қалған соң, ауыр болады екен көндігу. Қызық, кейде менде мүлде сезім жоқ сияқты болады сізге деген. Ал кейде сезімім кеудеме сыймай кетеді. Жүрегім ауырады… Бірақ осы сезімдерді сезіне алғаным үшін бәрібір бақыттымын. Сіз мені сағынбайтын, сүймейтін болып алғансыз– ау... Кейде ғана есіңізге түсіп кетермін, бірақ оны елемейсіз де, солай ма? Солай деп айтсаңыз, сізге қалай ренжимін? Сұрап алған ауруға ем жоқ. Көпірді баяғыда су шайып кетті.

	Әбекем, сізді ұмытам деймін, ұмыттым деймін, бірақ бәрі – ө–ті–рік! Даусыңызды естіген сайын жүрегім атқақтап кетеді де, сағынышым жас болып тама бастайды... Күйімді сипаттау үшін әдемі, жан тебірентер сөздерді таңдап алып жазғым келмейді. Жоқ. Тіпті ешқандай сөз жазғым келмейді. Бәрібір жақсы көрем, бәрібір қарым– қатынасымыздан түк шықпайды, бәрібір бір күні бір– бірімізді ұмытамыз, бәрібір уақыт өте сезім суып кетеді, бәрібір бір күні басқа адамның жары боласыз. Бәрібір бәрі өзгереді. “Сезім өлмейді” деген сөз – өтірік! Болмасты болдырам деп, келместі келтірем деп жүргенде өмір өтіп кететін болды... Бәрін қолдан жасап, бәрін қиындатып алған өзім ғой… Қиянат жасағанымды білемін ғой сізге, тым ауыр қиянат… Әбекем менің, жаным, мені кешіре аласыз ба? Кешірім өтінемін… Мені кешіріңізші…

	 Әбеке, білесіз бе, егер дәл осы сәтте менің көкірегіме біреу үңілсе, “Әбеке” деген сөзден өзге ештеңе көрмес еді. Менің Әбекем, хош болыңыз! Сіз бәрібір тек менің Әбекем болып қаласыз. Басқалар басқаша айтатын шығар. Шығар емес, айтсыншы...

	Бір күні сізді ұмытып кетсем, сосын қашан ұмыт болғаныңызды есіме түсіре алмай қалсам. Бірақ ұмытқым келмейді сізді...



	Білесіз бе, сізді ойламау үшін, сағынбау үшін көп, өте көп кітап оқып жүрмін, бірақ оқыған кітаптардың желісі мүлде есімде жоқ, авторлары мен кітаптың аты да түспейді есіме. Бір күні жынданып кетсем... Ол да жақсы шығар, бірақ. Соңғы кезде саяхатқа шыққым кеп жүр, басым ауған жаққа кетсем… Ұзақ жол жүрсем ғой, сол жолда бір адамды көріп, соған ессіз ғашық боп, сіз санамнан өшіп кетсеңіз.

