	Жұмəділ Маман

	Тілеуберділер арбаларын сықырлатып ауылға түнде жетті. Арсылдаған иттің дауысы жар астынан қазылған қопын үйдің есігін еріксіз ашқызды.

	– Бұл кім?– деді далаға шыққан мосқал адам.

	– Мен, Айтмұхамметпін. Молда ағаның Тілеубердісін əкеле жатырмын,– деп аттың делбесін тартты ол.

	– Тілеуберді дейді?!– деп тағы бір дауыс арғы жақтан қосарлана шықты.

	Апыл-ғұпыл арбадан түскен Айтмұхаммет қоржын-қолаңды көтеріп, есік алдына да жетіп барды. Тілеуберді де артынан қалмай еріп келеді.

	– Аман-есен келдің бе, айналайын, құлыным?!– деп əкесі Асқар Тілеубердіні бас салып құшақтады. Тілеуберді əкесін қапсыра қысып, анасы Айшаның атын жаңғыртып солқылдай берді.

	– Болды, болды, ақсақал, «қайғының пірі – қайрат, уайым пірі

	– мұрат» деген емес пе, Тілеубердіңіз алыстан шаршап əзер келді ғой, қараңғыда көп жылатпаңыз. Асылжан, су əкел,– деп Асқардың көршісі Мұрат дəрігер артына бұрылды. Тілеуберді қолын жуып, аспанға қарап еді, ай көтеріліп, жұлдыздар жымыңдап тұр екен.

	Ішінде Мұрат дəрігер бар бəрі Асқар ақсақалдың үйіне кірді. Ол кісіні Айтмұхаммет қатарлы ауыл адамдары ертеден бастап-ақ «молда аға» деп сыйлайтын-ды. Дастарқан жаюлы, үлкен кеселерге құйылған кеспе көженің буы бұрқырап тұр екен. Асыл деген қаршадай қыз екі атасына кешкі асын əзірлеп, енді ішкелі отырған сияқты. Дастарқан басына келген Тілеуберді мен Айтмұхамметке де ас құйылды. Əсекең əдетінше Айтмұхамметке қарап мырс ете түсті.

	– Неге күлдіңіз, Асеке?– деді Мұрат дəрігер жанында отырған Асқарға қарап.

	– Мына Айтмұхаммет алып та, шалып та жығатын, қолынан да, тілінен де іс келетін нағыз азамат. Осының бір қылығы есіме түсіп күліп отырғаным ғой,– деп сөзін сабақтай жөнелді. – Қаңтар айы болатын. Қас бойында қалың қарды күреп, тас қазып жатқанбыз.

	Арқамызға аяздай батқан ауыр еңбек қалжыратып, қара талқан жұмырымызға жүк болмайтын. Күндізгі жанталасымыз аз болғандай, түні бойы жер қопынның ішінде біреулерді іреп-сойып, біреулерді күреске алып кергілеп, күңіреніп-күрсініп жатқанбыз. Сол ұстараның жүзіндей қылпылдаған «зор секірудің» жазалы күндерінің бірінде осы Айтмұхаммет жиын басқарып отырған кадрларға адырайып:

	– Ей, мырзалар, мынадай ауыр еңбекті не түгеп бермейтін көпірме сөздерің істесін, не болмаса өздерің істеңдер. Ал біз бейбаққа ең болмаса түнгі ұйқымызды қиыңдар, сын тезіне алу күресін қазірінше жадыраған жазға қалдырыңдар!– деп тайсалмай төтесінен тартты. Айтмұхамметтің сөзін қалжырап, қалғып отырғандар қостай жөнелді сонда. «Тура сөзде туған жоқ» дегендей көп тілегін көлденең тартқан Айтмұхамметтің сөзі тұйыққа тіреліп, дығдырлап отырған кадрларға да ұнай кетті. Сол күннен бастап бейуаз жандарға қаратылған сүркейлі күрес жиыны аз күн болса да толастап қалды,– деп əңгімесін доғарды. Отырғандар болмашы күлісіп алды. Тілеуберді əңгімеге көп араласпай, ауыл аймақтың амандығын анда-мұнда сұрап, əлдебір тұңғиық ойдың жетегінде түнеріп отыр. Оның қабырғасына аяздай батқаны мына екі жасамыс адамның жол ортада жұбайынан айырылып, қаршадай қыз Асылдың қолына қарап қалғаны еді.

	Мұрат – қырықты алқымдап қалған, сақал-мұртын қырып, өзін ретті ұстайтын адам екен. Кезінде аудандық емхананың дəрігері болыпты. Сонау жылдары қырсыққан қиыншылық кезінде өндіріс отрядтарына еңбекке жіберіліпті. Содан бастап Асқардың бір ауыз үйінде көрші отырған екен. Өткен жылы əйелі қайтыс болып, сопайып жалғыз қалыпты. Анау бір жылы ауыл болып жаңадан құрылған «шығыс желі» егіс алаңына ежелгі қонысын беріп сыпырыла көшкенде де осы екі отбасы қазіргі отырған Ақжардың астынан қатар жер қопын қазып кіріп, іргесін бөлмепті.

	– Мұрат екеуміздің жан бағып отырғанымыз осы Асылдың арқасы,– деді Асқар қария Асылға Тілеуберді əкелген базарлықтан алып беріп жатып.

	Тілеуберді шамаданын ашып, əкесіне шибарқыттан шалбар-шапан, Мұратқа жағалы ақ жейде, Асылға күрең барқыттан тігілген аспалы сарафан көйлек, екі кітап ұсынды. Асыл бұл тұста алтыншы класта оқитын. Тілеуберді Асылға:

	– Аталарыңа жақсы қарапсың, Асылжан. Саған рахмет айтамын, оқуыңды жақсы оқы, бола ма?– деп мейірлене қарады.

	Тілеуберді жатар алдында жер қопынның ішіне сəп сала қарады. Үсті доға пішінді діңгексіз үңгір үйдің ішіне қаңылтыр шамның болымсыз жарығы алакеуімдеп түсіп тұр, үйдің оң жағында көне көздің ескірмес белгісіндей апасының қайыңнан жасалған қырма төсегі тұр. Тұсына кереге көзді алаша одеял тартылыпты. Бет-бедері сарғайған екі сандықтың үстінде үш-төрт булы тең, көнерген көрпе-жастықтан басқа бұл үйде баяғыдағы көздің жауын алатын кілем-кілше, текемет-сырмақтан ештеме көрінбейді. Ыдыс-аяқ жақта Николай заманының сары самаурыны ескіден жалғыз қалғандай мелшейіп тұр. Үй-іші əбден тозып кеткен екен-ау!– деп ұйқысы келмей оңды-солды аунақшыды Тілеуберді.

	Тілеуберді əкесімен көп сырласты. Апасының көзі жұмылғалы əкесі де еңсесі түсіп, есеңгірей бастаған екен. Оның екі ұрты солып, кезінде оттай жайнап тұратын шанақты көзі шүңірейіп кетіпті. Шаш-сақалы бурылданып, белі əнтек бүкірейе бастапты. Тілеубердінің жүйкесі одан ары тоза бастады. Сонда да əке көңілін жасытқысы келмей:

	– Басқа түскен тағдыр тауқыметін көтермеске не шара, əке, біреу ерте, біреу кеш емес пе. Қосағыңнан айырылып, сыңар қаздай қарайып қалғаныңа менің де жаным төзбей жүр. Сонда да иығыңызды онша түсірмеңіз, əке, ел-жұртың, балаларың бар ғой!– деді əкесімен таңертеңгі əңгіме үстінде.

	– Оның рас қой, Тілеу, апаңның орыны бөлек емес пе, осы шаңырақтың берекесі апаң еді. Көріп тұрсың ғой, апаң ұстамаған мына үйдің сиқын, — деп босап кетті Асқар...

	Олар осылай кеңеспен кеше кешкі ұйқының жарымын да алған болатын, таңертеңгі шəйда да Асқар Тілеубердіге қарап:

	– Балам, менің мініп жүрген жалғыз атым биыл жайлауға жіберілген жоқ, аралда жүр. Соны бүгін алдырып, ел-жұртыңды арала. Өлгендерге құран оқып, тірілермен аман-сəлем қыл,– деді жасамыс көзін сүрте отырып. Дастарқан үстінде бірге отырған Мұрат дəрігер, Асқар Тілеубердіге еліңді арала дегеннен кейін:

	– Жарайды, мен ертіп елді аралатам,– деді Тілеубердіге қарап.

	Тілеуберді бір істің басын ашқысы келіп:

	– Əке, осы үй салу ойларыңыз жоқ па?– деді аласа жер қопынның төбесіне көз жүгіртіп.

	– Үй саламыз деп елдің бəрі қамданып жатыр. Мүкең екеуміз де əнеу күні Ақшидің тұмсығын шолып, болашақ ірге тебетін жерді көріп келдік,– деп ойына алған жоспарын айтты Асқар.

	– Соқпа там болады ма, жоқ кірпіш пе?

	– Ең жақсысы қарыздансақ та қызыл кірпіштен жасағанымыз жақсы ғой, бұрынғы алты ауызды үйдің ағаш-тасын сақтап отырмын, Мүкең екеуміздің үйімізге жетіп асады.

	– Менің жиған-терген азырақ ақшам бар еді. Онда іске орақтан кейін кірісейік,– деп Тілеуберді əкесінің ойлаған жоспарын одан əрі жылжыта түсті.

	Арада аз күн өткеннен кейін Тілеуберді мен Мұрат мектептің Құрман деген директорына сəлем бере барды. Қарт ұстазы өз алдынан азаттық арайында түлеп ұшып, сонау өлке орталығынан білім алған үлгілі шəкіртінің арнайы келгендігіне дардай қуанып қалды. Ұзақтан-ұзаққа созылған аман-сəлемнен кейін Құрекең:

	– Иə, Тілеуберді, демалысың қанша күн еді, ел-жұртыңды асықпай араларсың,– деп əңгіменің суыртпағын ары қарай тартты.

	– Мен біржолата келдім, мұғалім,– деді Тілеуберді сəл қысылып.

	– Қалайша?– деп шəй ішіп отырған Құрман шынысын жерге қойып, Тілеубердіге бұрылды.

	– Мен істеп жүрген жердің елі биыл қотарыла көшіп, шекараның ар жағына ауып кетті, сол себепті аудандағы жалғыз орта мектеп жабылып, бір топ мұғалім саудырап бос қалдық. Ұйым бізді шекарадан қашықтау өңірдегі коммуналарға еңбекпен шынығуға жіберді. Бұл жерге бару менің идеямнан өтпеді. Сонымен шекарадан үш жүз шақырым шалғайдағы өз аулыма біржолата кетейін деп, мына бір жапырақ жолдамамен ғана ауылға келіп отырғаным,– деп төс қалтасындағы күлгін конвертті ұстазына ұстатты.

	Құрман директор жақтау шүберекпен оралған ескі көзəйнегін құлағына іліп, əлгі жолдамаға үңіле қарады. «Мектебіміздің оқытушысы – Тілеуберді оңшыл-ұлтшылдыққа қарсы күресте қателігі болғандықтан бір жарым жыл коммунаға түсіп, еңбекпен шынығып, идея өзгертті. Онан кейін қызмет орнына қайтып келгенде мектеп жабылып қалғандықтан, туған ауылына талап етті. Егер қызмет орны табылса, ұсыныспен істетуге болады, қалған рəсмияттарын сол кезде өтейміз. «Д» аудандық бірінші орта мектеп» деп жазылыпты. Жолдаманы оқып болып Құрман директор:

	– Е, е, шырағым, осылай деші, бұл қимылдың шарламаған жері, шарпымаған адамы қалмады ғой. Сонда сен мектепте не сабақ өтуші едің?– деді көзəйнегін алып жатып.

	– Физика, орыс тілі, музыкадан сабақ беретінмін,– деді Тілеуберді.

	– Ойбай, орыс тіліңді айта көрме, физика мен музыка əлі де ес қатады. Жаздық демалыс аяқталып қалды ғой. Жаңа оқу басталғанша мен аудандық оқу-ағарту бөлімімен тілдесіп көрейін, тым болмаса ұсыныспен істеуге қалайсың?– деп тоқтады.

	– Болады, ағатай,– деп Тілеуберді жайраңдап езу тартты.

	– Онда мына таныстыруыңды коммуналық комитеттегі Күндəулет бастыққа көрсет, ол кісі де өзіңнің бұрынғы мұғалімің. Аз да болса кейінгі істеріңе септігі тиер.

	– Мақұл,– деді Тілеуберді бір істің басы қайырылғандай болғанына іштей риза қалыппен.

	Құрман мен Тілеубердінің əңгімесінен Мұрат алғашында сескеніп қалып еді, қайтар жолда:

	– Тілеуберді-ау, осы сенің артыңда да сүйретілген ала жібің бар ма, қалай? – деді таңданған əлпетпен. Тілеуберді шындықты жасырған жоқ.

	– Жалғыз менің басыма үйірілген қара бұлт емес қой бұл! Ұрлық қылып, өтірік айтпадым. Арыма таңба түсіретін істен аулақпын, несіне жасырып-жасып жүрейін,– деп əңгімесін тағы да жалғады:

	– Ала жібіңіз маған сонау «ашылу-сайрау» кезінде жабысқан, Мүке. Ол кезде алды-артымызды аңғармайтын бала кезіміз еді ғой. Шындықты шық еткізіп айтамыз деп айықпас тұманға қалатынымызды қайдан білейік. Сол кездегі біздің жерошаққа қорытылатын шойынымызды күлкі етемін деп жалғыз ауыз сөзге бола жазаға тап болып шыға келгем. Енді мына шекарадағы қаш-қаштың кеселінен мектеп жабылып, далада қалғанымызды қараңызшы?!– деп құла жорғаға қамшыны қатты басып жіберді ызалана.

	– Е, е, былай де,– деп дауысын созақтатып алған Мұрат, – «Əр түрлі аурудың дəрісі бар, оны табудың да, білудің де мəнісі бар» дегендей бұл зиялыларға келген бір зобалаң болды ғой. Ол жағынан мен де сау сиырдың боғы емеспін. Аяқ астынан аудандағы жылы орнымнан айдалып осы ауылға келіп ірге тептім. «Ағайыннан жат жақсы таныс болса» дегендей, ел-жұрттан жаттық көргенім жоқ. Асекең бейне өзінің туған інісіндей қанатын жайып бауырына тартты. Бұдан кейінгі істі де көре жатармыз. Бірақ, Тілеш-ау, сен бұрынғы қызмет істеген жергілікті ұйымыңның ыңғылын бағып, түбегейлі ауысып келсең де болғандай екен. Болды, келіп қалғаннан кейін керегі жоқ,– деп өзінің аңғарлы адам екендігін көрсетті.

	– Сөйтсем де болушы еді, Мүке. Соқа басы сопайып, жалғыз қалған əкемнің жайы жаныма қатты батты. Мені оқытамын деп талай ауыр машақат тартты ғой. Ендігі жерде сол еңбегін ақтап, қартайғанда өз қолыммен күтейін деген бір ой мазалай берді мені,– деп Тілеуберді өз ойының бір құпиясын ашты Мұратқа.

	– Жарайды, Тілеш, «Атадан ұл тумақ керек, ата жолын қумақ керек» деп неге айтады біздің қазақ, қартайған шағында Əсекеңді баладай күтем дегеніңе менің ішім жылып қалды. Қазірге дейін меніңше Əсекең жалғыздық тартқан жоқ. Ел іші алтын бесік емес пе. Туыс-қиыстары, ұзатқан қыздары ат ізін суытпай келіп, қабағына қарап-ақ жатыр. Оның үстіне дəм-тұз айдап мен келіп көрші бола қалдым. «Көрші ақысы – тəңір ақысы» дегендей, біз де Əсекеңді ағалап, төбемізге көтеріп жүрміз. Біздің үйдегі марқұм жеңгең де көңілі ашық, қолы жомарт адам еді. Ол жеңгең тірлігінде Əсекеңнің өз келініндей болып кеткен. Енді мына қарғадай қызым Асыл Əсекең екеумізді ассыз қалдырып, шəйсіз шаңырқатып көрген жоқ. Көзің көрді ғой,– деп Мұрат өз отбасының адамгершілігін астарлап қана таныстырды.

	– Оныңызға көп рахмет, Мүке. «Кісі жақсылығы кісіден қайтпаса, құдайдан қайтады» дейді екен ғой көнелер. Аман болсақ көрсеткен жақсылығыңызға жауап қайтарармыз. «Ер мойнында қыл арқан шірімейді» емес пе,– деп мың алғысын жаудырды Тілеуберді.

	– Мен саған бір істі ескертіп қояйын,– деп Мұрат əңгімені тағы бір қырына аунатты. – Бағана Құрман директорға, қазір маған айтқан мектептегі жайларыңды Əсекеңе айтпай-ақ қой, шырағым. Ол кісі сонау өлке орталығынан оқып, жоғары білім алған өзіңді үлкен мақтаныш көреді. Аз да болса көңілге қаяу салатын мына жайларды естісе тағы да бір уайымның шүңетіне шөгеді ғой,– деп кеңес берді. Мұраттың бұл ақылын Тілеуберді құба-құп көрді.

	* * *

	Тілеуберді мен Мұрат өткен сенбіде Күндəулетке барып сəлемдесіп, амандық-саулық сұрасты. Үшеуі қатарласа жүріп мекеменің артқы ауласындағы Күндəулеттің еңселі үйіне кірді. Есік-терезесіне жібек перде тартылған үш бөлмелі мұнтаздай үй күмбіреп тұр. Олар төрге жайғасып отырғанда, бетінде баданадай меңі бар, бидай өңді, ұзын бойлы саркідір тартқан əйел аузындағы бұрқылдаған темекісін қолына алып үйге кірді. Мұрат пен Тілеуберді əйелге ибамен амандасты. Күндəулет əйеліне бұрылып:

	– Шəйің дайын болғанша қымыз əкел. Күн пысынап тұр ғой,– деді арт жақтағы терезенің көзін айқара ашып жатып.

	Түскі шəй ұзақ ішілді. Əңгіменің бір кезегінде Тілеуберді Күндəулетті іздеп келген жайын айтты...

	Тілеубердінің кешірмесін үнсіз отырып тыңдады Күндəулет. Онан соң Тілеуберді жасыл конвертті оның қолына ұстатты. Жолдамаға үңілген сайын Күндəулеттің өңі сұрланып, түкті қабағын түйе берді. Тілеуберді мен Мұрат не дер екен дегендей қадалып отыр оған. Бір кезде қағаздан басын самарқау көтерген Күндəулет:

	– Оңшылдық нысай деген оңай салмақ емес қой. Оның үстіне мынау «29-май оқиғасы» (1962 жылы Қытайдағы Құлжа, Тарбағатай аймақтарынан Қазақстанға қашқан ірі оқиға) дегенің ойып түсетін у сойқы іс емес пе,– деп ауыр бір тыныс алды да, – қазірше бұл таныстыруың бізде тұра тұрсын,– дей салды елеусіздеу ғана.

	Күндəулеттен Тілеубердінің меселдесі түсіп қайтқанымен, Мұрат олжалы болып қайтты. Күндəулет оған:

	– Ісіңді ойластық, жуырда коммуналық емханаға ауысып кел, сізге берілген үй де дайын тұр,– деп аттандырды.

	Тілеуберді ауыр ой үстіне келе жатыр еді, бұл жым-жыртықты Мұрат бұзды.

	– Əлгі Күндəулеттің айтып отырған «29-май оқиғасы» дегенің қоғамдағы жалпы жағдайды айтқаны ғой. Əйтпесе біздің ауданда оның көлеңкесі де жоқ. «Ерікті ауызға бөрікті бас сияды» деген осы да,– деп Тілеубердінің көңілін біраз сергіткендей болды.

	– Ол жағын мен де білемін ғой, Мүке, бірақ, бізге көлденең тартатын сый табақ осы сияқты пəле-қазалы істер емес пе. Оны уақытында көрермін. Ал, енді басқаны қойып, жалғыз шалды жарға қамап отырғанша үй салу қамына кірісейін деп түйді ендігі ойын Тілеуберді.

	Олар кіші бесінде үйлеріне оралды. Есік алдында бір жеңіл мəшине тұр екен. Асыл екі шелек суды маймаңдап көтеріп келе жатыр.

	– Бұл кім екен?– деді Тілеуберді мамағашқа байланған аттар мен үй қасында тұрған мəшинеге көз жүгіртіп.

	– Аттарды білмедім, ал мына мəшине Əлен жездеңнің мəшинесі, өткенде бір келіп кеткен,– деді Мұрат.

	Тілеуберді мен Мұрат ат тұмсығын үйге тірегенде Əлен мен Жамал үйден жүгіріп шығып Тілеубердіні бас салып амандасты. Қасында сұңғақ бойлы сұлу келіншек тұр. Оның артынан абыр-сабыр бір топ адам көрінеді. Тілеуберді енді білді, атпен келген Айжамал апайы мен Асан жездесі екен.

	Көптен көріспей, əбден сағынысып қалған қимас туыстар ұзақ амандасты.

	– Е, е, аман-есен келдің бе, Тілеш?

	– Денсаулығың жақсы ма, шырағым?!

	– Аман келгеніңе қуанып қалдық қой!– деп Тілеубердіні ортаға ала əлі шұрқырасып тұр. Тілеуберді де апайлары мен жезделерінің ел-жұрты мен бала-шағаларын түгендеп отырып, түгел сұрап жатыр. Шынында екі ауданнан уағдаласып алғандай апайлары мен жезделерінің бір күнде келе қалғанына Тілеуберді жарылардай қуанды.

	Оған алдымен «Н» аудандық соттың бастығы болып, шіреп тұрған Асан жездесі əзілдей тіл қатты:

	– Ей, Тілеш мырза, келгеніңе жиырма шақты күн болыпты, ін түбіндегі түлкідей бұғып жатып алғаныңа болайын, «алыстан алты жастағы бала келсе, алпыстағы шал келіп сəлем береді» дейді екен қасиетті қазағымыз. Сондықтан үлкен басымызды кішірейтіп, алдыңа келдік,– деп Тілеубердінің иығынан қағып-қағып қойды. Сонда Тілеуберді мырс етіп:

	– Аюдың атаны інінде жатқанда, қорқақ қонжық қайда барады дейсің. Мынау біздің «үңгір де болса үйіміз», кəне кіріңіздер, көсіліп отырыңыздар төрге,– деп, жер кепенің аласа есігін шалқайта ашты.

	Сөзге шешен, ойы аңғарлы оқыған бауырының ақжарқын мінезімен алымды сөзіне сүйінген Жамал:

	– Ал, ондай болса, аңсаған сый табақтарың! «Орынды сөз – оқ» деген тəмсілді білесіңдер ме? Тілештің жаңағы сөзі түсіне білсеңдер екеуіңді де қабаттап бір-ақ түйреген шығар, ə?– деп шанақты көзін Əленге аударды. Əлен өзінің биязы мінезімен жымия күліп:

	– Тілештің бұл сөзі жалғыз Асан екеумізді ғана емес, төртеумізді де түгел түйреді-ау деймін,– деп Тілеубердінің арқасынан қаққанда айналадағылар “Рас-ау, солай болды” деп дуылдасып барып əрең тоқтады.

	Ортақ тілегі тоғысқан жайдары жандар қуанып отырған Асқар қарияны ортаға ала өткен-кеткенді түгел қозғап, бір сəт берекелі дастарқанға батты.

	Қонақтар алғаш келгенде-ақ Асқар қария бір малға бата сұрап, оны сойғызып жатқан болатын. Сонда да Тілеуберді қысылып қалғандай шəй үстінде орнынан қозғалақтап, сыртқа бет алғанда Жамал апайы тез тоқтатты.

	– Қайда барасың, Тілеш?

	– Мал ғой сойылып жатыр екен. Енді апайларға тəтті-пəтті, жезде-ағаларға сусындық керек болатын шығар?...

	– Жоқ. Оның бəрі дайын. Қымызды Асан ағаң жайлаудан ала келіпті. Жемек-ішпек біздің қоржында бар. Əуелі айта берсең əнші-күйшіні де ала келдім, – деп сықылықтай күліп қасындағы сұлу келіншекке қарап қойды Жамал апайы. Сонымен байыздаған Тілеуберді орнығып отырды да:

	– Баяғы төңкеріс жылдарында Қытай коммунистерінің соғыс орталығы Ян-Ан деген жерде осындай бір жер кепеде отыздан адам жатады екен. Бүгін төре-қарамыз болып айналасы мұнда тоғыз адам екенбіз. Екі бөлмелі кең кепемізге шек-шүбəсіз елу адам сияды, Төреке,– деп төрде отырған Əленге қарады.

	– Ондай болса төргі үйді осы жалғыз төреге беріп, қалған қарашаларымыз қарсы үйге шығайық,– деп Асан тағы қалжыңға басты.

	– Əй, олай демеңдер төрдегі төре сырылып, төменге түскелі қашан? «Төрттен айырылмау» (Қытайда жүргізілген көп саяси науқанның бірі) түзімі бойынша қарашыларымның қасында-ақ болайын,– деп отырғандарды ду күлдірді Əлен де ақтарыла.

	Сол күнгі түнгі сауық туыс-қиыстардың есінен кетпес мəнді бір кеш болып еді. Аудандық ойын-сауықтан келген əнші Қорлан, термеші Сара деген өнерлі келіншектер көңілді бас қосудың көрігін қыздырып беріп еді-ау!

	Тілеубердінің құрметіне алыс-жақыннан келген туыстардың жан сүйінерлік жарасымды əзіл-қалжыңдарына Асқар қария да бір жасап қалды. Көптен бері тұманданып жүрген көңіл-күйі қайта ашылып, жаны жадырап сала берген қарттың.

	Бүгінгі бұл көңілді кешті ауыл жігіті атынан Мұрат дəрігер басқарды. Ол қолына шешен домбыраны ала салып, қағып-қағып жіберді де, Əшімнің «Кеңес» (Қытай қазағында асқан күйшілігі үшін басына ескерткіш орнатылған адам) күйін қоңырлатып, толқындатып, гулете жөнелді. Сағынысып табысқан туыстар күй құдіретіне балқып, туған жердің думанды құшағында қайта тербетілгендей болды. Көтерме сəкіде қымыз ішіп отырған Асқар қария Мұратқа бұрылып:

	– Мұрат-ау, «серуенге шықсаң да серік ала шық» деп қазақ атаң бекер айтпаған екен ғой. Мынау «Кеңес» күйің сонау бір заманғы көктөбеге көтерілген ақылгөй аталардың ел қамы жолындағы келелі кеңестерін, болашақ ұрпағы үшін қалдырған даналық шешімдерін домбыраның қос ішегі арқылы толғап тұр ғой, паһ шіркін, қайран Əшім-ай,– деп бір қозғалып қалды орнынан.

	Мұрат Кеңеспен қоса тағы бірталай күй тартып тоқтады да:

	– Ендігі кезекті Тілеуберді ініме берейін, қанша дегенмен үлкен орыннан білім алып сонау Шəуешекті шарлап келді ғой. Менің естуімше Шəуешектің елі аса сауықшыл болады дейді. Сырнайыңды қолыңа ал, Тілеш!– деп қолқа салды Тілеубердіге. Талайдан бері қара былғары қабынан шықпаған сырнайды Тілеуберді тізесіне қондырып, сайратты-ай келіп. Татардың «Бала міскін», «Ай орағым», «Көк кептер» жырларын машығына келе тартып қоңырлата əн қосты.

	– Ой бəрекелді, міне, өнер деген!– деп Əлен бастаған үлкендер жағы қолдап, əйелдер жағы күлімсірей қарады Тілеубердіге. Осы тұста далада абалап ит үріп, дүрсілдеген ат тұяғы естілді. Іле-шала келген адам сəлем беріп үйге кірді.

	Ол қатардан орын алып жайғасқаннан кейін ала көлеңкеде отырған Əсекең жөн сұрап:

	– Қайсы баласың, қарағым?– деді келген жігітке тігіле қарап.

	– Мұқыштың Мүтəнімін ғой. Өтіп бара жатып, домбыра мен сырнайды естіп біраз тұрдым. Ақыры шыдамым таусылып кірдім, ата,– деді шадыр көзді сары жігіт шапкасын баса киіп.

	– Жарайды, балам, шəй іш онда,– деді Əсекең.

	Сары жігіт отырғандарға ұрлана қарады. Бір көзі төбесіне тартып, қиғаштап тұр. Ол жағалай қарап Асылға көз тоқтатты. Отырғандар оған назар аударған да жоқ, Тілеуберді сырнайын қойып:

	– Енді Сара қарындасты тыңдайықшы,– деді басқаларды құптауға шақыра.

	Сара да шыжымнан шықпаған қаршығадай тықыршып отыр екен. Ол домбыраны қолына алып, құлақ күйін асықпай теңшеді. Онан тамағын сəл кенеп, жанарлы көзімен отырғандарды бір шолып шықты да, шырқай жөнелді. Сараның айтқаны «Ел дегенің немене, ер дегенің немене?» деген толғау екен.



	Суы тұщы болмаса,

	Мал-жанның бəрі сусындап,

	Мейірі оның қанбаса,

	Көл дегенің немене?!



	Тілеуберді селк етіп оянғандай қуана қол соқты, отырғандар да гуілдесіп:

	– Əй бəрекелді, міне жезтаңдай, бұлбұл көмей жыршы деген!– деп алғыстарын жаудырды.

	– Тағы бір əн айтыңызшы,– деді бұрыш жақта отырған Асыл мөлдіреген қарақат көзін Сараға қадап.

	– Мақұл, Асыл сіңлімнің талабын қайтармайын,– деп Сара ендігі жерде қазақтың қасиетті қара өлеңіне ойысты:



	Жабыны жауға салма жалды екен деп,

	Жаманмен жолдас болма малды екен деп.

	Баласын қазанаттың бақпай қойма,

	Қан түсіп аяғына қалды екен деп.



	Бұл шақта Жамал:

	– Айтшы, Саражан, адамның сарайын ашып, бойын балқытатын бұл неткен керемет өлең,– деп қырма тостағандағы сары қымызды қос қолдап Сараға ұсынды. Жамалдың тілегін қайтарғысы келмеген Сара қымыздан аз сіміріп алды да:



	Дүние өтеріңде сынаптайсың,

	Таулардан жылжып аққан бұлақтайсың.

	Басына талай ердің аттай теуіп,

	Сұм жалған қайда барып тұрақтайсың...



	Əн осы тұсқа келгенде Тілеуберді қиял теңізінің бетіне бір көтерілгендей «уһ» деп қалды аузынан жалын шашып. Əн тағы жалғасты:



	Балыққа су ішінде дем болмайды,

	Етінде сұлу қыздың мең болмайды.

	Жарыңыз жаныңдағы жаман болса,

	Дұшпанмен қылыштасқан кем болмайды.



	Ағайын жат та болса, көзге тəуір,

	Өкпем жоқ кеудемдегі, бəрі бауыр.

	Жауымның дəлдеп салған найзасынан,

	Досымның саусағымен шерткені ауыр, –



	деп тоқтағанда отырғандар тұс-тұстан дүр ете түсіп, ризашылықтарын білдірді.

	Түннің бір шағы, ай жамбасқа түсіп ұсақ жұлдыздар сиреп, Шолпан бастаған дана жұлдыздар жымыңдап тұр. Алыстан сұңқылдаған байғыз дауысы, өзен жақтан бақалардың шұрылдағаны естіледі. Аңқылдай соққан таудың салқын самалы үйден шыққандарды лезде сергітіп жіберді. Асекең қонақтармен далаға бірге шығып, аулақтап барып қайта оралды. Есік алдында тұрғандар ол кісіні айнала əңгімеге ойысты.

	– Жаңа үйді салуды қашан бастайсыздар?

	– Алла бұйырса, кешіктірмейік деп тұрмыз.

	– Мұрат дəрігер коммуна орталығына көшетін болды, естідіңіз бе?

	– Жоқ, естімедім. Бұл бір жаңалық болды ғой. Жақсылық осылай жақындай берсе екен. Бірақ Асыл балам алыстап кететін болды-ау,– деп Əсекең терең ойға шомды.

	– Атасы-ау, алыстап қайда барады дейсіз. Отряд пен коммуна орталығының арасы айғай салым жер екен ғой,– деп Əлен Əсекеңнің көңілін аулады.

	– Сендер солай дегендеріңмен маған батады ғой.

	– Жоқ, ештеме болмайды. Ей, Тілеуберді, үй салуды тездетіп қолға ал, біз де қарап тұрмаспыз,– деп Əлен қасындағыларға мойын бұрғанда Асан, Жамал, Айжамалдар да «дұрыс, дұрыс» деп қостай жөнелді. Осы кезде Алтынбек деген жүргізушіні бағанадан айналсоқтап жүрген Мүтəн атына ақырын қонып ұзап бара жатты.

