	Қалаубек Тұрсынқұлов

	Мiне, Шайбани Шуқұрлық қамалына келiп жеткенде, сапында төрт мың жауынгерi бар Ахмед бекке кездесiп, оның мойынсұнуын қабылдап, Ташкендi қоршауға аттанады. Шайбанидың Ташкент ханы Сұлтан Махмудпен жүргiзген астыртын келiссөзiн сезiп калған Ахмет мырзаның әскерлерi бүлiк шығарып, Шыршық бойына келедi. Осы жерде Шайбани хан бұларға шабуыл жасап, Мырза әскерiнiң сапы соғысу емес, өзеннен өтумен әлек болып, көпшiлiгi суға батып кеткен. Мiне, осы жерде аталған елдi мекендердiң бәрiнiң орналасу жағдайын еске алған оқушы Шуқырлықтың Турбат екенiн оңай-ақ болжай қояды. Турбаттың осы атауын Шарфид-дин аль-Иазды өз еңбегiнде Әмiр Темiрдiң жете (Моғолстан) елiне шабуыл жасаған кезiнде де бiр рет еске алады.

	Турбатқа байланысты дерек Захириддин Мухамед Бабырдың «Бабырнама» кiтабында да бар. Тек бұл еңбекте Турбат аты бұлай аталмайды, басқаша аталады. Осы жерде бiз кiшкене ғана үзiндiнi Бабырдың өзi қалай жазып кетсе, дәл солай берудi жөн көрдiк. Өйткенi кейбiр аудармаларда осы сөйлемдер белгiсiз себептермен терiс аударылып жүр. Сонымен, Бабырдың өз текстi (өзбек алфавитiнiң негiзiнде): «Тошканд била Сайрамнинг оросида Яғо деган кент ва яна бир неча кентгиналар бор. Иброқим ота ва Исқоқ отанинг қабри андадур бу кентларгача борилди». Ал дәл осы үзiндiнi Байзақ Қожабеков өз аудармасында былай бередi: «Ташкент пен Самарқанның аралығында Жаға деген мекен, тағы басқа да елдi мекендер көп, сонда Ибрагим ата мен Ысқақ атаның бейiтi бар. Бiз сол мекенге ат басын тiредiк». Мiне, осы жерде аудармашы Сайрамның атын нелiктен Самарқанға ауыстырғаны белгiсiз. Рас, қазiр бұл маңда Яғо дейтiн жер жоқ, бiрақ Бабырдың барған кентiн бiр қиырдан бiр қиырға апарып орналастыра салуға болмайды ғой. Ташкент пен Самарқанның арасында мұндай жер жоқ. Оның үстiне, Бабыр кiтабында осы атаудың қалай жазылғанының өзi көмескi ғой. Өйткенi кiтаптың екi нұсқасы сақталған, бiрi – Лондонда, бiрi – Қазанда, яғни тұңғыш рет осы екi қалада екi түрлi қолжазба басылып шыққан. Соңынан Ташкенде екi баспадан шыққан кiтаптың текстерi қайта сараланып, бiр кiтап болып басылды. Бiз үзiндi келтiрген кiтапта (Ташкент, «Юлдузча», 1989 ж.) Лондон басылымы бойынша берiлген нұсқадағы «Яғо» атауы алынса, Казан басылымында «Яғмон» деп берiлген. Бұл атаудың мағынасы қазiр бiзге белгiсiз, тек оның Турбат екенi айдан анық – Ибрагим ата мен Ысқақ атаның бейiттерi осында. Осы жерде бiз мына бiр жағдайды да айта кеткендi жөн көрiп отырмыз. Ең алдымен Махмуд Қашқариға жүгiнiп көрейiк. Сол ұлы баба түркi халықтарының тiлдерiн жiктегенде: «қырғыз, қыпшақ, оғыз, тохси, яғма, чiгiл, оғрак, жаруқ тайпалары тек түркi тiлiмен ғана сөйлейдi», – деп жазады. «Иағма» деген атауға «Тиразға жақын ауыл» деп түсiнiк бередi. Бабыр жазбаларындағы «Яғо», «Яғмон» атауларына Қашқаридiң осы түсiнiктерi ептеп дәлел болатын секiлдi. Оның үстiне «Қазақстан тарихы» атты кiтапта (Алматы, «Дәуiр», 1994 ж.) қарлық, шiгiл, яғма тайпаларының Қараханидтер мемлекетiн құруда көшпендiлер мен отырықшылардың араласуына үлкен әсер еткенiн айта келiп, соңынан олар Орта Азия халықтарымен араласа келiп, өзбек, ұйғыр ұлттарының қалыптасуына ықпал жасағанын айтады. Жоғарыда айтылған Турбат мекенiнде көптеген замандардан берi өзбек пен қазақ халқы аралас тұрады. Оның үстiне осы ауыл Ташкент, яғни Өзбекстан жерiнен едәуiр қашықтықта, араларында көптеген қазақ ауылдары жатыр. Турбаттық өзбектер үлкен теңiздiң ортасындағы аралда өмiр сүрiп жатқан тайпаны еске түсiредi. Мiне, осының бәрiн жинақтай келiп, Бабыр дәуiрiнде аз уақытқа болса да Яғо (Яғмо) аталған ауылдың атауына Яғма тайпасының әсерi болған жоқ па екен деген ой қорытып, тұжырым жасауға болады. Тарихта мұндай-мұндай жағдайлар жиi болып тұрғаны белгiлi ғой.

	Турбат – табиғаты өте әсем жер. Осы маңайда тау мен орман да, бау-бақша мен жазық дала да бар. Мал жайып, егiн салуға әбден қолайлы. Тау баурайынан сала-сала болып ағып келiп жатқан тау өзендерi дәл Турбаттың iргесiне келгенде қосылып, суы мол үлкен өзенге айналады. Алыс жолдан келе жатқан керуен болсын, немесе жалғыз атты жолаушы болсын, бәрi де Турбат қыстағына келгенде ат шалдырып, дем алатын сая таба алады. Көне жазулардағы деректер көрсеткендей, Жiбек жолымен жүрген керуен осы араға бiр тоқтамай өте алмайды. Өйткенi солтүстiктегi Испиджабтан келетiн керуен де, немесе оңтүстiктегi Шаштан шығатын керуен де дәл осы араға шаршап-шалдықпай жете алмайды – жолдың екi жағындағы үзiгi де қырқа-қырқаны асып келедi. Сондықтан бұл ара – сонау көне заманнан берi жолаушылары ығы-жығы, өз тұрғындары у-ду болып жататын орын. Бiр сөзбен әсiрелеп айтқанда, «күнде базар, күнде той». Мiне, осындай орындар өз заманының мәдениетi мен идеологиясына да үлкен ықпалын тигiзетiнi белгiлi. Соның бiр белгiсi – осы маңдағы көптеген әулие саналатын орындар. Турбат ауылының дәл ортасында Ысмаил атаның күмбезi тұр. Бұдан екi-үш шақырымдай жерде – өзеннiң оңтүстiк бетiнде Ысқақ атаның күмбезi орнатылған. Шығыс жағында қазiретi Имам атаның мазары, солтүстiгiнде – Пәрпi ата, батысында – Қайып ата. Мiне, Турбат – осындай қасиеттi мекен.

	Ендi бiз алдымен осы аймақ туралы әңгiмелердi хатқа алғашқы түсiргендердiң бiрi – Әбубәкiр Диваев ақсақалдың келтiрген деректерiн айта кетейiк. Осы кiсiнiң айтуы бойынша, Ысмаил ата Әмiр Темiрден бiр ғасырдан артық уақыт бұрын өмiр сүрген.

	Өмiр сүрген жерi – Ташкент пен Сарьямның арасындағы Хозьян деген кент. Ол кезде бұл жердiң басқарушысы – «Бога Джиль» руының (Бөгежiл), «Жақсықұл» бөлiмiнен тарайтын Құтан батыр дейтiн кiсi. Ол өз мөрiн Қазiрет Ысмаил атаның атына шығарылған вакуфтық құжаттарға басқан. Қазiрет Ысмаил Ата жөнiнде Қазiрет Ишан Убайдулла (Қожа Ахрор, кейбiр деректер бойынша Ысмаил Атаның жиенi) ол кiсiнiң өзiнiң көзi тiрi кезiнде сыртынан өсек айтқан адамдар жөнiнде: олар мен үшiн сабынмен тең, олардың өсегi менiң денемдегi кiрдi тазалайды дейдi екен деп еске алған. Ал Қазiрет Ишан Убайдулла Ысмаил Атаның өз жолын қуушыларға айтатын уағызы төмендегiдей болғанын айтқан: адамдарға күн аптабынан көлеңке болыңдар, суықта киiм болыңдар, аштықта нан болыңдар. Мiне, осы деректердiң бәрi – Ә. Диваев түсiнiктемесi. Ал Диваевтiң өзi осы деректердiң дәлелi ретiнде «Рашахат» (?) деген парсы кiтабына сiлтеме жасайды. Кейiн қайталап жатпау үшiн Ә. Диваевтың Қазiрет Ысқақ Ата туралы берген түсiнiгiне де тоқтала кетейiк (Ысқақ Ата Ысмаил Атаның ұлы әрi дiни мұрагерi): «Қазiрет Ысқақ Ата «Санджаб» жерiнде, Сарьям мен Ташкенттiң арасында өмiр сүрген». Сонда қалай болды? Ысмаил Атаға байланысты түсiнiкте бұл орынды «Хозьян» деп атаса, Ысқақ Атаға байланысты «Санджаб» деп атайды. Бұлар әкелi-балалы кiсiлер, әрi мазарларының арасы үш-ақ шақырым жер. Егер осы дерекке сенер болсақ, онда Турбаттағы өзеннiң оңтүстiгiндегi аймақ басқаша аталған болды, немесе Ысқақ Ата қызметiн осы маңдағы басқа бiр елдi мекенде атқарған, ал денесiн жерлеуге Турбатты қасиеттi жер санап, осында әкелген. Дегенмен осы түсiнiктерiн де Диваев және де әлгi «Рашахат» деп аталатын кiтабын қараңыз деп тұжырымдайды. Бiз бұл кiтапты көргенiмiз жоқ, сондықтан ашып ештеңе айта алмаймыз. Мұны кiтапты оқып көрген кiсiлер немесе болашақ ұрпақ өкiлдерi айта жатар. Сол кiтапта бiраз тарих бар көрiнедi. Бiз осы жерде өз жазбаларымызда Әбубәкiр Диваевтың есiмiн жиi атайтын болғандықтан, сол кiсiнiң өзi туралы бiрер сөз айта кетейiк. Қазақ мәдениетi мен әдебиетi үшiн үлкен қызмет атқарған аса қадiрлi азамат «Әбубәкiр ақсақал – Диваев» (Мағжан Жұмабаевтың берген атауы) 1856 жылы Орынбор қаласында өмiрге келiп, осындағы Неплюев кадет корпусын бiтiрген соң, Ташкент қаласына әскери қызметке жiберiлген. Осыдан бастап ол қазақ тарихы мен мәдениетi үшiн талмай iзденiстер жасап, артына үлкен мұра қалдырған. Жас кезiнен өз ана тiлi башқұрт тiлiмен қатар, қазақ тiлiн жетiк бiлген Әбубәкiр ақсақал соңынан өзбек, тәжiк-парсы тiлдерiн терең зерттеп, ағылшын тiлiн меңгерген. Ол Ташкентте ұйымдасқан Университеттiң түркология бөлiмiн құрушылардың бiрi, Қазақстанның көптеген мәдени қоғамдарының мүшесi болған. Этнограф-ғалымның өмiрден өткен күнi – 1933 жылғы 5 ақпан. Осы ғалымның қыруар енбегi әлi де толық зерттелмей, қазақ зерттеушiлерi мен оқырмандарының игiлiгiне айналмай келедi. Өкiнiштi-ақ жағдай.

	Сонымен Ысмаил Ата кiм? Ол кiсiнiң басына осындай алып күмбез неге орнатылған? Оның ұрпақтары кiмдер? «Ибрагим Атаның ұлы Қазiрет Ысмаил Ата... «Қосмола» деген үлкен таудың батыс жағында, қазiргi Ташкент уезiнiң Ақжар болысында өмiр сүрдi... «Ибрагим Ата» деп аталатын әулиелердiң бейiттерiн көп кездестiруге болғанымен, бiз бұл жерде «Турбат» деп аталып жүрген Ибрагим Ата туралы айтамыз, өйткенi ол «Турбат» деген жерде тұрған» – мiне, Әбубәкiр Диваевтың Ысмаил Ата туралы келтiрген нақты деректерi осындай. Оның үстiне ол Турбат дейтiн жердiң Қосмола тауын тiлге тиек еткен. Ендi бiз Ысмаил Ата туралы басқа бiлгiрлердiң де сөзiн келтiре кетейiк. Атақты ақын Әлiшер Науаи өзiнiң «Насоим ул-мухаббат» атты еңбегiнде:

	«Исмоил ата Хужа Ахмад Яссавийнинг Иброхим ота отлик инисиниг уғлидир ва хұжанинг муриди ва назар килганидир ва унга мурид, асхоб (сухбатдош) бұлибдүр», – деп жазады Ысмаил Атаның өзi туралы. Ал оның ұлы Хусеин туралы дәл осы еңбекте «Хусеин Шаих Исмоил ата фарзандларидандир. Ұұзал муомалалик киши эрди» деп жазады. Ал екiншi бiр «Мажилис ал-Нафис» («Ғұламалардың мәжiлiсi») деген шығармасында:

	«Мавлоно Отоий Балхта булур эди. Исмоил ота фарзандидир. Дарвешваш ва хушхулк, мунбаситочик кұнгилли, нуроний киши эрди. Турки гуй эрди. Уз заманида шьери қодимий узбеклар оросида шухрат топди», – деп жазады Ысмаил Атаның атақты ақын ұлы туралы. Оның есiмi Хусеин, ал «Мавлоно» деген сөз аса бiлiмдар деген мағына берген атақ (қазiргi ұғыммен айтсақ, ғұлама немесе академик), Отоий – өзiне алған әдеби лақабы (псевдоним). Ал көне еңбектерге түскен толық есiмiн келтiрсек, былай болып шығар едi: Мавлоно Хусеин Шаих Отоий. Ал әдебиетте қалып қойған аты – Отоий. Ал Ибрагим Ата мен Ысқақ Ата жөнiнде Захриддин Бабурдың айтқан сөздерiн бiз жоғарыда келтiрiп кеткенбiз. Бабур сол кiтабында Отоий туралы да айтып кеткен, тек есiмiн «Мавлоно Шаих Хусеин» деп көрсеткен.

	Ендi Ысмаил Атаның өзi мен әулетi жөнiнде жазба деректерде қалып қойған мәселелерге келейiк. Сол деректердiң мәлiмдеуi бойынша Ысмаил Ата Хожа Ахмед Яссавидiн немересi болып шығады (Науаи дерегi). Бұлар Ысмаил және Жәбiрейл деген екi ағайынды болыпты. Бiр кезде осы өлкенi қалмақтар жаулап алғанда (Қазақ ауыз әдебиетiнде жаудың бәрi бiр-ақ атаумен «қалмақ» деп аталғанын еске ала берiңiз. Сондықтан бұл жердегi «қалмақ» деген сөздi «жау» деп түсiну керек. Немесе қалмақтың өзi тарих сахнасына Ысмаил ата дәуiрiнен әлдеқайда кейiн шыққан) Жәбiрейiлдi әке-шешесiмен қоса қырып салады да, сол кезде жиырма жасқа келген Ысмаилды тұтқын етiп ала кетедi. Өз елдерiне келген соң олар тұтқын жiгiтке қой баққызып қойған. Ысмаил алдындағы қоралы қойды төбенiң бауырына иiрiп тастап, өзiнiң еш нәрсемен iсi болмай, тек Аллахқа жалбарынып, зiкiр салумен болады екен. Осыны байқаған бақталастары Ысмаилдың үстiнен мал иесiне арыз айтады. «Мал ашуы – жан ашуы» деген емес пе, ол қой иiрiлген төбеге жетiп келсе, шынында да қойшы бала Аллахқа мiнәжәт етiп, зiкiрiн салып отыр, ал қойлар қаннен-қаперсiз иiрiлiп жатыр. Шағым айтушының сөзiнiң бәрi дұрыс, жалғыз ғана түсiнiксiз нәрсе – иiрiлiп жатқан қойлардың бәрi шетiнен семiз. Мал иесi осыған таңғалып, алғашқы жазаламақ болған ниетiнен қайтып, Ысмаилды әңгiмеге тартады. Ол өзiнiң бiр ғана аллаға сыйынып, мiнәжәт етуден басқа ешнәрсе де iстемейтiнiн, ал қойлар сол құдiреттiң әсерiнен өздерi-ақ семiре беретiнiн айтады. Осылай бiрте-бiрте мал иесi Ысмаилдың дiнiне бiржолата көшiп, оны өзiне пiр санай бастайды. Ақыры оны елiне қайтаруды мақсат еткен мал иесi бар қойын Ысмаилдың жолына құрбандыққа шалуға белiн бекем байлап, бар малын Ысмаилдың алдына салып берiп, елiне қайтуына рұқсат етедi. Бұл ниеттiң ақ көңiлден шыққан ниет екенiн сезген Ысмаил: «Мен бұл малды сiздерден шын ниетпен қабылдап алдым, ал ендi менiң сыйым ретiнде осы малды өздерiңiз қайтып алыңыздар да, игiлiктерiңiзге жарата берiңiздер», – деп оны өз иелерiне қайтарып бередi. Осылайша көптеген кәпiрлердi мұсылман дiнiне енгiзген Ысмаил ақыры елiне қайтады. Бiрақ ол елiне тiке келмей, жолай Бұхар-и-Шарифке (қасиеттi Бұхара) соғып, сондағы ғұламалардан тәлiм алады. Ақыры пiрi Сеид Ахмедтiң батасын алып, өз елiне барып, Ибрагим атаның орнын алып, жұртты түзу жолға сал деген тапсырмамен Турбатқа қайтып келген. Бұл кезде Ысмаил 60 жасқа толған екен (кейбiреулер 58 жас дейдi). Жақын-жұртынан қалған жалғыз жеңгесi – Жәбiрейiлдiң әйелi мұны танып, үйiне кiргiзедi. Бұл кезде Ысмаилдың әкесi Ибрагим атаның орнын сол елде тұратын «Мандуд» деп аталатын топтың имамы иемденiп алған екен. Ол Ысмаил атаны танымайды, таныса да танығысы келмей, әкесiнiң орнын сұраған Ысмаилға: «Сен жалған айтып тұрсың, Ысмаилды қалмақтар әлдеқашан өлтiрiп тастаған» деп керiсiнше өзiн Ибрагим Атаның ұлымын деп әкiреңдейдi Мандуд Шейх. Табиғатынан биязы Ысмаил бұдан ары бармай, өзiмен-өзi болып жүре бередi. Күндердiң күнiнде қайнысының осы сырын сезген жеңгесi қамыр жайып отырғанда орнынан тұрып барып, пышақты қазанның ернеуiне жанып-жанып қайрап алып: «Пышақты қазанның ернеуiне жанып-жанып алсаң өткiрлене түседi, ал Ысмаил Атаны қанша қайрасаң да ешқандай әсер болмайды, мұның көн терiсiнен ештеме өтпейдi», – деп күңкiлдейдi. Осыдан соң қайраттанған Ысмаил Мандудка келiп:

	«О, Мандуд! Маған әкемнiң орнын бер!», – деп талап етедi. Оған Мандуд: «Сен суайттың суайты екенсiң, өтiрiгiңдi әлi қоймадың ба? Онда кiм Жарылқаушысын жәбiрлеп өтiрiк айтса, соның iшi жарылсын!» – деп жауап бередi. Дәл осы сәтте Мандудтың iшi жарылып, өмiрден өтiп кетiптi. Ысмаил өз әкесiнiң орнын алып, ендi муридтерiне өз уағызын жүргiзедi. Бұл кезде Ысмаил атаның төрт әйелi болған екен. Солардан туған үлкен ұлының атын Ысқақ, ал екiншiсiнiң атын Имам қояды (Әбубәкiр Диваев жинаған деректерде Ысмаил Атаның 18 ұл және 17 қызы болған, өзi жүз жиырма жыл жасаған деп көрсетiлсе, Әлiшер Навои былай жазып кеткен: «Ёши юзга яқин ва Отаниң үз авлоди 17 ё 18 бор эди ва оломдан уларда авлоди орасидан Исхак. Отани макони қилиб оламдан утибдур»). Ысмаил Атаның абыройы бiрте-бiрте арта берген. Оның ұлдары да әке жолын қуып, сәуегейлiкке бейiм болса керек. Үлкен ұлдары Ысқақ пен Имам бiрде бiр мәселеге келiспей қалады. Мұның мәнiсiн сұрағанда, Имам:

	– Мен ана буаз сиырдың iшiндегi бұзаудың маңдайы қасқа десем, мына кiсi көнбей тұр, – деп жауап бередi.

	– Жоқ, ол бұзаудың маңдайы қасқа емес, құйрығы ақ. Енесiнiң қарнындағы жатқан бұзаудың құйрығы оралып, маңдайына жабысып тұр. Соны бұл жiгiт қате түсiнiп тұр, – деп өз уәжiн айтады Ысқақ.

	– Екi қошқардың басы бiр қазанға сыймайды, – дептi Ысмаил ата төрелiк айтудың орнына.

	Мiне, сондықтан да Ысқақ пен Имамның бейiттерi Ысмаил Ата күмбезiнiң қасына жерленбей, жырақтау жерге жерленген екен. Басқа әулетiнiң бәрi Ысмаил Ата күмбезiнiң айналасында. (Мавлана Хусейн Отоий туралы соңырақ арнайы тоқталамыз).

	Ысмаил Атаның құдiреттiлiгi туралы келесi бiр аңыз осы Турбат селосының оңтүстiгiнде сегiз шақырым жерге орналасқан Шарбұлақ (Шарболат) ауылы туралы. Бiрде Ысмаил Ата өзiнiң диқандарына осы маңнан тегiстеу жер тауып, қауын егудi тапсырады. Дихандар пiрлерiнiң айтқанын екi етпей, етектен жазықтық жер тауып, қауын еккен. Еккен егiн түгел көктеп шығады. Бiрақ аздан кейiн су тапшылығын тарта бастайды. Осыны есiткен Ысмаил Ата дихандарға ерiп, қауындыққа барған. Жер құнарлы, егiн тегiс шыққан, тек су жоқ. Сол кезде Ысмаил Ата қолындағы Аса таяғымен төрт жердi түртiп қалады. Сол төрт тесiктен атқылап бұлақ шығып, бiр құлақ суға айналып, айналаны ылғалға айналдырады. Осы төрт бұлақтан (Шар бұлақ) шыққан су бүкiл алқапты суландыруға жетедi. Ысмаил Ата ендi бұл бұлақтардың суы қанша атқыласа да еш уақытта таусылмайтынын айтып, Турбатына қайтып кетедi. Сол заманнан берi осы ауыл Шарбұлақ аталып кеткен (өткен ғасырдың аяғынан бастап үстiмiздегi ғасырдың жетпiсiншi жылдарына дейiн «Шарболат» деп аталып келдi). Сол су дәл бүгiнгi күнге дейiн таусылған жоқ. Қазiр де ауылдың аты Шарбұлақ деп аталады. Бiрде қосылып, бiрде ажыратылып жатқан ауылдарды жетпiсiншi жылы және бiр рет жеке бөлгенде, сол кездегi Аудандық атқару комитетiнiң төрағасы марқұм Қаражан Әбләзiмов осы ауылдық советтiң атын Шарбұлақ деп өзгертiп, қайта ататты. Сол кезде қуанышты хабарды жеткiзу үшiн Алматыға арнайы телефон соққан Қаражан: «Аға, ауылыңызды қайта бөлдiк, атын өзiңiз қайта-қайта айта беретiн тарихи атауына үйлестiрiп, Шарбұлақ деп қойдық», – деген болатын осы жолдардың авторына. Ауыл содан берi қайтадан Шарбұлақ аталды. Мiне, Ысмаил Ата жөнiндегi қазiрше қолда бар деректер осылар. Бiр айта кететiн жай, осы аймақ туралы да, басқа да бүкiл оңтүстiк өңiрiне байланысты мәселелердi Әбубәкiр Диваев молда Көбей Тоқболатов дейтiн азаматтың деректерiне сүйенiп жазған, тiптен көбiнше сол кiсiнiң жазған еңбектерiн орыс тiлiне аударып қана отырған. Мысалы, «Азиялық Ташкент қаласының пайда болуы жөнiндегi аңыз», «Өзбектер тегiнiң шығуы жөнiндегi аңыз», «Қырғыздардың (қазақтардың) шығу тегi жөнiндегі аңыз», «Түстiң баяны», «Қазақ жастарының ежелгi ойындары» сияқты т. б. жарияланымдар тiкелей Көбей Тоқболатовтың қолжазбасынан аударылған. Осы Көбей ақсақал кезiнде аса бiлiмдар азамат болса керек. Оның қалдырып кеткен мұрасы аса мол, тек әлiге дейiн зерттеусiз жатыр. (Шамасы, Ташкент архивтерiнде болса керек.) Осы кiсiнiң өзi – жоғарыда айтылған Шарбұлақ ауылының азаматы. Тегi қаңлы тайпасының Омыртқа руынан болғандықтан, қаңлы тайпасының шежiресi жөнiнде де көп зерттеу жүргiзiп, шежiре түзген. Мұны да Әбубәкiр Диваев өз еңбектерiнде пайдаланған. Сол кездегi Сырдария губерниясының генерал-губернаторы Н.И. Гродеков те өз еңбектерiнде осы Көбей Тоқболатовтың жазбаларының кейбiр тұстарын пайдаланған (Гродеков Н.И. Киргизы и Каракиргизы Сыр.Дарьинской области, том I, Ташкент, 1889 г.). Көбей Тоқболатов қаңлылардың (Шарбұлақтағы) бұл аймаққа келуiн өз дәуiрiнен төрт жүз жыл бұрын (қазiр бес-алты жүз жыл) болған оқиға едi деп көрсетедi де, Ибрагим Атаның пiр болған тұсына сәйкестендiредi. Ол кiсi қазақтың үш жүзге бөлiнуi жөнiнде де ой айтып, еңбек жазып, оны Әмiр Темiр дәуiрiмен шендестiрген. Оның еңбектерiнiң iшiндегi, әсiресе көңiл бөлетiнi – қаңлы тайпасының сонау көне дәуiрден бергi тарихына шолу жасағаны әрi сол болжамдардың қазiргi айтылып жүрген қағидаларға сәйкестiгi. Тоқболатов жазбаларындағы бiр ерекшелiк – қаңлы тайпасының Келдiбектен бастап Хиуа жерiн жайлағанын, кезiнде олардың ұрпағы Қараман мен Сарыбай деген ағайынды жiгiт Хиуаны кезек билейдi. Бiрақ Қараман уәдесiнде тұрмай Сарыбайды өлтiредi де, Қарахан деген атпен Хиуаның ханы болды, ал Сарыбайдың әулетi мен туыстары Қазығұрт тауы мен Ташкент маңына (Ә. Диваев кезiнде Ақжар болысы атанған, осы маңда кезiнде орыстар Степное деп атаған қыстақты қазақтар әлi де Ақжар деп атайды) келiп қоныстанған. Көбей Тоқболатов өз руы Омыртқалардың төрт жүз үйi Шарбұлақта екенiн, ал қалғандары Ташкент маңында көшiп жүретiнiн айтқан.

	Осы жерде Ысмаил Ата туралы жергiлiктi халықтың айтатын пiкiрiне де зер сала кетейiк. Қазiргi кезде осы аймақты мекендейтiн қазақтар екi-ақ рудың адамдары – Бөгежiлдер мен қаңлылар, ал үшiншi топ – өзбектер. Осы Бөгежiлдер Ибрагим Ата тұсында ел билеген Құтан батырдың ұрпақтары, ертеден келе жатқан осы жердiң аборигендерi, қаңлыларды да сол дәуiрге апарып шендестiредi, ал өзбектердiң қай мезгiлде келгенiн ешкiм анықтап айта алмайды. Мiне, осы тұрғындардың атадан балаға жалғасып келе жатқан ауызша деректерiнде Ысмаил Атаны қаңлы тайпасының Омыртқа руынан шыққан азамат деп түсiндiредi (бұл тұжырымға осы маңды мекендейтiн қаңлы тайпасының басқа рулары да таласпайды). Ысмаил Атаның хатқа түскен тарихы да табылған екен осыдан он бес-жиырма жыл бұрын, тек оны сол кезде мешiтке имам болып келген молда уақытша деп алып, соңынан өзiмен бiрге Тәжiкстанға алып кетiптi. Алғашында «ендi сатып алыңдар» деп жүрген молда ел адамдары сатып алу ниетiмен және барғанда «жоғалтып алдым» деген сылтаумен мүлде бермей қойған. Соңғы төрт-бес жыл көлемiнде табылған және бiр белгiсiз қолжазбаны бiр пысықай ешкiмге айтпай (өзi де мағынасын түсiне алмай), Ташкент институттарының ба, архивтерiнiң бе – бiрiне өткiзiп жiберген. Сонымен жазба дерек жоқ, ал ел аузындағы аңыз әлгiндей. Тiптен соңғы кезде Шарбұлақ ауылында тұратын бiрер азамат Турбатқа қайта көшiп келiп, өз атамыздың мазарын өзiмiз күзетемiз деп осы айналаға орнығып та алған... «Сенiкi дұрыс емес» деп оларға да қарсылық бiлдiрген ешкiм жоқ. Бiз бұл жерде Ысмаил Атаны бiр руға апарып таңа салу ниетiнен аулақпыз. Бiзге салса, қашан бiр дәйектi жазба дерек табылғанша, бұл кiсiнi ешбiр руға да, тайпаға да, ұлтқа да телiмей қоя тұрған мақұл. Бiздiң мұны тәптiштеп айтып жатқанымыздың сыры басқада. Ол – Ысмаил Атаның Қожа Ахмед Яссавиге қатысы туралы мәселе. Егер Ысмаил Ата қаңлы тайпасының өкiлi болса, онда Яссави де қаңлы болып шықпай ма? Қожа Ахмед Яссави кесенесiн, оның мұрасын алғаш зерттеген әрi терең зерттеген ғалым академик М.Е. Массон өз еңбектерiнде (көбi Ташкентте басылған) Яссавидi қаңлы тайпасының қарапайым шаруасының отбасында өмiрге келген дейдi. Оның атағы мен бiлiмi шыққан тегiне байланысты емес, өзiнiң зеректiгiне байланысты дейдi. Осындай деректi басқа да бiрқатар ғалымдар айтады. Мысалы, Ғ. Айдаров, Ә. Құрышжанов, М. Томановтардың «Көне түркi жазба ескерткiштерiнiң тiлi» деген оқулығында (Алматы, «Мектеп», 1971 ж.): «Қожа Ахметтiң әкесi Ибрагим дин Махмуд бин Ифтихар жергiлiктi түрiк тұқымдас халықтардың iшiнен шыққан қарапайым дихан болған» (28-бет), – деп жазады. Соңғы жылдары «Егемен Қазақстан» газетiнде жарияланған бiр мақаласында А. Нысаналин де осы ойларды қайталады. Бiрақ соңғы кезде Яссавидi насихаттаушылар мен зерттеушiлер ұлы ойшылдың түп-тамырын Мұхаммед пайғамбарға апарып бiр-ақ тiрейтiн бағытты ұстанып алды. Сайрам селосындағы тарихи музейдiң қызметкерлерi Яссави әулетiнiң кестесiн жасап, арнайы плакат етiп шығарды. Солардың соңғы кезде бiртабан тiрейтiн дәлелi – жаңадан табылған Яссави мөрi мен соған ойып жазылған есiмдер. Осыған байланысты бiз мына бiр жайды еске сала кеткiмiз келедi. 1895 жылы Әбубәкiр Диваев Қазан қаласына бiр көне мөрдiң көшiрмесiн алып барған. Мөр жазуларын оқыған П.Н. Ахмеров мынадай түсiнiктеме бередi: мөрдiң ортасындағы шеңбердi айнала Орта Азия ойшылы Қожа Ахмед Яссавидiң аты, Хижра бойынша жыл санағы (1212), ал шеткi шеңберде мөрдi жасаған ұстаның есiмi – Қожахан деп жазылған. Тоғыз сантиметрлiк шеңбер 10 радиусқа бөлiнген де, әрқайсысына Мұхаммед пайғамбардың барлық муридтерiнiң және Ахмедтiң өзiнiң есiмi жазылған (Ахмеров П.А. Надписи на Мечети Ахмеда Яссави. Известия общ-ва археологии, истории и этнографии при Казанском Императорском университете, т. XIII, вып. 6. Казань, 1896 г., стр. 538-551).

