	Төлек Тілеухан

	Ал қазіргі ұстаздардын жөн-жосығы мүлдем бөлек. Қарызға жүрген дейсің. Өз міндетіңнің ғана өтемін атқаруға тиісті сияқтысың. Оқытсаң – өзің үшін оқытасың. Еңбегің – өзің үшін. Жеткен жетістігіңөзіңе бола. Сол себепті де, ешкімге салауатыңды салмайсың. Төккен теріңді бұлдамайсың. Біреу түсінеді, біреу түсінбейді. Біреуі илігеді, енді біреуі ишара да жасамайды. Соның бәрін барлап, бағалайсың да, тып-тыныш жөніңе жүресің. Шамаң жеткенінше өзің тырысып, өзің тырбынасың. Қолыңнан келмей тұрса, басты шайқайсың да, жөніңе жүресің.

	Ал енді... мына бір тәуекелге Мерей үшін еріксіз бел буған. «Көңілімді қайтара ма» деп қобалжыды, әрине. Сөйтсе де...

	Бәрі оңынан келді. Тіпті, істің жөн-жосығын да ана жігіттің өзі ыңғайына келтірді. Өлі туған бұзауын енесі түсінбеді, әрине. Еміреніп, тебіреніп, жалап-жұқтап өліп-өшіп тұр екен. Тұмсығымен түрткілеп әбігер. Тұрғызуға, тәлтіректеп бауырын иіскелеп, емшегін тамсанса дейді. Жансыз, сезімсіз өлі дене былқ етпейді. Завферма жігіт сиырды бір қалқалау жерге байлатты да, өлі бұзаудың терісін сылытты. Шаранасы кеппеген күйі терінің сыртын ішіне қаратап бүктетті де, дымқыл күйінде күлиеңкеге оратып берді.

	– «Шуы түскен. Бір-екі сағаттық жолға ештеңе етпейді. Өзіңіз соңынан дыбыстап, қузап отырарсыз. Барысымен мына терінің үстіндегі дымқыл шарананы ана бұзаудың үстіне жағып, сиырдың бауырына салыңыздар. Біріне-бірі тебіреніп кетуге тиіс». – Завферма жігіт жөн-жосықты ескертіп, бұларды жолға салды.

	Оның айтқанының бәрін істеді. Қаракөз бұзауқанды үш аяғынан байлап, сиырдың алдына көлденең салды. Икемге көнетін, ене тұта қоятын бұзауқан жоқ. Жанталасып кеудесімен арпалысады, бөксесін қопаңдатады, басымен жер түйгештейді.

	Сиыр жануардың аналық сезімі төлін аңсап тұрған қалпы екен, бірден-ақ бұзаудың үстіне түсті. Дымқыл шарананы иіскеп, жалапжұқтап еміреніп барады. Тұмсығымен қозғап аударып-төңкермекке екі жақ жанын кезек-кезек иіскеп, жалауға құмартады. Еміренгені мен тебіренгені қабат шығады. Маңайындағыларды алакөздеп, қызғаныш білдіреді. Тартып алып кететіндей әйтпесе, қоса иемдене қалатындай шыжалақтайды. Мерейдің атасы Мерейді сақтандырып қойған. Жан– жануар, аң-құстың өз төлдері мен балапандарына соншама қызғаншақ келетінін ескертті.

	– «Қызғанғаны емес, іштерінен шыққан балапандарын қорғаш-тағаны. Сырт біреулер соқтықпасын, қиянат жасамасын дегендері». – Мерейдің атасы өзге мақұлықтардың сыр-сыпатын ретіне қарай Мерейге ұғындыра беруді жөн көреді.

	– «Адамдар мұндай етпейді». – Мерей адамдарды ақтағанынан гөрі разы болмаған қалпын білдіргені сияқтанды.

	Мерейдің ой жүйесін атасы барлай қоймаған.

	– «Қандайын айтасың?» – Атасы Мерейге қарады.

	– «Күшігіне тақасаң, иттер қауып ала жаздайды. Мысықтар мияуын тығып қояды екен. Сиыр да сүзейін дейді. Адамдар ғана сөйтпейді...» – Мерейдің көңілі көншімеген сыңайлы еді.

	– «Балам-ау, адам дегендер ақылды ғой, бірінің баласына бірі тиіспейтінін біледі олар. Сондықтан қызғанбайды». – Айтқан уағызының тым жеңіл екенін атасы өзі де ұқты. Бірақ Мерей осыны қанағат тұтады деп ойлады.

	– «Тиіседі,-деді Мерей. Өкпелегендей ме, реніш қылғандай ма әлде атасының уәжінің әсерсіз шыққандығына қарсы ескерту қылғандығы ма, әйтеуір, зілденгендей болды. – Балалар өздері төбелеседі. Сонсоң, әке-шешесі келіп басқа балаға ұрсады. Сонсоң, екеуінің әке-шешелері ұрсысады. Ол неге?» -Мерейдің үнінде зіл бар.

	– «Ақылыңнан айналдым сенің. Үлкейесің, ержетесің әлі. Сол кезде адам өмірін, іс-әрекетін басқаша түсінесің, өзгеше бағалайсың. Қазірше екеуміз бірігіп ойлаймыз. Кейін ақылың көбейеді, сол кезде жеке өзің ойлайсың, өз ақылыңмен бағалайсың. Ал қазірше, көрген-білгеніңді өз бетіңше, өз ішіңмен, өз ақылыңмен ойла. Сонсоң, бізбен ақылдас, бірігіп қорытынды жасаймыз:» -Атасы тағы да Мерейге қарады. Ендігісі – құптау күткені емес, ұсынысы еді. – «Қорытындыны қалай жасаймыз? Ол не деген сөз?» – Атасының толғамдарына Мерей оншалық тұшына қоймап еді. Атасының түсіндірмелерін сұрақ қылып өзіне қайта қайырды.

	– «Сенің әзірге толық түсіне қоймаған, кейде басқаша, өзіңше ойлаған жерлерің болады ғой. Сондайда бәріміз ақылдасамыз, бірігіп отырып ең дұрыс жағдайды қабылдаймыз. Саған түсіндіреміз. Сен келісесің. Міне, осындайды «қорытынды», – дейді. Енді түсіндің бе?» – Атасы бағанадан айтқандарының бәрін Мерейге қабылдатуға тырысқандай тұғыртыңқырап жіберді.

	– «Жарайды. Түсіндім.» – Мерей қомп ете қалды. Жан күйі қайтадан бұзауқанына ауысты.

	– «Ата, Қаракөз шаршап қалды ғой. Аяғы да ауырды, мойны да ауырды. Ана сиырдан кеткісі келеді оның, сиырды жақсы көрмейді.» – Мерей атасына жалынғандай еді.

	– «Бұл шіркінге де ақыл керек болып тұр, – деді атасы. – Дайын тамақ, дайын қамқоршыдан қашқаны дұрыс емес, әрине. Қалай үйретеміз? Қайтсек үйренеді? – Атасы басын шайқады. Сонсоң, Мерей екеуі Қаракөз бұзауқанның аяғын босатты. Қаракөз бұзауқан тұра салып бұлардың өздеріне кимеледі. Мерейге келіп басын төседі, Мерейдің атасын барып иіскеледі. Бағанадан қорлық көрді. Мұндай қорлықты әлі көрмеген, сезінбеген. Өз өмірін шапшағын, ап-аз, санаулы ғана күндер деп сезінбейді. Сезім де жоқ, сана да жоқ. Санаулы ғана күндерді де түйсінбейді. Көп-көп ғұмыр өткергендей, талай хикметті кешкендей мінез-қылық көрсетеді. Мына екіаяқтылармен бірдей ғұмыр өткергендей талпынып әлек. Солардың жасағандарының бәрін жасаған сияқтанады. Түйсікпен, сезіммен емес, өзінше өткерген істерінің санасыз, түйсіксіз жаттыққаны секілді күй кешеді.

	Мерей мен атасы Қаракөз бұзауқанды сиырдың бауырына қарай итермеледі. Бұзауқан қашқалақтап әлек. Сиыр болса, бұзауқанның соңынан бөйтектеп өңмендей ұмтылады. Терең тынысымен дыбыс шығарып, жан-тәнімен жанұшырып барады. Қаракөз бұзауқанда ешқандай тебіреніс те, жылт еткен жылуы да білінбейді. Тіпті, енесі есебінде емпеңдеп жүрген өзі тұқымдас ересекке жылт еткен сезім де білдірмейді. Қайта, қашқалақтап әлек. Мерей мен оның атасынан пана іздеп әлек. Қорыққанынан емес, әрине. Қорқу, имену, жасқану түйсігі бұзауқанда жоқ болса керек. Ештеңеден беті қайтқан жоқ. Ешқандай жәбір, жапа көрген жоқ. Рас, алғашқы күні әлдебір бұзау Қаракөздің бүйірінен түйіп өтті. Ыңқ етіп құлап түсті. Бүйірі ауырған-ақ шығар. Бірақ бұзауқан шіркін соны сезіне алмады. Жанына батқан сырт әсерді ауырсынуды білмеді, ұқпады. Мерей жаны ашып бүйірінен сипады. Бұзауқан соған мейірленді. Бәлкім, ауырған жерінің жаны кірген шығар...

	Мерейдің апасы мен Арай келді қастарына.

	– «Пәлі, мына шіркін сиырдың желінін аймалағанның орнына сендерді аймалап жүр ғой. Мына қалпымен емшекті қалай емеді бұл?» – Мерейдің апасы бұзауқанға кейістік білдірді.

	– «Емуді өзіміз үйретейік бұған.» – Арай бұзауқанның мойнын сиырға қарай бұрды. Бұзауқан алдындағы сиырға емірене қоюдың орнына Арайды айналдыра тіміскілейді. Арайдың қолы нан бірдеңе түсе қалатындай дәметеді. Арай оны сиырға қарай итермелеп әлек.

	– «Өзінде түк ақыл жоқ екен. – Арай сиырдың екінші жағына ай-налып кетті. – Жақсы сиыр. Кісіні жатырқамайды. Одыраңдап қарсы ұмтылмайды.»Мерейдің қызғанышы қозды. Арайға ішпікірі реніш түйді. Қаракөз бұзауқанды «ақылсыз» деді. Мына сиырды мақтайды. Бұл – үлкен сиыр. Үлкейгенде Қаракөздің де ақылы кіреді...

	Қаракөз бұзауқан енді Мерейдің апасын түрткіледі. Қолын иіскелеп тамақ іздейді, тамақ сұрайды. Мерейдің апасы қолына қоса ұстап жүретін еміздігін іздейді.

	– «Мына сиырды енесі ретінде, ана желінді сүті ретінде енесі мен бұзауы қылып үйретейік.» – Мерейдің атасы Мерейдің апасына қарады.

	– «Сиыр жақсы енесі болады екен, бірақ бұзау соны ұқпайды, – деді Арай, бұзауды тағы да кінәлағаны үшін Мерейге түсінік бергендей кешірім өтіне қарады. – Емшекке үйретпесек болмайды, бәрібір. Үп-үлкен бұзау болғанда да, мамамды қуалап, еміздік іздеп жүре ме, өзіне тиесілі емшекті емсін.» – Қалған үшеуі Арайдың ұсынысын бұлжымас бұйрықтай қабылдады.

	Сонсоң төртеуі жабылып Қаракөз бұзауқанды жаңа әкелінген сиырдың (бұзауқанның ендігі енесі болмақ) бауырына қарай икемдеді. Жануар бұзаужанды-ақ екен, бұзаудың соңынан қоса делбелектеп, еміреніп, тебіреніп, жалап-жұқтап үздігіп барады. Бұзауқан кейін қарай тырмысады. Мына бір алпамсадай жануардың қылығын да, әрекетін де барлай алмайды. Мұндай ықылас пен мейірімді төрт аяқтылар тарапынан әзірге көре қойған жоқ. Бәлкім, көре де қоймайтын шығар. Ал мына екіаяқтылардың іс-қылықтары мүлдем басқаша. Аяқтары екеу болғанымен, оған қосымша екі қолдары бар. Сол екі қолдарын ербеңдетіп жұмсамайтын жерлері жоқ. Жоғары көтереді, төмен түсіреді. Бәрін ұстайды, бәрін істейді. Тамақты да сонымен береді, керек-жарағыңды да сонымен істейді. Арқа-басыңды сипайды, аяқ-қолыңды баулиды... Тек ... Қастарынан орын бермеді. Әуелгіде берді, әрине. Бірақ ұзаққа созбады. Иісқоңысы тынысын қабатын, лас, қараңғы, иен жерге апарып қамап тастады. Алғашқы үш күн бойы түнімен арпалысқан. Шыр айналды. Өңмендеп алға ұмтылады. Бітеу дөңбек бірдеңеге барып маңдайын соғады. Омақаса құлайды, шалқасынан түседі. Сүрініп-қабынып тұра салып қайта ұмтылады. Алдынан тосқан тосқауылға қайтадан тап болады. Көретіні – бір құқай. Айналсоқтап жан-жағына қарайды. Жылтыраған сәулені көреді. Солай қарай өңмендейді. Оның да тосқауылы мықты. Маңдайынан соғады. Бірақ дөңбектелген бітеу болмаса керек. Айбақ-сайбақ бірдеңелер. Соларға соқтығады. Әйтеуір, жұрмы үзілердей ұшып түспейды, тізерлей етпеттейді. Айбақ-сайбаққа маңдайы соғылады, бірақ ана дөңбектедің еш жері ауыра қоймайды.

	Бірте-бірте бой үйрете бастады. Жанталасып жан-жағына ұмтылмайды. Жарық түскен жаққа ғана өзеурейді. Тез майрылады, тауы жылдам шағылады. Амалсыз тыныстап, тыншу күйге ауысады. Таңғажақын, елең-алаң кезінде қайта тұрады. Себезгілеген жарық арбақ-сарбақтың арғы жағынан бері қарай андыздаған сияқтанады. Алғашқы арпалыстың толастаған шағында тынысты да, медеуді де сонан күткен. Бірақ қарсы алдынан көлденең тосқан арбақ-сарбақ ары қарай өткізбеді. Маңдайынан түйгіштеді, тізесінен шалды. Біресе, әлдебір тесігіне сирағы сұғынды, біресе бақайшығын қысып қалды. Бәрі жансыз, бәрі меңіреу, бірақ түйгіштемейтін жерлері жоқ. Жұғысып кеткен тұстарының бәрінен пергіштейді. Басың демейді, көзің демейді, қай жері дөп келеді – тап сол тұстан соққы береді. Шодырайып маңдайы істі. Көз айналасы көгерді. Танау тұсын жырып кетті. Тізесі сылтып қалды. Қабырға тұсы ауырды. Иен қорада жатса да, көрмеген теперіші жоқ. Әйтеуір, көз жанары аман. Соның бәріне өзі ұрынды, өздігінен кимеледі. Ұрыншақтығы емес, жеңілтектігі де жоқ. Өмір көріністерінің өзегінен дым саңылауы жоқ. Жақсы ма, жаман ба; суық па, ыстық па; жұмсақ па, қатты ма – ешқандай сезінуінен, түйсінуінен бейхабар. Кещелігінен емес, әрине. Өмірге жаңа келген тіршілігі әлі ешқандай да тәжірибе кешкен жоқ. Екіаяқтылар мен төртаяқтылардың тіршілік күйлерін бір-бірінен еш айырмайды. Айыра алмайды. Ол үшін көп-көп тәжірибені, әбден үйреншік болған машықтықты, күн сайын өткерген әрекеттердің қайталануын кешуі қажет. Соның бәрі санасына болмаса да, жүйкесіне сіңеді, әрине. Осындай дағдылар жан-жануардың табиғатына қалай сіңіскен? Солдардың бәрі де өздерінің тіршілік күйлері үшін жанталасады. Тіршілік күйлері үшін, өсіп-өнулері үшін күрес. Күнде күреседі. Өмірінің басынан бастап, соңына шейін арпалыс... Адам баласының бағу-қағуында өскен мал мен жануарлардың тіршілік күйлерінде айырмашылық көп, әрине. Адамзаттың күтімінде өскен жан-жануарларда бейқамдық, салғырттық, қамсыздық басым. Қаракөз бұзауқан да сондай тіршілікке бейімделе бастамақ. Иә, әлден-ақ қамсыз тіршілікке иек сүйейді. Тіршілік қамының онан басқа да түрлері болады-ау деп қапер де қылмайды. Ондай қаперге әлі уақыты да жеткен жоқ, басына туған күн де жоқ. Еркіндік пен еркелікті жаны сезінбегендіктен дандайсығаны емес, емін-еркін күйді табиғи қалпының тұшынғаны, сірә.

	– «Мұның бабын мен табайын». – Мерейдің апасы үйге барып, бұзауқанның еміздігін алып келді. Бұзауқан еміздікке өңменін созды. Мерейдің апасы қолын сиырдың бауырына қарай икемдеді. Бұзауқан еміздіктің соңынан емпеңдеді. Мерейдің апасы еміздікті сиырдың желініне апарды да, дәл емшек тұсына қатарластырды. Қаракөз бұзауқанның ештеңеден қорғана қояр түрі жоқ, еміздікті қуалап сиырдың бауырына қоса кірді. Борбиған-борбиған баданадай төрт емшекке танауы тиді. Жып-жылы, дымқыл. Танауды қытықтайды. Әлдеқандай бір бусанған иіс бар. Сірә, дәмі де өзгеше болу керек. Борпиып тырсиып тұрғанымен, жұмсақ сияқты. Әрі жұмсақ, әрі жылы. Күндегісінен басқаша еміздік. Күнделікті айтылатын «еміздік» деген атаудың орнына «емшек» деген сөз қайталанды. Еміздіктей біреу емес, төртеу. Аңсары ауғанымен, құмарлығы қозбады. Өзінің үйреншікті еміздігін іздеді. Әлгінде ғана көз алдында көлбеп еді, әп-сәтте жоғала қалды.

	– «Емшекті жатырқап тұр мына шіркін. Қалай тартса, солай икемделетін рәзеңкесін іздейді білем.» – Мерейдің апасы түзеліп тұрды. Қаракөз бұзауқан да сиырдың баурайынан басын көтерді. Мерейдің апасының алдына барды. Алақтап еміздікті іздеді. Мерейдің апасы қолын артына тыға қойды. Қаракөз бұзауқан апасының (енді оның да «апасы аталатын) қолын іздеді. Алдынан іздеді, әрине. Қолы тұратын жері жып-жылмағай. Екі қолы алдында жүретін. Тыным таппайтын. Қаракөз бұзауқанның еміздігін дайындап, соны бұзауқанға емізудің әлегіне түседі. Бұзауқанды сыртқа шығарады. Өрісіне апарады. Арқандайды. Соның бәрінде де бұзауқанның екі көзі «апасының» қолын бағады... Енді таба алмай дал. Жаңа ғана еміздігін ұсынған. Әп-сәтте ... жоқ болды. Қаракөз бұзауқан «апасының» екі жақ жанын тіміскіледі. Сүт иісі ме, әбден үйреншік бола бастаған еміздіктің иісі ме, таңдайына дәм келгендей сезінді. Сол дәмнің иісін қуалады. «Апасының» арт жағына қарай жылжыды. «Апасы» қолын алдына әкелді. Қаракөз бұзауқан алақтап қалды. Қайтадан үйреншікті қалпына қарай ауысты. «Апасы» әлгі әрекетті қайта жасады. Қаракөз бұзауқан «апасының» қол қимылын енді ғана бағамдаған-сынды. Тұмсығын көтеріп «апасының» екі қолының бағдарын таба қояды.

	– «Әне, ақылы кіріпті. «Апасының» ойлағанын таба қояды.» – Мерей қолын шапалақтап мәз болады.

	– «Енді мына сиырдың емшегіне үйренсе тіпті ақылды болғаны. Мерейге тартқаны». – Мерейдің атасы Мерей мен бұзауқанды қабаттай қолпаштады.

	– «Екеуміз де кішкентаймыз. Ақылымыз да ұқсас.» – Атасының қолпаштауын Мерей шын-ақ мақтаныш қылды.

	– «Сен ондай шірік болма. – Арай үнін ызбарлап, басын шайқады. – Өзі жаңа туған бұзау. Бұзауы да, сиыры да малдың санатына жатады. Ендеше, малды адаммен салыстыруға болмайды. Сен ақылдысың. Бұзауқаның сен қайда айдасаң – сонда жүреді, қалай жетектесең – солай ереді. Ұрып жіберсең – ары қашады. Бұзаудың ақылын өзіңмен салыстырма. Сен – адамсың, ол – мал. Ұқтың ба?

	Мерей басын изеді. Ұққандығын білдіргені. Жасыңқырап қалды. Бұзаумен салысқаны жөн болмады, әрине. Әсіресе, Арайдың алдында қателік жібермеуі жөн еді...

	– «Менің Мерейімнің ақылы көп. Бұзауқанын жақсы көрген соң айтқаны ғой.» – Атасы еңкейіп келіп Мерейдің маңдайынан сүйді. Мерей қайта марқайды. Арайдың алдында беделі өсті, мейманасы көтерілді.





– «Қаракөз бұзауқан да ақылды, Иә, ата?» – Атасының мақұл-дауын күтті.

	– «Иә, жаным, бұзауқанның да ақылы көбейеді, әлі.» – Атасы Мерейіне қоса бұзауқанды да қолпаштады.

	Сонсоң, төртеуі жабылып бұзауқанды сиырдың бауырына икемдеді. Бұзауқан өз бетімен сиырдың маңайына жоламайды. Жұмсақ желін, борпылдатып сүт соратын төрт емшек ... түк қызықтырмайды. Тіршілігінің сүйеніші екенін, сүйеніші ғана емес, тіршілігінің негізі екенін түйсіне алмайды, сезімі жетпейді. Түйсігі де, сезім күйі де еміздікте ғана. Шағын бөтелке, соның аузына кигізген рәзеңке еміздік. Соны көрсе-ақ емешегі құрып, өңмеңдеп шыға келеді.

	Мерейдің апасы еміздікті тағы да сиырдың желініне апарды. Қаракөз бұзауқан емпеңдеп соған ұмтылды. Кимелеп сиырдың бауырына сұғынды. Мерейдің апасы еміздікті бұзаудың ерніне тигізіп, сиырдың емшегімен жанастырды. Бұзауқан емшекті тілімен шиырып тастайды да, рәзеңке еміздікті іздейді. Ернімен бос ауаны тамсанып, еміздік іздеп тілін жалақтатты. Мерейдің апасы бұзауқанның аузына қарай сиырдың емшегін ыңғайлады. Емшектің ұш жағы бұзауқанның тіліне тиді. Бұзауқан тілін қашқақтатты. Басын шайқалақтатқан сияқтанды. Сиырдың желінінің айнала маңайын танауымен, тілімен тіміскілей түртіншектеді. Еміздікті іздеген қалпы. Мерейдің атасы мен Арай бұзауқанды көп тыпыршытпауға, сиырдың бауырынан шығармауға тырысты. Атасы бұзаудың кеуде тұсын тыныштандырды. Арай артқы жағын басыңқырады. Мерей мойнына қолын салып тұрды. Терісінен тартып қозғалтпағанның кейпін жасайды. Мұрны пышылдап тырмысып қояды. Бет ұшы дөңгелене шүйріліп жымиған сызат білдіреді. Онысы: «мен де көмекшімін, қолғабысымды тигізіп жатырмын» дегенге насаттанғаны. Арайға қарағыштайды. Мақтау күтетіні де, көзіне түсуге тырысатыны да Арай. Арай басын изеді: құптағаны, мақтағаны.

	– «Емшек көрсе, басын ала қашады.» – Мерейдің апасы Қаракөз бұзауқанды, бәрібір, жақтырмады. Еміздікпен қайтадан алдаусыратты. Емшек тұсына келгенде еміздікті жасыра қойып, сиырдың емшегін тосты. Тілімен тағы да қайырып тастады. Сонсоң, Мерейдің апасы сиырдың емшегіне еміздіктегі сүттен жақты. Сүт тамшылаған емшекті бұзауқанның жалаңдатқан тіліне тигізді. Бұзауқан тамсанды, бірақ емшекті сормады. Мерейдің апасы әлгі әрекетін тағы қайталады. Бұзауқан да дәл әлгі қылығын көрсетті.

	– «Өзі бір қырсық бұзау екен.» – Арай жон арқасынан жұды-рығымен тоқ еткізді.

	– «Ауырды ғой арқасы.» – Мерейдің шыр-пыры шықты. Бұзау-қанның арасына түсудің қай лажына болса да дайын сияқты.

	– «Менің қолым жұмсақ қой және ақырын ғана нұқып қал дым. –Арай Мерейдің безектей қалғанын қызық көрді. Әдейі ақталды. – Сонсоң, Қаракөзді мен де жақсы көремін ғой. Бұзауқанның өзіне жаным ашыған соң ұрсып жатқаным. Өзіне арналған жақсылықты түсіне қоймайды. Жаңа туған балапан бұзау ғой.»

	– «Ренжісең бұл да ұғады, ие? Сен сол үшін ұрсасың, ие?» – Мерей де өзінің шытынаған қабағын жазып, Арайға емпеңдей сөйледі.

	– «Әне, сен түсіндің, әне. Өйткені, сен жігіт болып қалдың. Бұзауқанның туғанына он-ақ күн толды. Ақылы әлі кірген жоқ.» – Арай Қаракөз бұзауқанды Мерейге теліді.

	Мерей жымыңдап, бет ұшына иірім шұңқыр иірілді.

	Мерейдің апасы бұзауқанның басымен әлі әуре. Анығы, бұзауқанның аузымен әуре. Еміздікті бұзауқанның аузына тақай береді де, емшектің тасасына жасыра қояды. Осы әурешіліктің үстінде сиырдың желіні иіп, емшек үрпінен сүт тамшылады. Ерніне тамшылағын сүтті бұзауқан сүйсіне тамсанды. Тәтті сүттің тәтті дәмін ернімен қуалап емшектің дәл ұшына ерні тиді. Сүт тамшылағын жылы, жұмсақ емшекті аузына салды. Ернімен емшекті тамсанды. Сүт ағыны молая түсті. Ернінен сырғып аузына толды. Қаракөз бұзауқан тәтті сүтті қылғыта жұтты. Жұтты, жұтынды. Аузындағы емшектің үрпі ілезде босады. Мерейдің апасы бұзауқанның аузын емшектен шығара алмай тағы әлекке түсті. Қатарында тұрған екінші емшекті қолымен бұрып Қаракөздің ерніне тигізді. Бұзауқан екі емшекті де қосарлап емуге талпынды. Бірақ өйте алмады. Сүті солған емшек аузынан шығып кетті де, борбиған емшек аузында қалды. Бұзауқан борбиған емшекті борпылдата берді.

	– «Екі емшектің сүтін бірдей еміп, қарны жарылып кетпесін.» – Мерейдің атасы күдік қылды.

	«Жоқ, Қаракөз бұзауқан ұзаққа созбады, емшекті босатып жіберді. Сиырдың бауырынан кейін шегініп, басын сілкіді.

	– «Иісініп кетеді-ау енді. Тезрек шелек алып келіп, сауып ала-йын.» – Мерейдің апасы шелекке жүгірді. Келе салып сиырдың бауырына отырды.

	Осынан кейін Қаракөз бұзауқан сиырдың емшегіне үйренді. Бірақ сиырға енесі есебінде ешқандай мейір білдірмеді. Желіндегі сүттің сақтаушы орыны есебінде түйсінді.

	Сиырдың өзі ыңырана дыбыстап, сонау шеттен-ақ өңмеңдей ұмтылады. Иіскеп, еміреніп, жалап-жұқтап, өліп-құшып жатады. Ал Қаракөз бұзауқан сиырдың желініне қарай ұмтылады. Рас, бұзау біткеннің бәрінің аңсары – енелерінің желіні. Сөйтсе де, оларда енелеріне деген тебіреніс бар. Сүтке тойғаннан кейін де енелерінің қасын саялап, панасы мен жұбанышы есебінде ширыққан мауықтарын басады. Енесі еміреніп бұзауын жаласа, бұзауы бойы сүйсініп, дене мүшесі саябыр табады. Маңқиып басын көтеріп, тұмсығын жоғарыға созады.

	Енесінің де, бұзауының да табиғаттан алған ләззатты күйлері екені беп-белгілі.

	Ал Қаракөз бұзауқанға бәрібір. Өз тектестеріне деген ешқандай ықыласы да, жылуы да жоқ. Қызықпайды, таңырқамайды, қорықпайды. Анығы, өз тектестерінің кім, не екендіктеріне мән де бермейді, түк те түсінбейді. Енді?..

	– «Қаракөз бұзауқан енді қайтер екен? Сиыр малына үйірсектенер ме екен? Әлде Арай мен Мерейді айналсоқтаудан жаңылмас па екен?» – Мерейдің атасы мысқыл үйірді. Бұзауқанды ма әлде Арай мен Мерейді қоса қоспақтағаны ма?

	– «Әзірге ондай түйсігі жоқ сияқты?» – Арай қалжыңдай күлді. Бұзауқан Арай мен Мерейдің қастарына келген. Басын сілкіді. Артқы екі аяғын кезек-кезек шірене созды. Сонсоң бүйіріне бұрылып, артқы аяғымен әуке тұсын бірер сипап өтті. Сірә, қасынғанына ұқсайды.

	– «Әлі көрмесе, білмесе де сиыр малының дағдыларын қайталап жатқанын қарашы.» – Мерейдің атасы тамсанып басын шайқады.

	Қаракөз бұзауқанның сиырдың емшегін алғаш рет емуі осылай басталды.

	Түс мезетіне таман Мерейдің апасы осы әдісті тағы қайталаған.

	Тағы да төртеуі қабаттасты.

	Қаракөз бұзауқан бірден-ақ үйреншікті еміздігіне ұмтылған. Алдында тұрған дөп-дөкей алыпқа назар аудармады, бағанағы қос емшектен шығатын тәтті, дәмді сұйықтықты іздеуге ұмтыла қоймады. Есі-дерті әлі де еміздіктен айнымаған қалпы.

	– «Пәлі, бағанағы емген емшегінен жаңылып қалыпты ғой мына Қаракөз. Қайтадан еміздікке ұмтылады.» – Арай Қаракөзді саусағымен нұқыды.

	– «Иә, ұмытып қалыпты». – Мерей өкініш білдірді.

	– «Қазір қайтадан есіне түсіреміз.» – Мерейдің апасы бұзауқанды қайта ауыздандырғандай еміздікпен емексітіп алды да, емшектің тұсына қарай алдаусыратты. Сүт дәмі шығып тұрған жылымық емшекке бұзауқан тіл ұшын тигізді, ернімен қозғады. Балажан сиыр бірден-ақ иіп қоя берді. Бұзауқанның ерніне сүт тамшылады. Бұзауқан жылы емшекті аузына салды.

	Төртеуі де осыны қуаныш қылды. Ендігі жерде Қаракөз бұзауқанның «мәселесі» шешілген еді.

	* * *

	Бұзауқан тез өсті. Қоңыр көзі мөп-мөлдір жаудырайды. Жіптіктей болып бүйірінен тартылып, сүйірленіп тұра қалады. Бойы биігінен көрі тұрқынан ұзарды. Жұнттай болып, жүні қылшығынан жылтырайды. Керіліп, кергуі басым. Нағыз тәкаппардың өзі. Түртүсі де кер, жүріс-тұрысы да кер.

	Мал өрістен қайтып, сиыр біткен өзінің қора-қопсысына келіп маңдай тірегенше әр үйдің бұзауы жақ жаппай енесін іздейді. Енесі еміреніп үстіне түсіп, жалап-жұқтағанша бұзаудың да мауқы басылмайды. Бас жібін керіп, байлауынан тартынатындары көп. Ауыздары емшекке тигенше, саябыр да таппайды, маза да көрмейді.

	Тек, Қаракөз бұзауқан ғана (қазір енді «бұзауқан» емес, бұзаудың өзі) тұмсық тартып, енесіне ұмтылмайды. «Енесі» аталатын қоғамдық сиыр Қаракөз бұзауқанның өліп-құшып үстіне түседі. Бұзауының өгей екенін ол түсінбейді, әрине. Іштен шыққан тума төлім деп тұшынады. Бұзауы емшегін тартқылап, түбінен жұлып алардай кергілейді. Қоңыр сиыр соның өзіне сүйсіне еміреніп, талтая шөмиіп, желін тұсын аша түседі. Мойнын иіп Қаракөз бұзауқанның сауырын тарақтайды, құйрығының асты-үстін жалағыштайды.

	Енесінің еміренген тебіренісіне Қаракөз бұзауқан ешқандай еміреніс те, тебіреніс те танытпайды. Басқа бұзаулардай енесінің желінін тұмсығымен түйгіштеп және созғыламайды. Алғашқы күннен бастап қарын тоятына меже қылған мөлшері – бір емшекті сарқып ему де, екінші емшекті орта мөлшеріне жеткізу. Қалған екі емшекті басталмаған күйі саууға қалтырады. Сонсоң оны Мерейдің апасы сауып алады. Мерейдің апасы сиырды сауып жатқанда, Қаракөз бұзауқан апасының иығына сүйеніп, кәдуелгідей, тыным тауып маңқиып тұрады. Енесі алғашында бұзауына емешегі құрып, айнала айналсоқтап, жалап-жұқтауға ұмтылған. Қаракөз бұзауқан ешқандай жылу білдірмеді. Үйірсектеніп, бой жүйесін босатудың, басқа бұзауларға ұқсап бұл да маңқиып, енесінің иегінің астында тұмсық көтеріп маужырап тұрудың орнына үрке қашқалақтап, екіаяқтыларды пана тұтқан.

