	Апбаз Қаражігітов

	Басқасын айтпағанда, елдің жағасын ұстатқан, өзінің бүкіл құжаттарында туған əкесінің атынан безіп, оның «бай» деген сөзін алдырып тастап, соңғы «дос» дегенін қалдырып, оған «ский» деген жаңа буын қосып – Досовский деп, атын да өзгертіп Тасмаңдай деп жаздыруы, осы соңғы есіммен елге танылуы талайды күлдірген.

	Сұмдық-ай, адам баласы азайын десе, неше түрлі құлақ естіп, көз көрмеген ұятсыздықтарға бара береді екен. Сондағы айтатыны «біз қара халыққа, кедейлерге теңдік əкелген заманбыз, қайта туған халықтың басшысымыз. Біз қайта жаралдық. Оның əкесі де, шешесі де жаңа заман! Кешегі қой бағып, қой құрттап, түйенің үстінде қалғып, айдаса – жаудікі, ысқырса – желдікі дейтін жылқы соңында ақ боран, көк мұзда қар жамылып, мұз жастанып, арқасын бит, тапқанын байлар, қанаушылар жеген ел емеспіз. Теңдік сол кедейдің қолында. Тегеуріні тепсе қара жерді қақыратқан заман иесіміз. Ендеше біздің арамызда мынау сияқты ашкөз, арамтамақ байлардың ұрпағы болмау керек. Бұл, бұлар сияқтылар, гүл ортасында өскен қара тікен! Қара тікен!

	– Əй, мен баламның есімін неге Сəбет қойдым? Ол не деген сөз. Ол – біреуді-біреу қанау, қорлық, зорлық, биіктік көрсету болмайды деген сөз. Менің балам сол ұғымның өзі, жер бетінде шындық, əділдікті жүзеге асырушы. Бəрі бірдей бай, бірдей білімді, бəрі бірдей тоқ, тең деген ұғым ол! Бұлар Қожаберген, Құдайберген, Байдос, Мұхаммедрақым...

	Кенет шоқ басқандай: – Мынау, – деп, қолын мұның көзіне таяп, балаларына кімдердің атын қойып... Əне, табы жаттың ісі. Əдейі ұлы данышпандардың есімін қорлау үшін...

	Тағы да «көгермегір, көктемегір, жүгірмек келгір Ста-ле-ен!» – деп, жер-көкті басына көтеріп айқайын салып жүргенін. Одан асқан қылмыс болмайды. Мұның жазасы – жетінші ағұс! Жетінші ағұс закүні! Мұндай арамзалар халықты бүлдіреді. Ол үшін көзі жойылып, атылуы керек. Қарасы өшсін! Бұл менің туысым емес – жауым! «Жауды берілмесе құртар болар» деген даналық сөз бар. – Ежірең-ежірең тергеушіге мөлтең қағып: «ол сөзді естіп пе едің» деп, басын шайқаған оған: – Естімесең, біліп ал! – деп жаныққан.

	– Мұқас, – деген зордың күшімен сөйлеп, ызадан көзінің жасы мөлт-мөлт төгіле жаздаған Қылыш, – осы сенің есің дұрыс па? Не деп, қай бетіңмен əлгідей масқара сөзді маған, бауырыңа қаскөйім боп боратып отырсың? Жанашырым, оқығаным, арашашым, қорғаным бар дегенім сен бе?!

	– Тоқтат сөзді! – деп айқай салған ол орнынан атып тұрып, мылтығын суырып. – Атып тастаймын, сендей байдың сілімтігін, табы жат жауызды! Табың жат сенің! Сен – жаусың! – деп аузынан көбігі бұрқырап қалш-қалш еткен.

	– Міне, міне, жолдас Досовский, дөп бастыңыз! Бұл көрініп отырған жаудың өзі. Əрине, қазіргі жау мен саған қастандық жасаймын, жоямын, – деп айқай салып келмейді. Осылар сияқты іштен ірітіп, мысықтабандап жүріп, жағаға жармасады, – деген тергеушіге:

	– Əрине, – деп қысқы тоңда ұйқыда жатып, жылымықта тіріліп басын көтерген улы жыландай атыла қараған Тасмаңдай, – бұлардың қастығында, бұғып жатып, аяқтан шалуға, əдіс-айласында шек болған ба! «Е-е, ел қырылып қалмасын, бытыраңқылық жойылсын. Бір орталыққа ұйымдастырып, бір жерден ас, бір көрпеден бас шығаратын жаңа қауымдастыққа үйретіңдер» деген Филеп Есаевич Қолошекен жолдастың даналық нұсқауын жүзеге асыруға қарсы зиянкестігін білесіз бе? Айтпаңыз! Айтпаңыз, пиғылы жат масқара қаскүнемдік! Айдарлы құмындағы барша шағылының арасына тығылып алып, сиырдың бүйрегіндей болып, онсыз да бірлігі қашқан елді ала тайдай бүлдіргеннің бірі – осы!

	– Болды, Мұқас! Болды! Сен жеріңе жеткізіп датыңды айттың! Сол сұмдық «ұйымдастырғандарыңнан» не шыққанын қара жерден сұрасын мына шайтанкөз жаналғышың! Ол жерде мола қалды, мола! – деді жаны шырқырап дір-дір етіп орнынан атып тұрған Қылыш!

	– Отыр!

	– Отыр! – деп екеуі сонда, талап жейтін аш қасқырдай, арп-арп еткен саған. Сол күндердегі жан төзбес қиямет күндер көз алдыңа қайта елестеген.

	Сен үнсіз не көрдің, не сұмдыққа куə болғаныңды егіле отырып, ойыңда қайта жаңғыртқансың. Жадыңды оятқансың. Ақ қар, көк мұз. Дала бұрқ-сарқ қазанда қайнаған сүттей ақ боран. Шегін тартқан жел. Тасмаңдай бастаған бір топ белсенді мылтықты жасақ елең-алаңда, қайдан қуып келгенін кім білген, азын-аулақ қалған түйелерді айдап келіп, онсыз да «шықпа жаным, шықпа» деп, аштықтан ісіп, тарыққан елдің астан-кестенін шығарған. Тəркілеуден кейін малсыз қалған, ертең бе, бүгін бе, аштан қырылып қалмасақ етті деп, қап түбінде қалған тары, талқанын, жалғыз омыртқасын үнем ғып, қалт-құлт отырған ауылды əй-шəйге қаратпай күштеп көшірген. Босытып, байырғы орнынан қозғаған.

	Бүкіл өмірін мал соңында өткізіп, азын-аулақ малымен күн көріп, бала-шаға ұрпақ өсіріп не жаз, не қыс өзегі талып көрмеген Мұқан шал сол көш жолында боранда адасып, ұшты-күйлі жоғалып кетті. Сол момын жанды ақ боранда іздеп сілесі қатып, қажып келген Бибол қартқа осы Тасмаңдай:

	– Бір Мұқан өлгенмен, халық азаймайды. Ол табылғанмен, бұл халық көбеймейді. Бір өзегі талған көкжалдың жүрек жалғар азығы болған шығар. Оны енді іздеп əуре болмаңдар. Бəрінің де несібесі бар, – деп айқай салып, ешкімге бетбақтырмай, ызғыған көшті бастап жүріп кеткен...

	Сұрапыл сұмдық аждаһа көрініс алда жатыпты. Қатарлап тізбектеле көше тартып тігілген киіз үйлер. Көбін қар басып қалған. Үйірмелеп айнала қуа соққан қардан тазартылған үйлер аққала боп көрінеді. Ысқыра соққан ақ дауыл қарын ысырып қуып, ытқып үй-үйдің арасын қайта толтырып жатыр.

	Жаңа көшіріліп борандатып жеткен ауылды қар астында түтіні ықпай отырған елдің шетіне əкеліп жықты.

	– Мына қатардан, осы көшені жалғастыра тігіңдер үйлеріңді. Не кейін, не ілгері озып кетпесін. Түзу қатар сақтаңдар. Шəкір, сен, – деп ұзын бойлы, шекпенінің белін күрмеп буынған алакөз жігітке: – Басы-қасында бол! Бұлар мал емес пе, мал! Шəйт дегеніңді біле ме! Түсіне ме, тегі Қолошекен жолдастың бір жерге орталықтандыру закүнін! Үйлерін тігіп болғасын бұларды ас үйге апарып тамақтандыр! Көрсін көздерімен жаңа заманның тəрте-бе-ен! – деп тапсырма берген Тасмаңдай атынан түспей ілгері кеткен. Шаң-шұң айқай, қамшы дыбысы.

	– Иттің баласы, ықтай береді-ей! Сенің үйіңді мен тігіп берем бе? Қозғал! Қимылда! – деген Шəкір əзірейілдей айқайын салып əңгір таяқ ойнатып жүр. – Көтер шаңырақты!

	– Ойбай-ау, мына құдайдың ақ дауылы көтертіп тұр ма! Жұлып бара жатыр.

	– Кеудеңде жаның бар емес пе! Жіберме желдің еркіне!

	– Тəлтіректеп, аяғында зорға тұрған жігіт екпіндей соққан желден ығып, бақан ұстаған бойы ұшып түсті.

	– О, атаңа нəлет! Əкеңнің... – деген Шəкірдің былапыт даусы боранмен қоса ұлыды.

	...Адам жаны азапқа түскен. Табиғаттың өксігі – бораны басылмай ебіл-дебілі шығып, жерден береке, адамнан күй кеткен. О шеті мен бұ шетіне көз жеткісіз ұбақ-шұбақ көше болып тігілген қар астындағы киіз үйлерден түтін шықпағалы да қанша күн! Əр күні түсте, кейде кеште өтетін кеңес үкіметінің халықты бақытқа бастаған саясаты туралы əңгіме насихатына ұбап-шұбап баратын адам да сиреген. Соңғы кезде ондай бас қосу тыңдаушылардың аздығынан бірде болса, бірде болмай қала бастаған. Сондай бір бас қосуды, қайда кеткені белгісіз, бірнеше күн жоғалып кетіп, қаһарын төге елген Тасмаңдай өзі өткізген.

	– Жолдастар, – деп тамағын кенеп қақырынып, түкірініп, маңғазданып, даусын көтерген ол: – Кəмөнестік партия халыққа бостандық береді. – Иосип Бессарионовыш Стал-и-ин жолдас, – деп көсемнің атының соңғы буынын созып, – кең-байтақ даламызда кеңес үкіметін нығайтып жатқан қазақ халқына зор алғыс жолдапты. Кеше Қазақстандағы бəлшебектердің жетекшісі, – өзінше қара халыққа түсінікті тілмен сөйлеген болып, – Филеп Исаевич ғасырлар қараңғылық жайлаған елде Кіші Октябрь төңкерісін қамтамасыз етіп, байлардың тамырын балтамен шауып, кедейлерге арқа сүйеуге шақырды. Қазіргі міндет бірігіп топтасып, тезірек кəллəктивке қосылу. Бір мойынтұрықтың астында болу! – деген ол ежірейіп төңірегіне айбаттана қарап:– Ей, сендер. Мойынтұрық дегеннің не екенін білемісіңдер өзі? – Қайта адырайып: – ол диқанның, егіншінің сөзі. Диқан жерге дəн сеуіп, одан өнім алатын адам. Қасиетті кəсіп иесі. Бір сөзбен айтсам, нан сеуіп, нан өсіретін адам. Ол дəнді қара жерге қалай болса солай eгe салмайды. Жерді жыртады, топырағын майдалайды. Сол жерді жыртатын құралды соқа дейді. Мен оны ішкі Ресейде талай көргем. Білем. Соқа! – Даусын қайта көтеріп сол соқаны көбіне өгізге жегеді, өгіз сүйрейді. Ей, неге мөлиіп қалдыңдар? Көздеріңді ашып отырыңдар, – деп көпті өзіне қаратып алып: – Сол өгіздің мойнына салатын əлгі соқаны жетелеп тартатын құралды, – деген Тасмаңдай қасында жатқан белбеуін алып, өз мойнына орап салып, – былай, мойынтұрық, – деп көрсетіп, – осыған əлгі егістік жерді жыртатын соқаны тіркейді де, ыр-хоит! Тарт! – деп сүйрейтін көлікті қамшылайды. Қамшы тиген көлік сүйрей жөнелмей ме? Əне, жер жырту, одан соң дəн себу басталды да кетті. Мойынтұрық пен соқаның қызметін түсіндірдіңдер ме?

	Көпшілікте үн жоқ. – Түсінсеңдер, кəл-лек-теп сол мойынтұрық тəрізді. Соқаның қызметі – жерді тілу. Мойын-тұрық бəрімізді сүйрейді. Біз соқа боп бірігеміз. Бар малды да, құралды да, адамды да біріктіреміз. Сөйтіп ортақ байлықты көбейтеміз. Өзіміз де көбейеміз. Менікі, сенікі болмайды. Бəрі ортақ. Əне,-кəллектеп!

	– Үйбай, – деп қалды шеткері отырған бір əйел. Оған жалт қараған Тасмаңдай:

	– Əй, біз кіріп кетті ме бір жеріңе! Үйбай! О, несі-ей! Қажет болса, сен сияқты бетінің қызылы бар, етінің қызуы бар əйелді де кəллəктеп жасаймыз. Сен де біреудің емес, көптің ортақ меншігі боласың! Менікі, сенікі деген болмайды дегенді түсінбейді екенсіңдер! Уай, осы сөзді түсінетін болған жоқсыңдар ма?! Өңшең миғұла! Бəрі – ортақ! Менің бүгінгі айтар жаңалығым – осы!

	– Көпшілік мына сөзге қозғалақтап қалды. Бəрі аң-таң. Байыбына барып зерделеп, тереңдей түсініп отырғандары да беймəлім.

	– Тараңдар! Дайындалыңдар! Шəкір, – əмірін екі еткізбей орындайтын оған, – сен қазір көшені, əр үйді жеке-жеке арала! Бар малын, еңбекке жарайтын адамын есепке ал! Толық мəліметпен маған докладной жаса! – деді айбат шегіп.

	Бұл табиғатында ашушаң, ұрда-жық, бұзақы жаратылған адам еді. Тасмаңдай десе – Тасмаңдай! Оқуы да тоқуы да жоқ. Орынбор жағында бір байшыкеш орыстың малын бағып жүріп, орыс тілін үйренген бопты. Аласапыран кезде Алашорда қайраткерлеріне кездеседі. Жаңа заманның саяси жаңғырығына құлағы қанады. Аздап аты-жөнін жазатын сауатын ашады. Бары – сол. Сөйте жүріп, ұлттық ар-намыстан безіп, жаңа үкіметтің қайраткері болып шыға келеді. ‘‘Шаш ал десе, – бас алатын’’ қуыс кеуде белсенді боп қалыптасады. Оның өмірі солай өтіп жатты.

	Ұзыннан ұзақ дауыс жетер жерге созылған үш қатар киіз үй, көшелер. Кəмпеске кезінен қасынан қалдырмайтын, не бұйрықты іс болса қолма-қол орындайтын, халық аузында ағаш белсенді атанған Шəкір мылтық орнына қамшы ұстап жүретін қаһарына мініп шықты сыртқа.

	... Күн тымық. Түнде жауған жұмсақ ұлпа қасат қардың бетінде төгілген ақ мақтадай үлпілдеп көрінеді. Ауыл қыс басталғалы қайнаған ақ боран астында шалажансар дəрменсіз ұйқыда қалғандай. Ошаң еткен жан баласы көрінбейді. Ақ сеңгір тау – ақ қала суық қорған, айнала бітеу қабырға, мұз бен қар бауырына басып шөгіп жатыр.

	Сол биік тау қар адырынан сексеуіл ме, əлде теріскен түйесіңір, дүзген бе – бір арқа сүйекті отынды арқасына таңған біреу сүрініп-қабынып бері аса берді.

	Шəкір ошаң еткен тірі торғайды қалт жібермейтін аңдағыштығына бағып, аңыра қарап, тосып қалды оны. «Бұл кім болды екен. Өзі...» деп таңырқай көз тікті.

	Қар тауының биігіне əл-дəрменін түгесіп жеткен ол ентігін басу үшін бе, əлде əлі бітті ме, омалып отырып алды. Шəкір де одан көз алмай, əр қимылын бағып тұр. Тасмаңдайдың өзіне берген бұйрығы есіне түсті ме, шыдамы таусылып, қозғалақтап кетті. Əлгі белгісіз бейне əлі отыр. Оның төзімі түгесілді ме, орнынан созалаңдап тұрды. Бір бүйірде тұрған Шəкір:

	– Жүр! Бас аяғыңды! – деп айқай салды. Оның зілді даусын естіді ме, естімеді ме, сүлдерін сүйреткен жан ілбіп жүре бере етпеттеп бір құлады. Қалың, ақсақ ойылатын мұз қабаттаған қар аяғынан алып шалып құлатты. Тез тырбанып басын қайта көтерді. Бұ жолы еңсесін тіктеп, арқалағанын ырғап иығына көтере ілгері жүрді. Алдынан тағы кез болған үріндіден отынын сүйрей тартты. Осы тəсілмен үйіне де жеткен. Оны бақылап тұрған Шəкір ере келді.

	– Ə... ə... сен бе едің? – деген Шəкір, – мына отыныңды ас үйге апар, – деді.

	– Ж-жо-оқ! Бере алмаймын.

	– Бересің! – Оның үйіне ере кірді.

	– Бере алмаймын. Көрсеңші. Үйімнің төріне дейін қар басып кетті. Осы үйде от жанбағалы неше күн. Əне, бір балам үсіп өлді. Басқалары да, айбат шашқан Шəкірдің көзі шарасынан шығардай, киімшең жатқан əйелдің түрі де жан шошырлық. Жаңарында от қалмаған. Бір жағынан аштық қысып барады.

	– Сарқыт! – деп айқай салды Шəкір. Үнінде аяушылық жоқ. – Қарсыласпа! Тұр! Көтер отынды. Апар ас үйге! Отын сонда керек!

	Сарқыт Шəкірдің сөзін естімегендей мелшиіп отырып қалды. Жұлықтап қарсақ терісінен жаға салған ескі күпісінің жағасын көтеріп қымтанып, жасқана қарады Шəкірге. Не болса да көріп алғысы келген сыңайда. Қозғалғысы жоқ.

	– Мен не деп тұрмын саған? Менің сенімен туыстығым, бауырлығым екі айтқызып тұр. Əйтпесе ме? Мұны Тасекең білсе, жоныңнан таспа тіледі. Бір оқ жалынсын контрға! – дейді.

	– Əй, – деген Сарқыт бұ жолы орнынан ширақ тұрды, – жетті сендердікі. «Асыра сілтеу болмасын, аша тұяқ қалмасын» деп ұрандап, елді апатқа əкелдіңдер! Қырдыңдар! Құдайдан безгендер, қыларыңды – қылып, барды тоздырып, енді тулақ қайнататын жалғыз арқа отынға жармастыңдар ма?! Сен бауыр емес – жаусың! Шық үйден! Қолыңда өлем! – деп жұдырығын түйіп тістенді.

	– Ойбой, ойбой, қырылғаның, үсігенің аз деп тұр ғой бұл! Шақыр маңайдағы тірі жан иесін. Көрсін мына көрініп келген тажал, жан алғыш əзірейліні! – деп əйелі дауыстап жіберді.

	– Сұмдық-ай, не дейді мынау? – деп даусыңды қатал шығарып, осы қорғансыз адамы үсіп, аштан өліп жатқан үйге, Қылыш, сен де кіргенсің.

	– Мі-мі-міне! Шəкірің, бауырың жан алуға келіп тұр. Əне, қар жамылып, мұз жастанып үсіп өлген бала. Кім, қайда көмеді оны! Қар мынау, тоң анау! Ісіп-кеуіп, аштан өлгелі жатқаны, – деп кемсеңдеп Сарқыт та дауыс салып жылап кеткен.

	– Шəкір! Шық, жаныңның барында! Ана ашығып, үсіп өлген баламен қоса көмемін сені. Бір ауылды қырдыңдар! Не қалды енді? Не болды? Қар мен мұз тұтқыны – аштық, жалаңаштық, жоқшылық, жұт шеңгелінен кім құтқарады бұл елді? Бір тайпа ел, күні кеше кең-байтақ туған даласында шалқып, бақыт құшағында қызық көрген бір тұқымды құмның арасына айдап келіп соқтырған киіз үй қалашығың апат астында қалған жоқ па? Əлгі аузымен орақ орып, жұмақ орнататын Тасмаңдайың қайда?

	– Е, мен мұндамын. Келдім! Кім бұл байғыздай сұңқылдаған? – Қолында мылтығы айқайлай кірді. – Бұлардікі осындай зарлау! Кəлəшоқен көшесіндегі ел түтіні бұрқырап, көңірсіп-ақ отыр. Тып-тыныш. Құрамысов кешесіне келсең, еститінің өлдік! Қырылдық! Не боп қалды?

	– Көзсіз, көрсоқыр! – деген Сарқыттың даусы күңіреніп шықты. Арала мына тоң мен мұздың үстіне көше тартып тіктірген үйлеріңді. Не көрер екенсің? Ашыққан, өлгендерді, өзіңмен күні кеше бірге жүрген құрбыларыңды, тас бауырлар, етжақыныңды көресің. Əне, жатыр менің бір балам. Қайда көмем, қайда апарам ажал, өлім боп келген үскірік ақ боранда!? Ата-баба қорымына қалай жетем? Арқалап апара алам ба? Бұт артар жалғыз атты, атанды осыдан қанша күн бұрын асханаңа сойдың. Көгермегірлер-ай, ақ адал малы еді ғой деп, ең болмаса бір жілігін де бермедіңдер-ау. Үйімді тінтіп, үйдегі аз ғана дəнді де тартып алдыңдар!

	– Жап аузыңды! – Тасмаңдайдың қолындағы маузер таңқ етіп атылып кетті. – Жап аузыңды! Өз қолыммен атып тастаймын бəріңді. Мен үкімет адамымын. Сендерге қандай жаза қолдану менің еркімде!

	– Тоқта! Өлер халдегі ендігі ерік жан иесінің өзінде. Сені тыңдап болдық. Сенің жеткізген ұшпағыңды да көрдік. Өлігін көме алмай, жүрек жалғайтын үнем таппай, ісіп ашыққан, барар жері таусылған сорлы халыққа құдай қожа! Бір құдай!

	– Қысқарт сөзді! Елді ірітпе! Контұрсың сен! Халықты бұзба! Азғырма! – деп қалш-қалш ашуға булыққан Тасмаңдай кезенген мылтығын басып-басып жіберді. Сарқыт шалқалай құлап, үй-іші азан-қазан, улыған-шулыған айқайға толып жүре берді.

	– Шəкір, неге есің шығып, көзің аларып кетті, – деген Тасмаңдай қабағынан қар жауып: – Жина түгел, бірін қалдырма, Кəлəшөкен көшесіне, – деді де, адымдап басып шыға жөнелген. Бір үйлі жан осылай қырылып қала берді.

	Ұйытқып ақ түтек соғып тұр. Үй-үйдің арасын қуалап соққан боран ақ үлпек қарды бордай бұрқыратып көз бермей қалған. Өздері бірде кеңсе, бірде кантор деп атап кеткен екі киіз үйді іштен қатынайтын етіп жалғастырып тіккен мекемесымаққа кеудесінде жаны бар жүруге жарайтын адамды шұғыл жинады. Үстінде былғары тон, белінде жалпақтығы қарыс келетін оюлы белбеуі, жамбасында мылтығы мен қылышы жарыса жер соққан, айбыны тірінің құтын қашырған Тасмаңдай ерсілі-қарсылы теңселіп жүр төрде. Кенет шағатын жыландай басын көтеріп:

	– Жолдастар, мен ауданнан кеше келдім. Біз ұлы Сталин, Кəлөшөкен жолдастар нұсқаған түзу жолмен келеміз. Ешқандай қате жоқ! Алпауыт езуші тап тапталды. Жаншылды. Бірақ олардың құйыршығы, жансебіл контрлар əлі бар, – деп кеудесін керген ол, бүкшиіп-бүкшиіп құр жаны отырған бес-он адамға қоқиланып, – олар түп-тамырымен жойылады. Жоямыз! Біз ақ пен қызыл боп қан төгіскен қиын күндердің куəсіміз. Міне, сол кескілескен-шабысқан соғыс кезінде бүйректен сирақ шығарып, автоном дей ме, өзіміз жеке мемлекет боламыз дей ме, берекесі қашқан қазақты қырық пышақ құйтырқы сөзге салған Алашорда деген шықты. Соның қақ ортасында жүрдім мен. Не көрмеді мына бас! Сөз қуған, білімсіз қараңғы елді күннен түнге айдаған сол мықтылардың, – күліп, – атшысы едім мен. Күнде жиын, күнде таусылмайтын сөз. Бірінен-бірі асқан шешен, ділмəр. Бастаушылары Əлихан Бөкейхан, Ахмет Байтұрсын, Міржақып, Шоқай дегендер. Ой, кеп сөзді сапырады-ай! Тыңдаушыларды əбден миқата етті. Қу сөзге құлақ сарсыды.– Тамағын кенеп – Міне, осы кезде бəлшебектердің жанашыр сөзі жетті құлаққа. Əлгілердің жел сөзіне, сандырағына əбден мезі болған мен ордашыларды тастап, безіп шықтым да, бəлшəбек болдым да кеттім. Сол күрес жолынан мені ешкім тайдыра алмайды, мен бəлшебекпін! Мына аз күнгі қиыншылыққа шыдаймыз. Түпкі жеңіс біздікі, жолдастар!

	Apт жақтан біреу қол көтерді.

	– He айтасың?

	– Осы бүгін жүрек жалғауға беретінің бар ма? Сосын отқа жағатын отын бер. – Мына талапқа қалшылдап ашу шақырған Тасмаңдай:

	– Өзің тап! Мен не, тамақ жасап жатырмын ба? Отын бер...

	– Басшы, қолымызды жеткізетін сен емессің бе? Тап! Қолдағы барды тартып алған сенсің!

	– Мен жоқты жерден қаза алмаймын!

	– Сен осы құба жон құмның арасына киіз үйден қала соғып, елдің көзін ашып, маданият орнатамын деген үкімет, бəлшəбек! Аралашы, қазір сол киіз үй қаладан не көрер екенсің. Құрамыс көшесіндегі аштан, суықтан өлгендер... Үйінің кереге, уығын, бақанын, шаңырағын отына жағып... Ішерге тамағы жоқ ел қоян, тышқан аулайын десе, аяқ артар көлігі жоқ. Қақаған суық, боран мынау...

	– Тоқтат сөзді! Шетінен ділмəр, бас көтерейін деген екен! Мен бəлшебекпін! Жалпыға теңдік, бостандық жолында ешкімді де аямаймын! Менде жеке мүдде жоқ. Мен көптің мұрат, арманын жақтаушымын. Кəлəшөкен жолдас солай деген.

	– Уай, сол Кəлөшокенде бала-шаға, туыс, жақын, ел деген бар шығар. Жан-жағын осындай апатқа қамап, қырып жатпаған болар. Əлде оның мақсаты осындай қорғансыз елдің тұқым-тұқымын қалдырмау ма? Бетпақ шөлінің қу даласына айдап кеп, жер бетіндегі ел-жұрттан қол үзген бізден тірі ұрпақ қалмайтын болды ғой, – дегенсің, Қылыш. Жан даусың шығып сонда, – кеше бір баламнан, Лененімнен айрылдым. Көзімнің ағы мен қарасы, екі қарғамның бірі Сталенімнің де халі нашар. Сондағы сенің жеткізген ұшпағың осы қырғын ба? – дедің.

	– Əй, Қылышбек, ақ сүйек байдың балашылығыңды, Сəбетке қаныңың қарсы екенін білдіріп тұрсың, ə? Сендейлер жаулығын, кегін ұмытпайды екен, а?! – Қолы қалтырап мылтығын кезеніп:

	– Бұл кек! Қастандық сөз! – Тасмаңдай жұлынып кетті.

	– Бұл жай айтыла салған сөз емес, шындық! – деп тайсалмаған өзіңді қоштап:

	– Көз алдымызда болып жатқан шындықты айту кек емес. Далаға шықсақ қасқыр жесе, үйге кірсек аштық қамаса, не істеу керек? – деп Қойеке де тəлтіректеп орнынан тұрды.

	Не бəрі он бес-жиырма кісі. Жанын шүберекке түйіп, өлердегі сөздерін ашық айтуға бекініп тайсалмай отыр. Бірінің ойындағысын екіншісі қайталап, Тасмаңдайға қарсы өре тұрды.

	– Қысқартыңдар, мына бассыздықты! Жау болсаңдар, жоқ етем! Жоям! – Мылтығын кезенген Тасмаңдай долданып басып-басып жіберді. Бір-ақ рет қана атылған оқ ешкімге дарымады. Мылтығының оғы таусылғанын енді ғана білген ол көзінен от шашып аласұрып, бүкіл қалталарын тінтіп, құтырған қасқырдай аласұрды.

	– Шəкір! – деп айқай салды жынданған ол не істерін білмей. – Мыналарды дүрелеп айдап шық! Сорлап қаппын. Мылтығымның оғы таусылыпты. Əйтпегенде ме, шетінен атып жоқ ететін едім. Ал, тез, соқ! Аяма! Контр-р-р!





ҚҰБА ЖОНДА




	– Ей, ерім-ай, қажыдың-ау! Қажыдың! Бірақ сүйегіңде, тегіңде бар ұлы қасиет сені əлі де талай қатерден сақтар. Борықпа! Беки бер. Болаттың суы қайтпас болар. Өзің жайлы, заузатың, өмірің жайлы енді мəңгілік досың, жадың боп тіл қатсам деген өткен-кеткеніңнен тамызық сыр шертуге маған тағы да бір кезек келді. Сен де тыңдаушы болып, Қойеке де өткенін есіне алсын.

	...Жас толған көздей боп ұлы даланың көк жиегі дөңгелене бұлдырайды. Шет-шегі айқын көрінбеген шалқар көк барқыт масатыға оранып ап демін ішіне тартып, тың-тыңдап маужырап жатқан тəрізді. Ұшқан құс, жүгірген аң, қыбыр еткен бейсеубет жан иесінсіз кең-байтақ құлаққа ұрған танадай, бəрін ішіне бүгіп, бір сəтке қалғып бұғынып кеткендей.

	Бір тұста биік-биік құм шағылдар, алып төбелер, көзге көрінбейтін қуатты күш иығына салып, ырғап қозғап жатқандай, қопаң-қопаң етсе, кеңістік буы бұрқыраған қазанның бетіндей боп, біресе желге кептіруге жайып қойған көк жібектей үлбіреп мұнартып кетеді. Бөгде көзге көрінбей қалтарыс тасада тұрып, əлдебір ерке қылықпен тамылжыған ыстықты желпіп тұрған нəзіктік боп та шалынады.

	Байтақ дала мына кейіпте тіршілікті жан мен тəн болып оңаша сыр бөлісуге бейне бір назға шақырғандай. Биіктен төгілген ақ сəуле нұр балдай шұбатыла аққан сағым шуағы боп тулап, кейде көбік ағып, толқып буырқана тасып жөнеледі. Дүние қазір ыстық-суығы белгісіз екпін, арын, қақас тасыр-тұсырсыз мүлгіп, əлдеқалай берекетсіз тылсым тыныштығын жасырып, ұлы кеңістікте əжуасыз тыным тапқандай, мөп-мөлдір. Тіршілік мұң-зарынан мақұрым таза бейкүнə сəби кейіпке енген. Дел-сал ұлан-ғайыр ұйыған бойын жия алмай маужырап, белгісіз бір дағдарысқа түскендей ме, қалай.

	Байтақ даланың некен саяқ болса да дабылшысындай самғап көрінетін қыраны, самұрығы емес, тəңірім-ау, əншісі, бозторғайы да жоғалған ба? Бозторғайы... жер жұтты ма?.. Heгe жоқ!

	Қойеке мен Қылышбектің екі баласын жетелеп, ажал қақпаны, қырғын топырақтан шыққандарына əлденеше күн. Қарға адым жер басу жанға тиіп əл-қуаты азайған қалжыраған сүлдерлер, барын салып өндіріп жүріп тастаған-ақ тəрізденеді. Бірақ өздері «Тасмаңдайдың қырғын шоқысы» атап кеткен қара төбеден ұзап кете алмай-ақ қойды. Қайсыбірі жабуы ауған түйедей туырлығы, түндігі сыпырылып, кейбірі керегесі құлап, шаңырағы ортасына түсіп, еті ағып арса-арсасы шыққан өлекседей боп көрінген «киіз үйлер қалашығы» тажалдай сүметіліп соңдарынан қалар емес. «Ұзамаңдар, қайда барсаңдар да сендерден қалмаймыз, – деп жан даусы шығып қуып келе жатқандай. Қылышбек басы айналып, көзі қарауытып отыра кетті.

	Маңдайынан суық тер шығып, тынысы тарылды ма, бойын бір əлсіздік билеп алды. Екі қара саны талып үзіліп барады.

	Əке-шеше, туыс – бəрі-бəрі артында қара төбеде қалды. Иə, артында қалды... Қандай ащы, жанды жеген удай кермек ой еді. Оларды мына жалған дүниеде енді қайтып тірі көре ме, көрмей ме? Əлде, иə... əлде... өзегі өрт боп күйіп-жанды кеп... Шілдің сирағындай еті қашқан жіп-жіңішке білегінен ұстап, бір оттың басынан соңына ертіп жетелеп шыққан қасындағы жалғызы көзіне алыстан бұлдырап көрінді. Жанары жасқа толып, дүние теңселіп жүре берді.

