Серік Әбікенұлы



	Жолбарыс жымы

	– Иә, аға, – деді Жақып мұның ойын оқып қойғандай. – Балқия жеңешеден еш хабар-ошар жоқ әзірге. Үкім өзгермеді. Бірақ өзгереді деген үміт, бір жылымық бар, сенімдімін, әйтпесе Иванов сізді үш күнге жібермес еді.

	– Бекер, Жақыпжан, бекер... балалар шошынатын болды, – Пышанның аузына жөнді сөз түсе қоймаған.

	– Түк етпейді, еркектің ел үшін жаралғанын қазірден бастап ұға берсін.

	Жақып кесіп айтты. Осыдан кейін екеуі үнсіз қалды.

	Пышанды үш ай бұрын ұстап, бес жұмадан соң соттап еді. Сот деген – аты ғана. Осы маңдағы орыс-казак, қазақтарды Шайқорғанға шақырып, үлкен жиын өткізген. Ауылдастары да келіпті. Үш жүзден аса адамның алдында қолы байлаулы бұны тұрғызып қойып, қандай жау екенін талқылады. Осындағы милицияға бастық болып келгеніне жыл толмаған Ивановтың бұл туралы көп мәліметті қайдан алғанын құдай білсін, ит жылғыны тізіп, болыс болғанын, бір кедейдің сиырын күш пен алғанын, ата-бабасынан бай-құлақ екенін сарнай айтқан. Шашын сиыр жалағандай еткен сұйық мұрт тілмаш зуылдап аударып түр. Айыптың дені «жылқы-сиырымды күштеп алды», – дегенге келгенде Пышан айғайлап жібере жаздаған, «ағайынмен абаласып қарабет болармын», – деп тілін тістей қойды. Айтқанымен, Ивановта мұны тыңдар сыңай жоқ. Әйтпесе, қызыл әскерге азық, мініс ат керек деп Пышанның алқымын езген осы секілділер болатын. Меншебегі бір келіп, бәлшебегі бір келіп, берекетін ұшырған ауылдардың тыныштығы үшін бес жүз жылқы мен өгізді күшейіп келе жатқан қызылдардың алдына салып берген. Ол малдың көбі өзінікі, біразын осы өңірдегі ауқаттылардан алдырды. Көнбегеніне: «Елден аяғаныңды ит жесін», – деп тізе батырыңқырап жібергені рас. Енді сол мал өзіне бәле боп жабысқанын қара... Жарты сағаттан соң тоқетерге келді.

	– Пышан Жәлмендеұлы, қандай жазаға лайық, жолдастар? – деді Иванов.

	Манадан тыңдап отырған жұрт шулап сала берген, талдықорғандық казактардың даусы басым.

	– Да что с этим буржуем возиться, ату керек!

	Сақалы махоркадан ысталып кеткен Егор деген казак осыны айтып еді, жанында отырғандар: «Правильно! Правильно» десіп қоштай жөнелді. Өз бауырын оққа байлап бергенге жүрек дауаламай отырған қазақтар жағы үнсіз. Бір-екеуі ғана:

	– Атсын әкеңдікін, – деп қалған.

	Осы кезде Пышанның үні саңқ ете қалған:

	– Әй, Егор, не оттап тұрсың. Буржуйлық ауыл аралап арақ сатып байыған сенен өтіп, маған жетіп пе?! Осы жерде отырғандардың ішінде маған сенен көп жүгінгені жоқ шығар. Қай кезде меселің қайтты?! Қойшығұлды мас қылып бір шипа самогонға бір қойын алғаныңда ма? Араққұмар болған өзін көзіңше соймап па едім! Әй, арсыз, ауылға келген қазақты жабыла сабап істі болғандарыңда, сорасы ағып маған келген мына сен, арашашың болған мен емес пе едім?!

	Пышан көзімен жұрт ішінен біреуді іздеді. Есен қартқа тоқтаған, ол аяғын созып тастап, таяғымен жер сызып отыр екен.

	– Есен ақсақал, осы сөзімнің өтірігі бар ма? Мынаның қаншасын арашалап алғаным үшін ағайыннан сөз естідім мен? Ана Макар келініңізді зорламақ болғанда долданып, өлтіруге нақ қалған көп қазақтың қолынан жұлып алғаным үшін сіздің қарғысыңызды мен естіп едім ғой...

	Осы кезде казак-орыс ысқырып, шулап сала берген. Макар:

	– Да ты че несешь-то, твою мать, – деп жерден бір кесек алып бұған лақтырған. Сатыр-сұтыр тас жауып кетті. Бірі шеке тұсқа тиіп, көзіне қан құйылды. Иванов бастаған милиция қызметкерлері ашулы топты әзер шегіндіріп, сабырға шақырды. Осы кезде манадан Ивановтың сыртында тұрған Имаш алға шығып:

	– Жолдастар, – деп қазақтарға салмақ сала сөйледі. – Мына пролетариат, батрактар ақиқат үшін, большевизм үшін шырқырап жатыр, ревком жиынында сендер неге үндемейсіңдер?

	Есен ақсақал орнынан тұрып, қазақтарды бір шолып шықты. Сосын Имашқа тік қарады.

	– Шырағым, Имаш, жөн айтасың, кедей теңдігі үшін, ақиқат үшін, бәлшебізм үшін күрессін-ақ бұл қазақ. Бірақ өкпеге қиса да өлімге қимайтын мінезді тастағанымыз дұрыс па? Ау, ана теңізден Қапалға дейінгі аралықта Байшығаштың ұрпағын білмейтін қазақ бар ма? Ағайын болған соң алысу да, берісу де, келісу де, тебісу де болады. «Егесі тепкеннен өлген тайды» көрген кім бар... Окоп қаздырам деген алапат келгенге дейін Қараталды бойлай қонған бір үйі аштан бұралмай, бір жетімі қайыр сұрамай отырған іргелі ел емес пе едік... Ау, басқаны былай қойғанда кешегі өткен Жәлменде бидің аруағынан қорықсаңдаршы, – Есен қарт өзіне ілесіп келген ауылдастарына бір қарап алды. – Имаш шырағым, менің төрімнен көрім жақын, ақ сақалымды өтіріктің уына малар жайым жоқ. Әнін салып, малын жайып жүрген Пышанды бүлікші деймісің, шын бүлікші іздесең Лепсідегі қырғыннан қашып келгендер ішінен ізде. «Арты қуыстың айғайы ащы» деуші еді, соңғы кезде осылардың арасында аттаншылар көбейіп кетті, – деп қария казактар жаққа таяғын шошаң еткізген.

	– Ах, вы, сучье отродие... Вы нас... рабочих-крестьян?!

	Манағы ашуы басылмай отырған Макар қатардағы қарайып отырған қазақты бір теуіп бебеулетіп тастап, Есен қартқа қарай ентелеп келе жатыр еді, ел «Шойқара» деп кеткен Өмірбай балуан алдын кес-кестеді. Апыр-топыр төбелес басталды да кетті. Милиционерлер қамшымен сабап, мылтық атып жүріп, екі жақты әзер ажыратып алды. Ең қатты зардап шеккен Макар екен, бет-аузынан қан дірдектеп, сабан шашты басын қос жұдырығымен тоқпақтап еңіреп отыр. Пышан оған қарап мырс еткен. Қаны қарайса құтырған бұқаға ұқсап кететін Шойқарадан оңай құтылыпты...

	Осы төбелестен кейін сот тарқады. Мұны абақтыға қамаған. Ал екінші күні Шайқорғанға әкелгенде жиналғандар арасында Есен қарт бастаған бір топ қазақтың жоғы бірден көзге ұрды. Төбедей боп отыратын Шойқара да көрінбейді. Пышан Имаштың жыланкөздене қарап тұрғанын байқады. Не де болса осы ілмеген пәлекеттен келді... Сот тез аяқталды, бір-екі мұжық пен бұл танымайтын бір қазақ кінәлай сөйлеп, мұны көпшілік дауыспен өлім жазасына кесті. Иванов Сәбет үкіметі әділ екенін, енді үкім орындалатын күнді күту керектігін айтып, халықты таратты. Содан беріде екі ай өтіпті, ағайыны арызданып шапқылап жүр, ал Пышан бәріне көнген.

	***

	Іңір түскенде Жақып екі атты жегіп, мұны Талдықорғаннан шығарып әкеткен, Қараталдан өтіп, шолақ тауларға қарай салды. Төрт-бес шақырым жүріп, тау ішіне кіргенде от көрінген. Оңашалау жерге үй тігіліпті, сонда түсірді. Ошақ басында адамдар қараңдайды. Екі жігіт келіп амандасты. Ішке кіргенде білте шам жарығына үрпие қарап отырған балалары мен Қайшасын көрді. Балалары бас салып бауырына тығылғанда, күн исі аңқыған шаштарынан иіскеп, жанарынан бір тамшы жас сырғи берген. Қайша үш ұмтылып, орнынан әзер көтерілді. Оны да бауырына қысып, бес бейбақ ұзақ тұрды. Тек сырттағы Жақып жөткірінгенде ғана құшақтары ажырап, буыны кеткен Пышан киіз үстіне отыра кетіп еді. Жақып кірді.

	– Аға, ағайын-туыс хабардар, келеміз деген...

	Пышан басын шұлғыды, дәл қазір ешкім келмесе де өкпесі жоқ, контрамен ауыз жаласқан болып бәрі айдалып кетуі мүмкін.

	– Амансыңдар ма? – деді Пышан кенжесін бауырына басып.

	– Шүкір. – Қайша жүзінен сырғыған жасты саусақ ұшымен сүрте берген. – Ел ішінде болған соң жүрміз ғой, әйтеуір... тек....

	– Айт.

	– Тек ел ниеті бұзылып барады. Балалар үйден шығудан қалды, «байдың күшігі» деп түртпек көбейді...

	– Ештеңе еттес, бәйбіше, бұл бұлт та сейілер...

	Пышан өзіне жабысып отырған кенже ұлының басынан құмарлана иіскеді. Осы кезде сырттан ат тұяғының дүбірі естілген. Көп ұзамай шұрқырай амандасқан дауыстар естілді. Топырлаған аяқ бері келеді. Пышан орнынан көтерілгені сол еді, біреу «Бауырымдап» кіріп құшақтай алды. Орекеңді әзер таныды. Оның соңынан:

	– О, басыңа көрінгір, боркемік, доғар, әй! – деп дауыстап Қойшығұл кірді. – Босат, бауырымды, біз де амандасайық!

	Ел ағалары жеті-сегіз болып келген екен бәрі кезек құшып, көрісті. Сосын дастарқан басына жайғасқан. Қызметті жігіттер кіріп тағы екі-үш жерден білте шам қойып еді, үй іші жарқырап сала берді. Қойшығұл әр әңгімені бір шалып отырғандарды сейілтпек еді, болмады. Үйдегі түнекті сейілткен жарық қабақтардағы түнекті түре алмады. Үш жерден семіз бағлан еті тартылғанда да ешкім еміне қоймады. Табаққа созылған сирек қол Пышан түртпегеннен кейін мүлдем тиылды.

	– Мырза, – деді Орынбай. – Жазаң ауыр екенін білеміз, ақ күн туар деген үміті бар ағайыныңбыз. Пышан абақтыдан шығыпты дегенді естіген Балқаштан бергі қазақ дәл осында ағылса да болар еді, заманның реңі жаман. Ел бүлінді, бұрынғы қазақ жоқ. Біздің жақтың даласы құм болады, Үлкен айтса баласы жым болады, – деген әкең Жәлменде марқұм айтқан сөзден қадір кеткен, айтақшы көп, айтаққа ерген одан көп. Тақымға түскен тулақтай болған жұртыңды жазғыра көрме.

	– О не дегеніңіз, Ореке, – Пышан әлде амандасуға, әлде бақұлдасуға келген туыстың еңсесін тіктеу үшін даусын көтере сөйлеген. – Ақ-қаралы киініп серілік құрған дәурен өткенін мен білмейді деймісіз, сондықтан өзекті үңгіген үрейді жеңіп келгендеріңіз үшін құлдық ұрдым сіздерге. Алла ақтаса, аман-есен құтылармын, олай болмаса татарымның түгесілгені.

	– Олай демеңіз, мырза, – деп Қойшығұл араласпақ еді Пышан елемей сөзін жалғай берді:

	– «Ат жақсысы кермеде, ер жақсысы түрмеде» деген заман туды дейтін болыпты. Ол түрмеңді көрдім. Сідік пен сыз сасыған жерде тірідей сирағымды кемірмек болған атжалмандарға қарап жатып көп ойландым. Ағайынға дұғай сәлем айта барыңыздар, асылық еткенім болса, кешірсін! Өзімнің ешкімге өкпем жоқ. Тірі қалсам, Дөңшиіме жетермін, тірі қалмасам басымды имей өтермін. Сіздерге жалғыз аманатым бар, ел ішінде Пышанның арманы еді деп айта жүріңіздер: екі қазақ қырқысқанда бірінен үріккен киелі бес аққу үшінші қазаққа барып қонып еді, сол бес аққуды мүлдем үркітіп алмайық...

	Осыдан кейін ол сөзім бітті дегендей үнсіз қалды. Ақын арманын бәрі түсінген. Қаратал мен Іленің бойындағы жалайыр балаларында бес аққу жайлы аңыз бар, қалың андас аз ауыл сиыршы бауырларына құлақ суға бола зорлық етіп, Қартаңбай әулие: «Қап, андасқа кие болған бес аққу назаланып ұшып кетті-ау, ол Байшығашқа қонады» деген екен. Бұл өлкенің халқы киелі құстардың желеп-жебеп жүретініне сенеді.

	Түн ортасынан ауғанда ауыл қазақтары қайтпаққа жиналды. Пышан әрқайсысын бір-бір құшып, қоштасып, аттандырып салды. Үш ұлын соларға қосып жіберген.

	***

	Келер күні Жақып шақырған төрт-бес өнерпаз келіп, аздаған сауық-сайран құрылып еді топалаң үстінде той жасағандай сүреңсіз болды. Сырнайлы жігіт Пышан абақтыда жатып шығарған «Аққу едім көлдегіні» зарлай орындағанда бәрінің ұнжырғасы кеткен.



	Ағайын, тілектеспін аманыңа,

	Мен дағы дүрілдедім заманымда.

	Қазтабан жүйрік едім пас баспаған,

	Қадалды темір тікен табаныма...



	Қайша бетін басып далаға қашты. Ән кілт үзілді. Сәл үнсіздіктен кейін, дастарқанға ықылас етіп, бәрі сыртқа шыққан. Пышан көзімен Қайшаны іздеп еді, көре алмады. Ол қонақтар кеткеннен кейін бір-ақ оралған, екі көзі домбығып, ісіп кетіпті. Қайшаны үйге дейін көзбен ұзатып салған Жақып пен Пышан оңашалау тұрған қожыр тастарға барып, отырды.

	– Аға, – деді Жақып жүзін тік салып. – Мәймөңкелейтін несі бар, сын кезеңде тұрмыз, Жәлменде атамыз бекіткен достығымыздың не бекір, не үзілер тұсы осы. Қашыңыз! Ат сайлатып қойғам.

	– Балалар ше? – селт еткен Пышанның аузына ілінген жалғыз сұрақ осы болды.

	– Ол жағына қам жемеңіз, Ивановтың да, Имаштың да аузы алынған, қатты шабалана қоймас... Мені қамаса да балаларды жібереді ғой... Қашыңыз! Кеш түсе аттанасаңыз таңға дейін талайға ұзап кетерсіз.

	– Әй, Жақыпым-ай, батылым-ай, бауырым-ай! – Пышан риза болып, рақаттана күлді. – Жүрген жері шөп шықпас, тақыр деп пе ең бұл Пышан, Досың жауға беретін, қатын деп пе ең бұл Пышан. Сені дауға қалдырып, он екі атаның алдында қарабет болғанша өлгенім жақсы емес пе, Жақыпжан!

	Кенеттен оянғандай баяғы ойнақы мінезіне салған ақын киіз үй жақта жүрген жігітке дауыстады:

	– Ау, інішек, домбыраны әкеп берші...

	Жақып досының жүзінен лықсып бір шабыт келгенін байқады, алабұртып отыр. Жігіт домбыраны тез-ақ әкелген. Пышан тас үстіне дұрыстап отырып, қос ішекті шертіп қалды. Сосын ақырын тере тартып, бес саусақты сегіз пернеде жүгіртіп еді бір мұңлы саз төгілді, бір мезет ол мұңды шаттық жеңді. Көмейден сөз төгілді.



	...Мал басыңды тіктің де кепілге алдың,

	Достығыңа о, Жақып, жетіп алдың,

	Жора-жолдас, азайын, баршасынан,

	Адамдығың о, Жақып, өтіп алдың...



	Пышан жырын әзіл иіріммен аяқтамақ еді бәрібір мұңлы шықты. Ол алақанымен қос ішекті сарт басып, досына қарады:

	– Бұл саған бүгінгі күннен бір белгі болсын.

	***

	Екі күннен кейін ышанды Шайқорғанға үшінші рет әкелді. Контраның қалай жазаланатынын елге сабақ ету үшін Иванов біраз адам жинатыпты. Тілмаш оның сөзін аударып, осы жерге Пышанмен қоса айдап әкелінген Қожахмет молданың не себепті жазықты болғанын айтып жатқан кезде аты ақ көбік болған бір солдат шауып келіп, Имашқа бір қағаз ұстатып еді. Анау тез көз жүгіртіп қойнына тыға салды. Өзіне сұраулы жүзбен қараған Ивановқа түк емес дегендей басын шайқап, көзін қысып қойды.

	Бұларды елу қадамдай әрірек апарып, ор жиегіне тұрғызды. Қарсыда винтовка ұстаған екі милиция қызметкері.

	– Ат!

	Ерні күбірлеп, көзін жұмып тұрған Қожахмет молда мылтық бір гүрс еткенде, кескен теректей құлады. Қатар тұрған Иванов пен Имаш бір-біріне қарасты, Пышан сәл шалқақтап түзелгені болмаса әлі тік тұр еді.

	– Ат!

	Мылтығын қайта оқтаған солдат тағы атты. Пышанның алып денесі тағы теңселіп, құламады.

	– О, боже...

	– Господи!

	– Астапыралла! Киесі қорғап тұр!

	Таңырқаған көп орыс сөзінің ішінде осы бірауыз үрейлі сөз саңқ еткенде, қазақ теңіздей қозғалды. Дәті мықты дегендердің де кірпігі суланып, өңі қуарған. Имаштың жаны мұрнының ұшына келді. Бойын белгісіз бір діріл биледі. Команда бергенде сол діріл даусынан да сезілді. Үшінші оқ тигенде Пышанның езуінен қанды көбік атқып, қос тізесі қара жер иіскеді. Ол күбір етті.

	– Аққу бесеу еді ғой... Осы кезде қос винтовка жарыса гүрс еткен.

	***

	Ертеңіне ел ішіне «Пышан ақынды атпасын, итжеккенге айдасын, – деген қағаз небәрі жарты сағатқа кешігіпті» деген сыбыс тарады.





СЫМАТАЙ


	– Қош, Сыматай

	– Қош болыңыз, ақсақал.

	Бір-біріне қарсы отырған екеудің жастауы денесін ауырсына орнынан көтеріліп, кішкентай, торлы терезеден сыртқа қарады. Қар жауып тұр екен. Жапалақтап, жерге баяу түсіп жатыр.

	– Қош болыңыз, аға, – деді ол тағы сол теріс қараған күйі, – Қартайғанда мына азапты көрдіңіз ғой...

	– Расымды айтсам, сол азаптан құтылатыныма қуанып тұрмын, Сыматай, – сақалына қан ұйысқан қарттың даусында не үрей, не өкініш жоқ. – Ел іргесін бүтіндемекке екі мүшелдей аттан түспеппін. Ақыры не болды? Сол ел «банды» деп бетіме түкіріп жатқан жоқ па...

	– Қойыңыз, Шәке, бар қазақ табалай қоймас. Ал, табалағандары – адасқандары, ақымақтар.

	– Адасқандар... – қарт қабырғаға басын сүйеп, көзін жұмды. – Адасу үшін ақыл келте болуы керек, біз сондай ма едік? Е, айтқаннан не қайыр, морт кетірді ғой. Бел омыртқаны үзіп жіберді мыналар.

	Сыматай қартты бір шолып шықты. Абақтыдағы төрт айда еті ағып, көзі шүңірейіп, екі ұрты суалып, бұрынғы бітімнен жұрдай бопты Шәкең. Ұйпа-тұйпа сақал мен үрпиген шаш мүлдем үрейлі етіп тұр. Тірі аруақ. «Мен қандай болдым екен?» – деп ойлады. Қандала талап қызыл қотыр еткен екеуді осы күйі далаға шығарып жіберсе, мына маңның көп қазағы тани қоймас. Ол бәлекеттерді басында сығып тастаушы еді қазір үйреніп кетті. Қасып қойып жата береді. Кейде тіпті қасығанға да әл жетпейді. Шәкеңнің екі күннен беріде бас көтергені осы. Күзетшілер соңғы тергеуден сүйреп әкеліп, босағаға тастай салып еді. Қызыл ала қан қарияны Сыматай орнына әзер жеткізген. Сол жақ шықтытының күп болып кеткенін көріп, сүйегі сынды ма деп еді, аман екен. Бүгін тілге келгенде түсінді.

	– Менің татарым түгесілді, Сыматай, – деді қария, – Доңызбайдың бетіне түкіріп жібердім.

	Сыматайдың бойы мұздап сала берді, милиция бастығы орынбасары Андрей Свинаренконы бұлар осылай атаушы еді. Ол іштей сүйінді. Өйтпесең Шалтабай болармысың.

	Шалтабай қарияны Сыматай бала кезінен біледі. Тік иықты, ортадан жоғары бойы бар, көзі өткір Шалтабай ақ патшаға қарсы қол жиғанда осы өңір түгел құптаған. Ел ағасына ілесіп, Әли батырдың тобына қосылған көп қазақтың ішінде осы Сыматай да бар еді. Сол аласапыраннан аман қалған қазаққа қызылдан да қайыр болмады. Ел басына тағы бір нәубет төнгенде бұл қарияға өзі барған болатын. Қарулы әскерге қарсы ұрыс тәсілдерін, жер ыңғайын Шәкеңдей білер адам аз. Осындай дана қарттардың арқасында төрт ай төтеп берді. Ақтерек шатқалында Арсеньевтің әскеріне бес сағат төтеп бергенде, сарбаздарды рухтандырған осы Шәкең еді. Төменнен атылған пулемет, бесатардың оғына ұзақ шыдаған Сыматайлар қараңғы түсе шегініп кетпек болғанда қасына Шәкең келіп еді.

	– Қазір шегініп кеткенге қолайлы. Солай етпекпісің? – деп сұрады.

	– Иә, сөйтпесек болмайды...

	– Ана, Әрсен де солай ойлайды, – деген Шалтабай қарт бұған сынай қарап.

	– Не істе дейсіз?

	– Жиырма-отыз мерген жігітті аттандыр, айналып жаудың қапталынан шықсын. Әрсенің үкі емес шығар.

	Сыматай осы кезде ғана қарттың ойын ұғып, айтқанын істеді. Сол шайқаста Арсеньевтің отряды тас-талқан болып жеңіліп, қызыл командир өліктер мен жаралыларды тастай шегінуге мәжбүр болып еді. Бұл жеңіс жігіттерді қайраттандырып тастаған болатын...

	Негізі шалды алған Құдайға өкпелеуге болмайды, ал жастың ғұмырын ұзартуды жалынып сұрауымыз керек, – деді Шалтабай қария. Сыматай осы кезде ғана байқады, қарт көзінің қиығымен ғана бұған қарап отыр екен. Күрсінді.

	– Е, ақсақал, мыналар «Құдай жоқ» дейді ғой, өткенде көзіңіз жетті емес пе?

	Абақтыдағылардың арасында құдайдан безгені сирек кездеседі, көбі Жаратушыдан көрер жарық сұрап, қайта-қайта дұға етумен болады. Осыдан бір ай бұрын татар жігітті әкеліп еді. Аса діндар екен, зуылдатып намаз оқи береді.

	– Ол естиді мені, естуі керек. Менің еш жазығым жоқ. Ал жазықсызды Құдай жазалаттырмайды, – дейтін көкті нұсқап. Аты – Кәміл болатын. Түрме күзетшілері сұңқылдап Құран оқыған Кәмілді бірнеше мәрте сілейте сабады. Есін жиған сайын Шәкең: «Мен құсап іштен оқысаңшы, Алла айғайламасаң да естиді ғой» деп ескертеді. Болмады. Ақыры күзетшілердің таяғынан көз жұмды. Мылтық дүмі қата тиіп, мойын омыртқасын үзіп жіберді. Күзетшілер кеткен соң жанына барғанда еріндері дірілдеп бірдеңе айтқысы келді. Құлағын тосқан.

	– Ол естуі керек еді...

	Кәмілдің көкшіл көзі төбеге қараған күйі шыныланды. Сол көздердің кірпігін уқалап жауып жатып Шәкең:

	– Е, Ол бізді естімегелі қай заман, біздің барымызды ұмытып та кетті-ау, – деген болатын. Екеуі дұға етіп, жаназасын шығарып қойған Кәмілдің сүйегін күзетшілер тек үш күннен кейін алып кетті. Содан беріде қарауылдар тіпті құтырып алған, намаз оқып отырғаныңның үстінен түссе оңдырмайды.

	– Құдайдан безген түбінде өзі құдай болғысы келеді, – деді Шалтабай қария, – Елеме, көктегі Құдай – мәңгілік, жердегісі – күнәкар. Оданда мені әкеткеннен кейін «Құлқуалланы» үш қайыр жарай ма?

	Сыматай отырып жатып басын изеді. Үйренген, соңғы уақытта жиі оқылған «Құлқуалла» ғой. Самсы, Ақтерек, Суыққойын, Сулықойын, Отар... Қай жерге атының тұяғы тиді, сол жерде осы аятты оқыды. Оған осы Шәкең куә. Қай жерден қанша қазақ өлгенін санамалап, тәптіштеп айтудан шаршамайтын. Бірде ат басын бұрғанға аса ыңғай танытпап еді:

	– Әй, жігіттер, небәрі он жыл бұрын мына Самсыда ботпай мен жаныстың сүйегі тау болып үйіліп жатқан. Атаңа нәлет казактар құрым киіз тастап өртеп кеткен болатын. Соларды бертінде әзер көмдік қой. Енді солардың шыбын жаны шырқыраған жерге бұрылып, Құран оқығанға ауырлап тұрмысыңдар, дәметеді ғой?! – деп ренжіген болатын. Хорунжий Александров дегеннің үш жүз қазақты қорлап өлтіріп, киіз үйлермен бастырып, өртеп кеткені жігіттердің бәрі білетін оқиға. Тек сол жерге барып, Құран оқығанға әркімнің жүрегі даулай бермейді, бірде баланың бассүйегі ұшырасып, жас сарбаздар шошынып еді. Бас-аяғы бес-он жылдың ішінде бар қазақ даласы Самсыға айналарын ол кезде білмеп еді. Қазір қай тұсқа отыра қалып Құран оқысаң да бес-алты аруақты разы еттім деп ойла. Аштан бұралған байғұс қазақтың өлексесі шашылып жатыр...

	– Оқимын ғой, Шәке. Тек кім бірінші кетері бір Аллаға аян. Екі күннен бері тыпыр етпегеніне қарағанда Доңызбай ұмытып кеткен шығар... – деді Сыматай өз сөзіне өзі сенбей.

	– Е, ол иттер ұмытпайды, Сыматай. Түбі жарымағаннан төре болғандар кекшіл келеді. Және олардан опа күтпе, өзің асыраған Дәуірбек саған не істеді? Ұмытпа!

	Ыңырана сөйлеген Шалтабайдың әр сөзіне ұйып отырған Сыматайдың жүрек тұсы шым ете қалды.

	***

	Бұлар ұзақ алысты. Жайлаудан бір, қыстаудан екі айырылған елдің ашу-ызасы мал тәркілеу, салық жинау басталғанда бұрқ ете түсіп еді.

	– Өмірбек бай жігіттерін бастап шығыпты, – дегенді ести сала Сыматай да атқа қонған болатын. Жақын ауылдардың жүз қаралы жігіті соңына ілесті. Қолдарынан келгені Отар, Қордайдағы қоймаларды тонап, астықты елге таратып берді. Осыдан кейін-ақ қызыл әскер соңдарынан қалмаған. Доланқарадағы шайқаста оққа ұшқан он бес сарбазын Қоңыртөбеге жеткізіп, бір қыраттың басына жерледі. Одан кейін жаумен екі тараптан айқаспақ болып қақ жарылған. Өзі Ақтерекке орнықты, сол жердегі үңгір панасы болды. Жолдасбай бастаған жігіттер Мұншалы маңына бекінді. Қызыл әскерлер бірнеше мәрте шабуылдағанда шегіне жүріп ұрыс салып, талай жер қаптырды. Көп сарбазынан айырылды. Солардың бәрінің обалы Арсеньевке дейтін, енді екі ойлы...

	Қой жылының күзі ерекше суық болды. Тоқым төсеніп, ер жастанып жүрген сарбаздарды қара суық қалтыратып, шыдатпай бара жатқаннан кейін туысы Дәуірбекке киім-кешек сұратып, хабаршы жіберген болатын.

	Шабарман тез оралды. Дәуірбек «Үш күннен соң ескі қыстаққа келсін, киім мен біраз азық жеткіземін» деп сәлем айтыпты. Еш қауіп ойламаған Сыматайлар уағдаласқан күні Қоңыртөбенің бауырымен жүріп отырып, қыстаққа жеткен. Әуелі алыстан барлады, арба мен салынған шөпті күтірлетіп тұрған кәрі аттан өзге күдікті нәрсе көрінбеді. Қыстақтың мұржасынан түтін шығып жатыр. Сонда да аңдып басып жақындаған еді, сыртқа Дәуірбек шыға келді.

	– Ал келдіңдер ме? – деді Дәуірбек құшағын аша бұған қарай жүрді.

	Біраздан бері көрмеген ағайынға бұл да жылы шырай танытып, аттан түсігі, екеуі құшақтасқан. Дәуірбек Шалтабай қарияны аттан демеп түсіріп:

	– Тамға кіріңіздер. Аздаған сүр бар еді соны асып жатырмын. Мен ертерек келіп, іш пысқан соң айналаның қарын күреп дегендей... – деп зуылдады. Расымен есік алдын күреп, әр жерге қар үйіп қойыпты.

	– Биыл осында келем ғой деп отын да әзірлеп едім, қайдан, ескі жұрттан көшер түріміз жоқ. Мал дейтін мал да қалмады, – деді Дәуірбек ішке өткізіп жатып. Отыны ауыз үйде қаланған күйі тұр екен. Түпкі үйдің есігін ашқанда сүр еттің исі мұрындарын қытықтап, жігіттер жайнаңдап сала берген. Шалтабай қартты төрге оздырып, Сыматай оң тізесін ала отырды. Қазандағы етті тегенеге түсірген Дәуірбек сол қалпы ортаға қойды да:

	– Алыңыздар, мен сорпа құйғанға шөміш әкелейін, – деп ауызүйге шығып кетті. Осы кезде үйілген отын құлағандай күтірлеген дауыс шықты да Сыматай жігіттердің біріне:

	– Қарашы, – деген.

	Сарбаз барып итеріп еді, есік мызғымады, сыртынан бастырылған болып шықты.

	– Қап, ит-ай, – дескен сарбаздар апыл-ғұпыл терезеге ұмтылысып еді, шаңқ еткен мылтық даусы шығып, әйнек сынды. Бұлар соқпа там қабырғаларын паналап отыра кетіскен.

	– Арсеков сдавайся!!!

	– Доңызбай ғой!

	Дауысты таныған жігіттердің бірі бесатарын оңтайлап, терезеден атпақ еді маңдайдан тиген оқтан шалқалай құлады. Қызылдар жақсы орнығып алыпты. Осы кезде қол пулеметтен кезек атылған оқ тамның қамыс төселіп, топырақпен бастырылған төбесін жұлым-жұлым етіп өте шықты.

	– Жігіттер, бастарыңды шығармай, есік-терезеге қарата ата беріңдер! – деп айқайлаған Сыматайдың өзі қол пулеметтің алғашқы осы тескен тұсты көзден гүрс еткізіп еді, өкірген дауыс шығып, үй сыртына біреудің құлағаны естілді. Сарбаздар тарсылдатып атып жатыр. Бір мезетте терезеден үй ішіне бір домалақ зат түскен. Бұл гүрсілдектің жарықшағы көп екенін бұрынғы ұрыстарда байқаған Сыматай: – Жатыңдар! – деп айғайлап қана үлгерді.

	Қатты жарылыстан естен танып қалыпты, есін жиғанда қол-аяғы байлаулы екенін сезді. Жаралы сарбаздар ыңыранады.

	Бұларды арбаға тиеп, қозғалғалы тұрғанда Сыматай Дәуірбекті байқап қалды. Бұларға әлде аяныш, әлде үреймен қарап тұр екен. Басын көтеріп, есік алдына тастай салынған екі сарбаздың өлігін иегімен нұсқады.

	– Әй, Дәуірбек, мыналардың обалы саған, балаларының көз жасы өмір бақи төбеңнен тамып тұрсын! – деді.

	Бұларды абақтыға қамағаннан кейін ОГПУ бастығы Лебедев бір ойынды бастап еді. Әуелі мұны алдырып:

