	Шəміс Құмарұлы

	– Қонысбек, сен атыңа мін де құлдап шөп басындағы Қыдырмолда шалдан тартып, төменгі елге түгел хабарла, өлім ісі ғой, түгел құлақтансын.

	– Мақұл, мақұл, – деп Қонысбек ішігін де кимей сып етіп шыға жөнелді.

	– Қанатбай, сен жоғарғы елге бар, əсіресе, біздің туыстардан хабарланбай қалатындар болмасын, айтпақшы ауыл əкімі Қуандыққа айт, алыс болса да Ақай молдаға біреуді жіберсін, үкімет жаназа шығаруға жол беріп жатыр ғой.

	Жомарттың бұйрығы бойынша Қанатбай да атқа қонды. Ес-ақылынан айрылған адамша ол ауылдан қалай алыстап кеткенін білмей қалды. Үш күннің алдында ғана қайын атасы мен қайын анасына сəлем беріп, қалыңдығын көргелі келген Қанатбайға мынау тосын уақиға қатты ауыр тиді, келген күннің ертеңіндегі кеште өрістен келген Жомарттың тоқтыларын қораға қамасып жүріп екінті мен ақшамның арасындағы ала кеуім шақта Гүлғайша екеуі сол тас қораның босағасында тұрып аз ғана тілдескен. Сондағы айтқандары бірнеше ауыз қалжың еді:

	– Жомарт ағам нормаға, жемге барамын деп жүр еді, бір-екі күн тоқты жаясың ғой, – деген Гүлғайша күліп.

	– Тоқты қайырып көргенім жоқ, қайыра алсам қайырамын ғой, – деген Қанатбай.

	– Қой қайыра алмайтын жігіт бола ма екен, – деп Гүлғайша қораның босағасына сүйеніп тұрып қолымен аузын басып сықылықтап күлген. Содан қайтып екеуі тілдесе алған жоқ. Қанатбай енді сол күні ұзағырақ кеңеспегеніне іштей өкініп келеді. Қайынына амандасқалы келіп, қалыңдығының өлімін естірткелі келе жатқанын ойлағанда төбесіне біреу бір шелек суық су құйып жібергендей, тұла бойы тітіркеніп кетті. Жоғарғы ауылға елге не деп хабарлайды, өз аузынан жеткізгісі келмей қалды, атының басын тартып сəл қайрандап тұрды. Қалай толғанса да ауыл əкімінің үйі бар ауылға өзі бармай болмайтын болды. Айналасына алақтап тұрғанда, осы шилі ағынның қарсы жағындағы кенереде бүлкектетіп желіп бара жатқан ақ тонды біреуді көзі шалды. Не де болса соған тілдесейін деген оймен бұрқыратып отырып, көп ұзатпай қуып жетті. Шардақ айқы көк атқа мінген, шоқша сақалды арық қара шал екен. Мұрнының оң жағындағы ойыққа біткен түйе кенедей қара меңі баданадай болып анық көрінді.

	– Ассалаумағалайкум! – деді Қанатбай жанасалай келіп.

	– Уағалайкумассалам! – деді Қанатбайға көзінің құйрығымен барлай қарап.

	– Мен мына Байназар ақсақалдың үйінен шығып ем, Қуандық əкімді іздеп келем.

	– Ия, сонда не шаруа еді? – шал оң қабағын адам баласы жаттығып болуы мүмкін емес бір түрлі ойнақы қимылмен бүлкілдетіп жіберді.

	Қанатбай сөзді қалай бастарын білмей, тамағын қырына қынжылып аттың жалына қарағыштай берді, танауы тершіп, аузы икемге келмей қалды, айтпай амалы болмайтынын білді де, басын көтеріп зорлана тіл қатты:

	– Байназар ақсақалдың қолындағы баласы қайтыс болып... – Қанатбай сөзінің соңын жұтып қойды.

	Ақ тонды шал ұйқыдан оянғандай селт ете түсті. Атының басын тартып Қанатбайдың жүзіне қадала қарады, өңінен бір түрлі үрейлі ұшқын байқалды, істиген үшкір танауы қусырылып кетті.

	– Иллаһа һеллолла, Мұхамеден Расул Алла, өлімнен хабарым бар, иманнан үмітім бар, Аллаһуакбəр! – деп алақанын жайып, бетін сипады. Онан соң жаңа көргендей Қанатбайдың жүзіне қайта қадала қарады, – қашан қайтыс болды? Апыр-ау Байекеңнің бала-шағасы ауырып-сырқады дегенді естімеп едік қой.

	– Аяқ астынан жабысқан ауру болды, екі-ақ күн жатып жүріп кетті, – деді Қанатбай түсіндіре сөйлеп, – ауылда менен басқа артық адам болмағасын соны жоғарғы елге хабарлағалы келе жатыр едім.

	– Е, сонда өзің кім едің, қарағым? – деді ақ тонды шал ерінің алдынғы қасына алақанын тірей орнынан бір қозғалып қойып.

	–Байекеңнің осы қайтыс болған баласы менің қалыңдығым ғой.

	– Е, ой байқұс бала-ай, бұл бір рақымсыз дүние ғой, буыныңды босатып бүгіліп кетпе, қабағың өте салбыраңқы екен, осы жерден қайтып кете ғой, жоғарғы елге мен хабарлай салайын, Байнекеңе айт, Ақай молда өзі кезікті де, елге хабарлаған соң барамын.

	Мына шалдың кескіні баста тым суықтау, қорқынышты көрінгенімен сөйлей келе Қанатбайға жағып кетті. Өз міндетін айтқызбай көтеріп алғанда төбесі көкке жетіп, Алладан тілегені алдына өзі келгендей жадырап жайылып сала берді.

	– Рақмет, үлкен кісі, рақмет! – деді.

	Қанатбай Ақай молдамен қоштасып, күңіреніп жатқан қаралы ауылға қарай қайта кенерелей жөнелді.

	* * *

	Ұядан ұшқалы отырған қара қанат балапанын ажал жалмаған, өзін жартасқа ұрып күйреп жатқан анау бүркіт сияқты хəлге түскен Зада от болып күйіп бара жатқан ішін екі қолымен шеңбектеп, шөке түсіп жатып қалды. Аядай там үйдің ендігі бір қараңғы түкпірінде мүлде ес-түссіз Айжан жатыр. Анда-санда ғана ықылық ата аузынан от бүркіп, ышқынған қиналысты үні естіледі. Кеңкілдеп жылай жүріп Байназар сүйретіліп орнынан тұрды.

	Бүгжеңдеп келіп, оң тізесін қолымен басып аласа топырақ сұпыдан түсті.

	– Ей, Алла, бергеніңді алсаң да береріңді алма! – деп ол өзін-өзі жұбатып есікке бет алды. Таңертеңнен бері үрейлі жылау мен зарды меңіреу томаға ішінде ғана тыңдап, құнысып отырған бүркіт иесінің сырыл аралас жарықшақ дауысын таныса керек, өзеуреп тұрғандай əлсіз ғана бір-екі рет піштəктап қойды. Енді Байназардың назары бүркітіне ауды. Өткен күнгі тек өзі ғана білетін қорқынышты уақиға оны тағы бір рет теңселтіп жіберді. Екі жылдық айрылмас жан серігі болған бүркітіне ерекше бір кекті кескінмен ішіп-жеп қадала қарады, барлық сұмдықты осы жанұяға төндірген осы бүркіт сияқты көрініп кетті, жүнін бір талдап жұлып, етін итке тастағысы келіп, тепсініп бүркітіне ұмтылды. Бірақ, баласындай мəпелеп қолында өсірген құсына жамандық істеуге батына алмады да, екі аттап артына шегінді, осы кезде не ойлағанын өзі де білмей қалды.

	– Жомарт, – деді дауыстап, – мына бүркітті қарнын тойғызып, томағасы мен аяқ бауын алып қоя берші!

	Жомарт əкесінің бұйрығына таң қалды, əкем есінен адасып қалған жоқ па екен деп ойлады, сипалақтап келіп əкесіне бір, бүркітке бір қарады.

	Ұлының қозғалақтап тұрғанын білген Байназар назалана:

	– Қоя бер деген соң қоя бер! – деді құтырына дауыстап. Əкесінің мына кескіні Жомарттың миына да бүркіттен безетін бір түрлі қиялды пайда қылды. Əкесінің бүркіт саламын деп қыс болса болды салбурын боп, далақтап жүргенін тегіннен-ақ жақтырмайтын. Басқасын былай қойғанда, əкесі осы бүркіттің жолында талай қиындарды көріп, талай жаман ат естіген ғой! “Əтіреттің күш көлігінің жемін бүркіт салатын атына беріп, қолындағы көліктің бəрі жұбына жетіп арықтап тұр” деп əлдекімдер гүңшыға дейін шапқылап арыз еткен кездері де болған. Соның кесірінен Байназар гүңшыда ашылған “Жекелікке қарсы күрес жүргізіп, шиужыңжуйды жазалау” деп аталатын идея өзгерту үйренуіне де бірнеше қатынасқан. Соның бəрінде Байнекең жұртқа не деп уəде бергені белгісіз, бірақ, ғадеттеніп алған кəсібін бірде қойғанымен бірде қоймай, ілініп-салынып міне осы күнге жеткен.

	Жомарт əкесінің бұйрығы бойынша еш əрі-сəрі болмай-ақ бүркітті алып шығып, томағасын сыпырып, аяқ бауын шешіп қоя берді. Түні бойы түтін қауып, бүк түсіп отырған қыран кеше тасқа ұрылып, топшысының ауырсынғанына қарамай шырқап көкке бір-ақ көтерілді. Көзіне сонау қар басқан аппақ аласа дөңгілдің ар жағынан бір нəрсе көрінсе керек, қанатын қомдап, солай тік шүйілді де лезде көзден ғайып болды. Жомарт əкесінің бүркітті не оймен қоя бергенін білген жоқ. Осы отбасының бір ауыртпалығы жеңілдегендей əкесіне іштей разы болды.

	Сонау қарлы белдің астына бір кішкене ноқат болып барып көзден қарасын үзген бүркітіне қарап тұрған Байназар есік алдындағы бүркітінің тұғырына отырып жатып:

	– Е, бұл екінші рет болды, екінші рет, – деді өзіне-өзі күбірлеп.

	«Солай да солай, балам, құсқа тым əуес болып кеттің, «өнерді үйрен, үйрен де жирен» деген. Құс қырсығы адамның өз басына, болмаса ең жақын адамына көрінеді деуші еді. Құсың қырсықты, ия Алла пəлеңнен сақта!» – деген мархұм əкесінің бір замандағы қоңыр үні тағы құлағының түбінен естілгендей болды. Рас, сол жылы құсының қырсығынан болды ма, жоқ əлде ажал солай кез келді ме? Əйтеуір əйелі адам төзгісіз азаппен өлтіріліп еді.

	* * *

	Ол Байназардың жиырмаға енді ілінген шағы еді. Əкесі орта дəулетті ғана адам болса да, ел арасында өзіндік беделі бар, тілді-ауызды кісі болатын. Жас Байназар пысық əкесінің тəрбиесінде айыл-тұрманын жылтыратып, киімін ретті киінетін, құсқа əуес жігіт болып шықты. Тіпті ел жиылған той томалақ болған жерлерде кейбір бай балаларынан да сұрықты болып көзге түсе бастады. Əкесінің пысықтығынан Байназар ерте үйленді, он сегізде отау тігіп, он тоғызында бір балалы болып шыға келді. Ал келіншегі асатынан жолықса да жөнге жүйрік, көшелі адам болды. Аңда жүріп əлде қалай себеппен бірер күн кешеуілдеуге тура келсе, Байназар үйіне қайтқысы келіп өзін-өзі əзер ұстайтын. Жыл өте келе, əсіресе балалы болғалы ерлі-байлы екеуінің бір-біріне деген мейірі тіпті қоюлай түскен. Осы бір шайдай тəтті тамаша татулыққа сол өңірдегі ел тегіс тамсана қарап, таңдай қағысатын.

	Тұрмыстың адам еркінен тыс қайырымсыз соқпақтары кімдерді сор теңізіне құлатып, кімдерді қанға боялған дала топырағына аунатпаған?! Сол бір заман Байназарды да келістіріп бүгілдірген еді.

	Қыс ортасы ауып қалған кез болатын. Ерте атына қонған Байназар сол күні түлкі ізін түске таяу əзер жолықтырды, атының жүрісін тездетіп, үш-төрт белеңгірден асты, түлкіні өзінен бұрын аты көрді, екі құлағын түлкі жортып бара жатқан жайылыңқы белеңгірге тігіп, елеңдей қалды. Байназар мынау қара қоңыр ғажайып түлкіге таң қала қарап аз тұрады да бүркітінің томағасын тартты. Бүркіт аспанға тік көтерілгенде, түлкі əлгі белеңгірдің ар жағындағы ақ тасты жатаған иықшадан сылаң етіп аса жөнелді, бүркітінің түлкі ұстағанын көзбен көру қандай ғанибет! Бүркіті тік сорғалап, белдің арғы астына түсе сала Байнекең де атына қамшы басты. Құбылмалы тірліктің алғашқы тəтті босағасын аттаған албырт бала саятшының лепірген көңілі ат екпінімен бірге желдей есіп-ақ келеді. Осыдан бір жыл бұрын құс көтерген Байназар бұл күнде едəуір ысылып қалған. Тіпті қанжығасы құр қайтпаған аңшы деуге де болатын еді. Ежелден олжалы көңіл бүгін тым лепіріп кетті. Құйғытып жай кезеңге шыға келген Байназар атының басын тартып, алдындағы тобылғылы ағынға обырлана көз тастады, бірақ ештеңе көре алмады да, зар желіп ағынды құлдай жөнелді, анадайтын иықшадан бұрқылдаған көбік қардың тозаңының арасынан бір нəрсенің қараң етіп ары қарай асып кеткенін байқап қалды. Тұра шауып иыққа шыға келді. Міне сұмдық! Құсы қанатын жия алмай оқ тигендей далпылдап тулап жатыр, түлкінің қарасы да жоқ. Сасқалақтаған Байназар атынан қарғып түсіп бүркітіне келді. Əлгінде ғана жалғанды жапыра салатындай обырланған отты көзі өлеусіреп бозара қалыпты, аңқалақтаған иесіне бір түрлі мүсеуреген сынық кескінмен жапақтайды.

	Ол бүркітін қолына алды, жемсауының жүні ұйпаланып, қаны тамшылап тұр екен. Байназардың жүрегі зу ете түсті, оң жақ аяғының үш саусағы бір-ақ жоқ, қан сорғалап тұр. Байназар қайтерін білмей кетті. Бүркітінің бұрынғы тебініне риза болып, қасқыр болса да ұстайсың ғой деген дəме де еді, енді міне жігері құм болып тұр.

	Байназар бүркітін аялап ұстап, түлкі ізіне көз салды. Ытқи жөнелгендегі топтасып түскен түлкінің жұп ізі көбік қарда жосылып жатыр. Еш жері зақымдалмаған сияқты. Сондықтан ол: “Япырау, осының өзі түлкі ме, жоқ басқа бір пəлекет пе” деп ойлады, сөйтті де ерінбей-жалықпай түлкі ізін қайта бір шалды, айна-қатесіз түлкінің өзі, шытын жыртып əуелі бүркітінің тегеурінін таңды, онан соң жараланған жемсауын ептеп орап байлады да, тіке үйіне қайтты.

	Ауылына жақындаған сайын Байназардың көңілі алақызып, бір түрлі болды да отырды. Мұны құсын жаралап алған көңілсіздігінің салдары шығар деп жорамалдады. Сөйтіп, түс ауа ауылға жетіп келгенде ұзын шұңғыт ұлар-шу болған сұмдықтың үстінен түсті. Ауыл маңы қара тобыр адамға толыпты. Байназар қора шетіне ілінгенде, шылауышын бір қолына ұстаған шешесі жығылып-сүрініп алдынан зар еңірей жүгірді. Ауылдағы уақиғадан бейхабар Байназар не сұмдықтың болғанын білмей ат үстінде аңтарылып тұрып қалды. Шешесінің аузы сөзге келмейді, тек екі қолын жайып ентелеп ұшып келеді. Байназар атынан түсе тас қылып құшақтаған ана үнсіз қалш-қалш етеді. Төңіректен жиналған бірнеше адам ана мен баланы айыра алмай əлек болды да қалды... Байназарды жетелегендер оны өз отауына апармай əкесінің үйіне əкелді. Үлкендерден тартып ұсақ балаларға дейін өңдері қу шүберектей, ауыл адамдарында үрей қалмаған. Бір сойқанның болғаны анық, оны Байназар соңынан білді...

	Құс көтерген Байназар баяғы дарқан көңілмен таңертең саяттай жөнелгенде ауылға бір топ қарулы кісі сау ете түсті. Олар ат басын Байназардың əкесі Жантастың белдеуіне тірегенде, үш-төрт үйлі шағын ауылдың адамы тегіс үркердей болып далаға шықты. Жантас қария тұмауратып жатқан болатын. Ауыл адамдарының есік ашуымен саулап кіріп келген бір топ қарулы адамға қария үрейлене көз салды. Аман-сəлемсіз төрден құлдай жайғасқан қонақтарға Жантас тағы күн сала қарады, тегі солардың ішінен түс таныс біреу кезігіп қалар ма деп дəмеленсе керек. Сəл тыныштықтан кейін:

	– Ой, балалар, қайсы ауылдансыңдар. Танымай отырмын ба, жоқ, құдай атып, көзім жетпей отыр ма? Білмедім, – деді Жантас.

	Төр алдындағы тарбақ танау қараның еңіс жағындағы екі бетіне пышақ жанығандай арық қара, үстінгі ернінен оза жаралған үшкір пісте танауын саудыраған арық қолының шұңқыр алақанымен уқалап жіберіп, алға қарай сырғып бір ұмсынып отырды.

	– Біз үкіметтің тергеушілеріміз, – деді жұп-жұқа еріндерін ішіне жымырып қойып, сөйтті де ойланып-толғанып отырған жандай сəл үнсіз отырып, сөзін қайта жалғады, – атамыз Шың Дубанның саясатына қарсы болып, кісі өлтіріп, кіре, мал тонағандар бар. Шонжыдағы үкіметтің бұйрығы бойынша осы бөктердегі елдің малын басқа ұрып бірден көзден кешірмекпіз.

	– Е, қарақтарым, “құдайдың ісі – парыз, ұлықтың ісі – уəжіп” деген, қай заманда да осы, патшаны бүлдірген адам оңған емес, халықтың ала жібін аттаған болсақ, оған өздеріңнің тексерулерің куə болар, тексеріңдер, тексеріңдер, аз ғана ірі қара үйдің іргесінде жатыр, ұсақ малға адам жіберсек қазір-ақ дайын болады, – деп Жантас есік жақта ұйлығып, төрдегі бейтаныс қонақтарға тамашалап тұрған ауыл балаларына қарап қойды.

	– Үлкен кісі, біз асығыс жүрген адамбыз, – деді əлгі арық қара тағы сылдырай жөнеліп, – ұсақ малды тексермейміз, ірі қараларыңызды жігіттер қораға жисын!

	– Мақұл, мақұл, – деп Жантас ыңырана қозғалып төсегінен түсті. Есік алдында тұрған бір балаға “Төңіректегі малды осында жиыстырсын” деп көршісіне хабар айтқызды. Арық қараның бейнесін Жантас шырамытқандай бола берді, бірақ, қашан көргенін мүлде есіне келтіре алмады. Əйтеуір, қазақ екені шүбəсіз, қытай тіліне желіп тұрған біреудің өзі көрінеді. Қасындағыларға зар қағып былдырлай жөнелгенде дəл қытайдың өзі дерсің, əуелі шіркінің сөйлер алдында мойнын созып, иегін бір көтеріп алады екен. Жантасқа көзінің қырымен сынай қарап, сөзін тоқтатқанда сиырдың тілі сияқты үшкірейген көсе иегі көстең етіп көтеріліп қалды. Қораға келген мал дүбірі білінісімен қонақтар бірден шулап тысқа шықты. Бір-екеуі жылқылар ішінен жоқ қараған жанша көздерін ен-таңбадан айырмай қадалып жүр. Байназардың үйінің белдеуіне таман барған тарбақ танау қара бір нəрсе көргендей жүгіріп барып, түндіктің бауын шұқылап көріп тұра қалды. Байназардың отауының түндігінің төрт бауы тегіс өздерінің сары інгендерінің жүнінен есілген болатын, əлгі тарбақ танау қара жынданған адамша шəңк ете қалды. Сол-ақ екен, мал аралап жүрген адамдары тегіс солай қарай жүгірді. Былдырлап Байназардың отауын бір-ақ қоршап алды. Тарбақ танау қара түндіктің түйе жүн бауының бірін түбінен қиды да төбесіне көтеріп көпшілікке бұлғады. Оның сөзін аударған қара тілмəш дауысын көтере сөйледі:

	– Мына түйе жүнінен жасалған бұйда үкіметтің кіре түйесінің бұйдасы, қандай бұлтаққа қалай бұрмаласаңдар да енді мойындарыңды ешқайда бұра алмайсыңдар, сендер нағыз қанды қолдың ауылы екенсіңдер!

	Тілмəштің сөзін естіген елдің үрейі ұшып кетті. Байназардың келіншегі Жанбала есіктен жүгіре шығып, отауының түндік бауын ұстап тұрған əлгі адамның қасына келді. Түндік бауының шорт қиылғанын көріп іштей күйіп кетті. Өйтпей қайтсін, өткен жазда екі алақанынан таусылып жүріп əрең ескен емес пе! Мыналардың тонап алдыңдар деген нахақ жаласына жаны төзбей көзі жасаурап қарғай сөйледі:

	– Құдай-ау, түндіктің бауын қиған деген не сұмдық, тап біз біреуден тартып алғандай қай қылған қылығы бұл, тіпті алғысы келсе адамша айтып алса болмай ма, жаның қиылғырлардың лып еткізіп қия қойғанын қарашы...

	Тілмəш қасындағы үкімет адамына таяу барып иегін иығына тигізіп тұрып: “Осы үйдің иесі мына əйел екен” деп Байназардың əйелін қабақпен көрсетті, сөйтті де əйелдің жанына таман келіп бір түрлі такаппар кескінмен:

	– Күйеуің қайда? – деді нығыздала сөйлеп.

	– Аңға кеткен!

	– Аңға? – тілмəштің даусы шəңк ете түсті, - үкіметтің кіресін тонап, адамын өлтіргелі кетті десеңші!

	Жанбала не дерін білмей тығылып, сөйлей алмай қалды. Тілмəш əлгі тарбақ танау үкімет адамының құлағына əлденелерді сыбырлап еді, оның көзі жан-жағын шолып ойнақши түсті де төңірегіндегілерге қолын сілтеп қалды, сол-ақ екен, мылтық асынған екеуі Жанбаланы тарпа бас салып қолын артына қайырып байлады. Бөгде жандардың аяусыз шомбал тегеуріні бұлқындырмай қысқан сайын екіқабат əйелдің тынысы тарайып, демі сығылып кетті, сонда да тілін тартпай жағаласып, қарсылық көрсетіп жүр. Қайын атасы – кəрі Жантас таяғын сүйретіп ара түспек болып еді, таңқы танау қара қолын артына ұстап алдына келіп кес-кестей қалды... Ажал аузы сияқты үңірейген орыс бесатарының аузы шалдың кеудесіне тіреле қалды. Жантастың басы қалтылдап, қолдары дірілдеп, көздерінен жас саулады. Енді тілмəш болып тұрған арық қара қазаққа қарай бұрылды:

	– Ей, қарағым, қазақ баласы екенсің ғой, мынау жалғанда көрген жалғыз келінім еді, өзі екіқабат, қинамаңдаршы, кімнің үйінде түйе жүнінен есілген жіп жоқ дейсіңдер, қазақ ауылының бəрінде бар.

	Бірақ, мұны түйеге бұйда қып тақпайды ғой, қазақ баласы екенсің, мыналарға айт, жазықсыз елді қинамасын, – Жантастың дауысы дірілдеп, сөзінің соңы кеңкілдеп жылауға айналып кетті. Бұл ауылда шалдан басқа кеуде көтеріп беттеріне ежірейе қарайтын адамның жоғын білген соң сұрқия тесерушілер тіпті құтырып кетті. Екі жендет қолы байланған Жанбаланы шыңғыртып шашынан сүйреп ауылдан алыстатып барады. Əйелдің жіп-жіңішке зарлы дауысы ана қарлы шыңдардан бергі бір қабат тау қатпарын жаңғыртып жіберді. Əлден уақыттан соң шаңқ еткен мылтық үнімен бірге əйелдің үні де өшті. Жендет тексерушілер Байназардың жас əйелін атып тастап, дауыс естілмейтін жерге ұзап кеткенше ауылдан шың еткен дыбыс шықпады. Ұсақ балалар əке-шешелерінің етегінің астынан шыға алмады. Мынау адам жанын алатын əзірейілдердің бараны əбден ұзағанда барып ауылдан шулап-шұрқыраған жылау басталды. Ауылдағы ересек адамдар тегіс жиылып Жанбаланың сүйегін өз үйінің оң жағына əкеліп жатқызды. Есінен танып жығылып түскен шешесі, Байназар келердің алдында ғана басын көтерді. Əкесі Жантас өз төсегінің алдында томардай болып шөгіп отырып қалды. Көп жылап қып-қызыл болып ісініп кеткен көздерін жыпылықтатып, аузын дамылсыз жыбырлатады, тегі жайына жатқан жазықсыз елдің тынышын алып, шырқыратқан қанды қол жендеттерді аяусыз қарғап отырса керек.

	Байназардың “Тексерушілерден” хабары бар болатын, үкіметтің таңбасы, ені бар малдар қорасынан шыққандарды атады екен деген сөзді де естіген, бірақ, Байназар өз қолы алал болған соң бұған онша алаңдап кетпеген еді. Ақыры соның сойқанына ұшырады.

	Бұл тексерушілердің тегі арырақта жатқан.

	1931 жылдың наурыз айында, Құмылдың Шопыл деген жерінде тұратын Жин Шурынның əскер бастығы Жаң бір кедей ұйғыр диқанның сұлу қызын зорлықпен əйелдікке тартып алады. Мұны көріп кегі қайнаған жергілікті халық оны алпыс серігімен бір-ақ жояды. Осыдан басталған Құмыл диқандарының көтерілісі лезде ұлғаяды, бұған Құмыл тауының терістігіндегі бір қыдыру қазақ ауылдары қосылады. Осы жылдың сəуір, көкек айларында, Ма Буфаңмен шығыспай қалып, барар жер, басар тауы болмай дағдарып тұрған Ма Жұңиң Құмыл көтерілісшілерінің шақыруы бойынша Құмылға беттейді, бірақ, бекінісі өте күшті Құмыл қаласын ала алмайды. Соңынан Жин Шурынның Жаң Пи-юан, Шың Шысай басшылық еткен əскери күшімен Жетіқұдықта соғысады, Ма Жұңиң өзі осы соғыста жараланып, беті қайтып, Гансуға өтуге мəжбүр болады. Осы Жетіқұдық шайқасында жеңіліп Баркөлдің тауына шегінген Қожанияз адамдары Əліп үкірдайдың ауылына келіп, “бізге көмектеспедіңдер” деп Əліпті байлап алып, елін Сарышоқының Сорлік деген жеріне көшіріп апарады. Ел ес-ақылын жиған соң оларға жеті жүз еркек қой төлеп беріп Əліпті босатып алады.

	Қожанияз Көкжарға соғысқа кетеді. Бұл өңірдегі қазақтар өр таудың Құлыншары, Шаша сияқты жерлеріне барады. Ұзақ көште бұрауы кетіп ашыққан мал төңірегіндегі қоржалардың егініне түсіп, азды-көпті зиян тартады. Қоржа тұрғындары Баркөл қаласына барып, Жин Шурынның шығыс Шынжаңдағы əскери басшысы Чин Пишуға: “Əліп үкірдай Қожаниязбен тіл біріктіріп, оған қой, ат берді. Бізді бұлап-талап, егінімізді малға таптатты. Астық болмаса ел не жейді? Əскерлер не жейді?” деп шағым айтады. Ұрынарға қара таппай əрең тұрған Чин Пишу Əліп үкірдайдың ауылына дереу екі жүз атты əскер жібереді. Олар еш нəрседен хабарсыз бейғам жатқан Əліп ауылын бесінде басып, кемпір-шал, бала-шаға аралас сексен алты адамды қырғындайды. Адам жаны төзгісіз осы қырғынды Байназар ертеңінде көрген еді.

	Бүгінгі мынау сүркей көрініс те дəл сол қанды қырғынды есіне түсірді...

	Түйе өркешіндей қадаланып біткен ұсақ қара адырдың желкесіне шыға келгенде, бұлыңғыр шаңыт сай аңғарын мұнарландырып басып тұр екен. Құлақтарына қырылдап, құңқылдаған қара құзғындардың жағымсыз дауысы келеді. Байназар мен жолдастары ауыл маңына жақындағанда, ауылдың сырт жағындағы тазғыр дөңнен бірнеше иттің ұлыған дауысы бұлардың жүрегін зырқ еткізген. Қырғын болған хабарды естіп елге келе жатқандықтан Байназардың да, басқалардың да жүрегі лобығып, еріктерінен тыс бір меңіреу үрей еңселерін басып алған еді. Ауыл маңынан көтерілген жағымсыз иіс, олар қораға ат басын тіреуден бұрын-ақ танауларына келіп ұрылды. Əйтеуір өздеріне таныс белді ауылдың адамдарына келген заманақыр болған соң бəрі де үнсіз аттарынан түсті.

	Ауылдың ең аяқ жағынан басы еңіске қараған көнетоз ала шыт көйлек киген кəртең əйелдің өлігі кездесті, тізесінен опырылған екен, бір аяғы сыртына қарай қайырылып қалыпты. Байназар қасына келгенде бір-ақ көрді: Əлі екі жасқа тола қоймаған сəби қолтығының астында жатыр екен. Сəбидің селдір сары шашты төбесіне найза шаншылған... Бейшара əйел апалас-төпелес қырғында баласын ала қашқан секілді. Əйелдің кеудесінің астынан ағып шыққан қан бір-екі адымдай жерге ағып барып тоқтапты... Келгендер білген имандарын іштерінен айтып аралай берді.





Аяққы қоңыр туырлықты үлкен үйдің босағасынан бірін-бірі құшақтай жығылған он жасар шамасындағы екі баланың өлігі көрінді, екеуін де жауырынынан найзалапты, үсті қара қоңыр қан шор боп қатып қалыпты. Біреуінің сыңар қолы бөлек, қасында жатыр, мынаны көргенде Байназардың тұла бойы тітіркеніп, бір нəрсе жұлынынан өрлей-құлдай жүгіріп өткен сияқты болып кетті. Сол сəбилердің көк найза қадалғандағы жан шырылы құлағына естілгендей, тұла бойы бір ысып, бір суыды. Осы қоңыр үйдің отының басында көне қара күпісі бар, шоқша сақалды бір кəртең адам жатыр, мүмкін қатты қарсылық көрсеткен болар, сақалды иегінен басқа бас мөлшерінде адам бейнесі білінер жер қалмапты, қылышпен мейілінше шапқылаған сияқты. Кебеже, сандықтар шөмшек болып күйреп, жүк туталақай лақтырылыпты. Бұл үйден бір-екі қадамдай ары үлкенді-кішілі үш-төрт өлік айқасып қалыпты, маңайы қан жоса. Байназарлар жақын баруға дəт қыла алмады, сол бір төбе өліктен айналып өтіп, екіден, бірден жатқан өліктерді көріп шықты. Ауылдың орта шеніндегі үлкен ақ үйдің еңіс жағынан құшағында баласы бар бір саркідір əйелдің өлігі кездесті. Төбе сүйегі бір-ақ мыжылып ішіне кіріп кетіпті, құшағында кішкене нəрестенің жауырынынан шаншылған найза шешесімен қосып түйреп өтіпті. Əйелге екі-үш қадамдай ғана жерде жатқан төрт-бес жастағы ұл баланың басы екі айырылып кетіпті, бір аяғы денесінен бөлек, анадайға ұшып түсіпті. Ақ үйдің дəл есік алдында бір шал, бір кемпірдің найзадан ісініп кепкен өлі денесі айқасып қалыпты. Байназар енді тұра алмай кетті.

	– Ей, паруадигар, өзің сақта! – деп ол жағасын ұстап, маңайындағыларға үрейлене қарады, – адам түгілі, мал екеш малды да мұндай қан жоса қырғанды көрмеген екенмін. Мынау басқа келгенді қойып, адам баласының құлағы естімесін дейтін сұмдық қой.

	– Жайына жатқан елді үкімет əскерінің келіп қырғанын көріп тұрғаным осы, – деді тағы біреуі.

	– Е, шырақ, марқұм Əліп үкірдай үкіметке сенімді-ақ адам еді ғой, – деді біреуі күңк етіп.

	– Е, енді қайсысы үкімет, қайсысы қарақшы бəріне де сенім қалмады ғой, – деді ауыр тыныс алған қартаң қара кісі айналасына нали көз тастап, – біреуі үкімет деген менмін деп елді шырқыратып алман-салығын алса, енді біреуі, жоқ, үкімет менмін деп адамымзды байлап-матап қоқаңдап жүр. Ал тағы біреуі əскерін саулатып келіп, бала-шаға демей қырып-жойып, қызыл қанға батырып жүр. Ақыры адыр арасындағы аңша жосыған аз қазақ қырылып таусыламыз ғой.
