	Ілияс Есенберлин

	— Маған сіздің Ұлбосынға деген сезіміңіз түсініксіз: Екі аққудың бiрiсiз бiрi өмір сүре алмауында себеп бар, өйткені, бірін бірі жақсы көреді. Ал Ұлбосын болса, сіз жайында ондай жан күйінішінен алыс емес пе? Соны біле тұра...

	Мен ағат сөйлегенiмдi соңынан аңғардым. Байқамай Шерубайдың атарасының аузын ашып алдым, ол сұп-сұр болып тұнжырап кетті.

	— Мен саған біздің заманымызда да ғашықтықтың бар екенін айтып отырған жоқпын ба? — деді ол маған ашулана көз тастап.

	Мен де берілгім келмеді.

	— Өлгеннің артынан өлмек жоқ дейді ғой қазақ. Егер Ұлбосын алдажалда дүние салса, сіз оның артынан өлмейсіз ғой... Маған сіздің соншалық азаптануыңыз жұмбақ...

	— Осы сен Ұлбосын жайында бір жаман хабар естіп келіп тұрған жоқсың ба? — деді даусы дірілдеп: — не болса да тез айтшы!

	Шерубайдың кенет өзгерген түсін көріп, домбыраның үзілген шегіндей аянышты тына қалған даусын естіп, енді өзім састым.

	— Жоқ, ештеңе де естігем жоқ... — дедім дереу бөтен сөз аузыма түспей.

	— Бәсе.

	Шерубай маған енді қайырылып қараған да жоқ, кілт бұрылып жүре берді... Еңкейе түсіп, аяғын сылбыр басып кетіп барады. Жақынын көмген адам қабырдан дәл осылай қайтады. Дәл сол адамдай Шерубайдың да иығын қасірет, көңілін азап басқан. Оның махаббатына түсінбесем де, қайғысына түсінгендеймін.

	Көп кешікпей мен үйге қайттым. Сол күнгі Шерубаймен кездесуден менің тапқаным Асығат пен Қаракөздің жыры болды. Бұл жыр мені таң қалдырды. Осы екі жастың арқасында мен де шын махаббатың не екенін анық түсінгендей болдым. Ия, шын ғашықтар осы Асығат пен Қаракөздей болуы керек! Асығаттың ерлігі, адамдығы менің есімде мәңгі қалды. Кейінірек басыма түскен ауыртпалық күндерде оның ісі өзім шығатын биік құздың ұшар басы тәрізденеді де тұрады.





6




	Өмір жоқ жерде көркемөнер де жоқ. Ұлбосын мүсінінің өмірден туғаны хақ. Ол менің эстетикалық көзқарасымның, рухани тілегімнің жемісі. Соған қуанамын, жас балаша қол шапалақтап секіргім келеді, алақайлап жүгіргім келеді. Әрине мен мұның бірін де істемеймін. Қазір мен бір әлем дүниесіне біткен дыбысты ішіме сақтаған күйсандық тәріздімін, жырласын десең пернесін қозғай біл...

	Жиырма беске келген жігітке жас балаша көше бойлап жүгіру қиын. Бірақ қуанышым ішіме симай барады, ең болмаса, мүсінді біреуге көрсетіп мақтануым керек, аздап өзімшіл көңілдің мауқын басуым керек. Қолыңмен істеген еңбегің жаныңды риза етсе, оған аздап мақтанғанның айып-шамы бола ма? Бұл атақ-құмарлыққа жатпайды, бұл өзгеден артықпын деген кей адамның жалған қасиетін де емес бұл өз еңбегіне өзі риза бол ған көңілдің тасуы, рахаттанбаса, одан ләззат алмасаң онда ол еңбекті жасау не керек?

	Сайып келгенде, Ұлбосынның мүсінін жасап болғаннан кейін далаға шықтым. Көктем құлпыра түсіп, барша әлемді құшағына алып, жас нәрестесін бауырына қысқан анадай, мейірбанды жүзі құлпырып тұр. Жас ағаштар, жасыл жапырағын жайқалта жайып, жер мен көкті жаңа көктемнің жас иісі мас еткендей, ескі дүниені жаңартқандай. Миллиардтаған жыл маңқиып тұрған жер бетіндегі қатпар-қатпар құз шоқылар да бір сілкініп, нұрлана қалғандай. Кәрі дүние нағыз бір қарт адамның жас иіс құшып масаттанғанындай, кенет жасарып кетіп, шаттық әуеніне бөленгендей.

	Жаратылыстың осы жас мезгілін — жайқалған бір жасыл көктемін жаным сүйеді.

	Осы көктемдей құлпырған өмірдің де көктеміне жаным семіреді. Маған өмір де жас, бүкіл әлем де жас, сонау қала үстіне төне түскен күңгірт қаңылтыр түстес ойлы-қырлы, күнгей жақты ала созылған Мыстау да жас!

	Мыстау! Сендер біздің бұл қаламен таныс емессіздер ғой? Ал мен өз ертегімді айтамын деп, сендерді бұл қаламен жөндеп таныстыруды да ұмытып кетіппін, ғафу етіңіздер....

	Көшпелі қазақ мал бағып күн көрсе де, атын коя білген. Алтын емел, Шойынды көл, Қорғасын тас, Жезқазған, Кентау, мысқоңыр... Инженер болып, астында не жатқанын білмесе де, түсіне қарай, топырағының кейбір қасиетін еске ала жер аттарын болжап қойған. Әдейі біліп қойғандай сол жерлердің бәрінде де атына байланысты кен табылып отыр. Бұл халықтың данышпандығы емей немене?

	Қазақ жеріне ат қоя білген деп әлгінде айттым ғой, бұл жерді де Мыстау деп дұрыс қойған. Бұл арада мырыш та, қорғасын да, қалайы да бар. Келешекте соларды қорытатын завод та салынбақ. Ал әзірше мыс заводы ғана бар. Бірақ қала жер атымен аталады. Бұл қала салынып біткен бес жылдың ішінде көркейіп, өсті. Алғашқы жылы отырғызған талдар, көлеңке беретін ағашқа айналды, сол жылы туған сәбилер беске толып енді көшені бастарына көтеріп, у-шу боп шапқылап ойнауда. Сол жылы институтқа түскен жасөспірімдер, енді биыл оқуды бітіріп келіп, инженер, дәрігер, мұғалім болып қызмет істеп жүр. Соның бірі менмін, бірі Базаргүл.

	Завод салынбастан бұрын бұл жерде біздің қолхоз болатын. Әне анау завод көрінген шоқыда бұрын біздің кішкентай мектебіміз тұратын. Әне жерде басқарма кеңсесі, ана тұста сүт фермасы... Қазір олардың бірі де жоқ, кілең асфальт төселген кең кешелі, зәулім биік үйлер. Кино, театр, мәдениет сарайы, мектептер, монша. Сән-салтанат. Автобус, қаптаған машиналар. Таң атқаннан күн батқанша гуілдеген қала, ағылған адам, біреу жұмыстан келе жатса, біреу жұмысқа бара жатыр. Қайнаған еңбек қазаны.

	Біздің колхоз бұл арадан сол завод салына бастаған жылы «Айна бұлақ» деген жерге көшіп кеткен. Қаладан он шақырымдай, жерде. Анда-санда барып тұрамыз. Ауылдың үлкен адамдарының бәрі сонда, заводқа бірде бірі қалған жоқ. Мұнда сол «Мыстау» колхозының жастары ғана бармыз. Неге екені белгісіз, бізді ауылдан гөрі қала көбірек тартады. «Мичурин» боп өзгерген сол «Мыстау» колхозына институт бітіріп келіп, агроном, мал дәрігері болып қызмет істеп жүрген бірен-саран жігіт болмаса көбіміз осындамыз.

	Міне қазір осы «Мыстаудың» кең көшесімен келе жатырмын. Күн батуға таяу. Көктем желі баяу еседі. Қоңыр салқын. Тек менің ішімде ғана қызыл шоқ, көзімде күн сәулесі жан-жағыма шаттана қараймын. Көшеде қыдырып жүргендер көп. Бәрі де сәнді киінген. Жұрттың бәрі де маған бүгін аса көрікті, аса сұлу көрінеді. Әрине, мұным қате, бүгін де күндегі көріп жүрген жұртым бұл. Тек өз көңілім көтеріңкі болған соң, өзгеше шаттық көзімен ғана көріп келемін. Және қайда бара жатқанымды да білмеймін. Аздан кейін ғана байқадым, бетім мәдениет сарайы екен. Мәдениет сарайына апаратын гүл алаңына енді бұрыла берем дегенімде кенет:

	— Көке! — деген дауыс құлағыма шалына кетті. Базаргүлдің дауысын миллион дауыстың ішінен танимын, жалт бұрылдым. Расында сол екен. Киғаш көшеден маған қарай асыға басып жүріп келеді Күлімдеп келеді. Баяғы қыз бала күніндегісіндей маған еркелей қарайды. Әбілқасқа әйел болғанмен маған қарындас қой, ішім жылып кетті. Осындай ақкөңіл, әп әдемі сүйкімді қарындасымды Әбілқасқа қиып беріп жүрген мен де оңбаймын ғой. (Ол аурухананың бастығы түгіл, тіпті маған десе денсаулық сақтау министрі болып кетсе де айтарым осы). Жанында өзінен де әдемі басқа бір қыз бар. Қыз емес, жерге түскен періште ме дерсің. Сұңғақ бойлы, құмырсқа бел, ботакөз, қараторы бір сұлу... Құлаштай етіп өріп тастаған қос бурымы қынай беліне жетіп, бұлаң-бұлаң етеді. Үстінде ақ жібек көйлек, аяғында биік өкше ақ туфли Аяғын сәндене басып, маған қарай бұ да күлімдеп келеді. Бұларды көріп мен де тоқтай қалдым. Базаргүл екеуі жаныма таяу келіп, қыз сызыла сәлем берді.

	— Сәлеметсіз бе, Жантас аға?

	— Сәлеметсіз бе...

	Қыздың бетіне таңырқай қарадым, Қуанған даусымның қалай шыққанын өзім де білмей қалдым.

	— Ойбай-ау, Аяужансың ба?!

	Аяужан! Аяужан деген есімі қандай аяулы! Өзгені білмеймін — өзіме дәл солай! Сіздер мені «Қыз көрсе құлай түсетін біреу екен!» деп жүрмеңіздер. Адам жүрегі алуан-алуан соғады. Әр соққанда әр түрлі сезім туады. Әр сезімнің өзінің әні, өзінің жыры бар.

	Мен аудандық орта мектеп бітірер қарсаңда, Аяужан мен Базаргүл екеуі мен секілді интернатта жатып, жетінші класта оқып жүрді. Екеуі түйдей құрдас. Аяужан да біз секілді жетім. Тек туған әкесі мен өгей шешесі бар: менің түсінігім бойынша, Аяужанға олардың барынан жоғы жақсы еді. Уылжып тұрған осы бір балдырған әдемі жас қызды, Базаргүліммен бірге жүрген соң мен қарындасымнан әсте кем көрмейтінмін. Мен орта мектепті бітіргелі жүрген кезімнің өзінде де көркемөнермен шұғылданатынмын. Аудандық кейбір кеңсенің мереке қарсаңында ұрандарын жазып, үйлерін

	шекейлейтінмін. Мейрам емес кездерде кейбір жеңіл-желпі (қабырға газеттерінің суреттерін салып беру, құрмет тақталарын көркемдеп беру секілді) кұмыстарын істеп беретінмін. Сөйтіп тапқан ақшама Базаргүліме бірдеме алсам, Аяужанды да ұмытпайтынмын. Екеуіне бірдей жүмсайтынмың. Ауыл баласы қалжақ келеді, менің мұнымды құрбыларым бөтенге жорып, Аяужанды «қалыңдығың» деп күлкіге айналдыратын. Неге екенін білмеймін, бұған ашуланған болсам да, іштей жақсы көріп қалатынмын. Бұндай сөзді Аяужан да еститін. Бірақ оның да бұдан опық жеп, оғаш қарағанын көрген емеспін. Қайта балалардың мазақ еткен мұндай сөздерінен кейін мені көрсе өзінен өзі ұялып, екі беті шиедей болып қызарып, сызылатын да қалатын... Маған қарындасым да жасқана қараған қара көзінің жанарымен, он беске жаңа шықса да жастық сезімінен хабар келе бастағанын — сездіргендей болатын.

	Әдетте, еркек баланың жастық сезімі кешірек оянады. Көңілімде Аяужанға деген дүмбілездеу бір ой болғанмен көбінесе ол туралы ойламайтынмын. Тек ағалық қарым-қатынаспен жүре беретінмін. Тек бұл жағдайды бір-ақ рет бұзуға тура келді. Оған да себеп болған Аяужанның өзі. Сол мектепті бітіретін көктем еді. Түн ортасы таяп, енді жатайын деп отырғанымда бір бала келіп «сені Аяужан шақырып тұр»» деді. Әуелгіде қалжың екен деп баланы бір төмпештеп алып, төсегіме жантая беріп едім, біреу тықылдатып терезе қақты. Қарасам, Аяужан екен. Түс жоқ, өң жоқ, көзі бақырайып кеткен. «Бір сұмдық болған екен! — деп үйден жүгіре шықтым.

	— Не болды? — дедім Аяужанның жанына жетер-жетпестен.

	Қыз тісі-тісіне тимей, қалш-қалш етеді. Көктемнің салқын кешіне қарамай, көйлекшең шығыпты, шамасы қыздар жатаханасынан қашып шыққан түрі бар.

	— Әкем өгей шешеммен келіп тұр. Мені қазір алып кетпек... — Қайда? Неге?

	Айттырып қойған адамы бар еді. Солар сұрап жатыр дейді.

	— Сонда сені күйеуге бермек пе? — Ие... Бірақ он алтыға дейін үйде отырасың дейді... Сосын,

	— Сен оқып жүрген жоқсың ба?

	— Жетіліп болдың, бұдан әрі оқысаң бұзылып кетесің дейді.

	— Мұнда неге келдің? Әлде барғың келмей ме. Қыз жылап жіберді.

	— Әрине, барғым келмейді!

	— Онда жүр, қазір милицияға барайық. Еріксіз күйеуге беретін заң жоқ!

	Мұны осы күнгі жас балаға дейін біледі, неге айтып тұрғаным өзіме де жұмбақ.

	— Мені айттырған адам сол милиция бастығының інісі. Әкем олармен келісіп келіп отыр.

	— Әкең неткен қара жүрек еді.

	— Бұны істеп отырған тоқалы. Ол жас. Әкем оның айтқанынан шықпайды. Енді не істейміз?

	— Райкомға барайық.

	— Ода қазір адам жоқ дейді. Әке-шешем мені әкеткелі келіп еді, мен киініп келейін деп үйге кірдім де, терезеден қашып кеттім. Базаргүл оларды сөзге айналдырып қалды.

	Біздің жақта мұндай жағдайлар әлі кездесіп тұрады. Мұндайға кейде аудан, қызметкерлерінің де шатысатыны болады. Сондықтан мұндай ескі ғұрыппен күресу оңайға түспейді. Қазіргі Аяужанның жағдайы да сондай қиын жағдайдың бірі. Не істеу керек екенін ойлап болғанынша, қыздар жатақханасы жағынан дабырлаған дауыс шықты.

	— Ол қыз осылай қарай кетті, — деген әйел дауысы естілді. — Қап, қолыма түсерсің, қаншық!

	— Жантас аға, бұл солар, - деді Аяужан үрейі ұшып, — жандарында жігіттері де бар... Енді не істейміз?!

	Ойланатын уақыт жоқ, түнде қай кеңседе адам отырмақ? Аяужанды бір, алып кетсе, біткені, екінші рет көре алмайсың.

	— Жүр, тығылайық! — дедім, бар болғаны.

	Аяужанды, қолынан алып зытып бердім. Олар бізді көрмей қалды.

	Түні бойы мектеп сыртындағы, сирек шилі сайда тығылып жаттық. Үйге қайтайық десек қорқамыз, әлгілер аңдып тұрғандай көреміз. Қайтпайық десек тоңып барамыз. Көктем түні әлі салқын. Әсіресе жалаң көйлекпен шыққан. Аяужан әбден, жаурады. Менің үстімде пиджагім, бар еді, бүрісіп отырған, қызды, аяған соң шешіп бердім. Менің пиджагімді алып жатып:

	— Өзің тоңасың ғой, — деді ол.

	Мұндайда жігіт адам сыр бере ме:

	— Тоңбаймын, — дедім.

	Бірақ көп кешікпей дірілдей бастадым. Мұны сезген Аяужан, әлден уақытта:

	— Жантас аға, пиджакті екеуміз бірге жамылайық, — деді бір жеңін шешіп, жағасынан ұстап, пиджактың бір жақ өңірін маған ұсынып.

	Тоңғандығым, сонша, пиджактің ішіне кіре бердім, ыңғайлы болсын, деп Аяужанның белінен алдым. Денесі, ып-ыстық екен. Сосын, оны қалай құшақтағанымды, өзіме тартқанымды, бетінен сүйгенімді өзім де аңлағамай қалдым...

	Таң атқанша осылай, бірімізді біріміз денемізбен жылытып, құшақтасып бірге отырдық.

	Таң ата әрине, аудандық партия комитетіне бардық... Аяужанның әкесінің де, милиция бастығының да жазасын бергіздік. Тек әйтеуір, оларды соттаған жоқ.

	Сол жаз мен Ленинградқа оқуға кеттім де, Базаргүл мен Аяужан, интернатта қалды. Оқудың қызығымен, алыста жүріп Аяужан бейнесі көмескі тартқан. Тек сонау бір бейкүнә нәрестемен сүйіскенім кей-кейде есіме түсетін. Тіпті Аяужанның дірілдеген ернінің дәмі де тілімнің ұшында тұрғандай болатын. Тек сол дәмді Ұлбосынмен кездескеннен кейін ғана ұмытқанмын. Бірақ қалай екенін қайдам, сондағы Аяужанмен сүйіскенім, есіме түссе, күні бүгінге дейін бала шағым оралып алдыма келеді.

	Сол Аяужан қазір қасымда тұр. Хор қызындай сұлу болып бой жетіпті. Бұл мен Леннинградқа кетерде балалардың көзінше қоштасуға, жаныма келуге ұялған Аяужан емес, ысылған, кәдімгідей бой жеткен Аяужан.

	«Ойбай-ау, Аяужансың ба?!» дегеніме Базаргүл екеуі бірдей күлді.

	— Қайдан жүрсің?! Аяужан маған мөлдірей қарады. — Осында жұмысқа келдім.

	— Қайда істейсің?!

	Ол қаланың жаңа салынып жатқан бес қабат мектеп үйінің үстіндегі қызыл жалау байлаған ұзын-тұра кранды көрсетті..

	— Анада. Кран жүргiзушы болып істеймін.

	Мен осынау бір қыпша бел, ұзын нәзік саусақты, сұлу қыздың темір торлы алып краiзды жүргізем дегеніне сенерімді де, сенбесімді де білмей, бетіне таңдана қарай бердім. Аяужан ойымды түсінгендей:

	— Он жылдықты бітіргеннен кейін оқи алмай қалдым, — деді «оқи алмай қалғанына» ұялғандай төмен қарап, — содан кейін жастар жолдамасымен Теміртауға бардым. Краншы, мамандығың алдым. Екі жылдай істедім. Қазір өскен өлкеме келдім. Және сырттан оқып жүрмін.

	— Қайда?

	— Томскийдің технологиялық институтында...

	«Өзің не істеп жүрсің? — деп Аяужан менен сұраған жоқ. Сірә, Базаргүлден бар жайға қанық секілді. Тек беті ме әлсін-әлсін жаудырап қарай береді. Сонысы батады жаныма. Неге екенін білмеймін, қобалжи бастадым. Тек Базаргүл Ұлбосын екеуміздің арамызда болған жәйді айтпаған болса жарар еді!

	— Көке, біз сіздікіне бара жатыр едік, — деді Базаргүл.

	Мен қуаныіп кеттім.

	— Онда неге бұл арада тұрмыз? Жүріңдер.

	Үшеуміз қатар жүріп келе жатырмыз. Жарасымды секілдіміз. Өткен кеткен адамдар соңымыздан бір сұқтана қарамай қоймайды. Көбінесе Аяужанға қарайды. Оған қарамай өту қиын, өйткені осы кеште ол тым ажарлы еді.

	Біздің үйге беттегеннен-ақ менің тілімнің үшiнде Аяужанға арналған бір сұрақ тұр. Соны қалай жеткізудің ретін таба алмай келе жатырмын. «Аяужан, жалғызсың ба, ерге шыққан жоқсың ба?» Аяужанның күйеуге шыққан-шықпағанының маған қанша керегі бар? Білмеймін.

	Көп кешікпей үйге де жеттік. Енді Ұлбосынның мүсінін еріксіз көрсетуге тура келді. Үйге кірісімен Базаргүлге қарап:

	— Бүгін бітірдім әйтеуір, — дедім мүсінді көрсетіп, не айтасың дегендей, — өзім де шаршадым...

	Базарғүл мен Аяужан екеуі мүсінге бірдей үңілді. Жүздерінен көріп тұрмын: «Ұлбосын екеуіне де ұнады. Шерубайдың ақылын алып, мүсіннің мықынынан төменгі жағын толқынды көрпе жамылып жатқандай еткенім қандай жақсы болған. Әйтпесе... қанша мәдениет шыңына жеттім дегенмен, қазір құлағымның ұшына дейін бір қызаратын еді». Әйтсе де ағасының кеудесіне дейін ашық әйелдің бейнесін салғаны Базаргүлге ұнамаған секілді.

	— Көке, құттықтаймын, — деді ол салқын үнмен.

	— Ұлбосын өзінең аумай шыққан екен! — деді де ас үйге қарай беттеді, — түу, ұмытып кетіппін ғой, шай қояйын....

	«Көркемөнер техникумында оқыған Базаргүл былай дейді, ал шолақ етек көйлек киюді ерсі көретін жұрт не демейді мынаны көріп. Осы мен дұрыс жасадым ба? Аяужан неге үндемейді. Бұған да ұнамай қалған секілді ғой, тым тесіле қарайды».

	Аяужан мүсінді шынында ұзақ қарады. Тіпті қолымен де сипап көрді. Әлден уақытта назарын маған аударып:

	— Өте шебер ойылған мүсін екен, шын жүректен құттықтаймын, — деді ол қолын сәл созып, сосын езу тартып, күлімсіреді, — өзі де сұлу келіншек екен, осы Мыстауда тұра ма?

	«Базаргүл Ұлбосын туралы ештеңе демеген екен. Көп рахмет. Өзі анығын білмейтін сырды қозғамағаны қандай дұрыс болған».

	— Бір кезде осы қалада болған... Қазір қайда кеткенін білмедім...

	— Ә... ә!..

	Қыз ажарына бір көмескі қуаныш сәуле пайда болды да, сөне қалды. Адам деген қызық қой, Аяужан сұрамаса да, Ұлбосынның қайда екенін білмейтінімді өзімнен-өзім неге айттым? Түсінсем бұйырмасын.

	— Салған басқа да мүсіндеріңіз бар ма, көрсетіңізші... — Жоқ, осы бар болғаны...

	— О, бұл бір қымбат келіншек болды ғой, — Аяужан қалжыңдай күлді, — екі жыл өміріңізді тек соның мүсінін салуға ғана сарып етсеңіз... онда...

	— Қайдағы екі жыл? — Институтты бітіргеніңізге екі жыл болып қалған жоқ па?

	Аяужан жағдайымды тегіс білетін тәрізді. Бірақ бұл жолы ағаттау айтты, мен институт бітіргелі жыл жарым. Бірақ ол творчество адамына аз уақыт па?

	— Көркемөнер — үй салу, не мыс қорыту емес. Ол жоспарға көнбейді, шабыт керек оған, — дедім әдеттегі қалыптасқан сылтау жауапты беріп.

	— Ғажап екен! — деді Аяужан зілсіз күліп. — Жантас аға, шабытыңызды шақырған тек мына келіншектің сұлулығы ғана ма?

	«Бұл не, мені тергеуі ме, әлде өкпе-назы ма? Және Жантас аға дейді... Сөз төркініне қарағанда Ұлбосын екеуміздің арамыздағы әңгімені естіген тәрізді ғой. Әй бәсе, Базаргүл қалай үндемей қалды деп едім-ау. Бір әйел білген сырды ең құрығанда үш адамның бірі біледі, — деп Саади айтқан емес пе. Не күйеуі, не сүйген жігіті, не сырласы дегені ғой. Базаргүл де әйел ғой, осы үшеуінің біріне айтпай қайдан шыдасын!»

	Сөз тапқанға қолқа жоқ.

	— Әйелден емес, сұлулықтан шабыт алуға болады, — дедім. Дәл осы мезетте Базаргүл шайға шақырды. Біз асүйге бардық. Шай ішуге отыра бергенде:

	— Қашан келдің? — деп сұрадым Аяужаннан.

	— Бірінде...

	— Кімнің үйіне түстің? Базаргүлдікіне ме?..

	— Жоқ, — деген Аяужан бетіме қарады, — жалғыз адамға әрқашан орын табылады ғой, әзірге жатақханадамын. Алда-жалда ерге шыққанда болмаса, әзірге со да жетеді...

	Мен дүдәмалданған сұрағыма жоқ жерден жауап алғаныма қуанып кетіп, «уф» деп демімді қалай қаттырақ алғанымды өзім де байқамай қалдым.

	Менің ойымды сезді ме, Базаргүл мен Аяужан біріне-бірі қарап күлімсіреді де қойды.

	Біз оны-мұны айтып, шай ішіп отырғанда Әбілқас келді: талайдан көрген жоқ едім, семіріңкіреп қалыпты. Жүрген жүрісінде де, стол басында да өзін өзі ұстауында бір байсалдылық пайда болыпты. Дәреже адамға ақыл бермесе де, ақылды болып көрінетін әдет береді деген шын секілді, Әбілқасты бұл қалпында ешкім де оны ақылсыз дей алмас. Оның паңдана қалғанын іштей жек көріп, шамалы ашуландырғым келді.

	— «Асқан оқымысты» Айсұлу Бейсенова қазір қайда? — дедім бұрынғы емхананың бастығы Әбілқастың өзінің Базаргүлмен қосылу тойында осылай деп тост кетергені ойыма орала кетіп.

	— Оны асқан оқымысты деп кім айтты? — деді Әбілқас өзінің сөзін ұмытып қалып, — медицинаға оның алты аласы, бес бересісі жоқ, жай акушерлік білімі бар бір әйел ғой, қойған соң істеп жүрген болатын. Қазір біздің асханамызды басқарып жүр...

	Базаргүл қызарып кетті де, «не айтып отырсың?» дегендей күйеуінің бетіне қарады. Тегінде Әбілқастың тойда айтқан өз сөзі есіне түсті ме, әйтеуір үндей алмай төмен қарады.

	Бұдан кейін сөз сарыны басқа әңгімеге ауысты. Оны-мұны айтып түн ортасына дейін отырып қалыппыз. Қонақтардың қайтатын мезгілі де болды. Олар орындарынан түрегелді. Базаргүл мен Әбілқастың көзінше Аяужанды шығарып салуды ерсі көрдім.

	Әйткенмен әлі де болса әңгімені доғарғым келмейді. Дәл бүгінге дейін тыным кермеген көңiлiмдi. Аяужан басатын тәрізді, бұлқан-талқан болып жүрген жаныма дәру құятын секілді.

	Осындай халімді Аяужан түсінді ме, әлде менімен сөйлескісі келмеді ме, қоштасарда ұсынған қолымды алып тұрыл:

	— Жантас аға, бізге өнеріңізді көрсеттіңіз, оныңызға көп рахмет,— деді. — егер қиынсынбасаңыз сіз де біздің өнерімізді көріңіз, мен істеп жүрген кранға келіңіз...

	— Қашан?!

	— Қалаған уақытыңызда. Мен үнемі таңертеңгі кезекте істеймін.

	— Өзім де краның жұмысты қалай істейтінін бір көруге құмар едім, сөзсіз барамын, — дедім Аяужанға күлімсірей қарап.





7




	Келесі сенбі күні Аяужанның жұмыс істеп жүрген жеріне келдім. Бұл — үлкен алаң екен. Бір жағында бетон мен шыныдан салған бес қабат мектеп, бірнеше залы бар, бір кезекте мың бала оқуға болады. Он мыңға жуық жұмысшысы бар қалаға мұндай мектеп өте керек. Бұл мектептің қарсысына жаңадан алты қабат үй салынып жатыр. Аяужанның краны осы үй мен моншаның ортасынан жүргізілген жалпақ қос шойын табанды темір жол үстінде баяу сырғиды. Кран қандай биік, жоғары қарасаң басыңдағы тақияң түскендей. Аула толған кірпіш, бетоннан құйылған қабырғалар, үй төбесіне төсейтін бетон тақталар. Мен келген сәтте гудок даусы естілді.

	— Шабаш! Үзіліс! — деген дауыстар шықты. Жұмысшылар тамақтанатын үзіліс кезі екен. Жан-жағымнан жұмысшылар асханаға қарай ағыла бастады. Басында шляпасы, үстінде қыры қылыштың жүзіндей қара костюмі бар, (әдейі сәнденіп киінгенмін) маған кейбіреулері мысқылдай қарап өтеді. Бір семізшелеу келген сары қыз (шалбарынан бөксе жағы тым бұлтиып көрінеді) менің жаныма келіп тұра қалып, жоғары қарап айқай салды.

	— Аяужан, асханаға бармайсың ба?

	Қызыл орамал тартқан кран жүргізуші терезеден басын шығарып, төмен қарады. Ұядағы аққудың көгілдірігі секілді қызды көрді. Қызбен бірге мені көрді. Бірден таныды ғой деймін, маған қолын бұлғап амандасты да, жанымда тұрған қызға:

	— Өзің бара бер, Алтынай, — деді дауыстап, — көрмейсің бе, маған қонақ келіп тұрғанын?!

	Алтынай маған бұрыла қарап, сынай көз тастады да, жүгіре жөнелді.

	Қайтадан кранға қарап едім, Аяужан төмен түсіп келеді екен. Іп-лезде жерге де түсіп үлгірді. Басында қызыл орамал, ұзын шашын өріп желкесіне түйіп алған. Үстінде денесімен дене болып жабысқан тоқыма қара көк спорт костюмы. Мүсіншінің бір жаман әдеті адамның ең алдымен дене құрылысына сынай қарайды. Сол әдетіме басып Аяужанның бойына сұқтана қарадым. Мүлтігі жоқ, сазға біткен жас қайыңдай, нәзік, тіп-тік бар мүшесі жарасымды. Қандай мүсін құйсаң да жарайды. Суретшілер жарнамаға үнемі осындай қыздарды салады. Табиғат бұдан сұлулықты алмаған. Менің сұқтана қарағанымнан ұялды ма, Аяужан қолын беріп амандасып болғаннан кейін:

	— Жақсы келдіңіз, қазір түскі үзіліс, кранды дұрыстап көруге болады, — деді жайраңдай күлімсіреп, — жүріңіз, басына шығайық...

	Аяужан алда, мен соңында, кранға көтерілетін баспалдақпен жоғары өрлеп келеміз. Мұндай биік болар ма, жеткізер емес. Аяужан ағашқа өрмелеген ақьиындай кідірер емес, ал мен... аттының жанында есекке мініп тетектеген күпілі адам секілдімін тіпті ілесе алар емеспін, ықшың-мықшың етіп, әр басқышына көтерілген сайын, бір қамал алғандаймын. Әбден терледім. Орта шеніне жеткен кезде төмен қарай көз тастап едім, басым айналып, құлап кете жаздадым. Бір жақсысы баспалдақ қоршаулы екен. «Аузы күйіген үріп ішеді» дегендей енді төмен қарауды қойдым. Екі көзім алдымдағы Аяужанның арқасында. «Уһ!» өлдім-талдым дегенде кранның үстіне шықтық-ау! Мен терімді сүртіп, демімді алар-алмастан Аяужан:

	— Енді төмен қараңызшы, — деді.

	Мен төменде жатқан қалаға қарадым. Қандай ғажап көрініс! Жан-жағымның барлығы құрылыс. Алыстан сағымданып Көкбұйрат белестер көрінеді. Сол жағымда қатпар-қатпар Мырыштауы. Одан сәл төменде завод о жер, бұ жерден, дәл өзім тұрғандай сорайған крандар көрінеді. Бірі биік, бірі аласа. Айқыш-ұйқыш созылған асфальтты жолдардың үстінен тынбай ағып жатқан машиналар легі. Олар біз тұрған биіктен қарағанда кішкентай қоңыздар тәрізді... Тек адам баласының сезімінде ғана туатын қиялғажайып көрініс! Таңданып тұрғанымды байқаған Аяужан:

	— Мен осы ғажайып әлемді күнде көремін, — дедi екi көзi кенет сәулелене түсіп, — кейде маған бұдан асқан сұлулық жоқ секілді болып көрінеді. Тіпті махаббат, бөтен өмір бар екенін де ұмытып кетемін...

	— Махаббат өмірдің идеалы емес пе, оны ұмытуға бола ма?

	— Ал мынау ше? — Аяужан жан-жағын қолымен жайқай керсетті, — адам баласының идеалы осы әлемдей кең, әдемі болуы керек, сонда ғана әр

	қайсымыздың да жеке басымыздағы қуанышымыз, махаббатымыз бұрынғысынан да сұлулана, сымбаттана түседі...

