	Мырзагелді Кемел

	Аңыз «осылай болса екен» деген арман-қиялдан туады. Оның негізінде белгілі бір кейіпкер болғанымен, бірте-бірте ол түрленіп, игіленіп, ізгіленіп, ақыр соңында көпке үлгі боларлық идеал дəрежесіне жетеді.

	«Ойы мен қырына қиялыңның өзі жете бермейтін сонау тым алыста қалған көне замандардан түрлі жолмен бізге жеткен тарихи дара тұлғалар жөніндегі азды-көпті деректерден басқа, жалпы халық өмірін жан-жақты ашып көрсететін мəліметтер жоққа тəн. Сондықтан, қажет пе, қажетсіз бе, көңілің қалай ма, қаламай ма, бəрібір əлгі бар дерек арқылы сол кездегі ел өмірін, халық тірлігін білуге мəжбүрсің. Міне, осындай ақиқат жағдайды біле тұрып, осы күні кейбір азаматтардың тарихи тақырыпқа қалам тартқандарды «хандарды жазады» деп кінəлап, байбалам салуы өкінішті. Олар сенің халықтың қалаулы ұлқыздары жөнінде жақ ашпай, сол замандағы жекелеген хандар мен патшалардың іс-əрекетін жіпке тізіп көрсетумен шектелген тарих əділетсіздігіне көнбей, архив ақтарып, шаң мен қорғасын демін жұтып, сол хандар, патшалар жайында айтылған деректер арқылы өз халқыңның ескі замандағы тыныс-тірлігін, əдет-ғұрпын білуге талпынған еңбегіңді, ізгі ойыңды мансұқ етеді. Тоғышарлықтың соқпағын сілтегенге мəз, ал ол қайда тиді, кімге тиді, онда шаруасы жоқ. Сонда да еңбектене беруді, талмай ізденуді мұрат тұттық. Еңбек пен білім екі жақтап демемесе, ешқандай іс жүзеге аспайды, ешқандай болжал мен қиял шындыққа айналмайды. Негіздің негізі – осы екеуі ғой».

	Түрік қағанатында бір кездері бағы жүріп хан болған Сылиби-хан Сыбо Сары өзен (Хуанхэ) бойынан қоныстық жер бергені үшін императорға «империя үшін ит болып үріп, Көк ұлының терістік қақпасын қорғауға» уəде беруімен тарихта аты қалған.

	Цин империясының билеушілері түркілерді «жабайы, варвар» деп атап, оларды құртудың бірнеше формуласын жасаған. Олар: «жабайылардың қолымен жабайыларды құрту», «жабайыларға жабайылармен шабуыл жасау», «жабайыларға қарсы жабайылармен соғысу», «жабайылардың көмегімен жабайыларды басқару» болып келген.

	Жалпы, қалай айтылғанда да бұл тұжырымдардың мағыналық төркіні бір, көне қытайлық билеушілердің жемтігін қияның қиынынан аңдып, тосып жатқан жыртқыштай көшпелі көршілерін бірінің қолымен екіншісін тұншықтыру, сөйтіп бірін-біріне талатып, ақырында таластан талмаурап шыққанын көп күш-қайрат жұмсамай өзіне тəуелді болуға мəжбүр ету. Мұны жүзеге асырудың талай жылғы тартыста сыналған алуан жолы да болған. Соның бірі – алтынмен арбап, жібекпен жібіту тəсілі. Былайша айтқанда, ру-тайпа көсемдеріне сыйлық деген атпен алтын бұйымдар, бума-бума жібек маталар беріп, оларды өздеріне қаратып алып отырған. Қытай билеушілерінің бағына, көшпелілердің сорына өз соңынан ерген рудың, не тайпаның мақсат-мүддесін, арман-тілегін сатып, баюды ойлаған дүниеқоңыз сатқын ру-тайпа көсемдері аз болмаған.

	Енді бір сыналған тəсіл – мұрагерлер арасындағы тақ таласына дем беру. Бұл – мұрагерлердің біреуін заңды тақ иесі деп танып, соның қолтығына су бүрку арқылы оны өзге мұрагерлерге қарсы қою жолымен жүзеге асырылды. Бауырласының соңынан еріп, сенімді серігі болуды қорлық көріп, жеке билікке ұмтылған мұрагерлер мансапқорлық көкірек көзін бітеп, қыздырманың қызыл тілімен бейне қуғыншыдан құтыламын деп қашып келіп аранға түсетін аңқау аңдай сырттың құрған тəуелділік торына өз еркімен келіп түсе берген. Қытай əкімшілігі болса, бұл жағдайды өз пайдасына қапысыз пайдаланып отырған.

	Көшпелі елдің бостандығына бұғалықты император сарайында тəрбиленген, болмаса бауырластарымен баққа таласта жеңіліп, император қолтығына келіп тығылған ханзадалар қолымен салуды да қытай əкімшілігі осындай тəсілдің біріне айналдырған.

	Тан империясына дейінгі кезде көшпелілер мен Орталық мемлекеттің сан ғасырлардан бері қақтығыста келгенде қытай жағы жеңіске жетсе, қолға түскен көшпелілерді енді бас көтермейтіндей етіп қырып-жоюшы еді, болмаса мың-мыңдап тұтқынға алып, құл ретінде пайдалануға Қытайға айдап жатушы еді. Тан империясының императоры Тай-цзун мен оның қолбасшылары бұл үрдісті өзгертіп империя мен көшпелілер арасындағы соғыста тандықтар жеңіске жетсе де, тіпті түріктер кінəлі өздері болғанда да, ондай жағдайлар байқалмайды, көшпелілерге үнемі кеңшілік жасалып, жеңілген жауды қырып-жоюға, жəбірлеп қорлауға жол бермеді. Мұндай əрекеттің кезінде далалықтар арасында Тай-цзунның беделін көтеріп, ол «қайырымды император» аталған. Бірақ осынау қайырымдылықтың бəрі оның далалықтарға жаны ашығандықтан, болмаса биік адамгершіліктен туындап жатқан қасиет емес, дара билік үшін бірінің алқымын бірі шайнап, қырқысқан мынау алмағайып аласапыран заманда қарсыласына сілтер сенімді шоқпарды қолына ұстау саясатынан туған аярлық еді. Осы майысқақ саясаттың нəтижесінде Тай-цзун бүкіл Азияға дара билік жүргізу мүмкіндігіне ие болды. Тай-цзунның адамды танып, оны бағалай білетін жеке басының қасиеті де ерекше болған. Кореяға (Ляоға) қарсы соғыста қатты жараланған түрік қағаны Ашина Сымоның жарасын императордың өзінің тікелей аузымен сорып, жебенің уытын кетіруі оның өзіне адал берілген бағыныштыларын да бағалай білетіндігінің бір көрінісі. Тай цзун «патшалық етуші ешкімге күдіктенбеуі керек» дейді екен. Оның кезінде мəдениет гүлдене түскен. Оның ең басты қасиеті өзі басқарған елге тыныштық, бейбіт тұрмыс, байлық əперуді мақсат тұтуы болса керек. Өлерінен бір жыл бұрын ғана, 648 жылы батыс түріктерін жеңіп, аз да болса тыныс алғандай болғанда былай депті: «Үйшік ойнап, ақ таяқты ат қылу балалардың ермегі; алтын əшекей тағынып, асыл жібекке орану əйелдердің ермегі; пұлын беріп, пұл алып, сауда көрігін қыздыру саудагердің ермегі; биік мансап, сыйқұрмет əкімдердің ермегі; қарсыласын қақыратып, жеңістен жеңіске жету қолбасшының ермегі; елде бірлік-тыныштық орнату патшалардың ермегі. Менің көңілім енді ғана жайланды».

	Хандар мен патшалардың тарихтағы бағасы таққа құмарлығы мен ол үшін таласы арқылы да білінеді. Жазушы Бексұлтан Нұржеке: «Қалмақ мемлекетінің түбіне жеткен – тақ талас. Өз бақталасынан тақты тартып аламын деп, Əмірсана Қытайдан көмек сұрайды. Қытай əскері қалмақты қырып-жойып бара жатқанын көріп, өзі шақырып əкелген Қытай əскеріне Əмірсана өзі қарсы шығады. Бірақ, бəрі кеш: қалмақ мемлекеті жер бетінен жойылып кетеді» – деуі таққа орынсыз құмарлықтың нəтижесінде тұтас мемлекеттердің егемендігінен айрылып, өзге елдерге бодан боп қалу мысалын келтірген.

	Қалмұқан Исабаевтың мына сөздері де сондай мысалдардың бірі: «Бір мемлекетке өзге мемлекет байлығы үшін қызығады. Сосын есебін тауып кіріптар ете бастайды. Ұлы Осман империясы да жəрдем беруші елден кіріптар елге қалай айналғанын білмей қалған. Сұлтан өзі əр отар елдегі бектерін түрік емес, грек, армян ұлтынан алған. Түптеп келгенде олардың іске жаны ашымағаннан сұлтанның көзін алдап, қызық қуғызған, қойнына қыз салып, аңшылық жасатқан. Салық түсімі біртіндеп азайған, оны молайту үшін ештеңе жасалмаған, сөйтіп түсімнің азаюын тоқтату мүмкін болмай қалған. Алым-салықты өсірген, оған отар елдер көтеріліп қарсы болған. Оны басу үшін əскерін көбейткен. Ол тағы шығын. Амалсыз əскерді қысқартқан. Ол – елдің күшін əлсіретіп, отар елдер біртіндеп азаттыққа шыққан. Англия, Франция секілді мықты елдерден қарыз сұраған. Олар өз шарттарын қойған: саудаға, кəсіпкерлікке еркіндік, ішке еркін кіруге рұқсат. Бара-бара сол елдердің əскери кеңесшілерін алдырған. Олар Осман əскерін осы заманғы соғысқа үйретеміз деп, өздерінде ескірген қару-жарақты сатып алуға кеңес берген. Сөйте-сөйте құлдырап, басқа сатар ештеңе қалмаған соң өндіріс орындарын, жерді сата бастаған. Оларды шетелдіктер иеленген. Темір жолдар мен жаңа порттарды шетелдіктер салған. Шетелдік банктер ашылып, ақша көптігінен басымдыққа ие болған. 1875 жылы Түркияның кірісі 17 миллион лир болып, оның 13 миллионы сыртқы қарыздар мен шетелдік банктердің өсімдерін өтеуге жұмсалған. Осылай Осман империясы күйреген. Содан тек 1920 жылдары Мұстафа Кемаль Ататүрк бастаған Халық партиясы Түрік елін тəуелсіз деп жариялап, түрік халқы бұрынғы империяның отырықты орналасқан жерін иеленіп қалған».

	Көрнекті жазушы Əбдіжəмил Нұрпейісов болса бұрында да, бүгінде де халықтың тағдыры оның билеушісінде екенін айтады: «Білем, халық тағдыры қашанда ел тізгінін ұстаған жігіттерде. Халық айналайында сын жоқ. Əлем сахнасына қазір-ақ шыққысы кеп құлшынып тұрса да, бірақ не пайда, үлкен орынды алып алған тым кішкентай, болымсыз шенеуніктер халық сорлының қолын байлап, жолын кесіп, етекбасты масыл болып отыр».

	Демограф Мақаш Тəтімов те талай-талай менмін деген ел мен оның көшбасшысының қателігі мен жаңылыс басуының тұтас халыққа зиянды əсері болатынын айтады: «Бұрынғы жауынгер көшпелі халықтың ұрпағы енді езіліп-жаншылып, жылқы мінезінен қой мінездіге айналып, əбден жуасыған. Бұл процесс біртіндеп мынадай технологиялық сатылармен төмендеген: батырдың тұқымы жуасқа, жуастың тұқымы ынжыққа, ынжықтың тұқымы азғынға, ал азғынның тұқымы сатқынға айналған болса, сатқынның тұқымы ең соңында мəңгүртке айналып кеткен».

	Құтылығ жаратылысы хан тұқымы болғанымен билік пенен мансапта жұмысы жоқ, ержүректілігімен ерекше аты шыққан батыр еді. Байлыққа, атаққа таласып қырқысып жатқан туыстарын жек көретін. Ерлік істі ермек еткен батыр-балуан жігіттерден нөкер жиып, аң аулап, ауылымен сыртты жайлап, өзінше жүретін.

	682 жылдың жазында Құтылығ ауылына Тоңюкөк келеді. Оның ордаға шақырусыз келуі күтілмеген жағдай еді. Екеуі ақ ордада оңаша қалғанда Тоңюкөк сөз бастады:

	– Уа батыр, бұрынғылардан қалған жоралғы – ағасыз ел болмайды, жағасыз тон болмайды. Болған күнде де ағасыз елдің бағасы жоқ, жағасыз тонның панасы жоқ. Табғач (қытайланған тобалар) жұртына текті ұлың құл болды, сұлу қызың күң болды. Аға болар бектерің түрік атын тастап табғачша киім киіп, табғач қағанынан шен-шекпен алғанына мəз.

	Суға кеткен тал қармайды. Қармағанда қол созарымыз өзіңсің, Құтылығ. Ел қысылса, еріне қарайды. Қараған еріміз өзіңсің, Құтылығ.

	 «Өшіп бітуге айналдым, ұрығым құрып бітуге айналды» – деп күңіренген халқың бар. Естимісің үнін, Құтылығ?

	– Уа, Тоңюкөк, неге бүйтіп таусыласың? Неге мені қинайсың? Сен білмейтін бұл далада не сыр бар? Аяқта тұсау, қолда бұғау, бұлқынғаннан не пайда. Бұлқынған боздақтардың да бітіргені анау – бірі алдаудың торына түсіп арманда кетті, бірі бақталастықтың бодауында басынан айырылды, елдің қайғысына қайғы қосқаннан басқа не тындырды?! Жоқ, Тоңюкөк, ерлік өлген, адалдық өшкен. Кімге сенермін? Қысқа күнде қырық қырқысқан бектерге ме? Əлде табғачтың алтыны мен жібегіне атасы мен анасын сатуға дайын хан тұқымы – асыл тектерге ме?

	– Кімге сенем дейсің... Күліп тұрып көзіңе, желкеңе қанжар сілтеген бектер қашан ерге серік болып еді. Баққа таласып бауырласын бауыздаған ханзадалардан қашан адалдық көріп ең. Қысылтаяң шақ келсе, қашаннан елі еріне сенбеуші ме еді, ері еліне сүйенбеуші ме еді. Азаттық аңсаған еліңнің азапты ащы айқайы құлағыңа жетпегені ме əлі, Құтылығ?

	Қарғаның мыңы – бір кесек, жаманның жүзі – бірге есеп. Бір өзі жүзге тең арысым еді Юлдузбек (Ашидэ Юаньның түрікше аты). Қолға түсіп қор болды, табғач қағаны тұтқындап алдырды емес пе?!

	Бірақ ердің міндеті кездескен қиындықты көріп қиналып, қытығы алынбаған қыздай қыңсылау емес, тəуекел деп тас жұтып, тағдырын тағы да бір сынау ғой».

	Осылайша тəуекелге бел буған екі ер Юлдузбекті ерлік пен айланың нəтижесінде бұғаудан босатып алады.

	Құтылығ ордасында бас қосқанда Тоңюкөк пен Юлдузбек екеуі нақты ұсыныстардан тұратын бағдарын айтады. Оларды саралап көргенде, былай деп нақтылауға болар еді.

	Бірінші түйін. Табғачтарға тəуелді түрк тайпалары арасында үгіт жүргізіп, өзіңе тарту;

	Екінші түйін. Жиналған жауынгерлерді көлікпен, тамақпен, қарумен жабдықтау;

	Үшінші түйін. Барлау мектебін ұйымдастырып, солардың хабарлары арқылы жаудың ой-мақсатын, іс-əрекетін біліп отыру;

	Төртінші түйін. Түрк қағанатын қалпына келтіру, елді басқару жəне билік жүйесін орнықтыру;

	Бесінші түйін. Жау елдерге шабуыл жасап, қағанат қуатын арттыру, сөйтіп тəуелсіз дербес мемлекет орнату арқылы толық азаттыққа қол жеткізу.

	«Əкеге баладан, балаға əкеден мансап жақын болған заман туды емес пе...».

	Түрік елі де, жауынгерлері де Тоңюкөкті əулие тұтып ерекше сыйлайтын. Бұл сыйлауда оның алдағыны көріпкелдей дəл болжайтын даналығына деген құрмет пен айтқанына көніп, айдауына жүрмегенді аямайтын аса қаталдығынан туған қорқыныш астасып жататын.

	Қапаған қаған шығыстағы қыдандар мен татабтарды бағындырған соң əлемде өзінен мықты, өзінен ақылды ешкім жоқтай алшаң басып, астамси бастады. Тоңюкөк оңашада ақыл салып көріп еді, оның сөзін тыңдар болмады. Қайта оның жанашырлық сөзі қағанның басына қонған бақты көре алмаған іштар қызғаныштықтың белгісі ретінде қабылданды. Сөйтіп оны ордадағы келелі кеңеске қатыстырмай, шеттете бастады.

	Сол жылы Қапаған жоқтан өзгені сылтау етіп, баласын бастатып қытай шекарасын бұзуға жұмсады. Тоңюкөктің бұған кедергі болғысы келгенінен ештеңе шықпады. Сөйтіп жеңіліс тапты жəне шалыс басқан осы қадамы алдағы қайғылы жағдайға алып келді.

	Осы оқиға бас болып, ақыр соңында 715 жылы Қапаған қытайдан бірнеше рет жеңіліп, еліне оралып келе жатқанда байету тайпасының əскері жолығып, Қапағанды ұстап басын кесіп алып император сарайына жөнелтті.

	«Бірақ бұдан Қапағанда ерекшеленетін ештеңе жоқ еді деген пікір тумауы тиіс. Біз біреуді жамандасақ, оның бүкіл тірлігін жоққа шығаруға дайын тұрамыз. Жалпы, тарихи дара тұлғалар туралы пайымдағанда оларды бір-бірімен салыстырып, сол арқылы түйін жасау əрқашан шындықтың бағасын аша бермейтін секілді. Парасатты байлам – əрбір дара тұлғаның болмысы сол өзі өмір сүрген кезеңінің болмысымен сабақтастырылып, оның сол кезеңге қатысы, яғни өз уақытының мұқтаж-мұратын түсінуі, осы мұқтаждықты өтеу үшін рахаттан безініп жан қинап еңбектенуі, талмай күресуі, қажет болса басын бəйгеге тігуі; қоғам мен ортаны дамудың жаңа жолына түсуге бағыттаған іс-əрекеті таразылануы арқылы жасалмақ.

	Құтылығ та, Қапаған да өз заманы тудырған дара тұлғалар. Сондықтан олардың тарихтан алар өзіндік орны, өзіндік бағасы бар. Бірақ, қалай дегенде де олар халық жүрегінен жаратылған талант та, өз дəуірінің биігінен қараған ақыл-ой иелері де емес. Олардың халықты сүюі, оның мұң-мұқтажын ойлауы, келешегін көздеуі өздерінің мансап тұғыры – сол халық иығындағы хан тағының шайқалмай ұсталуымен өлшенеді. Олар тақ шайқалмаса – қамқоршы, шайқалса – жазалаушы. Тас жазудағы: «Өлімші халыққа жан кіргізіп асырадым. Жалаңаш халықты тонды, кедей халықты бай қылдым, аз халықты көп қылдым» деген қаған мақтанышындағы қамқорлық төркіні де осы ақиқаттан өріс тартады».

	Қапаған қағанның үлкен баласы Фугюй (Бөгу). Бөгу – бұқа деген ұғымды білдіреді. Білге – дана. Тоңюкөктің: «Елтеріс қағанға, Түрік Бөгу қағанға, Түрік Білге қағанға, Түрік Қапаған қағанға мен Білге Тоңюкөк ақылшы серігі болдым» дейді.

	Қапаған қаған тақта отырғанда орнын інісі Күлтегінге емес, Бөгуге беруді ойлайды. Күлтегін болса ол орынға ағасы Могилянды қойғысы келеді. Ағасының (Қапағанның) көңілін алаңдатып жүрген Күлтегіннің ересен ерлігіне деген қызғаныш. Осыны сезген Күлтегін ағасынан бойын аулақ салады, өйткені Қапаған іс жүзінде кіші хан етіп Фугюйді белгіліп, бар билікті соның қолына беріп қойған еді.

	Күлтегіннің ержүректігі елге тарап кеткенін көре алмай, бірде Оғуздарға қарсы жорықты Қапаған Күлтегінге берудің орнына өзі бастап аттанады. Бұл Күлтегін үшін ерекше қорлық болғанмен ол сабыр сақтап ордада қалады. Сол кезде қарлұқтар ордаға шабуыл жасайды. Олар ордада Күлтегін бар екенін білмеген болатын. Күлтегіннің батыл əрекетімен қарлұқ əскері жеңіліс табады. Қапаған əскері де оғуздарды жеңіп, елге оралғанда оған қарсы көтерілген топқа аз ғана əскермен барамын деп, қапыда қаза табады.

	Күлтегін хан тағын Могилянға бергісі келіп кіші хан ордасында жатқан Фугюйді өз қолымен өлтіреді. Бірақ Могилян таққа отырудан үзілдікесілді бас тартады. «Осы жасқа келгенше мен де біразды көріп, біразды ойға түйген жайым бар. Сонда байқағаным: орынсыз қонған бақ басқа кесел, еңбексіз жеткен тақ жасқа кесел болады екен. Билікке қызығып, көтере алмас салмақты иыққа салу жараспас. Қағанатты нығайту жолында жан аямай, күндіз күлкіден, түнде ұйқыдан қалып, оқ пен оттың ортасында жүрсің. Тақ саған лайық, өзің бол қаған. Ал мен саған адал қызмет етейін» деді.

	– «Жо-оқ, аға ініге емес, іні ағаға қызмет етсе керек-ті. Ата жолы солай. Сонсоң, қай жағынан алып қарағанда да қаған болып ел басқару менің қолымнан келмейді. Менде қол бастар батырлық болғанымен, ел бастар көсемдік жоқ. Аузымнан қолым бұрын жүреді. Ақылдан ашуым алда. Нені болсын істеп тастап, ақырын артынан ойлаймын. Ал ел басқарар адамның əрқашан ашуы ақылынан жеңіліс тауып отыруы міндет. Екіншіден, мен ес біліп, ат арқасына мінгелі бүкіл өмірім соғыспен өтіп келеді. Жау дегенмен кісі өлтірген қолым қан. Кезінде қағанатқа қас болған талай елдің қағанын, қадір тұтқан батырын өлтірдім. Солардың туған-туысқандарының менде ала алмай жүрген кегі бар, жандарын жеп мазалап жүрген намыс деген жегі бар. Мен таққа көтерілсем, солардың бəрі маған елдікпен емес, жаулықпен қарайды. Қағанаттың қазіргі жағдайында бұлай істеу өте қауіпті.

	Ал сіз қаған болсаңыз олай болмайды. Сізде менде жоқтың бəрі бар. Түрік халқы қазір ерлікке зəру емес, естілікке зəру. Қаған ағамның қатыгездігі мен қит етсе қылышқа жүгірер қайырусыз тентектігінен ығыр болған ел шілдің боғындай шашырап, ыдырап кетті. Енді оны қайыра біріктіру үшін білектің күшімен бірге жүректің жылуы керек. Сол жылу сізде бар. Қапаған ағамнан қашып кеткен ру-тайпа көсемдерінің көбі сізді жақсы көреді. Егер сіз таққа отырсаңыз солардың біразы-ақ өз еркімен ата жайлауына қайта оралуы мүмкін. Ал олар маған сенбейді. Əкеміз шаңырағын көтерген қағанаттың қабырғасы қақырап, құлап бітсін демесеңіз билікті қолға алыңыз. Мен сізге адал қызмет етем. Қиындыққа мені сал, қиып түспесем маған серт!..».

	Могилян оған əрі сүйсіне, əрі таңдана қарап, келісімін береді, сөйтіп Білге қаған деген атпен ол ел тізгінін қолына алады да Тоңюкөкті көшіріп əкеліп бас уəзір етіп тағайындайды.

	Тоңюкөк келгенде ағайынды екеу Будда мен Лао цзыға арнап храмдар салмақ болып келісіп отырған еді. Бұған дана қарт қарсы болады: «Будда мен Лао цзының ілімі адамды сүюге үйретеді. Ал бұл əскерлердің жауынгерлік рухын түсіріп, соғысу қабілетін жояды» дейді.

	Елде тыныштық, бейбіт күн орнайды. Осындай күндері, қырық жеті жасында Күлтегін батыр қайтыс болады. Білге қаған да, ел де оған қатты қайғырады. 734 жылы қытайдың мол сыйлығына сатылған Мейлу-бек Білгені у беріп өлтіреді. Содан кейін түрік қағанаты бар болғаны он ақ жыл өмір сүреді. Оның орнына ұйғыр қағанаты шаңырақ көтереді.

	Көне дəуірде оғыз тайпасынан шыққан данышпан қарт Қорқыт атаны біреулер аңыз кейіпкері ғана деп, бірі нақты болған тарихи тұлға еді деп екіұдай пікір айтады. Қойшығара Салғараұлы Қорқытты Тоңюкөк болса керек деп соны пікір айтады. Оған дəлел ретінде екеуінің өмірлеріне байланысты деректердің сəйкестене беретінін айтады. Екеуі де бір кезеңнің перзенттері, VII ғасырдың орта шенінде туып, VIII ғасырдың басында қаза болады. Екеуі де өз ғұмырларында үш қағанға уəзір болған. Екеуі де оғыз тайпасынан шыққан. Осына айта отырып автор бұл дəлелдердің кездейсоқтық емес екенін əлі де зерттей түсу керек дейді.

	Бүгінде тарихшылардың кейбірі Қорқыттың мазарын Сырдария бойында екені күні бүгінге жеткен нақты ақиқат болса да, ондай мазар Дербентте де болған, жергілікті ел соған табынған дейді.

	Осыны жаза келе Қобыланды батырдың жəне қырғыз батыры Манастың мазары да бірнеше жерде деп айтылатынын тілге тиек етеді.

	Автор, жарты əлемді жаулап алып, əмірін жүргізген, көне мəдениеттің туын көтеріп, салтанат сайранын құрған небір іргелі елдерді дауылды күнгі теректей шайқаған жауынгер түріктердің көне гректер, парсылар, қытайлар қатарына қойылмай «жабайы» аты арттарынан жабысып қалмайтынына жауап іздейді.

	«Бұл орайда «жабайы» деген түсініктің өзі жалпы көнеден қалған ұғым екенін естен шығармаған абзал. Ең алдымен «жалпы мəденит дегеніміздің өзі не?» деген мəселенің басын ашып алу қажет. Мəдениет ұғымының 1891-1919 жылға дейінгі аралықта 7-8 ғана анықтамасы болса, 1920-1950 жылдары оның саны 157-ге жетіпті. Ал француз социологы А.Моль алпысыншы жылдардың аяғында мəдениет ұғымының 250 түрлі анықтамасы мен түсініктемелерін санамалап шыққан. Кеңес үкіметінің зерттеушілері мəдениет ұғымына мынадай нақты анықтама беріпті жəне бұл мақұлдауға лайық: «Мəдениет дегеніміз адамның табиғатқа, қоғамға жəне өзіне қызметтің əр алуан жемісінде тарихи, əлеуметтік тұрғыдан негізделген көзқарасы (қатысы); ол адамды тіршіліктің өн бойында қарекет-қимылға құлшынтып, бағыт беріп, ретке келтіріп, қоғамның өзгермелі дүниеге бейімделу қабілетін қамтамасыз етеді».

	Тұмар ханшайым (Томирис) – біздің жыл санауымызға дейінгі VІ ғасырда сақ-массагеттердің əйел патшасы. Ол 37 жасында ерінің орнына таққа отырып, 7 жыл патшалық құрады да қайтыс болады. Бұл жылдар сырттан көз алайтушылардың көбеюінен шапқыншылықта өтеді. Патшайымның жалғыз ұлы да жаугершілікте, əйгілі II Кир патшамен соғыста мерт болады. Томиристің Кирмен қиын-кескі соғысының нəтижесінде парсы əскері тас-талқан болып жеңіліп, II Кир қаза болады. Томирис II Кирдің басын кесіп алып, қан толтырылған тұлыпқа салдырады да: «Өмір бойы аңсағаның қан еді, құмарың қанғанша іш!» деп тұлыпты дарияға лақтырады.

	Абылай ханның болашақты болжап айтқан пікірін терең талдап қарасақ, астарында бес заман бар: бақ-талайлы жолбарыс заман, алысумен өтетін аю заман, жұлысумен күн өткізетін ит-құс заман, бұлаңдаумен күнелтетін түлкі заман, қорғалап жан сақтайтын қоян заман.

	«Алфавиттік жазу – дүние жүзі мəдениетінің баға жетпес зор табысы, мəдениеттіліктің жоғары көрсеткіші. Қазіргі кезге дейін табылған, көне түрк əрпімен жазылған жазуы бар жүз қырықтан астам ескерткіштер соның айғағы. Мұның елу үші Тувадан, жиырма сегізі Хакасиядан, отыз сегізі Моңғолиядан, алтауы Алтайдан, он алтысы Жетісудан табылып тіркеуге алынған. Бұлардың ішінде ғылымға «ОрхонЕнесей» жазуы деген атпен енген ескерткіштер – қағандар мен қаған қасындағы кеңесші даналардың кесенесі жанына ойып жазылған туындылардың маңызы ерекше».

	Ғалым Құлмат Өмірəлиев Орхон ескерткіштері Білге, Моюн-чур секілді қағандардың, Тоңюкөк секілді дананың, Күлтегін секілді батырдың атынан айтылған, солар жазған сөз болып көрінгенмен, оны қаған қасындағы шежірешілер, хаттама иелері, білімді, білікті ғұлама кісілер жазған деп өте əділ атап көрсетеді.

	«Қарақалпақ – қара айдар (ғұлпақ түрікше – айдар) деген ұғымды білдіреді екен. Орыс жазбаларында «черные клобуки» деген атпен 1146 жылы хатқа түскен атау да осы мағынаны береді. Дегенмен, қалпақ (бас киім) деген сөз де бұл ұлттың атауына жат емес сияқты» дейді Қ.Салғараұлы.

	«Көмбеде» қыпшақтың атақты биі Əнет бабаның өз жұртының кісімсіген хан-бектеріне моңғол келе жатқанда ағайын арасындағы аз-кем араздықты ұмытып, бірігіп күш жинап апаттың алдын алуға шақырып, анасына бір, мынасына бір барып түсіністік таппай, шіренген шəртіктердің жауды қалпақпен ұрып алардай шіренгеніне нала болып, «Ит екеш ит те сырттан бөрі келгенде өзара ырылдасып таласқанын қойып, бəрі бірігіп, шуылдай үрісіп, ортақ жауының алдынан шығушы еді ғой...» деп айтты деген мына бір шер-өлеңі екен:

	Достан қалды көңілім, қастан-дағы,

	Жаман түгілі жақсыдан асқан бағы.

	Өз жұртының мұратын олардағы

	Етіп жүр мансабының баспалдағы.

	Тақ – жемтік, хан атаулы төбеттердей,

	Таласты, елді аздырды бөгет көрмей.

	Бəрі бітті – бірлік жоқ, береке жоқ,

	Не қалды қасиеттен өбектердей.

	Бірлік болса келер еді аспандағы,

	Ессіздің есті болып, тасқан шағы.

	Қуғын-сүргін көп көрген халық едік

	Алдағы айырылдық па астан тағы.

	Ірілік, азаматтық тілде қалды,

	Сорлы халқым кімге ерді, кімге нанды.

	Сөзде мықты, істе жоқ өңкей қиқым

	Ұғыса алмай, ұға алмай ішім жанды».

	Еңбекте аты Қабылан болғанмен заты қорқау бір жігіттің екіжүзділігі, айлакерлігі, жағымпаздығы суреттеледі. «Мынау қарғыс атқан қағынған заманда əділетсіздік зардабын шеккен ата-ана ақ арманын баласының болашағына артса, онда тұрған не айып бар. Əлсіздің əлдіні жығып салып, талап жатқан мынау тіршілікте таяқты көп жеген бір байғұс та, ең болмаса балам алысқанның алқымын езер мықты болар ма екен деген үмітпен атын Қабылан қойыпты. Сөйткен үміті алданып, Қабыланы қабылан болмай, қарғылы итке айналыпты. Асылы, қожасының айтқанын ойланбай атқару, бағыттағанына ойланбай бару – жағымпаздық емес, берілгендік, сенгендік. Берілгендік негізінде адалдық жатады. Ал жағымпаздың жөні бөлек. Ол ойланбай іс істемейді, сөз айтпайды. Өйткені ол сол айтқан сөзімен, атқарған ісімен қожасының көңілін табуға ұмтылады, сол арқылы өзіне қалайда пайда түсіру жағын көздейді. Жағымпаздың негізінде екіжүзділік жатады. Онда адалдық болмайды. Жалпы, жағымпаз жан ас бергеннің қолын жалап, еркелей беретін тексіз ит тəрізді. Текті ит те иесін айырбастамайды ғой...

	Қабыландар ертең табынғанынан мықтырақ біреу табылса, ешқандай қиналып жатпай-ақ оны сатып, ананың қосын жегіп жүре береді. Ұялып-қызармай ақ елдің көзінше жаңа табынушысына елпең қағып, бас шұлғып тұрғанын көресің... Бұлардың өзгелерден ерекше қасиеті ел басшыларының пенделік осал тұстарын тамыршыдай тап басып тани біледі. Соның арқасында олардан қолдау табады, қошемет көреді. Сұқ иттей сұғынған сұмырайлардың жоғары мансап иелерінің төңірегінде өріп жүретіні де содан».
