	Жабал Ерғалиев

	Əр кездескен сайын алаулап жүре беретін осы бір сезімнің ыстық жалынына шарпыла білген тұтқын жігіт пен нəзік жанды еркін де ерке қыздың бұл ойындары балқығанкөңілдерініңбір-бірінедегенынтызарлықтарын арттыра түскен-ді. Алайда сол аймаласқан қос жүректің бірін-бірі құлай сүйе білген құштарлықтарының тар құшағынан құлап түсер тағдырлары бар еді əуелден жазылған…

	Қыздардың үлкені Эльзасының əлдебір тұтқын азиатқа деген құмарлығын əкесі мен шешесінің аңғармауы мүмкін де емес еді. Мінезі де, қылығы да күрт өзгеріп шыға келген Эльзаның бойындағы жаны мен тəнін билеп алған сезімі түн баласы төсегінде ұйықтатпайтын да болды. Эльзаның түні бойы қыстығып жылап шығатынын сіңлілері аналарына айтқан. Ол болса қызының қасарысып, қарсыласқанына да қарамастан қолынан жетелеп жүріп көрсетпеген дəрігері қалмады. Ешқайсысы ешқандай диагноз қоя алмаған Эльзаның дертін сезіп жүрген ең кіші сіңлісі Эльвира болатын.

	– Мама, ол əлгі біздің имениедегі ат күтуші азиатқа ғашық! Соны ойлап жылайды!..

	Кіші қыздың мына сөзін естіген қыз аналары төбесінен əлдекім мұздай су құйып жібергендей баж ете үскен. Еркетотай Эльвирасының не нəрсені болсын, жасырмай айта салатын қылығын əбден білетін анасы Эльзаның екінші қабаттағы бөлмесіне көтерілген. Төсегінің үстінде етпетінен түсіп, жастығын құшақтап, қыстығып жылап жатқан қызын көрген қыз анасы да Эльзаның бойындағы дерт сырын ұққан болатын. Көңіліндегі күдігін орайы бір келгенде, жайлап отырып күйеуіне айтуы мұң екен, ол дегеніңнің қаны басына теуіп, шаң-шұң етіп, əйеліне зекіп, ашудан булығып өліп кете жаздаған.

	Сол əңгімеден кейін ол келесі күні қызметіне де бармастан, жеңіл көлігіне мініп алып, ертелетіп имениесінекелген. Қожайындары əдеттегі жұмыс күндері бұл араға келе бермейтінін білетін ат күтушілер аң-таң. Осындағы іс жүргізушімен сəл-пəл тілге келгеннен кейін, ол барып ат қорадағы шаруасымен айналысып жүрген Қалиды жуындырып, киіндіріп, қожайынның алдына алып келген болатын.

	– Сұлуын-ай, мынау азиаттың!..

	Генрих мырзаның өзі де мына жап-жас жігіттің түрі мен түсіне іштей болса да, таңырқанбай тұра алмады. Осы бір ойын жасырғысы келгендей ол жалма-жан машинасына беттеді. Іс жүргізуші Қалидың да мырзамен бірге қалаға бару қажеттігін түсіндіріп, мөлдіреген қос жанарын үрей билеген тұтқын жігітті машинаның артқы орындығына отырғызды. Көп ұзамай əлдебір əскери госпитальдың ауласына келіп тоқтаған жеңіл машинадан түскен Генрих мырза Қалиға «сен де түс, менімен еріп жүр» дегенді ыммен білдірді. Машинадан жасқана түскен тұтқын жігітті соңынан ертіп алып, əлдебір дəрігердің алдына алып келді. Ол болса, орысшаны сəл-пəл білетін біреу болып шықты.

	– О, азиат, ештеңе етпейді, бізде бірер күн жатып емделіп, тынығып қайтатын боласың, – деп Қалиға қарап күлімсіреп қояды. Мынаның жылы сөзі мен жылы қабағы қорқынышын сейілткендей болды. Қалидың банкир қожайыны жаңағы дəрігерге немісшелеп əлдебір істі қадағалап тапсырды да, көп бөгелместен тұтқынды госпитальда қалдырып кете барды.

	Бір-біріне қиянат жасауға келгенде адам баласының зұлымдығына құрық бойлай алған ба?! Ой тереңінің түкпірінде ғұламалық та, даналық та, сонымен бірге зұлымдық та бұғып жатары болмаса, бұл дүниенің жақсылығы мен жамандығы қатар өріліп, бірге өсіп, бірге көктеп тұрар ма еді?! Өмірі де, ажалы да бар тіршіліктің қуанышы мен қайғысының қос бұрымын бірге өріп, бірге тарқатар тағдырыңның уысынан шығып қайда барармын дейсің?!

	Қали да сол өз тағдырының уысынан шыға алмады. Əскери госпитальға келген күннің кешінде екі шабының арасы ашып, күйдіріп əкетіп бара жатқан қалпы шошып оянған. Басы – мең-зең. Қалай ұйықтап қалғанын, өзіне не болғанын да біле алмай дал болған ол шыңғырып жіберген. Палатаға ентелей жүгіре кірген қос дəрігер кереуетінен тұрмақшы болып ұмтыла берген Қалидың қол-аяғын басып, қайра жатқызған. Жамбасына ине салып еді, жаны тыныш тапты. Жер шарының біраз бөлігіне үстемдіктері жүріп тұрған неміс елінің өндірісі де қуатты болатын. Тіпті өздері басып алған елдердің қолға түскен мыңдаған, миллиондаған тұтқындарының көзін жою үшін оқтың өзін шығынсынған фашистер адам баласын өртейтін пеш, уландыратын камералар ойлап тапқандықтарын да қайтерсің?! Оны айтасыз адамның сойып алған терісінен қолға ұстайтын əсем де бағалы əмияндар мен сөмкелер шығарудың өзін өндірістік жолға қоя білген немістер үшін əлдебір азиат Қалидың аталық қос безін сылып алып тастаудың өзі түкке тұрмайтын іс болды. Еркек тоқтыны піштіргенді ғана көріп өскен қыр қазағы Қали бейбақ немістердің госпиталынан осылайша піштіріліп шыққан еді.

	Қызының абыройын ойлаған неміс əке сөйтіп, əлдебір пендесін жар құшып, бала сүю сияқты қос бақытынан бірдей айырған болатын. Міне, сол бір қиянаттың қайшысымен қиылған бақытты уысына түсіре алмай өтіп барады жалғаннан. Селт етер сезіміңнің есін жинап, басын көтере алмайтыны қиын екен бəрінен де. Көзің қызығып, жаныңа жағып тұрған сұлулық атаулыны өліп-өшіп сүю арқылы лəззат алуыңның өзі бойға біткен сол қос тамырдың күші мен қуатынан нəр алатынын кім білген?!

	Азиат Қалидың госпиталға нендей жағдаймен жатып шыққандығын Эльза өз анасынан екеуара əңгіме арасында естіген сəтінде-ақ, қолындағы кітабын тастай салды да, үстіндегі бір киер жеңіл көйлегімен далаға атып шықты. Үнемі тұман басып, буланып, буалдырланып жататын Эльба өзенінің жағалауындағы қайық станциясын бетке алып, қос жанарынан парлаған ыстық жасы омырауын жауып, жүгіріп келеді. Батар ұясына қарай ақырын жылжып бара жатқан күн көзінің кешкі қызыл шапағымен сол нұрға малынған төңіректің жан алып, жан берісіп жатқан қырғын соғыстың қанына боялып жатқандай. Сол бір қызыл дүниенің қызығынан түңілген де, безінген қалпымен жүгіріп келе жатқан қыз жүрегі сол бір азиатты… тұтқын Қалиды көруге, соған жетуге аласұрып, асығып, жанталасып келеді. Біресе қайықшының, біресе жолда кезіккен көлікшінің көмегімен су кешіп, жер басып имениеге жеткен сəтте қызылкөз дүниенің тағы бір таңы оянып келе жатқан-ды. Əр сəйгүлікті қолындағы ұзын арқанмен жетектеп алып шығып, бойын жаздырып жүрген Қали жеңіл көйлегінің етегі желпілдеп, өзіне қарай құстай ұшып келе жатқан қызды көргенде шошынып қалды əуелде. Сайтан ба, пері ме мынау деген бір ой санасында қылаң беріп үлгергенше болған жоқ, өзіне таныс қыздың бейнесі көзіне оттай басыла берді. Қолындағы сəйгүлікті шұбатылған арқанымен қоя берді де, Қали да сол қызға қарай ет жүрегін ала жүгірді. Үрей де жоқ, қорқыныш та қалмаған тұла бойында. Біраз жылдардан бері қауышу мен табысудан ада болып, соны аңсап, соны көксеп жүрген кісендеулі көңілінің кілті ашылып, бұғаудан босаған бойын жазып, Қали да өзіне қарай жан ұшырып келе жатқан қыз ғұмырдың құшағына жетіп құлауға асықты. Санасынан азаттық алған тұтқын жігіттің қазіргі жан күйінің бар сезімін енді ешкімнің тұзаққа түсіріп, тоқтата алмасы анық жай. Алаулап жанып жатқан сол отты сезімнің мұңлы сағынышының жалынымен өрттелген тұтқын жігіттің анау… өзіне қарай екі өкпесін қолына алып жүгіріп келе жатқан азат қыз мұның алыста… қиырда қалған… бір көруге зар болып жүрген туған елі мен туған жерін, бар ағайыны мен дос-жарандарын, қыр үстінде қиқу салған еркін де ерке күндерін, бəрін…бəрін де өзімен бірге көтеріп алып келе жатқандай ессіз күйге түсті. Сол ессіз күйдің күйігімен айқаса қалған мына қос құшақты ажыратып алуға тірі пенденің күші де жетпесі анық еді. Айқаса бітіп, бүтінделіп, тұтасып бара жатқан қос жүректің мөп-мөлдір осы бір сезімдеріне дəл қазір оқ атып, найза түйресең де аққан қызыл қанның қайсысынікі екендігін де ажырата алмасың хақ. Қос мұңлық бірге құлап, бірге мұрттай ұшып, жандары да бірге шығар еді сол сəтте.

	Қыз ернін елім деп сүйіп елтіген тұтқын жігіттің он екі мүшесінің бірі ет жүрегінің ғана аласұра соққаны болмаса, осындайда тəтті бір сезімнің күйін келтіре, құмарландыра, құлшындыра түсіп, өзі болса асқақтап шыға келетін өзге бір ынтызар мүшесі жансыз күйінде, жайбарақат жатқан еді. Жүрек тауының биігінен жөңкілген алапат сел сезімнен есі кеткен қыз тұтқын жігіттің жалын атқан деміне тұншығып бара жатса да, семіп қалған сезім шыбығының селт етпегендігіне көзі жетіп, иланды да, ол енді…тіпті…мəңгілікке солып, қуарып қалғандығын ұқты да, жібектей жұмсақ құлын мүшесін аймалап өбіп жатқан Қалидың құшағынан сусып шығып кетті де, жұп-жұмсақ көк шөптің үстіне отыра қалып, ағыл да тегіл жыласын-ай келіп. Ғайыптан тұтанып алып, маздап жатқан жүрек ошағындағы екеуінің де сезім оттарының осылайша өшкені ме бұл?! Қали да егілді. Əбден құса болып қалған тұтқын көңілдің қасіретімін еңіреп отырған ол əлден уақытта «Халли…Халли…» деген қыз нінен селт етіп, дауыс шыққан жаққа жалт қарады. Су жинағыш биік мұнараға шығатын баспалдақпен соның ұшар басына көтеріліп алған Эльза сол арадан қанатын қомдап, аспанға ұшар құстай болып, екі қолын жайып қойып, біресе сөйленіп, біресе жылап тұр еді. Сол жылаған сезім əлгіндей болған жоқ көзінің жасын тыя алмаған қалпы, биік мұнараның басынан секіріп кетіп, адам баласының қолымен төселген қара тастың үстіне келіп томп ете түсті. Төмен қарай құлдырап құлап келе жатып «Халли…Халли…» – деп шырқыраған қыз сезімнің жан дауысы зеңбірегі атылып, қаны шашылып, оқ иісі қолқаңды қауып, көк түтінге тұншығып жатқан кең əлемнің қойнына сіңіп, əп-сəтте ол да тыныш тапты…

	Бір басына жамалған осы бір қайғымен неміс жерінде жүрген шағында Қали сияқты тұтқындарды ағылшын мен американдықтардан тұратын екінші майдан жауынгерлері босатқан болатын. Неміс лагерлерінен азаттық алған бұларды, американдықтар үлкен кемелермен өз елдеріне алып келген. Қай жердің дəмін татарың да тəңіріңнің қолындағы іс қой. Тəңіріңнің маңдайыңа жазғанын көресің дегенің осы екен!

	Соғыс аяқталғаннан кейін тұтқындағы кеңес адамдарын өз отандарына қайтару мəселесі қозғала бастағаншақта,бұлсоғыстаөзелініңжеңіскежеткендігіне іштей қуанса да, көңілдерін күпті етіп алған бір ойдан күні-түні арылған емес. Америкадағы кеңестік əскери атташе өкілдері келіп: – Кеңес одағының абыройы аспандап тұр. Жолдас Сталин бастаған коммунистер партиясы ұлы жеңіске ие болды. Кеңес үкіметі енді əр мемлекетте тұтқында жүрген сіз сияқтыларды өз елімізге қайтарып алуға күш салып жатыр. Жеңімпаз елдеріңіз бар. Сол елдеріңізге қайтыңыздар, – деп сайрағанда сай сүйегіңді сырқыратып жүрді.

	Кеңес үкіметінің насихатшы өкілдері келіп-кетісімен, тұтқындар лагеріне американдық шешендер келіп сайрайтын.

	– Бəрі де өтірік! Қызылдар ешкімді де аямайды, Сталиннің қаһарына ұшырайсыздар. Елдеріңізге қайту, қайтпау өз еріктеріңізде! Қайтпаймын десеңіздер бұл арадан Сіздерді ешкім де күшпен зорлап алып кете алмайды…

	Бір-бірімен аңдысқан екі елдің де сұрқиялылығынан сескенгенімен, туған еліне қайту жайы ойынан бір шықпаған қалпы Қали да Кеңестер одағына оралушылар тізіміне жазылып, ақ кемеге келіп мінген-ді. Мұхит арқылы ұзақ жүзген сол ақ кеме бұларды Балтық теңізі жағалауындағы үлкен бір айлаққа алып келіп, түсірген болатын. Кеменің жағаға түсер баспалдағынан бастап қатар-қатар сап түзеген солдаттарды, арсылдаған иттерді көрді. Бұл жай елім деп алаңдап келе жатқан тұтқындардың көңілін су сепкендей басып тастады. Тұтқынға басынан ауыр жарақат алып, ессіз-түссіз қалпында түскендігін жеңімпаз Кеңес елінің соты елеген де, ескерген де жоқ. Сот өз үкімімен тұтқын атын сатқын дейтін атқа алмастырып, жиырма бес жылғы ғұмырын абақтыда өткізуге кесіп, Сібірге айдатып қоя берген.

	Сатқын атанғанша да тұтқын болып жүре бермеген екенмін деген қалың ойларға Тайганың орманынан ағаш даярлап жүрген шағында Қали сан-мəрте берілген де еді. Əйтеуір кеудесінде шықпай қалған тірі жаны бар демесең, осы ғұмырында жанына медет, қуат болар не тапты?! Дүниеге ұрық та шаша алмады, туған елінің топырағын да емін-еркін басып жүре алмады.

	Тұтқындығы мен сатқындығы үшін сот кескен мерзімін өтеп, əке шаңырағына ие болып отырған інісі Бəридің үйіне келген. Шіркін, бауырдың аты бауыр емес пе, ағасының азап тартып, тар жерден аман-есен келгендігін көріп, қуанғанынан жылай жүріп, жалма-жан қойын сойып, ауыл үйдің кəрі-жасын жинап, кішігірім той жасады. Айлар өтіп жатты. Қали да қарап жатпай інісінің шаруасының бір жағына шығысып, шаруашылықтың тиіп-қашпа жұмыстарына да араласып, алған айлығын да келінінің қолына ұстатып жүрді.

	– Аға-ау, оныңыз не? Өз тапқан ақшаңызды өзіңіз ұстап жинай беріңіз. Таяуда ауылдан көшкелі жатқан бір ағайынның үйін сізге əпергелі жүрміз. Келісіп қойдық….

	Бəридің бұл айтқанына Қали онша қуана қоймады. Інісі бөлек бір үй сатып əперіп, сонан соң ағасын үйлендіріп, алдына мал салып бергісі келетіндігін көптен бері айтып та жүрген болатын. Оның мұнысы жөн-ау тіпті. Ағайыншылық дегенің де міне осы ғой. Бірақ… қайтерсің?!.

	Тұтқын болғандығымды бетіме басып, көз түрткі болмайын жəне қиянат қолымен жасалған белсіздігімді сездіріп алмайын деген ниетпен жан баласына айтпастан бір түнде жырақтағы қалаға кетіп қалып, соның əлдебір қазандығының өмір бойы от жағушысы болып жүрді де, сол арадан азын-аулақ зейнетке берер ақысын алып, осы қарттар үйін паналаған болатын.

	Жалқы келіп, жалқы кетіп бара жатқан мына дүниеден алашағы да, берешегі де жоқ мұның. Есебі тең. Өкпесі де, назы да жоқ айта қояр. Жарық дүниеге шырылдап келді, енді тіл-аузы байланып сол дүниеден үнсіз-түнсіз кетіп барады. Дəл қазір тілге келе қалар болса да, ол өзіне жан салған, жарық дүниені сыйлаған, осыншалықты ғұмыр қиған тəңірін сөкпесі анық. Тəңірін не деп сөксін, болса сол тəңірі жаратқан адамының тұтқыны болды. Жарық дүниенің азабын да, мазағын да өзі сияқты адамдар тартқызды. Соттаған да солар. Тəңірінің алдына барып, жауап берер қиямет күндері:

	– Е, пендем, не ұқтың жарық дүниеден, – деген сауал қойылар болса, өмір – абақты, адам соның тұтқыны екендігін айтар еді əуелі.

	Тіршілігінде тірі пендесі азапқа салған Қали қартты онан əрі қинағысы келмеген өз тəңірі өзі сыйлаған жанын ажалын жіберіп, оны өмір абақтысынан құтқарып алды. Жаратылыс пайда болғалы жан қадірін ұғына алмай келе жатқан адамдарына сол тəңірі Қалидың ет пен сүйектен тұратын тəнін ғана қалдырып кетті. Жан мен оның иесін емес, əзірге… тəнді ғана қадірлеуді үйренген пенделері

	Қали қарттың да сүйегін арулап, аққа орап, ардақтап апарып, қара жердің қойнына берді.





ҚОШ БОЛ, ҚҰЛЫНЫМ




	– Е, балам, жоғары шық! Кемпір, əй, кемпір, шəй əкел мына балаға!

	Сералы қарт үйіне келген шаруашылықтың жас басшысы Еркінді осылай қарсы алды. Сəлем беріп, есік көзінде бөгеліп тұрып қалған жас жігіт үй иесінің қатулы қабағы мен қатқыл үнінен қобалжып қалғандай еді. Осы елге келгелі екі жыл болса да, алғаш бас сұғып тұрған қарттың шағын ғана аласа үйі еңсесін басқандай. Ен бойы қазандықпен ғана бөлінген қазақы үйдің қақ төріндегі түс киізде ілулі тұрған күмістелген жүген, тобылғы сапты ат жəне салт қамшылар «мені көр» дегендей көздің жауын алады. Қазандықтың мұржасының дəл түбінен сорғалаған жауынның салтақтаныпсарғылттартқаніздері жыландай ирелеңдеп белгі тастапты. Осыны көргенде жас директордың екі беті дуылдап кетті. Анада, ұмытпаса, күзде-ау деймін, осы қарттың өзінің алдына келгені бар. «балалар болса жұмыста, кемпір екеуміздің отырған үйіміздің төбесінен жауын жауса болды, су сорғалай жөнеледі. Шипырлатып жапқызып алайын деп едім. Не көмегің бар, балам?» – деген қарт өтініші есіне енді түсіп отыр. Бұл да ойланып жатпастан: «Ақсақал, сол шипырды совхоздың мал қоралары мен салып қойған үйлерінің төбелерін жапқызуға да таба алмай, басым қатып отыр», – деп қартқа қамқор бейіл көрсете қоймаған-ды.

	– Жоғары шық, балам! Оразамызды ашқалы жатыр ек, кел, шəй іш бізбен, – деп қария жас жігітке төрден орын ұсынды. Бұл жолы Еркіннің қарт тілегін аяқ асты етіп, шығып кетуге батылы жетпеді. Нұсқаған орынға үнсіз ғана жайғасудан өзге амалы қалмап еді.

	Шəй үстінде əңгіме өз арнасын тауып, жүйесімен өрби қоймады. Қарт болса «іш, же» деуден артық ауыз сөзге бармады, түнерген қабағын ашпады. Еркін өзіне ұсынылған қызыл гүлді кеседегі қою шайды тезірек ішіп тауысуға асыққаны сондай, мұрнының ұшы шып-шып терлеп шыға келді. Осыны байқап, аңдап отырған зерек қарт:

	– Балам, асығыссың-ау деймін, шаруаң болмаса біздікіне бас сұғуың да неғайбыл, дəм айдап келген шығар. Қысылма, бұйымтайыңды айта отыр, – деді. Қарттың бұл сөзі шаруашылықтың жас басшысының иығындағы ауыр жүкті жеңілдеткендей болды. орнынан қозғалып, көптен бері жерде малдас құрып отырмағандықтан, құрыстанып, ұйи бастаған аяқтарын жазып алды.

	– Ақсақал, – деді үніндегі жасқаншақтықты білдіргісі келмегендей, бір жөткірініп алып, – біздің ауылда қырықтықшылардың кеңесі өткелі отыр. Бүкіл облыс аймағындағы қойлы ауылдардан өкілдер келеді. аудан басшылары елге келетін сол қонақтарға қымыз беруді жөн көреді. Соған он шақты бие байлап, қымыз ашытатын кісіні кешеден бері таба алмай жүрмін.

	Қарт «көкейіңді ұғындым» дегендей кейіп танытып, жауап беруге асықпады. Шыны-аяғын кемпіріне қарай ұсына түсіп, маңдайынан білінген терді алдында жатқан ақ сүлгімен асықпай сүртіп, қалайы қасықпен сары майдан шəйіне салып, баяу былғап қояды. Қартының аяқ астынан паңдана қалғанына, алдына келген жас жігіттің өтінішіне əлі де мəнді жауап бермей бəлсінгеніне Меруерт əжей қысылып-ақ отыр. Бірақ, қырық жыл отасқан ерінің жайын өзі біледі, сосын да үндемейді. Шалының томырық мінезінің өктемдігі-ақ өзгелерден оны айбаттандырып тұрады. Бірақ, қарттың көңіліндегі зіл жоғын былайғы жұрт біле де бермейді. Бұл да адам, мұның да ет жүрегі, сезімі, ой түйсігі бар, мұның да адам сияқты шаттанатын, күлетін кездері болады. Бірақ, ішкі дүниесін қалың бір ой торлап алса болды, ашылмаған күздің қара бұлтындай көпке дейін түнереді де жүреді. Қазір ле ойының əлем-тапырығы шығып отырғанын мына кемпірінен артық ешкім де сезе қоймас. Мұндайда оған бір ауыз сөз айттым дегенше болды, ең əуелі анау қырғидың көзіндей шегірейген қос жанары өңменіңді тесіп өтіп, «тəйт əрі, тантымай отыр, сенен жөн сұраған жоқпын əлі» – деп бұлқан-талқанға түсетіні бар. Үндемесең, үйдей пəледен құтылғаның, сол қамалған көп ойлар өз шешімін тапқан соң, жауыннан кейінгі даладай жадырап, шешілетіні бар, тек сабыр қылып артын күте біл.

	– Ана жылқышысымақтарың он биені өздері-ақ байламады ма?!

	Қарт дауысы тосыннан əрі зілді шықты. Еркін басын көтеріп алып, қартқа не деп жауап берсем дегендей ойланып қалды. Осы дүйім елден бие сауып, қымыз ашытатын жан иесін таба алмағанын айтса, таяқтың бір ұшы ең əуелі өз маңдайына тиерін сезгендей еді. Ақиқатына келетін болсақ, айналасындағы елдің жұмыс істеп, мал бағып, егін өсіргеніне мəз болып жүре беріпті-ау өзі. Директор болып, ел басқара жүріп бірде бір үйдің ошақ басындағы тіршілік-тынысына құлақ түріп, көз салмаған екен. Тым болмаса осы елде кімнің бие байлап, қымыз ұстайтынын, кімнің іркіт жиып, құрт қайнататынын бұл білмейтін болып шықты.

	Өткен күнге ой жүгіртсе, біраз үйдің дастарханынан небір дəм татып, арақ-шараптың алуан-түрі алдына қойылғанымен, бір аяқ қымыз, не болмаса бір кесе ақ айранның ұсынылмағаны енді есіне түсіп, бей-жай күйде отыр.

	– Балам-ау, – деді қарт мұны онан əрі қинағысы келмегендей.–Анажылқышыларыңдыайтам,аттарымен мəгəзінге сабылып, ер үстінде теңселіп жүргенше бие байлап, сары қымызды сапыра ішіп, өздерін де, халқын да қарық етпес пе?! Мен болсам қартайдым, мына шешеңнің де енді бие сауып күбі пісер қауқары шамалы. Бірақ алдыма келген екенсің, меселің қайтпасын, байла деген он биеңді байлап, қонаққа деген қымызыңды ашытып, əзірлеп берейік. Жылқышыларыңа айт, түске қарай табынға өзім барамын, сауын биелерін таңдасып, асау құлындарды байласуға жəрдемдессін…

	Кемпірінің қуатты кезінде ескен қыл арқаннан тартылған желіге байланған жас құлындар əуелгідей емес, ноқтаға үйреніп, жуасып, бастығайын деді. Ыстық сумен қайыра-қайыра жуғызып, ең əуелі қайыңның қабығымен, сонан соң торы тобылғының тəтті түтінімен ыстап, жылқының семіз қазысының сүр майымен сылаған қара сабадағы саумал үй ішіне хош иіс бергендей болды. Көптен бері сауылмай тағыланып кеткен биелердің аяғына өре салып, шошынғанына қарамастан, шал өзі де, кемпіріне де сауғызып, сауынды өткізіп алмауға тырысып жүр. Қарт жылқышы бар қайрат-күшіне мініп, дүр сілкініп алды, бұрындары – жастау кезінде колхоз жылқысын түнде өзі бағып, күндіз бие сауғызып, шаруа қамымен жүргендерді сусынсыз қалдырып көрген жоқ еді. Тақымынан небір жүйріктер өтпеді дейсің. Ой-хой, шіркін, талай аламан бəйгеден озып келген Балыққара мен Жайнардың шабысын бұл қартың тірі жүргенде ұмыта ала ма! Ойлап отырса шағын ғана Аралағаш ауылының атақ-даңқы сол кезде табысымен емес, аттарының бəйгедегі шабысымен дүрілдеп еді. Бəрі бірдей жабы болып кетті деймісің, ат десе алдындағы асын жерге қояр қарттардың тізесі қалтырап, жанарлары əлсіреп, күш-қуаты тайған соң, табын жылқының ішінен бəйгеге қосар қыл құйрық таба алмай жүрген бүгінгі аралағаштықтарға не айтарсың.

	«Ат аунаған жерде түк қалатын» демейтін бе еді. Жіті көзбен қарап отырса, сол Балыққара мен Жайнардың тұяқтары бүгін де бар ма деп көңілі алабұртады. Əне бір сүйкімді қоңыр құлынды қарашы, түрі де, түсі де Балыққарадан аумайды. Желідегі құлындардың арасында «мен болашақ Жайнарыңмын» деп жер тарпып тұрғандары жəне бар. Жылқы малы дегенің ер азаматтың қанаты, қуаты емес пе.

	Қарт жылқышы Сералы өзі пенсияға шығып үйінде отырғалы Аралағаш ауылының жылқысының бағы тайғандай еді… Талайдан бері үйірге түсіп, өзі сияқты сəйгүліктердің қатарын молайтқан Балыққараны өткен қыста жылқышылар аяусыз мініп, көтерем қалпында шаруашылық қорасына əкеп тастайды. Фермадағы моторшының өз ісін жете білмеуінен бе, болмаса жауапсыздығынан ба, үзілген электр сымының ұшы науаға түсіп, су іше берген жануарды ток соғады. Қоңыр айғыр шыңғырып барып мұрттай ұшады…

	Е, айта берсең, болмаса өткен өміріңді еске алып, жаныңды тыныштандырсаң, қаймағы бұзылмаған дəуренді күндердің қызығы Сералы қарт үшін тек қана ат үстінде өткен екен. Шүкіршілік, əйтеуір қара кемпірі мұның тіршілігін күйттеп, екі ұлы мен бір қызын өсіріп, қанаттандырды. Сол болмаса, бұл өмірде жылқы тұрғанда бала керек деп ойлап көрмеген екен. Құтты орнына қонған жалғыз қыз бен қос ұлдың тілеуін тілеп отырған жайы бар əзірге. Ұлдары болса мұның жолын қуа қоймады. Үлкені Алматыда оқу оқып, сондағы бір бастықтың қызына үйленіп, еркетотай келіншегінің салған тұсауынан соң еліне қайта алмай, астанада қалып қойды. Қолындағы ұлы Берікбай біртоға, жуас. Отыздан асып барып осы ауылға мұғалім болып келген біреудің жас баласын алып қашып барып үйленіп тынды. Бұл келіні сүп-сүйкімді-ақ. бірақ қартпен тіл ашысып бір еркін сөйлесіп көрген жоқ. Өзі балаларға сабақты ағылшынша береді деген сыбыс қарттың да құлағына жеткен. Тегі өз тілін жетік білмейді-ау деп қарт өзінше топшылап, келінін ұялтпайын деп көбінесе кемпірін жұмсайды. Осыны ойлағанда қарт сəл жымиып қойды. Құрдасы Өскенбайдың басынан өткен бір хикая ойына орала кетті. Былтыр құрдасының да баласы үйленген болатын. Өсекең бір күні жас келінге: «Шырағым, бір аяқ шалап құйып берші, шөлдеп тұрмын» десе, ол жазған атасының айтқанына түсінбей, қарттың мəсі киген аяғына жəудіреп қарап тұрып қалыпты.

	Күндер дегенің зулап-ақ өте шықты. Шаруашылықта қой қырқушылардың жиыны өтетін күнге дейін жылқышы қарт бар шеберлігін салып, бал қымызын жеткілікті етіп əзірлеп қойды. Аудан басшылары тапсырған бұл ісінің оңға басқанына жас директор да ерекше қуанулы. Қарттың қажет шипырларын бөлгізіп, үйінің төбесін жедел жапқызып та тастады. Өз шаруасының оңай шешіле кеткеніне қарт та іштей қуанып, марқайып қалды. Абыройлы іс екеуіне де қуаныш əкелгендей. Расында да, кеңеске жиналғандар осы шаруашылықтың қонақжайлылық көрсетіп, бал қымызбен сусындарын қандырғандарына əбден риза болды. Əр ауданнан келген басшылар Еркінді шақыртып алып, өз директорларына мұны үлгі ете сөйлеп, мадақтап жатты. Əйтеуір, қасиетті дəм Еркінге жаңа абырой, бедел əкелгендей еді. Күні бойы жас құлын, асау қулықтармен алысып, қымыз ашытқан қос қарттың есімі тағы да аталмай қалды. Тілдерін үйірген мына қымыз тап бір биенің желінінде өзі пісіп, өзі ашып жатқандай көреді-ау. Ең болмаса, ішіп отырған қымыздарының кімнің қолынан шыққандығын сұраған біреуі болса-шы. Жиын тарқарда облыс орталығынан келген бір басшы Еркінді шақырып алып, биелерді бұдан былай ағытып жіберуші болма, қымызды аңсасақ ауылыңа келіп тұрамыз деп кетті.

	Қарт көнсе, Еркін өз шаруашылығында қымызды ала жаздай өндіргісі-ақ келеді. «Ақыңызды төлеп отырайық, қысқы отын-шөп үшін де алаңдамаңыз, бəрін де совхоз есебінен дайындатып беремін» – деген директордың қолқа-өтінішіне қарт орынды дəлелін айтты:

	– Балам, өзің айтқан соң дүйім жұрт алдында абыройың төгілмесін деп он биеңді байлап, қымыз дайындап бердім. Естуімше жиналған халқың дəміңе риза болып аттаныпты. Ал, енді бұдан əрі биенің бұтына еңкейіп жататын шама мына кемпірде де, менде де жоқ.

	Сексеннің желкесіне шыққан біздерді əурелеме, жастар сауамыз десе үйретейін, бас-көз болайын, ал сол үшін мен сенен ақы-пұл сұрамай-ақ қояйын.

